FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649225
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 972 deleted vars, 495 deleted constraints, 27 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 2368 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1620 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   824 |     - |    40M |   0 |3807 |2472 |2418 |  86 | 15 | 104 |   0 | 0.000000e+00 | 5.441100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   826 |     - |    40M |   0 |3807 |2472 |2419 |  87 | 16 | 104 |   0 | 0.000000e+00 | 5.441100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   828 |     - |    40M |   0 |3807 |2472 |2421 |  89 | 17 | 104 |   0 | 0.000000e+00 | 5.441100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   829 |     - |    40M |   0 |3807 |2472 |2422 |  90 | 18 | 104 |   0 | 0.000000e+00 | 5.441100e+04 |    Inf | unknown
  0.8s|     1 |     0 |   830 |     - |    40M |   0 |3807 |2472 |2423 |  91 | 19 | 104 |   0 | 0.000000e+00 | 5.441100e+04 |    Inf | unknown
d 0.8s|     1 |     0 |   929 |     - |conflict|   0 |3807 |2481 |2423 |   0 | 21 | 113 |   0 | 0.000000e+00 | 5.053100e+04 |    Inf | unknown
L 0.9s|     1 |     0 |   929 |     - |    alns|   0 |3807 |2481 |2423 |  91 | 21 | 113 |   0 | 0.000000e+00 | 4.383100e+04 |    Inf | unknown
  0.9s|     1 |     0 |   929 |     - |    41M |   0 |3807 |2481 |2423 |  91 | 21 | 113 |   0 | 0.000000e+00 | 4.383100e+04 |    Inf | unknown
  1.0s|     1 |     2 |   929 |     - |    41M |   0 |3807 |2481 |2423 |  91 | 23 | 113 |  30 | 0.000000e+00 | 4.383100e+04 |    Inf | unknown
d 1.8s|    60 |    61 |  3172 |  39.7 |conflict|  13 |3807 |2537 |2374 |   0 |  1 | 169 |  53 | 0.000000e+00 | 4.245100e+04 |    Inf | unknown
d 1.8s|    66 |    67 |  3397 |  39.5 |pscostdi|  13 |3807 |2496 |2378 |   0 |  2 | 169 |  53 | 0.000000e+00 | 3.531100e+04 |    Inf | unknown
  2.7s|   100 |   101 |  5932 |  51.5 |    54M |  14 |3807 |2556 |2385 | 302 |  1 | 231 |  53 | 0.000000e+00 | 3.531100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.7s|   140 |   141 |  8468 |  54.9 |veclendi|  18 |3807 |2550 |2385 |   0 |  1 | 330 | 100 | 0.000000e+00 | 3.325100e+04 |    Inf | unknown
o 3.8s|   149 |   150 |  8797 |  53.8 |feaspump|  21 |3807 |2589 |2386 | 379 |  1 | 369 | 100 | 0.000000e+00 | 3.255100e+04 |    Inf | unknown
  4.7s|   200 |   197 | 10187 |  47.0 |    62M |  31 |3807 |2725 |2381 | 401 |  1 | 508 | 146 | 0.000000e+00 | 3.255100e+04 |    Inf | unknown
d 4.8s|   211 |   205 | 10316 |  45.2 |veclendi|  31 |3807 |2729 |2388 |   0 |  1 | 518 | 146 | 0.000000e+00 | 3.131100e+04 |    Inf | unknown
d 4.9s|   219 |   213 | 10455 |  44.2 |distribu|  31 |3807 |2729 |2388 |   0 |  1 | 518 | 146 | 0.000000e+00 | 3.131100e+04 |    Inf | unknown
* 5.2s|   227 |   219 | 10641 |  43.4 |strongbr|  31 |3807 |2664 |2382 | 438 |  4 | 531 | 176 | 0.000000e+00 | 3.090100e+04 |    Inf | unknown
* 5.2s|   227 |   215 | 10641 |  43.4 |strongbr|  31 |3807 |2655 |2382 | 438 |  4 | 533 | 178 | 0.000000e+00 | 2.925100e+04 |    Inf | unknown
  6.3s|   300 |   284 | 12798 |  40.0 |    69M |  33 |3807 |2771 |2382 | 472 |  1 | 655 | 263 | 0.000000e+00 | 2.925100e+04 |    Inf | unknown
  7.8s|   400 |   382 | 15339 |  36.4 |    72M |  33 |3807 |2985 |2386 | 515 |  1 | 891 | 330 | 0.000000e+00 | 2.925100e+04 |    Inf | unknown
  8.9s|   500 |   482 | 18621 |  35.7 |    75M |  34 |3807 |3095 |2387 | 540 |  1 |1013 | 330 | 0.000000e+00 | 2.925100e+04 |    Inf | unknown
 10.0s|   600 |   580 | 21008 |  33.7 |    79M |  49 |3807 |3221 |2391 | 563 |  1 |1166 | 344 | 0.000000e+00 | 2.925100e+04 |    Inf | unknown
L10.1s|   601 |   579 | 21028 |  33.7 |    rins|  50 |3807 |3221 |2394 | 566 |  2 |1166 | 344 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 10.9s|   700 |   656 | 22788 |  31.4 |    82M |  55 |3807 |3425 |2391 | 577 |  1 |1388 | 418 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 12.4s|   800 |   722 | 24060 |  29.1 |    86M |  55 |3807 |3521 |2391 | 590 |  1 |1507 | 480 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 13.5s|   900 |   800 | 25375 |  27.3 |    90M |  55 |3807 |3683 |2387 | 625 |  1 |1705 | 570 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  1000 |   878 | 27049 |  26.2 |    94M |  58 |3807 |3769 |2392 | 673 |  1 |1825 | 655 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 15.5s|  1100 |   948 | 28630 |  25.3 |    97M |  62 |3807 |3874 |2397 | 702 |  1 |1977 | 759 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 16.2s|  1200 |  1024 | 30283 |  24.6 |   100M |  62 |3807 |3963 |2399 | 728 |  8 |2110 | 825 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 17.8s|  1300 |  1088 | 31871 |  23.9 |   103M |  62 |3807 |4076 |2397 | 755 |  3 |2288 | 994 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 18.9s|  1400 |  1150 | 33204 |  23.1 |   107M |  62 |3807 |4339 |2386 | 779 |  1 |2629 |1172 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 19.4s|  1500 |  1218 | 34150 |  22.2 |   110M |  63 |3807 |4303 |2402 | 800 |  1 |2633 |1175 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 20.8s|  1600 |  1278 | 35527 |  21.7 |   114M |  66 |3807 |4342 |2392 | 829 |  0 |2873 |1337 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 21.5s|  1700 |  1344 | 36496 |  21.0 |   119M |  68 |3807 |4361 |2401 | 839 |  1 |2992 |1392 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 22.0s|  1800 |  1388 | 37452 |  20.4 |   120M |  77 |3807 |4382 |2401 | 839 |  1 |3073 |1464 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 22.3s|  1900 |  1430 | 38437 |  19.8 |   124M |  81 |3807 |4410 |2402 | 843 |  0 |3128 |1497 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 22.7s|  2000 |  1472 | 39268 |  19.2 |   126M |  81 |3807 |4411 |2398 | 847 |  1 |3173 |1508 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 23.1s|  2100 |  1512 | 39772 |  18.6 |   127M |  81 |3807 |4409 |2401 | 847 |  1 |3195 |1521 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 23.5s|  2200 |  1540 | 40587 |  18.1 |   128M |  81 |3807 |4448 |2391 | 852 |  1 |3286 |1587 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 24.4s|  2300 |  1586 | 41758 |  17.8 |   132M |  81 |3807 |4557 |2401 | 856 |  1 |3517 |1778 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 25.7s|  2400 |  1632 | 43109 |  17.6 |   133M |  81 |3807 |4660 |2401 | 858 |  1 |3779 |1979 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  2500 |  1686 | 43962 |  17.3 |   136M |  81 |3807 |4688 |2401 | 862 |  1 |3920 |2127 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 26.9s|  2600 |  1743 | 44530 |  16.8 |   137M |  81 |3807 |4686 |   0 | 863 |  0 |3974 |2144 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 27.3s|  2700 |  1799 | 45104 |  16.4 |   140M |  81 |3807 |4686 |   0 | 863 |  0 |4034 |2152 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 27.7s|  2800 |  1853 | 46125 |  16.2 |   143M |  82 |3807 |4661 |2401 | 864 |  1 |4080 |2161 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 28.1s|  2900 |  1905 | 47098 |  16.0 |   145M |  85 |3807 |4661 |   0 | 870 |  0 |4120 |2161 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 28.5s|  3000 |  1957 | 48073 |  15.8 |   145M |  91 |3807 |4632 |2401 | 874 |  1 |4150 |2172 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 29.0s|  3100 |  1997 | 49148 |  15.6 |   146M |  99 |3807 |4652 |2401 | 874 |  1 |4250 |2205 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 29.4s|  3200 |  2035 | 49998 |  15.4 |   148M |  99 |3807 |4678 |2401 | 874 |  1 |4329 |2241 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 29.9s|  3300 |  2073 | 51134 |  15.2 |   151M |  99 |3807 |4753 |   0 | 874 |  0 |4442 |2304 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 30.3s|  3400 |  2121 | 52559 |  15.2 |   153M |  99 |3807 |4804 |2403 | 874 |  1 |4564 |2353 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 30.7s|  3500 |  2149 | 53785 |  15.1 |   155M | 103 |3807 |4842 |2403 | 874 |  1 |4653 |2381 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 31.6s|  3600 |  2191 | 55075 |  15.1 |   157M | 108 |3807 |4904 |2403 | 874 |  1 |4752 |2425 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 32.1s|  3700 |  2212 | 55982 |  14.9 |   159M | 108 |3807 |5004 |2403 | 874 |  1 |4914 |2472 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 32.6s|  3800 |  2240 | 56999 |  14.8 |   161M | 118 |3807 |5161 |2403 | 874 |  1 |5100 |2524 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 33.1s|  3900 |  2267 | 57990 |  14.7 |   164M | 119 |3807 |5211 |2403 | 874 |  1 |5238 |2593 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  4000 |  2301 | 59357 |  14.6 |   166M | 119 |3807 |5258 |   0 | 874 |  0 |5379 |2700 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 34.2s|  4100 |  2334 | 60284 |  14.5 |   168M | 122 |3807 |5318 |2401 | 874 |  1 |5521 |2744 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 34.6s|  4200 |  2372 | 61590 |  14.5 |   169M | 122 |3807 |5266 |2403 | 874 |  1 |5589 |2764 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 35.0s|  4300 |  2404 | 62418 |  14.3 |   171M | 122 |3807 |5225 |2401 | 874 |  1 |5654 |2779 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 35.3s|  4400 |  2435 | 63413 |  14.2 |   173M | 122 |3807 |5177 |2403 | 874 |  1 |5731 |2798 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 35.6s|  4500 |  2463 | 64051 |  14.1 |   174M | 122 |3807 |5170 |2401 | 874 |  1 |5800 |2833 | 0.000000e+00 | 2.785100e+04 |    Inf | unknown
 36.0s|  4600 |  2501 | 64896 |  13.9 |   175M | 122 |3807 |5198 |2403 | 874 |  1 |5912 |2850 | 1.383132e+01 | 2.785100e+04 |  Large | unknown
 36.4s|  4700 |  2529 | 65795 |  13.8 |   177M | 125 |3807 |5161 |2403 | 874 |  1 |6004 |2876 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 37.2s|  4800 |  2557 | 66622 |  13.7 |   179M | 125 |3807 |5124 |2402 | 875 |  1 |6100 |2899 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 37.5s|  4900 |  2587 | 67322 |  13.6 |   180M | 125 |3807 |5050 |2402 | 875 |  0 |6147 |2899 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 37.8s|  5000 |  2625 | 68323 |  13.5 |   182M | 125 |3807 |5010 |2403 | 877 |  0 |6206 |2904 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 38.2s|  5100 |  2651 | 69295 |  13.4 |   182M | 125 |3807 |5043 |2402 | 877 |  0 |6306 |2933 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 38.5s|  5200 |  2685 | 70115 |  13.3 |   184M | 128 |3807 |5116 |2403 | 877 |  1 |6421 |2960 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 38.9s|  5300 |  2718 | 71016 |  13.2 |   187M | 128 |3807 |5138 |2402 | 878 |  1 |6486 |2975 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 39.2s|  5400 |  2750 | 71820 |  13.1 |   188M | 130 |3807 |5192 |   0 | 878 |  0 |6586 |2984 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|  5500 |  2782 | 72697 |  13.1 |   189M | 132 |3807 |5201 |2402 | 878 |  1 |6651 |3007 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 40.1s|  5600 |  2814 | 73457 |  13.0 |   191M | 132 |3807 |5272 |   0 | 878 |  0 |6793 |3075 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 40.5s|  5700 |  2849 | 74399 |  12.9 |   195M | 132 |3807 |5316 |2403 | 878 |  1 |6876 |3093 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 40.8s|  5800 |  2878 | 75390 |  12.9 |   198M | 132 |3807 |5372 |2402 | 878 |  1 |6991 |3115 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 41.2s|  5900 |  2905 | 76412 |  12.8 |   199M | 132 |3807 |5456 |   0 | 878 |  0 |7125 |3139 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 41.5s|  6000 |  2935 | 77161 |  12.7 |   200M | 132 |3807 |5502 |2403 | 878 |  1 |7218 |3160 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 42.3s|  6100 |  2956 | 77809 |  12.6 |   203M | 132 |3807 |5567 |2401 | 878 |  1 |7324 |3169 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 42.6s|  6200 |  2977 | 78701 |  12.6 |   205M | 132 |3807 |5651 |2401 | 878 |  1 |7468 |3215 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 42.9s|  6300 |  3001 | 79526 |  12.5 |   207M | 132 |3807 |5637 |   0 | 878 |  0 |7514 |3215 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 43.3s|  6400 |  3028 | 80331 |  12.4 |   208M | 132 |3807 |5618 |   0 | 878 |  0 |7596 |3244 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 43.6s|  6500 |  3057 | 81067 |  12.3 |   209M | 132 |3807 |5632 |2402 | 878 |  1 |7655 |3247 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 44.0s|  6600 |  3082 | 81674 |  12.3 |   210M | 132 |3807 |5685 |2403 | 878 |  1 |7771 |3286 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 44.3s|  6700 |  3111 | 82350 |  12.2 |   211M | 132 |3807 |5672 |2403 | 878 |  1 |7859 |3302 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 44.8s|  6800 |  3134 | 83140 |  12.1 |   212M | 132 |3807 |5718 |   0 | 878 |  0 |7993 |3342 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 45.1s|  6900 |  3163 | 83936 |  12.0 |   214M | 132 |3807 |5737 |   0 | 878 |  0 |8080 |3358 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  7000 |  3187 | 84682 |  12.0 |   215M | 132 |3807 |5761 |2403 | 878 |  1 |8196 |3377 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 46.0s|  7100 |  3212 | 85495 |  11.9 |   218M | 132 |3807 |5819 |2401 | 878 |  1 |8309 |3403 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 46.3s|  7200 |  3235 | 86301 |  11.9 |   219M | 132 |3807 |5812 |2401 | 878 |  1 |8376 |3417 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 46.7s|  7300 |  3259 | 87113 |  11.8 |   220M | 132 |3807 |5848 |   0 | 878 |  0 |8481 |3450 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 47.1s|  7400 |  3289 | 87842 |  11.8 |   222M | 132 |3807 |5792 |   0 | 878 |  0 |8601 |3489 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 47.8s|  7500 |  3317 | 88326 |  11.7 |   224M | 132 |3807 |5703 |   0 | 878 |  0 |8666 |3502 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
 48.4s|  7600 |  3343 | 89058 |  11.6 |   225M | 132 |3807 |5294 |2384 | 879 |  1 |8856 |3561 | 1.304000e+03 | 2.785100e+04 |2035.81%| unknown
