FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686652380
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27499 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6133s|  7100 |  4890 |  7304k|1016.6 |   331M | 172 |9610 |  11k|9276 |3067 |  1 |5207 |4228 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6152s|  7200 |  4976 |  7329k|1005.9 |   331M | 172 |9610 |  11k|9273 |3076 |  1 |5289 |4263 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6195s|  7300 |  5060 |  7378k| 998.8 |   334M | 172 |9610 |  11k|9274 |3113 |  0 |5370 |4329 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6254s|  7400 |  5133 |  7443k| 994.1 |   337M | 172 |9610 |  11k|9274 |3129 |  0 |5404 |4403 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6306s|  7500 |  5205 |  7508k| 989.5 |   338M | 172 |9610 |  11k|9274 |3139 |  1 |5531 |4450 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6344s|  7600 |  5297 |  7549k| 981.8 |   338M | 172 |9610 |  11k|9274 |3156 |  1 |5631 |4502 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6402s|  7700 |  5367 |  7620k| 978.3 |   339M | 172 |9610 |  11k|9274 |3165 |  1 |5810 |4554 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6442s|  7800 |  5435 |  7667k| 971.8 |   339M | 172 |9610 |  11k|9272 |3182 |  0 |5887 |4594 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6523s|  7900 |  5505 |  7756k| 970.8 |   340M | 172 |9610 |  11k|9246 |3197 |  1 |5922 |4650 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6663s|  8000 |  5585 |  7915k| 978.5 |   342M | 172 |9610 |  11k|9250 |3216 |  1 |5943 |4729 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6799s|  8100 |  5640 |  8060k| 984.3 |   342M | 172 |9610 |  10k|9272 |3249 |  1 |6009 |4816 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6820s|  8200 |  5720 |  8086k| 975.5 |   342M | 172 |9610 |  10k|9272 |3253 |  1 |6085 |4842 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6880s|  8300 |  5769 |  8151k| 971.6 |   344M | 172 |9610 |  11k|9274 |3267 |  1 |6236 |4903 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6936s|  8400 |  5852 |  8216k| 967.7 |   344M | 172 |9610 |  11k|9273 |3279 |  1 |6264 |4953 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6952s|  8500 |  5918 |  8233k| 958.4 |   345M | 172 |9610 |  11k|9273 |3279 |  1 |6284 |4993 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 7024s|  8600 |  5966 |  8310k| 956.2 |   345M | 172 |9610 |  10k|9252 |3297 |  1 |6316 |5037 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 7154s|  8700 |  6026 |  8441k| 960.3 |   348M | 172 |9610 |  10k|9278 |3450 |  0 |6338 |5115 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 8733
Primal Bound       : +2.85800000000000e+03 (634 solutions)
Dual Bound         : +2.84075000000004e+03
Gap                : 0.61 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.50 (included in solving)
  reading          :       0.07
  copying          :       1.07 (26 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9250 initial, 11539 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 77739 constraint, 72659 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.94       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.26       0.00      1          0          0          0          0          0          0         43          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01     11          0        160          0        894          0         44          0        160          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          8          -          -          8          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8356          0          0       1571          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8356          0          0       1571          0          0        591          0          0        988      16462
  knapsack         :        217        217         23     296406          1          0          0       1438      20520        159      38214          0          0          0          0
  setppc           :       8256+      8970         23     296268          1          0          0        704     307708         42     313801          0          0          0          0
  linear           :        730+       741         23     295607          1          0          0        703        238         32      18873          0          0          0          0
  orbisack         :         21         21          0       3676          0          0          0        703       3124         96       3495          0          0          0          0
  orbitope         :          3          3          0     293100          0          0          0        703         38          0        152          0          0          0          0
  symretope        :         19         19          0       9492          0          0          0        703        233          5        815          0          0          0          0
  logicor          :          4+      1585         23      16739          1          0          0        703       1653        244       1514         11          6          0          0
  bounddisjunction :          0+       330          0       4018          0          0          0          0          2         21          5          0          0          0          0
  benders          :          0          0          0          0          1          0          0        704          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        704          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1809.91       0.00       0.00       0.00    1809.37       0.00       0.00       0.53       0.00       0.00
  knapsack         :       0.97       0.00       0.03       0.77       0.00       0.00       0.00       0.04       0.01       0.11
  setppc           :       4.69       0.00       0.02       3.54       0.00       0.00       0.00       0.26       0.18       0.70
  linear           :       0.49       0.01       0.00       0.36       0.00       0.00       0.00       0.06       0.00       0.05
  orbisack         :       0.27       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.01       0.02
  orbitope         :       0.69       0.00       0.00       0.67       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.40       0.00       0.00       0.38       0.00       0.00       0.00       0.00       0.00       0.02
  logicor          :       0.30       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      36624          0          0          0
  redcost          :      18932          0          0     202676
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     204062          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.94       0.00       1.94       0.00       0.00       0.00
  pseudoobj        :       0.58       0.00       0.00       0.57       0.00       0.00
  redcost          :       9.05       0.00       0.00       9.05       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.28       0.00       0.26       0.02       0.00       0.00
  vbounds          :       1.04       0.00       0.03       0.96       0.00       0.04
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        556        539          -       1854       90.8        226        4.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      10.52        535        529          -      36329      410.1        575        3.2         57     1285.4       4710
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.31          -          -          0       6335      114.0          -          -         57          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.66          -       1877         43          -          -       4329       4919          -          -          -          -          -    (maximal pool size:        678)
  aggregation      :       2.77       0.00        245         23          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       5.56       0.00         23         23          0          0         81         33          0         27         27          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      27.89       0.00        227         10          0          0       2930       2005        130        859        852          7          0
  > gomorymi       :          -          -          -          -          -          -          -          5         65          3          1          2          -
  > strongcg       :          -          -          -          -          -          -          -       2000         65        856        851          5          -
  impliedbounds    :       0.45       0.00        245         23          0          0         24        103          0        103        103          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        245         23          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.19       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       5.28       0.00        237         20          0          0       1619       2778        195       2465       2308        157          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        942         22       3460          2       1795        182          2         75
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1809.36       0.00       8355          0          0          0        591          0       1034      16462
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.08          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      22.50       0.00         15          0          0
  alns             :       4.17       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       2.54       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      32.39       0.00         65          0          0
  crossover        :      19.64       0.00         12          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     167.80       0.00         64          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     302.25       0.00         39          2          2
  feaspump         :       1.89       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      56.02       0.00         65          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :      98.66       0.00         64          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      71.98       0.00         64          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     221.56       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.05       0.00          5          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     223.63       0.00         54          1          1
  randrounding     :       0.62       0.00        957          0          0
  rens             :       8.73       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      18.54       0.00          7          6          0
  rootsoldiving    :      51.10       0.00         11          0          0
  rounding         :       6.25       0.00       1316          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.62       0.00        643          1          0
  simplerounding   :       0.44       0.00       9300          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.54       0.00          1          0          0
  veclendiving     :      88.14       0.00         64          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       9.12       0.00       8231        614          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     379.20        530          0       0.00       0.00     379.20        530
  dual LP          :    3506.48      10983    6053440     621.06    1726.36       2.19       1236
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1289.26       3052    2436161     798.22    1889.58
  strong branching :    1780.46       5148    3165947     614.99    1778.16          -          -       3532
    (at root node) :          -         40      37395     934.88          -
  conflict analysis:       4.29        471       4710      10.00    1097.14
B&B Tree           :
  number of runs   :          1
  nodes            :       8733 (8231 internal, 502 leaves)
  feasible leaves  :          1
  infeas. leaves   :         53
  objective leaves :        447
  nodes (total)    :       8733 (8231 internal, 502 leaves)
  nodes left       :       6033
  max depth        :        172
  max depth (total):        172
  backtracks       :        703 (8.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         24
  repropagations   :       1717 (5056 domain reductions, 13 cutoffs)
  avg switch length:       5.45
  switching time   :     381.65
Root Node          :
  First LP value   : +2.83699999999999e+03
  First LP Iters   :      25556 (1929.49 Iter/sec)
  First LP Time    :      13.24
  Final Dual Bound : +2.84075000000004e+03
  Final Root Iters :      88414
  Root LP Estimate : +2.86126446830973e+03
Solution           :
  Solutions found  :        634 (10 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.59 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.61 %
  Primal Bound     : +2.85800000000000e+03   (in run 1, after 5202 nodes, 5077.73 seconds, depth 170, found by <oneopt>)
  Dual Bound       : +2.84075000000004e+03
  Gap              :       0.61 %
Integrals          :      Total       Avg%
  primal-dual      :   20905.32       2.90
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__neos-937815.mps.gz.sol>
@04 1686659580
