FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686663895
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 |  2767 |     - |   238M |   0 | 405 |  27k|  27k|  21 | 11 |   0 |   0 | 1.371667e+02 | 3.500000e+02 | 155.16%| unknown
 14.2s|     1 |     0 |  2825 |     - |   241M |   0 | 405 |  27k|  27k|  23 | 12 |   0 |   0 | 1.373333e+02 | 3.500000e+02 | 154.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 |  2875 |     - |   244M |   0 | 405 |  27k|  27k|  25 | 13 |   0 |   0 | 1.375000e+02 | 3.500000e+02 | 154.55%| unknown
 15.2s|     1 |     0 |  3009 |     - |   248M |   0 | 405 |  27k|  27k|  26 | 14 |   0 |   0 | 1.375265e+02 | 3.500000e+02 | 154.50%| unknown
 15.9s|     1 |     0 |  3044 |     - |   252M |   0 | 405 |  27k|  27k|  28 | 15 |   0 |   0 | 1.375277e+02 | 3.500000e+02 | 154.49%| unknown
 16.5s|     1 |     0 |  3132 |     - |   255M |   0 | 405 |  27k|  27k|  29 | 16 |   0 |   0 | 1.375805e+02 | 3.500000e+02 | 154.40%| unknown
 17.3s|     1 |     0 |  3203 |     - |   257M |   0 | 405 |  27k|  27k|  30 | 17 |   0 |   0 | 1.377301e+02 | 3.500000e+02 | 154.12%| unknown
 18.6s|     1 |     0 |  3374 |     - |   258M |   0 | 405 |  27k|  27k|  31 | 18 |   0 |   0 | 1.378333e+02 | 3.500000e+02 | 153.93%| unknown
 19.2s|     1 |     0 |  3463 |     - |   258M |   0 | 405 |  27k|  27k|  32 | 19 |   0 |   0 | 1.380000e+02 | 3.500000e+02 | 153.62%| unknown
 20.1s|     1 |     0 |  3700 |     - |   262M |   0 | 405 |  27k|  27k|  33 | 20 |   0 |   0 | 1.381667e+02 | 3.500000e+02 | 153.32%| unknown
 44.9s|     1 |     2 |  3700 |     - |   263M |   0 | 405 |  27k|  27k|  33 | 22 |   0 |  32 | 1.388333e+02 | 3.500000e+02 | 152.10%| unknown
  281s|   100 |   101 | 29078 | 256.3 |   319M |  18 | 405 |  27k|  27k| 194 |  1 |   0 | 921 | 1.401667e+02 | 3.500000e+02 | 149.70%| unknown
d 307s|   135 |   136 | 37334 | 251.0 |pscostdi|  21 | 405 |  27k|  27k|   0 |  1 |   0 | 921 | 1.401667e+02 | 3.480000e+02 | 148.28%| unknown
  317s|   200 |   201 | 42175 | 193.3 |   363M |  25 | 405 |  27k|  27k| 293 |  1 |   0 | 921 | 1.401667e+02 | 3.480000e+02 | 148.28%| unknown
  362s|   300 |   301 | 55117 | 172.0 |   378M |  26 | 405 |  27k|  27k| 367 |  1 |   0 | 921 | 1.408333e+02 | 3.480000e+02 | 147.10%| unknown
  407s|   400 |   401 | 68580 | 162.6 |   424M |  27 | 405 |  27k|  27k| 499 |  1 |   0 | 921 | 1.411667e+02 | 3.480000e+02 | 146.52%| unknown
  433s|   500 |   501 | 80856 | 154.6 |   429M |  27 | 405 |  27k|  27k| 562 |  4 |   0 | 921 | 1.416667e+02 | 3.480000e+02 | 145.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|   600 |   601 |110868 | 178.9 |   454M |  32 | 405 |  27k|  27k| 676 |  1 |   0 | 921 | 1.430000e+02 | 3.480000e+02 | 143.36%| unknown
  516s|   700 |   623 |123480 | 171.4 |   465M |  51 | 405 |  27k|  27k| 695 |  0 |   0 | 935 | 1.443333e+02 | 3.480000e+02 | 141.11%| unknown
  526s|   800 |   631 |130236 | 158.4 |   471M |  53 | 405 |  27k|  27k| 695 |  1 |   0 | 935 | 1.450000e+02 | 3.480000e+02 | 140.00%| unknown
  539s|   900 |   639 |136781 | 148.0 |   471M |  57 | 405 |  27k|  27k| 696 |  1 |   0 | 946 | 1.456667e+02 | 3.480000e+02 | 138.90%| unknown
  548s|  1000 |   643 |143028 | 139.5 |   471M |  57 | 405 |  27k|  27k| 699 |  1 |   0 | 946 | 1.463333e+02 | 3.480000e+02 | 137.81%| unknown
  569s|  1100 |   653 |154531 | 137.2 |   471M |  57 | 405 |  27k|  27k| 700 |  0 |   0 | 963 | 1.476667e+02 | 3.480000e+02 | 135.67%| unknown
  589s|  1200 |   667 |166385 | 135.7 |   471M |  57 | 405 |  27k|  27k| 700 |  0 |   0 | 987 | 1.488333e+02 | 3.480000e+02 | 133.82%| unknown
  616s|  1300 |   683 |184691 | 139.3 |   471M |  60 | 405 |  27k|  27k| 702 |  0 |   0 | 999 | 1.513333e+02 | 3.480000e+02 | 129.96%| unknown
  620s|  1400 |   689 |185670 | 130.1 |   476M |  60 | 405 |  27k|  27k| 714 |  1 |   0 | 999 | 1.513333e+02 | 3.480000e+02 | 129.96%| unknown
* 621s|  1484 |   687 |186179 | 123.0 |    LP  |  60 | 405 |  27k|  27k| 714 |  1 |   0 | 999 | 1.513333e+02 | 3.470000e+02 | 129.30%| unknown
  630s|  1500 |   691 |191801 | 125.5 |   476M |  60 | 405 |  27k|  27k| 714 |  0 |   0 | 999 | 1.520000e+02 | 3.470000e+02 | 128.29%| unknown
  654s|  1600 |   713 |209375 | 128.6 |   478M |  60 | 405 |  27k|  27k| 714 |  0 |   0 | 999 | 1.533333e+02 | 3.470000e+02 | 126.30%| unknown
  661s|  1700 |   721 |214830 | 124.3 |   478M |  60 | 405 |  27k|  27k| 716 |  0 |   0 | 999 | 1.536667e+02 | 3.470000e+02 | 125.81%| unknown
  663s|  1800 |   723 |215538 | 117.8 |   478M |  60 | 405 |  27k|  27k| 716 |  0 |   0 | 999 | 1.536667e+02 | 3.470000e+02 | 125.81%| unknown
  664s|  1900 |   721 |216343 | 112.0 |   478M |  60 | 405 |  27k|  27k| 716 |  1 |   0 | 999 | 1.536667e+02 | 3.470000e+02 | 125.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  2000 |   735 |227555 | 112.0 |   478M |  60 | 405 |  27k|  27k| 719 |  1 |   0 | 999 | 1.546667e+02 | 3.470000e+02 | 124.35%| unknown
  702s|  2100 |   753 |244787 | 114.9 |   478M |  60 | 405 |  27k|  27k| 719 |  0 |   0 | 999 | 1.563333e+02 | 3.470000e+02 | 121.96%| unknown
  716s|  2200 |   769 |255236 | 114.4 |   478M |  60 | 405 |  27k|  27k| 719 |  0 |   0 | 999 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
  717s|  2300 |   767 |255888 | 109.7 |   478M |  60 | 405 |  27k|  27k| 719 |  0 |   0 | 999 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
  719s|  2400 |   767 |256588 | 105.4 |   478M |  60 | 405 |  27k|  27k| 720 |  1 |   0 | 999 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
  755s|  2500 |   789 |272917 | 107.7 |   478M |  60 | 405 |  27k|  27k| 746 |  0 |   0 |1012 | 1.596667e+02 | 3.470000e+02 | 117.33%| unknown
  785s|  2600 |   811 |288991 | 109.8 |   490M |  60 | 405 |  27k|  27k| 760 |  1 |   0 |1026 | 1.616667e+02 | 3.470000e+02 | 114.64%| unknown
  795s|  2700 |   815 |295364 | 108.1 |   490M |  60 | 405 |  27k|  27k| 761 |  0 |   0 |1026 | 1.623333e+02 | 3.470000e+02 | 113.76%| unknown
  814s|  2800 |   833 |306619 | 108.2 |   490M |  60 | 405 |  27k|  27k| 763 |  1 |   0 |1034 | 1.636667e+02 | 3.470000e+02 | 112.02%| unknown
  824s|  2900 |   839 |312317 | 106.5 |   492M |  60 | 405 |  27k|  27k| 767 |  0 |   0 |1062 | 1.650000e+02 | 3.470000e+02 | 110.30%| unknown
  849s|  3000 |   861 |328103 | 108.2 |   492M |  60 | 405 |  27k|  27k| 767 |  1 |   0 |1080 | 1.663333e+02 | 3.470000e+02 | 108.62%| unknown
  858s|  3100 |   867 |333722 | 106.5 |   492M |  61 | 405 |  27k|  27k| 767 |  1 |   0 |1082 | 1.670000e+02 | 3.470000e+02 | 107.78%| unknown
  865s|  3200 |   873 |339569 | 105.0 |   492M |  61 | 405 |  27k|  27k| 768 |  1 |   0 |1082 | 1.673333e+02 | 3.470000e+02 | 107.37%| unknown
  879s|  3300 |   887 |350220 | 105.0 |   493M |  61 | 405 |  27k|  27k| 768 |  0 |   0 |1082 | 1.686667e+02 | 3.470000e+02 | 105.73%| unknown
  907s|  3400 |   915 |370562 | 107.9 |   493M |  61 | 405 |  27k|  27k| 768 |  1 |   0 |1082 | 1.713333e+02 | 3.470000e+02 | 102.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|  3500 |   935 |384337 | 108.8 |   493M |  62 | 405 |  27k|  27k| 768 |  1 |   0 |1082 | 1.730000e+02 | 3.470000e+02 | 100.58%| unknown
  931s|  3600 |   935 |385220 | 106.0 |   506M |  62 | 405 |  27k|  27k| 782 |  0 |   0 |1082 | 1.730000e+02 | 3.470000e+02 | 100.58%| unknown
  940s|  3700 |   943 |390905 | 104.7 |   506M |  63 | 405 |  27k|  27k| 783 |  2 |   0 |1082 | 1.736667e+02 | 3.470000e+02 |  99.81%| unknown
  962s|  3800 |   965 |406514 | 106.0 |   506M |  66 | 405 |  27k|  27k| 785 |  1 |   0 |1082 | 1.756667e+02 | 3.470000e+02 |  97.53%| unknown
  964s|  3900 |   963 |407382 | 103.5 |   506M |  66 | 405 |  27k|  27k| 787 |  0 |   0 |1082 | 1.756667e+02 | 3.470000e+02 |  97.53%| unknown
  993s|  4000 |   993 |426545 | 105.7 |   506M |  71 | 405 |  27k|  27k| 791 |  1 |   0 |1095 | 1.783333e+02 | 3.470000e+02 |  94.58%| unknown
 1001s|  4100 |   999 |431799 | 104.4 |   506M |  72 | 405 |  27k|  27k| 796 |  0 |   0 |1095 | 1.790000e+02 | 3.470000e+02 |  93.85%| unknown
 1018s|  4200 |  1015 |441391 | 104.2 |   506M |  74 | 405 |  27k|  27k| 801 |  0 |   0 |1111 | 1.803333e+02 | 3.470000e+02 |  92.42%| unknown
 1031s|  4300 |  1031 |451176 | 104.1 |   506M |  76 | 405 |  27k|  27k| 801 |  0 |   0 |1111 | 1.816667e+02 | 3.470000e+02 |  91.01%| unknown
 1038s|  4400 |  1039 |456448 | 102.9 |   507M |  77 | 405 |  27k|  27k| 802 |  0 |   0 |1115 | 1.823333e+02 | 3.470000e+02 |  90.31%| unknown
 1048s|  4500 |  1047 |462011 | 101.9 |   507M |  78 | 405 |  27k|  27k| 805 |  0 |   0 |1123 | 1.836667e+02 | 3.470000e+02 |  88.93%| unknown
 1070s|  4600 |  1075 |476087 | 102.7 |   508M |  82 | 405 |  27k|  27k| 809 |  1 |   0 |1139 | 1.846667e+02 | 3.470000e+02 |  87.91%| unknown
 1099s|  4700 |  1109 |494551 | 104.5 |   508M |  86 | 405 |  27k|  27k| 810 |  1 |   0 |1163 | 1.873333e+02 | 3.470000e+02 |  85.23%| unknown
 1101s|  4800 |  1109 |495474 | 102.5 |   508M |  86 | 405 |  27k|  27k| 811 |  1 |   0 |1163 | 1.873333e+02 | 3.470000e+02 |  85.23%| unknown
 1129s|  4900 |  1155 |516776 | 104.7 |   508M |  92 | 405 |  27k|  27k| 813 |  1 |   0 |1167 | 1.906667e+02 | 3.470000e+02 |  81.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|  5000 |  1237 |549159 | 109.1 |   509M | 101 | 405 |  27k|  27k| 814 |  0 |   0 |1167 | 1.960000e+02 | 3.470000e+02 |  77.04%| unknown
 1171s|  5100 |  1247 |553950 | 107.9 |   509M | 102 | 405 |  27k|  27k| 818 |  1 |   0 |1167 | 1.966667e+02 | 3.470000e+02 |  76.44%| unknown
 1181s|  5200 |  1257 |558167 | 106.6 |   520M | 102 | 405 |  27k|  27k| 838 |  1 |   0 |1167 | 1.973333e+02 | 3.470000e+02 |  75.84%| unknown
 1192s|  5300 |  1271 |564043 | 105.7 |   525M | 104 | 405 |  27k|  27k| 850 |  0 |   0 |1167 | 1.980000e+02 | 3.470000e+02 |  75.25%| unknown
 1209s|  5400 |  1307 |575865 | 106.0 |   525M | 107 | 405 |  27k|  27k| 853 |  1 |   0 |1167 | 2.000000e+02 | 3.470000e+02 |  73.50%| unknown
 1216s|  5500 |  1317 |580821 | 105.0 |   525M | 108 | 405 |  27k|  27k| 856 |  1 |   0 |1167 | 2.006667e+02 | 3.470000e+02 |  72.92%| unknown
 1217s|  5600 |  1317 |581790 | 103.2 |   525M | 108 | 405 |  27k|  27k| 858 |  1 |   0 |1167 | 2.006667e+02 | 3.470000e+02 |  72.92%| unknown
 1229s|  5700 |  1339 |589733 | 102.8 |   533M | 111 | 405 |  27k|  27k| 860 |  1 |   0 |1167 | 2.020000e+02 | 3.470000e+02 |  71.78%| unknown
 1246s|  5800 |  1361 |595948 | 102.1 |   533M | 112 | 405 |  27k|  27k| 870 |  1 |   0 |1169 | 2.021667e+02 | 3.470000e+02 |  71.64%| unknown
 1273s|  5900 |  1387 |600015 | 101.1 |   541M | 112 | 405 |  27k|  27k| 915 |  1 |   0 |1169 | 2.023333e+02 | 3.470000e+02 |  71.50%| unknown
 1281s|  6000 |  1399 |602867 |  99.9 |   541M | 112 | 405 |  27k|  27k| 932 |  1 |   0 |1169 | 2.023333e+02 | 3.470000e+02 |  71.50%| unknown
 1295s|  6100 |  1411 |605801 |  98.7 |   541M | 112 | 405 |  27k|  27k| 948 |  1 |   0 |1169 | 2.023333e+02 | 3.470000e+02 |  71.50%| unknown
 1323s|  6200 |  1445 |612155 |  98.2 |   566M | 112 | 405 |  27k|  27k| 994 |  0 |   0 |1169 | 2.024000e+02 | 3.470000e+02 |  71.44%| unknown
 1335s|  6300 |  1457 |614792 |  97.0 |   566M | 112 | 405 |  27k|  27k|1010 |  1 |   0 |1169 | 2.024444e+02 | 3.470000e+02 |  71.41%| unknown
 1355s|  6400 |  1481 |618551 |  96.1 |   570M | 112 | 405 |  27k|  27k|1046 |  1 |   0 |1169 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s|  6500 |  1485 |620110 |  94.8 |   570M | 112 | 405 |  27k|  27k|1046 |  1 |   0 |1169 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 1359s|  6600 |  1487 |621062 |  93.6 |   570M | 112 | 405 |  27k|  27k|1046 |  0 |   0 |1169 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 1361s|  6700 |  1481 |621844 |  92.3 |   570M | 112 | 405 |  27k|  27k|1046 |  0 |   0 |1169 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 1373s|  6800 |  1495 |624351 |  91.3 |   570M | 112 | 405 |  27k|  27k|1059 |  1 |   0 |1169 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 1391s|  6900 |  1519 |630067 |  90.8 |   570M | 112 | 405 |  27k|  27k|1069 |  1 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1393s|  7000 |  1525 |631416 |  89.7 |   570M | 113 | 405 |  27k|  27k|1069 |  0 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1420s|  7100 |  1543 |635225 |  89.0 |   621M | 113 | 405 |  27k|  27k|1087 |  1 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1422s|  7200 |  1543 |636118 |  87.8 |   621M | 113 | 405 |  27k|  27k|1087 |  1 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1439s|  7300 |  1565 |638431 |  87.0 |   621M | 113 | 405 |  27k|  27k|1104 |  1 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1456s|  7400 |  1593 |643002 |  86.4 |   621M | 113 | 405 |  27k|  27k|1135 |  0 |   0 |1169 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1496s|  7500 |  1627 |648103 |  85.9 |   635M | 113 | 405 |  27k|  27k|1170 |  1 |   0 |1169 | 2.027500e+02 | 3.470000e+02 |  71.15%| unknown
 1510s|  7600 |  1635 |650766 |  85.2 |   635M | 113 | 405 |  27k|  27k|1176 |  0 |   0 |1169 | 2.027778e+02 | 3.470000e+02 |  71.12%| unknown
 1511s|  7700 |  1641 |651817 |  84.2 |   635M | 113 | 405 |  27k|  27k|1176 |  0 |   0 |1169 | 2.027778e+02 | 3.470000e+02 |  71.12%| unknown
 1545s|  7800 |  1689 |657900 |  83.9 |   635M | 113 | 405 |  27k|  27k|1215 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1548s|  7900 |  1689 |659645 |  83.0 |   635M | 113 | 405 |  27k|  27k|1215 |  0 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|  8000 |  1723 |663993 |  82.5 |   662M | 113 | 405 |  27k|  27k|1246 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1589s|  8100 |  1737 |666755 |  81.9 |   662M | 113 | 405 |  27k|  27k|1260 |  0 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1621s|  8200 |  1773 |671102 |  81.4 |   663M | 113 | 405 |  27k|  27k|1293 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1625s|  8300 |  1785 |673184 |  80.7 |   663M | 113 | 405 |  27k|  27k|1304 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1639s|  8400 |  1803 |675613 |  80.0 |   710M | 113 | 405 |  27k|  27k|1325 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1645s|  8500 |  1821 |679057 |  79.5 |   711M | 113 | 405 |  27k|  27k|1332 |  1 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1647s|  8600 |  1819 |679897 |  78.6 |   711M | 113 | 405 |  27k|  27k|1332 |  0 |   0 |1169 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 1651s|  8700 |  1831 |681660 |  77.9 |   711M | 113 | 405 |  27k|  27k|1339 |  0 |   0 |1169 | 2.030667e+02 | 3.470000e+02 |  70.88%| unknown
 1686s|  8800 |  1877 |690091 |  78.0 |   711M | 113 | 405 |  27k|  27k|1376 |  0 |   0 |1169 | 2.031333e+02 | 3.470000e+02 |  70.82%| unknown
 1693s|  8900 |  1895 |692683 |  77.4 |   711M | 113 | 405 |  27k|  27k|1384 |  0 |   0 |1169 | 2.031538e+02 | 3.470000e+02 |  70.81%| unknown
 1712s|  9000 |  1929 |696921 |  77.0 |   711M | 113 | 405 |  27k|  27k|1404 |  1 |   0 |1169 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 1724s|  9100 |  1941 |699850 |  76.5 |   711M | 113 | 405 |  27k|  27k|1419 |  0 |   0 |1169 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 1738s|  9200 |  1953 |701100 |  75.8 |   711M | 113 | 405 |  27k|  27k|1429 |  1 |   0 |1169 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 1747s|  9300 |  1961 |702985 |  75.2 |   711M | 113 | 405 |  27k|  27k|1439 |  1 |   0 |1169 | 2.032667e+02 | 3.470000e+02 |  70.71%| unknown
 1749s|  9400 |  1963 |704591 |  74.6 |   729M | 113 | 405 |  27k|  27k|1439 |  1 |   0 |1169 | 2.032667e+02 | 3.470000e+02 |  70.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|  9500 |  1971 |706428 |  74.0 |   729M | 113 | 405 |  27k|  27k|1441 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 1764s|  9600 |  1985 |709130 |  73.5 |   729M | 113 | 405 |  27k|  27k|1457 |  1 |   0 |1169 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
