FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686656397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.0s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (5.2s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.2s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  linear           :       0.69       0.13     10          0        885          0        158          0       2556          0          0        224
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         52          -          -      75975          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1968          0          0       1268          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1968          0          0       1268          0          0       3966          0          0       1635       2110
  varbound         :      85957      85957         67      73285          0          0          0       1262      11710          0       9642          0          0          0          0
  setppc           :          0+        18          0      18321          0          0          0          0         39          2        129          0          0          0          0
  linear           :       4847       4847         67      73283          0          0          0        824        220          0       1524          3          0          0          0
  orbisack         :         69         69          0        130          0          0          0        820          0          0        823          0          0          0          0
  orbitope         :         59         59          0      73233          0          0          0        820          0          0          0          0          0          0          0
  symretope        :         22         22          0        340          0          0          0        820          0          0        454          0          0          0          0
  logicor          :          0+       721          1       3976          0          0          0          0       1762         35       1255          0          0          0          0
  bounddisjunction :          0+         2          0          1          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        821          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        821          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2154.58       0.00       0.00       0.00    2149.59       0.00       0.00       4.99       0.00       0.00
  varbound         :      17.87       0.00       1.96       0.26       0.00       0.00       0.00      15.59       0.01       0.05
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     128.07       0.13     127.46       0.06       0.00       0.00       0.00       0.40       0.00       0.01
  orbisack         :       0.12       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.03
  orbitope         :       0.49       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.00       0.04
  symretope        :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          1
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       7188          0          0          0
  redcost          :       5738          0          0       6886
  rootredcost      :          7          0          0      75712
  symmetry         :          0          0          0          0
  vbounds          :      38362          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.13       0.00       0.08       0.06       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.45       0.01       0.45       0.00       0.00       0.00
  pseudoobj        :       0.18       0.00       0.00       0.18       0.00       0.00
  redcost          :      48.24       0.00       0.00      48.24       0.00       0.00
  rootredcost      :       0.24       0.00       0.00       0.23       0.00       0.00
  symmetry         :       2.10       0.00       2.09       0.01       0.00       0.00
  vbounds          :       2.40       0.00       0.00       2.39       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         37         10          -         14       21.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     567.06       1413       1584          -       2125       22.5          1        2.0        185        1.0      26992
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -        185        731       27.1          -          -        185          -          -
  applied locally  :          -          -          -          0       1008       14.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      23.47          -        912        135          -          -      14111      21570          -          -          -          -          -    (maximal pool size:       8848)
  aggregation      :     166.94       0.00        313         67          0          0       8833      14916          0       2664       2664          0          0
  > cmir           :          -          -          -          -          -          -          -      11701          0       1985       1985          0          -
  > flowcover      :          -          -          -          -          -          -          -       2905          0        588        588          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        310          0         91         91          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     150.41       0.00        136         10          0          0       5250       6600          0        737        737          0          0
  > gomorymi       :          -          -          -          -          -          -          -       6600          0        737        737          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       2.75       0.00        313         67          0          0         19         24          0         24         24          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     184.23       0.00          5          5          0          0         38         11         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.87       0.00        313         67          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      28.21       0.00        146         20          0          0          2         19          0          4          4          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.54       0.00        520         68       3430          0      18176       1214          0       6019
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2149.59       0.00       1968          0          0          0       3966          0       1635       2110
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      89.75          -          -        489          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      53.48       0.00         14         10          0
  alns             :      33.26       0.00          3          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      27.99       0.00          8          1          0
  crossover        :       3.36       0.00          1          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      49.73       0.00          8          5          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     105.39       0.00          8         23          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      75.19       0.00          8          0          0
  gins             :       4.48       0.00          2          0          0
  guideddiving     :      35.36       0.00          7          6          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      11.46       0.00         13          0          0
  linesearchdiving :      13.64       0.00          7          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       2.93       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     347.67       0.00          4         12          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      79.16       0.00          8          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      52.31       0.00          8         10          0
  randrounding     :       0.57       0.00        453          0          0
  rens             :       4.67       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      15.68       0.00          6          6          2
  rootsoldiving    :     397.90       0.00          1          0          0
  rounding         :       3.31       0.00        571          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.11       0.00        313          0          0
  simplerounding   :      15.47       0.00       2489        155          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.43       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      16.60       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      12.30       0.00       1055         96          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1532.95        218          0       0.00       0.00    1532.95        218
  dual LP          :    1242.94       3723     259861     101.67     209.07      37.00       1167
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1160.07        818     266133     325.35     229.41
  strong branching :    1175.16       3713     222048      59.80     188.95          -          -        444
    (at root node) :          -         19       1561      82.16          -
  conflict analysis:     165.85       2701      26992       9.99     162.75
B&B Tree           :
  number of runs   :          1
  nodes            :       1132 (1055 internal, 77 leaves)
  feasible leaves  :          0
  infeas. leaves   :          8
  objective leaves :         68
  nodes (total)    :       1132 (1055 internal, 77 leaves)
  nodes left       :        942
  max depth        :         65
  max depth (total):         65
  backtracks       :        100 (8.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        486 (2379 domain reductions, 0 cutoffs)
  avg switch length:       5.56
  switching time   :    1177.74
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3915 (935.33 Iter/sec)
  First LP Time    :       4.19
  Final Dual Bound : +1.12368973400808e+02
  Final Root Iters :      21296
  Root LP Estimate : +1.12663706817331e+02
Solution           :
  Solutions found  :        820 (11 improvements)
  First Solution   : +2.47206194478377e+05   (in run 1, after 1 nodes, 8.44 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       2.92 %
  Primal Bound     : +1.15751040289900e+02   (in run 1, after 647 nodes, 3690.71 seconds, depth 37, found by <oneopt>)
  Dual Bound       : +1.12476143615329e+02
  Gap              :       2.91 %
Integrals          :      Total       Avg%
  primal-dual      :   27669.84       3.84
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__neos-873061.mps.gz.sol>
@04 1686663600
