FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686650014
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|     1 |     0 | 46857 |     - |  1613M |   0 | 171k|  90k|  91k|3139 |117 |   0 |   0 | 4.160430e+01 | 5.267184e+01 |  26.60%| unknown
 1226s|     1 |     0 | 47173 |     - |  1615M |   0 | 171k|  90k|  91k|3161 |118 |   0 |   0 | 4.160574e+01 | 5.267184e+01 |  26.60%| unknown
 1232s|     1 |     0 | 47602 |     - |  1621M |   0 | 171k|  90k|  91k|3189 |119 |   0 |   0 | 4.160843e+01 | 5.267184e+01 |  26.59%| unknown
 1238s|     1 |     0 | 48030 |     - |  1622M |   0 | 171k|  90k|  91k|3215 |120 |   0 |   0 | 4.161253e+01 | 5.267184e+01 |  26.58%| unknown
 1244s|     1 |     0 | 48326 |     - |  1627M |   0 | 171k|  90k|  91k|3240 |121 |   0 |   0 | 4.161391e+01 | 5.267184e+01 |  26.57%| unknown
 1249s|     1 |     0 | 48655 |     - |  1630M |   0 | 171k|  90k|  91k|3264 |122 |   0 |   0 | 4.161561e+01 | 5.267184e+01 |  26.57%| unknown
 1255s|     1 |     0 | 48842 |     - |  1633M |   0 | 171k|  90k|  91k|3287 |123 |   0 |   0 | 4.161579e+01 | 5.267184e+01 |  26.57%| unknown
 1299s|     1 |     0 | 49057 |     - |  1634M |   0 | 171k|  90k|  91k|3312 |124 |   0 |   0 | 4.161658e+01 | 5.267184e+01 |  26.56%| unknown
L1359s|     1 |     0 | 59658 |     - |    rens|   0 | 171k|  90k|  91k|3312 |124 |   6 |   0 | 4.161658e+01 | 5.236392e+01 |  25.82%| unknown
 1360s|     1 |     0 | 59658 |     - |  1684M |   0 | 171k|  90k|  91k|3312 |124 |   6 |   0 | 4.161658e+01 | 5.236392e+01 |  25.82%| unknown
i1362s|     1 |     0 | 61384 |     - |  oneopt|   0 | 171k|  90k|  91k|3312 |124 |   6 |   0 | 4.161658e+01 | 5.205147e+01 |  25.07%| unknown
 1369s|     1 |     0 | 62271 |     - |  1687M |   0 | 171k|  90k|  91k|3338 |125 |   6 |   0 | 4.192582e+01 | 5.205147e+01 |  24.15%| unknown
 1400s|     1 |     0 | 62418 |     - |  1687M |   0 | 171k|  90k|  91k|3358 |126 |   6 |   0 | 4.192762e+01 | 5.205147e+01 |  24.15%| unknown
 1432s|     1 |     2 | 62418 |     - |  1691M |   0 | 171k|  90k|  91k|3358 |126 |   6 |  48 | 4.193817e+01 | 5.205147e+01 |  24.11%| unknown
 2072s|   100 |   101 | 79093 | 374.7 |  1869M |  43 | 171k|  90k|  91k|3597 |  1 |   8 |1105 | 4.194685e+01 | 5.205147e+01 |  24.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|   200 |   201 |109993 | 341.7 |  1964M |  43 | 171k|  90k|  91k|3696 |  1 |  10 |1614 | 4.195033e+01 | 5.205147e+01 |  24.08%| unknown
L2913s|   201 |   202 |110018 | 340.1 |    rins|  43 | 171k|  90k|  91k|3696 |  1 |  10 |1614 | 4.195033e+01 | 5.124073e+01 |  22.15%| unknown
i2913s|   202 |   201 |110018 | 338.4 |  oneopt|  43 | 171k|  90k|  91k|3696 |  0 |  10 |1614 | 4.195033e+01 | 5.097242e+01 |  21.51%| unknown
 3153s|   300 |   301 |130814 | 297.0 |  2016M |  53 | 171k|  90k|  91k|3774 |  1 |  19 |1658 | 4.195033e+01 | 5.097242e+01 |  21.51%| unknown
 3340s|   400 |   401 |149561 | 269.6 |  2076M |  53 | 171k|  90k|  91k|3844 |  1 |  21 |1718 | 4.195033e+01 | 5.097242e+01 |  21.51%| unknown
L3355s|   402 |   403 |149769 | 268.8 |crossove|  53 | 171k|  90k|  91k|3853 |  1 |  21 |1718 | 4.195033e+01 | 5.070907e+01 |  20.88%| unknown
i3358s|   402 |   403 |151740 | 273.7 |  oneopt|  53 | 171k|  90k|  91k|3853 |  1 |  21 |1718 | 4.195033e+01 | 5.069706e+01 |  20.85%| unknown
 3506s|   500 |   501 |159877 | 236.2 |  2115M |  53 | 171k|  90k|  91k|3908 |  1 |  25 |1770 | 4.195033e+01 | 5.069706e+01 |  20.85%| unknown
 3685s|   600 |   601 |185226 | 239.1 |  2169M |  83 | 171k|  90k|  91k|3949 |  1 |  28 |1815 | 4.195875e+01 | 5.069706e+01 |  20.83%| unknown
L3736s|   642 |   643 |188123 | 228.0 |    rins|  83 | 171k|  90k|  91k|3969 |  1 |  29 |1837 | 4.195875e+01 | 4.919410e+01 |  17.24%| unknown
i3739s|   643 |   644 |190339 | 231.1 |  oneopt|  83 | 171k|  90k|  91k|3969 |  1 |  29 |1837 | 4.195875e+01 | 4.916915e+01 |  17.18%| unknown
 3806s|   700 |   701 |200734 | 227.1 |  2173M |  83 | 171k|  90k|  91k|3984 |  1 |  29 |1859 | 4.195875e+01 | 4.916915e+01 |  17.18%| unknown
 3913s|   800 |   801 |209587 | 209.7 |  2211M |  87 | 171k|  90k|  91k|4044 |  1 |  31 |1896 | 4.195875e+01 | 4.916915e+01 |  17.18%| unknown
 4024s|   900 |   901 |222493 | 200.8 |  2221M |  87 | 171k|  90k|  91k|4076 |  1 |  33 |1953 | 4.195875e+01 | 4.916915e+01 |  17.18%| unknown
L4040s|   915 |   916 |223305 | 198.4 |crossove|  87 | 171k|  90k|  91k|4094 |  2 |  33 |1960 | 4.195875e+01 | 4.894751e+01 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i4045s|   916 |   917 |225656 | 200.7 |  oneopt|  87 | 171k|  90k|  91k|4094 |  1 |  33 |1960 | 4.195875e+01 | 4.894351e+01 |  16.65%| unknown
 4158s|  1000 |  1001 |231578 | 189.8 |  2219M |  87 | 171k|  90k|  91k|4134 |  1 |  34 |2000 | 4.195875e+01 | 4.894351e+01 |  16.65%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4387s|  1100 |  1101 |263610 | 201.6 |  2253M |  87 | 171k|  90k|  91k|4202 |  1 |  37 |2050 | 4.195875e+01 | 4.894351e+01 |  16.65%| unknown
 4670s|  1200 |  1201 |291004 | 207.7 |  2403M |  87 | 171k|  90k|  91k|4499 |  1 |  41 |2176 | 4.196251e+01 | 4.894351e+01 |  16.64%| unknown
 4847s|  1300 |  1301 |311756 | 207.7 |  2446M |  97 | 171k|  90k|  91k|4584 |  1 |  42 |2232 | 4.196251e+01 | 4.894351e+01 |  16.64%| unknown
L4953s|  1384 |  1383 |328855 | 207.4 |crossove| 109 | 171k|  90k|  91k|4623 |  2 |  45 |2262 | 4.196251e+01 | 4.876412e+01 |  16.21%| unknown
i4957s|  1385 |  1384 |331667 | 209.3 |  oneopt| 109 | 171k|  90k|  91k|4623 |  1 |  45 |2262 | 4.196251e+01 | 4.874604e+01 |  16.17%| unknown
 4969s|  1400 |  1399 |332322 | 207.5 |  2456M | 109 | 171k|  90k|  91k|4635 |  1 |  45 |2265 | 4.196251e+01 | 4.874604e+01 |  16.17%| unknown
 5095s|  1500 |  1499 |354839 | 208.7 |  2485M | 109 | 171k|  90k|  91k|4734 |  2 |  47 |2307 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5182s|  1600 |  1599 |360252 | 199.0 |  2522M | 109 | 171k|  90k|  91k|4780 |  1 |  48 |2355 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5328s|  1700 |  1699 |375577 | 196.3 |  2547M | 109 | 171k|  90k|  91k|4847 |  1 |  48 |2389 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5531s|  1800 |  1799 |405169 | 201.9 |  2578M | 109 | 171k|  90k|  91k|4932 |  1 |  51 |2413 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5640s|  1900 |  1899 |421099 | 199.6 |  2609M | 109 | 171k|  90k|  91k|5019 |  1 |  53 |2451 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5721s|  2000 |  1999 |432870 | 195.5 |  2634M | 109 | 171k|  90k|  91k|5087 |  2 |  54 |2470 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 5836s|  2100 |  2099 |440814 | 190.0 |  2660M | 109 | 171k|  90k|  91k|5141 |  1 |  55 |2532 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5955s|  2200 |  2199 |459733 | 190.0 |  2675M | 109 | 171k|  90k|  91k|5219 |  2 |  55 |2575 | 4.196738e+01 | 4.874604e+01 |  16.15%| unknown
 6210s|  2300 |  2297 |495970 | 197.5 |  2772M | 109 | 171k|  90k|  91k|5416 |  1 |  68 |2615 | 4.196738e+01 | 4.874604e+01 |  16.15%|   0.57%
 6620s|  2400 |  2395 |542030 | 208.4 |  2812M | 109 | 171k|  90k|  91k|5499 |  1 |  76 |2680 | 4.196738e+01 | 4.874604e+01 |  16.15%|   0.57%
 6832s|  2500 |  2489 |563981 | 208.9 |  2851M | 110 | 171k|  90k|  91k|5655 |  2 |  89 |2734 | 4.196738e+01 | 4.874604e+01 |  16.15%|   0.65%
 7090s|  2600 |  2589 |588475 | 210.3 |  2921M | 131 | 171k|  90k|  91k|5771 |  1 | 100 |2804 | 4.196738e+01 | 4.874604e+01 |  16.15%|   0.69%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 2650
Primal Bound       : +4.87460377732614e+01 (954 solutions)
Dual Bound         : +4.19673765917873e+01
Gap                : 16.15 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.82
  solving          :    7200.04
  presolving       :       2.34 (included in solving)
  reading          :       0.79
  copying          :       7.20 (18 #copies) (minimal 0.37, maximal 0.45, average 0.40)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90742 initial, 90820 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343616 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.38       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.58       0.13      8         10        852          0        168          0       2549          0          0        157
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -      14942          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2652          0          0       1545          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2652          0          0       1545          0          0         16          0          0          8       5288
  varbound         :      85898      85898        125     131460          0          0          0       1539       7466          0       3075          0          0          0          0
  linear           :       4844+      4850        125     131460          0          0          0       1019          2          7          0         20          5          0          0
  logicor          :          0+        70          1        422          0          0          0          0         11          6          9          2          1          0          0
  bounddisjunction :          0+         3          0         15          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1016          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1016          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1179.09       0.00       0.00       0.00    1176.64       0.00       0.00       2.45       0.00       0.00
  varbound         :      19.56       0.00       2.58       0.34       0.00       0.00       0.00      16.60       0.01       0.03
  linear           :     241.59       0.13     239.71       0.06       0.00       0.00       0.00       1.69       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       8190          0          0          0
  redcost          :       6122          0          0        794
  rootredcost      :         10          0          0      14931
  symmetry         :          0          0          0          0
  vbounds          :      79747          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.06       0.03       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.39       0.01       0.38       0.00       0.00       0.00
  pseudoobj        :       0.47       0.00       0.00       0.47       0.00       0.00
  redcost          :      45.22       0.00       0.00      45.22       0.00       0.00
  rootredcost      :       0.12       0.00       0.00       0.12       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.19       0.00       0.00       0.18       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          6          1          -          1      208.0          1        8.0          -          -          -
  infeasible LP    :       0.53         11         11          -         11       50.8          0        0.0         11       74.2          0
  bound exceed. LP :      21.52         72         76          -         69      121.7          1        8.0         11        1.0       1290
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -         11         80      106.8          -          -         22          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      32.22          -       1024        250          -          -      36298      45479          -          -          -          -          -    (maximal pool size:      21900)
  aggregation      :     242.94       0.00        308        125          0          0      27845      36379          0       5019       5019          0          0
  > cmir           :          -          -          -          -          -          -          -      22428          0       2852       2852          0          -
  > flowcover      :          -          -          -          -          -          -          -       9818          0       1487       1487          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       4133          0        680        680          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     194.48       0.00        172         10          0          0       8290       8281          0        636        636          0          0
  > gomorymi       :          -          -          -          -          -          -          -       8229          0        617        617          0          -
  > strongcg       :          -          -          -          -          -          -          -         52          0         19         19          0          -
  impliedbounds    :       2.42       0.00        308        125          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     661.85       0.00         22         22          0          0         29          3         20          2          0          2          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.55       0.00        308        125          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      24.72       0.00        182         20          0          0        152        816          0        169        169          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.83       0.00        648        126       5832          0      39689       3358          0      23967
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1176.64       0.00       2652          0          0          0         16          0          8       5288
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      57.21          -          -        190          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      32.15       0.00          6          0          0
  alns             :      22.63       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      39.17       0.00          9          0          0
  crossover        :      10.82       0.00          4          4          3
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      67.45       0.00          8          1          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     458.63       0.00          9        367          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      50.55       0.00          9          0          0
  gins             :       6.75       0.00          3          1          0
  guideddiving     :     111.02       0.00          8          6          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       7.89       0.00          9          0          0
  linesearchdiving :      18.26       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.37       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     749.47       0.00          4         71          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      15.22       0.00          8          7          7
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     161.50       0.00          9          5          0
  randrounding     :       1.36       0.00        520          0          0
  rens             :       6.29       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      21.77       0.00          7          6          2
  rootsoldiving    :      80.52       0.00          3          1          0
  rounding         :       5.55       0.00        763          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.74       0.00        359          0          0
  simplerounding   :      11.27       0.00       3301        206          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.41       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      19.93       0.00          8          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      18.17       0.00       2644         87          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1587.86        225          0       0.00       0.00    1587.86        225
  dual LP          :     916.15       3460     266211      80.52     290.58       3.56        154
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1509.17       2913     332866     114.27     220.56
  strong branching :     890.61       2863     223505      78.07     250.96          -          -        458
    (at root node) :          -         48       6319     131.65          -
  conflict analysis:       6.81        129       1290      10.00     189.56
B&B Tree           :
  number of runs   :          1
  nodes            :       2650 (2644 internal, 6 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          5
  nodes (total)    :       2650 (2644 internal, 6 leaves)
  nodes left       :       2638
  max depth        :        141
  max depth (total):        141
  backtracks       :         80 (3.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         16 (16 domain reductions, 0 cutoffs)
  avg switch length:       3.02
  switching time   :    1452.12
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4676 (1190.17 Iter/sec)
  First LP Time    :       3.93
  Final Dual Bound : +4.19381700242010e+01
  Final Root Iters :      41998
  Root LP Estimate : +4.25780286445145e+01
Solution           :
  Solutions found  :        954 (15 improvements)
  First Solution   : +2.50849445436641e+05   (in run 1, after 1 nodes, 4.47 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      16.17 %
  Primal Bound     : +4.87460377732614e+01   (in run 1, after 1385 nodes, 4957.11 seconds, depth 61, found by <oneopt>)
  Dual Bound       : +4.19673765917873e+01
  Gap              :      16.15 %
Integrals          :      Total       Avg%
  primal-dual      :  152228.43      21.14
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-872648.mps.gz.sol>
@04 1686657216
