FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s|  6500 |  1475 |  1468k| 224.5 |   215M |  90 |3472 |5454 |4781 |2092 |  2 |6484 |3620 |-1.126534e+02 |-9.500000e+01 |  18.58%|  13.75%
 1190s|  6600 |  1475 |  1473k| 221.8 |   215M |  90 |3472 |5482 |4757 |2092 |  0 |6532 |3637 |-1.126534e+02 |-9.500000e+01 |  18.58%|  13.75%
 1204s|  6700 |  1483 |  1486k| 220.5 |   215M |  90 |3472 |5428 |4762 |2129 |  2 |6611 |3674 |-1.126455e+02 |-9.500000e+01 |  18.57%|  13.76%
 1214s|  6800 |  1495 |  1498k| 219.1 |   216M |  90 |3472 |5378 |4769 |2155 |  1 |6696 |3711 |-1.126399e+02 |-9.500000e+01 |  18.57%|  13.79%
 1229s|  6900 |  1507 |  1515k| 218.3 |   216M |  90 |3472 |5315 |4772 |2184 |  0 |6764 |3741 |-1.126265e+02 |-9.500000e+01 |  18.55%|  13.81%
 1236s|  7000 |  1515 |  1523k| 216.3 |   216M |  90 |3472 |5339 |4763 |2202 |  0 |6849 |3766 |-1.126154e+02 |-9.500000e+01 |  18.54%|  13.81%
 1256s|  7100 |  1527 |  1543k| 216.2 |   217M |  90 |3472 |5327 |4772 |2258 |  1 |6993 |3827 |-1.125366e+02 |-9.500000e+01 |  18.46%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|  7200 |  1535 |  1553k| 214.5 |   217M |  90 |3472 |5391 |4770 |2298 |  2 |7113 |3861 |-1.125366e+02 |-9.500000e+01 |  18.46%|  13.86%
 1286s|  7300 |  1563 |  1573k| 214.3 |   218M |  90 |3472 |5342 |4770 |2321 |  2 |7209 |3907 |-1.125313e+02 |-9.500000e+01 |  18.45%|  13.90%
 1294s|  7400 |  1571 |  1582k| 212.6 |   218M |  90 |3472 |5358 |4774 |2336 |  2 |7283 |3932 |-1.125313e+02 |-9.500000e+01 |  18.45%|  13.91%
 1308s|  7500 |  1587 |  1601k| 212.3 |   218M |  90 |3472 |5278 |4760 |2349 |  1 |7365 |3973 |-1.124826e+02 |-9.500000e+01 |  18.40%|  13.94%
 1320s|  7600 |  1605 |  1614k| 211.2 |   218M |  90 |3472 |5354 |4757 |2386 |  0 |7470 |4009 |-1.124826e+02 |-9.500000e+01 |  18.40%|  13.96%
 1335s|  7700 |  1619 |  1629k| 210.4 |   218M |  90 |3472 |5425 |4784 |2425 |  0 |7602 |4048 |-1.124707e+02 |-9.500000e+01 |  18.39%|  13.97%
 1351s|  7800 |  1635 |  1647k| 210.0 |   219M |  90 |3472 |5426 |4778 |2479 |  1 |7743 |4102 |-1.124707e+02 |-9.500000e+01 |  18.39%|  14.02%
 1360s|  7900 |  1653 |  1659k| 208.9 |   220M |  90 |3472 |5391 |4770 |2487 |  1 |7791 |4132 |-1.124707e+02 |-9.500000e+01 |  18.39%|  14.03%
 1373s|  8000 |  1662 |  1673k| 208.0 |   221M |  90 |3472 |5507 |4782 |2520 |  1 |7953 |4191 |-1.124707e+02 |-9.500000e+01 |  18.39%|  14.11%
 1385s|  8100 |  1680 |  1688k| 207.3 |   221M |  90 |3472 |5508 |4761 |2539 |  0 |8045 |4230 |-1.124707e+02 |-9.500000e+01 |  18.39%|  14.13%
 1392s|  8200 |  1690 |  1696k| 205.7 |   221M |  90 |3472 |5513 |4777 |2548 |  0 |8102 |4256 |-1.124707e+02 |-9.500000e+01 |  18.39%|  14.13%
 1403s|  8300 |  1708 |  1709k| 204.8 |   221M |  90 |3472 |5415 |4734 |2566 |  2 |8116 |4277 |-1.124049e+02 |-9.500000e+01 |  18.32%|  14.14%
 1410s|  8400 |  1713 |  1715k| 203.1 |   222M |  90 |3472 |5374 |4770 |2575 |  1 |8139 |4293 |-1.123898e+02 |-9.500000e+01 |  18.31%|  14.14%
 1418s|  8500 |  1717 |  1722k| 201.6 |   222M |  90 |3472 |5431 |4768 |2593 |  2 |8263 |4338 |-1.123898e+02 |-9.500000e+01 |  18.31%|  14.14%
 1426s|  8600 |  1719 |  1731k| 200.3 |   223M |  90 |3472 |5444 |4778 |2610 |  1 |8310 |4356 |-1.123898e+02 |-9.500000e+01 |  18.31%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s|  8700 |  1727 |  1744k| 199.5 |   223M |  90 |3472 |5543 |4780 |2657 |  0 |8467 |4395 |-1.123898e+02 |-9.500000e+01 |  18.31%|  14.23%
 1444s|  8800 |  1729 |  1750k| 197.8 |   223M |  90 |3472 |5709 |4781 |2660 |  0 |8675 |4457 |-1.123898e+02 |-9.500000e+01 |  18.31%|  14.23%
 1454s|  8900 |  1747 |  1762k| 197.0 |   224M |  90 |3472 |5672 |4781 |2674 |  1 |8797 |4489 |-1.123516e+02 |-9.500000e+01 |  18.26%|  14.24%
 1458s|  9000 |  1747 |  1767k| 195.4 |   224M |  90 |3472 |5718 |4781 |2674 |  2 |8896 |4511 |-1.123516e+02 |-9.500000e+01 |  18.26%|  14.24%
 1469s|  9100 |  1751 |  1779k| 194.6 |   224M |  90 |3472 |5689 |4764 |2692 |  3 |9110 |4570 |-1.123482e+02 |-9.500000e+01 |  18.26%|  14.24%
 1482s|  9200 |  1767 |  1794k| 194.0 |   224M |  90 |3472 |5757 |4770 |2710 |  1 |9290 |4632 |-1.123293e+02 |-9.500000e+01 |  18.24%|  14.25%
 1490s|  9300 |  1771 |  1804k| 193.0 |   225M |  90 |3472 |5782 |4776 |2727 |  2 |9455 |4678 |-1.123280e+02 |-9.500000e+01 |  18.24%|  14.25%
 1493s|  9400 |  1771 |  1807k| 191.3 |   225M |  90 |3472 |5849 |4781 |2732 |  0 |9527 |4697 |-1.123280e+02 |-9.500000e+01 |  18.24%|  14.25%
 1503s|  9500 |  1787 |  1819k| 190.5 |   225M |  90 |3472 |5695 |4779 |2743 |  2 |9570 |4728 |-1.123011e+02 |-9.500000e+01 |  18.21%|  14.26%
 1512s|  9600 |  1799 |  1830k| 189.8 |   225M |  90 |3472 |5631 |4780 |2749 |  0 |9712 |4778 |-1.122755e+02 |-9.500000e+01 |  18.18%|  14.26%
 1515s|  9700 |  1799 |  1833k| 188.1 |   225M |  90 |3472 |5679 |4780 |2754 |  1 |9784 |4800 |-1.122755e+02 |-9.500000e+01 |  18.18%|  14.26%
 1525s|  9800 |  1799 |  1844k| 187.2 |   227M |  90 |3472 |5647 |4782 |2785 |  2 |9975 |4854 |-1.122596e+02 |-9.500000e+01 |  18.17%|  14.26%
 1531s|  9900 |  1803 |  1849k| 185.9 |   227M |  90 |3472 |5730 |4783 |2787 |  0 |  10k|4920 |-1.122596e+02 |-9.500000e+01 |  18.17%|  14.26%
 1539s| 10000 |  1805 |  1858k| 185.0 |   228M |  90 |3472 |5767 |4783 |2790 |  0 |  10k|4965 |-1.122387e+02 |-9.500000e+01 |  18.15%|  14.26%
 1545s| 10100 |  1811 |  1865k| 183.8 |   228M |  90 |3472 |5850 |4783 |2793 |  0 |  10k|5013 |-1.122282e+02 |-9.500000e+01 |  18.13%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 10200 |  1815 |  1872k| 182.6 |   228M |  90 |3472 |5735 |4783 |2794 |  1 |  10k|5044 |-1.122168e+02 |-9.500000e+01 |  18.12%|  14.26%
 1556s| 10300 |  1821 |  1877k| 181.3 |   228M |  90 |3472 |5919 |4783 |2797 |  1 |  11k|5095 |-1.122168e+02 |-9.500000e+01 |  18.12%|  14.26%
 1563s| 10400 |  1823 |  1885k| 180.4 |   229M |  90 |3472 |5848 |4767 |2803 |  0 |  11k|5142 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1566s| 10500 |  1821 |  1888k| 178.9 |   229M |  90 |3472 |5931 |4783 |2803 |  0 |  11k|5181 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1570s| 10600 |  1823 |  1891k| 177.6 |   229M |  90 |3472 |5952 |4783 |2803 |  1 |  11k|5214 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1580s| 10700 |  1831 |  1903k| 177.0 |   229M |  90 |3472 |5831 |4783 |2807 |  2 |  11k|5251 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1583s| 10800 |  1831 |  1906k| 175.7 |   229M |  90 |3472 |5887 |4784 |2810 |  0 |  11k|5266 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1588s| 10900 |  1829 |  1910k| 174.4 |   229M |  90 |3472 |5923 |4783 |2810 |  3 |  11k|5304 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1595s| 11000 |  1833 |  1919k| 173.6 |   229M |  90 |3472 |5707 |4776 |2819 |  0 |  11k|5320 |-1.121678e+02 |-9.500000e+01 |  18.07%|  14.26%
 1612s| 11100 |  1857 |  1939k| 173.9 |   229M |  90 |3472 |5504 |4775 |2840 |  2 |  11k|5362 |-1.121252e+02 |-9.500000e+01 |  18.03%|  14.27%
 1615s| 11200 |  1853 |  1942k| 172.6 |   229M |  90 |3472 |5558 |4777 |2844 |  0 |  12k|5385 |-1.121252e+02 |-9.500000e+01 |  18.03%|  14.27%
 1630s| 11300 |  1867 |  1959k| 172.6 |   229M |  90 |3472 |5557 |4772 |2865 |  1 |  12k|5443 |-1.121249e+02 |-9.500000e+01 |  18.03%|  14.27%
 1646s| 11400 |  1885 |  1979k| 172.8 |   229M |  90 |3472 |5523 |4765 |2903 |  0 |  12k|5494 |-1.120753e+02 |-9.500000e+01 |  17.97%|  14.29%
 1652s| 11500 |  1885 |  1984k| 171.8 |   229M |  90 |3472 |5585 |4780 |2910 |  0 |  12k|5518 |-1.120753e+02 |-9.500000e+01 |  17.97%|  14.30%
 1667s| 11600 |  1898 |  2000k| 171.7 |   230M |  90 |3472 |5735 |4773 |2948 |  0 |  12k|5591 |-1.120708e+02 |-9.500000e+01 |  17.97%|  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 11700 |  1904 |  2012k| 171.2 |   230M |  90 |3472 |5753 |4773 |2965 |  2 |  12k|5634 |-1.120708e+02 |-9.500000e+01 |  17.97%|  14.40%
 1689s| 11800 |  1923 |  2027k| 171.0 |   230M |  90 |3472 |5611 |4766 |2981 |  1 |  12k|5668 |-1.120708e+02 |-9.500000e+01 |  17.97%|  14.41%
 1701s| 11900 |  1933 |  2039k| 170.6 |   230M |  90 |3472 |5709 |4774 |3001 |  0 |  13k|5717 |-1.120708e+02 |-9.500000e+01 |  17.97%|  14.41%
 1708s| 12000 |  1935 |  2047k| 169.8 |   230M |  90 |3472 |5831 |4772 |3018 |  0 |  13k|5756 |-1.120708e+02 |-9.500000e+01 |  17.97%|  14.42%
 1718s| 12100 |  1947 |  2058k| 169.4 |   231M |  90 |3472 |5824 |4773 |3025 |  0 |  13k|5792 |-1.120435e+02 |-9.500000e+01 |  17.94%|  14.42%
 1732s| 12200 |  1963 |  2076k| 169.4 |   231M |  90 |3472 |5688 |4777 |3040 |  0 |  13k|5838 |-1.120205e+02 |-9.500000e+01 |  17.92%|  14.43%
 1746s| 12300 |  1982 |  2092k| 169.4 |   231M |  90 |3472 |5631 |4771 |3059 |  0 |  13k|5890 |-1.120175e+02 |-9.500000e+01 |  17.91%|  14.48%
 1755s| 12400 |  1993 |  2102k| 168.8 |   231M |  90 |3472 |5655 |4773 |3086 |  0 |  13k|5932 |-1.120175e+02 |-9.500000e+01 |  17.91%|  14.55%
 1759s| 12500 |  1995 |  2106k| 167.7 |   231M |  90 |3472 |5719 |4783 |3098 |  2 |  13k|5947 |-1.120175e+02 |-9.500000e+01 |  17.91%|  14.55%
 1770s| 12600 |  2003 |  2117k| 167.3 |   232M |  90 |3472 |5633 |4746 |3133 |  1 |  13k|5982 |-1.120175e+02 |-9.500000e+01 |  17.91%|  14.59%
 1791s| 12700 |  2031 |  2141k| 167.9 |   234M |  90 |3472 |5590 |4772 |3179 |  0 |  13k|6053 |-1.120097e+02 |-9.500000e+01 |  17.90%|  14.61%
 1802s| 12800 |  2043 |  2155k| 167.6 |   234M |  90 |3472 |5691 |4767 |3188 |  2 |  14k|6108 |-1.119893e+02 |-9.500000e+01 |  17.88%|  14.63%
 1812s| 12900 |  2055 |  2169k| 167.5 |   234M |  90 |3472 |5666 |4753 |3191 |  0 |  14k|6151 |-1.119637e+02 |-9.500000e+01 |  17.86%|  14.63%
 1823s| 13000 |  2067 |  2183k| 167.3 |   234M |  90 |3472 |5632 |4758 |3202 |  0 |  14k|6188 |-1.119598e+02 |-9.500000e+01 |  17.85%|  14.64%
 1838s| 13100 |  2077 |  2199k| 167.2 |   234M |  90 |3472 |5578 |4767 |3229 |  0 |  14k|6236 |-1.119586e+02 |-9.500000e+01 |  17.85%|  14.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 13200 |  2091 |  2215k| 167.1 |   234M |  90 |3472 |5569 |4776 |3259 |  4 |  14k|6284 |-1.119586e+02 |-9.500000e+01 |  17.85%|  14.78%
 1863s| 13300 |  2111 |  2229k| 166.9 |   234M |  90 |3472 |5526 |4764 |3279 |  1 |  14k|6325 |-1.119464e+02 |-9.500000e+01 |  17.84%|  14.80%
 1877s| 13400 |  2121 |  2244k| 166.8 |   235M |  90 |3472 |5579 |4739 |3323 |  0 |  14k|6375 |-1.119308e+02 |-9.500000e+01 |  17.82%|  14.84%
 1886s| 13500 |  2129 |  2255k| 166.4 |   235M |  90 |3472 |5687 |4770 |3338 |  4 |  14k|6432 |-1.119293e+02 |-9.500000e+01 |  17.82%|  14.84%
 1898s| 13600 |  2139 |  2266k| 166.0 |   235M |  90 |3472 |5710 |4776 |3374 |  3 |  14k|6468 |-1.119182e+02 |-9.500000e+01 |  17.81%|  14.84%
 1912s| 13700 |  2157 |  2282k| 165.9 |   235M |  90 |3472 |5702 |4779 |3404 |  2 |  15k|6548 |-1.119174e+02 |-9.500000e+01 |  17.81%|  14.88%
 1918s| 13800 |  2159 |  2288k| 165.2 |   235M |  90 |3472 |5730 |4776 |3405 |  1 |  15k|6579 |-1.119174e+02 |-9.500000e+01 |  17.81%|  14.90%
 1933s| 13900 |  2179 |  2306k| 165.3 |   237M |  90 |3472 |5696 |4754 |3429 |  2 |  15k|6631 |-1.118912e+02 |-9.500000e+01 |  17.78%|  14.90%
 1942s| 14000 |  2181 |  2314k| 164.7 |   238M |  90 |3472 |5662 |4761 |3458 |  0 |  15k|6653 |-1.118837e+02 |-9.500000e+01 |  17.77%|  14.90%
 1950s| 14100 |  2189 |  2324k| 164.2 |   238M |  90 |3472 |5817 |4783 |3486 |  0 |  15k|6707 |-1.118837e+02 |-9.500000e+01 |  17.77%|  14.91%
 1960s| 14200 |  2195 |  2334k| 163.7 |   238M |  90 |3472 |5856 |4784 |3505 |  0 |  15k|6750 |-1.118825e+02 |-9.500000e+01 |  17.77%|  14.91%
 1974s| 14300 |  2213 |  2351k| 163.8 |   238M |  90 |3472 |5872 |4778 |3525 |  0 |  16k|6820 |-1.118656e+02 |-9.500000e+01 |  17.75%|  15.56%
 1991s| 14400 |  2225 |  2367k| 163.8 |   239M |  90 |3472 |5750 |4770 |3572 |  0 |  16k|6886 |-1.118636e+02 |-9.500000e+01 |  17.75%|  15.59%
 2009s| 14500 |  2245 |  2388k| 164.1 |   239M |  90 |3472 |5841 |4759 |3606 |  3 |  16k|6975 |-1.118450e+02 |-9.500000e+01 |  17.73%|  15.60%
 2023s| 14600 |  2257 |  2402k| 163.9 |   239M |  90 |3472 |5835 |4780 |3638 |  0 |  16k|7025 |-1.118130e+02 |-9.500000e+01 |  17.70%|  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s| 14700 |  2261 |  2412k| 163.5 |   239M |  90 |3472 |6078 |4773 |3682 |  0 |  16k|7107 |-1.118130e+02 |-9.500000e+01 |  17.70%|  15.60%
 2052s| 14800 |  2285 |  2432k| 163.7 |   239M |  90 |3472 |5893 |4755 |3734 |  2 |  17k|7174 |-1.118100e+02 |-9.500000e+01 |  17.69%|  15.61%
 2057s| 14900 |  2290 |  2438k| 163.0 |   240M |  90 |3472 |5915 |4756 |3737 |  0 |  17k|7202 |-1.118100e+02 |-9.500000e+01 |  17.69%|  15.68%
 2063s| 15000 |  2292 |  2444k| 162.4 |   240M |  90 |3472 |5984 |4757 |3751 |  0 |  17k|7240 |-1.118100e+02 |-9.500000e+01 |  17.69%|  15.68%
 2079s| 15100 |  2316 |  2464k| 162.6 |   240M |  90 |3472 |5759 |4780 |3802 |  2 |  17k|7295 |-1.118071e+02 |-9.500000e+01 |  17.69%|  15.76%
 2087s| 15200 |  2324 |  2471k| 162.0 |   241M |  90 |3472 |5787 |4771 |3808 |  0 |  17k|7318 |-1.118013e+02 |-9.500000e+01 |  17.69%|  15.76%
 2101s| 15300 |  2342 |  2487k| 162.0 |   242M |  90 |3472 |5815 |4792 |3834 |  0 |  17k|7376 |-1.117764e+02 |-9.500000e+01 |  17.66%|  15.76%
 2116s| 15400 |  2360 |  2508k| 162.3 |   242M |  90 |3472 |5625 |4764 |3862 |  0 |  17k|7423 |-1.117585e+02 |-9.500000e+01 |  17.64%|  15.79%
 2129s| 15500 |  2368 |  2523k| 162.2 |   242M |  90 |3472 |5665 |4763 |3886 |  6 |  17k|7478 |-1.117585e+02 |-9.500000e+01 |  17.64%|  15.82%
 2143s| 15600 |  2386 |  2540k| 162.3 |   242M |  90 |3472 |5680 |4772 |3929 |  0 |  18k|7541 |-1.117577e+02 |-9.500000e+01 |  17.64%|  15.84%
 2154s| 15700 |  2394 |  2552k| 162.0 |   242M |  90 |3472 |5765 |4769 |3958 |  1 |  18k|7600 |-1.117577e+02 |-9.500000e+01 |  17.64%|  15.91%
*2166s| 15777 |  1982 |  2564k| 162.0 |    LP  |  90 |3472 |5868 |4771 |3991 |  1 |  18k|7681 |-1.117577e+02 |-9.600000e+01 |  16.41%|  17.99%
 2171s| 15800 |  1987 |  2568k| 162.0 |   242M |  90 |3472 |5793 |4772 |4020 |  2 |  18k|7688 |-1.117577e+02 |-9.600000e+01 |  16.41%|  18.04%
 2193s| 15900 |  1996 |  2590k| 162.3 |   243M |  90 |3472 |5787 |4756 |4070 |  0 |  18k|7769 |-1.117207e+02 |-9.600000e+01 |  16.38%|  18.09%
 2215s| 16000 |  2008 |  2613k| 162.8 |   243M |  90 |3472 |5755 |4796 |4119 |  0 |  18k|7869 |-1.117012e+02 |-9.600000e+01 |  16.36%|  18.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 16100 |  2022 |  2636k| 163.2 |   245M |  90 |3472 |5807 |4770 |4163 |  0 |  19k|7973 |-1.116943e+02 |-9.600000e+01 |  16.35%|  18.15%
 2252s| 16200 |  2026 |  2652k| 163.1 |   245M |  90 |3472 |5881 |4764 |4215 |  0 |  19k|8042 |-1.116943e+02 |-9.600000e+01 |  16.35%|  18.20%
 2269s| 16300 |  2041 |  2673k| 163.4 |   245M |  90 |3472 |5748 |4774 |4230 |  2 |  19k|8124 |-1.116803e+02 |-9.600000e+01 |  16.33%|  18.23%
 2284s| 16400 |  2051 |  2688k| 163.4 |   245M |  90 |3472 |5731 |4765 |4253 |  0 |  19k|8191 |-1.116428e+02 |-9.600000e+01 |  16.29%|  18.29%
 2301s| 16500 |  2063 |  2703k| 163.3 |   245M |  90 |3472 |5712 |4777 |4297 |  1 |  19k|8245 |-1.116428e+02 |-9.600000e+01 |  16.29%|  18.32%
 2320s| 16600 |  2075 |  2723k| 163.5 |   245M |  90 |3472 |5717 |4738 |4348 |  4 |  20k|8314 |-1.116378e+02 |-9.600000e+01 |  16.29%|  19.06%
 2340s| 16700 |  2103 |  2747k| 163.9 |   245M |  90 |3472 |5705 |4777 |4387 |  2 |  20k|8373 |-1.116308e+02 |-9.600000e+01 |  16.28%|  19.23%
 2354s| 16800 |  2109 |  2764k| 164.0 |   245M |  90 |3472 |5875 |4785 |4414 |  2 |  20k|8434 |-1.116283e+02 |-9.600000e+01 |  16.28%|  19.25%
 2379s| 16900 |  2127 |  2788k| 164.4 |   246M |  90 |3472 |5837 |4768 |4478 |  1 |  20k|8518 |-1.116211e+02 |-9.600000e+01 |  16.27%|  19.31%
 2396s| 17000 |  2139 |  2806k| 164.5 |   246M |  90 |3472 |5972 |4778 |4511 |  2 |  21k|8606 |-1.116211e+02 |-9.600000e+01 |  16.27%|  19.33%
 2410s| 17100 |  2155 |  2820k| 164.4 |   246M |  90 |3472 |5766 |4723 |4524 |  1 |  21k|8652 |-1.116143e+02 |-9.600000e+01 |  16.26%|  19.34%
 2430s| 17200 |  2181 |  2846k| 164.9 |   246M |  90 |3472 |5817 |4793 |4591 |  2 |  21k|8708 |-1.116028e+02 |-9.600000e+01 |  16.25%|  19.37%
 2449s| 17300 |  2197 |  2864k| 165.1 |   246M |  90 |3472 |5719 |4789 |4633 |  5 |  21k|8780 |-1.116028e+02 |-9.600000e+01 |  16.25%|  19.41%
 2466s| 17400 |  2211 |  2884k| 165.3 |   247M |  90 |3472 |5564 |4782 |4668 |  2 |  21k|8808 |-1.115755e+02 |-9.600000e+01 |  16.22%|  19.45%
 2483s| 17500 |  2221 |  2902k| 165.3 |   247M |  90 |3472 |5631 |4782 |4705 |  1 |  21k|8851 |-1.115636e+02 |-9.600000e+01 |  16.21%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 17600 |  2241 |  2937k| 166.4 |   247M |  90 |3472 |5593 |4772 |4758 |  0 |  21k|8917 |-1.115574e+02 |-9.600000e+01 |  16.21%|  19.51%
 2533s| 17700 |  2255 |  2952k| 166.3 |   247M |  90 |3472 |5578 |4773 |4793 |  2 |  21k|8942 |-1.115441e+02 |-9.600000e+01 |  16.19%|  19.54%
 2543s| 17800 |  2263 |  2968k| 166.2 |   247M |  90 |3472 |5471 |4777 |4826 |  0 |  21k|8946 |-1.115268e+02 |-9.600000e+01 |  16.17%|  19.57%
 2562s| 17900 |  2283 |  2991k| 166.6 |   247M |  90 |3472 |5403 |4764 |4855 |  1 |  21k|9005 |-1.115121e+02 |-9.600000e+01 |  16.16%|  19.87%
 2582s| 18000 |  2299 |  3009k| 166.7 |   247M |  90 |3472 |5365 |4774 |4927 |  0 |  22k|9066 |-1.115094e+02 |-9.600000e+01 |  16.16%|  19.89%
 2593s| 18100 |  2301 |  3020k| 166.4 |   247M |  90 |3472 |5397 |4776 |4957 |  2 |  22k|9097 |-1.115094e+02 |-9.600000e+01 |  16.16%|  19.93%
 2607s| 18200 |  2317 |  3039k| 166.5 |   247M |  90 |3472 |5348 |4767 |4986 |  1 |  22k|9107 |-1.114980e+02 |-9.600000e+01 |  16.14%|  19.96%
 2621s| 18300 |  2331 |  3055k| 166.5 |   248M |  90 |3472 |5386 |4807 |5013 |  4 |  22k|9132 |-1.114854e+02 |-9.600000e+01 |  16.13%|  19.98%
 2630s| 18400 |  2341 |  3066k| 166.2 |   248M |  90 |3472 |5421 |4755 |5043 |  2 |  22k|9160 |-1.114854e+02 |-9.600000e+01 |  16.13%|  20.00%
 2644s| 18500 |  2351 |  3081k| 166.0 |   248M |  90 |3472 |5446 |4759 |5097 |  2 |  22k|9194 |-1.114854e+02 |-9.600000e+01 |  16.13%|  20.03%
 2657s| 18600 |  2374 |  3099k| 166.1 |   248M |  90 |3472 |5373 |4777 |5133 |  1 |  22k|9202 |-1.114850e+02 |-9.600000e+01 |  16.13%|  20.05%
 2668s| 18700 |  2388 |  3113k| 166.0 |   248M |  90 |3472 |5343 |4779 |5171 |  2 |  22k|9206 |-1.114808e+02 |-9.600000e+01 |  16.13%|  20.07%
 2696s| 18800 |  2396 |  3162k| 167.7 |   248M |  90 |3472 |5351 |4743 |5211 |  1 |  22k|9216 |-1.114808e+02 |-9.600000e+01 |  16.13%|  20.15%
