FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686663300
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (2.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74984 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89711 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6386s| 10900 |  5554 |  7759k| 707.0 |   634M | 126 |8946 |  11k|  21k|  64k|  1 |5857 |9002 |-1.099000e+03 |      --      |    Inf | unknown
 6424s| 11000 |  5610 |  7820k| 706.1 |   636M | 126 |8946 |  11k|  21k|  65k|  2 |5917 |9069 |-1.099000e+03 |      --      |    Inf | unknown
 6450s| 11100 |  5644 |  7865k| 703.8 |   638M | 126 |8946 |  11k|  21k|  65k|  1 |6003 |9125 |-1.099000e+03 |      --      |    Inf | unknown
 6477s| 11200 |  5676 |  7909k| 701.4 |   640M | 126 |8946 |  11k|  21k|  65k|  1 |6018 |9185 |-1.099000e+03 |      --      |    Inf | unknown
 6496s| 11300 |  5708 |  7945k| 698.4 |   642M | 126 |8946 |  11k|  21k|  65k|  2 |6024 |9231 |-1.099000e+03 |      --      |    Inf | unknown
 6521s| 11400 |  5740 |  7979k| 695.3 |   643M | 126 |8946 |  11k|  21k|  65k|  2 |6024 |9275 |-1.099000e+03 |      --      |    Inf | unknown
 6553s| 11500 |  5806 |  8025k| 693.3 |   646M | 126 |8946 |  11k|  21k|  65k|  3 |6053 |9336 |-1.099000e+03 |      --      |    Inf | unknown
 6581s| 11600 |  5852 |  8060k| 690.3 |   649M | 126 |8946 |  11k|  21k|  66k|  3 |6077 |9390 |-1.099000e+03 |      --      |    Inf | unknown
 6606s| 11700 |  5878 |  8105k| 688.2 |   650M | 126 |8946 |  11k|  21k|  66k|  1 |6122 |9437 |-1.099000e+03 |      --      |    Inf | unknown
 6640s| 11800 |  5934 |  8156k| 686.7 |   651M | 126 |8946 |  11k|  22k|  66k|  1 |6145 |9496 |-1.099000e+03 |      --      |    Inf | unknown
 6671s| 11900 |  5958 |  8211k| 685.6 |   654M | 126 |8946 |  11k|  21k|  66k|  2 |6249 |9578 |-1.099000e+03 |      --      |    Inf | unknown
 6694s| 12000 |  5990 |  8253k| 683.3 |   656M | 126 |8946 |  11k|  21k|  66k|  0 |6271 |9623 |-1.099000e+03 |      --      |    Inf | unknown
 6725s| 12100 |  6026 |  8306k| 682.1 |   657M | 126 |8946 |  11k|  21k|  67k|  1 |6324 |9690 |-1.099000e+03 |      --      |    Inf | unknown
 6747s| 12200 |  6060 |  8345k| 679.7 |   659M | 126 |8946 |  11k|  21k|  67k|  1 |6404 |9761 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6767s| 12300 |  6084 |  8381k| 677.1 |   660M | 126 |8946 |  11k|  21k|  67k|  0 |6474 |9801 |-1.099000e+03 |      --      |    Inf | unknown
 6798s| 12400 |  6120 |  8426k| 675.3 |   661M | 126 |8946 |  11k|  21k|  67k|  1 |6536 |9875 |-1.099000e+03 |      --      |    Inf | unknown
 6840s| 12500 |  6176 |  8494k| 675.3 |   668M | 126 |8946 |  11k|  21k|  67k|  1 |6671 |9950 |-1.099000e+03 |      --      |    Inf | unknown
 6869s| 12600 |  6196 |  8541k| 673.7 |   669M | 126 |8946 |  11k|  21k|  67k|  2 |6726 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 6902s| 12700 |  6258 |  8592k| 672.3 |   671M | 126 |8946 |  11k|  21k|  68k|  1 |6743 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 6936s| 12800 |  6302 |  8646k| 671.4 |   672M | 126 |8946 |  11k|  21k|  68k|  1 |6797 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 6967s| 12900 |  6330 |  8695k| 669.9 |   674M | 126 |8946 |  11k|  21k|  68k|  0 |6870 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7000s| 13000 |  6362 |  8747k| 668.8 |   676M | 126 |8946 |  11k|  21k|  68k|  1 |6882 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7036s| 13100 |  6416 |  8803k| 667.9 |   677M | 126 |8946 |  11k|  21k|  69k|  2 |6919 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7068s| 13200 |  6454 |  8853k| 666.7 |   679M | 126 |8946 |  11k|  21k|  69k|  1 |6983 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7099s| 13300 |  6499 |  8894k| 664.8 |   680M | 126 |8946 |  11k|  20k|  69k|  2 |7020 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7133s| 13400 |  6544 |  8951k| 664.1 |   682M | 126 |8946 |  11k|  21k|  70k|  0 |7136 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7157s| 13500 |  6584 |  8982k| 661.4 |   684M | 126 |8946 |  11k|  20k|  70k|  1 |7182 |  10k|-1.099000e+03 |      --      |    Inf | unknown
 7194s| 13600 |  6622 |  9049k| 661.5 |   686M | 126 |8946 |  11k|  21k|  70k|  1 |7196 |  10k|-1.099000e+03 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 13615
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.09900000000000e+03
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.13
  solving          :    7200.01
  presolving       :       2.63 (included in solving)
  reading          :       0.12
  copying          :       0.21 (6 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : neos-738098
  Variables        : 9093 (8946 binary, 0 integer, 0 implicit integer, 147 continuous)
  Constraints      : 25849 initial, 25849 maximal
  Objective        : minimize, 147 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-738098
  Variables        : 8946 (8946 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9827 initial, 12024 maximal
  Objective        : minimize, 441 non-zeros (abs.min = 2, abs.max = 12)
  Nonzeros         : 64239 constraint, 197629 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.05       0.00      1          0          0          0          0          0      15876       5292          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.21       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.07       0.00      7          0          0          0          0          0       5292      10584          0          0
  setppc           :       0.05       0.00      7          0          0          0          0          0      10584          0          0          0
  and              :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.03      9          0        147          0        147          0        171         25         10          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      11211          0          0       1346          0          0          0          0          0          0          0
  integral         :          0          0          0          0      11211          0          0       1346          0          0       6667          0          0       3250      20246
  knapsack         :        372+       379         11     106800          0          0          0       1341      39352         60      87142          0          0          0          0
  setppc           :       4143+      4592         11     106740          0          0          0          1     315870        389     232588          0          0          0          0
  and              :       5292       5292      18555     106351          0          0          0          0     285463        457     369122      80107      65235          0          0
  linear           :         20+        61         11     105894          0          0          0          0       3026         57      47761          0          0          0          0
  logicor          :          0+      1834         11      19404          0          0          0          0       1159         41       1399          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    2034.25       0.00       0.00       0.00    2034.25       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.32       0.00       0.03       0.66       0.00       0.00       0.00       0.06       0.03       0.54
  setppc           :       2.08       0.00       0.01       1.11       0.00       0.00       0.00       0.00       0.09       0.87
  and              :      14.76       0.00       7.49       4.03       0.00       0.00       0.00       0.00       0.13       3.11
  linear           :       6.03       0.03       0.26       5.37       0.00       0.00       0.00       0.00       0.03       0.35
  logicor          :       0.32       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.02       0.10
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      56699          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      79312          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.21       0.00       2.21       0.00       0.00       0.00
  pseudoobj        :       0.15       0.00       0.00       0.15       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.05       0.00       0.01
  rootredcost      :       0.04       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.01
  vbounds          :       1.73       0.00       0.01       1.67       0.00       0.05
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.23        940        682          -       7554      232.1         38      134.0          -          -          -
  infeasible LP    :      19.19       3555        507          -      27386      630.5         70       50.4        186      868.7          0
  bound exceed. LP :       8.58        443          0          -          0        0.0          0        0.0          0        0.0       3702
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.41          -          -          0       6975      268.8          -          -        174          -          -
  applied locally  :          -          -          -          0         51      319.8          -          -         12          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.61          -       2404         21          -          -      12025      15999          -          -          -          -          -    (maximal pool size:       7646)
  aggregation      :       0.91       0.00        100         11          0          0          7          6          0          1          1          0          0
  > cmir           :          -          -          -          -          -          -          -          6          0          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.02       0.00         11         11          0          0         66        129          0        100        100          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      11.76       0.00         98         10          0          0       6434      13237        438       3364       3337         27          0
  > gomorymi       :          -          -          -          -          -          -          -       6366        237       1742       1725         17          -
  > strongcg       :          -          -          -          -          -          -          -       6871        201       1622       1612         10          -
  impliedbounds    :       0.40       0.00        100         11          0          0       5572       1649          0       1198       1198          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.34       0.00         99         11          0          0        846        978        462       1022        657        365          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.16       0.00      10579         11      70920          0      26086       3510          0       3583
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2034.23       0.00      11211          0          0          0       6667          0       3663      20246
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       5.90       0.00          2          0          0
  alns             :       6.54       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       8.04       0.00          2          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.47       0.00          2          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      38.60       0.00          1          0          0
  feaspump         :       3.49       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.37       0.00          2          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.10       0.00          2          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          0          0
  lpface           :     370.08       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      63.43       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      11.27       0.00          2          0          0
  randrounding     :       0.63       0.00       1348          0          0
  rens             :       0.53       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       2.69       0.00          1          0          0
  rounding         :       4.04       0.00       1994          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       4.16       0.00        687          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       8.32       0.00          1          0          0
  vbounds          :       0.38       0.00          1          0          0
  veclendiving     :       0.03       0.00          2          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.44       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     259.67        487          0       0.00       0.00     259.67        487
  dual LP          :    4205.89      25121    8925280     356.71    2122.09       0.26        100
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     140.09       1139     132013     115.90     942.34
  strong branching :    1941.31      10961    4586120     418.40    2362.38          -          -       5817
    (at root node) :          -         20      18052     902.60          -
  conflict analysis:       3.63        372       3702       9.95    1020.78
B&B Tree           :
  number of runs   :          1
  nodes            :      13615 (10123 internal, 3492 leaves)
  feasible leaves  :          0
  infeas. leaves   :       2721
  objective leaves :        770
  nodes (total)    :      13615 (10123 internal, 3492 leaves)
  nodes left       :       6624
  max depth        :        126
  max depth (total):        126
  backtracks       :        595 (4.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          9
  repropagations   :       7030 (7963 domain reductions, 7 cutoffs)
  avg switch length:       4.90
  switching time   :     261.98
Root Node          :
  First LP value   : -1.09900000000000e+03
  First LP Iters   :        329 (996.81 Iter/sec)
  First LP Time    :       0.33
  Final Dual Bound : -1.09900000000000e+03
  Final Root Iters :      53911
  Root LP Estimate : -1.07899338458937e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.09900000000000e+03
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.54     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__neos-738098.mps.gz.sol>
@04 1686670500
