FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686666956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s|     1 |     0 | 42146 |     - |  1636M |   0 | 171k|  90k|  91k|2813 |111 |   0 |   0 | 3.999456e+01 | 5.267284e+01 |  31.70%| unknown
 1250s|     1 |     0 | 42451 |     - |  1638M |   0 | 171k|  90k|  91k|2830 |112 |   0 |   0 | 3.999700e+01 | 5.267284e+01 |  31.69%| unknown
 1257s|     1 |     0 | 42711 |     - |  1639M |   0 | 171k|  90k|  91k|2850 |113 |   0 |   0 | 3.999865e+01 | 5.267284e+01 |  31.69%| unknown
 1264s|     1 |     0 | 42973 |     - |  1641M |   0 | 171k|  90k|  91k|2869 |114 |   0 |   0 | 4.000156e+01 | 5.267284e+01 |  31.68%| unknown
 1271s|     1 |     0 | 43241 |     - |  1642M |   0 | 171k|  90k|  91k|2888 |115 |   0 |   0 | 4.000449e+01 | 5.267284e+01 |  31.67%| unknown
 1277s|     1 |     0 | 43421 |     - |  1650M |   0 | 171k|  90k|  91k|2907 |116 |   0 |   0 | 4.000616e+01 | 5.267284e+01 |  31.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|     1 |     0 | 43652 |     - |  1654M |   0 | 171k|  90k|  91k|2927 |117 |   0 |   0 | 4.000987e+01 | 5.267284e+01 |  31.65%| unknown
 1302s|     1 |     0 | 43945 |     - |  1660M |   0 | 171k|  90k|  91k|2944 |118 |   0 |   0 | 4.001344e+01 | 5.267284e+01 |  31.64%| unknown
 1308s|     1 |     0 | 44142 |     - |  1660M |   0 | 171k|  90k|  91k|2959 |119 |   0 |   0 | 4.001983e+01 | 5.267284e+01 |  31.62%| unknown
 1314s|     1 |     0 | 44389 |     - |  1668M |   0 | 171k|  90k|  91k|2977 |120 |   0 |   0 | 4.002851e+01 | 5.267284e+01 |  31.59%| unknown
 1319s|     1 |     0 | 44552 |     - |  1670M |   0 | 171k|  90k|  91k|3000 |121 |   0 |   0 | 4.003034e+01 | 5.267284e+01 |  31.58%| unknown
 1326s|     1 |     0 | 45012 |     - |  1672M |   0 | 171k|  90k|  91k|3023 |122 |   0 |   0 | 4.003173e+01 | 5.267284e+01 |  31.58%| unknown
 1332s|     1 |     0 | 45275 |     - |  1674M |   0 | 171k|  90k|  91k|3047 |123 |   0 |   0 | 4.003511e+01 | 5.267284e+01 |  31.57%| unknown
 1347s|     1 |     0 | 45474 |     - |  1674M |   0 | 171k|  90k|  91k|3069 |124 |   0 |   0 | 4.003586e+01 | 5.267284e+01 |  31.56%| unknown
 1353s|     1 |     0 | 45745 |     - |  1677M |   0 | 171k|  90k|  91k|3095 |125 |   0 |   0 | 4.004649e+01 | 5.267284e+01 |  31.53%| unknown
 1359s|     1 |     0 | 46034 |     - |  1680M |   0 | 171k|  90k|  91k|3114 |126 |   0 |   0 | 4.004835e+01 | 5.267284e+01 |  31.52%| unknown
 1365s|     1 |     0 | 46242 |     - |  1681M |   0 | 171k|  90k|  91k|3135 |127 |   0 |   0 | 4.005438e+01 | 5.267284e+01 |  31.50%| unknown
 1370s|     1 |     0 | 46382 |     - |  1682M |   0 | 171k|  90k|  91k|3158 |128 |   0 |   0 | 4.005520e+01 | 5.267284e+01 |  31.50%| unknown
 1376s|     1 |     0 | 46610 |     - |  1687M |   0 | 171k|  90k|  91k|3177 |129 |   0 |   0 | 4.005732e+01 | 5.267284e+01 |  31.49%| unknown
 1392s|     1 |     0 | 46917 |     - |  1688M |   0 | 171k|  90k|  91k|3216 |130 |   0 |   0 | 4.006246e+01 | 5.267284e+01 |  31.48%| unknown
 1398s|     1 |     0 | 47233 |     - |  1688M |   0 | 171k|  90k|  91k|3248 |131 |   0 |   0 | 4.007889e+01 | 5.267284e+01 |  31.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|     1 |     0 | 47604 |     - |  1691M |   0 | 171k|  90k|  91k|3285 |132 |   0 |   0 | 4.008636e+01 | 5.267284e+01 |  31.40%| unknown
 1409s|     1 |     0 | 47976 |     - |  1692M |   0 | 171k|  90k|  91k|3314 |133 |   0 |   0 | 4.009188e+01 | 5.267284e+01 |  31.38%| unknown
 1415s|     1 |     0 | 48316 |     - |  1692M |   0 | 171k|  90k|  91k|3343 |134 |   0 |   0 | 4.010205e+01 | 5.267284e+01 |  31.35%| unknown
 1421s|     1 |     0 | 48563 |     - |  1693M |   0 | 171k|  90k|  91k|3372 |135 |   0 |   0 | 4.011486e+01 | 5.267284e+01 |  31.31%| unknown
 1437s|     1 |     0 | 48750 |     - |  1694M |   0 | 171k|  90k|  91k|3404 |136 |   0 |   0 | 4.012121e+01 | 5.267284e+01 |  31.28%| unknown
 1444s|     1 |     0 | 49075 |     - |  1696M |   0 | 171k|  90k|  91k|3434 |137 |   0 |   0 | 4.012573e+01 | 5.267284e+01 |  31.27%| unknown
 1451s|     1 |     0 | 49389 |     - |  1699M |   0 | 171k|  90k|  91k|3466 |138 |   0 |   0 | 4.012736e+01 | 5.267284e+01 |  31.26%| unknown
 1460s|     1 |     0 | 49906 |     - |  1702M |   0 | 171k|  90k|  91k|3494 |139 |   0 |   0 | 4.013567e+01 | 5.267284e+01 |  31.24%| unknown
 1468s|     1 |     0 | 50145 |     - |  1705M |   0 | 171k|  90k|  91k|3528 |140 |   0 |   0 | 4.014982e+01 | 5.267284e+01 |  31.19%| unknown
 1475s|     1 |     0 | 50513 |     - |  1708M |   0 | 171k|  90k|  91k|3556 |141 |   0 |   0 | 4.015201e+01 | 5.267284e+01 |  31.18%| unknown
 1493s|     1 |     0 | 51053 |     - |  1714M |   0 | 171k|  90k|  91k|3586 |142 |   0 |   0 | 4.017500e+01 | 5.267284e+01 |  31.11%| unknown
 1499s|     1 |     0 | 51281 |     - |  1720M |   0 | 171k|  90k|  91k|3615 |143 |   0 |   0 | 4.018339e+01 | 5.267284e+01 |  31.08%| unknown
 1503s|     1 |     0 | 51464 |     - |  1724M |   0 | 171k|  90k|  91k|3632 |144 |   0 |   0 | 4.021629e+01 | 5.267284e+01 |  30.97%| unknown
 1511s|     1 |     0 | 51792 |     - |  1730M |   0 | 171k|  90k|  91k|3657 |145 |   0 |   0 | 4.022377e+01 | 5.267284e+01 |  30.95%| unknown
 1518s|     1 |     0 | 52043 |     - |  1733M |   0 | 171k|  90k|  91k|3686 |146 |   0 |   0 | 4.022678e+01 | 5.267284e+01 |  30.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|     1 |     0 | 52382 |     - |  1738M |   0 | 171k|  90k|  91k|3712 |147 |   0 |   0 | 4.022863e+01 | 5.267284e+01 |  30.93%| unknown
 1553s|     1 |     0 | 52965 |     - |  1742M |   0 | 171k|  90k|  91k|3745 |148 |   0 |   0 | 4.023347e+01 | 5.267284e+01 |  30.92%| unknown
 1562s|     1 |     0 | 53382 |     - |  1746M |   0 | 171k|  90k|  91k|3775 |149 |   0 |   0 | 4.023585e+01 | 5.267284e+01 |  30.91%| unknown
 1571s|     1 |     0 | 53734 |     - |  1749M |   0 | 171k|  90k|  91k|3804 |150 |   0 |   0 | 4.023891e+01 | 5.267284e+01 |  30.90%| unknown
 1581s|     1 |     0 | 54236 |     - |  1754M |   0 | 171k|  90k|  91k|3831 |151 |   0 |   0 | 4.024649e+01 | 5.267284e+01 |  30.88%| unknown
 1592s|     1 |     0 | 54640 |     - |  1757M |   0 | 171k|  90k|  91k|3860 |152 |   0 |   0 | 4.026204e+01 | 5.267284e+01 |  30.83%| unknown
 1602s|     1 |     0 | 55040 |     - |  1760M |   0 | 171k|  90k|  91k|3884 |153 |   0 |   0 | 4.026437e+01 | 5.267284e+01 |  30.82%| unknown
 1627s|     1 |     0 | 55518 |     - |  1762M |   0 | 171k|  90k|  91k|3912 |154 |   0 |   0 | 4.026726e+01 | 5.267284e+01 |  30.81%| unknown
 1638s|     1 |     0 | 56021 |     - |  1764M |   0 | 171k|  90k|  91k|3947 |155 |   0 |   0 | 4.027492e+01 | 5.267284e+01 |  30.78%| unknown
 1646s|     1 |     0 | 56443 |     - |  1767M |   0 | 171k|  90k|  91k|3979 |156 |   0 |   0 | 4.027623e+01 | 5.267284e+01 |  30.78%| unknown
 1657s|     1 |     0 | 57032 |     - |  1769M |   0 | 171k|  90k|  91k|4004 |157 |   0 |   0 | 4.029963e+01 | 5.267284e+01 |  30.70%| unknown
 1669s|     1 |     0 | 57681 |     - |  1772M |   0 | 171k|  90k|  91k|4033 |158 |   0 |   0 | 4.030101e+01 | 5.267284e+01 |  30.70%| unknown
 1681s|     1 |     0 | 58310 |     - |  1777M |   0 | 171k|  90k|  92k|4063 |159 |   0 |   0 | 4.030463e+01 | 5.267284e+01 |  30.69%| unknown
 1704s|     1 |     0 | 58729 |     - |  1782M |   0 | 171k|  90k|  91k|4090 |160 |   0 |   0 | 4.030621e+01 | 5.267284e+01 |  30.68%| unknown
 1715s|     1 |     0 | 59160 |     - |  1783M |   0 | 171k|  90k|  91k|4125 |161 |   0 |   0 | 4.030827e+01 | 5.267284e+01 |  30.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|     1 |     0 | 59548 |     - |  1786M |   0 | 171k|  90k|  91k|4157 |162 |   0 |   0 | 4.031072e+01 | 5.267284e+01 |  30.67%| unknown
 1736s|     1 |     0 | 60226 |     - |  1789M |   0 | 171k|  90k|  91k|4183 |163 |   0 |   0 | 4.031304e+01 | 5.267284e+01 |  30.66%| unknown
 1746s|     1 |     0 | 60817 |     - |  1794M |   0 | 171k|  90k|  92k|4211 |164 |   0 |   0 | 4.031479e+01 | 5.267284e+01 |  30.65%| unknown
 1756s|     1 |     0 | 61223 |     - |  1798M |   0 | 171k|  90k|  92k|4234 |165 |   0 |   0 | 4.031591e+01 | 5.267284e+01 |  30.65%| unknown
 1777s|     1 |     0 | 61714 |     - |  1800M |   0 | 171k|  90k|  91k|4264 |166 |   0 |   0 | 4.031883e+01 | 5.267284e+01 |  30.64%| unknown
 1819s|     1 |     0 | 62401 |     - |  1803M |   0 | 171k|  90k|  91k|4295 |167 |   0 |   0 | 4.032052e+01 | 5.267284e+01 |  30.64%| unknown
 1989s|     1 |     2 | 82686 |     - |  2031M |   0 | 171k|  90k|  91k|4295 |167 |   0 |  19 | 4.135267e+01 | 5.267284e+01 |  27.37%| unknown
L2739s|    41 |    42 | 89220 | 910.8 |    alns|  40 | 171k|  90k|  91k|4447 |  2 |   0 | 823 | 4.165831e+01 | 5.164072e+01 |  23.96%| unknown
L2739s|    41 |    42 | 89220 | 910.8 |    alns|  40 | 171k|  90k|  91k|4447 |  2 |   0 | 823 | 4.165831e+01 | 5.160004e+01 |  23.86%| unknown
L2961s|    69 |    70 |100512 | 701.8 |    alns|  49 | 171k|  90k|  91k|4496 |  2 |   0 |1038 | 4.166591e+01 | 5.097547e+01 |  22.34%| unknown
L2962s|    69 |    70 |100512 | 701.8 |    alns|  49 | 171k|  90k|  91k|4496 |  2 |   0 |1038 | 4.166591e+01 | 5.080192e+01 |  21.93%| unknown
 3099s|   100 |   101 |112834 | 606.5 |  2102M |  49 | 171k|  90k|  91k|4542 |  1 |   1 |1057 | 4.166591e+01 | 5.080192e+01 |  21.93%| unknown
 3289s|   200 |   201 |123957 | 357.6 |  2190M |  49 | 171k|  90k|  91k|4608 |  1 |   5 |1093 | 4.167336e+01 | 5.080192e+01 |  21.91%| unknown
L3292s|   202 |   203 |124033 | 354.4 |    alns|  49 | 171k|  90k|  91k|4614 |  2 |   5 |1093 | 4.167336e+01 | 5.016515e+01 |  20.38%| unknown
 4047s|   300 |   301 |156326 | 346.3 |  2256M |  51 | 171k|  90k|  91k|4705 |  1 |   6 |1141 | 4.171437e+01 | 5.016515e+01 |  20.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4287s|   400 |   401 |177410 | 312.3 |  2343M |  51 | 171k|  90k|  91k|4851 |  2 |  13 |1202 | 4.172910e+01 | 5.016515e+01 |  20.22%| unknown
L4301s|   402 |   403 |177517 | 311.0 |crossove|  51 | 171k|  90k|  91k|4851 |  1 |  13 |1202 | 4.172910e+01 | 4.935439e+01 |  18.27%| unknown
i4303s|   402 |   403 |179347 | 315.6 |  oneopt|  51 | 171k|  90k|  91k|4851 |  1 |  13 |1202 | 4.172910e+01 | 4.935239e+01 |  18.27%| unknown
 4467s|   500 |   501 |196628 | 288.3 |  2405M |  51 | 171k|  90k|  91k|4953 |  1 |  15 |1250 | 4.172910e+01 | 4.935239e+01 |  18.27%| unknown
 4637s|   600 |   601 |218052 | 275.9 |  2469M |  75 | 171k|  90k|  91k|5134 |  1 |  17 |1297 | 4.173991e+01 | 4.935239e+01 |  18.24%| unknown
 4745s|   700 |   701 |231864 | 256.2 |  2503M |  79 | 171k|  90k|  91k|5209 |  1 |  19 |1312 | 4.173991e+01 | 4.935239e+01 |  18.24%| unknown
 4989s|   800 |   801 |279202 | 283.4 |  2558M | 102 | 171k|  90k|  91k|5278 |  1 |  22 |1355 | 4.174091e+01 | 4.935239e+01 |  18.24%| unknown
 5091s|   900 |   901 |300224 | 275.2 |  2583M | 105 | 171k|  90k|  91k|5396 |  1 |  23 |1376 | 4.174091e+01 | 4.935239e+01 |  18.24%| unknown
L5114s|   916 |   917 |302699 | 273.1 |crossove| 105 | 171k|  90k|  91k|5417 |  2 |  24 |1385 | 4.174091e+01 | 4.916093e+01 |  17.78%| unknown
i5123s|   917 |   918 |304794 | 275.1 |  oneopt| 105 | 171k|  90k|  91k|5417 |  1 |  24 |1385 | 4.174091e+01 | 4.911548e+01 |  17.67%| unknown
 5255s|  1000 |  1001 |317353 | 264.8 |  2643M | 105 | 171k|  90k|  91k|5548 |  1 |  27 |1430 | 4.174104e+01 | 4.911548e+01 |  17.67%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 5369s|  1100 |  1101 |335364 | 257.1 |  2671M | 105 | 171k|  90k|  91k|5626 |  1 |  29 |1465 | 4.174104e+01 | 4.911548e+01 |  17.67%| unknown
 5574s|  1200 |  1201 |369130 | 263.8 |  2733M | 105 | 171k|  90k|  91k|5721 |  1 |  33 |1497 | 4.174104e+01 | 4.911548e+01 |  17.67%| unknown
 5754s|  1300 |  1301 |383478 | 254.6 |  2770M | 105 | 171k|  90k|  91k|5835 |  1 |  34 |1542 | 4.174104e+01 | 4.911548e+01 |  17.67%| unknown
 5969s|  1400 |  1401 |413327 | 257.7 |  2788M | 105 | 171k|  90k|  91k|5927 |  1 |  40 |1635 | 4.174104e+01 | 4.911548e+01 |  17.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L5973s|  1405 |  1406 |414049 | 257.3 |crossove| 105 | 171k|  90k|  91k|5939 |  2 |  40 |1635 | 4.174104e+01 | 4.893800e+01 |  17.24%| unknown
 6235s|  1500 |  1501 |458926 | 270.9 |  2900M | 105 | 171k|  90k|  91k|6123 |  1 |  47 |1716 | 4.174104e+01 | 4.893800e+01 |  17.24%| unknown
 6371s|  1600 |  1601 |476959 | 265.3 |  2938M | 105 | 171k|  90k|  91k|6235 |  1 |  49 |1767 | 4.174104e+01 | 4.893800e+01 |  17.24%| unknown
 6668s|  1700 |  1701 |526605 | 278.9 |  3025M | 105 | 171k|  90k|  91k|6463 |  2 |  56 |1890 | 4.174104e+01 | 4.893800e+01 |  17.24%| unknown
 7099s|  1800 |  1801 |604083 | 306.4 |  3068M | 105 | 171k|  90k|  91k|6584 |  1 |  65 |2059 | 4.174190e+01 | 4.893800e+01 |  17.24%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 1849
Primal Bound       : +4.89379981540959e+01 (405 solutions)
Dual Bound         : +4.17418964050121e+01
Gap                : 17.24 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.82
  solving          :    7200.01
  presolving       :       4.60 (included in solving)
  reading          :       0.81
  copying          :       6.14 (17 #copies) (minimal 0.27, maximal 0.51, average 0.36)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90892 initial, 90953 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373478 constraint, 2 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00      7       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.40       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.07       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.12       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.62       0.14     10         10        852          0        168          0       2549          0          0        157
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       2337          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1850          0          0        862          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1850          0          0        862          0          0          6          0          0          3       3696
  varbound         :      85898      85898        167     140346          0          0          0        856       6401          0       2044          0          0          0          0
  setppc           :          0+         1          0       6934          0          0          0          0          0          1          0          0          0          0          0
  linear           :       4844+      4848        167     140345          0          0          0        409          0          2         15         20          4          0          0
  orbisack         :         69         69          0         22          0          0          0        405          0          0         75          0          0          0          0
  orbitope         :         59         59          0     140293          0          0          0        405          0          0          0          0          0          0          0
  symretope        :         22         22          0        108          0          0          0        405          0          0         45          0          0          0          0
  logicor          :          0+        56          0        261          0          0          0          0          0          4          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        406          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        406          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1352.78       0.00       0.00       0.00    1352.54       0.00       0.00       0.24       0.00       0.00
  varbound         :      12.00       0.00       4.59       0.34       0.00       0.00       0.00       7.05       0.00       0.02
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     305.30       0.14     304.71       0.05       0.00       0.00       0.00       0.40       0.00       0.00
  orbisack         :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       0.39       0.00       0.00       0.37       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       5811          0          0          0
  redcost          :       4403          0          0        335
  rootredcost      :          8          0          0       2337
  symmetry         :          0          0          0          0
  vbounds          :      91492          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.07       0.02       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.41       0.01       0.40       0.00       0.00       0.00
  pseudoobj        :       0.65       0.00       0.00       0.65       0.00       0.00
  redcost          :      28.59       0.00       0.00      28.59       0.00       0.00
  rootredcost      :       0.08       0.00       0.00       0.08       0.00       0.00
  symmetry         :       2.08       0.00       2.07       0.01       0.00       0.00
  vbounds          :       0.14       0.00       0.00       0.14       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          5          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.24          8          8          -          8      148.8          0        0.0          8      166.5          0
  bound exceed. LP :      12.41         58         49          -         49      117.2          0        0.0          0        0.0        970
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         57      121.6          -          -          8          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      22.45          -        873        333          -          -      40380      50971          -          -          -          -          -    (maximal pool size:      20531)
  aggregation      :     404.88       0.00        295        167          0          0      34495      45455          0       6046       6046          0          0
  > cmir           :          -          -          -          -          -          -          -      28115          0       3516       3516          0          -
  > flowcover      :          -          -          -          -          -          -          -      12500          0       1695       1695          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       4840          0        835        835          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
