FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|283900 | 65339 | 18505k|  65.2 |   183M |  40 | 361 | 630 | 482 |  53k|  0 |  25k|7790 | 8.063259e+01 | 8.400000e+01 |   4.18%|  14.77%
 1808s|284000 | 65363 | 18511k|  65.2 |   183M |  40 | 361 | 634 | 481 |  53k|  1 |  25k|7790 | 8.063289e+01 | 8.400000e+01 |   4.18%|  14.77%
 1808s|284100 | 65367 | 18516k|  65.2 |   183M |  40 | 361 | 633 | 475 |  53k|  1 |  25k|7790 | 8.063289e+01 | 8.400000e+01 |   4.18%|  14.77%
 1809s|284200 | 65373 | 18521k|  65.2 |   183M |  40 | 361 | 634 | 474 |  53k|  0 |  25k|7790 | 8.063313e+01 | 8.400000e+01 |   4.18%|  14.77%
 1809s|284300 | 65367 | 18525k|  65.2 |   183M |  40 | 361 | 632 | 486 |  53k|  1 |  25k|7790 | 8.063313e+01 | 8.400000e+01 |   4.18%|  14.77%
 1809s|284400 | 65385 | 18531k|  65.2 |   183M |  40 | 361 | 629 | 479 |  53k|  0 |  25k|7790 | 8.063346e+01 | 8.400000e+01 |   4.18%|  14.78%
 1810s|284500 | 65389 | 18536k|  65.2 |   183M |  40 | 361 | 630 | 476 |  53k|  1 |  25k|7790 | 8.063354e+01 | 8.400000e+01 |   4.18%|  14.78%
 1810s|284600 | 65395 | 18541k|  65.1 |   183M |  40 | 361 | 624 | 480 |  53k|  1 |  25k|7790 | 8.063383e+01 | 8.400000e+01 |   4.17%|  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|284700 | 65397 | 18546k|  65.1 |   183M |  40 | 361 | 632 | 477 |  53k|  1 |  25k|7790 | 8.063410e+01 | 8.400000e+01 |   4.17%|  14.78%
 1811s|284800 | 65397 | 18551k|  65.1 |   183M |  40 | 361 | 631 | 491 |  53k|  1 |  25k|7790 | 8.063415e+01 | 8.400000e+01 |   4.17%|  14.79%
 1812s|284900 | 65395 | 18556k|  65.1 |   183M |  40 | 361 | 632 | 480 |  53k|  1 |  25k|7790 | 8.063420e+01 | 8.400000e+01 |   4.17%|  14.79%
 1812s|285000 | 65401 | 18561k|  65.1 |   183M |  40 | 361 | 630 | 481 |  53k|  0 |  25k|7790 | 8.063425e+01 | 8.400000e+01 |   4.17%|  14.79%
 1813s|285100 | 65405 | 18566k|  65.1 |   183M |  40 | 361 | 622 | 490 |  53k|  0 |  25k|7790 | 8.063431e+01 | 8.400000e+01 |   4.17%|  14.79%
 1813s|285200 | 65415 | 18571k|  65.1 |   183M |  40 | 361 | 623 | 488 |  53k|  1 |  25k|7790 | 8.063455e+01 | 8.400000e+01 |   4.17%|  14.79%
 1814s|285300 | 65427 | 18580k|  65.1 |   183M |  40 | 361 | 624 | 482 |  53k|  0 |  25k|7790 | 8.063466e+01 | 8.400000e+01 |   4.17%|  14.80%
 1815s|285400 | 65447 | 18586k|  65.1 |   183M |  40 | 361 | 626 | 487 |  53k|  1 |  25k|7790 | 8.063471e+01 | 8.400000e+01 |   4.17%|  14.80%
 1815s|285500 | 65439 | 18590k|  65.1 |   183M |  40 | 361 | 624 | 490 |  53k|  1 |  25k|7790 | 8.063471e+01 | 8.400000e+01 |   4.17%|  14.80%
 1816s|285600 | 65443 | 18596k|  65.1 |   183M |  40 | 361 | 627 | 496 |  53k|  0 |  25k|7790 | 8.063503e+01 | 8.400000e+01 |   4.17%|  14.80%
 1816s|285700 | 65477 | 18603k|  65.1 |   183M |  40 | 361 | 628 | 489 |  53k|  1 |  25k|7790 | 8.063516e+01 | 8.400000e+01 |   4.17%|  14.81%
 1817s|285800 | 65485 | 18608k|  65.1 |   183M |  40 | 361 | 634 | 485 |  53k|  1 |  25k|7790 | 8.063522e+01 | 8.400000e+01 |   4.17%|  14.81%
 1818s|285900 | 65529 | 18616k|  65.1 |   183M |  40 | 361 | 637 | 502 |  53k|  0 |  25k|7790 | 8.063545e+01 | 8.400000e+01 |   4.17%|  14.81%
 1818s|286000 | 65547 | 18622k|  65.1 |   183M |  40 | 361 | 646 | 480 |  53k|  1 |  25k|7792 | 8.063550e+01 | 8.400000e+01 |   4.17%|  14.82%
 1819s|286100 | 65575 | 18629k|  65.1 |   183M |  40 | 361 | 656 | 480 |  53k|  1 |  25k|7792 | 8.063567e+01 | 8.400000e+01 |   4.17%|  14.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|286200 | 65599 | 18636k|  65.1 |   183M |  40 | 361 | 660 | 504 |  53k|  0 |  25k|7792 | 8.063591e+01 | 8.400000e+01 |   4.17%|  14.82%
 1820s|286300 | 65617 | 18642k|  65.1 |   183M |  40 | 361 | 661 | 504 |  53k|  2 |  25k|7792 | 8.063609e+01 | 8.400000e+01 |   4.17%|  14.82%
 1821s|286400 | 65625 | 18648k|  65.1 |   183M |  40 | 361 | 660 | 520 |  53k|  0 |  25k|7792 | 8.063610e+01 | 8.400000e+01 |   4.17%|  14.82%
 1821s|286500 | 65659 | 18655k|  65.1 |   183M |  40 | 361 | 669 | 471 |  53k|  1 |  25k|7793 | 8.063625e+01 | 8.400000e+01 |   4.17%|  14.83%
 1822s|286600 | 65665 | 18661k|  65.1 |   183M |  40 | 361 | 665 | 509 |  53k|  0 |  25k|7793 | 8.063625e+01 | 8.400000e+01 |   4.17%|  14.83%
 1823s|286700 | 65665 | 18669k|  65.1 |   183M |  40 | 361 | 661 | 509 |  53k|  2 |  25k|7793 | 8.063631e+01 | 8.400000e+01 |   4.17%|  14.83%
 1823s|286800 | 65675 | 18674k|  65.1 |   183M |  40 | 361 | 654 | 443 |  53k|  0 |  25k|7794 | 8.063659e+01 | 8.400000e+01 |   4.17%|  14.83%
 1824s|286900 | 65697 | 18680k|  65.1 |   183M |  40 | 361 | 651 | 487 |  53k|  1 |  25k|7794 | 8.063672e+01 | 8.400000e+01 |   4.17%|  14.84%
 1824s|287000 | 65701 | 18686k|  65.1 |   183M |  40 | 361 | 642 | 484 |  53k|  1 |  25k|7794 | 8.063675e+01 | 8.400000e+01 |   4.17%|  14.84%
 1825s|287100 | 65703 | 18691k|  65.1 |   184M |  40 | 361 | 634 | 462 |  53k|  0 |  25k|7794 | 8.063675e+01 | 8.400000e+01 |   4.17%|  14.84%
 1825s|287200 | 65715 | 18697k|  65.1 |   184M |  40 | 361 | 620 | 491 |  53k|  0 |  25k|7794 | 8.063679e+01 | 8.400000e+01 |   4.17%|  14.84%
 1826s|287300 | 65719 | 18702k|  65.1 |   184M |  40 | 361 | 616 | 502 |  53k|  1 |  25k|7794 | 8.063686e+01 | 8.400000e+01 |   4.17%|  14.84%
 1827s|287400 | 65733 | 18708k|  65.1 |   184M |  40 | 361 | 609 | 500 |  53k|  1 |  25k|7794 | 8.063723e+01 | 8.400000e+01 |   4.17%|  14.84%
 1827s|287500 | 65751 | 18715k|  65.1 |   184M |  40 | 361 | 613 | 489 |  53k|  0 |  25k|7794 | 8.063758e+01 | 8.400000e+01 |   4.17%|  14.84%
 1828s|287600 | 65753 | 18719k|  65.1 |   184M |  40 | 361 | 614 | 494 |  53k|  1 |  25k|7794 | 8.063758e+01 | 8.400000e+01 |   4.17%|  14.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|287700 | 65775 | 18726k|  65.1 |   184M |  40 | 361 | 616 | 498 |  53k|  1 |  25k|7794 | 8.063783e+01 | 8.400000e+01 |   4.17%|  14.84%
 1829s|287800 | 65785 | 18732k|  65.1 |   184M |  40 | 361 | 619 | 479 |  53k|  1 |  25k|7794 | 8.063793e+01 | 8.400000e+01 |   4.17%|  14.85%
 1829s|287900 | 65801 | 18738k|  65.1 |   184M |  40 | 361 | 620 | 481 |  53k|  2 |  25k|7794 | 8.063817e+01 | 8.400000e+01 |   4.17%|  14.85%
 1830s|288000 | 65835 | 18745k|  65.1 |   184M |  40 | 361 | 626 | 476 |  53k|  1 |  25k|7794 | 8.063822e+01 | 8.400000e+01 |   4.17%|  14.85%
 1831s|288100 | 65829 | 18749k|  65.1 |   184M |  40 | 361 | 626 | 499 |  53k|  0 |  25k|7794 | 8.063823e+01 | 8.400000e+01 |   4.17%|  14.85%
 1831s|288200 | 65839 | 18755k|  65.1 |   184M |  40 | 361 | 628 | 523 |  53k|  2 |  25k|7794 | 8.063853e+01 | 8.400000e+01 |   4.17%|  14.85%
 1832s|288300 | 65847 | 18762k|  65.1 |   184M |  40 | 361 | 627 | 473 |  53k|  0 |  25k|7794 | 8.063865e+01 | 8.400000e+01 |   4.17%|  14.86%
 1832s|288400 | 65863 | 18770k|  65.1 |   184M |  40 | 361 | 625 | 477 |  53k|  1 |  25k|7795 | 8.063867e+01 | 8.400000e+01 |   4.17%|  14.86%
 1833s|288500 | 65877 | 18775k|  65.1 |   184M |  40 | 361 | 625 | 479 |  53k|  1 |  25k|7795 | 8.063879e+01 | 8.400000e+01 |   4.17%|  14.86%
 1833s|288600 | 65887 | 18780k|  65.1 |   184M |  40 | 361 | 627 | 458 |  53k|  1 |  25k|7796 | 8.063880e+01 | 8.400000e+01 |   4.17%|  14.86%
 1834s|288700 | 65905 | 18786k|  65.1 |   184M |  40 | 361 | 628 | 486 |  53k|  2 |  25k|7797 | 8.063888e+01 | 8.400000e+01 |   4.17%|  14.86%
 1834s|288800 | 65921 | 18792k|  65.1 |   184M |  40 | 361 | 621 | 483 |  53k|  1 |  25k|7797 | 8.063908e+01 | 8.400000e+01 |   4.17%|  14.87%
 1835s|288900 | 65993 | 18801k|  65.1 |   184M |  40 | 361 | 636 | 479 |  53k|  1 |  25k|7797 | 8.063924e+01 | 8.400000e+01 |   4.17%|  14.87%
 1835s|289000 | 66005 | 18806k|  65.1 |   184M |  40 | 361 | 639 | 479 |  53k|  0 |  25k|7797 | 8.063925e+01 | 8.400000e+01 |   4.17%|  14.87%
 1836s|289100 | 66035 | 18812k|  65.1 |   184M |  40 | 361 | 651 | 484 |  53k|  1 |  25k|7797 | 8.063926e+01 | 8.400000e+01 |   4.17%|  14.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|289200 | 66047 | 18817k|  65.1 |   184M |  40 | 361 | 650 | 479 |  53k|  0 |  25k|7797 | 8.063930e+01 | 8.400000e+01 |   4.17%|  14.87%
 1837s|289300 | 66061 | 18823k|  65.1 |   184M |  40 | 361 | 652 | 482 |  53k|  0 |  25k|7797 | 8.063939e+01 | 8.400000e+01 |   4.17%|  14.87%
 1837s|289400 | 66067 | 18828k|  65.1 |   184M |  40 | 361 | 654 | 482 |  53k|  0 |  25k|7797 | 8.063945e+01 | 8.400000e+01 |   4.17%|  14.87%
 1838s|289500 | 66079 | 18834k|  65.1 |   184M |  40 | 361 | 653 | 483 |  53k|  1 |  25k|7797 | 8.063972e+01 | 8.400000e+01 |   4.17%|  14.88%
 1838s|289600 | 66099 | 18840k|  65.1 |   184M |  40 | 361 | 660 | 485 |  53k|  1 |  25k|7797 | 8.063982e+01 | 8.400000e+01 |   4.17%|  14.88%
 1839s|289700 | 66105 | 18845k|  65.0 |   184M |  40 | 361 | 660 | 483 |  53k|  0 |  25k|7797 | 8.063982e+01 | 8.400000e+01 |   4.17%|  14.88%
 1840s|289800 | 66121 | 18853k|  65.1 |   184M |  40 | 361 | 659 | 487 |  53k|  0 |  25k|7797 | 8.063992e+01 | 8.400000e+01 |   4.17%|  14.88%
 1840s|289900 | 66129 | 18858k|  65.0 |   184M |  40 | 361 | 659 | 455 |  53k|  0 |  25k|7797 | 8.064023e+01 | 8.400000e+01 |   4.17%|  14.88%
 1841s|290000 | 66147 | 18863k|  65.0 |   184M |  40 | 361 | 659 | 482 |  53k|  1 |  25k|7797 | 8.064026e+01 | 8.400000e+01 |   4.17%|  14.88%
 1841s|290100 | 66151 | 18868k|  65.0 |   184M |  40 | 361 | 659 | 484 |  53k|  0 |  25k|7797 | 8.064032e+01 | 8.400000e+01 |   4.17%|  14.89%
 1841s|290200 | 66157 | 18873k|  65.0 |   184M |  40 | 361 | 659 | 480 |  53k|  1 |  25k|7797 | 8.064038e+01 | 8.400000e+01 |   4.17%|  14.89%
 1842s|290300 | 66175 | 18879k|  65.0 |   184M |  40 | 361 | 658 | 472 |  53k|  2 |  25k|7797 | 8.064088e+01 | 8.400000e+01 |   4.17%|  14.89%
 1843s|290400 | 66193 | 18886k|  65.0 |   184M |  40 | 361 | 660 | 486 |  53k|  0 |  25k|7797 | 8.064102e+01 | 8.400000e+01 |   4.17%|  14.89%
 1843s|290500 | 66191 | 18891k|  65.0 |   184M |  40 | 361 | 657 | 495 |  53k|  0 |  25k|7797 | 8.064109e+01 | 8.400000e+01 |   4.17%|  14.89%
 1844s|290600 | 66207 | 18897k|  65.0 |   184M |  40 | 361 | 660 | 459 |  53k|  1 |  25k|7797 | 8.064117e+01 | 8.400000e+01 |   4.17%|  14.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|290700 | 66235 | 18904k|  65.0 |   184M |  40 | 361 | 662 | 437 |  53k|  0 |  25k|7797 | 8.064131e+01 | 8.400000e+01 |   4.16%|  14.90%
 1844s|290800 | 66241 | 18907k|  65.0 |   184M |  40 | 361 | 661 | 471 |  53k|  1 |  25k|7797 | 8.064131e+01 | 8.400000e+01 |   4.16%|  14.90%
 1845s|290900 | 66263 | 18914k|  65.0 |   184M |  40 | 361 | 664 | 488 |  53k|  1 |  25k|7797 | 8.064153e+01 | 8.400000e+01 |   4.16%|  14.90%
 1846s|291000 | 66271 | 18919k|  65.0 |   184M |  40 | 361 | 662 | 484 |  53k|  0 |  25k|7797 | 8.064153e+01 | 8.400000e+01 |   4.16%|  14.90%
 1846s|291100 | 66277 | 18925k|  65.0 |   184M |  40 | 361 | 657 | 484 |  53k|  0 |  25k|7797 | 8.064157e+01 | 8.400000e+01 |   4.16%|  14.90%
 1847s|291200 | 66297 | 18930k|  65.0 |   184M |  40 | 361 | 655 | 463 |  53k|  0 |  25k|7797 | 8.064180e+01 | 8.400000e+01 |   4.16%|  14.90%
 1847s|291300 | 66303 | 18936k|  65.0 |   184M |  40 | 361 | 662 | 487 |  53k|  0 |  25k|7800 | 8.064189e+01 | 8.400000e+01 |   4.16%|  14.90%
 1847s|291400 | 66305 | 18941k|  65.0 |   184M |  40 | 361 | 659 | 482 |  53k|  0 |  25k|7800 | 8.064189e+01 | 8.400000e+01 |   4.16%|  14.90%
 1848s|291500 | 66315 | 18949k|  65.0 |   184M |  40 | 361 | 659 | 462 |  53k|  0 |  25k|7800 | 8.064209e+01 | 8.400000e+01 |   4.16%|  14.90%
 1849s|291600 | 66327 | 18954k|  65.0 |   184M |  40 | 361 | 657 | 482 |  53k|  0 |  25k|7800 | 8.064237e+01 | 8.400000e+01 |   4.16%|  14.90%
 1850s|291700 | 66375 | 18962k|  65.0 |   184M |  40 | 361 | 670 | 486 |  54k|  1 |  25k|7800 | 8.064262e+01 | 8.400000e+01 |   4.16%|  14.91%
 1850s|291800 | 66391 | 18969k|  65.0 |   184M |  40 | 361 | 670 | 468 |  54k|  1 |  25k|7800 | 8.064288e+01 | 8.400000e+01 |   4.16%|  14.91%
 1851s|291900 | 66409 | 18974k|  65.0 |   184M |  40 | 361 | 672 | 479 |  54k|  0 |  25k|7801 | 8.064288e+01 | 8.400000e+01 |   4.16%|  14.92%
 1851s|292000 | 66453 | 18981k|  65.0 |   184M |  40 | 361 | 673 | 468 |  54k|  2 |  25k|7801 | 8.064343e+01 | 8.400000e+01 |   4.16%|  14.92%
 1852s|292100 | 66523 | 18990k|  65.0 |   184M |  40 | 361 | 686 | 465 |  54k|  1 |  25k|7801 | 8.064387e+01 | 8.400000e+01 |   4.16%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|292200 | 66553 | 18996k|  65.0 |   184M |  40 | 361 | 681 | 472 |  54k|  0 |  25k|7803 | 8.064392e+01 | 8.400000e+01 |   4.16%|  14.92%
 1853s|292300 | 66579 | 19002k|  65.0 |   184M |  40 | 361 | 676 | 534 |  54k|  1 |  25k|7803 | 8.064428e+01 | 8.400000e+01 |   4.16%|  14.92%
 1854s|292400 | 66603 | 19009k|  65.0 |   184M |  40 | 361 | 669 | 477 |  54k|  0 |  25k|7803 | 8.064453e+01 | 8.400000e+01 |   4.16%|  14.92%
 1854s|292500 | 66623 | 19013k|  65.0 |   184M |  40 | 361 | 664 | 465 |  54k|  1 |  25k|7804 | 8.064478e+01 | 8.400000e+01 |   4.16%|  14.92%
 1855s|292600 | 66659 | 19020k|  65.0 |   184M |  40 | 361 | 663 | 489 |  54k|  0 |  25k|7804 | 8.064489e+01 | 8.400000e+01 |   4.16%|  14.93%
 1855s|292700 | 66665 | 19025k|  65.0 |   184M |  40 | 361 | 657 | 463 |  54k|  0 |  25k|7804 | 8.064495e+01 | 8.400000e+01 |   4.16%|  14.93%
 1856s|292800 | 66689 | 19032k|  65.0 |   184M |  40 | 361 | 651 | 466 |  54k|  1 |  25k|7804 | 8.064509e+01 | 8.400000e+01 |   4.16%|  14.93%
 1856s|292900 | 66697 | 19036k|  65.0 |   184M |  40 | 361 | 648 | 501 |  54k|  0 |  25k|7806 | 8.064516e+01 | 8.400000e+01 |   4.16%|  14.93%
 1857s|293000 | 66717 | 19043k|  65.0 |   184M |  40 | 361 | 644 | 474 |  54k|  0 |  25k|7806 | 8.064533e+01 | 8.400000e+01 |   4.16%|  14.93%
 1858s|293100 | 66737 | 19051k|  65.0 |   184M |  40 | 361 | 642 | 491 |  54k|  1 |  25k|7806 | 8.064536e+01 | 8.400000e+01 |   4.16%|  14.94%
 1858s|293200 | 66747 | 19057k|  65.0 |   184M |  40 | 361 | 636 | 498 |  54k|  0 |  25k|7806 | 8.064539e+01 | 8.400000e+01 |   4.16%|  14.94%
 1859s|293300 | 66759 | 19063k|  65.0 |   184M |  40 | 361 | 636 | 482 |  54k|  1 |  25k|7806 | 8.064540e+01 | 8.400000e+01 |   4.16%|  14.94%
 1859s|293400 | 66767 | 19068k|  65.0 |   184M |  40 | 361 | 631 | 492 |  54k|  2 |  25k|7806 | 8.064548e+01 | 8.400000e+01 |   4.16%|  14.94%
 1860s|293500 | 66801 | 19075k|  65.0 |   184M |  40 | 361 | 631 | 499 |  54k|  1 |  25k|7806 | 8.064561e+01 | 8.400000e+01 |   4.16%|  14.94%
 1860s|293600 | 66803 | 19080k|  65.0 |   184M |  40 | 361 | 621 | 523 |  54k|  1 |  25k|7806 | 8.064585e+01 | 8.400000e+01 |   4.16%|  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|293700 | 66829 | 19086k|  65.0 |   184M |  40 | 361 | 629 | 482 |  54k|  0 |  25k|7806 | 8.064596e+01 | 8.400000e+01 |   4.16%|  14.95%
 1862s|293800 | 66851 | 19092k|  65.0 |   184M |  40 | 361 | 630 | 499 |  54k|  0 |  25k|7807 | 8.064601e+01 | 8.400000e+01 |   4.16%|  14.95%
 1862s|293900 | 66873 | 19097k|  65.0 |   184M |  40 | 361 | 632 | 439 |  54k|  0 |  25k|7807 | 8.064602e+01 | 8.400000e+01 |   4.16%|  14.95%
 1863s|294000 | 66887 | 19102k|  65.0 |   184M |  40 | 361 | 627 | 467 |  54k|  1 |  25k|7807 | 8.064608e+01 | 8.400000e+01 |   4.16%|  14.95%
 1863s|294100 | 66891 | 19108k|  65.0 |   184M |  40 | 361 | 627 | 516 |  54k|  0 |  25k|7807 | 8.064631e+01 | 8.400000e+01 |   4.16%|  14.95%
 1864s|294200 | 66917 | 19115k|  65.0 |   184M |  40 | 361 | 628 | 500 |  54k|  1 |  25k|7807 | 8.064651e+01 | 8.400000e+01 |   4.16%|  14.96%
 1864s|294300 | 66943 | 19122k|  65.0 |   184M |  40 | 361 | 632 | 510 |  54k|  0 |  25k|7807 | 8.064665e+01 | 8.400000e+01 |   4.16%|  14.96%
 1865s|294400 | 66975 | 19129k|  65.0 |   184M |  40 | 361 | 632 | 450 |  54k|  1 |  25k|7807 | 8.064692e+01 | 8.400000e+01 |   4.16%|  14.96%
 1865s|294500 | 66989 | 19133k|  65.0 |   184M |  40 | 361 | 631 | 443 |  54k|  1 |  25k|7807 | 8.064699e+01 | 8.400000e+01 |   4.16%|  14.97%
 1866s|294600 | 67017 | 19139k|  65.0 |   185M |  40 | 361 | 634 | 456 |  54k|  1 |  25k|7807 | 8.064705e+01 | 8.400000e+01 |   4.16%|  14.97%
 1866s|294700 | 67035 | 19146k|  65.0 |   185M |  40 | 361 | 632 | 523 |  54k|  2 |  25k|7807 | 8.064707e+01 | 8.400000e+01 |   4.16%|  14.97%
 1867s|294800 | 67055 | 19153k|  65.0 |   185M |  40 | 361 | 632 | 487 |  54k|  0 |  25k|7807 | 8.064715e+01 | 8.400000e+01 |   4.16%|  14.97%
 1868s|294900 | 67083 | 19160k|  65.0 |   185M |  40 | 361 | 640 | 468 |  54k|  0 |  25k|7807 | 8.064738e+01 | 8.400000e+01 |   4.16%|  14.98%
 1868s|295000 | 67099 | 19166k|  65.0 |   185M |  40 | 361 | 642 | 510 |  54k|  1 |  25k|7807 | 8.064745e+01 | 8.400000e+01 |   4.16%|  14.98%
 1869s|295100 | 67101 | 19172k|  65.0 |   185M |  40 | 361 | 634 | 538 |  54k|  1 |  25k|7807 | 8.064756e+01 | 8.400000e+01 |   4.16%|  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|295200 | 67117 | 19178k|  65.0 |   185M |  40 | 361 | 631 | 492 |  54k|  1 |  25k|7807 | 8.064756e+01 | 8.400000e+01 |   4.16%|  14.98%
 1870s|295300 | 67153 | 19187k|  65.0 |   185M |  40 | 361 | 637 | 477 |  54k|  1 |  25k|7807 | 8.064761e+01 | 8.400000e+01 |   4.16%|  14.99%
 1871s|295400 | 67181 | 19195k|  65.0 |   185M |  40 | 361 | 635 | 530 |  54k|  1 |  25k|7807 | 8.064771e+01 | 8.400000e+01 |   4.16%|  14.99%
 1872s|295500 | 67225 | 19203k|  65.0 |   185M |  40 | 361 | 645 | 515 |  54k|  0 |  25k|7807 | 8.064796e+01 | 8.400000e+01 |   4.16%|  14.99%
 1873s|295600 | 67255 | 19210k|  65.0 |   185M |  40 | 361 | 650 | 488 |  54k|  0 |  25k|7807 | 8.064816e+01 | 8.400000e+01 |   4.16%|  15.00%
 1873s|295700 | 67281 | 19219k|  65.0 |   185M |  40 | 361 | 644 | 479 |  54k|  0 |  25k|7807 | 8.064829e+01 | 8.400000e+01 |   4.16%|  15.00%
 1874s|295800 | 67299 | 19225k|  65.0 |   185M |  40 | 361 | 638 | 492 |  54k|  1 |  25k|7807 | 8.064830e+01 | 8.400000e+01 |   4.16%|  15.00%
 1875s|295900 | 67307 | 19230k|  65.0 |   185M |  40 | 361 | 630 | 463 |  54k|  1 |  25k|7807 | 8.064830e+01 | 8.400000e+01 |   4.16%|  15.00%
 1875s|296000 | 67349 | 19238k|  65.0 |   185M |  40 | 361 | 643 | 489 |  54k|  2 |  25k|7807 | 8.064860e+01 | 8.400000e+01 |   4.16%|  15.00%
 1876s|296100 | 67353 | 19244k|  65.0 |   185M |  40 | 361 | 638 | 497 |  54k|  0 |  25k|7807 | 8.064860e+01 | 8.400000e+01 |   4.16%|  15.00%
 1877s|296200 | 67381 | 19251k|  65.0 |   185M |  40 | 361 | 645 | 518 |  54k|  0 |  25k|7807 | 8.064870e+01 | 8.400000e+01 |   4.16%|  15.01%
 1877s|296300 | 67413 | 19257k|  65.0 |   185M |  40 | 361 | 644 | 469 |  54k|  0 |  25k|7807 | 8.064889e+01 | 8.400000e+01 |   4.16%|  15.01%
 1878s|296400 | 67473 | 19265k|  65.0 |   186M |  40 | 361 | 655 | 473 |  54k|  0 |  25k|7807 | 8.064902e+01 | 8.400000e+01 |   4.16%|  15.01%
 1878s|296500 | 67515 | 19272k|  65.0 |   186M |  40 | 361 | 659 | 472 |  54k|  1 |  25k|7807 | 8.064903e+01 | 8.400000e+01 |   4.16%|  15.01%
 1879s|296600 | 67547 | 19279k|  65.0 |   186M |  40 | 361 | 663 | 476 |  54k|  1 |  25k|7807 | 8.064973e+01 | 8.400000e+01 |   4.15%|  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|296700 | 67565 | 19284k|  65.0 |   186M |  40 | 361 | 664 | 472 |  54k|  2 |  25k|7807 | 8.064973e+01 | 8.400000e+01 |   4.15%|  15.02%
