FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|  8900 |  1187 |  1580k| 175.6 |   183M |  95 |3472 |5940 |4755 |1956 |  1 |8646 |2782 |-1.163548e+02 |-9.500000e+01 |  22.48%| unknown
 1270s|  9000 |  1185 |  1584k| 174.0 |   183M |  95 |3472 |6002 |4759 |1960 |  1 |8719 |2796 |-1.163548e+02 |-9.500000e+01 |  22.48%| unknown
 1280s|  9100 |  1191 |  1594k| 173.2 |   184M |  95 |3472 |6112 |4757 |1970 |  2 |8903 |2845 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1283s|  9200 |  1187 |  1598k| 171.8 |   184M |  95 |3472 |6259 |4757 |1974 |  0 |9091 |2879 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1286s|  9300 |  1187 |  1604k| 170.6 |   184M |  95 |3472 |6326 |4755 |1976 |  0 |9264 |2909 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1291s|  9400 |  1187 |  1613k| 169.8 |   185M |  95 |3472 |6593 |4755 |1983 |  1 |9680 |2991 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1295s|  9500 |  1186 |  1617k| 168.4 |   185M |  95 |3472 |6401 |4755 |1985 |  2 |9742 |3017 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1302s|  9600 |  1194 |  1627k| 167.6 |   185M |  95 |3472 |6229 |4757 |1990 |  0 |9742 |3033 |-1.163492e+02 |-9.500000e+01 |  22.47%| unknown
 1308s|  9700 |  1198 |  1637k| 166.9 |   185M |  95 |3472 |6179 |4757 |1992 |  2 |9742 |3043 |-1.163462e+02 |-9.500000e+01 |  22.47%| unknown
 1311s|  9800 |  1196 |  1643k| 165.8 |   185M |  95 |3472 |6321 |4758 |1997 |  0 |9930 |3072 |-1.163462e+02 |-9.500000e+01 |  22.47%| unknown
 1333s|  9900 |  1206 |  1671k| 167.0 |   185M |  95 |3472 |6162 |4757 |2001 |  3 |  10k|3097 |-1.163370e+02 |-9.500000e+01 |  22.46%| unknown
 1338s| 10000 |  1204 |  1680k| 166.3 |   185M |  95 |3472 |6397 |4758 |2004 |  0 |  10k|3157 |-1.163370e+02 |-9.500000e+01 |  22.46%| unknown
 1342s| 10100 |  1206 |  1688k| 165.4 |   185M |  95 |3472 |6430 |4756 |2006 |  2 |  10k|3200 |-1.163370e+02 |-9.500000e+01 |  22.46%| unknown
 1350s| 10200 |  1209 |  1700k| 164.9 |   186M |  95 |3472 |6507 |4746 |2009 |  0 |  10k|3247 |-1.163367e+02 |-9.500000e+01 |  22.46%| unknown
 1362s| 10300 |  1219 |  1717k| 165.0 |   186M |  97 |3472 |6235 |4756 |2020 |  0 |  10k|3262 |-1.163333e+02 |-9.500000e+01 |  22.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 10400 |  1225 |  1735k| 165.1 |   186M |  99 |3472 |6043 |4745 |2023 |  2 |  10k|3293 |-1.163284e+02 |-9.500000e+01 |  22.45%| unknown
 1381s| 10500 |  1234 |  1744k| 164.5 |   186M |  99 |3472 |5984 |4746 |2043 |  0 |  10k|3311 |-1.163252e+02 |-9.500000e+01 |  22.45%| unknown
 1385s| 10600 |  1230 |  1748k| 163.3 |   186M |  99 |3472 |6009 |4746 |2055 |  2 |  11k|3342 |-1.163252e+02 |-9.500000e+01 |  22.45%| unknown
 1388s| 10700 |  1230 |  1751k| 162.0 |   186M |  99 |3472 |6059 |4742 |2068 |  1 |  11k|3373 |-1.163252e+02 |-9.500000e+01 |  22.45%| unknown
 1393s| 10800 |  1226 |  1755k| 160.9 |   186M |  99 |3472 |6198 |4748 |2087 |  0 |  11k|3457 |-1.163252e+02 |-9.500000e+01 |  22.45%| unknown
 1397s| 10900 |  1228 |  1762k| 160.1 |   187M |  99 |3472 |6432 |4750 |2093 |  0 |  11k|3542 |-1.163252e+02 |-9.500000e+01 |  22.45%| unknown
 1426s| 11000 |  1240 |  1830k| 164.8 |   188M |  99 |3472 |6017 |4751 |2100 |  0 |  12k|3609 |-1.162864e+02 |-9.500000e+01 |  22.41%| unknown
 1430s| 11100 |  1242 |  1839k| 164.1 |   188M |  99 |3472 |5998 |4750 |2105 |  2 |  12k|3629 |-1.162864e+02 |-9.500000e+01 |  22.41%| unknown
 1437s| 11200 |  1250 |  1847k| 163.4 |   188M |  99 |3472 |5942 |4750 |2105 |  1 |  12k|3656 |-1.162843e+02 |-9.500000e+01 |  22.40%| unknown
 1443s| 11300 |  1250 |  1856k| 162.7 |   188M |  99 |3472 |6057 |4750 |2110 |  3 |  12k|3740 |-1.162843e+02 |-9.500000e+01 |  22.40%| unknown
 1446s| 11400 |  1256 |  1860k| 161.6 |   188M |  99 |3472 |6068 |4751 |2114 |  0 |  12k|3779 |-1.162843e+02 |-9.500000e+01 |  22.40%| unknown
 1451s| 11500 |  1259 |  1867k| 160.8 |   188M |  99 |3472 |5951 |4750 |2115 |  0 |  13k|3816 |-1.162792e+02 |-9.500000e+01 |  22.40%| unknown
 1462s| 11600 |  1275 |  1882k| 160.7 |   189M |  99 |3472 |5775 |4749 |2124 |  1 |  13k|3868 |-1.162779e+02 |-9.500000e+01 |  22.40%| unknown
 1473s| 11700 |  1285 |  1895k| 160.5 |   189M |  99 |3472 |5635 |4749 |2126 |  0 |  13k|3897 |-1.162715e+02 |-9.500000e+01 |  22.39%| unknown
 1475s| 11800 |  1285 |  1899k| 159.4 |   189M |  99 |3472 |5725 |4751 |2129 |  3 |  13k|3919 |-1.162715e+02 |-9.500000e+01 |  22.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 11900 |  1291 |  1910k| 159.0 |   189M |  99 |3472 |5635 |4749 |2142 |  1 |  13k|3966 |-1.162705e+02 |-9.500000e+01 |  22.39%| unknown
 1491s| 12000 |  1295 |  1920k| 158.5 |   189M |  99 |3472 |5592 |4757 |2148 |  1 |  13k|4008 |-1.162687e+02 |-9.500000e+01 |  22.39%| unknown
 1499s| 12100 |  1299 |  1930k| 158.1 |   189M |  99 |3472 |5393 |4749 |2150 |  0 |  13k|4021 |-1.162674e+02 |-9.500000e+01 |  22.39%| unknown
 1508s| 12200 |  1305 |  1943k| 157.8 |   190M |  99 |3472 |5367 |4751 |2154 |  0 |  13k|4057 |-1.162614e+02 |-9.500000e+01 |  22.38%| unknown
 1523s| 12300 |  1319 |  1959k| 157.8 |   190M |  99 |3472 |5272 |4752 |2180 |  0 |  13k|4085 |-1.162479e+02 |-9.500000e+01 |  22.37%| unknown
 1525s| 12400 |  1317 |  1962k| 156.8 |   190M |  99 |3472 |5274 |4752 |2180 |  0 |  13k|4093 |-1.162479e+02 |-9.500000e+01 |  22.37%| unknown
 1533s| 12500 |  1329 |  1971k| 156.3 |   190M |  99 |3472 |5272 |4750 |2186 |  2 |  13k|4124 |-1.162447e+02 |-9.500000e+01 |  22.36%| unknown
 1540s| 12600 |  1333 |  1981k| 155.8 |   190M |  99 |3472 |5222 |4751 |2187 |  1 |  13k|4133 |-1.162334e+02 |-9.500000e+01 |  22.35%| unknown
 1548s| 12700 |  1339 |  1991k| 155.4 |   190M |  99 |3472 |5267 |4751 |2192 |  1 |  13k|4159 |-1.162316e+02 |-9.500000e+01 |  22.35%| unknown
 1558s| 12800 |  1351 |  2004k| 155.2 |   190M |  99 |3472 |5218 |4751 |2202 |  1 |  13k|4176 |-1.162294e+02 |-9.500000e+01 |  22.35%| unknown
 1566s| 12900 |  1355 |  2015k| 154.8 |   190M |  99 |3472 |5214 |4751 |2210 |  1 |  13k|4200 |-1.162267e+02 |-9.500000e+01 |  22.34%| unknown
 1574s| 13000 |  1361 |  2025k| 154.4 |   191M |  99 |3472 |5277 |4751 |2213 |  0 |  14k|4236 |-1.162173e+02 |-9.500000e+01 |  22.33%| unknown
 1577s| 13100 |  1361 |  2030k| 153.6 |   191M |  99 |3472 |5360 |4751 |2214 |  1 |  14k|4291 |-1.162173e+02 |-9.500000e+01 |  22.33%| unknown
 1585s| 13200 |  1371 |  2039k| 153.1 |   191M |  99 |3472 |5382 |4760 |2220 |  2 |  14k|4316 |-1.162173e+02 |-9.500000e+01 |  22.33%| unknown
 1599s| 13300 |  1387 |  2057k| 153.3 |   192M |  99 |3472 |5252 |4752 |2231 |  1 |  14k|4344 |-1.161940e+02 |-9.500000e+01 |  22.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 13400 |  1381 |  2060k| 152.5 |   192M |  99 |3472 |5227 |4751 |2234 |  0 |  14k|4349 |-1.161940e+02 |-9.500000e+01 |  22.31%| unknown
 1607s| 13500 |  1387 |  2069k| 152.0 |   192M |  99 |3472 |5203 |4751 |2234 |  1 |  14k|4365 |-1.161776e+02 |-9.500000e+01 |  22.29%| unknown
 1619s| 13600 |  1401 |  2085k| 152.0 |   192M |  99 |3472 |5198 |4724 |2237 |  0 |  14k|4414 |-1.161504e+02 |-9.500000e+01 |  22.26%| unknown
 1627s| 13700 |  1413 |  2097k| 151.8 |   192M |  99 |3472 |5149 |4753 |2244 |  0 |  14k|4469 |-1.161464e+02 |-9.500000e+01 |  22.26%| unknown
 1629s| 13800 |  1413 |  2100k| 150.9 |   192M | 101 |3472 |5210 |4753 |2244 |  0 |  14k|4510 |-1.161464e+02 |-9.500000e+01 |  22.26%| unknown
 1637s| 13900 |  1421 |  2108k| 150.4 |   192M | 101 |3472 |5076 |4752 |2256 |  1 |  15k|4536 |-1.161445e+02 |-9.500000e+01 |  22.26%| unknown
 1638s| 14000 |  1425 |  2110k| 149.5 |   192M | 108 |3472 |5073 |4752 |2256 |  1 |  15k|4536 |-1.161445e+02 |-9.500000e+01 |  22.26%| unknown
 1644s| 14100 |  1423 |  2119k| 149.1 |   192M | 108 |3472 |5094 |4724 |2261 |  0 |  15k|4605 |-1.161332e+02 |-9.500000e+01 |  22.25%| unknown
 1649s| 14200 |  1433 |  2128k| 148.7 |   192M | 108 |3472 |5032 |4752 |2262 |  1 |  15k|4615 |-1.161293e+02 |-9.500000e+01 |  22.24%| unknown
 1655s| 14300 |  1439 |  2138k| 148.3 |   192M | 108 |3472 |5062 |4752 |2263 |  0 |  15k|4651 |-1.161293e+02 |-9.500000e+01 |  22.24%| unknown
 1657s| 14400 |  1441 |  2142k| 147.6 |   192M | 108 |3472 |5059 |4752 |2264 |  1 |  15k|4674 |-1.161293e+02 |-9.500000e+01 |  22.24%| unknown
 1664s| 14500 |  1447 |  2152k| 147.2 |   192M | 108 |3472 |5075 |4752 |2266 |  0 |  15k|4719 |-1.161283e+02 |-9.500000e+01 |  22.24%| unknown
 1669s| 14600 |  1457 |  2160k| 146.8 |   192M | 108 |3472 |5067 |4752 |2266 |  0 |  15k|4747 |-1.161283e+02 |-9.500000e+01 |  22.24%| unknown
 1677s| 14700 |  1467 |  2171k| 146.5 |   193M | 108 |3472 |5058 |4752 |2267 |  0 |  15k|4781 |-1.161283e+02 |-9.500000e+01 |  22.24%| unknown
 1682s| 14800 |  1475 |  2178k| 146.0 |   193M | 109 |3472 |5024 |4752 |2270 |  1 |  15k|4788 |-1.161283e+02 |-9.500000e+01 |  22.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s| 14900 |  1477 |  2180k| 145.1 |   193M | 113 |3472 |5056 |4752 |2270 |  1 |  15k|4796 |-1.161283e+02 |-9.500000e+01 |  22.24%| unknown
 1694s| 15000 |  1483 |  2194k| 145.1 |   193M | 113 |3472 |4991 |4752 |2273 |  0 |  15k|4839 |-1.161134e+02 |-9.500000e+01 |  22.22%| unknown
 1710s| 15100 |  1491 |  2215k| 145.6 |   193M | 113 |3472 |4982 |4752 |2281 |  0 |  15k|4872 |-1.161110e+02 |-9.500000e+01 |  22.22%| unknown
 1725s| 15200 |  1513 |  2233k| 145.8 |   193M | 113 |3472 |4958 |4753 |2294 |  1 |  16k|4903 |-1.160833e+02 |-9.500000e+01 |  22.19%| unknown
 1726s| 15300 |  1511 |  2236k| 145.0 |   193M | 113 |3472 |5028 |4752 |2297 |  1 |  16k|4931 |-1.160833e+02 |-9.500000e+01 |  22.19%| unknown
 1732s| 15400 |  1517 |  2246k| 144.7 |   193M | 113 |3472 |5022 |4752 |2297 |  0 |  16k|4954 |-1.160833e+02 |-9.500000e+01 |  22.19%| unknown
 1740s| 15500 |  1517 |  2258k| 144.6 |   193M | 113 |3472 |5051 |4751 |2297 |  0 |  16k|5007 |-1.160817e+02 |-9.500000e+01 |  22.19%| unknown
 1744s| 15600 |  1523 |  2265k| 144.0 |   193M | 113 |3472 |5102 |4751 |2299 |  0 |  16k|5036 |-1.160817e+02 |-9.500000e+01 |  22.19%| unknown
 1751s| 15700 |  1529 |  2275k| 143.8 |   193M | 113 |3472 |5115 |4751 |2300 |  0 |  16k|5072 |-1.160744e+02 |-9.500000e+01 |  22.18%| unknown
 1754s| 15800 |  1525 |  2282k| 143.3 |   193M | 113 |3472 |5165 |4751 |2300 |  2 |  16k|5115 |-1.160744e+02 |-9.500000e+01 |  22.18%| unknown
 1762s| 15900 |  1529 |  2295k| 143.3 |   193M | 113 |3472 |5103 |4751 |2300 |  1 |  16k|5154 |-1.160735e+02 |-9.500000e+01 |  22.18%| unknown
 1768s| 16000 |  1537 |  2305k| 143.0 |   193M | 113 |3472 |5054 |4743 |2303 |  0 |  16k|5169 |-1.160735e+02 |-9.500000e+01 |  22.18%| unknown
 1777s| 16100 |  1545 |  2319k| 143.0 |   193M | 116 |3472 |5046 |4741 |2303 |  0 |  17k|5216 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1786s| 16200 |  1553 |  2335k| 143.0 |   194M | 116 |3472 |5061 |4751 |2303 |  3 |  17k|5259 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1791s| 16300 |  1553 |  2343k| 142.7 |   194M | 116 |3472 |5177 |4751 |2306 |  0 |  17k|5313 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 16400 |  1552 |  2350k| 142.3 |   194M | 116 |3472 |5209 |4753 |2311 |  0 |  17k|5355 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1796s| 16500 |  1554 |  2356k| 141.7 |   194M | 118 |3472 |5317 |4753 |2311 |  0 |  17k|5390 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1799s| 16600 |  1554 |  2363k| 141.3 |   194M | 118 |3472 |5390 |4751 |2311 |  5 |  17k|5450 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1803s| 16700 |  1552 |  2371k| 140.9 |   194M | 119 |3472 |5326 |4752 |2311 |  1 |  18k|5545 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1809s| 16800 |  1558 |  2383k| 140.8 |   195M | 119 |3472 |5298 |4751 |2312 |  1 |  18k|5616 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1812s| 16900 |  1556 |  2389k| 140.3 |   195M | 119 |3472 |5330 |4751 |2313 |  0 |  18k|5657 |-1.160706e+02 |-9.500000e+01 |  22.18%| unknown
 1818s| 17000 |  1562 |  2399k| 140.1 |   195M | 119 |3472 |5249 |4751 |2313 |  1 |  18k|5714 |-1.160656e+02 |-9.500000e+01 |  22.17%| unknown
 1826s| 17100 |  1570 |  2412k| 140.0 |   195M | 122 |3472 |5215 |   0 |2316 |  0 |  19k|5768 |-1.160636e+02 |-9.500000e+01 |  22.17%| unknown
 1829s| 17200 |  1568 |  2420k| 139.7 |   195M | 128 |3472 |5232 |4752 |2318 |  0 |  19k|5797 |-1.160636e+02 |-9.500000e+01 |  22.17%| unknown
 1842s| 17300 |  1582 |  2440k| 140.0 |   196M | 128 |3472 |5222 |4732 |2326 |  0 |  19k|5876 |-1.160588e+02 |-9.500000e+01 |  22.17%| unknown
 1851s| 17400 |  1592 |  2453k| 140.0 |   196M | 128 |3472 |5221 |4752 |2329 |  1 |  19k|5946 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1855s| 17500 |  1588 |  2459k| 139.5 |   196M | 128 |3472 |5144 |4751 |2330 |  0 |  19k|5988 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1858s| 17600 |  1588 |  2467k| 139.2 |   196M | 128 |3472 |5157 |4751 |2331 |  0 |  19k|6006 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1861s| 17700 |  1592 |  2473k| 138.7 |   196M | 128 |3472 |5255 |4752 |2333 |  1 |  19k|6036 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1863s| 17800 |  1590 |  2479k| 138.3 |   196M | 128 |3472 |5311 |4752 |2333 |  1 |  20k|6081 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s| 17900 |  1592 |  2486k| 137.9 |   196M | 128 |3472 |5312 |4752 |2333 |  1 |  20k|6122 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1869s| 18000 |  1590 |  2492k| 137.5 |   196M | 129 |3472 |5347 |4752 |2335 |  0 |  20k|6155 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1876s| 18100 |  1597 |  2505k| 137.4 |   196M | 129 |3472 |5182 |4752 |2342 |  0 |  20k|6186 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1879s| 18200 |  1597 |  2511k| 137.0 |   196M | 129 |3472 |5237 |4753 |2346 |  0 |  20k|6216 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1886s| 18300 |  1599 |  2523k| 136.9 |   197M | 129 |3472 |5216 |4762 |2353 |  0 |  20k|6266 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1894s| 18400 |  1607 |  2535k| 136.8 |   197M | 129 |3472 |5205 |4752 |2358 |  0 |  21k|6310 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1902s| 18500 |  1609 |  2547k| 136.8 |   197M | 129 |3472 |5093 |4751 |2368 |  1 |  21k|6352 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1904s| 18600 |  1611 |  2552k| 136.3 |   197M | 129 |3472 |5122 |4751 |2369 |  1 |  21k|6371 |-1.160556e+02 |-9.500000e+01 |  22.16%| unknown
 1912s| 18700 |  1611 |  2562k| 136.1 |   197M | 129 |3472 |5068 |4752 |2380 |  2 |  21k|6390 |-1.160537e+02 |-9.500000e+01 |  22.16%| unknown
 1921s| 18800 |  1611 |  2573k| 135.9 |   199M | 129 |3472 |5030 |4751 |2387 |  1 |  21k|6423 |-1.160463e+02 |-9.500000e+01 |  22.15%| unknown
 1928s| 18900 |  1617 |  2582k| 135.7 |   199M | 129 |3472 |4984 |4751 |2391 |  6 |  21k|6441 |-1.160384e+02 |-9.500000e+01 |  22.15%| unknown
 1937s| 19000 |  1621 |  2594k| 135.6 |   200M | 129 |3472 |5066 |4749 |2408 |  2 |  21k|6491 |-1.160358e+02 |-9.500000e+01 |  22.14%| unknown
 1944s| 19100 |  1627 |  2603k| 135.4 |   200M | 129 |3472 |5029 |4746 |2413 |  1 |  21k|6517 |-1.160334e+02 |-9.500000e+01 |  22.14%| unknown
 1954s| 19200 |  1641 |  2618k| 135.4 |   201M | 129 |3472 |5038 |4742 |2414 |  0 |  21k|6565 |-1.160255e+02 |-9.500000e+01 |  22.13%| unknown
 1966s| 19300 |  1653 |  2633k| 135.5 |   201M | 129 |3472 |5007 |4747 |2419 |  0 |  21k|6596 |-1.160230e+02 |-9.500000e+01 |  22.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 19400 |  1661 |  2645k| 135.4 |   201M | 129 |3472 |4975 |4747 |2420 |  1 |  21k|6606 |-1.160207e+02 |-9.500000e+01 |  22.13%| unknown
 1977s| 19500 |  1661 |  2649k| 135.0 |   201M | 129 |3472 |5062 |4746 |2420 |  0 |  21k|6636 |-1.160207e+02 |-9.500000e+01 |  22.13%| unknown
 1980s| 19600 |  1661 |  2653k| 134.5 |   201M | 129 |3472 |5153 |4746 |2421 |  0 |  22k|6673 |-1.160207e+02 |-9.500000e+01 |  22.13%| unknown
 1986s| 19700 |  1673 |  2663k| 134.3 |   201M | 129 |3472 |5167 |4746 |2425 |  0 |  22k|6715 |-1.160181e+02 |-9.500000e+01 |  22.12%| unknown
 1989s| 19800 |  1671 |  2668k| 133.9 |   201M | 129 |3472 |5253 |4747 |2426 |  0 |  22k|6753 |-1.160181e+02 |-9.500000e+01 |  22.12%| unknown
 1992s| 19900 |  1673 |  2675k| 133.6 |   201M | 129 |3472 |5318 |4746 |2426 |  1 |  22k|6796 |-1.160181e+02 |-9.500000e+01 |  22.12%| unknown
 1994s| 20000 |  1675 |  2680k| 133.1 |   202M | 129 |3472 |5381 |4746 |2427 |  1 |  22k|6830 |-1.160181e+02 |-9.500000e+01 |  22.12%| unknown
 2001s| 20100 |  1681 |  2690k| 133.0 |   202M | 129 |3472 |5364 |4741 |2428 |  2 |  22k|6898 |-1.160176e+02 |-9.500000e+01 |  22.12%| unknown
 2025s| 20200 |  1691 |  2725k| 134.0 |   202M | 129 |3472 |5343 |4746 |2438 |  1 |  23k|6969 |-1.160109e+02 |-9.500000e+01 |  22.12%| unknown
 2027s| 20300 |  1689 |  2728k| 133.5 |   202M | 129 |3472 |5330 |4747 |2439 |  1 |  23k|7015 |-1.160109e+02 |-9.500000e+01 |  22.12%| unknown
 2034s| 20400 |  1689 |  2737k| 133.3 |   202M | 129 |3472 |5257 |4746 |2440 |  0 |  23k|7062 |-1.160095e+02 |-9.500000e+01 |  22.12%| unknown
 2038s| 20500 |  1691 |  2744k| 133.0 |   202M | 129 |3472 |5234 |   0 |2445 |  0 |  23k|7087 |-1.160095e+02 |-9.500000e+01 |  22.12%| unknown
 2042s| 20600 |  1687 |  2751k| 132.7 |   202M | 129 |3472 |5351 |4748 |2445 |  0 |  23k|7130 |-1.160095e+02 |-9.500000e+01 |  22.12%| unknown
 2051s| 20700 |  1694 |  2765k| 132.7 |   202M | 129 |3472 |5308 |4750 |2445 |  0 |  24k|7188 |-1.160086e+02 |-9.500000e+01 |  22.11%| unknown
 2070s| 20800 |  1710 |  2784k| 133.0 |   204M | 129 |3472 |5250 |4760 |2458 |  1 |  24k|7236 |-1.160048e+02 |-9.500000e+01 |  22.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 20900 |  1722 |  2800k| 133.1 |   204M | 129 |3472 |5178 |4751 |2484 |  2 |  24k|7274 |-1.160024e+02 |-9.500000e+01 |  22.11%| unknown
 2087s| 21000 |  1724 |  2805k| 132.8 |   205M | 129 |3472 |5295 |4749 |2497 |  0 |  24k|7314 |-1.160024e+02 |-9.500000e+01 |  22.11%| unknown
 2100s| 21100 |  1738 |  2821k| 132.9 |   205M | 129 |3472 |5248 |4749 |2506 |  2 |  24k|7351 |-1.159945e+02 |-9.500000e+01 |  22.10%| unknown
 2107s| 21200 |  1742 |  2830k| 132.6 |   205M | 129 |3472 |5276 |4741 |2512 |  2 |  24k|7388 |-1.159929e+02 |-9.500000e+01 |  22.10%| unknown
 2115s| 21300 |  1750 |  2840k| 132.5 |   208M | 129 |3472 |5287 |4744 |2522 |  2 |  24k|7423 |-1.159929e+02 |-9.500000e+01 |  22.10%| unknown
 2122s| 21400 |  1756 |  2849k| 132.3 |   208M | 129 |3472 |5275 |4745 |2526 |  0 |  24k|7445 |-1.159909e+02 |-9.500000e+01 |  22.10%| unknown
 2125s| 21500 |  1754 |  2852k| 131.8 |   208M | 129 |3472 |5404 |4747 |2529 |  0 |  25k|7491 |-1.159909e+02 |-9.500000e+01 |  22.10%| unknown
 2138s| 21600 |  1766 |  2867k| 131.9 |   208M | 129 |3472 |5251 |4743 |2536 |  0 |  25k|7534 |-1.159852e+02 |-9.500000e+01 |  22.09%| unknown
 2144s| 21700 |  1768 |  2876k| 131.7 |   208M | 129 |3472 |5326 |4744 |2543 |  0 |  25k|7569 |-1.159852e+02 |-9.500000e+01 |  22.09%| unknown
 2153s| 21800 |  1772 |  2887k| 131.6 |   208M | 129 |3472 |5420 |4746 |2552 |  1 |  25k|7630 |-1.159830e+02 |-9.500000e+01 |  22.09%| unknown
 2158s| 21900 |  1770 |  2894k| 131.3 |   208M | 129 |3472 |5490 |4746 |2559 |  0 |  25k|7663 |-1.159830e+02 |-9.500000e+01 |  22.09%| unknown
