FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 43000 |  6423 |  5127k| 119.1 |   287M |  92 |2848 |4243 |3665 |  12k|  0 |  42k|  13k|-9.379311e+01 |-8.000000e+01 |  17.24%|  12.10%
 3014s| 43100 |  6425 |  5133k| 118.9 |   287M |  92 |2848 |4290 |3671 |  12k|  0 |  42k|  13k|-9.379311e+01 |-8.000000e+01 |  17.24%|  12.10%
 3020s| 43200 |  6423 |  5140k| 118.8 |   289M |  92 |2848 |4386 |3673 |  12k|  2 |  42k|  13k|-9.379133e+01 |-8.000000e+01 |  17.24%|  12.10%
 3025s| 43300 |  6431 |  5148k| 118.7 |   289M |  92 |2848 |4505 |3668 |  12k|  0 |  42k|  13k|-9.379077e+01 |-8.000000e+01 |  17.24%|  12.11%
 3027s| 43400 |  6431 |  5152k| 118.5 |   289M |  92 |2848 |4544 |3680 |  12k|  0 |  42k|  13k|-9.379077e+01 |-8.000000e+01 |  17.24%|  12.11%
 3029s| 43500 |  6431 |  5155k| 118.3 |   289M |  92 |2848 |4655 |3681 |  12k|  0 |  42k|  13k|-9.379077e+01 |-8.000000e+01 |  17.24%|  12.11%
 3034s| 43600 |  6431 |  5161k| 118.2 |   289M |  92 |2848 |4629 |3661 |  12k|  0 |  42k|  13k|-9.379054e+01 |-8.000000e+01 |  17.24%|  12.20%
 3038s| 43700 |  6433 |  5165k| 118.0 |   289M |  92 |2848 |4488 |3678 |  12k|  0 |  42k|  13k|-9.379054e+01 |-8.000000e+01 |  17.24%|  12.20%
 3045s| 43800 |  6445 |  5176k| 118.0 |   289M |  92 |2848 |4406 |3662 |  12k|  2 |  43k|  13k|-9.378760e+01 |-8.000000e+01 |  17.23%|  12.20%
 3049s| 43900 |  6453 |  5183k| 117.9 |   289M |  92 |2848 |4414 |3663 |  12k|  2 |  43k|  13k|-9.378584e+01 |-8.000000e+01 |  17.23%|  12.20%
 3053s| 44000 |  6457 |  5187k| 117.7 |   294M |  92 |2848 |4407 |3680 |  12k|  2 |  43k|  13k|-9.378584e+01 |-8.000000e+01 |  17.23%|  12.20%
 3057s| 44100 |  6463 |  5193k| 117.6 |   294M |  92 |2848 |4358 |3658 |  12k|  0 |  43k|  13k|-9.378584e+01 |-8.000000e+01 |  17.23%|  12.21%
 3064s| 44200 |  6473 |  5204k| 117.6 |   294M |  92 |2848 |4446 |3668 |  12k|  0 |  43k|  13k|-9.378560e+01 |-8.000000e+01 |  17.23%|  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 44300 |  6479 |  5211k| 117.5 |   294M |  92 |2848 |4437 |3665 |  12k|  0 |  43k|  13k|-9.378560e+01 |-8.000000e+01 |  17.23%|  12.21%
 3074s| 44400 |  6487 |  5219k| 117.4 |   294M |  94 |2848 |4461 |3681 |  12k|  1 |  43k|  13k|-9.378454e+01 |-8.000000e+01 |  17.23%|  12.21%
 3081s| 44500 |  6495 |  5229k| 117.3 |   294M |  94 |2848 |4411 |3668 |  12k|  0 |  43k|  13k|-9.378373e+01 |-8.000000e+01 |  17.23%|  12.22%
 3084s| 44600 |  6501 |  5234k| 117.2 |   294M |  94 |2848 |4565 |3677 |  12k|  2 |  43k|  13k|-9.378373e+01 |-8.000000e+01 |  17.23%|  12.22%
 3088s| 44700 |  6505 |  5240k| 117.1 |   294M |  94 |2848 |4592 |3680 |  12k|  0 |  43k|  13k|-9.378302e+01 |-8.000000e+01 |  17.23%|  12.22%
 3093s| 44800 |  6511 |  5246k| 116.9 |   295M |  94 |2848 |4566 |3695 |  12k|  1 |  43k|  13k|-9.378254e+01 |-8.000000e+01 |  17.23%|  12.22%
 3094s| 44900 |  6511 |  5248k| 116.7 |   295M |  94 |2848 |4560 |3684 |  12k|  0 |  43k|  13k|-9.378254e+01 |-8.000000e+01 |  17.23%|  12.22%
 3097s| 45000 |  6515 |  5254k| 116.6 |   295M |  94 |2848 |4527 |3684 |  12k|  3 |  43k|  13k|-9.378139e+01 |-8.000000e+01 |  17.23%|  12.22%
 3103s| 45100 |  6523 |  5263k| 116.5 |   295M |  94 |2848 |4366 |3709 |  12k|  0 |  43k|  13k|-9.378037e+01 |-8.000000e+01 |  17.23%|  12.22%
 3106s| 45200 |  6529 |  5268k| 116.4 |   296M |  94 |2848 |4370 |3686 |  12k|  4 |  43k|  13k|-9.378037e+01 |-8.000000e+01 |  17.23%|  12.22%
 3113s| 45300 |  6541 |  5277k| 116.3 |   296M |  96 |2848 |4340 |3682 |  12k|  0 |  43k|  13k|-9.377900e+01 |-8.000000e+01 |  17.22%|  12.23%
 3118s| 45400 |  6545 |  5284k| 116.2 |   296M |  96 |2848 |4383 |3693 |  12k|  3 |  43k|  13k|-9.377683e+01 |-8.000000e+01 |  17.22%|  12.23%
 3122s| 45500 |  6547 |  5291k| 116.1 |   297M |  96 |2848 |4424 |3693 |  12k|  2 |  44k|  13k|-9.377674e+01 |-8.000000e+01 |  17.22%|  12.23%
 3129s| 45600 |  6553 |  5301k| 116.1 |   297M |  96 |2848 |4460 |3658 |  12k|  1 |  44k|  13k|-9.377355e+01 |-8.000000e+01 |  17.22%|  12.35%
 3131s| 45700 |  6559 |  5304k| 115.9 |   297M |  96 |2848 |4451 |3665 |  12k|  0 |  44k|  13k|-9.377355e+01 |-8.000000e+01 |  17.22%|  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 45800 |  6565 |  5307k| 115.7 |   297M |  96 |2848 |4550 |3664 |  12k|  2 |  44k|  13k|-9.377355e+01 |-8.000000e+01 |  17.22%|  12.36%
 3137s| 45900 |  6561 |  5311k| 115.6 |   297M |  96 |2848 |4451 |3675 |  13k|  1 |  44k|  13k|-9.377355e+01 |-8.000000e+01 |  17.22%|  12.36%
 3141s| 46000 |  6565 |  5316k| 115.4 |   297M |  96 |2848 |4387 |3679 |  13k|  2 |  44k|  13k|-9.377318e+01 |-8.000000e+01 |  17.22%|  12.36%
 3144s| 46100 |  6561 |  5319k| 115.2 |   297M |  96 |2848 |4428 |3674 |  13k|  0 |  44k|  14k|-9.377318e+01 |-8.000000e+01 |  17.22%|  12.36%
 3149s| 46200 |  6565 |  5327k| 115.2 |   297M |  96 |2848 |4624 |3671 |  13k|  1 |  44k|  14k|-9.377236e+01 |-8.000000e+01 |  17.22%|  12.36%
 3154s| 46300 |  6561 |  5331k| 115.0 |   297M |  96 |2848 |4593 |3679 |  13k|  0 |  44k|  14k|-9.377236e+01 |-8.000000e+01 |  17.22%|  12.37%
 3157s| 46400 |  6563 |  5335k| 114.8 |   297M |  96 |2848 |4594 |3673 |  13k|  0 |  44k|  14k|-9.377236e+01 |-8.000000e+01 |  17.22%|  12.37%
 3162s| 46500 |  6563 |  5341k| 114.7 |   297M |  96 |2848 |4679 |3663 |  13k|  0 |  45k|  14k|-9.377225e+01 |-8.000000e+01 |  17.22%|  12.37%
 3166s| 46600 |  6573 |  5350k| 114.7 |   297M |  96 |2848 |4673 |3670 |  13k|  0 |  45k|  14k|-9.377098e+01 |-8.000000e+01 |  17.21%|  12.37%
 3171s| 46700 |  6579 |  5357k| 114.6 |   297M |  96 |2848 |4580 |3664 |  13k|  1 |  45k|  14k|-9.377085e+01 |-8.000000e+01 |  17.21%|  12.38%
 3178s| 46800 |  6593 |  5366k| 114.5 |   298M |  96 |2848 |4485 |3728 |  13k|  3 |  45k|  14k|-9.376947e+01 |-8.000000e+01 |  17.21%|  12.38%
 3185s| 46900 |  6599 |  5378k| 114.5 |   301M |  96 |2848 |4441 |3668 |  13k|  2 |  45k|  14k|-9.376648e+01 |-8.000000e+01 |  17.21%|  12.38%
 3194s| 47000 |  6607 |  5388k| 114.5 |   302M |  96 |2848 |4353 |3701 |  13k|  1 |  45k|  14k|-9.375732e+01 |-8.000000e+01 |  17.20%|  12.38%
 3199s| 47100 |  6609 |  5397k| 114.4 |   304M |  96 |2848 |4369 |3671 |  13k|  0 |  45k|  14k|-9.375732e+01 |-8.000000e+01 |  17.20%|  12.38%
 3202s| 47200 |  6617 |  5403k| 114.3 |   305M |  97 |2848 |4389 |3685 |  13k|  0 |  45k|  14k|-9.375722e+01 |-8.000000e+01 |  17.20%|  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s| 47300 |  6621 |  5408k| 114.2 |   305M |  97 |2848 |4318 |3686 |  13k|  0 |  45k|  14k|-9.375140e+01 |-8.000000e+01 |  17.19%|  12.39%
 3208s| 47400 |  6625 |  5414k| 114.1 |   305M |  97 |2848 |4269 |3686 |  13k|  1 |  45k|  14k|-9.375140e+01 |-8.000000e+01 |  17.19%|  12.39%
 3209s| 47500 |  6623 |  5415k| 113.9 |   305M |  97 |2848 |4267 |3687 |  13k|  0 |  45k|  14k|-9.375140e+01 |-8.000000e+01 |  17.19%|  12.39%
 3215s| 47600 |  6637 |  5425k| 113.8 |   305M |  97 |2848 |4230 |3678 |  13k|  3 |  45k|  14k|-9.375065e+01 |-8.000000e+01 |  17.19%|  12.39%
 3223s| 47700 |  6639 |  5436k| 113.8 |   305M |  97 |2848 |4307 |3659 |  13k|  0 |  45k|  14k|-9.375065e+01 |-8.000000e+01 |  17.19%|  12.39%
 3231s| 47800 |  6653 |  5451k| 113.9 |   305M |  97 |2848 |4370 |3679 |  13k|  1 |  45k|  14k|-9.374901e+01 |-8.000000e+01 |  17.19%|  12.39%
 3238s| 47900 |  6653 |  5457k| 113.8 |   306M |  97 |2848 |4489 |3661 |  13k|  0 |  46k|  14k|-9.374901e+01 |-8.000000e+01 |  17.19%|  12.39%
 3244s| 48000 |  6661 |  5467k| 113.7 |   306M |  97 |2848 |4369 |3665 |  13k|  0 |  46k|  14k|-9.374673e+01 |-8.000000e+01 |  17.18%|  12.39%
 3247s| 48100 |  6665 |  5470k| 113.6 |   306M |  97 |2848 |4383 |3658 |  13k|  1 |  46k|  14k|-9.374673e+01 |-8.000000e+01 |  17.18%|  12.41%
 3252s| 48200 |  6665 |  5476k| 113.5 |   306M |  97 |2848 |4375 |3672 |  13k|  3 |  46k|  14k|-9.374607e+01 |-8.000000e+01 |  17.18%|  12.41%
 3257s| 48300 |  6671 |  5483k| 113.4 |   307M |  97 |2848 |4434 |3663 |  13k|  1 |  46k|  14k|-9.374383e+01 |-8.000000e+01 |  17.18%|  12.41%
 3263s| 48400 |  6673 |  5492k| 113.3 |   307M |  97 |2848 |4373 |3674 |  13k|  1 |  46k|  14k|-9.374368e+01 |-8.000000e+01 |  17.18%|  12.41%
 3269s| 48500 |  6683 |  5503k| 113.3 |   307M |  97 |2848 |4382 |3675 |  13k|  1 |  46k|  14k|-9.374232e+01 |-8.000000e+01 |  17.18%|  12.41%
 3274s| 48600 |  6693 |  5512k| 113.3 |   307M |  97 |2848 |4406 |3690 |  13k|  3 |  46k|  14k|-9.374232e+01 |-8.000000e+01 |  17.18%|  12.41%
 3283s| 48700 |  6711 |  5525k| 113.3 |   307M |  97 |2848 |4673 |3692 |  13k|  0 |  47k|  14k|-9.373697e+01 |-8.000000e+01 |  17.17%|  12.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 48800 |  6721 |  5537k| 113.3 |   308M |  97 |2848 |4745 |3699 |  13k|  2 |  47k|  14k|-9.373272e+01 |-8.000000e+01 |  17.17%|  12.42%
 3296s| 48900 |  6723 |  5544k| 113.2 |   308M |  97 |2848 |4755 |3702 |  13k|  0 |  47k|  14k|-9.373272e+01 |-8.000000e+01 |  17.17%|  12.42%
 3303s| 49000 |  6735 |  5557k| 113.3 |   308M |  97 |2848 |4685 |3708 |  13k|  0 |  47k|  14k|-9.372875e+01 |-8.000000e+01 |  17.16%|  12.42%
 3309s| 49100 |  6745 |  5566k| 113.2 |   309M |  97 |2848 |4536 |3695 |  13k|  0 |  47k|  14k|-9.372387e+01 |-8.000000e+01 |  17.15%|  12.42%
 3313s| 49200 |  6751 |  5572k| 113.1 |   309M |  97 |2848 |4519 |3694 |  13k|  2 |  47k|  14k|-9.372387e+01 |-8.000000e+01 |  17.15%|  12.42%
 3318s| 49300 |  6757 |  5578k| 113.0 |   309M |  97 |2848 |4452 |3678 |  13k|  1 |  47k|  14k|-9.372305e+01 |-8.000000e+01 |  17.15%|  12.43%
 3323s| 49400 |  6757 |  5584k| 112.9 |   309M |  97 |2848 |4449 |3698 |  13k|  0 |  47k|  14k|-9.372305e+01 |-8.000000e+01 |  17.15%|  12.43%
 3328s| 49500 |  6759 |  5590k| 112.8 |   309M |  97 |2848 |4520 |3704 |  13k|  0 |  47k|  14k|-9.372305e+01 |-8.000000e+01 |  17.15%|  12.43%
 3335s| 49600 |  6761 |  5599k| 112.8 |   309M |  97 |2848 |4556 |3682 |  13k|  0 |  47k|  15k|-9.372274e+01 |-8.000000e+01 |  17.15%|  12.43%
 3339s| 49700 |  6765 |  5605k| 112.6 |   310M |  97 |2848 |4494 |3682 |  13k|  0 |  48k|  15k|-9.372274e+01 |-8.000000e+01 |  17.15%|  12.46%
 3344s| 49800 |  6775 |  5613k| 112.6 |   310M |  97 |2848 |4480 |3665 |  13k|  1 |  48k|  15k|-9.372250e+01 |-8.000000e+01 |  17.15%|  12.46%
 3347s| 49900 |  6779 |  5618k| 112.5 |   310M |  97 |2848 |4463 |3684 |  13k|  2 |  48k|  15k|-9.372250e+01 |-8.000000e+01 |  17.15%|  12.46%
 3351s| 50000 |  6777 |  5624k| 112.3 |   310M |  97 |2848 |4556 |3676 |  13k|  0 |  48k|  15k|-9.372250e+01 |-8.000000e+01 |  17.15%|  12.46%
 3356s| 50100 |  6777 |  5629k| 112.2 |   310M |  97 |2848 |4497 |3687 |  13k|  0 |  48k|  15k|-9.372250e+01 |-8.000000e+01 |  17.15%|  12.46%
 3359s| 50200 |  6783 |  5634k| 112.1 |   310M |  97 |2848 |4562 |3662 |  13k|  2 |  48k|  15k|-9.372250e+01 |-8.000000e+01 |  17.15%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 50300 |  6789 |  5642k| 112.0 |   310M |  97 |2848 |4399 |3656 |  13k|  0 |  48k|  15k|-9.372217e+01 |-8.000000e+01 |  17.15%|  12.47%
 3369s| 50400 |  6797 |  5649k| 111.9 |   310M |  97 |2848 |4583 |3668 |  14k|  2 |  48k|  15k|-9.371931e+01 |-8.000000e+01 |  17.15%|  12.47%
 3374s| 50500 |  6799 |  5655k| 111.8 |   311M |  97 |2848 |4581 |3659 |  14k|  2 |  49k|  15k|-9.371931e+01 |-8.000000e+01 |  17.15%|  12.48%
 3381s| 50600 |  6813 |  5665k| 111.8 |   311M |  97 |2848 |4444 |3659 |  14k|  0 |  49k|  15k|-9.371931e+01 |-8.000000e+01 |  17.15%|  12.48%
 3386s| 50700 |  6823 |  5673k| 111.8 |   311M |  97 |2848 |4379 |3689 |  14k|  2 |  49k|  15k|-9.371807e+01 |-8.000000e+01 |  17.15%|  12.48%
 3391s| 50800 |  6825 |  5679k| 111.7 |   311M |  97 |2848 |4437 |3666 |  14k|  2 |  49k|  15k|-9.371807e+01 |-8.000000e+01 |  17.15%|  12.48%
 3398s| 50900 |  6827 |  5686k| 111.6 |   311M |  97 |2848 |4382 |3708 |  14k|  0 |  49k|  15k|-9.371668e+01 |-8.000000e+01 |  17.15%|  12.52%
 3402s| 51000 |  6835 |  5692k| 111.5 |   311M |  97 |2848 |4319 |3689 |  14k|  2 |  49k|  15k|-9.371668e+01 |-8.000000e+01 |  17.15%|  12.52%
 3407s| 51100 |  6841 |  5701k| 111.4 |   311M |  97 |2848 |4301 |3687 |  14k|  0 |  49k|  15k|-9.371567e+01 |-8.000000e+01 |  17.14%|  12.52%
 3413s| 51200 |  6845 |  5709k| 111.4 |   312M |  97 |2848 |4298 |3661 |  14k|  0 |  49k|  15k|-9.371283e+01 |-8.000000e+01 |  17.14%|  12.52%
 3421s| 51300 |  6857 |  5720k| 111.4 |   312M |  97 |2848 |4259 |3707 |  14k|  0 |  49k|  15k|-9.370874e+01 |-8.000000e+01 |  17.14%|  12.52%
 3427s| 51400 |  6869 |  5732k| 111.4 |   312M |  97 |2848 |4240 |3679 |  14k|  0 |  49k|  15k|-9.370874e+01 |-8.000000e+01 |  17.14%|  12.52%
 3433s| 51500 |  6877 |  5743k| 111.4 |   312M |  97 |2848 |4236 |3677 |  14k|  2 |  49k|  15k|-9.370681e+01 |-8.000000e+01 |  17.13%|  12.52%
 3438s| 51600 |  6881 |  5748k| 111.3 |   312M |  97 |2848 |4359 |3685 |  14k|  2 |  49k|  15k|-9.370681e+01 |-8.000000e+01 |  17.13%|  12.52%
 3443s| 51700 |  6880 |  5754k| 111.2 |   313M |  97 |2848 |4690 |3679 |  14k|  0 |  50k|  15k|-9.370681e+01 |-8.000000e+01 |  17.13%|  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s| 51800 |  6880 |  5760k| 111.1 |   313M |  97 |2848 |4814 |3701 |  14k|  1 |  50k|  15k|-9.370681e+01 |-8.000000e+01 |  17.13%|  12.52%
 3455s| 51900 |  6896 |  5774k| 111.1 |   313M |  97 |2848 |4656 |3673 |  14k|  4 |  50k|  15k|-9.370294e+01 |-8.000000e+01 |  17.13%|  12.52%
 3460s| 52000 |  6898 |  5781k| 111.0 |   313M |  97 |2848 |4599 |3675 |  14k|  1 |  50k|  15k|-9.370294e+01 |-8.000000e+01 |  17.13%|  12.53%
 3463s| 52100 |  6898 |  5786k| 110.9 |   313M |  97 |2848 |4597 |3689 |  14k|  0 |  50k|  15k|-9.370294e+01 |-8.000000e+01 |  17.13%|  12.53%
 3470s| 52200 |  6902 |  5792k| 110.8 |   313M |  97 |2848 |4619 |3680 |  14k|  1 |  50k|  15k|-9.370294e+01 |-8.000000e+01 |  17.13%|  12.58%
 3474s| 52300 |  6908 |  5799k| 110.8 |   313M |  97 |2848 |4596 |3678 |  14k|  0 |  50k|  15k|-9.370294e+01 |-8.000000e+01 |  17.13%|  12.58%
 3479s| 52400 |  6920 |  5809k| 110.7 |   313M |  97 |2848 |4702 |3681 |  14k|  1 |  50k|  15k|-9.370212e+01 |-8.000000e+01 |  17.13%|  12.58%
 3484s| 52500 |  6924 |  5819k| 110.7 |   314M |  97 |2848 |4720 |3685 |  14k|  2 |  51k|  15k|-9.370120e+01 |-8.000000e+01 |  17.13%|  12.58%
 3489s| 52600 |  6928 |  5827k| 110.7 |   314M |  97 |2848 |4742 |3690 |  14k|  0 |  51k|  15k|-9.369955e+01 |-8.000000e+01 |  17.12%|  12.58%
 3495s| 52700 |  6934 |  5835k| 110.6 |   314M |  97 |2848 |4813 |3714 |  14k|  3 |  51k|  16k|-9.369726e+01 |-8.000000e+01 |  17.12%|  12.58%
 3500s| 52800 |  6936 |  5841k| 110.5 |   314M |  97 |2848 |4859 |3678 |  14k|  2 |  51k|  16k|-9.369700e+01 |-8.000000e+01 |  17.12%|  12.58%
 3504s| 52900 |  6936 |  5847k| 110.4 |   314M |  97 |2848 |5020 |3664 |  14k|  0 |  51k|  16k|-9.369700e+01 |-8.000000e+01 |  17.12%|  12.58%
 3508s| 53000 |  6936 |  5852k| 110.3 |   314M |  97 |2848 |4989 |3682 |  14k|  1 |  51k|  16k|-9.369700e+01 |-8.000000e+01 |  17.12%|  12.58%
 3515s| 53100 |  6944 |  5862k| 110.3 |   314M |  97 |2848 |4834 |3670 |  14k|  0 |  51k|  16k|-9.369700e+01 |-8.000000e+01 |  17.12%|  12.58%
 3519s| 53200 |  6948 |  5868k| 110.2 |   315M |  97 |2848 |4779 |3666 |  14k|  1 |  52k|  16k|-9.369598e+01 |-8.000000e+01 |  17.12%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s| 53300 |  6952 |  5876k| 110.1 |   315M |  97 |2848 |4713 |3701 |  14k|  0 |  52k|  16k|-9.369475e+01 |-8.000000e+01 |  17.12%|  12.58%
 3531s| 53400 |  6958 |  5884k| 110.1 |   315M |  97 |2848 |4776 |3687 |  14k|  1 |  52k|  16k|-9.369183e+01 |-8.000000e+01 |  17.11%|  12.58%
 3537s| 53500 |  6962 |  5893k| 110.0 |   315M |  97 |2848 |4752 |3659 |  14k|  0 |  52k|  16k|-9.369012e+01 |-8.000000e+01 |  17.11%|  12.58%
 3542s| 53600 |  6962 |  5899k| 109.9 |   316M |  97 |2848 |4749 |3679 |  14k|  0 |  52k|  16k|-9.369012e+01 |-8.000000e+01 |  17.11%|  12.58%
 3547s| 53700 |  6970 |  5908k| 109.9 |   317M |  97 |2848 |4654 |3670 |  14k|  0 |  52k|  16k|-9.368915e+01 |-8.000000e+01 |  17.11%|  12.58%
 3552s| 53800 |  6976 |  5913k| 109.8 |   317M |  97 |2848 |4608 |3682 |  14k|  0 |  52k|  16k|-9.368743e+01 |-8.000000e+01 |  17.11%|  12.58%
 3555s| 53900 |  6980 |  5920k| 109.7 |   317M |  97 |2848 |4614 |3683 |  14k|  0 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.58%
 3557s| 54000 |  6992 |  5925k| 109.6 |   317M |  97 |2848 |4603 |3670 |  14k|  0 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.58%
 3562s| 54100 |  7006 |  5934k| 109.6 |   317M |  97 |2848 |4597 |3673 |  14k|  2 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.58%
 3567s| 54200 |  7010 |  5941k| 109.5 |   319M |  97 |2848 |4526 |3664 |  15k|  2 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.63%
 3570s| 54300 |  7010 |  5946k| 109.4 |   319M |  97 |2848 |4515 |3701 |  15k|  0 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.64%
 3575s| 54400 |  7016 |  5953k| 109.3 |   320M |  97 |2848 |4483 |3673 |  15k|  0 |  52k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.64%
 3582s| 54500 |  7020 |  5964k| 109.3 |   320M |  97 |2848 |4534 |3728 |  15k|  0 |  53k|  16k|-9.368679e+01 |-8.000000e+01 |  17.11%|  12.64%
 3588s| 54600 |  7020 |  5973k| 109.3 |   321M |  97 |2848 |4511 |3732 |  15k|  0 |  53k|  16k|-9.368649e+01 |-8.000000e+01 |  17.11%|  12.64%
 3591s| 54700 |  7028 |  5978k| 109.2 |   321M |  97 |2848 |4477 |3669 |  15k|  0 |  53k|  16k|-9.368649e+01 |-8.000000e+01 |  17.11%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 54800 |  7038 |  5985k| 109.1 |   321M |  97 |2848 |4501 |3661 |  15k|  2 |  53k|  16k|-9.368571e+01 |-8.000000e+01 |  17.11%|  12.68%
 3599s| 54900 |  7044 |  5991k| 109.0 |   321M |  97 |2848 |4462 |3695 |  15k|  3 |  53k|  16k|-9.368458e+01 |-8.000000e+01 |  17.11%|  12.68%
 3602s| 55000 |  7050 |  5997k| 108.9 |   321M |  97 |2848 |4478 |3674 |  15k|  2 |  53k|  16k|-9.368446e+01 |-8.000000e+01 |  17.11%|  12.69%
 3606s| 55100 |  7056 |  6002k| 108.8 |   321M |  97 |2848 |4461 |3670 |  15k|  2 |  53k|  16k|-9.368446e+01 |-8.000000e+01 |  17.11%|  12.69%
 3613s| 55200 |  7068 |  6015k| 108.8 |   322M |  97 |2848 |4343 |3667 |  15k|  2 |  53k|  16k|-9.368348e+01 |-8.000000e+01 |  17.10%|  12.69%
 3618s| 55300 |  7072 |  6022k| 108.8 |   322M |  97 |2848 |4290 |3702 |  15k|  1 |  53k|  16k|-9.368256e+01 |-8.000000e+01 |  17.10%|  12.69%
 3623s| 55400 |  7080 |  6032k| 108.8 |   322M |  97 |2848 |4246 |3677 |  15k|  2 |  53k|  16k|-9.367819e+01 |-8.000000e+01 |  17.10%|  12.76%
 3630s| 55500 |  7086 |  6041k| 108.7 |   322M |  97 |2848 |4223 |3665 |  15k|  2 |  53k|  16k|-9.367793e+01 |-8.000000e+01 |  17.10%|  12.83%
 3636s| 55600 |  7092 |  6051k| 108.7 |   324M |  97 |2848 |4229 |3664 |  15k|  1 |  53k|  16k|-9.367355e+01 |-8.000000e+01 |  17.09%|  12.87%
 3639s| 55700 |  7094 |  6057k| 108.6 |   324M |  97 |2848 |4237 |3678 |  15k|  0 |  53k|  16k|-9.367355e+01 |-8.000000e+01 |  17.09%|  12.87%
