FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s|     1 |     0 | 48409 |     - |  1788M |   0 | 171k|  90k|  91k|3063 |111 |   0 |   0 | 4.002655e+01 | 5.267284e+01 |  31.59%| unknown
 1274s|     1 |     0 | 48830 |     - |  1792M |   0 | 171k|  90k|  91k|3095 |112 |   0 |   0 | 4.002975e+01 | 5.267284e+01 |  31.58%| unknown
 1284s|     1 |     0 | 49378 |     - |  1796M |   0 | 171k|  90k|  91k|3125 |113 |   0 |   0 | 4.003840e+01 | 5.267284e+01 |  31.56%| unknown
 1294s|     1 |     0 | 49883 |     - |  1800M |   0 | 171k|  90k|  91k|3163 |114 |   0 |   0 | 4.004219e+01 | 5.267284e+01 |  31.54%| unknown
 1302s|     1 |     0 | 50320 |     - |  1809M |   0 | 171k|  90k|  91k|3200 |115 |   0 |   0 | 4.004468e+01 | 5.267284e+01 |  31.54%| unknown
 1311s|     1 |     0 | 50803 |     - |  1817M |   0 | 171k|  90k|  91k|3233 |116 |   0 |   0 | 4.004749e+01 | 5.267284e+01 |  31.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s|     1 |     0 | 51421 |     - |  1826M |   0 | 171k|  90k|  91k|3265 |117 |   0 |   0 | 4.005285e+01 | 5.267284e+01 |  31.51%| unknown
 1351s|     1 |     0 | 52125 |     - |  1832M |   0 | 171k|  90k|  91k|3295 |118 |   0 |   0 | 4.006024e+01 | 5.267284e+01 |  31.48%| unknown
 1360s|     1 |     0 | 52594 |     - |  1838M |   0 | 171k|  90k|  91k|3330 |119 |   0 |   0 | 4.006364e+01 | 5.267284e+01 |  31.47%| unknown
 1370s|     1 |     0 | 53247 |     - |  1844M |   0 | 171k|  90k|  91k|3361 |120 |   0 |   0 | 4.006603e+01 | 5.267284e+01 |  31.47%| unknown
 1382s|     1 |     0 | 54001 |     - |  1848M |   0 | 171k|  90k|  91k|3397 |121 |   0 |   0 | 4.007146e+01 | 5.267284e+01 |  31.45%| unknown
 1391s|     1 |     0 | 54561 |     - |  1850M |   0 | 171k|  90k|  91k|3434 |122 |   0 |   0 | 4.007920e+01 | 5.267284e+01 |  31.42%| unknown
 1396s|     1 |     0 | 54793 |     - |  1851M |   0 | 171k|  90k|  91k|3454 |123 |   0 |   0 | 4.008225e+01 | 5.267284e+01 |  31.41%| unknown
 1421s|     1 |     0 | 55441 |     - |  1856M |   0 | 171k|  90k|  91k|3481 |124 |   0 |   0 | 4.008666e+01 | 5.267284e+01 |  31.40%| unknown
 1430s|     1 |     0 | 55867 |     - |  1860M |   0 | 171k|  90k|  91k|3511 |125 |   0 |   0 | 4.009175e+01 | 5.267284e+01 |  31.38%| unknown
 1438s|     1 |     0 | 56238 |     - |  1862M |   0 | 171k|  90k|  91k|3541 |126 |   0 |   0 | 4.009573e+01 | 5.267284e+01 |  31.37%| unknown
 1445s|     1 |     0 | 56581 |     - |  1867M |   0 | 171k|  90k|  91k|3574 |127 |   0 |   0 | 4.009935e+01 | 5.267284e+01 |  31.36%| unknown
 1451s|     1 |     0 | 56946 |     - |  1868M |   0 | 171k|  90k|  91k|3595 |128 |   0 |   0 | 4.010413e+01 | 5.267284e+01 |  31.34%| unknown
 1456s|     1 |     0 | 57293 |     - |  1868M |   0 | 171k|  90k|  91k|3619 |129 |   0 |   0 | 4.010621e+01 | 5.267284e+01 |  31.33%| unknown
 1471s|     1 |     0 | 57509 |     - |  1869M |   0 | 171k|  90k|  91k|3639 |130 |   0 |   0 | 4.010744e+01 | 5.267284e+01 |  31.33%| unknown
 1480s|     1 |     0 | 57848 |     - |  1871M |   0 | 171k|  90k|  91k|3666 |131 |   0 |   0 | 4.011253e+01 | 5.267284e+01 |  31.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|     1 |     0 | 58224 |     - |  1880M |   0 | 171k|  90k|  91k|3687 |132 |   0 |   0 | 4.012033e+01 | 5.267284e+01 |  31.29%| unknown
 1495s|     1 |     0 | 58602 |     - |  1884M |   0 | 171k|  90k|  91k|3709 |133 |   0 |   0 | 4.012635e+01 | 5.267284e+01 |  31.27%| unknown
 1500s|     1 |     0 | 58994 |     - |  1885M |   0 | 171k|  90k|  91k|3737 |134 |   0 |   0 | 4.013143e+01 | 5.267284e+01 |  31.25%| unknown
 1508s|     1 |     0 | 59523 |     - |  1888M |   0 | 171k|  90k|  91k|3768 |135 |   0 |   0 | 4.013730e+01 | 5.267284e+01 |  31.23%| unknown
 1526s|     1 |     0 | 59833 |     - |  1890M |   0 | 171k|  90k|  91k|3794 |136 |   0 |   0 | 4.014079e+01 | 5.267284e+01 |  31.22%| unknown
 1535s|     1 |     0 | 60358 |     - |  1891M |   0 | 171k|  90k|  91k|3819 |137 |   0 |   0 | 4.014536e+01 | 5.267284e+01 |  31.21%| unknown
 1545s|     1 |     0 | 61039 |     - |  1896M |   0 | 171k|  90k|  91k|3847 |138 |   0 |   0 | 4.015090e+01 | 5.267284e+01 |  31.19%| unknown
 1555s|     1 |     0 | 61702 |     - |  1901M |   0 | 171k|  90k|  91k|3874 |139 |   0 |   0 | 4.015560e+01 | 5.267284e+01 |  31.17%| unknown
 1564s|     1 |     0 | 62154 |     - |  1906M |   0 | 171k|  90k|  91k|3893 |140 |   0 |   0 | 4.016125e+01 | 5.267284e+01 |  31.15%| unknown
 1574s|     1 |     0 | 62628 |     - |  1911M |   0 | 171k|  90k|  91k|3918 |141 |   0 |   0 | 4.017247e+01 | 5.267284e+01 |  31.12%| unknown
 1598s|     1 |     0 | 63179 |     - |  1914M |   0 | 171k|  90k|  91k|3941 |142 |   0 |   0 | 4.017422e+01 | 5.267284e+01 |  31.11%| unknown
 1605s|     1 |     0 | 63460 |     - |  1918M |   0 | 171k|  90k|  91k|3964 |143 |   0 |   0 | 4.018963e+01 | 5.267284e+01 |  31.06%| unknown
 1615s|     1 |     0 | 63944 |     - |  1924M |   0 | 171k|  90k|  91k|3988 |144 |   0 |   0 | 4.019441e+01 | 5.267284e+01 |  31.05%| unknown
 1619s|     1 |     0 | 64205 |     - |  1925M |   0 | 171k|  90k|  91k|4005 |145 |   0 |   0 | 4.019687e+01 | 5.267284e+01 |  31.04%| unknown
 1628s|     1 |     0 | 64656 |     - |  1931M |   0 | 171k|  90k|  91k|4030 |146 |   0 |   0 | 4.020572e+01 | 5.267284e+01 |  31.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|     1 |     0 | 65303 |     - |  1933M |   0 | 171k|  90k|  91k|4053 |147 |   0 |   0 | 4.021217e+01 | 5.267284e+01 |  30.99%| unknown
 1659s|     1 |     0 | 65776 |     - |  1935M |   0 | 171k|  90k|  91k|4079 |148 |   0 |   0 | 4.022245e+01 | 5.267284e+01 |  30.95%| unknown
 1668s|     1 |     0 | 66099 |     - |  1937M |   0 | 171k|  90k|  91k|4108 |149 |   0 |   0 | 4.022463e+01 | 5.267284e+01 |  30.95%| unknown
 1676s|     1 |     0 | 66568 |     - |  1937M |   0 | 171k|  90k|  91k|4130 |150 |   0 |   0 | 4.022731e+01 | 5.267284e+01 |  30.94%| unknown
 1686s|     1 |     0 | 67107 |     - |  1942M |   0 | 171k|  90k|  91k|4152 |151 |   0 |   0 | 4.024183e+01 | 5.267284e+01 |  30.89%| unknown
 1690s|     1 |     0 | 67251 |     - |  1942M |   0 | 171k|  90k|  91k|4175 |152 |   0 |   0 | 4.024201e+01 | 5.267284e+01 |  30.89%| unknown
 1699s|     1 |     0 | 67616 |     - |  1944M |   0 | 171k|  90k|  91k|4202 |153 |   0 |   0 | 4.025445e+01 | 5.267284e+01 |  30.85%| unknown
 1717s|     1 |     0 | 67865 |     - |  1947M |   0 | 171k|  90k|  91k|4230 |154 |   0 |   0 | 4.025836e+01 | 5.267284e+01 |  30.84%| unknown
 1722s|     1 |     0 | 68224 |     - |  1948M |   0 | 171k|  90k|  91k|4249 |155 |   0 |   0 | 4.026744e+01 | 5.267284e+01 |  30.81%| unknown
 1730s|     1 |     0 | 68515 |     - |  1949M |   0 | 171k|  90k|  91k|4278 |156 |   0 |   0 | 4.027192e+01 | 5.267284e+01 |  30.79%| unknown
 1737s|     1 |     0 | 68719 |     - |  1951M |   0 | 171k|  90k|  91k|4305 |157 |   0 |   0 | 4.027270e+01 | 5.267284e+01 |  30.79%| unknown
 1747s|     1 |     0 | 69104 |     - |  1953M |   0 | 171k|  90k|  91k|4338 |158 |   0 |   0 | 4.029727e+01 | 5.267284e+01 |  30.71%| unknown
 1752s|     1 |     0 | 69514 |     - |  1954M |   0 | 171k|  90k|  91k|4362 |159 |   0 |   0 | 4.030565e+01 | 5.267284e+01 |  30.68%| unknown
 1772s|     1 |     0 | 69846 |     - |  1954M |   0 | 171k|  90k|  91k|4390 |160 |   0 |   0 | 4.030883e+01 | 5.267284e+01 |  30.67%| unknown
 1780s|     1 |     0 | 70030 |     - |  1955M |   0 | 171k|  90k|  91k|4410 |161 |   0 |   0 | 4.030955e+01 | 5.267284e+01 |  30.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|     1 |     0 | 71007 |     - |  1955M |   0 | 171k|  90k|  91k|4426 |162 |   0 |   0 | 4.080536e+01 | 5.267284e+01 |  29.08%| unknown
 1795s|     1 |     0 | 71298 |     - |  1955M |   0 | 171k|  90k|  91k|4458 |163 |   0 |   0 | 4.081560e+01 | 5.267284e+01 |  29.05%| unknown
 1804s|     1 |     0 | 71716 |     - |  1957M |   0 | 171k|  90k|  91k|4482 |164 |   0 |   0 | 4.081825e+01 | 5.267284e+01 |  29.04%| unknown
 1812s|     1 |     0 | 72169 |     - |  1961M |   0 | 171k|  90k|  92k|4511 |165 |   0 |   0 | 4.082159e+01 | 5.267284e+01 |  29.03%| unknown
 1828s|     1 |     0 | 72364 |     - |  1963M |   0 | 171k|  90k|  91k|4533 |166 |   0 |   0 | 4.082322e+01 | 5.267284e+01 |  29.03%| unknown
 1835s|     1 |     0 | 72576 |     - |  1965M |   0 | 171k|  90k|  91k|4561 |167 |   0 |   0 | 4.082368e+01 | 5.267284e+01 |  29.03%| unknown
 1844s|     1 |     0 | 72867 |     - |  1965M |   0 | 171k|  90k|  91k|4589 |168 |   0 |   0 | 4.082544e+01 | 5.267284e+01 |  29.02%| unknown
 1848s|     1 |     0 | 73072 |     - |  1966M |   0 | 171k|  90k|  91k|4610 |169 |   0 |   0 | 4.082801e+01 | 5.267284e+01 |  29.01%| unknown
 1852s|     1 |     0 | 73200 |     - |  1966M |   0 | 171k|  90k|  91k|4625 |170 |   0 |   0 | 4.082840e+01 | 5.267284e+01 |  29.01%| unknown
 1859s|     1 |     0 | 73419 |     - |  1966M |   0 | 171k|  90k|  91k|4643 |171 |   0 |   0 | 4.083111e+01 | 5.267284e+01 |  29.00%| unknown
 1879s|     1 |     0 | 73658 |     - |  1967M |   0 | 171k|  90k|  91k|4665 |172 |   0 |   0 | 4.083296e+01 | 5.267284e+01 |  29.00%| unknown
 1920s|     1 |     0 | 73899 |     - |  1968M |   0 | 171k|  90k|  91k|4692 |173 |   0 |   0 | 4.083445e+01 | 5.267284e+01 |  28.99%| unknown
L2015s|     1 |     0 | 86709 |     - |    rens|   0 | 171k|  90k|  91k|4692 |173 |   6 |   0 | 4.083445e+01 | 4.978161e+01 |  21.91%| unknown
 2034s|     1 |     0 | 86709 |     - |  2164M |   0 | 171k|  90k|  91k|4692 |173 |   6 |   0 | 4.083445e+01 | 4.978161e+01 |  21.91%| unknown
i2038s|     1 |     0 | 88785 |     - |  oneopt|   0 | 171k|  90k|  91k|4692 |173 |   6 |   0 | 4.083445e+01 | 4.953643e+01 |  21.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|     1 |     0 | 90541 |     - |  2167M |   0 | 171k|  90k|  91k|4704 |174 |   6 |   0 | 4.177936e+01 | 4.953643e+01 |  18.57%| unknown
 2049s|     1 |     0 | 90541 |     - |  2168M |   0 | 171k|  90k|  91k|4704 |174 |   6 |   0 | 4.177936e+01 | 4.953643e+01 |  18.57%| unknown
 2083s|     1 |     0 | 90993 |     - |  2168M |   0 | 171k|  90k|  91k|4726 |175 |   6 |   0 | 4.182282e+01 | 4.953643e+01 |  18.44%| unknown
 2116s|     1 |     2 | 90993 |     - |  2171M |   0 | 171k|  90k|  91k|4726 |175 |   6 |  27 | 4.182366e+01 | 4.953643e+01 |  18.44%| unknown
L2690s|    40 |    41 | 98045 | 764.3 |    alns|  20 | 171k|  90k|  91k|4904 |  3 |   6 | 796 | 4.184301e+01 | 4.876897e+01 |  16.55%| unknown
L2691s|    40 |    41 | 98045 | 764.3 |    alns|  20 | 171k|  90k|  91k|4904 |  3 |   6 | 796 | 4.184301e+01 | 4.876075e+01 |  16.53%| unknown
L2691s|    40 |    41 | 98045 | 764.3 |    alns|  20 | 171k|  90k|  91k|4904 |  3 |   6 | 796 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 3282s|   100 |   101 |111726 | 439.3 |  2348M |  49 | 171k|  90k|  91k|4985 |  1 |  11 |1454 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 3469s|   200 |   201 |127075 | 295.7 |  2415M |  55 | 171k|  90k|  91k|5071 |  2 |  12 |1494 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 3682s|   300 |   301 |142726 | 249.1 |  2450M |  72 | 171k|  90k|  91k|5150 |  1 |  18 |1543 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 3937s|   400 |   401 |166657 | 246.7 |  2485M |  72 | 171k|  90k|  91k|5283 |  1 |  19 |1585 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 4069s|   500 |   501 |174582 | 213.1 |  2509M |  75 | 171k|  90k|  91k|5349 |  1 |  21 |1612 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 4319s|   600 |   601 |195270 | 212.1 |  2593M |  75 | 171k|  90k|  91k|5508 |  1 |  22 |1656 | 4.184301e+01 | 4.875975e+01 |  16.53%| unknown
 4972s|   700 |   701 |229972 | 231.4 |  2686M |  75 | 171k|  90k|  91k|5648 |  1 |  22 |1691 | 4.188774e+01 | 4.875975e+01 |  16.41%| unknown
 5233s|   800 |   801 |253601 | 232.0 |  2747M |  75 | 171k|  90k|  91k|5766 |  1 |  23 |1763 | 4.188774e+01 | 4.875975e+01 |  16.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5447s|   900 |   901 |270691 | 225.2 |  2808M |  75 | 171k|  90k|  91k|5865 |  1 |  27 |1832 | 4.191551e+01 | 4.875975e+01 |  16.33%| unknown
 5944s|  1000 |  1001 |336517 | 268.5 |  2863M |  75 | 171k|  90k|  91k|6050 |  1 |  32 |1913 | 4.191551e+01 | 4.875975e+01 |  16.33%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 6190s|  1100 |  1101 |355422 | 261.3 |  2942M |  79 | 171k|  90k|  91k|6198 |  1 |  36 |1992 | 4.193500e+01 | 4.875975e+01 |  16.27%| unknown
 6675s|  1200 |  1201 |420018 | 293.4 |  2987M | 101 | 171k|  90k|  91k|6316 |  1 |  38 |2076 | 4.194038e+01 | 4.875975e+01 |  16.26%| unknown
 7074s|  1300 |  1301 |463572 | 304.3 |  3045M | 101 | 171k|  90k|  91k|6485 |  1 |  42 |2146 | 4.194038e+01 | 4.875975e+01 |  16.26%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.06
Solving Nodes      : 1363
Primal Bound       : +4.87597452020616e+01 (482 solutions)
Dual Bound         : +4.19403751018426e+01
Gap                : 16.26 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.85
  solving          :    7200.06
  presolving       :       4.51 (included in solving)
  reading          :       0.79
  copying          :       6.09 (15 #copies) (minimal 0.39, maximal 0.47, average 0.41)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90892 initial, 90930 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373478 constraint, 2 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00      7       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.39       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.08       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.12       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.60       0.13     10         10        852          0        168          0       2549          0          0        157
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -       8898          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1363          0          0        879          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1363          0          0        879          0          0          0          0          0          0       2726
  varbound         :      85898      85898        174     138369          0          0          0        873       4405          0       1404          0          0          0          0
  setppc           :          0+         1          0      34487          0          0          0          0          0          1          2          0          0          0          0
  linear           :       4844+      4848        174     138368          0          0          0        486          0          0         63         20          4          0          0
  orbisack         :         69         69          0         20          0          0          0        482          0          0         25          0          0          0          0
  orbitope         :         59         59          0     138318          0          0          0        482          0          0          0          0          0          0          0
  symretope        :         22         22          0        102          0          0          0        482          0          0         15          0          0          0          0
  logicor          :          0+        33          1        138          0          0          0          0          0          3          0          1          1          0          0
  benders          :          0          0          0          0          0          0          0        483          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        483          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1367.81       0.00       0.00       0.00    1367.31       0.00       0.00       0.49       0.00       0.00
  varbound         :      13.72       0.00       4.88       0.38       0.00       0.00       0.00       8.44       0.00       0.02
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     320.67       0.13     320.16       0.06       0.00       0.00       0.00       0.33       0.00       0.00
  orbisack         :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       0.35       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       4297          0          0          0
  redcost          :       3291          0          0        158
  rootredcost      :          2          0          0       8897
  symmetry         :          0          0          0          0
  vbounds          :      95641          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.11       0.00       0.07       0.04       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.40       0.01       0.39       0.00       0.00       0.00
  pseudoobj        :       0.67       0.00       0.00       0.67       0.00       0.00
  redcost          :      25.49       0.00       0.00      25.48       0.00       0.00
  rootredcost      :       0.06       0.00       0.00       0.05       0.00       0.00
  symmetry         :       2.09       0.00       2.08       0.01       0.00       0.00
  vbounds          :       0.14       0.00       0.00       0.13       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          4          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.25          6          6          -          6      135.5          0        0.0          6      151.2          0
  bound exceed. LP :      11.47         38         31          -         31      136.4          0        0.0          0        0.0        620
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         37      136.2          -          -          6          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      36.76          -        774        348          -          -      40937      52085          -          -          -          -          -    (maximal pool size:      21162)
  aggregation      :     423.67       0.00        277        174          0          0      35452      49044          0       6089       6089          0          0
  > cmir           :          -          -          -          -          -          -          -      32829          0       3690       3690          0          -
  > flowcover      :          -          -          -          -          -          -          -      11715          0       1538       1538          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       4500          0        861        861          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
