FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|354000 |  3532 |  9825k|  27.8 |   233M |  47 |2232 |  12k|2808 | 228k|  1 | 737k|  19 | 0.000000e+00 |      --      |    Inf |  57.59%
 1736s|354100 |  3537 |  9829k|  27.8 |   233M |  47 |2232 |  12k|   0 | 228k|  0 | 738k|  19 | 0.000000e+00 |      --      |    Inf |  57.60%
 1737s|354200 |  3542 |  9833k|  27.8 |   233M |  47 |2232 |  12k|2844 | 229k|  1 | 738k|  19 | 0.000000e+00 |      --      |    Inf |  57.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|354300 |  3540 |  9836k|  27.8 |   233M |  47 |2232 |  12k|2823 | 229k|  1 | 738k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1738s|354400 |  3541 |  9839k|  27.8 |   233M |  47 |2232 |  12k|   0 | 229k|  0 | 738k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1738s|354500 |  3548 |  9842k|  27.8 |   233M |  47 |2232 |  12k|2817 | 229k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1739s|354600 |  3552 |  9844k|  27.8 |   233M |  47 |2232 |  12k|2803 | 229k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1739s|354700 |  3552 |  9847k|  27.8 |   233M |  47 |2232 |  12k|   0 | 229k|  0 | 739k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1740s|354800 |  3553 |  9850k|  27.8 |   233M |  47 |2232 |  12k|2846 | 229k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf |  57.63%
 1740s|354900 |  3554 |  9854k|  27.8 |   233M |  47 |2232 |  12k|2817 | 229k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf |  57.64%
 1741s|355000 |  3554 |  9857k|  27.8 |   233M |  47 |2232 |  12k|   0 | 229k|  0 | 740k|  19 | 0.000000e+00 |      --      |    Inf |  57.64%
 1741s|355100 |  3553 |  9861k|  27.8 |   233M |  47 |2232 |  12k|2814 | 229k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf |  57.65%
 1742s|355200 |  3553 |  9866k|  27.8 |   233M |  47 |2232 |  12k|   0 | 229k|  0 | 740k|  19 | 0.000000e+00 |      --      |    Inf |  57.65%
 1743s|355300 |  3549 |  9869k|  27.8 |   233M |  47 |2232 |  12k|2848 | 229k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf |  57.66%
 1743s|355400 |  3548 |  9871k|  27.8 |   233M |  47 |2232 |  12k|2822 | 229k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf |  57.66%
 1744s|355500 |  3550 |  9874k|  27.8 |   233M |  47 |2232 |  12k|2810 | 229k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf |  57.66%
 1744s|355600 |  3552 |  9877k|  27.8 |   233M |  47 |2232 |  12k|2828 | 229k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf |  57.66%
 1745s|355700 |  3555 |  9880k|  27.8 |   233M |  47 |2232 |  12k|2833 | 229k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf |  57.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|355800 |  3551 |  9883k|  27.8 |   233M |  47 |2232 |  12k|2815 | 229k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf |  57.67%
 1746s|355900 |  3558 |  9885k|  27.8 |   233M |  47 |2232 |  12k|   0 | 229k|  0 | 742k|  19 | 0.000000e+00 |      --      |    Inf |  57.67%
 1746s|356000 |  3565 |  9888k|  27.8 |   233M |  47 |2232 |  12k|2830 | 230k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf |  57.67%
 1747s|356100 |  3563 |  9891k|  27.8 |   233M |  47 |2232 |  12k|2833 | 230k|  2 | 742k|  19 | 0.000000e+00 |      --      |    Inf |  57.67%
 1747s|356200 |  3559 |  9895k|  27.8 |   233M |  47 |2232 |  12k|2822 | 230k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf |  57.67%
 1748s|356300 |  3555 |  9898k|  27.8 |   233M |  47 |2232 |  12k|   0 | 230k|  0 | 743k|  19 | 0.000000e+00 |      --      |    Inf |  57.68%
 1748s|356400 |  3563 |  9901k|  27.8 |   233M |  47 |2232 |  12k|2826 | 230k|  1 | 743k|  19 | 0.000000e+00 |      --      |    Inf |  57.68%
 1749s|356500 |  3563 |  9904k|  27.8 |   233M |  47 |2232 |  12k|   0 | 230k|  0 | 743k|  19 | 0.000000e+00 |      --      |    Inf |  57.68%
 1749s|356600 |  3565 |  9907k|  27.8 |   233M |  47 |2232 |  12k|2834 | 230k|  1 | 743k|  19 | 0.000000e+00 |      --      |    Inf |  57.70%
 1750s|356700 |  3564 |  9909k|  27.8 |   233M |  47 |2232 |  12k|2824 | 230k|  2 | 744k|  19 | 0.000000e+00 |      --      |    Inf |  57.70%
 1750s|356800 |  3566 |  9912k|  27.8 |   233M |  47 |2232 |  12k|2841 | 230k|  1 | 744k|  19 | 0.000000e+00 |      --      |    Inf |  57.70%
 1751s|356900 |  3566 |  9915k|  27.8 |   233M |  47 |2232 |  12k|2828 | 230k|  1 | 744k|  19 | 0.000000e+00 |      --      |    Inf |  57.72%
 1752s|357000 |  3559 |  9919k|  27.8 |   233M |  47 |2232 |  12k|2804 | 230k|  1 | 744k|  19 | 0.000000e+00 |      --      |    Inf |  57.72%
 1752s|357100 |  3560 |  9922k|  27.8 |   233M |  47 |2232 |  12k|2833 | 230k|  1 | 745k|  19 | 0.000000e+00 |      --      |    Inf |  57.72%
 1753s|357200 |  3556 |  9925k|  27.8 |   233M |  47 |2232 |  12k|   0 | 230k|  0 | 745k|  19 | 0.000000e+00 |      --      |    Inf |  57.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|357300 |  3553 |  9928k|  27.8 |   233M |  47 |2232 |  12k|   0 | 230k|  0 | 745k|  19 | 0.000000e+00 |      --      |    Inf |  57.75%
 1754s|357400 |  3562 |  9932k|  27.8 |   234M |  47 |2232 |  12k|2838 | 230k|  1 | 745k|  19 | 0.000000e+00 |      --      |    Inf |  57.76%
 1754s|357500 |  3573 |  9935k|  27.8 |   234M |  47 |2232 |  12k|2839 | 231k|  1 | 746k|  19 | 0.000000e+00 |      --      |    Inf |  57.78%
 1755s|357600 |  3572 |  9938k|  27.8 |   234M |  47 |2232 |  12k|   0 | 231k|  0 | 746k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1755s|357700 |  3575 |  9940k|  27.8 |   234M |  47 |2232 |  12k|2840 | 231k|  1 | 746k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1756s|357800 |  3577 |  9942k|  27.8 |   234M |  47 |2232 |  12k|2821 | 231k|  1 | 746k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1757s|357900 |  3582 |  9945k|  27.8 |   234M |  47 |2232 |  12k|2830 | 231k|  1 | 746k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1757s|358000 |  3580 |  9948k|  27.8 |   235M |  47 |2232 |  12k|2830 | 231k|  1 | 747k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1758s|358100 |  3571 |  9951k|  27.8 |   235M |  47 |2232 |  12k|2834 | 231k|  1 | 747k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1758s|358200 |  3581 |  9955k|  27.8 |   235M |  47 |2232 |  12k|2856 | 231k|  2 | 747k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1759s|358300 |  3580 |  9959k|  27.8 |   235M |  47 |2232 |  12k|2847 | 231k|  1 | 747k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1759s|358400 |  3578 |  9962k|  27.8 |   235M |  47 |2232 |  12k|2851 | 231k|  2 | 748k|  19 | 0.000000e+00 |      --      |    Inf |  57.80%
 1760s|358500 |  3576 |  9965k|  27.8 |   235M |  47 |2232 |  12k|   0 | 231k|  0 | 748k|  19 | 0.000000e+00 |      --      |    Inf |  57.81%
 1760s|358600 |  3576 |  9969k|  27.8 |   235M |  47 |2232 |  12k|   0 | 231k|  0 | 748k|  19 | 0.000000e+00 |      --      |    Inf |  57.81%
 1761s|358700 |  3581 |  9972k|  27.8 |   235M |  47 |2232 |  12k|2816 | 231k|  1 | 748k|  19 | 0.000000e+00 |      --      |    Inf |  57.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|358800 |  3580 |  9976k|  27.8 |   235M |  47 |2232 |  12k|2830 | 231k|  2 | 748k|  19 | 0.000000e+00 |      --      |    Inf |  57.81%
 1762s|358900 |  3582 |  9979k|  27.8 |   235M |  47 |2232 |  12k|2814 | 231k|  1 | 749k|  19 | 0.000000e+00 |      --      |    Inf |  57.81%
 1762s|359000 |  3595 |  9982k|  27.8 |   236M |  47 |2232 |  12k|2808 | 232k|  1 | 749k|  19 | 0.000000e+00 |      --      |    Inf |  57.85%
 1763s|359100 |  3592 |  9985k|  27.8 |   236M |  47 |2232 |  12k|   0 | 232k|  0 | 749k|  19 | 0.000000e+00 |      --      |    Inf |  57.86%
 1763s|359200 |  3587 |  9988k|  27.8 |   236M |  47 |2232 |  12k|   0 | 232k|  0 | 749k|  19 | 0.000000e+00 |      --      |    Inf |  57.87%
 1764s|359300 |  3589 |  9990k|  27.8 |   236M |  47 |2232 |  12k|   0 | 232k|  0 | 749k|  19 | 0.000000e+00 |      --      |    Inf |  57.91%
 1764s|359400 |  3584 |  9994k|  27.8 |   236M |  47 |2232 |  12k|2830 | 232k|  1 | 750k|  19 | 0.000000e+00 |      --      |    Inf |  57.91%
 1765s|359500 |  3587 |  9998k|  27.8 |   236M |  47 |2232 |  12k|   0 | 232k|  0 | 750k|  19 | 0.000000e+00 |      --      |    Inf |  57.93%
 1765s|359600 |  3584 | 10001k|  27.8 |   236M |  47 |2232 |  12k|   0 | 232k|  0 | 750k|  19 | 0.000000e+00 |      --      |    Inf |  57.93%
 1766s|359700 |  3586 | 10004k|  27.8 |   236M |  47 |2232 |  12k|2806 | 232k|  1 | 750k|  19 | 0.000000e+00 |      --      |    Inf |  57.96%
 1767s|359800 |  3593 | 10007k|  27.8 |   237M |  47 |2232 |  12k|2853 | 232k|  1 | 751k|  19 | 0.000000e+00 |      --      |    Inf |  57.98%
 1767s|359900 |  3592 | 10010k|  27.8 |   237M |  47 |2232 |  12k|2827 | 232k|  1 | 751k|  19 | 0.000000e+00 |      --      |    Inf |  58.01%
 1768s|360000 |  3597 | 10013k|  27.8 |   237M |  47 |2232 |  12k|   0 | 233k|  0 | 751k|  19 | 0.000000e+00 |      --      |    Inf |  58.04%
 1768s|360100 |  3591 | 10017k|  27.8 |   237M |  47 |2232 |  12k|2827 | 233k|  1 | 751k|  19 | 0.000000e+00 |      --      |    Inf |  58.06%
 1769s|360200 |  3591 | 10022k|  27.8 |   237M |  47 |2232 |  12k|   0 | 233k|  0 | 751k|  19 | 0.000000e+00 |      --      |    Inf |  58.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|360300 |  3593 | 10024k|  27.8 |   237M |  47 |2232 |  12k|2861 | 233k|  1 | 752k|  19 | 0.000000e+00 |      --      |    Inf |  58.08%
 1770s|360400 |  3586 | 10027k|  27.8 |   237M |  47 |2232 |  12k|2826 | 233k|  1 | 752k|  19 | 0.000000e+00 |      --      |    Inf |  58.08%
 1771s|360500 |  3589 | 10030k|  27.8 |   237M |  47 |2232 |  12k|2824 | 233k|  1 | 752k|  19 | 0.000000e+00 |      --      |    Inf |  58.10%
 1771s|360600 |  3591 | 10033k|  27.8 |   237M |  47 |2232 |  12k|2806 | 233k|  1 | 752k|  19 | 0.000000e+00 |      --      |    Inf |  58.16%
 1772s|360700 |  3591 | 10036k|  27.8 |   237M |  47 |2232 |  12k|   0 | 233k|  0 | 752k|  19 | 0.000000e+00 |      --      |    Inf |  58.17%
 1773s|360800 |  3591 | 10039k|  27.8 |   237M |  47 |2232 |  12k|2841 | 234k|  1 | 753k|  19 | 0.000000e+00 |      --      |    Inf |  58.18%
 1773s|360900 |  3585 | 10042k|  27.8 |   237M |  47 |2232 |  12k|2810 | 234k|  1 | 753k|  19 | 0.000000e+00 |      --      |    Inf |  58.18%
 1774s|361000 |  3581 | 10044k|  27.8 |   237M |  47 |2232 |  12k|   0 | 234k|  0 | 753k|  19 | 0.000000e+00 |      --      |    Inf |  58.18%
 1774s|361100 |  3584 | 10047k|  27.8 |   237M |  47 |2232 |  12k|   0 | 234k|  0 | 753k|  19 | 0.000000e+00 |      --      |    Inf |  58.19%
 1775s|361200 |  3590 | 10050k|  27.8 |   237M |  47 |2232 |  12k|   0 | 234k|  0 | 753k|  19 | 0.000000e+00 |      --      |    Inf |  58.21%
 1775s|361300 |  3578 | 10052k|  27.8 |   237M |  47 |2232 |  12k|   0 | 234k|  0 | 754k|  19 | 0.000000e+00 |      --      |    Inf |  58.25%
 1776s|361400 |  3578 | 10055k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 754k|  19 | 0.000000e+00 |      --      |    Inf |  58.25%
 1777s|361500 |  3578 | 10058k|  27.8 |   238M |  47 |2232 |  12k|2857 | 234k|  1 | 754k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1777s|361600 |  3578 | 10061k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 754k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1778s|361700 |  3572 | 10064k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 755k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|361800 |  3572 | 10068k|  27.8 |   238M |  47 |2232 |  12k|2840 | 234k|  1 | 755k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1779s|361900 |  3574 | 10071k|  27.8 |   238M |  47 |2232 |  12k|2840 | 234k|  1 | 755k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1779s|362000 |  3576 | 10073k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 755k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1780s|362100 |  3571 | 10076k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 755k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1780s|362200 |  3575 | 10079k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 756k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1781s|362300 |  3578 | 10082k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 756k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1781s|362400 |  3571 | 10085k|  27.8 |   238M |  47 |2232 |  12k|   0 | 234k|  0 | 756k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1782s|362500 |  3573 | 10088k|  27.8 |   238M |  47 |2232 |  12k|2826 | 234k|  1 | 756k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1782s|362600 |  3579 | 10091k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 757k|  19 | 0.000000e+00 |      --      |    Inf |  58.26%
 1783s|362700 |  3582 | 10094k|  27.8 |   238M |  47 |2232 |  12k|2837 | 235k|  1 | 757k|  19 | 0.000000e+00 |      --      |    Inf |  58.27%
 1783s|362800 |  3574 | 10096k|  27.8 |   238M |  47 |2232 |  12k|2819 | 235k|  2 | 757k|  19 | 0.000000e+00 |      --      |    Inf |  58.27%
 1784s|362900 |  3575 | 10099k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 757k|  19 | 0.000000e+00 |      --      |    Inf |  58.27%
 1784s|363000 |  3569 | 10102k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 757k|  19 | 0.000000e+00 |      --      |    Inf |  58.27%
 1785s|363100 |  3570 | 10105k|  27.8 |   238M |  47 |2232 |  12k|2852 | 235k|  2 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.29%
 1785s|363200 |  3568 | 10108k|  27.8 |   238M |  47 |2232 |  12k|2809 | 235k|  1 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|363300 |  3566 | 10111k|  27.8 |   238M |  47 |2232 |  12k|2810 | 235k|  1 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.31%
 1786s|363400 |  3572 | 10114k|  27.8 |   238M |  47 |2232 |  12k|2832 | 235k|  1 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.34%
 1787s|363500 |  3565 | 10115k|  27.8 |   238M |  47 |2232 |  12k|2810 | 235k|  1 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.35%
 1787s|363600 |  3564 | 10118k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 758k|  19 | 0.000000e+00 |      --      |    Inf |  58.36%
 1788s|363700 |  3562 | 10121k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 759k|  19 | 0.000000e+00 |      --      |    Inf |  58.36%
 1788s|363800 |  3563 | 10125k|  27.8 |   238M |  47 |2232 |  12k|2810 | 235k|  1 | 759k|  19 | 0.000000e+00 |      --      |    Inf |  58.36%
 1789s|363900 |  3559 | 10127k|  27.8 |   238M |  47 |2232 |  12k|2832 | 235k|  1 | 759k|  19 | 0.000000e+00 |      --      |    Inf |  58.37%
 1789s|364000 |  3559 | 10131k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 759k|  19 | 0.000000e+00 |      --      |    Inf |  58.37%
 1790s|364100 |  3561 | 10134k|  27.8 |   238M |  47 |2232 |  12k|2829 | 235k|  1 | 759k|  19 | 0.000000e+00 |      --      |    Inf |  58.37%
 1790s|364200 |  3562 | 10136k|  27.8 |   238M |  47 |2232 |  12k|2813 | 235k|  1 | 760k|  19 | 0.000000e+00 |      --      |    Inf |  58.40%
 1791s|364300 |  3560 | 10140k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 760k|  19 | 0.000000e+00 |      --      |    Inf |  58.40%
 1792s|364400 |  3554 | 10143k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 760k|  19 | 0.000000e+00 |      --      |    Inf |  58.41%
 1792s|364500 |  3556 | 10146k|  27.8 |   238M |  47 |2232 |  12k|2828 | 235k|  1 | 760k|  19 | 0.000000e+00 |      --      |    Inf |  58.42%
 1793s|364600 |  3558 | 10149k|  27.8 |   238M |  47 |2232 |  12k|2825 | 235k|  2 | 761k|  19 | 0.000000e+00 |      --      |    Inf |  58.43%
 1794s|364700 |  3577 | 10153k|  27.8 |   238M |  47 |2232 |  12k|2827 | 235k|  1 | 761k|  19 | 0.000000e+00 |      --      |    Inf |  58.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|364800 |  3580 | 10157k|  27.8 |   238M |  47 |2232 |  12k|2814 | 235k|  1 | 761k|  19 | 0.000000e+00 |      --      |    Inf |  58.44%
 1795s|364900 |  3580 | 10161k|  27.8 |   238M |  47 |2232 |  12k|2818 | 235k|  2 | 761k|  19 | 0.000000e+00 |      --      |    Inf |  58.44%
 1795s|365000 |  3580 | 10163k|  27.8 |   238M |  47 |2232 |  12k|2787 | 235k|  1 | 761k|  19 | 0.000000e+00 |      --      |    Inf |  58.44%
 1796s|365100 |  3579 | 10165k|  27.8 |   238M |  47 |2232 |  12k|2820 | 235k|  1 | 762k|  19 | 0.000000e+00 |      --      |    Inf |  58.44%
 1796s|365200 |  3578 | 10167k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 762k|  19 | 0.000000e+00 |      --      |    Inf |  58.45%
 1796s|365300 |  3573 | 10170k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 762k|  19 | 0.000000e+00 |      --      |    Inf |  58.46%
 1797s|365400 |  3577 | 10173k|  27.8 |   238M |  47 |2232 |  12k|2828 | 235k|  2 | 762k|  19 | 0.000000e+00 |      --      |    Inf |  58.46%
 1798s|365500 |  3570 | 10175k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.47%
 1798s|365600 |  3571 | 10177k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.47%
 1798s|365700 |  3573 | 10179k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.47%
 1799s|365800 |  3580 | 10181k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.47%
 1799s|365900 |  3576 | 10184k|  27.8 |   238M |  47 |2232 |  12k|2818 | 235k|  1 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.48%
 1800s|366000 |  3580 | 10188k|  27.8 |   238M |  47 |2232 |  12k|   0 | 235k|  0 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.48%
 1800s|366100 |  3575 | 10191k|  27.8 |   238M |  47 |2232 |  12k|2816 | 235k|  1 | 763k|  19 | 0.000000e+00 |      --      |    Inf |  58.48%
 1800s|366200 |  3571 | 10194k|  27.8 |   238M |  47 |2232 |  12k|2825 | 235k|  1 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|366300 |  3577 | 10197k|  27.8 |   238M |  47 |2232 |  12k|2818 | 235k|  1 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.49%
 1801s|366400 |  3580 | 10199k|  27.8 |   238M |  47 |2232 |  12k|2813 | 235k|  1 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.50%
 1802s|366500 |  3583 | 10201k|  27.8 |   238M |  47 |2232 |  12k|2814 | 235k|  2 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.50%
 1802s|366600 |  3579 | 10204k|  27.8 |   238M |  47 |2232 |  12k|2814 | 235k|  1 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.51%
 1803s|366700 |  3580 | 10207k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 764k|  19 | 0.000000e+00 |      --      |    Inf |  58.51%
 1804s|366800 |  3589 | 10210k|  27.8 |   238M |  47 |2232 |  12k|2814 | 236k|  1 | 765k|  19 | 0.000000e+00 |      --      |    Inf |  58.51%
 1804s|366900 |  3585 | 10212k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 765k|  19 | 0.000000e+00 |      --      |    Inf |  58.51%
 1805s|367000 |  3586 | 10216k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 765k|  19 | 0.000000e+00 |      --      |    Inf |  58.52%
 1806s|367100 |  3589 | 10219k|  27.8 |   238M |  47 |2232 |  12k|2823 | 236k|  1 | 765k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1806s|367200 |  3590 | 10222k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1807s|367300 |  3586 | 10224k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1807s|367400 |  3585 | 10226k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1808s|367500 |  3582 | 10229k|  27.8 |   238M |  47 |2232 |  12k|2825 | 236k|  1 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1808s|367600 |  3582 | 10232k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
 1809s|367700 |  3582 | 10235k|  27.8 |   238M |  47 |2232 |  12k|   0 | 236k|  0 | 766k|  19 | 0.000000e+00 |      --      |    Inf |  58.54%
