FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  7674 |     - |    70M |   0 |2384 |3333 |3394 |  47 | 10 |  81 |   0 |-8.190093e+01 |-1.200000e+01 | 582.51%| unknown
  7.0s|     1 |     0 |  8099 |     - |    71M |   0 |2384 |3333 |3152 |  51 | 11 |  82 |   0 |-8.179870e+01 |-1.200000e+01 | 581.66%| unknown
  7.2s|     1 |     0 |  8342 |     - |    71M |   0 |2384 |3327 |3154 |  53 | 12 |  83 |   0 |-8.174117e+01 |-1.200000e+01 | 581.18%| unknown
  7.5s|     1 |     0 |  8494 |     - |    72M |   0 |2384 |3329 |3156 |  55 | 13 |  85 |   0 |-8.170925e+01 |-1.200000e+01 | 580.91%| unknown
  7.8s|     1 |     0 |  8709 |     - |    72M |   0 |2384 |3330 |3157 |  56 | 14 |  86 |   0 |-8.166474e+01 |-1.200000e+01 | 580.54%| unknown
  8.1s|     1 |     0 |  8983 |     - |    72M |   0 |2384 |3335 |3161 |  60 | 15 |  91 |   0 |-8.160832e+01 |-1.200000e+01 | 580.07%| unknown
  8.5s|     1 |     0 |  9232 |     - |    73M |   0 |2384 |3345 |3116 |  62 | 16 | 101 |   0 |-8.154285e+01 |-1.200000e+01 | 579.52%| unknown
  8.9s|     1 |     0 |  9386 |     - |    73M |   0 |2384 |3348 |3120 |  66 | 18 | 104 |   0 |-8.152672e+01 |-1.200000e+01 | 579.39%| unknown
  9.2s|     1 |     0 |  9735 |     - |    73M |   0 |2384 |3348 |3114 |  71 | 19 | 105 |   0 |-8.142102e+01 |-1.200000e+01 | 578.51%| unknown
  9.5s|     1 |     0 | 10095 |     - |    74M |   0 |2384 |3339 |3117 |  74 | 20 | 106 |   0 |-8.130941e+01 |-1.200000e+01 | 577.58%| unknown
  9.9s|     1 |     0 | 10517 |     - |    74M |   0 |2384 |3340 |3121 |  78 | 21 | 107 |   0 |-8.119605e+01 |-1.200000e+01 | 576.63%| unknown
 10.0s|     1 |     0 | 10671 |     - |    74M |   0 |2384 |3340 |3122 |  79 | 22 | 108 |   0 |-8.117727e+01 |-1.200000e+01 | 576.48%| unknown
 10.2s|     1 |     0 | 11121 |     - |    74M |   0 |2384 |3326 |3122 |  79 | 24 | 118 |   0 |-8.099445e+01 |-1.200000e+01 | 574.95%| unknown
 10.4s|     1 |     0 | 11263 |     - |    74M |   0 |2384 |3336 |3123 |  80 | 25 | 128 |   0 |-8.098749e+01 |-1.200000e+01 | 574.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 11383 |     - |    74M |   0 |2384 |3337 |3126 |  83 | 26 | 129 |   0 |-8.098260e+01 |-1.200000e+01 | 574.85%| unknown
 23.4s|     1 |     2 | 13100 |     - |    75M |   0 |2384 |3340 |3126 |  83 | 28 | 132 |  72 |-8.091380e+01 |-1.200000e+01 | 574.28%| unknown
r29.4s|     4 |     3 | 15567 |1394.7 |rounding|   3 |2384 |3340 |3101 |  83 |  0 | 132 | 116 |-8.091380e+01 |-1.300000e+01 | 522.41%| unknown
i29.4s|     5 |     2 | 15567 |1046.0 |  oneopt|   3 |2384 |3346 |3101 |  83 |  0 | 138 | 121 |-8.091380e+01 |-1.900000e+01 | 325.86%|   4.59%
r46.7s|     9 |     4 | 20529 |1143.2 |rounding|   5 |2384 |3319 |3101 |  83 |  0 | 167 | 333 |-8.091380e+01 |-2.000000e+01 | 304.57%|   9.22%
i47.1s|     9 |     6 | 20529 |1143.2 |  oneopt|   5 |2384 |3319 |3101 |  83 |  1 | 167 | 351 |-8.091380e+01 |-3.100000e+01 | 161.01%|   9.22%
r47.1s|    10 |     5 | 20676 |1032.6 |rounding|   6 |2384 |3319 |3101 |  83 |  0 | 167 | 351 |-8.091380e+01 |-3.200000e+01 | 152.86%|   9.22%
i48.1s|    10 |     7 | 20676 |1032.6 |  oneopt|   6 |2384 |3319 |3101 |  83 |  1 | 167 | 398 |-8.091380e+01 |-4.800000e+01 |  68.57%|   9.22%
r50.2s|    17 |    12 | 21207 | 614.0 |rounding|  13 |2384 |3319 |3112 | 106 |  0 | 167 | 519 |-8.091380e+01 |-4.900000e+01 |  65.13%|   9.31%
r50.3s|    17 |    12 | 21209 | 614.1 |rounding|  13 |2384 |3325 |3112 | 106 |  1 | 173 | 530 |-8.091380e+01 |-5.000000e+01 |  61.83%|   9.31%
i50.4s|    17 |    14 | 21209 | 614.1 |  oneopt|  13 |2384 |3325 |3112 | 106 |  2 | 173 | 542 |-8.091380e+01 |-5.200000e+01 |  55.60%|   9.31%
r50.9s|    23 |    18 | 21267 | 449.3 |rounding|  19 |2384 |3325 |3112 | 106 |  0 | 173 | 607 |-8.091380e+01 |-5.300000e+01 |  52.67%|   9.35%
i51.1s|    23 |    20 | 21267 | 449.3 |  oneopt|  19 |2384 |3325 |3112 | 106 |  1 | 173 | 631 |-8.091380e+01 |-5.400000e+01 |  49.84%|   9.35%
r51.1s|    24 |    19 | 21288 | 430.7 |rounding|  20 |2384 |3325 |3112 | 106 |  0 | 173 | 631 |-8.091380e+01 |-5.500000e+01 |  47.12%|   9.35%
*51.1s|    24 |    18 | 21288 | 430.7 |strongbr|  20 |2384 |3325 |3112 | 106 |  2 | 173 | 631 |-8.091380e+01 |-5.700000e+01 |  41.95%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*51.7s|    26 |    17 | 21400 | 400.7 |strongbr|  20 |2384 |3364 |3112 | 106 |  6 | 212 | 684 |-8.091380e+01 |-5.800000e+01 |  39.51%|   9.39%
 59.7s|   100 |    56 | 34599 | 234.5 |    85M |  28 |2384 |3570 |3113 | 126 |  1 | 426 | 876 |-8.035456e+01 |-5.800000e+01 |  38.54%|  15.56%
 62.4s|   200 |    60 | 40046 | 144.0 |    86M |  33 |2384 |3570 |3113 | 132 |  1 | 427 | 890 |-7.995860e+01 |-5.800000e+01 |  37.86%|  15.73%
L67.3s|   226 |    54 | 47071 | 158.6 |    rins|  34 |2384 |3537 |3112 | 156 |  1 | 430 | 919 |-7.987540e+01 |-6.000000e+01 |  33.13%|  16.12%
*70.3s|   282 |    66 | 53419 | 149.6 |strongbr|  34 |2384 |3392 |3107 | 167 |  2 | 451 | 932 |-7.985127e+01 |-6.100000e+01 |  30.90%|  16.82%
i70.3s|   282 |    55 | 53419 | 149.6 |  oneopt|  34 |2384 |3392 |3107 | 167 |  2 | 451 | 933 |-7.985127e+01 |-6.200000e+01 |  28.79%|  17.53%
 70.6s|   300 |    55 | 53777 | 141.8 |    91M |  34 |2384 |3400 |3107 | 167 |  2 | 459 | 943 |-7.985127e+01 |-6.200000e+01 |  28.79%|  17.90%
 73.6s|   400 |    54 | 58791 | 118.8 |    91M |  34 |2384 |3425 |3109 | 169 |  0 | 484 | 972 |-7.983187e+01 |-6.200000e+01 |  28.76%|  19.81%
L75.2s|   483 |    45 | 62581 | 106.2 |    rins|  39 |2384 |3428 |3112 | 185 |  1 | 489 | 972 |-7.983187e+01 |-6.400000e+01 |  24.74%|  20.92%
 77.4s|   500 |    46 | 64854 | 107.2 |    93M |  39 |2384 |3444 |3121 | 229 |  1 | 505 | 982 |-7.983187e+01 |-6.400000e+01 |  24.74%|  21.68%
 82.7s|   600 |    50 | 73971 | 104.5 |    94M |  39 |2384 |3459 |3126 | 245 |  2 | 527 |1005 |-7.973530e+01 |-6.400000e+01 |  24.59%|  23.39%
 93.4s|   700 |    59 | 91975 | 115.3 |    97M |  39 |2384 |3497 |3115 | 327 |  2 | 573 |1043 |-7.930005e+01 |-6.400000e+01 |  23.91%|  25.29%
  102s|   800 |    74 |108295 | 121.3 |    99M |  39 |2384 |3535 |3109 | 345 |  2 | 665 |1087 |-7.920093e+01 |-6.400000e+01 |  23.75%|  26.07%
  107s|   900 |    86 |116173 | 116.6 |    99M |  39 |2384 |3588 |3114 | 351 |  2 | 721 |1107 |-7.920093e+01 |-6.400000e+01 |  23.75%|  26.07%
  118s|  1000 |   104 |135009 | 123.7 |   100M |  39 |2384 |3621 |3117 | 396 |  0 | 768 |1141 |-7.867788e+01 |-6.400000e+01 |  22.93%|  26.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  1100 |   124 |150067 | 126.2 |   102M |  40 |2384 |3821 |3120 | 423 |  0 | 985 |1184 |-7.854167e+01 |-6.400000e+01 |  22.72%|  26.43%
  135s|  1200 |   140 |168497 | 131.0 |   103M |  40 |2384 |3877 |3126 | 466 |  2 |1051 |1198 |-7.847984e+01 |-6.400000e+01 |  22.62%|  26.57%
  145s|  1300 |   164 |185412 | 134.0 |   104M |  40 |2384 |3907 |3127 | 491 |  2 |1112 |1227 |-7.832530e+01 |-6.400000e+01 |  22.38%|  26.76%
  150s|  1400 |   170 |194925 | 131.2 |   104M |  40 |2384 |3967 |3127 | 511 |  1 |1191 |1249 |-7.807077e+01 |-6.400000e+01 |  21.99%|  27.09%
  153s|  1500 |   184 |200572 | 126.2 |   104M |  40 |2384 |4019 |3127 | 512 |  1 |1256 |1263 |-7.798573e+01 |-6.400000e+01 |  21.85%|  27.10%
  161s|  1600 |   196 |213860 | 126.6 |   105M |  40 |2384 |4098 |3131 | 563 |  0 |1383 |1301 |-7.779646e+01 |-6.400000e+01 |  21.56%|  27.52%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  177s|  1700 |   252 |248330 | 139.5 |   106M |  40 |2384 |4140 |3135 | 607 |  2 |1485 |1363 |-7.753774e+01 |-6.400000e+01 |  21.15%|  27.65%
* 180s|  1777 |   218 |253200 | 136.2 |    LP  |  40 |2384 |4141 |3137 | 609 |  2 |1495 |1364 |-7.753774e+01 |-6.500000e+01 |  19.29%|  28.99%
  180s|  1800 |   221 |254549 | 135.2 |   106M |  40 |2384 |4154 |3137 | 611 |  0 |1512 |1376 |-7.753774e+01 |-6.500000e+01 |  19.29%|  28.99%
  184s|  1900 |   227 |259348 | 130.6 |   107M |  40 |2384 |4140 |3138 | 612 |  2 |1528 |1390 |-7.747784e+01 |-6.500000e+01 |  19.20%|  29.00%
  187s|  2000 |   232 |265545 | 127.1 |   109M |  46 |2384 |4140 |3142 | 642 |  1 |1544 |1407 |-7.747784e+01 |-6.500000e+01 |  19.20%|  29.03%
  190s|  2100 |   228 |270877 | 123.6 |   111M |  50 |2384 |4133 |3141 | 669 |  0 |1554 |1407 |-7.747784e+01 |-6.500000e+01 |  19.20%|  29.03%
  198s|  2200 |   230 |279697 | 122.0 |   114M |  50 |2384 |4159 |3158 | 734 |  2 |1594 |1446 |-7.746483e+01 |-6.500000e+01 |  19.18%|  29.21%
  201s|  2300 |   226 |285974 | 119.4 |   115M |  53 |2384 |4251 |3155 | 754 |  0 |1697 |1476 |-7.746483e+01 |-6.500000e+01 |  19.18%|  29.49%
  216s|  2400 |   252 |319791 | 128.6 |   116M |  53 |2384 |4240 |3140 | 809 |  0 |1723 |1515 |-7.743967e+01 |-6.500000e+01 |  19.14%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2500 |   298 |340806 | 131.8 |   116M |  53 |2384 |4296 |3135 | 831 |  2 |1813 |1553 |-7.729797e+01 |-6.500000e+01 |  18.92%|  29.91%
  232s|  2600 |   336 |356993 | 133.0 |   117M |  53 |2384 |4323 |3136 | 836 |  2 |1882 |1587 |-7.723244e+01 |-6.500000e+01 |  18.82%|  29.92%
  242s|  2700 |   388 |379579 | 136.4 |   117M |  53 |2384 |4320 |3136 | 848 |  0 |1952 |1632 |-7.719191e+01 |-6.500000e+01 |  18.76%|  29.95%
  250s|  2800 |   412 |396972 | 137.8 |   118M |  53 |2384 |4253 |3136 | 867 |  0 |1969 |1658 |-7.701249e+01 |-6.500000e+01 |  18.48%|  30.02%
  256s|  2900 |   419 |407139 | 136.5 |   118M |  53 |2384 |4268 |3138 | 884 |  0 |2032 |1680 |-7.697723e+01 |-6.500000e+01 |  18.43%|  30.05%
  260s|  3000 |   431 |416257 | 135.0 |   118M |  53 |2384 |4293 |3143 | 900 |  0 |2136 |1711 |-7.697723e+01 |-6.500000e+01 |  18.43%|  30.05%
  272s|  3100 |   469 |443563 | 139.5 |   118M |  53 |2384 |4177 |3136 | 943 |  2 |2221 |1752 |-7.690355e+01 |-6.500000e+01 |  18.31%|  30.20%
  277s|  3200 |   471 |450399 | 137.2 |   119M |  53 |2384 |4193 |3137 | 958 |  1 |2279 |1780 |-7.690355e+01 |-6.500000e+01 |  18.31%|  30.20%
  286s|  3300 |   507 |470301 | 139.1 |   119M |  53 |2384 |4133 |3136 | 958 |  2 |2354 |1820 |-7.687030e+01 |-6.500000e+01 |  18.26%|  30.22%
  295s|  3400 |   529 |486285 | 139.7 |   120M |  53 |2384 |4055 |3138 | 987 |  1 |2450 |1860 |-7.685274e+01 |-6.500000e+01 |  18.23%|  30.23%
  303s|  3500 |   553 |505395 | 141.2 |   120M |  53 |2384 |3975 |3137 |1031 |  1 |2506 |1884 |-7.680550e+01 |-6.500000e+01 |  18.16%|  30.26%
  310s|  3600 |   561 |517364 | 140.6 |   121M |  53 |2384 |4065 |3140 |1083 |  3 |2693 |1918 |-7.680550e+01 |-6.500000e+01 |  18.16%|  30.26%
  318s|  3700 |   573 |531922 | 140.7 |   121M |  53 |2384 |3915 |3146 |1105 |  1 |2721 |1944 |-7.680070e+01 |-6.500000e+01 |  18.15%|  30.28%
  324s|  3800 |   577 |541077 | 139.4 |   122M |  55 |2384 |3897 |3156 |1144 |  2 |2763 |1961 |-7.680070e+01 |-6.500000e+01 |  18.15%|  30.35%
  331s|  3900 |   581 |551659 | 138.6 |   124M |  55 |2384 |3892 |3147 |1185 |  0 |2836 |1983 |-7.672962e+01 |-6.500000e+01 |  18.05%|  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  4000 |   589 |561320 | 137.5 |   124M |  55 |2384 |3838 |3145 |1232 |  0 |2909 |1997 |-7.668184e+01 |-6.500000e+01 |  17.97%|  30.45%
  344s|  4100 |   603 |576917 | 138.0 |   124M |  55 |2384 |3765 |3142 |1278 |  0 |2945 |2019 |-7.664993e+01 |-6.500000e+01 |  17.92%|  30.51%
  350s|  4200 |   609 |586074 | 136.9 |   124M |  55 |2384 |3721 |3155 |1317 |  2 |2971 |2045 |-7.656312e+01 |-6.500000e+01 |  17.79%|  30.56%
  359s|  4300 |   624 |602083 | 137.4 |   125M |  55 |2384 |3748 |3145 |1361 |  0 |3087 |2084 |-7.656312e+01 |-6.500000e+01 |  17.79%|  30.56%
  366s|  4400 |   632 |615450 | 137.3 |   125M |  55 |2384 |3689 |3130 |1409 |  2 |3116 |2107 |-7.652380e+01 |-6.500000e+01 |  17.73%|  30.65%
  374s|  4500 |   648 |629096 | 137.3 |   125M |  55 |2384 |3673 |3144 |1436 |  2 |3185 |2144 |-7.642656e+01 |-6.500000e+01 |  17.58%|  30.69%
  379s|  4600 |   652 |639189 | 136.5 |   126M |  55 |2384 |3632 |3170 |1470 |  0 |3203 |2157 |-7.641951e+01 |-6.500000e+01 |  17.57%|  31.90%
  389s|  4700 |   676 |657224 | 137.4 |   127M |  55 |2384 |3587 |3148 |1542 |  2 |3206 |2200 |-7.625688e+01 |-6.500000e+01 |  17.32%|  31.92%
  396s|  4800 |   686 |668629 | 137.0 |   128M |  55 |2384 |3581 |3152 |1589 |  0 |3268 |2224 |-7.621290e+01 |-6.500000e+01 |  17.25%|  31.99%
  403s|  4900 |   695 |681881 | 136.9 |   128M |  55 |2384 |3557 |3138 |1615 |  1 |3296 |2248 |-7.614771e+01 |-6.500000e+01 |  17.15%|  32.01%
  408s|  5000 |   701 |690416 | 135.8 |   128M |  55 |2384 |3644 |3133 |1629 |  0 |3393 |2273 |-7.614771e+01 |-6.500000e+01 |  17.15%|  32.01%
  414s|  5100 |   699 |698409 | 134.7 |   128M |  63 |2384 |3679 |3138 |1651 |  0 |3477 |2302 |-7.614771e+01 |-6.500000e+01 |  17.15%|  32.03%
  422s|  5200 |   715 |715535 | 135.4 |   128M |  63 |2384 |3634 |3147 |1677 |  0 |3486 |2336 |-7.613813e+01 |-6.500000e+01 |  17.14%|  32.03%
  430s|  5300 |   731 |730259 | 135.7 |   128M |  63 |2384 |3702 |3155 |1701 |  0 |3589 |2370 |-7.605328e+01 |-6.500000e+01 |  17.01%|  32.04%
  436s|  5400 |   739 |738378 | 134.7 |   129M |  63 |2384 |3720 |3164 |1750 |  0 |3617 |2392 |-7.605328e+01 |-6.500000e+01 |  17.01%|  32.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|  5500 |   747 |755113 | 135.2 |   130M |  63 |2384 |3789 |3162 |1764 |  0 |3714 |2408 |-7.603995e+01 |-6.500000e+01 |  16.98%|  32.04%
  452s|  5600 |   762 |767188 | 135.0 |   131M |  63 |2384 |3896 |3170 |1806 |  2 |3912 |2461 |-7.602229e+01 |-6.500000e+01 |  16.96%|  32.05%
  456s|  5700 |   766 |775476 | 134.1 |   131M |  66 |2384 |3828 |3172 |1814 |  2 |3938 |2473 |-7.596581e+01 |-6.500000e+01 |  16.87%|  32.13%
  461s|  5800 |   770 |783528 | 133.2 |   131M |  71 |2384 |3772 |3176 |1826 |  0 |3948 |2493 |-7.592909e+01 |-6.500000e+01 |  16.81%|  32.14%
  469s|  5900 |   788 |798954 | 133.5 |   131M |  71 |2384 |3697 |3173 |1853 |  2 |3997 |2522 |-7.586749e+01 |-6.500000e+01 |  16.72%|  32.17%
  472s|  6000 |   791 |803452 | 132.0 |   131M |  71 |2384 |3744 |3174 |1860 |  0 |4049 |2530 |-7.586749e+01 |-6.500000e+01 |  16.72%|  32.17%
  476s|  6100 |   794 |810510 | 131.0 |   131M |  71 |2384 |3717 |3176 |1869 |  0 |4072 |2542 |-7.583299e+01 |-6.500000e+01 |  16.67%|  32.19%
  479s|  6200 |   792 |815230 | 129.7 |   131M |  79 |2384 |3735 |3174 |1872 |  0 |4108 |2552 |-7.583299e+01 |-6.500000e+01 |  16.67%|  32.19%
