FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686663518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 63100 | 52549 | 35188k| 557.6 |   286M | 119 |1184 |3490 | 794 |  42k|  1 | 112k|3797 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 63200 | 52597 | 35204k| 557.0 |   286M | 119 |1184 |3512 | 796 |  42k|  1 | 112k|3800 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3414s| 63300 | 52646 | 35214k| 556.2 |   286M | 119 |1184 |3530 | 796 |  42k|  1 | 112k|3801 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3415s| 63400 | 52688 | 35223k| 555.5 |   286M | 119 |1184 |3589 | 801 |  42k|  0 | 112k|3805 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3418s| 63500 | 52749 | 35252k| 555.1 |   287M | 119 |1184 |3554 | 801 |  42k|  1 | 112k|3807 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3420s| 63600 | 52815 | 35281k| 554.7 |   288M | 119 |1184 |3566 | 815 |  42k|  1 | 112k|3810 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3423s| 63700 | 52882 | 35308k| 554.2 |   289M | 119 |1184 |3607 | 788 |  42k|  1 | 112k|3813 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3424s| 63800 | 52929 | 35322k| 553.6 |   289M | 119 |1184 |3602 | 797 |  42k|  1 | 112k|3815 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3426s| 63900 | 52977 | 35340k| 553.0 |   289M | 119 |1184 |3635 | 819 |  42k|  1 | 112k|3822 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3429s| 64000 | 53032 | 35366k| 552.5 |   289M | 119 |1184 |3634 |   0 |  42k|  0 | 112k|3827 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3431s| 64100 | 53098 | 35398k| 552.2 |   289M | 119 |1184 |3590 | 797 |  42k|  2 | 112k|3828 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3434s| 64200 | 53160 | 35423k| 551.7 |   289M | 119 |1184 |3554 | 811 |  42k|  0 | 112k|3833 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3437s| 64300 | 53241 | 35465k| 551.5 |   291M | 119 |1184 |3547 | 800 |  42k|  1 | 112k|3836 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3440s| 64400 | 53309 | 35498k| 551.1 |   291M | 119 |1184 |3503 | 804 |  42k|  0 | 112k|3838 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3444s| 64500 | 53395 | 35548k| 551.1 |   291M | 119 |1184 |3474 | 810 |  42k|  1 | 112k|3838 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 3446s| 64600 | 53444 | 35565k| 550.5 |   291M | 119 |1184 |3506 | 805 |  42k|  1 | 112k|3842 | 7.077672e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s| 64700 | 53506 | 35597k| 550.1 |   291M | 119 |1184 |3449 | 791 |  43k|  1 | 112k|3843 | 7.077672e-16 | 1.800000e+01 |    Inf | unknown
 3451s| 64800 | 53566 | 35612k| 549.5 |   291M | 119 |1184 |3513 | 791 |  43k|  1 | 113k|3845 | 7.077672e-16 | 1.800000e+01 |    Inf | unknown
 3451s| 64900 | 53614 | 35618k| 548.7 |   291M | 119 |1184 |3578 | 793 |  43k|  2 | 113k|3848 | 7.077672e-16 | 1.800000e+01 |    Inf | unknown
 3452s| 65000 | 53661 | 35627k| 548.0 |   291M | 119 |1184 |3677 | 791 |  43k|  1 | 113k|3852 | 7.077672e-16 | 1.800000e+01 |    Inf | unknown
 3454s| 65100 | 53709 | 35643k| 547.4 |   291M | 119 |1184 |3742 |   0 |  43k|  0 | 113k|3852 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 3455s| 65200 | 53765 | 35655k| 546.8 |   291M | 119 |1184 |3794 |   0 |  43k|  0 | 113k|3855 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 3457s| 65300 | 53826 | 35683k| 546.4 |   291M | 119 |1184 |3825 | 811 |  43k|  1 | 113k|3870 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 3458s| 65400 | 53874 | 35694k| 545.7 |   291M | 119 |1184 |3878 | 799 |  43k|  1 | 113k|3872 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3460s| 65500 | 53938 | 35720k| 545.3 |   291M | 119 |1184 |3840 | 811 |  43k|  1 | 113k|3872 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3463s| 65600 | 54006 | 35757k| 545.0 |   291M | 119 |1184 |3854 | 798 |  43k|  1 | 113k|3877 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3466s| 65700 | 54082 | 35792k| 544.7 |   291M | 119 |1184 |3792 | 801 |  43k|  1 | 113k|3877 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3469s| 65800 | 54154 | 35822k| 544.3 |   291M | 119 |1184 |3747 | 794 |  43k|  1 | 113k|3878 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3472s| 65900 | 54235 | 35856k| 544.0 |   291M | 119 |1184 |3685 | 804 |  43k|  1 | 114k|3880 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3474s| 66000 | 54293 | 35878k| 543.5 |   292M | 119 |1184 |3699 |   0 |  43k|  0 | 114k|3881 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3478s| 66100 | 54372 | 35918k| 543.3 |   293M | 119 |1184 |3681 | 815 |  43k|  1 | 114k|3885 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 66200 | 54448 | 35943k| 542.9 |   293M | 119 |1184 |3648 | 800 |  43k|  1 | 114k|3886 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3483s| 66300 | 54536 | 35984k| 542.7 |   293M | 119 |1184 |3575 | 815 |  43k|  1 | 114k|3886 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3487s| 66400 | 54609 | 36017k| 542.4 |   293M | 119 |1184 |3523 | 797 |  43k|  1 | 114k|3886 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3488s| 66500 | 54659 | 36027k| 541.7 |   293M | 119 |1184 |3582 | 798 |  43k|  1 | 114k|3894 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3490s| 66600 | 54716 | 36044k| 541.1 |   293M | 119 |1184 |3607 | 798 |  43k|  2 | 114k|3897 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3491s| 66700 | 54757 | 36050k| 540.4 |   293M | 119 |1184 |3727 | 798 |  43k|  1 | 114k|3905 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3493s| 66800 | 54825 | 36085k| 540.1 |   293M | 119 |1184 |3747 | 815 |  43k|  1 | 114k|3906 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3496s| 66900 | 54882 | 36113k| 539.7 |   293M | 119 |1184 |3866 | 813 |  43k|  1 | 114k|3918 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3498s| 67000 | 54956 | 36142k| 539.4 |   294M | 119 |1184 |3866 | 799 |  43k|  1 | 115k|3919 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3502s| 67100 | 55040 | 36192k| 539.3 |   294M | 119 |1184 |3805 | 803 |  43k|  1 | 115k|3919 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3505s| 67200 | 55118 | 36228k| 539.0 |   294M | 119 |1184 |3788 | 802 |  43k|  1 | 115k|3919 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3508s| 67300 | 55179 | 36262k| 538.7 |   294M | 119 |1184 |3805 | 802 |  43k|  2 | 115k|3921 | 8.426550e-16 | 1.800000e+01 |    Inf | unknown
 3511s| 67400 | 55246 | 36293k| 538.4 |   294M | 119 |1184 |3842 | 808 |  43k|  1 | 115k|3924 | 9.460150e-16 | 1.800000e+01 |    Inf | unknown
 3514s| 67500 | 55313 | 36329k| 538.1 |   294M | 119 |1184 |3835 | 807 |  43k|  0 | 115k|3925 | 9.460150e-16 | 1.800000e+01 |    Inf | unknown
 3517s| 67600 | 55389 | 36364k| 537.9 |   294M | 119 |1184 |3824 | 795 |  43k|  1 | 115k|3925 | 9.460150e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 67700 | 55458 | 36379k| 537.3 |   294M | 119 |1184 |3803 | 800 |  43k|  1 | 115k|3925 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3520s| 67800 | 55514 | 36397k| 536.8 |   294M | 119 |1184 |3822 |   0 |  43k|  0 | 115k|3927 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3522s| 67900 | 55582 | 36418k| 536.3 |   294M | 119 |1184 |3805 | 799 |  43k|  1 | 115k|3928 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3524s| 68000 | 55645 | 36434k| 535.7 |   294M | 119 |1184 |3859 | 798 |  43k|  1 | 115k|3932 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3525s| 68100 | 55699 | 36440k| 535.0 |   294M | 119 |1184 |3901 | 800 |  43k|  2 | 115k|3937 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3528s| 68200 | 55765 | 36474k| 534.7 |   296M | 119 |1184 |3907 | 798 |  43k|  2 | 115k|3938 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3530s| 68300 | 55831 | 36502k| 534.4 |   297M | 119 |1184 |3888 | 802 |  43k|  1 | 115k|3943 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3534s| 68400 | 55900 | 36538k| 534.1 |   297M | 119 |1184 |3895 | 798 |  43k|  1 | 115k|3948 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3538s| 68500 | 55964 | 36579k| 533.9 |   297M | 119 |1184 |3950 | 805 |  43k|  1 | 116k|3963 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3539s| 68600 | 56020 | 36596k| 533.4 |   297M | 119 |1184 |3940 | 811 |  44k|  1 | 116k|3964 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3543s| 68700 | 56096 | 36637k| 533.2 |   297M | 119 |1184 |3947 | 814 |  44k|  2 | 116k|3973 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3546s| 68800 | 56170 | 36666k| 532.9 |   297M | 119 |1184 |3927 | 802 |  44k|  1 | 116k|3974 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3547s| 68900 | 56236 | 36686k| 532.4 |   297M | 119 |1184 |3931 | 797 |  44k|  0 | 116k|3979 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3550s| 69000 | 56292 | 36711k| 532.0 |   298M | 119 |1184 |3903 | 815 |  44k|  1 | 116k|3979 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3553s| 69100 | 56364 | 36746k| 531.7 |   298M | 119 |1184 |3827 | 810 |  44k|  2 | 116k|3980 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s| 69200 | 56436 | 36783k| 531.5 |   298M | 119 |1184 |3757 | 814 |  44k|  1 | 116k|3982 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3557s| 69300 | 56486 | 36793k| 530.8 |   299M | 119 |1184 |3825 | 799 |  44k|  1 | 116k|3986 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3560s| 69400 | 56542 | 36819k| 530.5 |   301M | 119 |1184 |3855 | 818 |  44k|  1 | 116k|3999 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3564s| 69500 | 56615 | 36865k| 530.4 |   301M | 119 |1184 |3810 | 815 |  44k|  0 | 116k|4002 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3565s| 69600 | 56679 | 36879k| 529.8 |   301M | 119 |1184 |3781 | 798 |  44k|  1 | 116k|4003 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3567s| 69700 | 56737 | 36895k| 529.3 |   301M | 119 |1184 |3802 | 808 |  44k|  1 | 116k|4004 | 9.471554e-16 | 1.800000e+01 |    Inf | unknown
 3569s| 69800 | 56802 | 36912k| 528.8 |   302M | 119 |1184 |3791 | 807 |  44k|  1 | 117k|4004 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 3571s| 69900 | 56876 | 36943k| 528.4 |   302M | 119 |1184 |3716 | 794 |  44k|  1 | 117k|4005 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 3574s| 70000 | 56950 | 36973k| 528.1 |   303M | 119 |1184 |3630 |   0 |  44k|  0 | 117k|4005 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3577s| 70100 | 57024 | 37004k| 527.8 |   303M | 119 |1184 |3584 | 802 |  44k|  1 | 117k|4005 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3578s| 70200 | 57087 | 37020k| 527.3 |   303M | 119 |1184 |3590 | 798 |  44k|  1 | 117k|4007 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3580s| 70300 | 57144 | 37043k| 526.9 |   303M | 119 |1184 |3628 | 795 |  44k|  0 | 117k|4013 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3584s| 70400 | 57218 | 37087k| 526.7 |   303M | 119 |1184 |3534 | 807 |  44k|  1 | 117k|4016 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3587s| 70500 | 57283 | 37114k| 526.4 |   303M | 119 |1184 |3547 | 798 |  44k|  0 | 117k|4016 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3590s| 70600 | 57356 | 37147k| 526.1 |   303M | 119 |1184 |3498 | 815 |  44k|  1 | 117k|4018 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3592s| 70700 | 57416 | 37168k| 525.6 |   303M | 119 |1184 |3445 | 812 |  44k|  1 | 117k|4019 | 1.129581e-15 | 1.800000e+01 |    Inf | unknown
 3595s| 70800 | 57486 | 37197k| 525.3 |   303M | 119 |1184 |3355 | 803 |  44k|  2 | 117k|4019 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3597s| 70900 | 57552 | 37222k| 524.9 |   303M | 119 |1184 |3296 | 801 |  44k|  1 | 117k|4019 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3599s| 71000 | 57614 | 37243k| 524.5 |   303M | 119 |1184 |3285 | 802 |  44k|  1 | 117k|4020 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3602s| 71100 | 57680 | 37279k| 524.2 |   304M | 119 |1184 |3312 | 812 |  44k|  0 | 117k|4020 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3604s| 71200 | 57748 | 37302k| 523.8 |   304M | 119 |1184 |3269 | 797 |  44k|  0 | 117k|4020 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3606s| 71300 | 57809 | 37324k| 523.4 |   304M | 119 |1184 |3286 | 823 |  45k|  5 | 117k|4021 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3610s| 71400 | 57889 | 37368k| 523.3 |   306M | 119 |1184 |3251 | 793 |  45k|  1 | 117k|4021 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3613s| 71500 | 57964 | 37399k| 523.0 |   306M | 119 |1184 |3245 | 794 |  45k|  3 | 117k|4022 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3615s| 71600 | 58026 | 37419k| 522.5 |   306M | 119 |1184 |3304 | 813 |  45k|  1 | 117k|4027 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3617s| 71700 | 58094 | 37450k| 522.3 |   306M | 119 |1184 |3312 | 812 |  45k|  1 | 118k|4029 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3619s| 71800 | 58159 | 37467k| 521.8 |   306M | 119 |1184 |3364 | 789 |  45k|  0 | 118k|4038 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3621s| 71900 | 58226 | 37490k| 521.3 |   306M | 119 |1184 |3447 | 799 |  45k|  1 | 118k|4050 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3623s| 72000 | 58278 | 37503k| 520.8 |   307M | 119 |1184 |3540 | 811 |  45k|  1 | 118k|4050 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 3626s| 72100 | 58350 | 37533k| 520.5 |   308M | 119 |1184 |3550 | 813 |  45k|  1 | 118k|4050 | 1.148773e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3628s| 72200 | 58428 | 37566k| 520.2 |   308M | 119 |1184 |3531 | 814 |  45k|  3 | 118k|4054 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3631s| 72300 | 58478 | 37592k| 519.9 |   309M | 119 |1184 |3516 | 801 |  45k|  1 | 118k|4054 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3633s| 72400 | 58544 | 37611k| 519.4 |   311M | 119 |1184 |3446 | 793 |  45k|  0 | 118k|4058 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3636s| 72500 | 58608 | 37641k| 519.1 |   312M | 119 |1184 |3424 | 802 |  45k|  1 | 118k|4058 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3638s| 72600 | 58668 | 37666k| 518.8 |   312M | 119 |1184 |3401 | 811 |  45k|  1 | 118k|4058 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3640s| 72700 | 58748 | 37695k| 518.4 |   314M | 119 |1184 |3439 | 798 |  45k|  3 | 118k|4061 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3643s| 72800 | 58826 | 37732k| 518.2 |   314M | 119 |1184 |3473 | 815 |  45k|  1 | 118k|4063 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3646s| 72900 | 58897 | 37762k| 517.9 |   314M | 119 |1184 |3438 | 800 |  45k|  1 | 118k|4064 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3649s| 73000 | 58950 | 37786k| 517.6 |   314M | 119 |1184 |3494 | 811 |  45k|  1 | 119k|4068 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3651s| 73100 | 59004 | 37812k| 517.2 |   315M | 119 |1184 |3501 | 797 |  45k|  0 | 119k|4072 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3654s| 73200 | 59070 | 37844k| 516.9 |   317M | 119 |1184 |3471 | 808 |  45k|  1 | 119k|4072 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3656s| 73300 | 59151 | 37873k| 516.6 |   317M | 119 |1184 |3451 | 799 |  45k|  1 | 119k|4075 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3658s| 73400 | 59224 | 37893k| 516.2 |   317M | 119 |1184 |3469 | 796 |  45k|  2 | 119k|4081 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3660s| 73500 | 59281 | 37918k| 515.8 |   317M | 119 |1184 |3451 | 805 |  45k|  1 | 119k|4083 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3662s| 73600 | 59348 | 37938k| 515.4 |   317M | 119 |1184 |3451 | 813 |  45k|  1 | 119k|4083 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3663s| 73700 | 59404 | 37955k| 514.9 |   317M | 119 |1184 |3445 | 813 |  45k|  1 | 119k|4084 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3665s| 73800 | 59477 | 37983k| 514.6 |   317M | 119 |1184 |3443 | 813 |  45k|  1 | 119k|4085 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3667s| 73900 | 59542 | 37999k| 514.1 |   317M | 119 |1184 |3465 | 800 |  45k|  0 | 119k|4087 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3669s| 74000 | 59611 | 38020k| 513.7 |   317M | 119 |1184 |3509 | 798 |  45k|  1 | 119k|4092 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3670s| 74100 | 59666 | 38036k| 513.2 |   317M | 119 |1184 |3549 | 814 |  45k|  3 | 119k|4096 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3672s| 74200 | 59724 | 38055k| 512.8 |   317M | 119 |1184 |3609 | 809 |  45k|  1 | 119k|4103 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3676s| 74300 | 59794 | 38098k| 512.7 |   317M | 119 |1184 |3550 | 804 |  45k|  2 | 119k|4103 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3677s| 74400 | 59860 | 38106k| 512.1 |   317M | 119 |1184 |3603 | 794 |  45k|  1 | 119k|4110 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3678s| 74500 | 59920 | 38127k| 511.7 |   318M | 119 |1184 |3694 | 794 |  45k|  2 | 120k|4121 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3680s| 74600 | 59953 | 38139k| 511.2 |   320M | 119 |1184 |3851 |   0 |  45k|  0 | 120k|4125 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3682s| 74700 | 60011 | 38168k| 510.9 |   320M | 119 |1184 |3832 | 800 |  45k|  1 | 120k|4129 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3686s| 74800 | 60089 | 38204k| 510.7 |   321M | 119 |1184 |3793 | 811 |  46k|  1 | 120k|4129 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3688s| 74900 | 60169 | 38234k| 510.4 |   321M | 119 |1184 |3732 | 808 |  46k|  0 | 120k|4129 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3691s| 75000 | 60243 | 38269k| 510.2 |   321M | 119 |1184 |3693 | 801 |  46k|  0 | 120k|4130 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3694s| 75100 | 60324 | 38297k| 509.9 |   321M | 119 |1184 |3618 | 788 |  46k|  1 | 120k|4134 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3699s| 75200 | 60408 | 38351k| 509.9 |   321M | 119 |1184 |3542 | 797 |  46k|  1 | 120k|4136 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3701s| 75300 | 60476 | 38377k| 509.6 |   321M | 119 |1184 |3473 | 801 |  46k|  1 | 120k|4136 | 1.199089e-15 | 1.800000e+01 |    Inf | unknown
 3706s| 75400 | 60566 | 38432k| 509.6 |   321M | 119 |1184 |3405 | 795 |  46k|  1 | 120k|4138 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 3707s| 75500 | 60625 | 38447k| 509.2 |   321M | 119 |1184 |3508 | 797 |  46k|  1 | 120k|4149 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
