FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|153200 |   217 | 12429k|  81.1 |   259M | 179 |3895 |  19k|   0 |  94k|  0 | 339k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|153300 |   219 | 12436k|  81.1 |   259M | 179 |3895 |  19k|  10k|  94k|  1 | 339k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2059s|153400 |   219 | 12444k|  81.1 |   259M | 179 |3895 |  19k|  10k|  95k|  1 | 339k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2060s|153500 |   212 | 12449k|  81.1 |   259M | 179 |3895 |  19k|   0 |  95k|  0 | 339k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2061s|153600 |   216 | 12455k|  81.1 |   259M | 179 |3895 |  19k|   0 |  95k|  0 | 339k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2063s|153700 |   210 | 12461k|  81.0 |   259M | 179 |3895 |  19k|  10k|  95k|  1 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2064s|153800 |   215 | 12468k|  81.0 |   259M | 179 |3895 |  19k|   0 |  95k|  0 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2065s|153900 |   216 | 12475k|  81.0 |   259M | 179 |3895 |  19k|   0 |  96k|  0 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2067s|154000 |   214 | 12482k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2068s|154100 |   213 | 12489k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2069s|154200 |   208 | 12494k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 340k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2070s|154300 |   212 | 12501k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 341k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2072s|154400 |   209 | 12509k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 341k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2073s|154500 |   207 | 12517k|  81.0 |   259M | 179 |3895 |  19k|  10k|  96k|  1 | 341k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|154600 |   213 | 12527k|  81.0 |   259M | 179 |3895 |  19k|   0 |  96k|  0 | 341k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2076s|154700 |   213 | 12537k|  81.0 |   260M | 179 |3895 |  18k|  10k|  97k|  1 | 342k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|154800 |   207 | 12545k|  81.0 |   260M | 179 |3895 |  19k|  10k|  97k|  1 | 342k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2080s|154900 |   211 | 12558k|  81.0 |   260M | 179 |3895 |  18k|   0 |  97k|  0 | 342k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2081s|155000 |   211 | 12564k|  81.0 |   260M | 179 |3895 |  19k|  10k|  97k|  1 | 342k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|155100 |   213 | 12575k|  81.0 |   260M | 179 |3895 |  19k|   0 |  97k|  0 | 342k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2084s|155200 |   210 | 12581k|  81.0 |   260M | 179 |3895 |  19k|  10k|  97k|  1 | 343k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|155300 |   212 | 12590k|  81.0 |   260M | 179 |3895 |  19k|  10k|  98k|  1 | 343k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2087s|155400 |   205 | 12598k|  81.0 |   260M | 179 |3895 |  19k|   0 |  98k|  0 | 343k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2088s|155500 |   205 | 12607k|  81.0 |   260M | 179 |3895 |  18k|  10k|  98k|  2 | 343k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2090s|155600 |   202 | 12614k|  81.0 |   260M | 179 |3895 |  18k|  10k|  98k|  1 | 344k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2092s|155700 |   198 | 12628k|  81.1 |   260M | 179 |3895 |  17k|   0 |  98k|  0 | 344k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2093s|155800 |   203 | 12640k|  81.1 |   260M | 179 |3895 |  16k|   0 |  98k|  0 | 344k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2095s|155900 |   210 | 12652k|  81.1 |   261M | 179 |3895 |  16k|   0 |  99k|  0 | 344k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|156000 |   222 | 12661k|  81.1 |   261M | 179 |3895 |  16k|  10k|  99k|  1 | 344k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2097s|156100 |   236 | 12667k|  81.1 |   261M | 179 |3895 |  16k|  10k|  99k|  1 | 345k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2098s|156200 |   231 | 12670k|  81.1 |   261M | 179 |3895 |  17k|   0 |  99k|  0 | 345k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|156300 |   230 | 12674k|  81.0 |   261M | 179 |3895 |  17k|   0 |  99k|  0 | 345k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2099s|156400 |   228 | 12677k|  81.0 |   261M | 179 |3895 |  17k|  10k|  99k|  1 | 345k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|156500 |   221 | 12682k|  81.0 |   261M | 179 |3895 |  17k|  10k|  99k|  1 | 346k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2101s|156600 |   229 | 12687k|  81.0 |   261M | 179 |3895 |  17k|   0 |  99k|  0 | 346k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2102s|156700 |   225 | 12695k|  81.0 |   261M | 179 |3895 |  17k|   0 |  99k|  0 | 346k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2103s|156800 |   225 | 12700k|  81.0 |   261M | 179 |3895 |  17k|   0 |  99k|  0 | 347k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2104s|156900 |   209 | 12708k|  81.0 |   261M | 179 |3895 |  17k|  10k|  99k|  1 | 347k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2105s|157000 |   213 | 12716k|  81.0 |   261M | 179 |3895 |  17k|  10k|  99k|  1 | 347k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2106s|157100 |   214 | 12723k|  80.9 |   261M | 179 |3895 |  17k|  10k| 100k|  1 | 347k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2107s|157200 |   219 | 12730k|  80.9 |   261M | 179 |3895 |  17k|  10k| 100k|  1 | 347k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2108s|157300 |   231 | 12737k|  80.9 |   261M | 179 |3895 |  17k|  10k| 100k|  1 | 348k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|157400 |   229 | 12742k|  80.9 |   261M | 179 |3895 |  17k|  10k| 100k|  1 | 348k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2110s|157500 |   233 | 12747k|  80.9 |   261M | 179 |3895 |  17k|  10k| 101k|  1 | 348k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|157600 |   222 | 12752k|  80.9 |   261M | 179 |3895 |  17k|   0 | 101k|  0 | 348k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2112s|157700 |   219 | 12757k|  80.9 |   261M | 179 |3895 |  18k|   0 | 101k|  0 | 349k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|157800 |   220 | 12764k|  80.9 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 349k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|157900 |   227 | 12772k|  80.8 |   261M | 179 |3895 |  18k|   0 | 101k|  0 | 349k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2115s|158000 |   234 | 12779k|  80.8 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 349k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2116s|158100 |   239 | 12783k|  80.8 |   261M | 179 |3895 |  18k|   0 | 101k|  0 | 350k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|158200 |   228 | 12787k|  80.8 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 350k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|158300 |   232 | 12788k|  80.7 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 350k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2118s|158400 |   231 | 12792k|  80.7 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 350k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2119s|158500 |   222 | 12795k|  80.7 |   261M | 179 |3895 |  18k|  10k| 101k|  1 | 350k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2120s|158600 |   219 | 12804k|  80.7 |   261M | 179 |3895 |  18k|   0 | 102k|  0 | 351k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2121s|158700 |   237 | 12810k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 351k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2123s|158800 |   225 | 12816k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 351k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2124s|158900 |   224 | 12825k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 352k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2125s|159000 |   221 | 12834k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 352k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2126s|159100 |   230 | 12840k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 352k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2127s|159200 |   221 | 12847k|  80.7 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 352k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|159300 |   220 | 12852k|  80.6 |   261M | 179 |3895 |  18k|   0 | 102k|  0 | 353k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2129s|159400 |   228 | 12856k|  80.6 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 353k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2130s|159500 |   221 | 12864k|  80.6 |   261M | 179 |3895 |  18k|  10k| 102k|  2 | 353k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2131s|159600 |   226 | 12871k|  80.6 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 353k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2132s|159700 |   231 | 12877k|  80.6 |   261M | 179 |3895 |  18k|  10k| 102k|  1 | 353k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2133s|159800 |   229 | 12884k|  80.6 |   261M | 179 |3895 |  18k|   0 | 102k|  0 | 354k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2134s|159900 |   229 | 12891k|  80.6 |   261M | 179 |3895 |  19k|   0 | 102k|  0 | 354k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2135s|160000 |   232 | 12897k|  80.6 |   261M | 179 |3895 |  19k|   0 | 102k|  0 | 354k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|160100 |   234 | 12902k|  80.6 |   261M | 179 |3895 |  19k|  10k| 102k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2138s|160200 |   221 | 12908k|  80.5 |   261M | 179 |3895 |  19k|   0 | 103k|  0 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2139s|160300 |   226 | 12913k|  80.5 |   261M | 179 |3895 |  19k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2140s|160400 |   235 | 12919k|  80.5 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2141s|160500 |   233 | 12924k|  80.5 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2142s|160600 |   242 | 12929k|  80.5 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2143s|160700 |   230 | 12932k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|160800 |   228 | 12935k|  80.4 |   261M | 179 |3895 |  18k|   0 | 103k|  0 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2145s|160900 |   226 | 12940k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 355k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|161000 |   223 | 12949k|  80.4 |   261M | 179 |3895 |  19k|  10k| 103k|  1 | 356k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2147s|161100 |   219 | 12958k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 356k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2148s|161200 |   225 | 12963k|  80.4 |   261M | 179 |3895 |  19k|  10k| 103k|  1 | 356k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2149s|161300 |   216 | 12974k|  80.4 |   261M | 179 |3895 |  19k|  10k| 103k|  1 | 357k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2151s|161400 |   211 | 12983k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 357k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2152s|161500 |   217 | 12993k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 357k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2153s|161600 |   213 | 13002k|  80.4 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 358k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2154s|161700 |   208 | 13011k|  80.4 |   261M | 179 |3895 |  18k|   0 | 103k|  0 | 358k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2155s|161800 |   208 | 13018k|  80.4 |   261M | 179 |3895 |  19k|  10k| 103k|  1 | 358k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2157s|161900 |   217 | 13029k|  80.4 |   261M | 179 |3895 |  18k|   0 | 103k|  0 | 358k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2158s|162000 |   211 | 13040k|  80.5 |   261M | 179 |3895 |  17k|  10k| 103k|  1 | 359k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2159s|162100 |   213 | 13049k|  80.5 |   261M | 179 |3895 |  17k|   0 | 103k|  0 | 359k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2160s|162200 |   209 | 13059k|  80.5 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 359k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|162300 |   214 | 13066k|  80.5 |   261M | 179 |3895 |  18k|  10k| 103k|  1 | 359k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|162400 |   215 | 13077k|  80.5 |   262M | 179 |3895 |  18k|   0 | 103k|  0 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2164s|162500 |   210 | 13082k|  80.5 |   262M | 179 |3895 |  18k|   0 | 103k|  0 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2165s|162600 |   207 | 13086k|  80.4 |   262M | 179 |3895 |  18k|   0 | 103k|  0 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2165s|162700 |   210 | 13093k|  80.4 |   262M | 179 |3895 |  18k|  10k| 103k|  1 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2166s|162800 |   210 | 13099k|  80.4 |   262M | 179 |3895 |  18k|  10k| 103k|  1 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2167s|162900 |   208 | 13103k|  80.4 |   262M | 179 |3895 |  18k|  10k| 103k|  1 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2168s|163000 |   224 | 13110k|  80.4 |   263M | 179 |3895 |  17k|   0 | 103k|  0 | 360k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2169s|163100 |   218 | 13118k|  80.4 |   263M | 179 |3895 |  17k|  10k| 104k|  1 | 361k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2170s|163200 |   227 | 13121k|  80.4 |   263M | 179 |3895 |  17k|   0 | 104k|  0 | 361k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2172s|163300 |   219 | 13125k|  80.3 |   263M | 179 |3895 |  18k|   0 | 104k|  0 | 361k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2173s|163400 |   218 | 13132k|  80.3 |   263M | 179 |3895 |  17k|   0 | 104k|  0 | 361k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2173s|163500 |   247 | 13135k|  80.3 |   263M | 179 |3895 |  17k|  10k| 104k|  1 | 362k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2174s|163600 |   242 | 13138k|  80.3 |   263M | 179 |3895 |  17k|  10k| 104k|  1 | 362k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2175s|163700 |   248 | 13142k|  80.2 |   263M | 179 |3895 |  17k|  10k| 104k|  1 | 362k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|163800 |   221 | 13145k|  80.2 |   263M | 179 |3895 |  17k|   0 | 104k|  0 | 363k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2177s|163900 |   224 | 13149k|  80.2 |   263M | 179 |3895 |  17k|  10k| 105k|  1 | 363k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2177s|164000 |   218 | 13154k|  80.2 |   263M | 179 |3895 |  17k|   0 | 105k|  0 | 363k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2178s|164100 |   217 | 13159k|  80.2 |   263M | 179 |3895 |  17k|  10k| 105k|  1 | 363k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2179s|164200 |   216 | 13165k|  80.1 |   263M | 179 |3895 |  17k|  10k| 105k|  1 | 364k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2180s|164300 |   226 | 13172k|  80.1 |   263M | 179 |3895 |  17k|  10k| 105k|  1 | 364k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2181s|164400 |   213 | 13180k|  80.1 |   263M | 179 |3895 |  18k|  10k| 105k|  1 | 364k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2182s|164500 |   224 | 13187k|  80.1 |   263M | 179 |3895 |  18k|  10k| 105k|  1 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2183s|164600 |   222 | 13188k|  80.1 |   263M | 179 |3895 |  18k|   0 | 105k|  0 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2184s|164700 |   221 | 13192k|  80.1 |   263M | 179 |3895 |  18k|   0 | 105k|  0 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|164800 |   214 | 13196k|  80.0 |   263M | 179 |3895 |  18k|  10k| 105k|  1 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|164900 |   213 | 13199k|  80.0 |   263M | 179 |3895 |  18k|   0 | 106k|  0 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2186s|165000 |   217 | 13203k|  80.0 |   263M | 179 |3895 |  18k|  10k| 106k|  1 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2187s|165100 |   214 | 13212k|  80.0 |   263M | 179 |3895 |  18k|   0 | 106k|  0 | 365k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2188s|165200 |   211 | 13215k|  80.0 |   263M | 179 |3895 |  18k|  10k| 106k|  1 | 366k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|165300 |   216 | 13220k|  79.9 |   263M | 179 |3895 |  18k|   0 | 106k|  0 | 366k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2190s|165400 |   212 | 13222k|  79.9 |   263M | 179 |3895 |  19k|   0 | 106k|  0 | 367k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2191s|165500 |   211 | 13227k|  79.9 |   263M | 179 |3895 |  18k|  10k| 107k|  1 | 367k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2192s|165600 |   210 | 13232k|  79.9 |   263M | 179 |3895 |  18k|  10k| 107k|  1 | 367k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2193s|165700 |   210 | 13237k|  79.9 |   263M | 179 |3895 |  19k|  10k| 107k|  1 | 368k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2194s|165800 |   218 | 13245k|  79.8 |   263M | 179 |3895 |  18k|  10k| 107k|  1 | 368k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2195s|165900 |   206 | 13251k|  79.8 |   263M | 179 |3895 |  18k|   0 | 107k|  0 | 368k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2196s|166000 |   212 | 13257k|  79.8 |   263M | 179 |3895 |  18k|  10k| 107k|  1 | 368k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2196s|166100 |   210 | 13261k|  79.8 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 368k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2197s|166200 |   215 | 13265k|  79.8 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 369k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2198s|166300 |   216 | 13269k|  79.8 |   263M | 179 |3895 |  18k|   0 | 108k|  0 | 369k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2199s|166400 |   226 | 13272k|  79.7 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 369k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2199s|166500 |   215 | 13275k|  79.7 |   263M | 179 |3895 |  18k|   0 | 108k|  0 | 369k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2201s|166600 |   210 | 13280k|  79.7 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 369k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2201s|166700 |   216 | 13284k|  79.7 |   263M | 179 |3895 |  18k|   0 | 108k|  0 | 370k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|166800 |   209 | 13290k|  79.6 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 370k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2203s|166900 |   211 | 13295k|  79.6 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 370k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2204s|167000 |   221 | 13303k|  79.6 |   263M | 179 |3895 |  18k|  10k| 108k|  1 | 370k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2205s|167100 |   218 | 13309k|  79.6 |   263M | 179 |3895 |  19k|  10k| 108k|  1 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2206s|167200 |   224 | 13314k|  79.6 |   263M | 179 |3895 |  19k|   0 | 108k|  0 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2207s|167300 |   226 | 13318k|  79.6 |   263M | 179 |3895 |  19k|   0 | 108k|  0 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2208s|167400 |   224 | 13325k|  79.6 |   263M | 179 |3895 |  19k|  10k| 109k|  1 | 371k|  19 | 0.000000e+00 |      --      |    Inf | unknown
