FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686657117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1313 impls, 4443 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   600 |   123 | 42152 |  68.4 |    54M |  41 |2232 |3246 |2823 |1348 |  1 | 694 |  11 | 0.000000e+00 |      --      |    Inf |   5.99%
  8.9s|   700 |   119 | 45104 |  62.8 |    54M |  41 |2232 |3338 |   0 |1483 |  0 | 786 |  11 | 0.000000e+00 |      --      |    Inf |   5.99%
  9.4s|   800 |   130 | 48119 |  58.7 |    54M |  41 |2232 |3409 |2809 |1573 |  1 | 858 |  11 | 0.000000e+00 |      --      |    Inf |   6.00%
  9.7s|   900 |   119 | 50489 |  54.9 |    54M |  41 |2232 |3548 |   0 |1576 |  0 | 999 |  11 | 0.000000e+00 |      --      |    Inf |   6.00%
 10.1s|  1000 |   116 | 53001 |  51.9 |    55M |  41 |2232 |3706 |2801 |1592 |  1 |1173 |  11 | 0.000000e+00 |      --      |    Inf |   6.00%
 10.9s|  1100 |   137 | 58642 |  52.3 |    56M |  41 |2232 |3773 |2793 |1722 |  1 |1261 |  11 | 0.000000e+00 |      --      |    Inf |   6.08%
 11.9s|  1200 |   126 | 63116 |  51.7 |    56M |  41 |2232 |3894 |   0 |1805 |  0 |1413 |  11 | 0.000000e+00 |      --      |    Inf |   6.08%
 12.5s|  1300 |   123 | 67207 |  50.8 |    56M |  41 |2232 |4013 |2797 |1838 |  1 |1594 |  11 | 0.000000e+00 |      --      |    Inf |   6.10%
 13.9s|  1400 |   121 | 73294 |  51.5 |    57M |  41 |2232 |4048 |   0 |1976 |  0 |1741 |  11 | 0.000000e+00 |      --      |    Inf |   6.10%
 14.8s|  1500 |   126 | 78969 |  51.9 |    57M |  41 |2232 |3949 |2799 |2064 |  1 |1858 |  11 | 0.000000e+00 |      --      |    Inf |   7.87%
 15.5s|  1600 |   126 | 83196 |  51.3 |    58M |  41 |2232 |3922 |2835 |2145 |  2 |2004 |  11 | 0.000000e+00 |      --      |    Inf |   8.08%
 15.9s|  1700 |   124 | 86991 |  50.5 |    58M |  41 |2232 |3904 |2828 |2204 |  1 |2149 |  11 | 0.000000e+00 |      --      |    Inf |   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1800 |   116 | 91202 |  50.0 |    59M |  41 |2232 |3889 |2832 |2263 |  1 |2316 |  11 | 0.000000e+00 |      --      |    Inf |   8.09%
 17.4s|  1900 |   130 | 95493 |  49.7 |    60M |  41 |2232 |3902 |2835 |2525 |  2 |2476 |  11 | 0.000000e+00 |      --      |    Inf |   8.23%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 18.1s|  2000 |   139 | 99571 |  49.2 |    60M |  41 |2232 |3988 |2812 |2627 |  1 |2615 |  11 | 0.000000e+00 |      --      |    Inf |   8.24%
 18.6s|  2100 |   143 |104630 |  49.3 |    61M |  41 |2232 |4117 |   0 |2725 |  0 |2805 |  11 | 0.000000e+00 |      --      |    Inf |   8.24%
 19.1s|  2200 |   147 |109574 |  49.3 |    61M |  41 |2232 |4219 |2829 |2818 |  1 |2966 |  11 | 0.000000e+00 |      --      |    Inf |   8.24%
 19.8s|  2300 |   140 |114720 |  49.4 |    61M |  41 |2232 |4347 |   0 |2920 |  0 |3143 |  11 | 0.000000e+00 |      --      |    Inf |   8.29%
 20.6s|  2400 |   137 |120662 |  49.8 |    62M |  41 |2232 |4400 |2831 |3070 |  1 |3355 |  11 | 0.000000e+00 |      --      |    Inf |   8.35%
 21.0s|  2500 |   145 |124798 |  49.5 |    62M |  41 |2232 |4497 |2836 |3176 |  1 |3524 |  11 | 0.000000e+00 |      --      |    Inf |   8.35%
 21.8s|  2600 |   140 |130534 |  49.8 |    63M |  41 |2232 |4599 |   0 |3209 |  0 |3715 |  11 | 0.000000e+00 |      --      |    Inf |   8.35%
 22.4s|  2700 |   160 |135472 |  49.8 |    63M |  41 |2232 |4466 |2812 |3423 |  1 |3852 |  11 | 0.000000e+00 |      --      |    Inf |   8.41%
 23.3s|  2800 |   163 |141913 |  50.3 |    64M |  41 |2232 |4513 |2814 |3497 |  1 |4088 |  11 | 0.000000e+00 |      --      |    Inf |   8.41%
 23.9s|  2900 |   183 |147461 |  50.5 |    64M |  41 |2232 |4455 |   0 |3547 |  0 |4334 |  11 | 0.000000e+00 |      --      |    Inf |   8.43%
 24.4s|  3000 |   179 |152378 |  50.4 |    65M |  41 |2232 |4446 |2800 |3564 |  1 |4494 |  11 | 0.000000e+00 |      --      |    Inf |   8.43%
 24.9s|  3100 |   178 |157047 |  50.3 |    65M |  41 |2232 |4474 |   0 |3712 |  0 |4654 |  11 | 0.000000e+00 |      --      |    Inf |   8.43%
 26.2s|  3200 |   191 |164250 |  51.0 |    66M |  41 |2232 |4252 |2774 |3959 |  1 |4852 |  11 | 0.000000e+00 |      --      |    Inf |  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  3300 |   205 |169973 |  51.2 |    66M |  41 |2232 |4249 |   0 |4135 |  0 |5021 |  11 | 0.000000e+00 |      --      |    Inf |  13.03%
 27.2s|  3400 |   205 |174874 |  51.1 |    66M |  41 |2232 |4498 |   0 |4161 |  0 |5330 |  11 | 0.000000e+00 |      --      |    Inf |  13.03%
 27.6s|  3500 |   210 |178125 |  50.6 |    67M |  41 |2232 |4652 |2820 |4221 |  1 |5583 |  11 | 0.000000e+00 |      --      |    Inf |  13.03%
 28.0s|  3600 |   208 |180857 |  49.9 |    67M |  41 |2232 |4730 |   0 |4257 |  0 |5796 |  11 | 0.000000e+00 |      --      |    Inf |  13.03%
 28.4s|  3700 |   211 |185282 |  49.8 |    67M |  41 |2232 |4748 |2819 |4356 |  1 |6009 |  11 | 0.000000e+00 |      --      |    Inf |  19.39%
 29.2s|  3800 |   216 |192097 |  50.3 |    68M |  41 |2232 |4537 |2817 |4546 |  1 |6224 |  11 | 0.000000e+00 |      --      |    Inf |  19.60%
 29.6s|  3900 |   210 |196423 |  50.1 |    68M |  41 |2232 |4422 |2812 |4685 |  1 |6436 |  11 | 0.000000e+00 |      --      |    Inf |  20.13%
 30.0s|  4000 |   209 |199990 |  49.7 |    68M |  41 |2232 |4434 |2812 |4750 |  1 |6590 |  11 | 0.000000e+00 |      --      |    Inf |  20.13%
 30.5s|  4100 |   214 |205575 |  49.9 |    68M |  41 |2232 |4353 |   0 |4820 |  0 |6772 |  11 | 0.000000e+00 |      --      |    Inf |  20.42%
 30.9s|  4200 |   210 |208596 |  49.4 |    68M |  41 |2232 |4356 |2816 |4853 |  2 |6934 |  11 | 0.000000e+00 |      --      |    Inf |  21.20%
 31.3s|  4300 |   219 |212251 |  49.1 |    68M |  41 |2232 |4373 |2796 |4988 |  1 |7078 |  11 | 0.000000e+00 |      --      |    Inf |  21.21%
 31.7s|  4400 |   217 |214933 |  48.6 |    69M |  41 |2232 |4422 |2796 |5158 |  1 |7216 |  11 | 0.000000e+00 |      --      |    Inf |  21.22%
 32.1s|  4500 |   209 |217710 |  48.1 |    69M |  41 |2232 |4506 |2798 |5272 |  1 |7404 |  11 | 0.000000e+00 |      --      |    Inf |  21.33%
 32.5s|  4600 |   212 |220472 |  47.7 |    69M |  41 |2232 |4654 |2798 |5388 |  1 |7653 |  11 | 0.000000e+00 |      --      |    Inf |  21.39%
 33.0s|  4700 |   207 |224753 |  47.6 |    70M |  41 |2232 |4730 |   0 |5474 |  0 |7855 |  11 | 0.000000e+00 |      --      |    Inf |  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|  4800 |   218 |228991 |  47.5 |    70M |  41 |2232 |4729 |2828 |5612 |  1 |7989 |  11 | 0.000000e+00 |      --      |    Inf |  21.46%
 33.9s|  4900 |   215 |232010 |  47.1 |    70M |  41 |2232 |4832 |2809 |5673 |  1 |8190 |  11 | 0.000000e+00 |      --      |    Inf |  21.47%
 34.3s|  5000 |   211 |234340 |  46.6 |    70M |  41 |2232 |4925 |2817 |5809 |  1 |8392 |  11 | 0.000000e+00 |      --      |    Inf |  21.48%
 34.8s|  5100 |   220 |239318 |  46.7 |    70M |  41 |2232 |4940 |2808 |5939 |  1 |8561 |  11 | 0.000000e+00 |      --      |    Inf |  21.53%
 35.2s|  5200 |   220 |241917 |  46.3 |    70M |  41 |2232 |5022 |   0 |6022 |  0 |8717 |  11 | 0.000000e+00 |      --      |    Inf |  21.54%
 35.5s|  5300 |   215 |244603 |  45.9 |    71M |  41 |2232 |5164 |2841 |6105 |  2 |8946 |  11 | 0.000000e+00 |      --      |    Inf |  21.55%
 35.8s|  5400 |   218 |247317 |  45.6 |    71M |  41 |2232 |5144 |2809 |6191 |  1 |9077 |  11 | 0.000000e+00 |      --      |    Inf |  21.55%
 36.2s|  5500 |   217 |249720 |  45.2 |    71M |  41 |2232 |5253 |   0 |6259 |  0 |9259 |  11 | 0.000000e+00 |      --      |    Inf |  21.56%
 36.9s|  5600 |   214 |254396 |  45.2 |    71M |  41 |2232 |5144 |2814 |6412 |  1 |9385 |  11 | 0.000000e+00 |      --      |    Inf |  21.58%
 37.4s|  5700 |   211 |257451 |  45.0 |    72M |  41 |2232 |5078 |2805 |6501 |  1 |9549 |  11 | 0.000000e+00 |      --      |    Inf |  22.31%
 37.8s|  5800 |   220 |260971 |  44.8 |    72M |  41 |2232 |5083 |2826 |6621 |  1 |9707 |  11 | 0.000000e+00 |      --      |    Inf |  22.31%
 38.2s|  5900 |   218 |264186 |  44.6 |    72M |  41 |2232 |5160 |   0 |6714 |  0 |9907 |  11 | 0.000000e+00 |      --      |    Inf |  22.32%
 38.5s|  6000 |   214 |268033 |  44.5 |    72M |  41 |2232 |5188 |2814 |6749 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  22.42%
 38.9s|  6100 |   213 |270936 |  44.2 |    72M |  41 |2232 |5165 |2819 |6876 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  24.07%
 39.4s|  6200 |   200 |275228 |  44.2 |    72M |  41 |2232 |5082 |2833 |6927 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  6300 |   211 |278911 |  44.1 |    73M |  41 |2232 |4961 |2811 |7060 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  26.01%
 40.1s|  6400 |   204 |283617 |  44.1 |    73M |  41 |2232 |5043 |   0 |7195 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  26.02%
 40.5s|  6500 |   204 |287023 |  44.0 |    73M |  41 |2232 |5093 |   0 |7282 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  26.12%
 40.9s|  6600 |   210 |290816 |  43.9 |    73M |  41 |2232 |5152 |2806 |7529 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  26.32%
 41.2s|  6700 |   208 |294507 |  43.8 |    73M |  41 |2232 |5214 |2795 |7691 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  26.41%
 41.7s|  6800 |   207 |298266 |  43.7 |    74M |  41 |2232 |5289 |2778 |7865 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  26.41%
 42.1s|  6900 |   201 |300720 |  43.4 |    74M |  41 |2232 |5409 |   0 |8071 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  26.42%
 42.5s|  7000 |   205 |304199 |  43.3 |    74M |  41 |2232 |5509 |2784 |8156 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  26.44%
 42.8s|  7100 |   205 |307022 |  43.1 |    74M |  41 |2232 |5596 |2778 |8248 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  26.46%
 43.2s|  7200 |   204 |309728 |  42.9 |    74M |  41 |2232 |5701 |   0 |8402 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.48%
 43.5s|  7300 |   206 |312429 |  42.6 |    74M |  41 |2232 |5737 |   0 |8451 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.51%
 43.8s|  7400 |   202 |314967 |  42.4 |    74M |  41 |2232 |5718 |2798 |8483 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.55%
 44.1s|  7500 |   209 |318274 |  42.3 |    74M |  41 |2232 |5678 |2821 |8648 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.56%
 44.5s|  7600 |   206 |321009 |  42.1 |    74M |  41 |2232 |5800 |2819 |8700 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.56%
 44.8s|  7700 |   201 |323112 |  41.8 |    74M |  41 |2232 |5834 |2778 |8771 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  7800 |   204 |326442 |  41.7 |    75M |  41 |2232 |5897 |   0 |8961 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.59%
 45.5s|  7900 |   209 |330283 |  41.7 |    76M |  41 |2232 |5872 |2795 |9179 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.61%
 46.0s|  8000 |   208 |334458 |  41.7 |    76M |  41 |2232 |5885 |2791 |9250 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.61%
 46.3s|  8100 |   203 |336915 |  41.5 |    76M |  41 |2232 |5902 |2791 |9300 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.63%
 46.7s|  8200 |   203 |339668 |  41.3 |    76M |  41 |2232 |6007 |2809 |9447 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.66%
 47.0s|  8300 |   201 |342557 |  41.1 |    76M |  41 |2232 |6013 |   0 |9485 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.70%
 47.4s|  8400 |   204 |345468 |  41.0 |    76M |  41 |2232 |6022 |2828 |9564 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  26.78%
 47.8s|  8500 |   202 |348361 |  40.8 |    76M |  41 |2232 |6005 |2830 |9761 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  26.93%
 48.3s|  8600 |   203 |351591 |  40.8 |    77M |  41 |2232 |5941 |2800 |  10k|  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  27.38%
 48.6s|  8700 |   198 |354205 |  40.6 |    77M |  41 |2232 |5885 |2798 |  10k|  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  27.55%
 49.0s|  8800 |   191 |357614 |  40.5 |    77M |  41 |2232 |5631 |2803 |  10k|  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  27.87%
 49.5s|  8900 |   187 |360284 |  40.4 |    78M |  41 |2232 |5597 |2811 |  10k|  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  28.18%
 49.8s|  9000 |   191 |362986 |  40.2 |    78M |  41 |2232 |5642 |2828 |  10k|  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  28.26%
 50.2s|  9100 |   188 |366468 |  40.1 |    78M |  41 |2232 |5534 |2813 |  10k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  28.33%
 50.7s|  9200 |   191 |369739 |  40.1 |    78M |  41 |2232 |5486 |   0 |  10k|  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  9300 |   172 |373896 |  40.1 |    78M |  41 |2232 |5442 |2797 |  11k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  29.71%
 51.8s|  9400 |   179 |378702 |  40.2 |    79M |  41 |2232 |5277 |2822 |  11k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  31.36%
 52.3s|  9500 |   180 |383326 |  40.2 |    79M |  41 |2232 |5262 |2790 |  11k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  31.38%
 52.7s|  9600 |   180 |387156 |  40.2 |    79M |  41 |2232 |5369 |   0 |  11k|  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  31.38%
 53.3s|  9700 |   190 |390566 |  40.1 |    79M |  41 |2232 |5434 |   0 |  11k|  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.39%
 53.7s|  9800 |   190 |394531 |  40.1 |    79M |  41 |2232 |5577 |   0 |  11k|  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.39%
 54.1s|  9900 |   199 |397724 |  40.1 |    79M |  41 |2232 |5552 |2796 |  11k|  2 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.39%
 54.5s| 10000 |   205 |402504 |  40.1 |    79M |  41 |2232 |5490 |2790 |  11k|  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.40%
 54.9s| 10100 |   204 |405356 |  40.0 |    79M |  41 |2232 |5620 |   0 |  12k|  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.40%
 55.5s| 10200 |   220 |411150 |  40.2 |    80M |  41 |2232 |5418 |   0 |  12k|  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  31.96%
 56.0s| 10300 |   199 |415320 |  40.2 |    81M |  41 |2232 |5150 |2755 |  12k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  33.65%
 56.5s| 10400 |   199 |420274 |  40.3 |    81M |  41 |2232 |5079 |2790 |  13k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  34.38%
 56.9s| 10500 |   207 |424212 |  40.3 |    81M |  41 |2232 |5097 |2794 |  13k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  34.78%
 57.3s| 10600 |   208 |426841 |  40.2 |    81M |  41 |2232 |5203 |2814 |  13k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  34.91%
 57.6s| 10700 |   213 |430348 |  40.1 |    81M |  41 |2232 |5431 |2819 |  13k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  34.95%
