FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  6200 |  5590 |481911 |  76.6 |   217M | 172 |3538 |5909 |4668 |3445 |  2 |2891 |3783 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  162s|  6300 |  5668 |487381 |  76.2 |   217M | 172 |3538 |5888 |4671 |3501 |  2 |2949 |3807 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  6400 |  5730 |490209 |  75.5 |   217M | 172 |3538 |5919 |4652 |3570 |  1 |3011 |3851 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
* 165s|  6482 |  5370 |493744 |  75.1 |    LP  | 172 |3538 |5893 |4678 |3622 |  1 |3049 |3870 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  165s|  6500 |  5380 |494269 |  74.9 |   217M | 172 |3538 |5863 |4668 |3627 |  0 |3049 |3871 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  167s|  6600 |  5439 |497179 |  74.2 |   217M | 172 |3538 |5891 |4668 |3693 |  1 |3125 |3880 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  169s|  6700 |  5511 |500804 |  73.7 |   218M | 172 |3538 |5921 |4673 |3764 |  1 |3174 |3928 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  170s|  6800 |  5575 |505063 |  73.2 |   218M | 172 |3538 |5946 |4668 |3824 |  1 |3228 |3939 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  172s|  6900 |  5632 |509840 |  72.8 |   220M | 172 |3538 |5951 |4672 |3939 |  0 |3260 |3972 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  175s|  7000 |  5697 |515992 |  72.7 |   220M | 172 |3538 |5926 |4648 |4031 |  1 |3284 |4016 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  176s|  7100 |  5766 |520438 |  72.3 |   220M | 172 |3538 |5960 |4672 |4092 |  1 |3337 |4028 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  178s|  7200 |  5822 |524034 |  71.8 |   221M | 172 |3538 |5926 |4670 |4120 |  1 |3375 |4047 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  178s|  7300 |  5866 |526009 |  71.1 |   222M | 172 |3538 |5909 |4670 |4162 |  1 |3431 |4053 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  179s|  7400 |  5911 |527560 |  70.3 |   222M | 173 |3538 |5951 |4671 |4192 |  1 |3498 |4066 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  180s|  7500 |  5985 |529804 |  69.7 |   222M | 176 |3538 |5963 |4667 |4220 |  1 |3540 |4072 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  182s|  7600 |  6057 |535163 |  69.5 |   223M | 176 |3538 |5932 |4665 |4294 |  1 |3594 |4110 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  184s|  7700 |  6109 |538522 |  69.0 |   224M | 176 |3538 |5906 |4669 |4394 |  1 |3662 |4115 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  7800 |  6171 |541657 |  68.5 |   224M | 176 |3538 |5884 |4668 |4435 |  2 |3677 |4136 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  186s|  7900 |  6233 |545304 |  68.1 |   224M | 176 |3538 |5885 |4669 |4499 |  2 |3718 |4152 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  187s|  8000 |  6276 |547462 |  67.5 |   225M | 176 |3538 |5983 |4671 |4535 |  1 |3843 |4164 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  190s|  8100 |  6330 |554890 |  67.6 |   225M | 176 |3538 |6046 |4672 |4646 |  1 |3983 |4182 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  191s|  8200 |  6385 |557040 |  67.1 |   225M | 176 |3538 |6053 |4670 |4702 |  1 |4070 |4182 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  192s|  8300 |  6437 |561228 |  66.7 |   226M | 185 |3538 |5982 |4664 |4723 |  1 |4123 |4187 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  193s|  8400 |  6505 |564247 |  66.3 |   226M | 185 |3538 |6006 |4683 |4759 |  2 |4213 |4207 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  194s|  8500 |  6577 |566461 |  65.8 |   226M | 185 |3538 |6012 |4670 |4797 |  1 |4274 |4218 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  195s|  8600 |  6624 |568099 |  65.2 |   226M | 185 |3538 |5860 |4668 |4825 |  3 |4294 |4218 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  196s|  8700 |  6689 |572217 |  64.9 |   226M | 185 |3538 |5842 |4663 |4850 |  1 |4339 |4223 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  197s|  8800 |  6746 |574073 |  64.4 |   226M | 185 |3538 |5877 |   0 |4883 |  0 |4420 |4227 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  197s|  8900 |  6798 |575939 |  63.9 |   226M | 185 |3538 |5869 |4668 |4910 |  1 |4448 |4227 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  198s|  9000 |  6847 |578331 |  63.5 |   226M | 185 |3538 |6033 |4668 |4931 |  4 |4640 |4240 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  200s|  9100 |  6899 |580656 |  63.0 |   226M | 185 |3538 |5967 |4672 |4968 |  1 |4669 |4254 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  201s|  9200 |  6961 |584102 |  62.7 |   226M | 185 |3538 |5955 |4669 |5017 |  1 |4697 |4263 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  9300 |  7019 |586776 |  62.3 |   226M | 185 |3538 |6046 |4672 |5041 |  1 |4799 |4275 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  202s|  9400 |  7087 |589031 |  61.9 |   227M | 185 |3538 |6026 |4671 |5059 |  1 |4801 |4288 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  203s|  9500 |  7143 |591703 |  61.5 |   228M | 185 |3538 |6035 |4671 |5073 |  1 |4874 |4288 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  204s|  9600 |  7207 |596741 |  61.4 |   228M | 185 |3538 |5959 |4673 |5103 |  0 |4877 |4294 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  205s|  9700 |  7271 |598493 |  61.0 |   228M | 185 |3538 |5961 |4673 |5109 |  1 |4900 |4296 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  206s|  9800 |  7349 |601430 |  60.6 |   229M | 185 |3538 |5936 |4669 |5131 |  2 |4950 |4309 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  207s|  9900 |  7406 |603505 |  60.2 |   229M | 185 |3538 |5937 |4669 |5157 |  1 |4992 |4310 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  208s| 10000 |  7442 |605907 |  59.9 |   229M | 185 |3538 |5968 |4675 |5206 |  0 |5040 |4310 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  209s| 10100 |  7488 |607898 |  59.5 |   230M | 185 |3538 |5971 |   0 |5223 |  0 |5071 |4311 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  211s| 10200 |  7546 |613790 |  59.5 |   230M | 185 |3538 |6003 |4679 |5320 |  1 |5170 |4318 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  213s| 10300 |  7572 |616145 |  59.1 |   230M | 185 |3538 |5981 |4668 |5366 |  1 |5241 |4321 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  220s| 10400 |  7634 |631234 |  60.0 |   232M | 185 |3538 |5985 |4664 |5453 |  1 |5341 |4335 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  221s| 10500 |  7687 |634360 |  59.7 |   233M | 185 |3538 |5984 |4671 |5515 |  1 |5415 |4336 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  222s| 10600 |  7739 |637287 |  59.4 |   233M | 185 |3538 |5978 |4668 |5535 |  1 |5463 |4337 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  223s| 10700 |  7793 |640052 |  59.1 |   233M | 185 |3538 |5937 |4667 |5553 |  1 |5478 |4338 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 10800 |  7865 |645671 |  59.1 |   233M | 185 |3538 |5910 |   0 |5636 |  0 |5510 |4347 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  227s| 10900 |  7931 |652343 |  59.2 |   234M | 185 |3538 |5909 |4671 |5753 |  1 |5568 |4375 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  229s| 11000 |  7984 |656334 |  59.0 |   234M | 185 |3538 |5911 |4676 |5860 |  1 |5608 |4388 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  230s| 11100 |  8030 |658801 |  58.7 |   234M | 185 |3538 |5916 |4667 |5905 |  1 |5657 |4388 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  231s| 11200 |  8088 |662604 |  58.5 |   234M | 185 |3538 |5879 |4667 |5961 |  0 |5667 |4390 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  232s| 11300 |  8131 |665688 |  58.3 |   234M | 185 |3538 |5875 |4669 |6051 |  1 |5716 |4390 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  233s| 11400 |  8171 |668368 |  58.0 |   234M | 185 |3538 |5838 |4676 |6104 |  1 |5730 |4392 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  234s| 11500 |  8220 |670516 |  57.7 |   234M | 185 |3538 |5818 |4668 |6154 |  1 |5756 |4394 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  235s| 11600 |  8265 |672903 |  57.4 |   235M | 185 |3538 |5811 |4669 |6190 |  1 |5780 |4394 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  236s| 11700 |  8323 |676940 |  57.2 |   235M | 185 |3538 |5812 |4675 |6242 |  2 |5811 |4409 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  238s| 11800 |  8385 |683724 |  57.3 |   236M | 185 |3538 |5800 |4672 |6334 |  1 |5848 |4430 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  240s| 11900 |  8449 |687604 |  57.2 |   237M | 185 |3538 |5794 |4668 |6405 |  1 |5894 |4435 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  240s| 12000 |  8485 |689237 |  56.8 |   237M | 185 |3538 |5781 |4669 |6422 |  1 |5921 |4435 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  241s| 12100 |  8537 |691540 |  56.6 |   237M | 185 |3538 |5757 |4668 |6453 |  1 |5936 |4436 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  242s| 12200 |  8570 |693410 |  56.2 |   239M | 185 |3538 |5758 |4671 |6485 |  0 |5972 |4436 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 12300 |  8641 |700260 |  56.3 |   239M | 185 |3538 |5750 |4669 |6591 |  0 |6004 |4452 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  244s| 12400 |  8694 |702324 |  56.1 |   239M | 185 |3538 |5769 |4668 |6616 |  1 |6049 |4452 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  245s| 12500 |  8770 |703834 |  55.7 |   239M | 185 |3538 |5807 |4672 |6624 |  1 |6097 |4452 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  246s| 12600 |  8820 |709817 |  55.8 |   239M | 185 |3538 |5770 |4671 |6682 |  0 |6137 |4455 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  247s| 12700 |  8866 |711757 |  55.5 |   239M | 185 |3538 |5732 |4668 |6710 |  1 |6147 |4455 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  248s| 12800 |  8921 |716033 |  55.4 |   239M | 185 |3538 |5722 |4669 |6766 |  1 |6173 |4458 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  250s| 12900 |  8983 |719878 |  55.2 |   239M | 185 |3538 |5712 |4681 |6799 |  1 |6199 |4460 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  250s| 13000 |  9017 |721548 |  54.9 |   239M | 185 |3538 |5703 |4671 |6811 |  1 |6225 |4475 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  252s| 13100 |  9062 |724400 |  54.7 |   241M | 185 |3538 |5757 |4689 |6883 |  0 |6289 |4541 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  259s| 13200 |  9122 |739039 |  55.4 |   242M | 185 |3538 |5717 |4673 |6961 |  1 |6306 |4581 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  261s| 13300 |  9171 |743059 |  55.3 |   242M | 185 |3538 |5734 |4677 |7036 |  2 |6347 |4594 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  262s| 13400 |  9229 |746054 |  55.1 |   242M | 185 |3538 |5697 |4680 |7087 |  1 |6379 |4628 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  264s| 13500 |  9287 |749397 |  55.0 |   242M | 185 |3538 |5763 |4676 |7139 |  1 |6467 |4667 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
r 264s| 13509 |  9288 |749571 |  55.0 |shifting| 185 |3538 |5761 |4671 |7139 |  0 |6470 |4667 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  265s| 13600 |  9309 |752666 |  54.8 |   242M | 185 |3538 |5778 |4681 |7233 |  1 |6515 |4674 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 13700 |  9367 |757320 |  54.8 |   242M | 185 |3538 |5770 |4667 |7296 |  0 |6566 |4712 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  268s| 13800 |  9413 |761297 |  54.6 |   242M | 185 |3538 |5813 |4669 |7338 |  1 |6646 |4724 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  269s| 13900 |  9459 |764945 |  54.5 |   243M | 185 |3538 |5724 |4673 |7405 |  0 |6649 |4756 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  271s| 14000 |  9541 |767797 |  54.3 |   243M | 185 |3538 |5722 |4684 |7437 |  1 |6680 |4782 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  272s| 14100 |  9587 |771827 |  54.2 |   243M | 185 |3538 |5736 |4671 |7490 |  1 |6721 |4800 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  274s| 14200 |  9633 |776052 |  54.1 |   244M | 185 |3538 |5759 |4690 |7573 |  1 |6778 |4828 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  275s| 14300 |  9672 |781767 |  54.2 |   245M | 185 |3538 |5828 |4672 |7654 |  2 |6879 |4841 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  277s| 14400 |  9712 |784169 |  54.0 |   245M | 185 |3538 |5823 |4678 |7694 |  1 |6902 |4851 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  278s| 14500 |  9776 |789992 |  54.0 |   245M | 185 |3538 |5797 |4672 |7741 |  2 |6925 |4894 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  280s| 14600 |  9838 |794151 |  53.9 |   245M | 185 |3538 |5821 |4673 |7788 |  3 |7015 |4924 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  281s| 14700 |  9874 |795941 |  53.7 |   245M | 185 |3538 |5819 |4673 |7801 |  2 |7092 |4932 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  283s| 14800 |  9912 |800558 |  53.6 |   246M | 185 |3538 |5823 |4670 |7915 |  1 |7134 |4943 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  284s| 14900 |  9968 |803986 |  53.5 |   247M | 185 |3538 |5813 |   0 |7952 |  0 |7176 |4984 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  286s| 15000 | 10018 |806677 |  53.3 |   247M | 185 |3538 |5781 |4671 |7982 |  1 |7200 |5004 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  287s| 15100 | 10054 |809734 |  53.1 |   247M | 185 |3538 |5752 |4678 |8043 |  1 |7214 |5006 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 15200 | 10102 |812172 |  53.0 |   248M | 185 |3538 |5749 |4671 |8072 |  1 |7265 |5007 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  289s| 15300 | 10154 |814653 |  52.8 |   249M | 185 |3538 |5746 |4668 |8096 |  1 |7288 |5019 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  290s| 15400 | 10208 |818941 |  52.7 |   249M | 185 |3538 |5751 |4670 |8124 |  2 |7306 |5024 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  292s| 15500 | 10247 |822898 |  52.6 |   250M | 185 |3538 |5874 |4685 |8222 |  0 |7459 |5030 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  294s| 15600 | 10284 |826837 |  52.5 |   252M | 185 |3538 |5861 |4668 |8278 |  1 |7502 |5031 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  295s| 15700 | 10340 |831383 |  52.5 |   253M | 185 |3538 |5853 |4670 |8337 |  2 |7541 |5043 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  297s| 15800 | 10384 |834525 |  52.4 |   253M | 185 |3538 |5865 |4685 |8453 |  1 |7606 |5051 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  298s| 15900 | 10442 |837862 |  52.2 |   253M | 185 |3538 |5873 |4664 |8478 |  1 |7664 |5055 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  299s| 16000 | 10482 |840533 |  52.1 |   253M | 185 |3538 |5882 |4669 |8520 |  1 |7711 |5071 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  300s| 16100 | 10526 |842669 |  51.9 |   253M | 185 |3538 |5894 |4667 |8567 |  2 |7756 |5071 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  302s| 16200 | 10562 |845483 |  51.7 |   254M | 185 |3538 |5883 |4675 |8640 |  2 |7790 |5079 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  307s| 16300 | 10622 |856115 |  52.1 |   254M | 185 |3538 |5739 |4666 |8661 |  2 |7793 |5094 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  308s| 16400 | 10682 |858825 |  51.9 |   255M | 185 |3538 |5737 |4667 |8683 |  1 |7815 |5108 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  310s| 16500 | 10764 |863738 |  51.9 |   255M | 185 |3538 |5773 |4678 |8754 |  1 |7882 |5135 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  312s| 16600 | 10834 |870107 |  52.0 |   256M | 185 |3538 |5796 |4674 |8819 |  1 |7941 |5170 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 16700 | 10880 |872999 |  51.8 |   256M | 185 |3538 |5783 |4669 |8859 |  0 |7977 |5173 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  314s| 16800 | 10928 |879166 |  51.9 |   257M | 185 |3538 |5763 |4668 |8906 |  1 |8000 |5175 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  316s| 16900 | 10974 |884497 |  51.9 |   257M | 185 |3538 |5744 |4670 |8983 |  1 |8038 |5185 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  317s| 17000 | 11018 |887047 |  51.8 |   257M | 185 |3538 |5779 |4669 |9028 |  1 |8098 |5189 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  318s| 17100 | 11100 |890377 |  51.6 |   257M | 185 |3538 |5763 |4674 |9054 |  1 |8108 |5193 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  319s| 17200 | 11144 |894407 |  51.6 |   257M | 185 |3538 |5749 |4667 |9153 |  1 |8129 |5203 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  320s| 17300 | 11205 |898352 |  51.5 |   257M | 185 |3538 |5770 |4669 |9179 |  0 |8188 |5205 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  321s| 17400 | 11245 |900718 |  51.4 |   257M | 185 |3538 |5755 |4670 |9214 |  1 |8209 |5205 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  322s| 17500 | 11266 |903437 |  51.2 |   257M | 185 |3538 |5733 |4666 |9267 |  1 |8233 |5206 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  323s| 17600 | 11332 |908024 |  51.2 |   257M | 185 |3538 |5708 |4668 |9300 |  1 |8257 |5217 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  324s| 17700 | 11394 |910960 |  51.1 |   257M | 185 |3538 |5725 |4676 |9340 |  2 |8291 |5217 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  325s| 17800 | 11426 |915037 |  51.0 |   258M | 185 |3538 |5708 |4673 |9381 |  1 |8321 |5218 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  327s| 17900 | 11484 |920033 |  51.0 |   259M | 185 |3538 |5692 |4674 |9441 |  2 |8341 |5231 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  328s| 18000 | 11538 |924450 |  51.0 |   260M | 185 |3538 |5719 |4683 |9513 |  1 |8401 |5238 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  330s| 18100 | 11614 |929541 |  51.0 |   260M | 185 |3538 |5728 |4671 |9569 |  0 |8440 |5263 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 18200 | 11660 |932609 |  50.8 |   260M | 185 |3538 |5713 |4669 |9618 |  0 |8461 |5271 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  332s| 18300 | 11702 |936087 |  50.8 |   260M | 185 |3538 |5696 |4668 |9674 |  1 |8480 |5271 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
