FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686663734
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 140, fast)       68709 del vars, 240262 del conss, 11444 add conss, 18784 chg bounds, 6340 chg sides, 18430 chg coeffs, 59280 upgd conss, 5389 impls, 65267 clqs
(round 141, medium)     68720 del vars, 240262 del conss, 11444 add conss, 18784 chg bounds, 6351 chg sides, 18441 chg coeffs, 59280 upgd conss, 5389 impls, 65188 clqs
(round 142, exhaustive) 68746 del vars, 240274 del conss, 11445 add conss, 18784 chg bounds, 6351 chg sides, 18446 chg coeffs, 59280 upgd conss, 5450 impls, 65236 clqs
(round 143, fast)       68758 del vars, 240432 del conss, 11445 add conss, 18784 chg bounds, 6354 chg sides, 18472 chg coeffs, 59280 upgd conss, 5450 impls, 65224 clqs
(round 144, medium)     68774 del vars, 240432 del conss, 11445 add conss, 18784 chg bounds, 6370 chg sides, 18488 chg coeffs, 59280 upgd conss, 5450 impls, 65161 clqs
(round 145, exhaustive) 68800 del vars, 240448 del conss, 11445 add conss, 18784 chg bounds, 6370 chg sides, 18488 chg coeffs, 59280 upgd conss, 5487 impls, 65220 clqs
(round 146, fast)       68815 del vars, 240626 del conss, 11445 add conss, 18784 chg bounds, 6375 chg sides, 18514 chg coeffs, 59280 upgd conss, 5487 impls, 65207 clqs
(round 147, medium)     68828 del vars, 240626 del conss, 11445 add conss, 18784 chg bounds, 6388 chg sides, 18527 chg coeffs, 59280 upgd conss, 5487 impls, 65136 clqs
(round 148, exhaustive) 68828 del vars, 240791 del conss, 11445 add conss, 18784 chg bounds, 6388 chg sides, 18529 chg coeffs, 59280 upgd conss, 5487 impls, 65136 clqs
(round 149, exhaustive) 68861 del vars, 240796 del conss, 11445 add conss, 18784 chg bounds, 6394 chg sides, 18535 chg coeffs, 59280 upgd conss, 5559 impls, 64718 clqs
(round 150, fast)       68876 del vars, 240997 del conss, 11445 add conss, 18784 chg bounds, 6397 chg sides, 18563 chg coeffs, 59280 upgd conss, 5559 impls, 64702 clqs
(round 151, exhaustive) 68912 del vars, 241006 del conss, 11445 add conss, 18784 chg bounds, 6406 chg sides, 18576 chg coeffs, 59280 upgd conss, 5578 impls, 64024 clqs
(round 152, fast)       68931 del vars, 241238 del conss, 11445 add conss, 18784 chg bounds, 6406 chg sides, 18605 chg coeffs, 59280 upgd conss, 5578 impls, 63982 clqs
(round 153, exhaustive) 68961 del vars, 241243 del conss, 11445 add conss, 18784 chg bounds, 6411 chg sides, 18616 chg coeffs, 59280 upgd conss, 5639 impls, 64216 clqs
(round 154, fast)       68970 del vars, 241398 del conss, 11445 add conss, 18784 chg bounds, 6411 chg sides, 18633 chg coeffs, 59280 upgd conss, 5639 impls, 64205 clqs
(round 155, exhaustive) 69003 del vars, 241404 del conss, 11445 add conss, 18784 chg bounds, 6418 chg sides, 18649 chg coeffs, 59280 upgd conss, 5677 impls, 63678 clqs
(round 156, fast)       69016 del vars, 241602 del conss, 11445 add conss, 18784 chg bounds, 6418 chg sides, 18674 chg coeffs, 59280 upgd conss, 5677 impls, 63662 clqs
   (71.8s) probing: 3000/9752 (30.8%) - 194 fixings, 1165 aggregations, 54817 implications, 9 bound changes
(round 157, exhaustive) 69046 del vars, 241607 del conss, 11445 add conss, 18784 chg bounds, 6423 chg sides, 18681 chg coeffs, 59280 upgd conss, 6212 impls, 64198 clqs
(round 158, fast)       69046 del vars, 241685 del conss, 11445 add conss, 18784 chg bounds, 6424 chg sides, 18697 chg coeffs, 59280 upgd conss, 6212 impls, 64198 clqs
(round 159, exhaustive) 69072 del vars, 241686 del conss, 11446 add conss, 18784 chg bounds, 6426 chg sides, 18716 chg coeffs, 59280 upgd conss, 6218 impls, 64128 clqs
(round 160, fast)       69072 del vars, 241721 del conss, 11446 add conss, 18784 chg bounds, 6426 chg sides, 18716 chg coeffs, 59280 upgd conss, 6218 impls, 64129 clqs
(round 161, exhaustive) 69097 del vars, 241724 del conss, 11455 add conss, 18784 chg bounds, 6435 chg sides, 18808 chg coeffs, 59280 upgd conss, 6966 impls, 64801 clqs
(round 162, fast)       69097 del vars, 241755 del conss, 11455 add conss, 18784 chg bounds, 6435 chg sides, 18815 chg coeffs, 59280 upgd conss, 6966 impls, 64802 clqs
(round 163, exhaustive) 69122 del vars, 241757 del conss, 11457 add conss, 18784 chg bounds, 6437 chg sides, 18836 chg coeffs, 59280 upgd conss, 7064 impls, 64757 clqs
(round 164, fast)       69122 del vars, 241788 del conss, 11457 add conss, 18784 chg bounds, 6437 chg sides, 18840 chg coeffs, 59280 upgd conss, 7064 impls, 64758 clqs
(round 165, exhaustive) 69147 del vars, 241788 del conss, 11466 add conss, 18784 chg bounds, 6446 chg sides, 18919 chg coeffs, 59280 upgd conss, 7527 impls, 64831 clqs
(round 166, fast)       69148 del vars, 241818 del conss, 11469 add conss, 18784 chg bounds, 6446 chg sides, 18931 chg coeffs, 59281 upgd conss, 7527 impls, 64829 clqs
(round 167, exhaustive) 69392 del vars, 255121 del conss, 11474 add conss, 18784 chg bounds, 6451 chg sides, 18968 chg coeffs, 59281 upgd conss, 7527 impls, 61893 clqs
(round 168, fast)       69454 del vars, 255680 del conss, 11500 add conss, 18827 chg bounds, 6451 chg sides, 19349 chg coeffs, 59281 upgd conss, 7583 impls, 61815 clqs
(round 169, medium)     69454 del vars, 255687 del conss, 11512 add conss, 18829 chg bounds, 6463 chg sides, 19408 chg coeffs, 59281 upgd conss, 7583 impls, 61823 clqs
(round 170, exhaustive) 69454 del vars, 255770 del conss, 11544 add conss, 18829 chg bounds, 6463 chg sides, 19408 chg coeffs, 59281 upgd conss, 7583 impls, 61823 clqs
(round 171, exhaustive) 69454 del vars, 255895 del conss, 11669 add conss, 18829 chg bounds, 6463 chg sides, 19413 chg coeffs, 59281 upgd conss, 7583 impls, 61824 clqs
(round 172, fast)       69454 del vars, 255918 del conss, 11669 add conss, 18829 chg bounds, 6463 chg sides, 19413 chg coeffs, 59281 upgd conss, 7583 impls, 61925 clqs
(round 173, exhaustive) 69479 del vars, 255923 del conss, 11669 add conss, 18829 chg bounds, 6463 chg sides, 19430 chg coeffs, 59281 upgd conss, 7772 impls, 61811 clqs
(round 174, exhaustive) 69504 del vars, 255934 del conss, 11669 add conss, 18829 chg bounds, 6463 chg sides, 19460 chg coeffs, 59282 upgd conss, 8090 impls, 61703 clqs
(round 175, medium)     69504 del vars, 255947 del conss, 11675 add conss, 18829 chg bounds, 6466 chg sides, 19490 chg coeffs, 59283 upgd conss, 8090 impls, 61706 clqs
   (87.9s) probing: 4000/9752 (41.0%) - 299 fixings, 1236 aggregations, 60574 implications, 9 bound changes
(round 176, exhaustive) 69529 del vars, 255948 del conss, 11675 add conss, 18829 chg bounds, 6466 chg sides, 19495 chg coeffs, 59283 upgd conss, 9455 impls, 64557 clqs
(round 177, fast)       69529 del vars, 255962 del conss, 11675 add conss, 18829 chg bounds, 6466 chg sides, 19509 chg coeffs, 59289 upgd conss, 9455 impls, 64557 clqs
   (98.1s) probing: 5000/9752 (51.3%) - 307 fixings, 1236 aggregations, 66151 implications, 9 bound changes
   (108.1s) probing: 6000/9752 (61.5%) - 318 fixings, 1236 aggregations, 72310 implications, 9 bound changes
(round 178, exhaustive) 69559 del vars, 255970 del conss, 11679 add conss, 18829 chg bounds, 6469 chg sides, 19570 chg coeffs, 59290 upgd conss, 14349 impls, 69663 clqs
(round 179, fast)       69559 del vars, 256019 del conss, 11694 add conss, 18833 chg bounds, 6480 chg sides, 19583 chg coeffs, 59290 upgd conss, 14349 impls, 69669 clqs
(round 180, exhaustive) 69559 del vars, 256061 del conss, 11694 add conss, 18833 chg bounds, 6480 chg sides, 19605 chg coeffs, 59290 upgd conss, 14349 impls, 69669 clqs
(round 181, exhaustive) 69559 del vars, 256179 del conss, 11703 add conss, 18833 chg bounds, 6483 chg sides, 19625 chg coeffs, 59290 upgd conss, 14349 impls, 69673 clqs
(round 182, exhaustive) 69559 del vars, 256188 del conss, 11710 add conss, 18833 chg bounds, 6485 chg sides, 19639 chg coeffs, 59290 upgd conss, 14349 impls, 69673 clqs
(round 183, exhaustive) 69559 del vars, 256207 del conss, 11710 add conss, 18833 chg bounds, 6485 chg sides, 19639 chg coeffs, 59290 upgd conss, 14349 impls, 69677 clqs
(round 184, exhaustive) 69559 del vars, 256213 del conss, 11710 add conss, 18833 chg bounds, 6485 chg sides, 19639 chg coeffs, 59303 upgd conss, 14349 impls, 69677 clqs
(round 185, exhaustive) 69594 del vars, 256217 del conss, 11711 add conss, 18846 chg bounds, 6485 chg sides, 19662 chg coeffs, 59303 upgd conss, 15410 impls, 69961 clqs
(round 186, fast)       69596 del vars, 256269 del conss, 11728 add conss, 18850 chg bounds, 6509 chg sides, 19667 chg coeffs, 59304 upgd conss, 15432 impls, 69910 clqs
(round 187, exhaustive) 69596 del vars, 256280 del conss, 11733 add conss, 18850 chg bounds, 6513 chg sides, 19697 chg coeffs, 59304 upgd conss, 15432 impls, 69913 clqs
(round 188, exhaustive) 69597 del vars, 256283 del conss, 11735 add conss, 18850 chg bounds, 6513 chg sides, 19701 chg coeffs, 59330 upgd conss, 15432 impls, 69910 clqs
(round 189, medium)     69597 del vars, 256300 del conss, 11748 add conss, 18850 chg bounds, 6526 chg sides, 19761 chg coeffs, 59330 upgd conss, 15432 impls, 69917 clqs
   (119.8s) probing: 7000/9752 (71.8%) - 367 fixings, 1239 aggregations, 83160 implications, 68 bound changes
   (131.0s) probing: 8000/9752 (82.0%) - 374 fixings, 1239 aggregations, 91580 implications, 75 bound changes
   (134.3s) probing: 9000/9752 (92.3%) - 374 fixings, 1239 aggregations, 93672 implications, 79 bound changes
   (134.3s) probing cycle finished: starting next cycle
   (135.7s) probing: 144/7266 (2.0%) - 374 fixings, 1239 aggregations, 94197 implications, 79 bound changes
   (135.7s) probing aborted: 1000/1000 successive useless probings
(round 190, exhaustive) 69620 del vars, 256304 del conss, 11748 add conss, 18907 chg bounds, 6526 chg sides, 19793 chg coeffs, 59330 upgd conss, 23610 impls, 75801 clqs
(round 191, fast)       69625 del vars, 256359 del conss, 11753 add conss, 18907 chg bounds, 6531 chg sides, 19802 chg coeffs, 59331 upgd conss, 23650 impls, 75503 clqs
(round 192, exhaustive) 69625 del vars, 256368 del conss, 11757 add conss, 18907 chg bounds, 6531 chg sides, 19819 chg coeffs, 59336 upgd conss, 23650 impls, 75503 clqs
(round 193, exhaustive) 69625 del vars, 256380 del conss, 11760 add conss, 18907 chg bounds, 6534 chg sides, 19838 chg coeffs, 59336 upgd conss, 23650 impls, 75508 clqs
(round 194, exhaustive) 69625 del vars, 256470 del conss, 11760 add conss, 18907 chg bounds, 6534 chg sides, 19840 chg coeffs, 59336 upgd conss, 23650 impls, 75508 clqs
(round 195, exhaustive) 69650 del vars, 256470 del conss, 11760 add conss, 18907 chg bounds, 6534 chg sides, 19841 chg coeffs, 59336 upgd conss, 23650 impls, 75508 clqs
(round 196, exhaustive) 69675 del vars, 256471 del conss, 11760 add conss, 18908 chg bounds, 6534 chg sides, 19841 chg coeffs, 59336 upgd conss, 23893 impls, 75651 clqs
(round 197, fast)       69675 del vars, 256514 del conss, 11765 add conss, 18908 chg bounds, 6534 chg sides, 19841 chg coeffs, 59336 upgd conss, 23893 impls, 75653 clqs
(round 198, medium)     69676 del vars, 256520 del conss, 11776 add conss, 18908 chg bounds, 6545 chg sides, 19922 chg coeffs, 59336 upgd conss, 23893 impls, 75654 clqs
(round 199, exhaustive) 69701 del vars, 256530 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 23977 impls, 74902 clqs
(round 200, fast)       69701 del vars, 256555 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 23977 impls, 74902 clqs
   (144.4s) probing: 1000/7266 (13.8%) - 383 fixings, 1297 aggregations, 96176 implications, 79 bound changes
(round 201, exhaustive) 69726 del vars, 256555 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24006 impls, 74125 clqs
(round 202, fast)       69726 del vars, 256580 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24006 impls, 74125 clqs
(round 203, exhaustive) 69751 del vars, 256580 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24039 impls, 73466 clqs
(round 204, fast)       69751 del vars, 256605 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24039 impls, 73466 clqs
(round 205, exhaustive) 69776 del vars, 256605 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24075 impls, 72750 clqs
(round 206, fast)       69776 del vars, 256630 del conss, 11780 add conss, 18908 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24075 impls, 72750 clqs
   (151.2s) probing: 1705/7266 (23.5%) - 389 fixings, 1369 aggregations, 97526 implications, 81 bound changes
   (151.2s) probing aborted: 50/50 successive totally useless probings
(round 207, exhaustive) 69796 del vars, 256630 del conss, 11780 add conss, 18910 chg bounds, 6546 chg sides, 19926 chg coeffs, 59336 upgd conss, 24661 impls, 72128 clqs
(round 208, fast)       69796 del vars, 256662 del conss, 11784 add conss, 18912 chg bounds, 6550 chg sides, 19926 chg coeffs, 59336 upgd conss, 24661 impls, 72129 clqs
(round 209, medium)     69796 del vars, 256666 del conss, 11791 add conss, 18912 chg bounds, 6557 chg sides, 19984 chg coeffs, 59336 upgd conss, 24661 impls, 72131 clqs
   (153.9s) probing: 2000/7266 (27.5%) - 397 fixings, 1369 aggregations, 97880 implications, 86 bound changes
   (162.4s) probing: 2967/7266 (40.8%) - 397 fixings, 1369 aggregations, 99525 implications, 86 bound changes
   (162.4s) probing aborted: 1000/1000 successive useless probings
   (162.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (164.4s) symmetry computation finished: 1295 generators found (max: 1500, log10 of symmetry group size: 1297.9)
(round 210, exhaustive) 70065 del vars, 258457 del conss, 13753 add conss, 18917 chg bounds, 6557 chg sides, 20000 chg coeffs, 59341 upgd conss, 25964 impls, 69071 clqs
(round 211, fast)       70065 del vars, 258780 del conss, 13755 add conss, 18917 chg bounds, 6561 chg sides, 20201 chg coeffs, 59341 upgd conss, 25964 impls, 69071 clqs
(round 212, medium)     70065 del vars, 258797 del conss, 13757 add conss, 18917 chg bounds, 6563 chg sides, 20207 chg coeffs, 59341 upgd conss, 25964 impls, 69075 clqs
   (166.2s) probing: 3000/7266 (41.3%) - 402 fixings, 1369 aggregations, 99529 implications, 86 bound changes
   (174.3s) probing: 3900/7266 (53.7%) - 402 fixings, 1369 aggregations, 99941 implications, 86 bound changes
   (174.3s) probing aborted: 50/50 successive totally useless probings
presolving (213 rounds: 213 fast, 132 medium, 105 exhaustive):
 70070 deleted vars, 258803 deleted constraints, 13758 added constraints, 18917 tightened bounds, 0 added holes, 6563 changed sides, 20226 changed coefficients
 26275 implications, 69104 cliques
presolved problem has 12161 variables (6841 bin, 0 int, 326 impl, 4994 cont) and 21171 constraints
     14 constraints of type <varbound>
    862 constraints of type <knapsack>
   9324 constraints of type <setppc>
    292 constraints of type <and>
   9521 constraints of type <linear>
      7 constraints of type <orbisack>
     94 constraints of type <orbitope>
     57 constraints of type <symretope>
   1000 constraints of type <logicor>
Presolving Time: 173.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|     1 |     0 | 26935 |     - |   833M |   0 |  12k|  21k|  21k|   0 |  0 |  53 |   0 | 2.580953e+06 |      --      |    Inf | unknown
  233s|     1 |     0 | 64639 |     - |   841M |   0 |  12k|  21k|  21k|  82 |  1 |  54 |   0 | 2.584900e+06 |      --      |    Inf | unknown
  246s|     1 |     0 | 76070 |     - |   846M |   0 |  12k|  21k|  21k| 134 |  2 |  55 |   0 | 2.586309e+06 |      --      |    Inf | unknown
  257s|     1 |     0 | 86041 |     - |   850M |   0 |  12k|  21k|  21k| 225 |  3 |  57 |   0 | 2.588438e+06 |      --      |    Inf | unknown
  266s|     1 |     0 | 93296 |     - |   853M |   0 |  12k|  21k|  21k| 302 |  4 |  58 |   0 | 2.589900e+06 |      --      |    Inf | unknown
  278s|     1 |     0 |103644 |     - |   861M |   0 |  12k|  21k|  21k| 369 |  5 |  59 |   0 | 2.590077e+06 |      --      |    Inf | unknown
  298s|     1 |     0 |120072 |     - |   868M |   0 |  12k|  21k|  21k| 420 |  6 |  61 |   0 | 2.591850e+06 |      --      |    Inf | unknown
  306s|     1 |     0 |126715 |     - |   871M |   0 |  12k|  21k|  21k| 474 |  7 |  61 |   0 | 2.593036e+06 |      --      |    Inf | unknown
  313s|     1 |     0 |132819 |     - |   877M |   0 |  12k|  21k|  21k| 505 |  8 |  62 |   0 | 2.595219e+06 |      --      |    Inf | unknown
  321s|     1 |     0 |138801 |     - |   880M |   0 |  12k|  21k|  21k| 552 |  9 |  63 |   0 | 2.596919e+06 |      --      |    Inf | unknown
  331s|     1 |     0 |147078 |     - |   885M |   0 |  12k|  21k|  21k| 652 | 10 |  64 |   0 | 2.603278e+06 |      --      |    Inf | unknown
  336s|     1 |     0 |151821 |     - |   887M |   0 |  12k|  21k|  21k| 691 | 11 |  65 |   0 | 2.603671e+06 |      --      |    Inf | unknown
  348s|     1 |     0 |161645 |     - |   890M |   0 |  12k|  21k|  21k| 706 | 12 |  66 |   0 | 2.605210e+06 |      --      |    Inf | unknown
  356s|     1 |     0 |168975 |     - |   892M |   0 |  12k|  21k|  21k| 736 | 13 |  67 |   0 | 2.605486e+06 |      --      |    Inf | unknown
  366s|     1 |     0 |176337 |     - |   895M |   0 |  12k|  21k|  21k| 762 | 14 |  68 |   0 | 2.605578e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|     1 |     0 |181834 |     - |   897M |   0 |  12k|  21k|  21k| 783 | 15 |  69 |   0 | 2.605578e+06 |      --      |    Inf | unknown
  380s|     1 |     0 |186990 |     - |   899M |   0 |  12k|  21k|  21k| 797 | 16 |  69 |   0 | 2.605635e+06 |      --      |    Inf | unknown
  380s|     1 |     0 |187444 |     - |   902M |   0 |  12k|  21k|  21k| 808 | 17 |  72 |   0 | 2.605635e+06 |      --      |    Inf | unknown
  384s|     1 |     0 |190581 |     - |   904M |   0 |  12k|  21k|  21k| 812 | 18 |  73 |   0 | 2.605885e+06 |      --      |    Inf | unknown
  393s|     1 |     0 |198095 |     - |   906M |   0 |  12k|  21k|  22k| 831 | 19 |  74 |   0 | 2.607019e+06 |      --      |    Inf | unknown
  401s|     1 |     0 |202703 |     - |   909M |   0 |  12k|  21k|  21k| 849 | 20 |  75 |   0 | 2.607091e+06 |      --      |    Inf | unknown
  406s|     1 |     0 |206868 |     - |   909M |   0 |  12k|  21k|  21k| 870 | 21 |  76 |   0 | 2.607091e+06 |      --      |    Inf | unknown
  411s|     1 |     0 |210655 |     - |   909M |   0 |  12k|  21k|  21k| 880 | 22 |  77 |   0 | 2.607138e+06 |      --      |    Inf | unknown
  411s|     1 |     0 |210903 |     - |   909M |   0 |  12k|  21k|  21k| 884 | 23 |  78 |   0 | 2.607138e+06 |      --      |    Inf | unknown
  415s|     1 |     0 |213992 |     - |   910M |   0 |  12k|  21k|  21k| 894 | 24 |  79 |   0 | 2.607194e+06 |      --      |    Inf | unknown
  415s|     1 |     0 |214066 |     - |   910M |   0 |  12k|  21k|  21k| 897 | 25 |  81 |   0 | 2.607194e+06 |      --      |    Inf | unknown
  421s|     1 |     0 |217797 |     - |   910M |   0 |  12k|  21k|  21k| 903 | 26 |  82 |   0 | 2.607325e+06 |      --      |    Inf | unknown
  427s|     1 |     0 |222241 |     - |   911M |   0 |  12k|  21k|  21k| 912 | 27 |  83 |   0 | 2.607325e+06 |      --      |    Inf | unknown
  435s|     1 |     0 |229683 |     - |   911M |   0 |  12k|  21k|  21k| 920 | 28 |  85 |   0 | 2.607494e+06 |      --      |    Inf | unknown
  442s|     1 |     0 |235397 |     - |   911M |   0 |  12k|  21k|  21k| 933 | 29 |  87 |   0 | 2.607770e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|     1 |     0 |240767 |     - |   911M |   0 |  12k|  21k|  21k| 950 | 30 |  88 |   0 | 2.607783e+06 |      --      |    Inf | unknown
  449s|     1 |     0 |240975 |     - |   911M |   0 |  12k|  21k|  21k| 962 | 31 |  89 |   0 | 2.607783e+06 |      --      |    Inf | unknown
  451s|     1 |     0 |241096 |     - |   911M |   0 |  12k|  21k|  21k| 965 | 32 |  90 |   0 | 2.607783e+06 |      --      |    Inf | unknown
  459s|     1 |     0 |247209 |     - |   912M |   0 |  12k|  21k|  21k| 969 | 33 |  91 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  468s|     1 |     0 |254394 |     - |   912M |   0 |  12k|  21k|  21k| 984 | 34 |  92 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  476s|     1 |     0 |261353 |     - |   912M |   0 |  12k|  21k|  21k| 994 | 35 |  93 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  485s|     1 |     0 |268476 |     - |   912M |   0 |  12k|  21k|  21k|1003 | 36 |  95 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  495s|     1 |     0 |276555 |     - |   913M |   0 |  12k|  21k|  21k|1013 | 37 |  96 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  506s|     1 |     0 |283686 |     - |   913M |   0 |  12k|  21k|  21k|1027 | 38 |  97 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  516s|     1 |     0 |291349 |     - |   913M |   0 |  12k|  21k|  21k|1035 | 39 |  98 |   0 | 2.607872e+06 |      --      |    Inf | unknown
  558s|     1 |     2 |296594 |     - |   915M |   0 |  12k|  21k|  21k|1035 | 39 | 106 |  34 | 2.608113e+06 |      --      |    Inf | unknown
 2380s|   100 |    98 |  1309k|10284.8 |   987M |  17 |  12k|  21k|  21k|2344 |  2 | 221 | 827 | 2.608551e+06 |      --      |    Inf | unknown
 3616s|   200 |   188 |  2099k|9087.9 |  1028M |  35 |  12k|  21k|  21k|3344 |  2 | 317 |1275 | 2.608551e+06 |      --      |    Inf | unknown
 4734s|   300 |   288 |  2820k|8460.3 |  1053M |  35 |  12k|  21k|  22k|4282 |  2 | 380 |1663 | 2.608822e+06 |      --      |    Inf | unknown
 5641s|   400 |   378 |  3441k|7894.4 |  1067M |  35 |  12k|  21k|  22k|4937 |  2 | 547 |2030 | 2.609037e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6374s|   500 |   474 |  3983k|7398.7 |  1074M |  37 |  12k|  21k|  22k|5445 |  3 | 631 |2373 | 2.609037e+06 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 586
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.60903748499099e+06
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.28
  solving          :    7200.01
  presolving       :     173.46 (included in solving)
  reading          :       1.27
  copying          :       0.31 (4 #copies) (minimal 0.08, maximal 0.08, average 0.08)
Original Problem   :
  Problem name     : physiciansched3-3
  Variables        : 79555 (72141 binary, 0 integer, 0 implicit integer, 7414 continuous)
  Constraints      : 266227 initial, 266227 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_physiciansched3-3
  Variables        : 12161 (6841 binary, 0 integer, 326 implicit integer, 4994 continuous)
  Constraints      : 21171 initial, 21727 maximal
  Objective        : minimize, 332 non-zeros (abs.min = 1, abs.max = 500)
  Nonzeros         : 195293 constraint, 148774 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     72          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00     72          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       4.42       0.00    103          0          0          0          0          0      15612       4700          0          0
  implics          :       0.04       0.00    132          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.20       0.00    213       4310          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.20       0.00    213      13065          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     141.76       0.00     72        402       1369          0         86          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       3.25       0.00      1        261          0          0          0          0       1786       1960          0          0
  vbounds          :       0.14       0.00      5        150         73          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    332          0          0          0          0          0          9          0          0          0
