FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  5572 |     - |    76M |   0 |2888 |4212 |4213 | 418 | 20 |  92 |   0 | 1.512800e+06 | 5.019400e+06 | 231.80%| unknown
  3.6s|     1 |     0 |  5622 |     - |    76M |   0 |2888 |4213 |4215 | 420 | 21 |  93 |   0 | 1.512800e+06 | 5.019400e+06 | 231.80%| unknown
  3.6s|     1 |     0 |  5650 |     - |    76M |   0 |2888 |4213 |4218 | 423 | 22 |  93 |   0 | 1.512800e+06 | 5.019400e+06 | 231.80%| unknown
  9.0s|     1 |     2 | 24596 |     - |    78M |   0 |2888 |4214 |4218 | 423 | 23 |  94 |  38 | 1.512800e+06 | 5.019400e+06 | 231.80%| unknown
 35.1s|   100 |    99 | 29486 | 240.8 |    81M |  97 |2888 |4214 |4201 | 493 |  1 |  95 |1982 | 1.512800e+06 | 5.019400e+06 | 231.80%|   1.15%
L35.4s|   101 |   100 | 29596 | 239.5 |    gins|  98 |2888 |4214 |4201 | 493 |  1 |  95 |1997 | 1.512800e+06 | 4.747200e+06 | 213.80%|   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|   200 |   194 | 34004 | 142.5 |    88M | 166 |2888 |4218 |4229 | 535 |  1 | 102 |2066 | 1.512800e+06 | 4.747200e+06 | 213.80%|   1.15%
 40.6s|   300 |   291 | 39056 | 111.7 |    93M | 176 |2888 |4241 |4207 | 595 |  1 | 126 |2122 | 1.512800e+06 | 4.747200e+06 | 213.80%|   1.15%
L41.2s|   301 |   288 | 39103 | 111.5 |    rins| 176 |2888 |4241 |4207 | 595 |  1 | 126 |2122 | 1.512800e+06 | 1.895400e+06 |  25.29%|   1.15%
 42.7s|   400 |   387 | 42627 |  92.7 |    96M | 225 |2888 |4247 |4206 | 650 |  1 | 132 |2183 | 1.512800e+06 | 1.895400e+06 |  25.29%|   1.15%
 45.4s|   500 |   481 | 50533 |  89.9 |   106M | 225 |2888 |4241 |4224 | 772 |  1 | 169 |2233 | 1.512800e+06 | 1.895400e+06 |  25.29%|   1.15%
L45.8s|   501 |   482 | 50544 |  89.8 |    rins| 225 |2888 |4241 |4224 | 772 |  1 | 169 |2233 | 1.512800e+06 | 1.865400e+06 |  23.31%|   1.15%
 49.8s|   600 |   571 | 61140 |  92.6 |   111M | 225 |2888 |4254 |4224 | 870 |  2 | 183 |2321 | 1.512800e+06 | 1.865400e+06 |  23.31%|   1.15%
 52.6s|   700 |   667 | 70622 |  92.9 |   113M | 225 |2888 |4268 |4225 | 974 |  1 | 197 |2376 | 1.512800e+06 | 1.865400e+06 |  23.31%|   1.15%
L52.8s|   701 |   668 | 70645 |  92.8 |    rins| 225 |2888 |4268 |4225 | 974 |  1 | 197 |2376 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
 55.2s|   800 |   765 | 77970 |  90.5 |   115M | 225 |2888 |4296 |4221 |1099 |  1 | 230 |2453 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
 57.9s|   900 |   859 | 83712 |  86.8 |   117M | 225 |2888 |4272 |4182 |1171 |  1 | 233 |2507 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
 60.2s|  1000 |   957 | 90022 |  84.5 |   117M | 225 |2888 |4288 |4218 |1207 |  1 | 251 |2541 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
 61.8s|  1100 |  1057 | 95055 |  81.4 |   119M | 225 |2888 |4293 |4225 |1254 |  1 | 256 |2593 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
 65.1s|  1200 |  1155 |103576 |  81.7 |   120M | 225 |2888 |4315 |4231 |1363 |  1 | 279 |2670 | 1.512800e+06 | 1.863300e+06 |  23.17%|   1.15%
d66.2s|  1269 |  1042 |107292 |  80.2 |adaptive| 225 |2888 |4264 |4261 |   0 |  1 | 281 |2695 | 1.512800e+06 | 1.737800e+06 |  14.87%|   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s|  1300 |  1071 |108836 |  79.4 |   121M | 225 |2888 |4266 |4226 |1439 |  1 | 286 |2712 | 1.512800e+06 | 1.737800e+06 |  14.87%|   1.15%
 68.7s|  1400 |  1171 |115003 |  78.2 |   122M | 225 |2888 |4266 |4210 |1500 |  1 | 286 |2748 | 1.512800e+06 | 1.737800e+06 |  14.87%|   1.15%
L70.6s|  1469 |  1147 |118542 |  76.9 |crossove| 225 |2888 |4267 |4230 |1545 |  1 | 287 |2786 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 72.2s|  1500 |  1178 |123556 |  78.7 |   124M | 225 |2888 |4265 |4201 |1558 |  1 | 291 |2805 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 74.2s|  1600 |  1278 |129364 |  77.4 |   124M | 225 |2888 |4283 |4216 |1620 |  2 | 312 |2860 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 77.2s|  1700 |  1378 |141994 |  80.2 |   124M | 225 |2888 |4351 |4202 |1677 |  1 | 381 |2922 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 78.6s|  1800 |  1478 |146854 |  78.5 |   124M | 225 |2888 |4355 |4211 |1705 |  1 | 393 |2966 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 80.0s|  1900 |  1578 |150735 |  76.4 |   125M | 225 |2888 |4338 |4201 |1751 |  1 | 403 |3000 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 82.6s|  2000 |  1678 |158375 |  76.4 |   127M | 225 |2888 |4340 |4216 |1814 |  1 | 438 |3034 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 84.6s|  2100 |  1778 |167927 |  77.3 |   127M | 225 |2888 |4404 |4210 |1863 |  1 | 504 |3090 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 86.5s|  2200 |  1878 |176099 |  77.5 |   127M | 225 |2888 |4438 |4210 |1901 |  1 | 553 |3152 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 88.4s|  2300 |  1978 |182058 |  76.7 |   128M | 225 |2888 |4416 |4212 |1956 |  1 | 568 |3201 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 90.6s|  2400 |  2076 |189510 |  76.6 |   128M | 225 |2888 |4427 |4184 |2011 |  1 | 615 |3274 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 92.5s|  2500 |  2176 |197218 |  76.7 |   130M | 225 |2888 |4426 |4211 |2074 |  1 | 641 |3329 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 94.4s|  2600 |  2274 |204433 |  76.5 |   130M | 225 |2888 |4462 |4209 |2119 |  1 | 700 |3395 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.8s|  2700 |  2368 |212615 |  76.7 |   130M | 225 |2888 |4474 |4219 |2187 |  1 | 718 |3469 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 99.1s|  2800 |  2466 |220407 |  76.7 |   130M | 225 |2888 |4477 |4221 |2243 |  1 | 751 |3560 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  101s|  2900 |  2562 |227715 |  76.6 |   130M | 225 |2888 |4439 |4177 |2277 |  1 | 765 |3600 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  103s|  3000 |  2660 |234587 |  76.3 |   131M | 225 |2888 |4461 |4208 |2331 |  1 | 802 |3652 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  105s|  3100 |  2760 |242414 |  76.4 |   131M | 225 |2888 |4486 |4217 |2381 |  1 | 833 |3687 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  107s|  3200 |  2860 |248449 |  75.9 |   133M | 225 |2888 |4462 |4183 |2434 |  1 | 856 |3773 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  109s|  3300 |  2960 |256968 |  76.2 |   134M | 225 |2888 |4453 |4217 |2490 |  1 | 885 |3813 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  110s|  3400 |  3060 |264381 |  76.1 |   134M | 225 |2888 |4487 |4225 |2539 |  1 | 936 |3828 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  111s|  3500 |  3160 |270127 |  75.6 |   134M | 225 |2888 |4520 |4218 |2583 |  2 | 999 |3834 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  114s|  3600 |  3256 |277704 |  75.6 |   134M | 225 |2888 |4530 |4221 |2624 |  1 |1021 |3845 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  115s|  3700 |  3354 |283048 |  75.0 |   134M | 225 |2888 |4568 |4221 |2657 |  1 |1066 |3873 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  117s|  3800 |  3450 |291671 |  75.3 |   136M | 225 |2888 |4599 |4217 |2720 |  2 |1149 |3922 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  119s|  3900 |  3543 |299216 |  75.3 |   136M | 225 |2888 |4583 |4223 |2752 |  2 |1170 |3965 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  120s|  4000 |  3641 |305463 |  75.0 |   137M | 225 |2888 |4552 |4221 |2783 |  2 |1197 |3967 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
  122s|  4100 |  3741 |311547 |  74.6 |   138M | 225 |2888 |4533 |4222 |2815 |  1 |1220 |3973 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  4200 |  3839 |317189 |  74.2 |   138M | 225 |2888 |4561 |4213 |2862 |  1 |1257 |3985 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.16%
  124s|  4300 |  3939 |323633 |  74.0 |   139M | 225 |2888 |4605 |4217 |2927 |  1 |1330 |3991 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.16%
  125s|  4400 |  4039 |329520 |  73.6 |   140M | 225 |2888 |4629 |4210 |2977 |  1 |1375 |3997 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.16%
  127s|  4500 |  4135 |337904 |  73.9 |   141M | 225 |2888 |4640 |4208 |3031 |  1 |1414 |4012 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.17%
  129s|  4600 |  4228 |343658 |  73.5 |   141M | 225 |2888 |4635 |4210 |3061 |  2 |1440 |4012 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.24%
  130s|  4700 |  4328 |351429 |  73.6 |   141M | 225 |2888 |4699 |4229 |3112 |  1 |1518 |4024 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.24%
  132s|  4800 |  4426 |357425 |  73.3 |   142M | 225 |2888 |4711 |4221 |3195 |  1 |1574 |4032 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.24%
  133s|  4900 |  4520 |365191 |  73.4 |   142M | 225 |2888 |4740 |4208 |3253 |  1 |1646 |4039 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.25%
  134s|  5000 |  4616 |372376 |  73.4 |   142M | 225 |2888 |4720 |4210 |3290 |  1 |1691 |4043 | 1.512800e+06 | 1.565300e+06 |   3.47%|   1.25%
L 137s|  5023 |  4516 |376185 |  73.8 |crossove| 225 |2888 |4698 |4209 |3302 |  1 |1691 |4043 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  138s|  5100 |  4589 |380729 |  73.6 |   142M | 225 |2888 |4683 |4216 |3356 |  1 |1712 |4049 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  139s|  5200 |  4687 |386979 |  73.3 |   142M | 225 |2888 |4663 |4217 |3414 |  1 |1746 |4055 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  141s|  5300 |  4787 |393918 |  73.3 |   144M | 225 |2888 |4673 |4183 |3457 |  1 |1808 |4094 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  142s|  5400 |  4887 |402125 |  73.4 |   144M | 225 |2888 |4682 |4183 |3495 |  1 |1843 |4097 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  144s|  5500 |  4987 |407589 |  73.1 |   145M | 225 |2888 |4697 |4183 |3516 |  1 |1882 |4137 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  5600 |  5085 |413253 |  72.8 |   146M | 225 |2888 |4710 |4183 |3559 |  1 |1925 |4145 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.25%
  146s|  5700 |  5185 |420380 |  72.8 |   147M | 225 |2888 |4725 |4217 |3607 |  1 |1980 |4145 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.26%
  148s|  5800 |  5283 |427579 |  72.8 |   147M | 225 |2888 |4721 |4223 |3693 |  3 |2014 |4145 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.26%
  151s|  5900 |  5383 |435153 |  72.8 |   148M | 225 |2888 |4748 |4215 |3739 |  1 |2076 |4163 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.26%
  152s|  6000 |  5481 |441617 |  72.7 |   148M | 225 |2888 |4735 |4225 |3784 |  1 |2112 |4165 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.28%
  153s|  6100 |  5573 |446498 |  72.3 |   149M | 225 |2888 |4741 |4232 |3861 |  1 |2160 |4165 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  155s|  6200 |  5673 |453323 |  72.2 |   149M | 225 |2888 |4737 |4182 |3912 |  1 |2201 |4166 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  157s|  6300 |  5769 |458569 |  71.9 |   151M | 225 |2888 |4766 |4182 |3931 |  1 |2254 |4191 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
  158s|  6400 |  5863 |463771 |  71.6 |   151M | 225 |2888 |4782 |4200 |4031 |  1 |2298 |4237 | 1.512800e+06 | 1.550300e+06 |   2.48%|   1.33%
