FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|111700 |  9365 |  4769k|  42.7 |    98M |  45 | 525 |9865 |1047 |  10k|  0 | 290k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  543s|111800 |  9373 |  4772k|  42.7 |    98M |  45 | 525 |9865 |1041 |  10k|  0 | 290k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  543s|111900 |  9379 |  4776k|  42.7 |    98M |  45 | 525 |9865 |1043 |  10k|  0 | 291k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  544s|112000 |  9385 |  4780k|  42.7 |    98M |  45 | 525 |9865 |1043 |  10k|  1 | 291k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  544s|112100 |  9391 |  4783k|  42.7 |    98M |  45 | 525 |9865 |1041 |  10k|  1 | 291k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  545s|112200 |  9389 |  4786k|  42.6 |    98M |  45 | 525 |9867 |1041 |  10k|  1 | 291k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  545s|112300 |  9382 |  4790k|  42.6 |    98M |  45 | 525 |9867 |1041 |  10k|  0 | 292k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  546s|112400 |  9380 |  4794k|  42.6 |    98M |  45 | 525 |9867 |1041 |  10k|  1 | 292k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  547s|112500 |  9382 |  4798k|  42.6 |    98M |  45 | 525 |9867 |1047 |  10k|  1 | 292k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|112600 |  9382 |  4802k|  42.6 |    98M |  45 | 525 |9867 |1036 |  10k|  1 | 292k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  548s|112700 |  9390 |  4806k|  42.6 |    98M |  45 | 525 |9867 |1035 |  10k|  1 | 292k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  549s|112800 |  9395 |  4809k|  42.6 |    98M |  45 | 525 |9867 |1035 |  10k|  0 | 293k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  549s|112900 |  9392 |  4813k|  42.6 |    98M |  45 | 525 |9867 |1038 |  10k|  0 | 293k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  550s|113000 |  9394 |  4815k|  42.6 |    98M |  45 | 525 |9867 |1038 |  10k|  1 | 293k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  551s|113100 |  9403 |  4818k|  42.6 |    98M |  45 | 525 |9868 |1035 |  10k|  0 | 294k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  551s|113200 |  9408 |  4820k|  42.6 |    98M |  45 | 525 |9869 |1039 |  10k|  1 | 294k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  552s|113300 |  9403 |  4823k|  42.6 |    98M |  45 | 525 |9869 |1040 |  10k|  1 | 294k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  553s|113400 |  9395 |  4828k|  42.6 |    98M |  45 | 525 |9869 |1042 |  10k|  1 | 294k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  554s|113500 |  9389 |  4833k|  42.6 |    98M |  45 | 525 |9869 |1041 |  10k|  2 | 294k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  555s|113600 |  9401 |  4839k|  42.6 |    98M |  45 | 525 |9869 |1040 |  10k|  0 | 295k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  556s|113700 |  9395 |  4844k|  42.6 |    98M |  45 | 525 |9869 |1050 |  10k|  1 | 295k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  556s|113800 |  9396 |  4847k|  42.6 |    98M |  45 | 525 |9869 |1052 |  10k|  1 | 295k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  557s|113900 |  9399 |  4851k|  42.6 |    98M |  45 | 525 |9869 |1049 |  10k|  2 | 296k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  558s|114000 |  9395 |  4854k|  42.6 |    98M |  45 | 525 |9869 |1051 |  10k|  0 | 296k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|114100 |  9396 |  4857k|  42.6 |    98M |  45 | 525 |9869 |1038 |  10k|  0 | 296k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  559s|114200 |  9400 |  4860k|  42.6 |    98M |  45 | 525 |9869 |1043 |  10k|  1 | 296k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  560s|114300 |  9401 |  4863k|  42.5 |    98M |  45 | 525 |9869 |1032 |  10k|  0 | 297k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  561s|114400 |  9401 |  4868k|  42.5 |    98M |  45 | 525 |9869 |1040 |  10k|  0 | 297k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  561s|114500 |  9404 |  4871k|  42.5 |    98M |  45 | 525 |9868 |1047 |  10k|  1 | 297k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  562s|114600 |  9400 |  4875k|  42.5 |    98M |  45 | 525 |9868 |1039 |  10k|  0 | 297k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  562s|114700 |  9402 |  4877k|  42.5 |    98M |  45 | 525 |9868 |1042 |  10k|  1 | 298k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  563s|114800 |  9399 |  4879k|  42.5 |    98M |  45 | 525 |9868 |1040 |  10k|  1 | 298k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  564s|114900 |  9397 |  4883k|  42.5 |    98M |  45 | 525 |9868 |   0 |  10k|  0 | 298k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  564s|115000 |  9404 |  4887k|  42.5 |    99M |  45 | 525 |9868 |   0 |  10k|  0 | 298k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  565s|115100 |  9402 |  4890k|  42.5 |    99M |  45 | 525 |9868 |1043 |  10k|  0 | 299k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  566s|115200 |  9405 |  4893k|  42.5 |    99M |  45 | 525 |9868 |1043 |  10k|  1 | 299k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  566s|115300 |  9404 |  4897k|  42.5 |    99M |  45 | 525 |9868 |1056 |  10k|  1 | 299k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  567s|115400 |  9407 |  4901k|  42.5 |    99M |  45 | 525 |9868 |1040 |  10k|  1 | 299k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  568s|115500 |  9413 |  4904k|  42.5 |    99M |  45 | 525 |9868 |1040 |  10k|  1 | 300k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|115600 |  9414 |  4908k|  42.5 |    99M |  45 | 525 |9868 |1054 |  10k|  0 | 300k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  569s|115700 |  9415 |  4912k|  42.5 |    99M |  45 | 525 |9868 |1042 |  10k|  1 | 300k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  570s|115800 |  9415 |  4915k|  42.4 |    99M |  45 | 525 |9868 |1042 |  10k|  0 | 300k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  570s|115900 |  9423 |  4920k|  42.4 |    99M |  45 | 525 |9868 |1046 |  10k|  0 | 300k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  571s|116000 |  9428 |  4923k|  42.4 |    99M |  45 | 525 |9868 |1043 |  10k|  0 | 301k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  572s|116100 |  9432 |  4926k|  42.4 |    99M |  45 | 525 |9868 |1040 |  10k|  1 | 301k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  573s|116200 |  9427 |  4930k|  42.4 |    99M |  45 | 525 |9868 |   0 |  10k|  0 | 301k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  573s|116300 |  9437 |  4935k|  42.4 |    99M |  45 | 525 |9868 |1052 |  10k|  1 | 302k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  574s|116400 |  9439 |  4939k|  42.4 |    99M |  45 | 525 |9868 |1039 |  10k|  0 | 302k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  575s|116500 |  9442 |  4944k|  42.4 |    99M |  45 | 525 |9868 |1039 |  10k|  1 | 302k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  576s|116600 |  9439 |  4949k|  42.4 |    99M |  45 | 525 |9868 |1038 |  10k|  1 | 302k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  576s|116700 |  9434 |  4952k|  42.4 |    99M |  45 | 525 |9868 |1022 |  10k|  1 | 303k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  577s|116800 |  9444 |  4956k|  42.4 |    99M |  45 | 525 |9868 |1051 |  10k|  0 | 303k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  578s|116900 |  9448 |  4959k|  42.4 |    99M |  45 | 525 |9868 |1051 |  10k|  1 | 303k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  578s|117000 |  9448 |  4962k|  42.4 |    99M |  45 | 525 |9869 |1050 |  10k|  1 | 304k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|117100 |  9446 |  4964k|  42.4 |    99M |  45 | 525 |9870 |   0 |  10k|  0 | 304k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  580s|117200 |  9460 |  4969k|  42.4 |    99M |  45 | 525 |9869 |1056 |  10k|  0 | 304k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  580s|117300 |  9469 |  4973k|  42.4 |    99M |  45 | 525 |9869 |1035 |  10k|  0 | 304k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  581s|117400 |  9497 |  4978k|  42.4 |    99M |  45 | 525 |9869 |1036 |  10k|  1 | 305k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  582s|117500 |  9514 |  4983k|  42.4 |    99M |  45 | 525 |9862 |1036 |  10k|  0 | 305k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  582s|117600 |  9525 |  4987k|  42.4 |    99M |  45 | 525 |9865 |1036 |  10k|  1 | 305k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  583s|117700 |  9528 |  4992k|  42.4 |    99M |  45 | 525 |9869 |1038 |  10k|  0 | 305k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  584s|117800 |  9543 |  4996k|  42.4 |    99M |  45 | 525 |9856 |   0 |  10k|  0 | 305k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  584s|117900 |  9554 |  5000k|  42.4 |    99M |  45 | 525 |9844 |1039 |  10k|  1 | 306k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  585s|118000 |  9553 |  5004k|  42.4 |    99M |  45 | 525 |9843 |1041 |  10k|  1 | 306k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  586s|118100 |  9556 |  5009k|  42.4 |    99M |  45 | 525 |9843 |1039 |  10k|  1 | 306k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  586s|118200 |  9564 |  5013k|  42.4 |    99M |  45 | 525 |9843 |1043 |  10k|  1 | 306k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  587s|118300 |  9571 |  5017k|  42.4 |    99M |  45 | 525 |9843 |1044 |  10k|  1 | 307k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  588s|118400 |  9566 |  5020k|  42.4 |    99M |  45 | 525 |9844 |1050 |  10k|  0 | 307k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  588s|118500 |  9570 |  5024k|  42.4 |    99M |  45 | 525 |9844 |1051 |  10k|  1 | 307k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|118600 |  9568 |  5029k|  42.4 |    99M |  45 | 525 |9833 |1040 |  10k|  0 | 307k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  590s|118700 |  9564 |  5034k|  42.4 |    99M |  45 | 525 |9835 |1029 |  10k|  1 | 308k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  591s|118800 |  9564 |  5039k|  42.4 |    99M |  45 | 525 |9835 |   0 |  10k|  0 | 308k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  591s|118900 |  9570 |  5043k|  42.4 |    99M |  45 | 525 |9835 |1050 |  10k|  1 | 308k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  592s|119000 |  9577 |  5046k|  42.4 |    99M |  45 | 525 |9835 |1055 |  10k|  1 | 308k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  592s|119100 |  9579 |  5049k|  42.4 |    99M |  45 | 525 |9835 |1038 |  10k|  0 | 308k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  593s|119200 |  9576 |  5051k|  42.4 |   100M |  45 | 525 |9835 |1050 |  10k|  1 | 309k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  594s|119300 |  9579 |  5056k|  42.4 |   100M |  45 | 525 |9835 |1040 |  10k|  1 | 309k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  594s|119400 |  9585 |  5059k|  42.4 |   100M |  45 | 525 |9835 |1036 |  10k|  1 | 309k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  595s|119500 |  9585 |  5063k|  42.4 |   100M |  45 | 525 |9835 |1035 |  10k|  1 | 309k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  596s|119600 |  9592 |  5067k|  42.4 |   100M |  45 | 525 |9835 |1038 |  10k|  1 | 309k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  597s|119700 |  9591 |  5071k|  42.4 |   100M |  45 | 525 |9837 |1042 |  10k|  1 | 310k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  597s|119800 |  9593 |  5075k|  42.4 |   100M |  45 | 525 |9837 |1044 |  10k|  1 | 310k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  598s|119900 |  9597 |  5078k|  42.3 |   100M |  45 | 525 |9830 |1045 |  10k|  1 | 310k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  599s|120000 |  9599 |  5083k|  42.3 |   100M |  45 | 525 |9823 |1056 |  10k|  1 | 310k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|120100 |  9604 |  5086k|  42.3 |   100M |  45 | 525 |9823 |1044 |  10k|  1 | 311k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  600s|120200 |  9599 |  5088k|  42.3 |   100M |  45 | 525 |9823 |1045 |  10k|  0 | 311k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  601s|120300 |  9604 |  5092k|  42.3 |   100M |  45 | 525 |9823 |1047 |  10k|  0 | 311k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  602s|120400 |  9613 |  5096k|  42.3 |   100M |  45 | 525 |9823 |1024 |  10k|  1 | 311k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  603s|120500 |  9617 |  5098k|  42.3 |   100M |  45 | 525 |9823 |1026 |  10k|  0 | 311k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  603s|120600 |  9618 |  5103k|  42.3 |   100M |  45 | 525 |9823 |1040 |  10k|  0 | 312k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  604s|120700 |  9620 |  5107k|  42.3 |   101M |  45 | 525 |9823 |   0 |  10k|  0 | 312k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  605s|120800 |  9620 |  5111k|  42.3 |   101M |  45 | 525 |9823 |1037 |  10k|  2 | 312k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  606s|120900 |  9620 |  5115k|  42.3 |   101M |  45 | 525 |9823 |1035 |  10k|  1 | 312k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  607s|121000 |  9619 |  5118k|  42.3 |   101M |  45 | 525 |9823 |1029 |  10k|  1 | 313k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  607s|121100 |  9629 |  5122k|  42.3 |   101M |  45 | 525 |9824 |1047 |  10k|  0 | 313k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  608s|121200 |  9624 |  5127k|  42.3 |   101M |  45 | 525 |9825 |1038 |  10k|  1 | 313k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  609s|121300 |  9650 |  5135k|  42.3 |   101M |  45 | 525 |9825 |1038 |  10k|  1 | 313k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  610s|121400 |  9660 |  5141k|  42.3 |   102M |  45 | 525 |9825 |1039 |  10k|  0 | 313k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  610s|121500 |  9678 |  5147k|  42.4 |   102M |  45 | 525 |9825 |1052 |  10k|  2 | 314k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|121600 |  9681 |  5150k|  42.3 |   102M |  45 | 525 |9825 |1052 |  10k|  1 | 314k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  612s|121700 |  9690 |  5153k|  42.3 |   102M |  45 | 525 |9825 |1043 |  10k|  1 | 314k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  613s|121800 |  9696 |  5157k|  42.3 |   102M |  45 | 525 |9825 |1043 |  10k|  1 | 314k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  613s|121900 |  9692 |  5161k|  42.3 |   102M |  45 | 525 |9825 |1042 |  10k|  0 | 315k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  614s|122000 |  9703 |  5166k|  42.3 |   102M |  45 | 525 |9825 |1051 |  10k|  0 | 315k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  615s|122100 |  9709 |  5169k|  42.3 |   103M |  45 | 525 |9825 |1039 |  10k|  0 | 315k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  616s|122200 |  9717 |  5175k|  42.3 |   103M |  45 | 525 |9801 |1042 |  10k|  0 | 315k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  617s|122300 |  9721 |  5178k|  42.3 |   103M |  45 | 525 |9763 |1038 |  10k|  0 | 316k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  617s|122400 |  9730 |  5183k|  42.3 |   103M |  45 | 525 |9787 |1036 |  10k|  1 | 316k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  618s|122500 |  9735 |  5185k|  42.3 |   103M |  45 | 525 |9825 |1047 |  10k|  1 | 316k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  619s|122600 |  9736 |  5188k|  42.3 |   103M |  45 | 525 |9825 |   0 |  10k|  0 | 316k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  620s|122700 |  9729 |  5191k|  42.3 |   103M |  45 | 525 |9825 |1040 |  10k|  0 | 317k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  620s|122800 |  9741 |  5195k|  42.3 |   103M |  45 | 525 |9825 |1041 |  10k|  1 | 317k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  621s|122900 |  9743 |  5199k|  42.3 |   103M |  45 | 525 |9825 |1052 |  10k|  0 | 317k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  622s|123000 |  9761 |  5203k|  42.3 |   103M |  45 | 525 |9820 |1039 |  11k|  1 | 317k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|123100 |  9775 |  5207k|  42.3 |   103M |  45 | 525 |9820 |1039 |  11k|  0 | 318k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  623s|123200 |  9779 |  5209k|  42.3 |   103M |  45 | 525 |9819 |1039 |  11k|  1 | 318k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  624s|123300 |  9779 |  5212k|  42.3 |   103M |  45 | 525 |9819 |1041 |  11k|  0 | 318k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  625s|123400 |  9780 |  5216k|  42.3 |   103M |  45 | 525 |9819 |1042 |  11k|  0 | 318k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  626s|123500 |  9795 |  5219k|  42.3 |   103M |  45 | 525 |9819 |   0 |  11k|  0 | 319k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  626s|123600 |  9789 |  5223k|  42.3 |   103M |  45 | 525 |9819 |1039 |  11k|  0 | 319k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  627s|123700 |  9786 |  5227k|  42.2 |   103M |  45 | 525 |9810 |   0 |  11k|  0 | 319k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  628s|123800 |  9797 |  5231k|  42.3 |   103M |  45 | 525 |9810 |1034 |  11k|  1 | 319k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  629s|123900 |  9793 |  5235k|  42.2 |   103M |  45 | 525 |9810 |1038 |  11k|  1 | 320k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  629s|124000 |  9801 |  5238k|  42.2 |   103M |  45 | 525 |9810 |1038 |  11k|  1 | 320k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  630s|124100 |  9804 |  5241k|  42.2 |   104M |  45 | 525 |9810 |1055 |  11k|  1 | 320k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  631s|124200 |  9822 |  5246k|  42.2 |   104M |  45 | 525 |9810 |1040 |  11k|  1 | 320k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  632s|124300 |  9847 |  5251k|  42.2 |   104M |  45 | 525 |9810 |1037 |  11k|  1 | 320k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  632s|124400 |  9855 |  5257k|  42.3 |   104M |  45 | 525 |9810 |1037 |  11k|  1 | 321k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  633s|124500 |  9852 |  5261k|  42.3 |   104M |  45 | 525 |9810 |1038 |  11k|  0 | 321k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|124600 |  9883 |  5266k|  42.3 |   104M |  45 | 525 |9810 |1037 |  11k|  0 | 321k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  635s|124700 |  9932 |  5273k|  42.3 |   104M |  45 | 525 |9792 |1038 |  11k|  0 | 321k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  635s|124800 |  9946 |  5278k|  42.3 |   104M |  45 | 525 |9791 |1039 |  11k|  1 | 321k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  636s|124900 |  9946 |  5282k|  42.3 |   104M |  45 | 525 |9798 |   0 |  11k|  0 | 322k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  637s|125000 |  9953 |  5285k|  42.3 |   104M |  45 | 525 |9809 |1039 |  11k|  1 | 322k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  638s|125100 |  9951 |  5289k|  42.3 |   104M |  45 | 525 |9808 |1043 |  11k|  1 | 322k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  639s|125200 |  9941 |  5292k|  42.3 |   104M |  45 | 525 |9808 |1038 |  11k|  0 | 322k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  640s|125300 |  9949 |  5296k|  42.3 |   104M |  45 | 525 |9809 |1038 |  11k|  0 | 323k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  640s|125400 |  9955 |  5300k|  42.3 |   104M |  45 | 525 |9812 |1038 |  11k|  1 | 323k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  641s|125500 |  9958 |  5304k|  42.3 |   104M |  45 | 525 |9812 |1043 |  11k|  0 | 323k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  642s|125600 |  9954 |  5307k|  42.2 |   104M |  45 | 525 |9812 |   0 |  11k|  0 | 323k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  643s|125700 |  9961 |  5311k|  42.2 |   104M |  45 | 525 |9812 |1040 |  11k|  1 | 324k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  643s|125800 |  9975 |  5315k|  42.2 |   104M |  45 | 525 |9812 |1055 |  11k|  0 | 324k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  644s|125900 |  9970 |  5319k|  42.2 |   104M |  45 | 525 |9812 |1050 |  11k|  0 | 324k|  13 | 0.000000e+00 |      --      |    Inf | unknown
