FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 35700 |  2179 |  3339k|  93.4 |   227M |  76 |2848 |4397 |3747 |7276 |  2 |  30k|9710 |-9.170792e+01 |-8.100000e+01 |  13.22%|  24.42%
 2226s| 35800 |  2203 |  3354k|  93.5 |   227M |  76 |2848 |4355 |3774 |7283 |  2 |  30k|9735 |-9.168758e+01 |-8.100000e+01 |  13.19%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 35900 |  2209 |  3363k|  93.5 |   227M |  76 |2848 |4547 |3753 |7293 |  1 |  30k|9785 |-9.167446e+01 |-8.100000e+01 |  13.18%|  24.45%
 2237s| 36000 |  2215 |  3371k|  93.5 |   227M |  76 |2848 |4562 |3745 |7304 |  1 |  30k|9817 |-9.167446e+01 |-8.100000e+01 |  13.18%|  24.47%
 2243s| 36100 |  2217 |  3379k|  93.4 |   227M |  76 |2848 |4532 |3758 |7320 |  0 |  30k|9844 |-9.167366e+01 |-8.100000e+01 |  13.18%|  24.49%
 2246s| 36200 |  2215 |  3383k|  93.3 |   227M |  76 |2848 |4503 |3740 |7327 |  0 |  30k|9844 |-9.167366e+01 |-8.100000e+01 |  13.18%|  24.49%
 2252s| 36300 |  2213 |  3390k|  93.2 |   227M |  76 |2848 |4388 |3765 |7365 |  4 |  30k|9853 |-9.167366e+01 |-8.100000e+01 |  13.18%|  24.56%
 2257s| 36400 |  2217 |  3397k|  93.1 |   227M |  76 |2848 |4375 |3795 |7375 |  0 |  30k|9878 |-9.167366e+01 |-8.100000e+01 |  13.18%|  24.57%
 2263s| 36500 |  2229 |  3408k|  93.2 |   227M |  76 |2848 |4327 |3782 |7392 |  1 |  30k|9891 |-9.167043e+01 |-8.100000e+01 |  13.17%|  24.59%
 2270s| 36600 |  2239 |  3419k|  93.2 |   227M |  76 |2848 |4418 |3781 |7400 |  0 |  31k|9922 |-9.166008e+01 |-8.100000e+01 |  13.16%|  24.60%
 2276s| 36700 |  2243 |  3427k|  93.2 |   227M |  76 |2848 |4439 |3756 |7419 |  2 |  31k|9961 |-9.166008e+01 |-8.100000e+01 |  13.16%|  24.61%
 2280s| 36800 |  2245 |  3433k|  93.1 |   227M |  76 |2848 |4460 |3780 |7435 |  1 |  31k|9963 |-9.165475e+01 |-8.100000e+01 |  13.15%|  24.61%
 2285s| 36900 |  2245 |  3440k|  93.0 |   227M |  76 |2848 |4456 |3765 |7450 |  0 |  31k|9995 |-9.165308e+01 |-8.100000e+01 |  13.15%|  24.66%
 2291s| 37000 |  2253 |  3449k|  93.0 |   227M |  76 |2848 |4478 |3764 |7478 |  2 |  31k|  10k|-9.164867e+01 |-8.100000e+01 |  13.15%|  24.70%
 2297s| 37100 |  2257 |  3459k|  93.0 |   227M |  76 |2848 |4536 |3756 |7490 |  0 |  31k|  10k|-9.164307e+01 |-8.100000e+01 |  13.14%|  24.73%
 2306s| 37200 |  2263 |  3471k|  93.1 |   228M |  76 |2848 |4527 |3763 |7517 |  0 |  31k|  10k|-9.161524e+01 |-8.100000e+01 |  13.11%|  24.74%
 2314s| 37300 |  2275 |  3483k|  93.2 |   228M |  76 |2848 |4484 |3760 |7538 |  2 |  31k|  10k|-9.161328e+01 |-8.100000e+01 |  13.10%|  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 37400 |  2271 |  3489k|  93.1 |   228M |  76 |2848 |4570 |3791 |7547 |  0 |  31k|  10k|-9.160294e+01 |-8.100000e+01 |  13.09%|  24.80%
 2326s| 37500 |  2277 |  3501k|  93.2 |   228M |  76 |2848 |4722 |3748 |7565 |  1 |  32k|  10k|-9.157531e+01 |-8.100000e+01 |  13.06%|  24.84%
 2331s| 37600 |  2285 |  3508k|  93.1 |   228M |  76 |2848 |4633 |3761 |7579 |  2 |  32k|  10k|-9.157531e+01 |-8.100000e+01 |  13.06%|  24.86%
 2336s| 37700 |  2293 |  3517k|  93.1 |   228M |  76 |2848 |4586 |3758 |7594 |  0 |  32k|  10k|-9.156968e+01 |-8.100000e+01 |  13.05%|  24.91%
 2343s| 37800 |  2297 |  3528k|  93.2 |   228M |  76 |2848 |4638 |3762 |7617 |  0 |  32k|  10k|-9.156353e+01 |-8.100000e+01 |  13.04%|  24.95%
 2349s| 37900 |  2305 |  3537k|  93.1 |   228M |  76 |2848 |4616 |3755 |7634 |  2 |  32k|  10k|-9.156085e+01 |-8.100000e+01 |  13.04%|  24.99%
 2355s| 38000 |  2305 |  3543k|  93.1 |   228M |  76 |2848 |4581 |3758 |7647 |  0 |  32k|  10k|-9.156085e+01 |-8.100000e+01 |  13.04%|  25.03%
 2359s| 38100 |  2301 |  3549k|  93.0 |   228M |  76 |2848 |4564 |3791 |7659 |  2 |  32k|  10k|-9.156085e+01 |-8.100000e+01 |  13.04%|  25.10%
 2368s| 38200 |  2323 |  3562k|  93.1 |   228M |  76 |2848 |4453 |3765 |7670 |  2 |  32k|  10k|-9.153933e+01 |-8.100000e+01 |  13.01%|  25.16%
 2371s| 38300 |  2325 |  3566k|  92.9 |   228M |  76 |2848 |4410 |3777 |7688 |  2 |  32k|  10k|-9.153933e+01 |-8.100000e+01 |  13.01%|  25.18%
 2376s| 38400 |  2325 |  3573k|  92.9 |   228M |  76 |2848 |4356 |3758 |7704 |  0 |  32k|  10k|-9.153484e+01 |-8.100000e+01 |  13.01%|  25.20%
 2383s| 38500 |  2343 |  3584k|  92.9 |   228M |  76 |2848 |4329 |3755 |7712 |  1 |  32k|  10k|-9.152675e+01 |-8.100000e+01 |  13.00%|  25.23%
 2385s| 38600 |  2343 |  3587k|  92.8 |   228M |  76 |2848 |4316 |3756 |7719 |  2 |  32k|  10k|-9.152675e+01 |-8.100000e+01 |  13.00%|  25.23%
 2391s| 38700 |  2343 |  3594k|  92.7 |   228M |  76 |2848 |4395 |3757 |7741 |  1 |  32k|  10k|-9.152675e+01 |-8.100000e+01 |  13.00%|  25.27%
 2396s| 38800 |  2347 |  3601k|  92.6 |   229M |  76 |2848 |4365 |3758 |7746 |  0 |  32k|  10k|-9.152675e+01 |-8.100000e+01 |  13.00%|  25.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 38900 |  2347 |  3609k|  92.6 |   229M |  76 |2848 |4341 |3749 |7764 |  4 |  32k|  10k|-9.151525e+01 |-8.100000e+01 |  12.98%|  25.48%
 2407s| 39000 |  2357 |  3618k|  92.6 |   229M |  76 |2848 |4302 |3750 |7766 |  0 |  32k|  10k|-9.151136e+01 |-8.100000e+01 |  12.98%|  25.53%
 2415s| 39100 |  2377 |  3631k|  92.7 |   229M |  76 |2848 |4281 |3757 |7781 |  1 |  32k|  10k|-9.150665e+01 |-8.100000e+01 |  12.97%|  25.57%
 2420s| 39200 |  2385 |  3638k|  92.6 |   229M |  76 |2848 |4321 |3754 |7791 |  1 |  32k|  10k|-9.150665e+01 |-8.100000e+01 |  12.97%|  25.59%
 2426s| 39300 |  2387 |  3648k|  92.6 |   229M |  76 |2848 |4304 |3745 |7803 |  0 |  32k|  10k|-9.150384e+01 |-8.100000e+01 |  12.97%|  25.61%
 2430s| 39400 |  2389 |  3655k|  92.6 |   229M |  76 |2848 |4380 |3751 |7818 |  2 |  32k|  10k|-9.150264e+01 |-8.100000e+01 |  12.97%|  25.65%
 2437s| 39500 |  2395 |  3665k|  92.6 |   229M |  76 |2848 |4410 |3782 |7822 |  0 |  32k|  10k|-9.149346e+01 |-8.100000e+01 |  12.95%|  25.70%
 2441s| 39600 |  2397 |  3671k|  92.5 |   229M |  76 |2848 |4486 |3789 |7840 |  0 |  33k|  10k|-9.148930e+01 |-8.100000e+01 |  12.95%|  25.71%
 2446s| 39700 |  2399 |  3677k|  92.5 |   229M |  76 |2848 |4552 |3792 |7852 |  0 |  33k|  10k|-9.148930e+01 |-8.100000e+01 |  12.95%|  25.74%
 2450s| 39800 |  2401 |  3684k|  92.4 |   230M |  76 |2848 |4532 |3759 |7878 |  1 |  33k|  10k|-9.148321e+01 |-8.100000e+01 |  12.94%|  25.76%
 2456s| 39900 |  2409 |  3693k|  92.4 |   230M |  76 |2848 |4540 |3756 |7885 |  1 |  33k|  10k|-9.147951e+01 |-8.100000e+01 |  12.94%|  25.76%
 2463s| 40000 |  2417 |  3705k|  92.5 |   230M |  76 |2848 |4511 |3742 |7899 |  1 |  33k|  10k|-9.147632e+01 |-8.100000e+01 |  12.93%|  25.79%
 2468s| 40100 |  2431 |  3715k|  92.5 |   230M |  76 |2848 |4481 |3761 |7914 |  2 |  33k|  10k|-9.146012e+01 |-8.100000e+01 |  12.91%|  25.83%
 2475s| 40200 |  2437 |  3727k|  92.5 |   230M |  76 |2848 |4386 |3753 |7922 |  0 |  33k|  10k|-9.145417e+01 |-8.100000e+01 |  12.91%|  25.87%
 2482s| 40300 |  2444 |  3739k|  92.6 |   230M |  76 |2848 |4389 |3765 |7927 |  0 |  33k|  10k|-9.144832e+01 |-8.100000e+01 |  12.90%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 40400 |  2452 |  3826k|  94.5 |   230M |  76 |2848 |4404 |3765 |7932 |  2 |  33k|  10k|-9.144562e+01 |-8.100000e+01 |  12.90%|  25.96%
 2514s| 40500 |  2458 |  3835k|  94.5 |   230M |  76 |2848 |4401 |3761 |7946 |  2 |  33k|  10k|-9.144511e+01 |-8.100000e+01 |  12.90%|  26.00%
 2518s| 40600 |  2458 |  3842k|  94.5 |   230M |  76 |2848 |4381 |3753 |7953 |  3 |  33k|  10k|-9.144511e+01 |-8.100000e+01 |  12.90%|  26.02%
 2522s| 40700 |  2462 |  3849k|  94.4 |   230M |  76 |2848 |4361 |3758 |7967 |  0 |  33k|  10k|-9.144400e+01 |-8.100000e+01 |  12.89%|  26.04%
 2526s| 40800 |  2462 |  3855k|  94.3 |   231M |  76 |2848 |4410 |3735 |7981 |  0 |  33k|  10k|-9.144400e+01 |-8.100000e+01 |  12.89%|  26.07%
 2530s| 40900 |  2462 |  3861k|  94.2 |   231M |  76 |2848 |4398 |3742 |8000 |  2 |  33k|  10k|-9.144400e+01 |-8.100000e+01 |  12.89%|  26.09%
 2535s| 41000 |  2460 |  3869k|  94.2 |   231M |  76 |2848 |4397 |3765 |8014 |  2 |  33k|  10k|-9.143625e+01 |-8.100000e+01 |  12.88%|  26.14%
 2538s| 41100 |  2460 |  3873k|  94.1 |   231M |  76 |2848 |4406 |3752 |8026 |  1 |  33k|  10k|-9.143625e+01 |-8.100000e+01 |  12.88%|  26.14%
 2542s| 41200 |  2452 |  3879k|  94.0 |   232M |  76 |2848 |4379 |3747 |8045 |  0 |  33k|  10k|-9.143388e+01 |-8.100000e+01 |  12.88%|  26.19%
 2549s| 41300 |  2466 |  3891k|  94.1 |   232M |  76 |2848 |4358 |3745 |8067 |  2 |  33k|  10k|-9.142448e+01 |-8.100000e+01 |  12.87%|  26.22%
 2552s| 41400 |  2468 |  3897k|  94.0 |   232M |  76 |2848 |4452 |3748 |8070 |  0 |  33k|  10k|-9.142038e+01 |-8.100000e+01 |  12.86%|  26.22%
 2556s| 41500 |  2470 |  3902k|  93.9 |   232M |  76 |2848 |4478 |3750 |8077 |  0 |  33k|  10k|-9.141967e+01 |-8.100000e+01 |  12.86%|  26.23%
 2559s| 41600 |  2468 |  3907k|  93.8 |   232M |  76 |2848 |4518 |3748 |8081 |  0 |  33k|  10k|-9.141967e+01 |-8.100000e+01 |  12.86%|  26.27%
 2563s| 41700 |  2474 |  3915k|  93.7 |   232M |  76 |2848 |4478 |3786 |8092 |  0 |  33k|  10k|-9.141839e+01 |-8.100000e+01 |  12.86%|  26.30%
 2565s| 41800 |  2474 |  3918k|  93.6 |   232M |  76 |2848 |4512 |3787 |8095 |  2 |  33k|  10k|-9.141839e+01 |-8.100000e+01 |  12.86%|  26.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 41900 |  2476 |  3925k|  93.5 |   232M |  76 |2848 |4461 |3757 |8115 |  1 |  33k|  10k|-9.141223e+01 |-8.100000e+01 |  12.85%|  26.31%
 2573s| 42000 |  2480 |  3930k|  93.4 |   232M |  76 |2848 |4457 |3749 |8122 |  2 |  34k|  10k|-9.141011e+01 |-8.100000e+01 |  12.85%|  26.31%
 2577s| 42100 |  2478 |  3937k|  93.4 |   232M |  76 |2848 |4444 |3799 |8129 |  1 |  34k|  10k|-9.140792e+01 |-8.100000e+01 |  12.85%|  26.31%
 2582s| 42200 |  2480 |  3945k|  93.3 |   232M |  76 |2848 |4433 |3791 |8144 |  0 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.31%
 2587s| 42300 |  2482 |  3952k|  93.3 |   232M |  76 |2848 |4453 |3739 |8161 |  1 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.33%
 2591s| 42400 |  2486 |  3958k|  93.2 |   232M |  76 |2848 |4455 |3739 |8166 |  1 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.34%
 2593s| 42500 |  2488 |  3962k|  93.1 |   232M |  76 |2848 |4487 |3743 |8173 |  0 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.34%
 2596s| 42600 |  2488 |  3967k|  93.0 |   232M |  76 |2848 |4513 |3750 |8186 |  3 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.36%
 2599s| 42700 |  2486 |  3972k|  92.9 |   232M |  76 |2848 |4525 |3750 |8188 |  0 |  34k|  10k|-9.140556e+01 |-8.100000e+01 |  12.85%|  26.36%
 2604s| 42800 |  2492 |  3981k|  92.9 |   232M |  76 |2848 |4500 |3774 |8196 |  2 |  34k|  11k|-9.139287e+01 |-8.100000e+01 |  12.83%|  26.37%
 2607s| 42900 |  2490 |  3985k|  92.7 |   232M |  76 |2848 |4508 |3761 |8207 |  2 |  34k|  11k|-9.139287e+01 |-8.100000e+01 |  12.83%|  26.37%
 2615s| 43000 |  2498 |  3997k|  92.8 |   232M |  76 |2848 |4431 |3751 |8225 |  1 |  34k|  11k|-9.138978e+01 |-8.100000e+01 |  12.83%|  26.41%
 2619s| 43100 |  2501 |  4004k|  92.7 |   232M |  76 |2848 |4261 |3755 |8227 |  2 |  34k|  11k|-9.138370e+01 |-8.100000e+01 |  12.82%|  26.43%
 2626s| 43200 |  2509 |  4014k|  92.8 |   233M |  76 |2848 |4188 |3741 |8242 |  1 |  34k|  11k|-9.137666e+01 |-8.100000e+01 |  12.81%|  26.46%
 2628s| 43300 |  2511 |  4019k|  92.7 |   233M |  76 |2848 |4213 |3733 |8244 |  1 |  34k|  11k|-9.137666e+01 |-8.100000e+01 |  12.81%|  26.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 43400 |  2513 |  4024k|  92.6 |   233M |  76 |2848 |4200 |3765 |8272 |  0 |  34k|  11k|-9.137666e+01 |-8.100000e+01 |  12.81%|  26.56%
 2637s| 43500 |  2519 |  4035k|  92.6 |   233M |  76 |2848 |4209 |3772 |8280 |  0 |  34k|  11k|-9.136202e+01 |-8.100000e+01 |  12.79%|  26.57%
 2642s| 43600 |  2525 |  4043k|  92.6 |   233M |  76 |2848 |4213 |3767 |8295 |  2 |  34k|  11k|-9.135954e+01 |-8.100000e+01 |  12.79%|  26.57%
 2646s| 43700 |  2525 |  4048k|  92.5 |   233M |  76 |2848 |4223 |3760 |8304 |  2 |  34k|  11k|-9.135837e+01 |-8.100000e+01 |  12.79%|  26.57%
 2651s| 43800 |  2535 |  4059k|  92.5 |   233M |  76 |2848 |4211 |3787 |8317 |  1 |  34k|  11k|-9.135444e+01 |-8.100000e+01 |  12.78%|  26.58%
 2656s| 43900 |  2539 |  4066k|  92.5 |   233M |  76 |2848 |4202 |3768 |8335 |  0 |  34k|  11k|-9.135421e+01 |-8.100000e+01 |  12.78%|  26.67%
 2663s| 44000 |  2557 |  4080k|  92.6 |   234M |  76 |2848 |4157 |3769 |8349 |  2 |  34k|  11k|-9.134449e+01 |-8.100000e+01 |  12.77%|  26.77%
 2668s| 44100 |  2559 |  4088k|  92.5 |   234M |  76 |2848 |4179 |3736 |8367 |  0 |  34k|  11k|-9.134431e+01 |-8.100000e+01 |  12.77%|  26.82%
 2671s| 44200 |  2561 |  4093k|  92.5 |   234M |  76 |2848 |4232 |3785 |8378 |  2 |  34k|  11k|-9.133674e+01 |-8.100000e+01 |  12.76%|  26.83%
 2676s| 44300 |  2561 |  4100k|  92.4 |   234M |  76 |2848 |4235 |3755 |8387 |  0 |  34k|  11k|-9.133511e+01 |-8.100000e+01 |  12.76%|  26.83%
 2680s| 44400 |  2569 |  4107k|  92.4 |   234M |  76 |2848 |4195 |3764 |8388 |  0 |  34k|  11k|-9.133390e+01 |-8.100000e+01 |  12.76%|  26.85%
 2684s| 44500 |  2569 |  4115k|  92.3 |   234M |  76 |2848 |4206 |3768 |8404 |  2 |  34k|  11k|-9.133308e+01 |-8.100000e+01 |  12.76%|  26.89%
 2689s| 44600 |  2581 |  4124k|  92.3 |   234M |  76 |2848 |4152 |3756 |8418 |  2 |  34k|  11k|-9.133142e+01 |-8.100000e+01 |  12.75%|  26.92%
 2692s| 44700 |  2581 |  4130k|  92.2 |   234M |  76 |2848 |4177 |3757 |8420 |  1 |  34k|  11k|-9.132715e+01 |-8.100000e+01 |  12.75%|  26.92%
 2695s| 44800 |  2581 |  4134k|  92.1 |   234M |  76 |2848 |4178 |3751 |8426 |  2 |  34k|  11k|-9.132715e+01 |-8.100000e+01 |  12.75%|  26.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 44900 |  2577 |  4141k|  92.1 |   234M |  76 |2848 |4172 |3787 |8439 |  0 |  34k|  11k|-9.132700e+01 |-8.100000e+01 |  12.75%|  26.94%
 2706s| 45000 |  2593 |  4154k|  92.2 |   234M |  76 |2848 |4177 |3751 |8451 |  0 |  34k|  11k|-9.132023e+01 |-8.100000e+01 |  12.74%|  26.95%
 2711s| 45100 |  2601 |  4164k|  92.2 |   234M |  76 |2848 |4191 |3770 |8459 |  1 |  35k|  11k|-9.130834e+01 |-8.100000e+01 |  12.73%|  26.98%
 2714s| 45200 |  2601 |  4169k|  92.1 |   234M |  76 |2848 |4210 |3770 |8467 |  0 |  35k|  11k|-9.130834e+01 |-8.100000e+01 |  12.73%|  26.99%
 2719s| 45300 |  2605 |  4177k|  92.1 |   234M |  76 |2848 |4191 |3760 |8484 |  1 |  35k|  11k|-9.130251e+01 |-8.100000e+01 |  12.72%|  27.01%
 2725s| 45400 |  2619 |  4188k|  92.1 |   234M |  76 |2848 |4175 |3749 |8504 |  0 |  35k|  11k|-9.129861e+01 |-8.100000e+01 |  12.71%|  27.04%
 2730s| 45500 |  2619 |  4195k|  92.0 |   234M |  76 |2848 |4160 |3741 |8517 |  0 |  35k|  11k|-9.128985e+01 |-8.100000e+01 |  12.70%|  27.04%
 2735s| 45600 |  2623 |  4202k|  92.0 |   234M |  76 |2848 |4159 |3781 |8548 |  2 |  35k|  11k|-9.128268e+01 |-8.100000e+01 |  12.69%|  27.04%
 2740s| 45700 |  2633 |  4210k|  92.0 |   235M |  76 |2848 |4152 |3759 |8555 |  4 |  35k|  11k|-9.128160e+01 |-8.100000e+01 |  12.69%|  27.05%
 2743s| 45800 |  2637 |  4218k|  92.0 |   235M |  76 |2848 |4167 |3761 |8567 |  2 |  35k|  11k|-9.127670e+01 |-8.100000e+01 |  12.69%|  27.64%
 2746s| 45900 |  2639 |  4224k|  91.9 |   235M |  76 |2848 |4177 |3762 |8570 |  0 |  35k|  11k|-9.127670e+01 |-8.100000e+01 |  12.69%|  27.64%
 2750s| 46000 |  2649 |  4231k|  91.8 |   235M |  76 |2848 |4248 |3762 |8575 |  1 |  35k|  11k|-9.127670e+01 |-8.100000e+01 |  12.69%|  27.64%
 2754s| 46100 |  2655 |  4238k|  91.8 |   235M |  76 |2848 |4282 |3763 |8588 |  2 |  35k|  11k|-9.127670e+01 |-8.100000e+01 |  12.69%|  27.64%
 2759s| 46200 |  2655 |  4246k|  91.8 |   235M |  76 |2848 |4340 |3771 |8618 |  4 |  35k|  11k|-9.127670e+01 |-8.100000e+01 |  12.69%|  27.64%
 2765s| 46300 |  2659 |  4255k|  91.8 |   235M |  76 |2848 |4301 |3763 |8628 |  3 |  35k|  11k|-9.127083e+01 |-8.100000e+01 |  12.68%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 46400 |  2663 |  4263k|  91.7 |   235M |  76 |2848 |4351 |3776 |8647 |  0 |  35k|  11k|-9.127083e+01 |-8.100000e+01 |  12.68%|  27.65%
 2776s| 46500 |  2669 |  4273k|  91.8 |   235M |  76 |2848 |4331 |3775 |8663 |  0 |  35k|  11k|-9.126751e+01 |-8.100000e+01 |  12.68%|  27.69%
 2781s| 46600 |  2671 |  4281k|  91.7 |   235M |  76 |2848 |4332 |3770 |8664 |  1 |  35k|  11k|-9.126609e+01 |-8.100000e+01 |  12.67%|  27.70%
 2787s| 46700 |  2681 |  4292k|  91.8 |   235M |  76 |2848 |4277 |3767 |8677 |  0 |  35k|  11k|-9.125536e+01 |-8.100000e+01 |  12.66%|  27.70%
 2792s| 46800 |  2685 |  4300k|  91.7 |   235M |  76 |2848 |4302 |3761 |8702 |  2 |  35k|  11k|-9.125253e+01 |-8.100000e+01 |  12.66%|  27.70%
 2799s| 46900 |  2687 |  4310k|  91.8 |   235M |  76 |2848 |4245 |3770 |8715 |  0 |  35k|  11k|-9.124890e+01 |-8.100000e+01 |  12.65%|  27.71%
 2804s| 47000 |  2697 |  4320k|  91.8 |   235M |  76 |2848 |4260 |3773 |8734 |  0 |  35k|  11k|-9.124156e+01 |-8.100000e+01 |  12.64%|  27.71%
 2809s| 47100 |  2703 |  4328k|  91.8 |   235M |  76 |2848 |4236 |3779 |8741 |  0 |  35k|  11k|-9.123902e+01 |-8.100000e+01 |  12.64%|  27.71%
 2813s| 47200 |  2703 |  4335k|  91.7 |   235M |  76 |2848 |4233 |3778 |8769 |  1 |  35k|  11k|-9.123593e+01 |-8.100000e+01 |  12.64%|  27.73%
 2817s| 47300 |  2709 |  4342k|  91.7 |   235M |  76 |2848 |4229 |3774 |8772 |  0 |  35k|  11k|-9.122802e+01 |-8.100000e+01 |  12.63%|  27.73%
 2822s| 47400 |  2715 |  4349k|  91.6 |   235M |  76 |2848 |4217 |3765 |8783 |  2 |  35k|  11k|-9.122698e+01 |-8.100000e+01 |  12.63%|  27.74%
 2828s| 47500 |  2717 |  4358k|  91.6 |   235M |  76 |2848 |4199 |3766 |8793 |  2 |  35k|  11k|-9.122574e+01 |-8.100000e+01 |  12.62%|  27.77%
 2832s| 47600 |  2727 |  4368k|  91.6 |   235M |  76 |2848 |4182 |3760 |8802 |  1 |  35k|  11k|-9.121983e+01 |-8.100000e+01 |  12.62%|  27.77%
 2836s| 47700 |  2727 |  4374k|  91.6 |   235M |  76 |2848 |4179 |3759 |8806 |  0 |  35k|  11k|-9.121688e+01 |-8.100000e+01 |  12.61%|  27.77%
 2839s| 47800 |  2731 |  4381k|  91.5 |   235M |  76 |2848 |4172 |3760 |8807 |  0 |  35k|  11k|-9.121673e+01 |-8.100000e+01 |  12.61%|  27.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 47900 |  2729 |  4385k|  91.4 |   235M |  76 |2848 |4180 |3766 |8824 |  0 |  35k|  11k|-9.121673e+01 |-8.100000e+01 |  12.61%|  27.77%
 2849s| 48000 |  2737 |  4394k|  91.4 |   235M |  76 |2848 |4161 |3763 |8845 |  0 |  35k|  11k|-9.121321e+01 |-8.100000e+01 |  12.61%|  27.78%
