FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 1170 generators found (max: 1500, log10 of symmetry group size: 1199.8)
(round 7, exhaustive) 972 del vars, 495 del conss, 4349 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 2575 impls, 127 clqs
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 972 deleted vars, 495 deleted constraints, 4349 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 6690 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1170 constraints of type <orbisack>
   3152 constraints of type <symretope>
   1620 constraints of type <logicor>
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 75800 |  9912 |556424 |   7.3 |  1085M |  72 |3807 |  10k|2395 |  14k|  1 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.69%
  982s| 75900 |  9915 |556888 |   7.3 |  1085M |  72 |3807 |  10k|2393 |  14k|  1 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 76000 |  9926 |557385 |   7.3 |  1085M |  72 |3807 |  10k|   0 |  14k|  0 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.69%
  985s| 76100 |  9931 |558002 |   7.3 |  1085M |  72 |3807 |  10k|   0 |  14k|  0 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.69%
  986s| 76200 |  9932 |558479 |   7.3 |  1085M |  72 |3807 |  10k|2388 |  14k|  1 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.70%
  987s| 76300 |  9939 |559139 |   7.3 |  1086M |  72 |3807 |  10k|2384 |  14k|  1 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.70%
  988s| 76400 |  9949 |559587 |   7.3 |  1086M |  72 |3807 |  10k|2389 |  14k|  0 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.71%
  990s| 76500 |  9951 |560051 |   7.3 |  1086M |  72 |3807 |  10k|2394 |  14k|  1 |  83k|  10k| 8.393000e+03 | 2.785100e+04 | 231.84%|  34.73%
  991s| 76600 |  9945 |560707 |   7.3 |  1086M |  72 |3807 |  10k|2379 |  14k|  1 |  84k|  10k| 8.411000e+03 | 2.785100e+04 | 231.13%|  34.77%
  993s| 76700 |  9948 |561155 |   7.3 |  1087M |  72 |3807 |  10k|2381 |  14k|  1 |  84k|  10k| 8.429000e+03 | 2.785100e+04 | 230.42%|  34.78%
  994s| 76800 |  9949 |561680 |   7.3 |  1087M |  72 |3807 |  10k|2393 |  14k|  1 |  84k|  10k| 8.440000e+03 | 2.785100e+04 | 229.99%|  34.82%
  995s| 76900 |  9962 |562292 |   7.3 |  1088M |  72 |3807 |  10k|2418 |  14k|  1 |  84k|  10k| 8.440000e+03 | 2.785100e+04 | 229.99%|  34.84%
  997s| 77000 |  9962 |562849 |   7.3 |  1088M |  72 |3807 |  10k|   0 |  14k|  0 |  84k|  10k| 8.443000e+03 | 2.785100e+04 | 229.87%|  34.84%
  998s| 77100 |  9981 |563496 |   7.3 |  1090M |  72 |3807 |9999 |   0 |  14k|  0 |  84k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
  999s| 77200 |  9994 |564162 |   7.3 |  1091M |  72 |3807 |  10k|2383 |  14k|  1 |  84k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1001s| 77300 | 10002 |564747 |   7.3 |  1091M |  72 |3807 |  10k|   0 |  15k|  0 |  84k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1002s| 77400 | 10013 |565142 |   7.3 |  1092M |  72 |3807 |  10k|2385 |  15k|  2 |  84k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 77500 | 10019 |565643 |   7.3 |  1092M |  72 |3807 |  10k|   0 |  15k|  0 |  84k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1004s| 77600 | 10032 |566352 |   7.3 |  1092M |  72 |3807 |  10k|2391 |  15k|  1 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1005s| 77700 | 10041 |566875 |   7.3 |  1092M |  72 |3807 |  10k|2391 |  15k|  1 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1006s| 77800 | 10039 |567312 |   7.3 |  1092M |  72 |3807 |  10k|   0 |  15k|  0 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1007s| 77900 | 10038 |567782 |   7.3 |  1093M |  72 |3807 |  10k|2383 |  15k|  1 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1009s| 78000 | 10044 |568268 |   7.3 |  1093M |  72 |3807 |  10k|   0 |  15k|  0 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1010s| 78100 | 10064 |568937 |   7.3 |  1094M |  72 |3807 |  10k|2386 |  15k|  1 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1011s| 78200 | 10071 |569521 |   7.3 |  1094M |  72 |3807 |  10k|2383 |  15k|  1 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.85%
 1012s| 78300 | 10076 |570028 |   7.3 |  1094M |  72 |3807 |  10k|2396 |  15k|  2 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1014s| 78400 | 10095 |570847 |   7.3 |  1095M |  72 |3807 |  10k|2387 |  15k|  0 |  85k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1015s| 78500 | 10113 |571549 |   7.3 |  1095M |  72 |3807 |  10k|2387 |  15k|  1 |  86k|  10k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1016s| 78600 | 10128 |572203 |   7.3 |  1098M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1017s| 78700 | 10146 |573166 |   7.3 |  1098M |  72 |3807 |  10k|2391 |  15k|  1 |  86k|  11k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1018s| 78800 | 10152 |573753 |   7.3 |  1098M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.86%
 1020s| 78900 | 10152 |574326 |   7.3 |  1098M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.453000e+03 | 2.785100e+04 | 229.48%|  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 79000 | 10154 |574901 |   7.3 |  1098M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.460307e+03 | 2.785100e+04 | 229.20%|  34.90%
 1022s| 79100 | 10157 |575522 |   7.3 |  1100M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.460307e+03 | 2.785100e+04 | 229.20%|  34.91%
 1023s| 79200 | 10150 |576183 |   7.3 |  1100M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.460307e+03 | 2.785100e+04 | 229.20%|  34.92%
 1024s| 79300 | 10152 |576574 |   7.3 |  1100M |  72 |3807 |  10k|   0 |  15k|  0 |  86k|  11k| 8.460387e+03 | 2.785100e+04 | 229.19%|  34.94%
 1026s| 79400 | 10166 |577424 |   7.3 |  1102M |  72 |3807 |  10k|2378 |  15k|  1 |  86k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  34.96%
 1027s| 79500 | 10170 |578123 |   7.3 |  1103M |  72 |3807 |  10k|   0 |  15k|  0 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  34.96%
 1029s| 79600 | 10174 |578796 |   7.3 |  1105M |  72 |3807 |  10k|2398 |  15k|  0 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  34.98%
 1030s| 79700 | 10182 |579261 |   7.3 |  1105M |  72 |3807 |  10k|2383 |  15k|  1 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  34.98%
 1031s| 79800 | 10183 |579713 |   7.3 |  1105M |  72 |3807 |  10k|2389 |  15k|  1 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  35.01%
 1032s| 79900 | 10197 |580192 |   7.3 |  1105M |  72 |3807 |  10k|2384 |  15k|  1 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  35.01%
 1033s| 80000 | 10208 |580648 |   7.2 |  1105M |  72 |3807 |  10k|   0 |  15k|  0 |  87k|  11k| 8.470000e+03 | 2.785100e+04 | 228.82%|  35.02%
 1035s| 80100 | 10219 |581298 |   7.2 |  1105M |  72 |3807 |  10k|   0 |  15k|  0 |  87k|  11k| 8.472000e+03 | 2.785100e+04 | 228.74%|  35.04%
 1036s| 80200 | 10226 |581780 |   7.2 |  1106M |  72 |3807 |  10k|2387 |  15k|  1 |  87k|  11k| 8.480902e+03 | 2.785100e+04 | 228.40%|  35.04%
 1037s| 80300 | 10235 |582745 |   7.2 |  1106M |  72 |3807 |  10k|2402 |  15k|  1 |  87k|  11k| 8.483542e+03 | 2.785100e+04 | 228.29%|  35.04%
 1038s| 80400 | 10238 |583262 |   7.2 |  1106M |  72 |3807 |  10k|   0 |  15k|  0 |  87k|  11k| 8.483542e+03 | 2.785100e+04 | 228.29%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 80500 | 10244 |583808 |   7.2 |  1108M |  72 |3807 |  10k|2400 |  15k|  2 |  87k|  11k| 8.483726e+03 | 2.785100e+04 | 228.29%|  35.07%
 1041s| 80600 | 10246 |584444 |   7.2 |  1108M |  72 |3807 |  10k|2399 |  15k|  1 |  88k|  11k| 8.487630e+03 | 2.785100e+04 | 228.14%|  35.07%
 1042s| 80700 | 10253 |585093 |   7.2 |  1108M |  72 |3807 |  10k|   0 |  15k|  0 |  88k|  11k| 8.488382e+03 | 2.785100e+04 | 228.11%|  35.08%
 1043s| 80800 | 10255 |585713 |   7.2 |  1109M |  72 |3807 |  10k|   0 |  15k|  0 |  88k|  11k| 8.488382e+03 | 2.785100e+04 | 228.11%|  35.09%
 1044s| 80900 | 10260 |586116 |   7.2 |  1110M |  72 |3807 |  10k|2388 |  15k|  1 |  88k|  11k| 8.501000e+03 | 2.785100e+04 | 227.62%|  35.11%
 1045s| 81000 | 10272 |586870 |   7.2 |  1111M |  72 |3807 |  10k|2385 |  15k|  1 |  88k|  11k| 8.501000e+03 | 2.785100e+04 | 227.62%|  35.11%
 1047s| 81100 | 10273 |587302 |   7.2 |  1111M |  72 |3807 |  10k|   0 |  15k|  0 |  88k|  11k| 8.519813e+03 | 2.785100e+04 | 226.90%|  35.13%
 1048s| 81200 | 10273 |587998 |   7.2 |  1112M |  72 |3807 |  10k|   0 |  15k|  0 |  88k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.16%
 1049s| 81300 | 10279 |588542 |   7.2 |  1112M |  72 |3807 |  10k|   0 |  15k|  0 |  88k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.17%
 1050s| 81400 | 10287 |589003 |   7.2 |  1112M |  72 |3807 |  10k|   0 |  15k|  0 |  89k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.19%
 1052s| 81500 | 10292 |589609 |   7.2 |  1112M |  72 |3807 |  10k|   0 |  15k|  0 |  89k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.19%
 1053s| 81600 | 10306 |590362 |   7.2 |  1113M |  72 |3807 |  10k|2398 |  15k|  2 |  89k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.20%
 1054s| 81700 | 10302 |590906 |   7.2 |  1114M |  72 |3807 |  10k|2385 |  15k|  0 |  89k|  11k| 8.521000e+03 | 2.785100e+04 | 226.85%|  35.21%
 1056s| 81800 | 10305 |591741 |   7.2 |  1114M |  72 |3807 |  10k|2389 |  15k|  0 |  89k|  11k| 8.529031e+03 | 2.785100e+04 | 226.54%|  35.24%
 1057s| 81900 | 10319 |592301 |   7.2 |  1114M |  72 |3807 |  10k|2382 |  15k|  1 |  89k|  11k| 8.529031e+03 | 2.785100e+04 | 226.54%|  35.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 82000 | 10321 |592740 |   7.2 |  1115M |  72 |3807 |  10k|   0 |  15k|  0 |  89k|  11k| 8.529031e+03 | 2.785100e+04 | 226.54%|  35.25%
 1059s| 82100 | 10339 |593305 |   7.2 |  1115M |  72 |3807 |  10k|2381 |  15k|  1 |  89k|  11k| 8.529031e+03 | 2.785100e+04 | 226.54%|  35.32%
 1061s| 82200 | 10356 |594108 |   7.2 |  1115M |  72 |3807 |  10k|2385 |  15k|  1 |  89k|  11k| 8.537062e+03 | 2.785100e+04 | 226.24%|  35.32%
 1062s| 82300 | 10363 |594730 |   7.2 |  1115M |  72 |3807 |  10k|2386 |  15k|  1 |  89k|  11k| 8.537578e+03 | 2.785100e+04 | 226.22%|  35.32%
 1063s| 82400 | 10376 |595294 |   7.2 |  1116M |  72 |3807 |  10k|2389 |  15k|  1 |  90k|  11k| 8.561618e+03 | 2.785100e+04 | 225.30%|  35.32%
 1065s| 82500 | 10375 |595953 |   7.2 |  1116M |  72 |3807 |  10k|2385 |  15k|  1 |  90k|  11k| 8.561618e+03 | 2.785100e+04 | 225.30%|  35.32%
 1066s| 82600 | 10380 |596623 |   7.2 |  1116M |  72 |3807 |  10k|2387 |  15k|  0 |  90k|  11k| 8.561618e+03 | 2.785100e+04 | 225.30%|  35.32%
 1067s| 82700 | 10391 |597316 |   7.2 |  1116M |  72 |3807 |  10k|2388 |  15k|  1 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1068s| 82800 | 10397 |597796 |   7.2 |  1116M |  72 |3807 |  10k|2388 |  15k|  1 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1069s| 82900 | 10401 |598510 |   7.2 |  1116M |  72 |3807 |  10k|2391 |  15k|  1 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1070s| 83000 | 10406 |598858 |   7.2 |  1116M |  72 |3807 |  10k|   0 |  15k|  0 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1072s| 83100 | 10413 |599710 |   7.2 |  1116M |  72 |3807 |  10k|2389 |  15k|  1 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1073s| 83200 | 10414 |600120 |   7.2 |  1117M |  72 |3807 |  10k|   0 |  15k|  0 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1074s| 83300 | 10414 |600441 |   7.2 |  1117M |  72 |3807 |  10k|   0 |  15k|  0 |  90k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1075s| 83400 | 10415 |601028 |   7.2 |  1117M |  72 |3807 |  10k|2387 |  15k|  1 |  91k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 83500 | 10415 |601494 |   7.2 |  1118M |  72 |3807 |  10k|2387 |  15k|  1 |  91k|  11k| 8.566000e+03 | 2.785100e+04 | 225.13%|  35.32%
 1078s| 83600 | 10410 |602162 |   7.2 |  1118M |  72 |3807 |  10k|2403 |  15k|  0 |  91k|  11k| 8.575000e+03 | 2.785100e+04 | 224.79%|  35.33%
 1079s| 83700 | 10412 |602826 |   7.2 |  1118M |  72 |3807 |  11k|   0 |  15k|  0 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.33%
 1080s| 83800 | 10415 |603335 |   7.2 |  1121M |  72 |3807 |  11k|2388 |  15k|  1 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.33%
 1081s| 83900 | 10416 |603810 |   7.2 |  1121M |  72 |3807 |  11k|   0 |  15k|  0 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.35%
 1082s| 84000 | 10415 |604351 |   7.2 |  1121M |  72 |3807 |  11k|   0 |  15k|  0 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.35%
 1083s| 84100 | 10428 |604793 |   7.2 |  1121M |  72 |3807 |  11k|2388 |  15k|  1 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.36%
 1084s| 84200 | 10432 |605518 |   7.2 |  1121M |  72 |3807 |  11k|   0 |  15k|  0 |  91k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.36%
 1085s| 84300 | 10442 |605838 |   7.2 |  1122M |  72 |3807 |  11k|2394 |  15k|  1 |  92k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.36%
 1086s| 84400 | 10444 |606619 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  15k|  0 |  92k|  11k| 8.589000e+03 | 2.785100e+04 | 224.26%|  35.38%
 1088s| 84500 | 10453 |607488 |   7.2 |  1122M |  72 |3807 |  11k|2388 |  15k|  1 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.40%
 1089s| 84600 | 10461 |607993 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  16k|  0 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.40%
 1090s| 84700 | 10463 |608539 |   7.2 |  1122M |  72 |3807 |  11k|2392 |  16k|  1 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.42%
 1091s| 84800 | 10466 |608981 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  16k|  0 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.42%
 1092s| 84900 | 10461 |609526 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  16k|  0 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 85000 | 10466 |610186 |   7.2 |  1122M |  72 |3807 |  11k|2394 |  16k|  1 |  92k|  11k| 8.602000e+03 | 2.785100e+04 | 223.77%|  35.45%
 1094s| 85100 | 10472 |610945 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  16k|  0 |  93k|  11k| 8.619000e+03 | 2.785100e+04 | 223.13%|  35.46%
 1096s| 85200 | 10473 |611516 |   7.2 |  1122M |  72 |3807 |  11k|   0 |  16k|  0 |  93k|  11k| 8.619000e+03 | 2.785100e+04 | 223.13%|  35.46%
 1097s| 85300 | 10475 |612067 |   7.2 |  1123M |  72 |3807 |  11k|2397 |  16k|  1 |  93k|  11k| 8.619000e+03 | 2.785100e+04 | 223.13%|  35.48%
 1098s| 85400 | 10477 |612542 |   7.2 |  1123M |  72 |3807 |  11k|2397 |  16k|  1 |  93k|  11k| 8.619000e+03 | 2.785100e+04 | 223.13%|  35.48%
 1099s| 85500 | 10477 |613093 |   7.2 |  1123M |  72 |3807 |  11k|2393 |  16k|  1 |  93k|  11k| 8.647000e+03 | 2.785100e+04 | 222.09%|  35.52%
 1101s| 85600 | 10480 |613717 |   7.2 |  1124M |  72 |3807 |  11k|2409 |  16k|  1 |  93k|  11k| 8.647000e+03 | 2.785100e+04 | 222.09%|  35.52%
 1102s| 85700 | 10486 |614455 |   7.2 |  1124M |  72 |3807 |  11k|2396 |  16k|  1 |  93k|  11k| 8.647000e+03 | 2.785100e+04 | 222.09%|  35.55%
 1103s| 85800 | 10494 |615304 |   7.2 |  1125M |  72 |3807 |  11k|2386 |  16k|  1 |  93k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.56%
 1105s| 85900 | 10494 |615667 |   7.2 |  1125M |  72 |3807 |  11k|2389 |  16k|  1 |  93k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.60%
 1106s| 86000 | 10501 |616082 |   7.2 |  1125M |  72 |3807 |  11k|2386 |  16k|  0 |  93k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.60%
 1106s| 86100 | 10512 |616428 |   7.1 |  1125M |  72 |3807 |  11k|2386 |  16k|  1 |  93k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.60%
 1107s| 86200 | 10518 |616753 |   7.1 |  1125M |  72 |3807 |  11k|   0 |  16k|  0 |  94k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.60%
 1108s| 86300 | 10520 |617114 |   7.1 |  1125M |  72 |3807 |  11k|2398 |  16k|  1 |  94k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.60%
 1109s| 86400 | 10516 |617439 |   7.1 |  1126M |  72 |3807 |  11k|   0 |  16k|  0 |  94k|  11k| 8.650000e+03 | 2.785100e+04 | 221.98%|  35.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 86500 | 10525 |617997 |   7.1 |  1126M |  72 |3807 |  11k|2387 |  16k|  1 |  94k|  11k| 8.661061e+03 | 2.785100e+04 | 221.57%|  35.63%
 1112s| 86600 | 10540 |618520 |   7.1 |  1127M |  72 |3807 |  11k|   0 |  16k|  0 |  94k|  11k| 8.664001e+03 | 2.785100e+04 | 221.46%|  35.63%
 1113s| 86700 | 10554 |619056 |   7.1 |  1127M |  72 |3807 |  11k|   0 |  16k|  0 |  94k|  11k| 8.664001e+03 | 2.785100e+04 | 221.46%|  35.63%
 1114s| 86800 | 10561 |619835 |   7.1 |  1128M |  72 |3807 |  11k|2397 |  16k|  1 |  94k|  11k| 8.664001e+03 | 2.785100e+04 | 221.46%|  35.63%
 1115s| 86900 | 10570 |620615 |   7.1 |  1128M |  72 |3807 |  11k|   0 |  16k|  0 |  94k|  11k| 8.664001e+03 | 2.785100e+04 | 221.46%|  35.63%
 1116s| 87000 | 10577 |621228 |   7.1 |  1128M |  72 |3807 |  11k|2392 |  16k|  1 |  94k|  11k| 8.694787e+03 | 2.785100e+04 | 220.32%|  35.66%
 1118s| 87100 | 10587 |621736 |   7.1 |  1128M |  72 |3807 |  11k|2392 |  16k|  0 |  94k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1119s| 87200 | 10615 |622244 |   7.1 |  1129M |  72 |3807 |  11k|2398 |  16k|  1 |  94k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1120s| 87300 | 10631 |622932 |   7.1 |  1130M |  72 |3807 |  11k|   0 |  16k|  0 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1121s| 87400 | 10645 |623417 |   7.1 |  1130M |  72 |3807 |  11k|2392 |  16k|  1 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1122s| 87500 | 10656 |624061 |   7.1 |  1131M |  72 |3807 |  11k|2398 |  16k|  1 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1124s| 87600 | 10666 |624567 |   7.1 |  1131M |  72 |3807 |  11k|   0 |  16k|  0 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.66%
 1125s| 87700 | 10672 |625180 |   7.1 |  1132M |  72 |3807 |  11k|   0 |  16k|  0 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.69%
 1127s| 87800 | 10663 |625565 |   7.1 |  1133M |  72 |3807 |  11k|   0 |  16k|  0 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.73%
 1128s| 87900 | 10664 |626111 |   7.1 |  1134M |  72 |3807 |  11k|2383 |  16k|  1 |  95k|  11k| 8.712000e+03 | 2.785100e+04 | 219.69%|  35.74%
