FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686663531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6507s|  7900 |  7186 |  6087k| 765.9 |   264M | 225 |8148 |  11k|8401 | 761 |  2 |5125 |4030 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6559s|  8000 |  7268 |  6162k| 765.7 |   264M | 225 |8148 |  11k|8398 | 763 |  1 |5181 |4088 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6628s|  8100 |  7362 |  6260k| 768.3 |   265M | 225 |8148 |  11k|8399 | 764 |  1 |5261 |4149 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6674s|  8200 |  7446 |  6329k| 767.3 |   267M | 225 |8148 |  12k|8399 | 764 |  1 |5406 |4203 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6716s|  8300 |  7540 |  6390k| 765.5 |   268M | 225 |8148 |  11k|8399 | 764 |  1 |5436 |4252 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6754s|  8400 |  7620 |  6450k| 763.4 |   270M | 225 |8148 |  12k|8404 | 766 |  1 |5556 |4306 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6799s|  8500 |  7700 |  6518k| 762.5 |   271M | 225 |8148 |  12k|8399 | 767 |  1 |5625 |4347 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6848s|  8600 |  7776 |  6596k| 762.7 |   272M | 225 |8148 |  12k|8405 | 767 |  1 |5702 |4404 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6924s|  8700 |  7866 |  6704k| 766.3 |   273M | 225 |8148 |  11k|8397 | 768 |  1 |5829 |4481 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 6987s|  8800 |  7954 |  6799k| 768.5 |   274M | 225 |8148 |  11k|8397 | 769 |  1 |5895 |4548 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 7037s|  8900 |  8048 |  6875k| 768.3 |   275M | 225 |8148 |  11k|8399 | 769 |  2 |6013 |4610 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7076s|  9000 |  8140 |  6938k| 766.8 |   277M | 225 |8148 |  11k|8397 | 769 |  2 |6051 |4648 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 7126s|  9100 |  8236 |  7011k| 766.4 |   278M | 225 |8148 |  11k|8399 | 770 |  2 |6095 |4693 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 7160s|  9200 |  8328 |  7065k| 764.0 |   278M | 225 |8148 |  11k|8397 | 770 |  1 |6129 |4724 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 7192s|  9300 |  8412 |  7117k| 761.3 |   280M | 225 |8148 |  11k|8397 | 771 |  1 |6224 |4780 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9315
Primal Bound       : +2.43200000000000e+03 (362 solutions)
Dual Bound         : +2.42700000000035e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       1.30 (included in solving)
  reading          :       0.06
  copying          :       1.56 (37 #copies) (minimal 0.02, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8353 initial, 12128 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 45041 constraint, 62987 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.09       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      5          0          0          0          0          0          1          2          2          8
  setppc           :       0.02       0.00      5          0          0          0          0          0          2          0          0          0
  linear           :       0.07       0.01     10          0        139          0        757          0       1214          0        139          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        255          -          -        722          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9085          0          0        944          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9085          0          0        944          0          0       2924          0          0       2558      17804
  knapsack         :        190        190         13     144472          0          0          0        911      14727         60      29452          0          0          0          0
  setppc           :       7545+      7851         13     144385          0          0          0        454     270732         24     238221          0          0          0          0
  linear           :        610+       666         13     143829          0          0          0        449       1281         68      25459          0          0          0          0
  logicor          :          8+      3011         13      11226          0          0          0        449       1471        178        400          0          0          0          0
  bounddisjunction :          0+       492          0       3098          0          0          0          0          2         24         68          0          0          0          0
  benders          :          0          0          0          0          0          0          0        450          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        450          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1508.12       0.00       0.00       0.00    1507.93       0.00       0.00       0.19       0.00       0.00
  knapsack         :       0.50       0.00       0.01       0.35       0.00       0.00       0.00       0.04       0.01       0.09
  setppc           :       2.69       0.00       0.01       1.77       0.00       0.00       0.00       0.22       0.14       0.55
  linear           :       0.82       0.01       0.00       0.61       0.00       0.00       0.00       0.05       0.03       0.12
  logicor          :       0.23       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.01       0.05
  bounddisjunction :       0.05       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      40508          0          0          0
  redcost          :      24214          0          0     432114
  rootredcost      :          3          0          0        639
  symmetry         :          0          0          0          0
  vbounds          :     100063          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.10       0.00       1.09       0.00       0.00       0.00
  pseudoobj        :       0.43       0.00       0.00       0.43       0.00       0.00
  redcost          :       8.55       0.00       0.00       8.55       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.59       0.00       0.01       0.55       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        282        282          -        953       87.6         58        2.2          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      20.23        700        642          -      30891      301.6        268        4.4        126     1032.0       4820
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.28          -          -          0       6098      124.0          -          -        125          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.07          -       1476         27          -          -        468        522          -          -          -          -          -    (maximal pool size:        157)
  aggregation      :       2.25       0.00        164         13          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.22       0.00         13         13          0          0         11          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       5.82       0.00        150         10          0          0        512        214        222        154        145          9          0
  > gomorymi       :          -          -          -          -          -          -          -          0        111          5          0          5          -
  > strongcg       :          -          -          -          -          -          -          -        214        111        149        145          4          -
  impliedbounds    :       0.18       0.00        164         13          0         83          2          1          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        164         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.09       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.40       0.00        153         13          0          0        516        307        352        617        283        334          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        336         14        772          0        324         58          0         11
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1507.92       0.00       9085          0          0          0       2924          0       2662      17804
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.82          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      17.51       0.00         18          0          0
  alns             :       6.66       0.00          8          4          4
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      13.62       0.00         39          1          1
  crossover        :       1.62       0.00          8          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      34.25       0.00         39          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      30.62       0.00          1          0          0
  feaspump         :       6.03       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       6.62       0.00         39          0          0
  gins             :       1.44       0.00         11         11          0
  guideddiving     :      22.05       0.00         39          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      18.56       0.00         39          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.16       0.00          1          0          0
  lpface           :    2282.53       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      72.91       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.22       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      86.51       0.00         38          1          1
  randrounding     :       0.43       0.00        692          0          0
  rens             :       2.65       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.44       0.00          8          3          0
  rootsoldiving    :      46.52       0.00         11          0          0
  rounding         :       1.99       0.00       1325          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.89       0.00       1088          8          0
  simplerounding   :       1.46       0.00       9428          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :      24.73       0.00          1          2          2
  veclendiving     :      33.81       0.00         39          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.78       0.00       8898        324          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      66.94        109          0       0.00       0.00      66.94        109
  dual LP          :    2846.59      15487    6286436     640.23    2208.41       8.40       5668
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     369.39       1013     840952     830.16    2276.60
  strong branching :    1479.77       4793    3284479     685.27    2219.58          -          -       4291
    (at root node) :          -         36      36000    1000.00          -
  conflict analysis:      15.17        482       4820      10.00     317.73
B&B Tree           :
  number of runs   :          1
  nodes            :       9315 (8902 internal, 413 leaves)
  feasible leaves  :          0
  infeas. leaves   :         21
  objective leaves :        392
  nodes (total)    :       9315 (8902 internal, 413 leaves)
  nodes left       :       8425
  max depth        :        225
  max depth (total):        225
  backtracks       :        374 (4.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :       1176 (1477 domain reductions, 1 cutoffs)
  avg switch length:       3.03
  switching time   :      69.46
Root Node          :
  First LP value   : +2.42250000000000e+03
  First LP Iters   :       4996 (6707.99 Iter/sec)
  First LP Time    :       0.74
  Final Dual Bound : +2.42700000000035e+03
  Final Root Iters :      37986
  Root LP Estimate : +2.42733220669243e+03
Solution           :
  Solutions found  :        362 (13 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 1.38 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43200000000000e+03   (in run 1, after 3755 nodes, 3572.15 seconds, depth 64, found by <zirounding>)
  Dual Bound       : +2.42700000000035e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   13448.72       1.87
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__neos-935234.mps.gz.sol>
@04 1686670731
