FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 25000 |   889 |  2368k|  94.3 |   166M | 108 |2384 |3874 |3205 |5560 |  0 |  18k|6172 |-7.479163e+01 |-6.500000e+01 |  15.06%|  39.79%
 1446s| 25100 |   891 |  2376k|  94.3 |   166M | 108 |2384 |3884 |3185 |5576 |  0 |  18k|6174 |-7.478569e+01 |-6.500000e+01 |  15.05%|  39.80%
 1452s| 25200 |   894 |  2389k|  94.4 |   166M | 108 |2384 |3872 |3165 |5616 |  0 |  18k|6174 |-7.478569e+01 |-6.500000e+01 |  15.05%|  39.96%
 1456s| 25300 |   900 |  2397k|  94.3 |   166M | 108 |2384 |3883 |3204 |5630 |  0 |  18k|6174 |-7.476127e+01 |-6.500000e+01 |  15.02%|  39.97%
 1459s| 25400 |   902 |  2402k|  94.2 |   166M | 108 |2384 |3881 |3220 |5644 |  2 |  18k|6174 |-7.476127e+01 |-6.500000e+01 |  15.02%|  40.07%
 1463s| 25500 |   904 |  2410k|  94.1 |   167M | 108 |2384 |3873 |3181 |5658 |  0 |  18k|6174 |-7.475892e+01 |-6.500000e+01 |  15.01%|  40.07%
 1467s| 25600 |   905 |  2418k|  94.1 |   167M | 108 |2384 |3858 |3225 |5701 |  0 |  18k|6175 |-7.475583e+01 |-6.500000e+01 |  15.01%|  40.16%
 1472s| 25700 |   913 |  2430k|  94.2 |   167M | 108 |2384 |3793 |3208 |5720 |  2 |  18k|6179 |-7.470249e+01 |-6.500000e+01 |  14.93%|  40.34%
 1478s| 25800 |   911 |  2440k|  94.2 |   167M | 108 |2384 |3804 |3214 |5773 |  1 |  18k|6181 |-7.469086e+01 |-6.500000e+01 |  14.91%|  40.55%
 1482s| 25900 |   915 |  2448k|  94.1 |   167M | 108 |2384 |3814 |3177 |5780 |  2 |  18k|6181 |-7.468212e+01 |-6.500000e+01 |  14.90%|  40.55%
 1484s| 26000 |   913 |  2453k|  94.0 |   167M | 108 |2384 |3831 |3167 |5789 |  0 |  18k|6181 |-7.468212e+01 |-6.500000e+01 |  14.90%|  40.65%
 1489s| 26100 |   912 |  2462k|  93.9 |   167M | 108 |2384 |3818 |3153 |5818 |  0 |  18k|6181 |-7.468062e+01 |-6.500000e+01 |  14.89%|  40.88%
 1494s| 26200 |   924 |  2474k|  94.0 |   167M | 108 |2384 |3808 |3198 |5839 |  1 |  18k|6181 |-7.463625e+01 |-6.500000e+01 |  14.82%|  40.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 26300 |   924 |  2479k|  93.9 |   167M | 108 |2384 |3807 |3200 |5841 |  0 |  18k|6181 |-7.463625e+01 |-6.500000e+01 |  14.82%|  40.90%
 1500s| 26400 |   924 |  2487k|  93.8 |   167M | 108 |2384 |3802 |3174 |5843 |  0 |  18k|6181 |-7.463625e+01 |-6.500000e+01 |  14.82%|  41.13%
 1501s| 26500 |   924 |  2490k|  93.6 |   167M | 108 |2384 |3824 |3156 |5846 |  2 |  18k|6183 |-7.463625e+01 |-6.500000e+01 |  14.82%|  41.17%
 1506s| 26600 |   924 |  2496k|  93.5 |   168M | 108 |2384 |3840 |3193 |5875 |  2 |  18k|6183 |-7.463625e+01 |-6.500000e+01 |  14.82%|  41.26%
 1511s| 26700 |   928 |  2508k|  93.5 |   168M | 108 |2384 |3847 |3172 |5892 |  0 |  18k|6183 |-7.462105e+01 |-6.500000e+01 |  14.80%|  41.27%
 1513s| 26800 |   926 |  2512k|  93.4 |   168M | 108 |2384 |3847 |3205 |5897 |  0 |  18k|6183 |-7.462105e+01 |-6.500000e+01 |  14.80%|  41.27%
 1518s| 26900 |   932 |  2522k|  93.4 |   169M | 108 |2384 |3843 |3190 |5940 |  1 |  18k|6183 |-7.462032e+01 |-6.500000e+01 |  14.80%|  41.32%
 1523s| 27000 |   934 |  2532k|  93.4 |   169M | 108 |2384 |3833 |3179 |5958 |  0 |  18k|6184 |-7.457718e+01 |-6.500000e+01 |  14.73%|  41.39%
 1525s| 27100 |   934 |  2536k|  93.2 |   169M | 108 |2384 |3844 |3180 |5962 |  2 |  18k|6186 |-7.457718e+01 |-6.500000e+01 |  14.73%|  41.39%
 1529s| 27200 |   936 |  2544k|  93.2 |   169M | 108 |2384 |3855 |3191 |5983 |  1 |  18k|6186 |-7.457718e+01 |-6.500000e+01 |  14.73%|  41.40%
 1533s| 27300 |   934 |  2551k|  93.1 |   169M | 108 |2384 |3845 |3172 |6001 |  0 |  18k|6186 |-7.456272e+01 |-6.500000e+01 |  14.71%|  41.42%
 1537s| 27400 |   938 |  2562k|  93.1 |   169M | 108 |2384 |3850 |3214 |6023 |  0 |  18k|6188 |-7.455992e+01 |-6.500000e+01 |  14.71%|  41.48%
 1540s| 27500 |   940 |  2568k|  93.0 |   169M | 108 |2384 |3860 |3196 |6033 |  3 |  18k|6188 |-7.455497e+01 |-6.500000e+01 |  14.70%|  41.53%
 1546s| 27600 |   944 |  2578k|  93.0 |   169M | 108 |2384 |3854 |3200 |6068 |  0 |  18k|6188 |-7.453194e+01 |-6.500000e+01 |  14.66%|  41.61%
 1550s| 27700 |   945 |  2586k|  93.0 |   169M | 108 |2384 |3828 |3215 |6093 |  1 |  18k|6189 |-7.452499e+01 |-6.500000e+01 |  14.65%|  41.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 27800 |   943 |  2592k|  92.9 |   169M | 108 |2384 |3799 |3151 |6108 |  1 |  18k|6191 |-7.452117e+01 |-6.500000e+01 |  14.65%|  41.65%
 1556s| 27900 |   945 |  2598k|  92.7 |   169M | 108 |2384 |3768 |3156 |6115 |  2 |  18k|6191 |-7.451889e+01 |-6.500000e+01 |  14.64%|  41.66%
 1561s| 28000 |   951 |  2608k|  92.8 |   169M | 108 |2384 |3767 |3189 |6135 |  5 |  18k|6193 |-7.451607e+01 |-6.500000e+01 |  14.64%|  41.70%
 1566s| 28100 |   951 |  2616k|  92.8 |   171M | 108 |2384 |3792 |3188 |6163 |  0 |  18k|6193 |-7.449914e+01 |-6.500000e+01 |  14.61%|  41.78%
 1570s| 28200 |   951 |  2623k|  92.7 |   171M | 108 |2384 |3827 |3193 |6194 |  0 |  18k|6193 |-7.449306e+01 |-6.500000e+01 |  14.60%|  41.79%
 1573s| 28300 |   953 |  2630k|  92.6 |   171M | 108 |2384 |3819 |3216 |6197 |  1 |  18k|6193 |-7.449306e+01 |-6.500000e+01 |  14.60%|  41.81%
 1575s| 28400 |   954 |  2635k|  92.4 |   171M | 108 |2384 |3817 |3217 |6200 |  0 |  18k|6193 |-7.449306e+01 |-6.500000e+01 |  14.60%|  41.81%
 1578s| 28500 |   956 |  2641k|  92.3 |   171M | 108 |2384 |3805 |3219 |6205 |  0 |  18k|6193 |-7.448058e+01 |-6.500000e+01 |  14.59%|  41.82%
 1583s| 28600 |   962 |  2651k|  92.3 |   171M | 108 |2384 |3794 |3221 |6221 |  2 |  18k|6193 |-7.443883e+01 |-6.500000e+01 |  14.52%|  41.93%
 1587s| 28700 |   964 |  2660k|  92.3 |   171M | 108 |2384 |3804 |3206 |6243 |  0 |  18k|6193 |-7.443631e+01 |-6.500000e+01 |  14.52%|  42.11%
 1590s| 28800 |   964 |  2665k|  92.2 |   171M | 108 |2384 |3800 |3214 |6258 |  2 |  18k|6193 |-7.443631e+01 |-6.500000e+01 |  14.52%|  42.17%
 1593s| 28900 |   964 |  2671k|  92.1 |   171M | 108 |2384 |3800 |3215 |6258 |  0 |  18k|6195 |-7.443503e+01 |-6.500000e+01 |  14.52%|  42.17%
 1597s| 29000 |   966 |  2677k|  92.0 |   171M | 108 |2384 |3797 |3217 |6267 |  2 |  18k|6195 |-7.443503e+01 |-6.500000e+01 |  14.52%|  42.17%
 1600s| 29100 |   964 |  2683k|  91.9 |   171M | 108 |2384 |3883 |3218 |6274 |  0 |  19k|6209 |-7.443503e+01 |-6.500000e+01 |  14.52%|  42.17%
 1605s| 29200 |   968 |  2691k|  91.8 |   171M | 108 |2384 |3878 |3195 |6283 |  0 |  19k|6229 |-7.442461e+01 |-6.500000e+01 |  14.50%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 29300 |   970 |  2697k|  91.7 |   171M | 108 |2384 |3875 |3169 |6302 |  0 |  19k|6229 |-7.442461e+01 |-6.500000e+01 |  14.50%|  42.34%
 1613s| 29400 |   966 |  2705k|  91.7 |   171M | 108 |2384 |3871 |3194 |6323 |  0 |  19k|6245 |-7.442461e+01 |-6.500000e+01 |  14.50%|  42.45%
 1618s| 29500 |   966 |  2713k|  91.6 |   171M | 108 |2384 |3872 |3171 |6337 |  2 |  19k|6274 |-7.442461e+01 |-6.500000e+01 |  14.50%|  42.55%
 1622s| 29600 |   966 |  2721k|  91.6 |   171M | 108 |2384 |3859 |3182 |6363 |  0 |  19k|6277 |-7.442461e+01 |-6.500000e+01 |  14.50%|  42.57%
 1627s| 29700 |   968 |  2729k|  91.5 |   171M | 108 |2384 |3900 |3209 |6367 |  1 |  19k|6302 |-7.441742e+01 |-6.500000e+01 |  14.49%|  42.58%
 1632s| 29800 |   966 |  2736k|  91.5 |   171M | 108 |2384 |4047 |3147 |6389 |  0 |  19k|6322 |-7.441742e+01 |-6.500000e+01 |  14.49%|  42.61%
 1636s| 29900 |   966 |  2743k|  91.4 |   171M | 108 |2384 |4113 |3216 |6402 |  1 |  19k|6341 |-7.441624e+01 |-6.500000e+01 |  14.49%|  42.71%
 1641s| 30000 |   968 |  2752k|  91.4 |   171M | 108 |2384 |4144 |3218 |6409 |  0 |  19k|6360 |-7.439998e+01 |-6.500000e+01 |  14.46%|  42.72%
 1645s| 30100 |   968 |  2757k|  91.3 |   171M | 108 |2384 |4355 |3215 |6412 |  0 |  19k|6396 |-7.439998e+01 |-6.500000e+01 |  14.46%|  42.72%
 1650s| 30200 |   972 |  2766k|  91.3 |   171M | 108 |2384 |4447 |3217 |6426 |  3 |  19k|6419 |-7.438023e+01 |-6.500000e+01 |  14.43%|  42.79%
 1655s| 30300 |   972 |  2774k|  91.2 |   171M | 108 |2384 |4417 |3187 |6449 |  0 |  20k|6462 |-7.437696e+01 |-6.500000e+01 |  14.43%|  42.82%
 1659s| 30400 |   972 |  2780k|  91.1 |   171M | 108 |2384 |4420 |3203 |6462 |  0 |  20k|6479 |-7.437188e+01 |-6.500000e+01 |  14.42%|  42.83%
 1666s| 30500 |   974 |  2789k|  91.1 |   171M | 108 |2384 |4312 |3144 |6473 |  2 |  20k|6501 |-7.436544e+01 |-6.500000e+01 |  14.41%|  42.87%
 1669s| 30600 |   976 |  2796k|  91.1 |   171M | 108 |2384 |4252 |3169 |6478 |  2 |  20k|6513 |-7.435227e+01 |-6.500000e+01 |  14.39%|  43.04%
 1672s| 30700 |   976 |  2802k|  91.0 |   171M | 108 |2384 |4294 |3191 |6490 |  2 |  20k|6527 |-7.434782e+01 |-6.500000e+01 |  14.38%|  43.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 30800 |   977 |  2810k|  90.9 |   172M | 108 |2384 |4282 |3180 |6507 |  2 |  20k|6555 |-7.434751e+01 |-6.500000e+01 |  14.38%|  43.10%
 1685s| 30900 |   979 |  2823k|  91.0 |   172M | 108 |2384 |4308 |3177 |6530 |  0 |  20k|6588 |-7.434588e+01 |-6.500000e+01 |  14.38%|  43.14%
 1690s| 31000 |   979 |  2833k|  91.0 |   172M | 108 |2384 |4351 |3177 |6547 |  2 |  20k|6624 |-7.433344e+01 |-6.500000e+01 |  14.36%|  43.29%
 1697s| 31100 |   974 |  2842k|  91.1 |   172M | 108 |2384 |4350 |3195 |6579 |  0 |  20k|6676 |-7.433344e+01 |-6.500000e+01 |  14.36%|  43.62%
 1702s| 31200 |   977 |  2851k|  91.1 |   173M | 108 |2384 |4373 |3227 |6606 |  0 |  20k|6697 |-7.430935e+01 |-6.500000e+01 |  14.32%|  43.94%
 1707s| 31300 |   979 |  2858k|  91.0 |   174M | 108 |2384 |4436 |3217 |6615 |  1 |  21k|6715 |-7.430790e+01 |-6.500000e+01 |  14.32%|  43.94%
 1711s| 31400 |   977 |  2864k|  90.9 |   174M | 108 |2384 |4458 |3199 |6636 |  0 |  21k|6742 |-7.430790e+01 |-6.500000e+01 |  14.32%|  43.94%
 1714s| 31500 |   975 |  2871k|  90.8 |   174M | 108 |2384 |4454 |3217 |6646 |  1 |  21k|6742 |-7.430790e+01 |-6.500000e+01 |  14.32%|  43.94%
 1719s| 31600 |   975 |  2878k|  90.8 |   174M | 108 |2384 |4654 |3220 |6651 |  0 |  21k|6783 |-7.430790e+01 |-6.500000e+01 |  14.32%|  43.94%
 1723s| 31700 |   977 |  2886k|  90.7 |   174M | 108 |2384 |4591 |3195 |6658 |  1 |  21k|6810 |-7.430790e+01 |-6.500000e+01 |  14.32%|  44.22%
 1729s| 31800 |   987 |  2897k|  90.8 |   174M | 108 |2384 |4491 |3193 |6680 |  2 |  21k|6839 |-7.430779e+01 |-6.500000e+01 |  14.32%|  44.23%
 1734s| 31900 |   989 |  2907k|  90.8 |   174M | 108 |2384 |4426 |3201 |6701 |  2 |  21k|6864 |-7.430774e+01 |-6.500000e+01 |  14.32%|  44.42%
 1742s| 32000 |   995 |  2919k|  90.9 |   174M | 108 |2384 |4515 |3209 |6727 |  2 |  21k|6902 |-7.429472e+01 |-6.500000e+01 |  14.30%|  44.42%
 1747s| 32100 |   995 |  2927k|  90.9 |   174M | 108 |2384 |4514 |3225 |6740 |  0 |  21k|6936 |-7.428780e+01 |-6.500000e+01 |  14.29%|  44.45%
 1752s| 32200 |   997 |  2936k|  90.9 |   174M | 108 |2384 |4482 |3200 |6744 |  0 |  21k|6957 |-7.428597e+01 |-6.500000e+01 |  14.29%|  44.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 32300 |   999 |  2943k|  90.8 |   174M | 108 |2384 |4461 |3229 |6747 |  0 |  21k|6973 |-7.428382e+01 |-6.500000e+01 |  14.28%|  44.46%
 1761s| 32400 |  1003 |  2952k|  90.8 |   174M | 108 |2384 |4441 |3189 |6761 |  1 |  21k|6990 |-7.427879e+01 |-6.500000e+01 |  14.28%|  44.59%
 1768s| 32500 |  1013 |  2964k|  90.9 |   175M | 108 |2384 |4498 |3207 |6789 |  2 |  22k|7028 |-7.427411e+01 |-6.500000e+01 |  14.27%|  44.59%
 1772s| 32600 |  1011 |  2969k|  90.8 |   175M | 108 |2384 |4481 |3157 |6797 |  0 |  22k|7028 |-7.427293e+01 |-6.500000e+01 |  14.27%|  44.61%
 1778s| 32700 |  1011 |  2980k|  90.8 |   175M | 108 |2384 |4435 |3203 |6819 |  0 |  22k|7061 |-7.426256e+01 |-6.500000e+01 |  14.25%|  44.64%
 1782s| 32800 |  1011 |  2987k|  90.8 |   175M | 108 |2384 |4534 |3232 |6840 |  4 |  22k|7085 |-7.426256e+01 |-6.500000e+01 |  14.25%|  44.64%
 1790s| 32900 |  1017 |  2995k|  90.7 |   175M | 108 |2384 |4483 |3200 |6852 |  0 |  22k|7123 |-7.424502e+01 |-6.500000e+01 |  14.22%|  44.64%
 1793s| 33000 |  1015 |  3002k|  90.7 |   175M | 108 |2384 |4479 |3193 |6863 |  0 |  22k|7123 |-7.424502e+01 |-6.500000e+01 |  14.22%|  44.64%
 1795s| 33100 |  1012 |  3007k|  90.5 |   175M | 108 |2384 |4453 |   0 |6871 |  0 |  22k|7123 |-7.424502e+01 |-6.500000e+01 |  14.22%|  44.65%
 1799s| 33200 |  1016 |  3014k|  90.5 |   175M | 108 |2384 |4344 |3178 |6885 |  2 |  22k|7123 |-7.423854e+01 |-6.500000e+01 |  14.21%|  44.65%
 1804s| 33300 |  1010 |  3022k|  90.5 |   175M | 108 |2384 |4348 |3170 |6924 |  0 |  22k|7148 |-7.423854e+01 |-6.500000e+01 |  14.21%|  44.86%
 1809s| 33400 |  1012 |  3032k|  90.5 |   175M | 108 |2384 |4488 |3215 |6933 |  0 |  22k|7183 |-7.422432e+01 |-6.500000e+01 |  14.19%|  44.88%
 1815s| 33500 |  1012 |  3041k|  90.5 |   175M | 108 |2384 |4524 |3212 |6947 |  0 |  22k|7212 |-7.422430e+01 |-6.500000e+01 |  14.19%|  44.90%
 1820s| 33600 |  1018 |  3049k|  90.4 |   175M | 108 |2384 |4493 |3190 |6963 |  0 |  22k|7230 |-7.422231e+01 |-6.500000e+01 |  14.19%|  44.90%
 1825s| 33700 |  1022 |  3059k|  90.5 |   175M | 108 |2384 |4444 |3181 |6970 |  2 |  22k|7251 |-7.422223e+01 |-6.500000e+01 |  14.19%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 33800 |  1022 |  3066k|  90.4 |   175M | 108 |2384 |4511 |3184 |6985 |  2 |  22k|7274 |-7.422223e+01 |-6.500000e+01 |  14.19%|  45.03%
 1835s| 33900 |  1024 |  3075k|  90.4 |   175M | 108 |2384 |4387 |3190 |7025 |  3 |  22k|7291 |-7.422199e+01 |-6.500000e+01 |  14.19%|  45.09%
 1840s| 34000 |  1032 |  3084k|  90.4 |   175M | 108 |2384 |4356 |3184 |7041 |  2 |  22k|7319 |-7.422015e+01 |-6.500000e+01 |  14.18%|  45.09%
 1844s| 34100 |  1030 |  3090k|  90.3 |   175M | 108 |2384 |4483 |3183 |7059 |  0 |  23k|7368 |-7.422015e+01 |-6.500000e+01 |  14.18%|  45.09%
 1849s| 34200 |  1026 |  3096k|  90.2 |   175M | 108 |2384 |4443 |3168 |7092 |  1 |  23k|7381 |-7.422015e+01 |-6.500000e+01 |  14.18%|  45.09%
 1854s| 34300 |  1032 |  3106k|  90.3 |   175M | 108 |2384 |4433 |3158 |7110 |  0 |  23k|7410 |-7.420357e+01 |-6.500000e+01 |  14.16%|  45.20%
 1858s| 34400 |  1030 |  3112k|  90.2 |   175M | 108 |2384 |4439 |3176 |7122 |  0 |  23k|7433 |-7.420357e+01 |-6.500000e+01 |  14.16%|  45.20%
 1863s| 34500 |  1036 |  3120k|  90.1 |   175M | 108 |2384 |4451 |3185 |7130 |  2 |  23k|7452 |-7.420222e+01 |-6.500000e+01 |  14.16%|  45.22%
 1867s| 34600 |  1034 |  3124k|  90.0 |   175M | 108 |2384 |4554 |3212 |7170 |  1 |  23k|7476 |-7.420222e+01 |-6.500000e+01 |  14.16%|  45.29%
 1871s| 34700 |  1032 |  3131k|  89.9 |   176M | 108 |2384 |4584 |3188 |7173 |  0 |  23k|7508 |-7.420222e+01 |-6.500000e+01 |  14.16%|  45.29%
 1876s| 34800 |  1036 |  3138k|  89.9 |   176M | 108 |2384 |4558 |3198 |7187 |  0 |  23k|7525 |-7.418718e+01 |-6.500000e+01 |  14.13%|  45.31%
 1881s| 34900 |  1039 |  3147k|  89.9 |   176M | 108 |2384 |4576 |3204 |7209 |  4 |  23k|7538 |-7.417962e+01 |-6.500000e+01 |  14.12%|  45.48%
 1886s| 35000 |  1039 |  3155k|  89.8 |   176M | 108 |2384 |4648 |3225 |7211 |  0 |  23k|7566 |-7.417782e+01 |-6.500000e+01 |  14.12%|  45.48%
 1892s| 35100 |  1041 |  3164k|  89.9 |   176M | 108 |2384 |4627 |3168 |7244 |  1 |  23k|7601 |-7.417240e+01 |-6.500000e+01 |  14.11%|  45.53%
 1899s| 35200 |  1041 |  3177k|  90.0 |   176M | 108 |2384 |4631 |3218 |7270 |  2 |  24k|7651 |-7.417050e+01 |-6.500000e+01 |  14.11%|  45.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 35300 |  1045 |  3188k|  90.0 |   176M | 108 |2384 |4672 |3233 |7293 |  1 |  24k|7688 |-7.416950e+01 |-6.500000e+01 |  14.11%|  45.77%
 1912s| 35400 |  1045 |  3197k|  90.0 |   176M | 108 |2384 |4773 |3146 |7302 |  1 |  24k|7726 |-7.416239e+01 |-6.500000e+01 |  14.10%|  45.79%
 1917s| 35500 |  1042 |  3205k|  90.0 |   176M | 108 |2384 |4785 |3221 |7343 |  2 |  24k|7765 |-7.415928e+01 |-6.500000e+01 |  14.09%|  46.49%
 1922s| 35600 |  1042 |  3212k|  89.9 |   176M | 108 |2384 |4717 |3190 |7357 |  2 |  24k|7789 |-7.415421e+01 |-6.500000e+01 |  14.08%|  46.51%
 1927s| 35700 |  1043 |  3220k|  89.9 |   176M | 108 |2384 |4704 |3162 |7365 |  0 |  24k|7821 |-7.415121e+01 |-6.500000e+01 |  14.08%|  46.61%
 1930s| 35800 |  1042 |  3226k|  89.8 |   176M | 108 |2384 |4701 |3202 |7398 |  0 |  24k|7821 |-7.415121e+01 |-6.500000e+01 |  14.08%|  46.64%
 1937s| 35900 |  1042 |  3236k|  89.9 |   176M | 108 |2384 |4814 |3220 |7427 |  2 |  24k|7868 |-7.414901e+01 |-6.500000e+01 |  14.08%|  46.75%
 1941s| 36000 |  1046 |  3244k|  89.8 |   176M | 108 |2384 |4763 |3176 |7430 |  0 |  24k|7882 |-7.414540e+01 |-6.500000e+01 |  14.07%|  46.81%
 1947s| 36100 |  1046 |  3253k|  89.8 |   176M | 108 |2384 |4798 |3195 |7472 |  0 |  25k|7916 |-7.414540e+01 |-6.500000e+01 |  14.07%|  47.11%
 1953s| 36200 |  1044 |  3260k|  89.8 |   176M | 108 |2384 |4816 |3204 |7479 |  2 |  25k|7955 |-7.414540e+01 |-6.500000e+01 |  14.07%|  47.11%
 1959s| 36300 |  1054 |  3273k|  89.9 |   176M | 108 |2384 |4805 |3163 |7504 |  0 |  25k|7977 |-7.413847e+01 |-6.500000e+01 |  14.06%|  47.16%
 1964s| 36400 |  1058 |  3281k|  89.9 |   176M | 108 |2384 |4806 |3208 |7528 |  1 |  25k|8015 |-7.412982e+01 |-6.500000e+01 |  14.05%|  47.23%
 1967s| 36500 |  1056 |  3286k|  89.7 |   176M | 108 |2384 |4867 |3167 |7535 |  1 |  25k|8032 |-7.412982e+01 |-6.500000e+01 |  14.05%|  47.23%
 1971s| 36600 |  1056 |  3293k|  89.7 |   176M | 108 |2384 |4872 |3187 |7551 |  0 |  25k|8052 |-7.412982e+01 |-6.500000e+01 |  14.05%|  47.23%
 1977s| 36700 |  1058 |  3302k|  89.7 |   176M | 108 |2384 |4787 |3148 |7586 |  2 |  25k|8077 |-7.411761e+01 |-6.500000e+01 |  14.03%|  47.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 36800 |  1062 |  3312k|  89.7 |   176M | 108 |2384 |4712 |3199 |7599 |  2 |  25k|8134 |-7.410184e+01 |-6.500000e+01 |  14.00%|  47.54%
 1988s| 36900 |  1064 |  3319k|  89.7 |   177M | 108 |2384 |4690 |3187 |7616 |  1 |  25k|8134 |-7.409992e+01 |-6.500000e+01 |  14.00%|  47.57%
 1993s| 37000 |  1068 |  3328k|  89.7 |   177M | 108 |2384 |4791 |3196 |7644 |  0 |  25k|8160 |-7.407488e+01 |-6.500000e+01 |  13.96%|  47.62%
 2000s| 37100 |  1071 |  3336k|  89.7 |   177M | 108 |2384 |4908 |3177 |7663 |  2 |  25k|8213 |-7.406839e+01 |-6.500000e+01 |  13.95%|  47.81%
 2006s| 37200 |  1071 |  3347k|  89.7 |   177M | 108 |2384 |4812 |3179 |7701 |  1 |  25k|8220 |-7.406039e+01 |-6.500000e+01 |  13.94%|  47.99%
 2009s| 37300 |  1071 |  3351k|  89.6 |   177M | 108 |2384 |4830 |3168 |7713 |  0 |  25k|8239 |-7.406039e+01 |-6.500000e+01 |  13.94%|  47.99%
 2014s| 37400 |  1068 |  3359k|  89.5 |   177M | 108 |2384 |4791 |3169 |7737 |  3 |  26k|8266 |-7.406039e+01 |-6.500000e+01 |  13.94%|  48.00%
 2018s| 37500 |  1066 |  3365k|  89.5 |   177M | 108 |2384 |4806 |3176 |7747 |  2 |  26k|8280 |-7.406039e+01 |-6.500000e+01 |  13.94%|  48.05%
