FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|210100 | 30105 | 10638k|  50.6 |   339M | 111 | 544 |2772 | 626 |8381 |  0 |  42k|8833 | 3.694882e+02 | 4.240000e+02 |  14.75%|  25.20%
 1807s|210200 | 30123 | 10644k|  50.6 |   339M | 111 | 544 |2756 | 617 |8382 |  1 |  42k|8835 | 3.694893e+02 | 4.240000e+02 |  14.75%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|210300 | 30141 | 10648k|  50.6 |   339M | 111 | 544 |2758 | 626 |8382 |  1 |  42k|8835 | 3.694899e+02 | 4.240000e+02 |  14.75%|  25.20%
 1808s|210400 | 30145 | 10650k|  50.6 |   339M | 111 | 544 |2759 | 627 |8382 |  0 |  42k|8835 | 3.694899e+02 | 4.240000e+02 |  14.75%|  25.20%
 1808s|210500 | 30151 | 10651k|  50.6 |   339M | 111 | 544 |2762 | 627 |8382 |  2 |  42k|8836 | 3.694899e+02 | 4.240000e+02 |  14.75%|  25.20%
 1809s|210600 | 30173 | 10657k|  50.6 |   339M | 111 | 544 |2758 | 621 |8383 |  1 |  42k|8840 | 3.694912e+02 | 4.240000e+02 |  14.75%|  25.20%
 1810s|210700 | 30205 | 10665k|  50.6 |   339M | 111 | 544 |2767 | 625 |8384 |  0 |  42k|8868 | 3.694926e+02 | 4.240000e+02 |  14.75%|  25.20%
 1811s|210800 | 30207 | 10667k|  50.6 |   339M | 111 | 544 |2774 | 625 |8386 |  1 |  42k|8868 | 3.694926e+02 | 4.240000e+02 |  14.75%|  25.20%
 1811s|210900 | 30217 | 10670k|  50.6 |   339M | 111 | 544 |2772 | 625 |8388 |  1 |  42k|8868 | 3.694929e+02 | 4.240000e+02 |  14.75%|  25.20%
 1812s|211000 | 30229 | 10676k|  50.6 |   339M | 111 | 544 |2788 | 625 |8388 |  0 |  42k|8868 | 3.694931e+02 | 4.240000e+02 |  14.75%|  25.20%
 1813s|211100 | 30253 | 10682k|  50.6 |   339M | 111 | 544 |2789 | 626 |8388 |  1 |  42k|8869 | 3.694934e+02 | 4.240000e+02 |  14.75%|  25.20%
 1813s|211200 | 30275 | 10684k|  50.6 |   339M | 111 | 544 |2774 | 626 |8389 |  1 |  42k|8869 | 3.694934e+02 | 4.240000e+02 |  14.75%|  25.20%
 1814s|211300 | 30315 | 10691k|  50.6 |   339M | 111 | 544 |2774 | 628 |8390 |  1 |  42k|8875 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1815s|211400 | 30343 | 10696k|  50.6 |   339M | 111 | 544 |2758 | 614 |8390 |  1 |  42k|8877 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1815s|211500 | 30353 | 10697k|  50.6 |   339M | 111 | 544 |2764 | 626 |8390 |  0 |  42k|8877 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1816s|211600 | 30367 | 10701k|  50.6 |   340M | 111 | 544 |2768 | 626 |8414 |  1 |  42k|8878 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1816s|211700 | 30389 | 10703k|  50.5 |   340M | 111 | 544 |2766 | 626 |8414 |  2 |  42k|8878 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|211800 | 30407 | 10707k|  50.5 |   340M | 111 | 544 |2773 | 626 |8419 |  1 |  42k|8878 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1817s|211900 | 30424 | 10710k|  50.5 |   340M | 111 | 544 |2764 | 626 |8420 |  1 |  42k|8880 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1818s|212000 | 30434 | 10711k|  50.5 |   340M | 111 | 544 |2773 | 625 |8421 |  1 |  42k|8882 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1819s|212100 | 30464 | 10716k|  50.5 |   341M | 111 | 544 |2760 | 625 |8432 |  1 |  42k|8883 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1819s|212200 | 30478 | 10719k|  50.5 |   341M | 111 | 544 |2774 | 625 |8433 |  0 |  42k|8888 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1820s|212300 | 30498 | 10722k|  50.5 |   341M | 111 | 544 |2780 | 625 |8435 |  0 |  42k|8888 | 3.694940e+02 | 4.240000e+02 |  14.75%|  25.20%
 1820s|212400 | 30520 | 10725k|  50.5 |   342M | 111 | 544 |2773 | 625 |8447 |  1 |  43k|8888 | 3.694948e+02 | 4.240000e+02 |  14.75%|  25.20%
 1821s|212500 | 30528 | 10727k|  50.5 |   342M | 111 | 544 |2770 | 626 |8449 |  1 |  43k|8889 | 3.694948e+02 | 4.240000e+02 |  14.75%|  25.20%
 1821s|212600 | 30536 | 10729k|  50.5 |   342M | 111 | 544 |2759 | 626 |8450 |  1 |  43k|8889 | 3.694948e+02 | 4.240000e+02 |  14.75%|  25.20%
 1822s|212700 | 30556 | 10732k|  50.4 |   342M | 111 | 544 |2822 | 626 |8455 |  0 |  43k|8890 | 3.694954e+02 | 4.240000e+02 |  14.75%|  25.20%
 1823s|212800 | 30564 | 10736k|  50.4 |   342M | 111 | 544 |2795 | 620 |8456 |  0 |  43k|8890 | 3.694961e+02 | 4.240000e+02 |  14.75%|  25.20%
 1824s|212900 | 30592 | 10743k|  50.4 |   342M | 111 | 544 |2796 | 626 |8466 |  1 |  43k|8891 | 3.694966e+02 | 4.240000e+02 |  14.75%|  25.20%
 1825s|213000 | 30608 | 10747k|  50.4 |   344M | 111 | 544 |2785 | 626 |8497 |  2 |  43k|8891 | 3.694972e+02 | 4.240000e+02 |  14.75%|  25.20%
 1825s|213100 | 30626 | 10749k|  50.4 |   344M | 111 | 544 |2787 | 626 |8497 |  2 |  43k|8891 | 3.694972e+02 | 4.240000e+02 |  14.75%|  25.20%
 1826s|213200 | 30626 | 10750k|  50.4 |   344M | 111 | 544 |2775 | 626 |8498 |  0 |  43k|8897 | 3.694972e+02 | 4.240000e+02 |  14.75%|  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|213300 | 30648 | 10756k|  50.4 |   344M | 111 | 544 |2765 | 626 |8510 |  2 |  43k|8897 | 3.694976e+02 | 4.240000e+02 |  14.75%|  25.20%
 1828s|213400 | 30661 | 10762k|  50.4 |   344M | 111 | 544 |2747 | 619 |8513 |  0 |  43k|8897 | 3.694979e+02 | 4.240000e+02 |  14.75%|  25.20%
 1828s|213500 | 30669 | 10765k|  50.4 |   344M | 111 | 544 |2740 | 626 |8513 |  1 |  43k|8898 | 3.694980e+02 | 4.240000e+02 |  14.75%|  25.20%
 1829s|213600 | 30695 | 10769k|  50.4 |   344M | 111 | 544 |2736 | 617 |8513 |  1 |  43k|8899 | 3.695002e+02 | 4.240000e+02 |  14.75%|  25.20%
 1830s|213700 | 30711 | 10774k|  50.4 |   346M | 111 | 544 |2743 | 625 |8524 |  0 |  43k|8901 | 3.695006e+02 | 4.240000e+02 |  14.75%|  25.20%
 1830s|213800 | 30721 | 10776k|  50.4 |   346M | 111 | 544 |2752 | 626 |8525 |  1 |  43k|8905 | 3.695016e+02 | 4.240000e+02 |  14.75%|  25.20%
 1831s|213900 | 30719 | 10777k|  50.4 |   346M | 111 | 544 |2759 | 626 |8525 |  1 |  43k|8905 | 3.695016e+02 | 4.240000e+02 |  14.75%|  25.20%
 1831s|214000 | 30731 | 10782k|  50.4 |   346M | 111 | 544 |2753 | 626 |8525 |  1 |  43k|8906 | 3.695018e+02 | 4.240000e+02 |  14.75%|  25.20%
 1833s|214100 | 30747 | 10788k|  50.4 |   346M | 111 | 544 |2767 | 626 |8541 |  2 |  43k|8907 | 3.695018e+02 | 4.240000e+02 |  14.75%|  25.20%
 1833s|214200 | 30741 | 10790k|  50.4 |   346M | 111 | 544 |2768 | 626 |8541 |  1 |  43k|8908 | 3.695018e+02 | 4.240000e+02 |  14.75%|  25.20%
 1835s|214300 | 30755 | 10795k|  50.4 |   344M | 111 | 544 |2784 | 626 |8577 |  0 |  43k|8917 | 3.695021e+02 | 4.240000e+02 |  14.75%|  25.20%
 1835s|214400 | 30767 | 10798k|  50.4 |   345M | 111 | 544 |2772 | 626 |8584 |  0 |  43k|8918 | 3.695022e+02 | 4.240000e+02 |  14.75%|  25.20%
 1837s|214500 | 30781 | 10804k|  50.4 |   345M | 111 | 544 |2778 | 626 |8607 |  0 |  43k|8920 | 3.695026e+02 | 4.240000e+02 |  14.75%|  25.21%
 1837s|214600 | 30793 | 10807k|  50.3 |   345M | 111 | 544 |2784 | 626 |8608 |  1 |  43k|8921 | 3.695032e+02 | 4.240000e+02 |  14.75%|  25.21%
 1837s|214700 | 30793 | 10809k|  50.3 |   346M | 111 | 544 |2788 | 626 |8609 |  0 |  43k|8921 | 3.695032e+02 | 4.240000e+02 |  14.75%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|214800 | 30803 | 10812k|  50.3 |   346M | 111 | 544 |2771 | 625 |8609 |  1 |  43k|8924 | 3.695041e+02 | 4.240000e+02 |  14.75%|  25.21%
 1839s|214900 | 30824 | 10818k|  50.3 |   346M | 111 | 544 |2769 | 626 |8610 |  1 |  43k|8924 | 3.695052e+02 | 4.240000e+02 |  14.75%|  25.21%
 1840s|215000 | 30854 | 10825k|  50.3 |   347M | 111 | 544 |2798 | 625 |8622 |  1 |  43k|8924 | 3.695057e+02 | 4.240000e+02 |  14.75%|  25.21%
 1840s|215100 | 30855 | 10826k|  50.3 |   347M | 111 | 544 |2803 | 626 |8622 |  1 |  43k|8924 | 3.695057e+02 | 4.240000e+02 |  14.75%|  25.21%
 1841s|215200 | 30863 | 10830k|  50.3 |   347M | 111 | 544 |2798 | 625 |8625 |  0 |  43k|8924 | 3.695062e+02 | 4.240000e+02 |  14.75%|  25.21%
 1842s|215300 | 30879 | 10837k|  50.3 |   347M | 111 | 544 |2786 | 626 |8637 |  0 |  43k|8924 | 3.695072e+02 | 4.240000e+02 |  14.75%|  25.21%
 1842s|215400 | 30881 | 10839k|  50.3 |   347M | 111 | 544 |2776 | 627 |8639 |  0 |  43k|8924 | 3.695072e+02 | 4.240000e+02 |  14.75%|  25.21%
 1843s|215500 | 30883 | 10840k|  50.3 |   347M | 111 | 544 |2778 | 625 |8641 |  0 |  43k|8924 | 3.695072e+02 | 4.240000e+02 |  14.75%|  25.21%
 1844s|215600 | 30907 | 10848k|  50.3 |   348M | 111 | 544 |2781 | 627 |8649 |  0 |  43k|8927 | 3.695078e+02 | 4.240000e+02 |  14.75%|  25.21%
 1844s|215700 | 30917 | 10851k|  50.3 |   348M | 111 | 544 |2775 | 625 |8650 |  1 |  43k|8927 | 3.695078e+02 | 4.240000e+02 |  14.75%|  25.21%
 1845s|215800 | 30921 | 10852k|  50.3 |   348M | 111 | 544 |2772 | 626 |8651 |  0 |  43k|8927 | 3.695078e+02 | 4.240000e+02 |  14.75%|  25.21%
 1845s|215900 | 30923 | 10854k|  50.3 |   348M | 111 | 544 |2781 | 626 |8653 |  1 |  43k|8928 | 3.695078e+02 | 4.240000e+02 |  14.75%|  25.21%
 1846s|216000 | 30939 | 10858k|  50.3 |   348M | 111 | 544 |2795 | 626 |8654 |  0 |  43k|8929 | 3.695101e+02 | 4.240000e+02 |  14.75%|  25.21%
 1846s|216100 | 30956 | 10862k|  50.3 |   348M | 111 | 544 |2795 | 626 |8655 |  0 |  43k|8930 | 3.695116e+02 | 4.240000e+02 |  14.75%|  25.21%
 1847s|216200 | 30964 | 10864k|  50.2 |   348M | 111 | 544 |2791 | 625 |8655 |  2 |  43k|8932 | 3.695117e+02 | 4.240000e+02 |  14.75%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|216300 | 30972 | 10868k|  50.2 |   348M | 111 | 544 |2783 | 625 |8655 |  1 |  43k|8932 | 3.695118e+02 | 4.240000e+02 |  14.75%|  25.21%
 1848s|216400 | 30994 | 10872k|  50.2 |   348M | 111 | 544 |2806 | 625 |8657 |  0 |  43k|8932 | 3.695118e+02 | 4.240000e+02 |  14.75%|  25.21%
 1849s|216500 | 31000 | 10877k|  50.2 |   348M | 111 | 544 |2796 | 618 |8657 |  0 |  43k|8932 | 3.695121e+02 | 4.240000e+02 |  14.75%|  25.21%
 1849s|216600 | 31010 | 10880k|  50.2 |   348M | 111 | 544 |2808 | 625 |8662 |  0 |  43k|8945 | 3.695130e+02 | 4.240000e+02 |  14.75%|  25.21%
 1850s|216700 | 31020 | 10883k|  50.2 |   348M | 111 | 544 |2799 | 616 |8662 |  1 |  43k|8946 | 3.695145e+02 | 4.240000e+02 |  14.75%|  25.21%
 1850s|216800 | 31026 | 10885k|  50.2 |   348M | 111 | 544 |2800 | 626 |8663 |  2 |  43k|8946 | 3.695145e+02 | 4.240000e+02 |  14.75%|  25.21%
 1851s|216900 | 31024 | 10886k|  50.2 |   348M | 111 | 544 |2806 | 626 |8663 |  0 |  43k|8946 | 3.695145e+02 | 4.240000e+02 |  14.75%|  25.21%
 1852s|217000 | 31034 | 10891k|  50.2 |   348M | 111 | 544 |2810 | 626 |8669 |  0 |  43k|8947 | 3.695150e+02 | 4.240000e+02 |  14.74%|  25.21%
 1853s|217100 | 31058 | 10896k|  50.2 |   348M | 111 | 544 |2789 | 625 |8673 |  0 |  43k|8947 | 3.695156e+02 | 4.240000e+02 |  14.74%|  25.21%
 1854s|217200 | 31084 | 10904k|  50.2 |   350M | 111 | 544 |2791 | 625 |8694 |  1 |  43k|8947 | 3.695167e+02 | 4.240000e+02 |  14.74%|  25.21%
 1855s|217300 | 31094 | 10906k|  50.2 |   350M | 111 | 544 |2807 | 625 |8696 |  1 |  43k|8947 | 3.695167e+02 | 4.240000e+02 |  14.74%|  25.21%
 1855s|217400 | 31106 | 10907k|  50.2 |   350M | 111 | 544 |2789 | 625 |8696 |  0 |  43k|8947 | 3.695167e+02 | 4.240000e+02 |  14.74%|  25.21%
 1855s|217500 | 31118 | 10909k|  50.1 |   350M | 111 | 544 |2786 | 625 |8696 |  1 |  43k|8948 | 3.695167e+02 | 4.240000e+02 |  14.74%|  25.21%
 1856s|217600 | 31130 | 10912k|  50.1 |   350M | 111 | 544 |2797 | 625 |8696 |  1 |  43k|8948 | 3.695169e+02 | 4.240000e+02 |  14.74%|  25.21%
 1856s|217700 | 31149 | 10917k|  50.1 |   350M | 111 | 544 |2810 | 626 |8698 |  1 |  43k|8948 | 3.695173e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|217800 | 31159 | 10920k|  50.1 |   350M | 111 | 544 |2815 | 625 |8702 |  2 |  43k|8948 | 3.695174e+02 | 4.240000e+02 |  14.74%|  25.21%
 1857s|217900 | 31165 | 10925k|  50.1 |   350M | 111 | 544 |2820 | 627 |8704 |  2 |  43k|8949 | 3.695175e+02 | 4.240000e+02 |  14.74%|  25.21%
 1858s|218000 | 31169 | 10929k|  50.1 |   350M | 111 | 544 |2832 | 626 |8704 |  1 |  43k|8951 | 3.695179e+02 | 4.240000e+02 |  14.74%|  25.21%
 1858s|218100 | 31167 | 10930k|  50.1 |   350M | 111 | 544 |2839 | 625 |8705 |  0 |  43k|8951 | 3.695179e+02 | 4.240000e+02 |  14.74%|  25.21%
 1859s|218200 | 31197 | 10938k|  50.1 |   350M | 111 | 544 |2823 | 625 |8706 |  0 |  43k|8951 | 3.695185e+02 | 4.240000e+02 |  14.74%|  25.21%
 1860s|218300 | 31221 | 10943k|  50.1 |   350M | 111 | 544 |2808 | 625 |8706 |  1 |  43k|8951 | 3.695187e+02 | 4.240000e+02 |  14.74%|  25.21%
 1862s|218400 | 31251 | 10952k|  50.1 |   350M | 111 | 544 |2851 | 625 |8714 |  1 |  43k|8951 | 3.695189e+02 | 4.240000e+02 |  14.74%|  25.21%
 1862s|218500 | 31261 | 10955k|  50.1 |   350M | 111 | 544 |2843 | 615 |8715 |  1 |  43k|8951 | 3.695189e+02 | 4.240000e+02 |  14.74%|  25.21%
 1863s|218600 | 31267 | 10962k|  50.1 |   350M | 111 | 544 |2827 | 625 |8717 |  0 |  43k|8952 | 3.695189e+02 | 4.240000e+02 |  14.74%|  25.21%
 1865s|218700 | 31297 | 10972k|  50.2 |   350M | 111 | 544 |2802 | 620 |8718 |  1 |  44k|8955 | 3.695200e+02 | 4.240000e+02 |  14.74%|  25.21%
 1865s|218800 | 31307 | 10976k|  50.2 |   350M | 111 | 544 |2783 | 626 |8736 |  1 |  44k|8955 | 3.695202e+02 | 4.240000e+02 |  14.74%|  25.21%
 1866s|218900 | 31333 | 10980k|  50.1 |   350M | 111 | 544 |2784 | 625 |8740 |  1 |  44k|8955 | 3.695208e+02 | 4.240000e+02 |  14.74%|  25.21%
 1866s|219000 | 31333 | 10982k|  50.1 |   351M | 111 | 544 |2778 | 625 |8741 |  0 |  44k|8955 | 3.695208e+02 | 4.240000e+02 |  14.74%|  25.21%
 1867s|219100 | 31337 | 10985k|  50.1 |   351M | 111 | 544 |2820 | 622 |8745 |  1 |  44k|8956 | 3.695209e+02 | 4.240000e+02 |  14.74%|  25.21%
 1869s|219200 | 31369 | 10994k|  50.1 |   353M | 111 | 544 |2799 | 629 |8772 |  1 |  44k|8958 | 3.695216e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|219300 | 31387 | 10999k|  50.1 |   353M | 111 | 544 |2788 | 625 |8774 |  1 |  44k|8958 | 3.695226e+02 | 4.240000e+02 |  14.74%|  25.21%
 1870s|219400 | 31411 | 11002k|  50.1 |   353M | 111 | 544 |2781 | 626 |8777 |  1 |  44k|8958 | 3.695233e+02 | 4.240000e+02 |  14.74%|  25.21%
 1871s|219500 | 31419 | 11006k|  50.1 |   353M | 111 | 544 |2782 | 625 |8777 |  0 |  44k|8959 | 3.695235e+02 | 4.240000e+02 |  14.74%|  25.21%
 1872s|219600 | 31424 | 11011k|  50.1 |   353M | 111 | 544 |2762 | 626 |8780 |  1 |  44k|8959 | 3.695242e+02 | 4.240000e+02 |  14.74%|  25.21%
 1873s|219700 | 31440 | 11015k|  50.1 |   353M | 111 | 544 |2755 | 627 |8784 |  2 |  44k|8960 | 3.695258e+02 | 4.240000e+02 |  14.74%|  25.21%
 1873s|219800 | 31460 | 11020k|  50.1 |   353M | 111 | 544 |2747 | 625 |8784 |  0 |  44k|8961 | 3.695261e+02 | 4.240000e+02 |  14.74%|  25.21%
 1874s|219900 | 31472 | 11023k|  50.1 |   353M | 111 | 544 |2748 | 626 |8787 |  0 |  44k|8961 | 3.695262e+02 | 4.240000e+02 |  14.74%|  25.21%
 1875s|220000 | 31496 | 11029k|  50.1 |   353M | 111 | 544 |2747 | 622 |8791 |  1 |  44k|8966 | 3.695270e+02 | 4.240000e+02 |  14.74%|  25.21%
 1875s|220100 | 31500 | 11031k|  50.1 |   353M | 111 | 544 |2784 | 625 |8792 |  1 |  44k|8966 | 3.695270e+02 | 4.240000e+02 |  14.74%|  25.21%
 1876s|220200 | 31530 | 11036k|  50.1 |   353M | 111 | 544 |2788 | 625 |8794 |  2 |  44k|8966 | 3.695276e+02 | 4.240000e+02 |  14.74%|  25.21%
 1876s|220300 | 31534 | 11038k|  50.1 |   353M | 111 | 544 |2779 | 625 |8795 |  2 |  44k|8966 | 3.695279e+02 | 4.240000e+02 |  14.74%|  25.21%
 1877s|220400 | 31540 | 11042k|  50.1 |   353M | 111 | 544 |2774 | 625 |8795 |  0 |  44k|8966 | 3.695283e+02 | 4.240000e+02 |  14.74%|  25.21%
 1877s|220500 | 31542 | 11043k|  50.1 |   353M | 111 | 544 |2768 | 626 |8795 |  1 |  44k|8966 | 3.695283e+02 | 4.240000e+02 |  14.74%|  25.21%
 1878s|220600 | 31558 | 11047k|  50.1 |   353M | 111 | 544 |2773 | 626 |8795 |  1 |  44k|8966 | 3.695292e+02 | 4.240000e+02 |  14.74%|  25.21%
 1878s|220700 | 31562 | 11050k|  50.1 |   353M | 111 | 544 |2766 | 625 |8795 |  1 |  44k|8966 | 3.695292e+02 | 4.240000e+02 |  14.74%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|220800 | 31593 | 11054k|  50.1 |   353M | 111 | 544 |2802 | 623 |8795 |  1 |  44k|8966 | 3.695300e+02 | 4.240000e+02 |  14.74%|  25.21%
 1880s|220900 | 31627 | 11059k|  50.1 |   353M | 111 | 544 |2811 | 625 |8796 |  0 |  44k|8977 | 3.695306e+02 | 4.240000e+02 |  14.74%|  25.21%
 1880s|221000 | 31635 | 11060k|  50.0 |   353M | 111 | 544 |2802 | 625 |8796 |  1 |  44k|8977 | 3.695306e+02 | 4.240000e+02 |  14.74%|  25.21%
 1881s|221100 | 31649 | 11065k|  50.0 |   353M | 111 | 544 |2803 | 625 |8797 |  2 |  44k|8981 | 3.695306e+02 | 4.240000e+02 |  14.74%|  25.21%
 1881s|221200 | 31659 | 11068k|  50.0 |   353M | 111 | 544 |2811 | 626 |8799 |  1 |  44k|8981 | 3.695310e+02 | 4.240000e+02 |  14.74%|  25.21%
 1882s|221300 | 31669 | 11073k|  50.0 |   353M | 111 | 544 |2806 | 626 |8805 |  0 |  44k|8981 | 3.695315e+02 | 4.240000e+02 |  14.74%|  25.21%
 1883s|221400 | 31673 | 11076k|  50.0 |   353M | 111 | 544 |2795 | 626 |8806 |  2 |  44k|8981 | 3.695317e+02 | 4.240000e+02 |  14.74%|  25.21%
 1883s|221500 | 31677 | 11081k|  50.0 |   353M | 111 | 544 |2799 | 625 |8807 |  1 |  44k|8981 | 3.695334e+02 | 4.240000e+02 |  14.74%|  25.21%
 1884s|221600 | 31681 | 11083k|  50.0 |   353M | 111 | 544 |2794 | 625 |8807 |  0 |  44k|8981 | 3.695336e+02 | 4.240000e+02 |  14.74%|  25.21%
 1884s|221700 | 31693 | 11085k|  50.0 |   353M | 111 | 544 |2795 | 625 |8808 |  1 |  44k|8981 | 3.695336e+02 | 4.240000e+02 |  14.74%|  25.21%
 1884s|221800 | 31697 | 11086k|  50.0 |   353M | 111 | 544 |2799 | 626 |8808 |  2 |  44k|8981 | 3.695336e+02 | 4.240000e+02 |  14.74%|  25.21%
