FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686656578
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 196 generators found (max: 1500, log10 of symmetry group size: 61.2)
(round 3, exhaustive) 0 del vars, 0 del conss, 205 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 205 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3369 constraints
     16 constraints of type <orbisack>
    175 constraints of type <orbitope>
     14 constraints of type <symretope>
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  6200 |   835 |423916 |  67.3 |   193M |  79 |2260 |3955 |4123 |  13k|  2 |2926 |8127 | 3.356100e+02 | 3.740000e+02 |  11.44%|  26.72%
  191s|  6300 |   833 |427659 |  66.8 |   193M |  79 |2260 |3964 |4082 |  13k|  0 |2943 |8160 | 3.357032e+02 | 3.740000e+02 |  11.41%|  26.87%
  194s|  6400 |   829 |437184 |  67.2 |   194M |  79 |2260 |3958 |4084 |  13k|  0 |2950 |8234 | 3.363022e+02 | 3.740000e+02 |  11.21%|  27.78%
  196s|  6500 |   829 |445041 |  67.4 |   194M |  79 |2260 |3958 |4169 |  13k|  0 |2968 |8298 | 3.369803e+02 | 3.740000e+02 |  10.99%|  28.28%
  200s|  6600 |   817 |459281 |  68.5 |   197M |  79 |2260 |3953 |4080 |  13k|  1 |2976 |8311 | 3.377919e+02 | 3.740000e+02 |  10.72%|  29.48%
  203s|  6700 |   821 |467819 |  68.8 |   199M |  79 |2260 |3961 |4112 |  13k|  1 |3000 |8387 | 3.381698e+02 | 3.740000e+02 |  10.60%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  6800 |   817 |471606 |  68.3 |   199M |  79 |2260 |3961 |4122 |  13k|  0 |3008 |8394 | 3.382044e+02 | 3.740000e+02 |  10.58%|  29.94%
L 204s|  6802 |   819 |472213 |  68.4 |    gins|  79 |2260 |3958 |4097 |  13k|  1 |3008 |8394 | 3.382294e+02 | 3.740000e+02 |  10.58%|  30.01%
  207s|  6900 |   815 |481398 |  68.8 |   200M |  79 |2260 |3948 |4084 |  13k|  0 |3011 |8417 | 3.385361e+02 | 3.740000e+02 |  10.48%|  30.60%
  209s|  7000 |   807 |489519 |  68.9 |   200M |  79 |2260 |3931 |4247 |  14k|  0 |3015 |8422 | 3.385858e+02 | 3.740000e+02 |  10.46%|  31.32%
  211s|  7100 |   805 |496513 |  69.0 |   201M |  79 |2260 |3930 |4006 |  14k|  2 |3018 |8438 | 3.387838e+02 | 3.740000e+02 |  10.39%|  31.78%
  213s|  7200 |   799 |501821 |  68.7 |   202M |  79 |2260 |3921 |4197 |  14k|  0 |3020 |8443 | 3.388662e+02 | 3.740000e+02 |  10.37%|  31.99%
  216s|  7300 |   799 |511981 |  69.2 |   203M |  79 |2260 |3916 |4072 |  14k|  1 |3030 |8450 | 3.391362e+02 | 3.740000e+02 |  10.28%|  32.74%
  217s|  7400 |   797 |517327 |  69.0 |   203M |  79 |2260 |3902 |4236 |  14k|  0 |3034 |8454 | 3.391902e+02 | 3.740000e+02 |  10.26%|  33.01%
  220s|  7500 |   793 |526932 |  69.3 |   204M |  79 |2260 |3888 |4156 |  14k|  0 |3037 |8465 | 3.395296e+02 | 3.740000e+02 |  10.15%|  33.59%
  222s|  7600 |   779 |536353 |  69.7 |   204M |  79 |2260 |3898 |4176 |  14k|  1 |3074 |8515 | 3.395979e+02 | 3.740000e+02 |  10.13%|  34.33%
  225s|  7700 |   773 |543630 |  69.7 |   204M |  79 |2260 |3911 |4113 |  14k|  0 |3107 |8573 | 3.396726e+02 | 3.740000e+02 |  10.11%|  34.70%
  228s|  7800 |   773 |554751 |  70.2 |   205M |  79 |2260 |3909 |4120 |  14k|  2 |3128 |8632 | 3.401320e+02 | 3.740000e+02 |   9.96%|  35.51%
  230s|  7900 |   763 |561546 |  70.2 |   205M |  79 |2260 |3926 |4103 |  14k|  2 |3176 |8700 | 3.402022e+02 | 3.740000e+02 |   9.93%|  36.16%
  232s|  8000 |   757 |565892 |  69.9 |   205M |  79 |2260 |3927 |4118 |  15k|  0 |3185 |8728 | 3.403581e+02 | 3.740000e+02 |   9.88%|  36.50%
  236s|  8100 |   747 |575704 |  70.2 |   207M |  79 |2260 |3927 |4202 |  15k|  1 |3198 |8791 | 3.404357e+02 | 3.740000e+02 |   9.86%|  37.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  8200 |   751 |583193 |  70.3 |   208M |  79 |2260 |3910 |4202 |  15k|  0 |3204 |8840 | 3.415331e+02 | 3.740000e+02 |   9.51%|  38.04%
  241s|  8300 |   749 |592883 |  70.6 |   209M |  79 |2260 |3895 |4078 |  15k|  0 |3219 |8906 | 3.422155e+02 | 3.740000e+02 |   9.29%|  38.82%
  244s|  8400 |   743 |599460 |  70.5 |   209M |  79 |2260 |3908 |4086 |  15k|  3 |3264 |8962 | 3.423542e+02 | 3.740000e+02 |   9.24%|  39.23%
  247s|  8500 |   729 |610324 |  71.0 |   209M |  79 |2260 |3901 |4125 |  15k|  0 |3284 |9050 | 3.425857e+02 | 3.740000e+02 |   9.17%|  40.07%
  250s|  8600 |   723 |617178 |  71.0 |   210M |  79 |2260 |3908 |4216 |  15k|  1 |3308 |9113 | 3.427515e+02 | 3.740000e+02 |   9.12%|  40.51%
  252s|  8700 |   717 |624309 |  71.0 |   211M |  79 |2260 |3909 |4174 |  15k|  0 |3314 |9141 | 3.430778e+02 | 3.740000e+02 |   9.01%|  41.04%
  255s|  8800 |   721 |631459 |  71.0 |   211M |  79 |2260 |3907 |4198 |  15k|  0 |3326 |9182 | 3.432955e+02 | 3.740000e+02 |   8.94%|  41.42%
  257s|  8900 |   713 |636670 |  70.8 |   211M |  79 |2260 |3917 |4138 |  16k|  1 |3353 |9231 | 3.433214e+02 | 3.740000e+02 |   8.94%|  41.74%
  260s|  9000 |   711 |644429 |  70.8 |   211M |  79 |2260 |3914 |4153 |  16k|  1 |3368 |9292 | 3.435077e+02 | 3.740000e+02 |   8.88%|  42.30%
  262s|  9100 |   707 |652360 |  70.9 |   212M |  79 |2260 |3924 |4155 |  16k|  0 |3411 |9382 | 3.437397e+02 | 3.740000e+02 |   8.80%|  42.89%
  265s|  9200 |   693 |660102 |  71.0 |   212M |  79 |2260 |3938 |4139 |  16k|  1 |3449 |9427 | 3.437719e+02 | 3.740000e+02 |   8.79%|  43.52%
  268s|  9300 |   697 |667076 |  71.0 |   212M |  79 |2260 |3957 |4105 |  16k|  0 |3484 |9559 | 3.439794e+02 | 3.740000e+02 |   8.73%|  43.90%
  271s|  9400 |   669 |676133 |  71.2 |   215M |  79 |2260 |3949 |4172 |  16k|  2 |3491 |9611 | 3.444575e+02 | 3.740000e+02 |   8.58%|  44.84%
  273s|  9500 |   665 |681810 |  71.0 |   215M |  79 |2260 |3950 |4107 |  16k|  0 |3499 |9697 | 3.445259e+02 | 3.740000e+02 |   8.55%|  45.37%
  278s|  9600 |   659 |694062 |  71.6 |   215M |  79 |2260 |3967 |4136 |  16k|  1 |3543 |9854 | 3.449235e+02 | 3.740000e+02 |   8.43%|  46.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  9700 |   645 |700855 |  71.5 |   216M |  79 |2260 |3971 |4240 |  17k|  0 |3564 |9963 | 3.450942e+02 | 3.740000e+02 |   8.38%|  47.22%
  284s|  9800 |   631 |713051 |  72.1 |   217M |  79 |2260 |3973 |4143 |  17k|  2 |3595 |  10k| 3.453441e+02 | 3.740000e+02 |   8.30%|  48.15%
  287s|  9900 |   623 |719798 |  72.0 |   217M |  79 |2260 |3975 |4116 |  17k|  0 |3601 |  10k| 3.454793e+02 | 3.740000e+02 |   8.26%|  48.98%
  289s| 10000 |   627 |724136 |  71.7 |   217M |  79 |2260 |3973 |4090 |  17k|  0 |3601 |  10k| 3.455703e+02 | 3.740000e+02 |   8.23%|  49.24%
  291s| 10100 |   625 |731223 |  71.7 |   217M |  79 |2260 |3980 |4189 |  17k|  0 |3624 |  10k| 3.458290e+02 | 3.740000e+02 |   8.15%|  49.54%
  293s| 10200 |   615 |737456 |  71.6 |   220M |  79 |2260 |3982 |4213 |  17k|  0 |3630 |  10k| 3.461280e+02 | 3.740000e+02 |   8.05%|  49.89%
  296s| 10300 |   601 |749039 |  72.1 |   227M |  79 |2260 |3990 |4215 |  17k|  1 |3651 |  10k| 3.465249e+02 | 3.740000e+02 |   7.93%|  51.19%
  298s| 10400 |   595 |754511 |  71.9 |   227M |  79 |2260 |3987 |4150 |  17k|  1 |3653 |  10k| 3.466534e+02 | 3.740000e+02 |   7.89%|  51.56%
  300s| 10500 |   581 |762134 |  71.9 |   229M |  79 |2260 |3987 |4185 |  17k|  1 |3657 |  10k| 3.467237e+02 | 3.740000e+02 |   7.87%|  52.38%
  303s| 10600 |   579 |768896 |  71.9 |   229M |  79 |2260 |3991 |4154 |  18k|  0 |3669 |  10k| 3.468804e+02 | 3.740000e+02 |   7.82%|  52.60%
  305s| 10700 |   567 |775688 |  71.9 |   232M |  79 |2260 |3997 |4137 |  18k|  2 |3681 |  10k| 3.472341e+02 | 3.740000e+02 |   7.71%|  53.32%
  307s| 10800 |   551 |785354 |  72.1 |   237M |  79 |2260 |3984 |4196 |  18k|  0 |3681 |  10k| 3.474185e+02 | 3.740000e+02 |   7.65%|  54.12%
  310s| 10900 |   553 |794940 |  72.3 |   239M |  79 |2260 |3981 |4211 |  18k|  2 |3683 |  10k| 3.480292e+02 | 3.740000e+02 |   7.46%|  54.92%
  312s| 11000 |   549 |800377 |  72.1 |   241M |  79 |2260 |3983 |4224 |  18k|  0 |3688 |  10k| 3.481361e+02 | 3.740000e+02 |   7.43%|  55.29%
  314s| 11100 |   533 |811150 |  72.5 |   242M |  79 |2260 |3981 |4160 |  18k|  2 |3691 |  10k| 3.484158e+02 | 3.740000e+02 |   7.34%|  56.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 11200 |   531 |815109 |  72.2 |   243M |  79 |2260 |3981 |4160 |  18k|  1 |3694 |  10k| 3.486320e+02 | 3.740000e+02 |   7.28%|  56.74%
  317s| 11300 |   529 |818966 |  71.9 |   243M |  79 |2260 |3977 |4160 |  18k|  1 |3701 |  10k| 3.487464e+02 | 3.740000e+02 |   7.24%|  57.12%
  320s| 11400 |   507 |832183 |  72.4 |   252M |  79 |2260 |3976 |4196 |  19k|  0 |3701 |  10k| 3.489577e+02 | 3.740000e+02 |   7.18%|  58.41%
  322s| 11500 |   501 |838656 |  72.3 |   253M |  79 |2260 |3974 |4168 |  19k|  0 |3703 |  10k| 3.491745e+02 | 3.740000e+02 |   7.11%|  59.14%
  323s| 11600 |   501 |844371 |  72.2 |   253M |  79 |2260 |3973 |4171 |  19k|  0 |3704 |  10k| 3.492566e+02 | 3.740000e+02 |   7.08%|  59.52%
  325s| 11700 |   495 |850189 |  72.1 |   253M |  79 |2260 |3964 |4128 |  19k|  2 |3704 |  10k| 3.494022e+02 | 3.740000e+02 |   7.04%|  60.01%
  327s| 11800 |   481 |857708 |  72.1 |   256M |  79 |2260 |3962 |4236 |  19k|  0 |3705 |  10k| 3.497501e+02 | 3.740000e+02 |   6.93%|  60.75%
  330s| 11900 |   465 |867519 |  72.3 |   257M |  79 |2260 |3955 |4173 |  19k|  0 |3709 |  10k| 3.501799e+02 | 3.740000e+02 |   6.80%|  61.86%
  332s| 12000 |   465 |875168 |  72.4 |   258M |  79 |2260 |3953 |4224 |  19k|  0 |3713 |  10k| 3.505262e+02 | 3.740000e+02 |   6.70%|  62.56%
  333s| 12100 |   467 |879791 |  72.1 |   258M |  79 |2260 |3948 |4175 |  19k|  2 |3716 |  10k| 3.506917e+02 | 3.740000e+02 |   6.65%|  62.83%
  336s| 12200 |   451 |889420 |  72.3 |   260M |  79 |2260 |3947 |4186 |  19k|  2 |3717 |  10k| 3.507193e+02 | 3.740000e+02 |   6.64%|  63.76%
  339s| 12300 |   433 |900775 |  72.7 |   267M |  79 |2260 |3940 |4191 |  20k|  0 |3717 |  10k| 3.509187e+02 | 3.740000e+02 |   6.58%|  64.87%
  341s| 12400 |   435 |906075 |  72.5 |   267M |  79 |2260 |3940 |4131 |  20k|  2 |3721 |  10k| 3.510832e+02 | 3.740000e+02 |   6.53%|  65.25%
  342s| 12500 |   431 |909144 |  72.2 |   267M |  79 |2260 |3932 |4133 |  20k|  0 |3721 |  10k| 3.511482e+02 | 3.740000e+02 |   6.51%|  65.41%
  344s| 12600 |   415 |917663 |  72.3 |   272M |  79 |2260 |3913 |4142 |  20k|  0 |3726 |  10k| 3.513571e+02 | 3.740000e+02 |   6.44%|  66.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 12700 |   415 |923704 |  72.2 |   272M |  79 |2260 |3912 |4234 |  20k|  1 |3726 |  10k| 3.514126e+02 | 3.740000e+02 |   6.43%|  66.76%
  348s| 12800 |   405 |932447 |  72.3 |   273M |  79 |2260 |3908 |4237 |  20k|  1 |3726 |  10k| 3.516086e+02 | 3.740000e+02 |   6.37%|  67.56%
  351s| 12900 |   387 |942010 |  72.5 |   274M |  79 |2260 |3906 |4290 |  20k|  1 |3726 |  10k| 3.518178e+02 | 3.740000e+02 |   6.31%|  68.60%
  353s| 13000 |   367 |951326 |  72.7 |   275M |  79 |2260 |3903 |4227 |  20k|  2 |3727 |  10k| 3.519305e+02 | 3.740000e+02 |   6.27%|  69.91%
  356s| 13100 |   347 |962823 |  73.0 |   277M |  79 |2260 |3900 |4292 |  21k|  2 |3730 |  10k| 3.521214e+02 | 3.740000e+02 |   6.21%|  71.22%
  358s| 13200 |   327 |970629 |  73.0 |   277M |  79 |2260 |3897 |4151 |  21k|  0 |3734 |  10k| 3.522404e+02 | 3.740000e+02 |   6.18%|  72.12%
  362s| 13300 |   251 |989972 |  73.9 |   279M |  79 |2260 |3871 |4481 |  21k|  0 |3738 |  10k| 3.526156e+02 | 3.740000e+02 |   6.06%|  76.09%
  367s| 13400 |   167 |  1015k|  75.3 |   281M |  79 |2260 |3858 |4888 |  21k|  0 |3742 |  10k| 3.532545e+02 | 3.740000e+02 |   5.87%|  81.81%
  371s| 13500 |    71 |  1036k|  76.2 |   281M |  79 |2260 |3842 |5021 |  21k|  0 |3742 |  10k| 3.547168e+02 | 3.740000e+02 |   5.44%|  91.12%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 374.54
Solving Nodes      : 13571
Primal Bound       : +3.74000000000000e+02 (72 solutions)
Dual Bound         : +3.74000000000000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     374.55
  solving          :     374.54
  presolving       :       0.09 (included in solving)
  reading          :       0.01
  copying          :       0.59 (52 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : macrophage
  Variables        : 2260 (2260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3164 initial, 3164 maximal
  Objective        : minimize, 1582 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_macrophage
  Variables        : 2260 (2260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3369 initial, 4190 maximal
  Objective        : minimize, 1582 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 10302 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0        205          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00      8          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7602          0          0        422          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7602          0          0        422          0          3       2350          0          0       1739      13748
  setppc           :          0+         1          3        245          0          0          0          0          0          0          0          1          0          0          0
  linear           :          0+        75          0      79131          0          0          0          0        622        184       3527          0          0          0          0
  orbisack         :         16         16          0       1809          0          0          0        417         42          3       4145          0          0          0          0
  orbitope         :        175        175          0      93990          0          0          0        417          0          0         55          0          0          0          0
  symretope        :         14         14          0       1731          0          0          0        417          6          0          0          0          0          0          0
  logicor          :       3164+      3910         22      67513          0          0          0        417       4205        380      61796          9          4          0          0
  benders          :          0          0          0          0          0          0          0         82          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         82          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      94.72       0.00       0.00       0.00      94.72       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.71       0.00       0.00       0.60       0.00       0.00       0.00       0.00       0.00       0.10
  orbisack         :       0.04       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       1.97       0.00       0.00       1.77       0.00       0.00       0.00       0.00       0.00       0.20
  symretope        :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.76       0.00       0.01       0.63       0.00       0.00       0.00       0.02       0.01       0.09
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      42334          0          0          0
  redcost          :      19492          0          0     288249
  rootredcost      :         24          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       3.88       0.00       0.00       3.88       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.06       0.00       0.04       0.01       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.02       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        394        277          -        335       38.5          1       68.0          -          -          -
  infeasible LP    :       0.00          6          6          -          6        3.7          0        0.0          7        3.6          0
  bound exceed. LP :       2.64       1562       1555          -       2313       37.7         40       36.4       1555      202.8       3778
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       2180       35.4          -          -       1562          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       9.11          -       3300         43          -          -      71042     246360          -          -          -          -          -    (maximal pool size:       8394)
  aggregation      :       4.00       0.00       1255         22          0          0         32        217          0          3          3          0          0
  > cmir           :          -          -          -          -          -          -          -        216          0          3          3          0          -
  > flowcover      :          -          -          -          -          -          -          -          1          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       7.05       0.00       1127         10          0          0      58037     196221         18       7791       7774         17          0
  > gomorymi       :          -          -          -          -          -          -          -      53870          9       1166       1157          9          -
  > strongcg       :          -          -          -          -          -          -          -     142351          9       6625       6617          8          -
  impliedbounds    :       0.14       0.00       1255         22          0          0          1          1          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.09       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      10.30       0.00       1137         20          0          0      12990      49921          0      13643      13643          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.50       0.00       1695         22      21424         20     224964        943         20       1085
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
