FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13013 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25111 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7155 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|   700 |    65 | 95024 | 120.8 |   176M |  80 |8038 |2415 |   0 |1246 |  0 |1855 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 21.4s|   800 |    70 | 97090 | 108.3 |   177M |  80 |8038 |2511 |   0 |1315 |  0 |1964 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|   900 |    71 | 98448 |  97.7 |   177M |  80 |8038 |2510 | 888 |1356 |  1 |1997 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 22.9s|  1000 |    73 | 98803 |  88.3 |   177M | 116 |8038 |2528 |   0 |1362 |  0 |2053 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 23.9s|  1100 |    73 | 99678 |  81.1 |   180M | 160 |8038 |2799 | 907 |1392 |  1 |2327 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 25.6s|  1200 |    59 |111920 |  84.5 |   180M | 160 |8038 |2943 |   0 |1608 |  0 |2521 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 27.0s|  1300 |    66 |118442 |  83.0 |   180M | 160 |8038 |2929 | 895 |1774 |  1 |2611 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 28.3s|  1400 |    62 |127030 |  83.2 |   181M | 160 |8038 |2955 | 883 |2012 |  1 |2735 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 29.0s|  1500 |    65 |127710 |  78.1 |   181M | 160 |8038 |3156 |   0 |2026 |  0 |2963 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 29.4s|  1600 |    67 |129110 |  74.1 |   182M | 160 |8038 |3335 |   0 |2034 |  0 |3148 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 30.6s|  1700 |    67 |132292 |  71.6 |   182M | 160 |8038 |3395 | 897 |2144 |  1 |3323 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 31.3s|  1800 |    71 |132968 |  68.0 |   182M | 160 |8038 |3380 | 899 |2148 |  1 |3397 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 32.4s|  1900 |    65 |135368 |  65.7 |   183M | 160 |8038 |3555 | 883 |2217 |  1 |3681 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 32.8s|  2000 |    65 |137178 |  63.3 |   183M | 160 |8038 |3562 | 900 |2233 |  1 |3703 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 33.2s|  2100 |    65 |138988 |  61.2 |   183M | 160 |8038 |3601 |   0 |2252 |  0 |3767 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 33.5s|  2200 |    67 |140004 |  58.9 |   183M | 160 |8038 |3589 | 899 |2270 |  1 |3795 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 34.2s|  2300 |    66 |140910 |  56.7 |   183M | 160 |8038 |3593 | 904 |2285 |  1 |3966 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  2400 |    71 |141441 |  54.6 |   183M | 160 |8038 |3644 | 911 |2293 |  1 |4031 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 34.9s|  2500 |    70 |141940 |  52.6 |   183M | 160 |8038 |3834 | 913 |2301 |  1 |4301 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 35.3s|  2600 |    70 |143071 |  51.0 |   185M | 160 |8038 |4084 |   0 |2338 |  0 |4576 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 35.8s|  2700 |    70 |144122 |  49.5 |   185M | 160 |8038 |4191 | 934 |2421 |  1 |4692 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 36.4s|  2800 |    72 |145508 |  48.2 |   186M | 160 |8038 |4409 | 930 |2485 |  1 |4964 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 37.0s|  2900 |    73 |148159 |  47.5 |   186M | 160 |8038 |4307 | 925 |2530 |  1 |5169 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 37.6s|  3000 |    75 |149550 |  46.3 |   186M | 160 |8038 |4182 | 926 |2592 |  1 |5363 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 38.0s|  3100 |    65 |150787 |  45.2 |   187M | 160 |8038 |4304 | 894 |2607 |  1 |5634 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 38.8s|  3200 |    71 |151784 |  44.1 |   187M | 160 |8038 |4414 |   0 |2629 |  0 |5784 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 39.5s|  3300 |    73 |153620 |  43.4 |   187M | 160 |8038 |4568 | 904 |2703 |  1 |5985 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 40.3s|  3400 |    70 |155848 |  42.7 |   187M | 160 |8038 |4529 | 907 |2736 |  1 |6071 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 41.1s|  3500 |    67 |157375 |  42.0 |   188M | 160 |8038 |4662 |   0 |2750 |  0 |6289 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 42.2s|  3600 |    69 |158973 |  41.2 |   188M | 160 |8038 |4662 |   0 |2760 |  0 |6372 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 42.6s|  3700 |    69 |159885 |  40.4 |   189M | 160 |8038 |4775 |   0 |2771 |  0 |6497 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 43.2s|  3800 |    69 |162291 |  39.9 |   189M | 160 |8038 |4788 | 907 |2801 |  1 |6730 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s|  3900 |    73 |162747 |  39.0 |   190M | 160 |8038 |4589 |   0 |2815 |  0 |6870 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 44.4s|  4000 |    70 |164025 |  38.4 |   190M | 160 |8038 |4828 | 908 |2841 |  1 |7219 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 45.2s|  4100 |    64 |166270 |  38.0 |   190M | 160 |8038 |4880 | 911 |2859 |  2 |7375 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 45.8s|  4200 |    69 |167772 |  37.4 |   190M | 160 |8038 |5004 | 912 |2870 |  1 |7609 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 46.8s|  4300 |    68 |170407 |  37.2 |   190M | 160 |8038 |4909 | 909 |2897 |  1 |7749 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 48.3s|  4400 |    65 |176784 |  37.8 |   191M | 160 |8038 |4751 | 889 |3019 |  1 |7867 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 49.2s|  4500 |    69 |182706 |  38.3 |   191M | 160 |8038 |4683 | 877 |3108 |  1 |8023 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 49.8s|  4600 |    70 |183900 |  37.7 |   192M | 160 |8038 |4754 |   0 |3119 |  0 |8120 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 51.1s|  4700 |    70 |189021 |  38.0 |   192M | 160 |8038 |4763 |   0 |3134 |  0 |8239 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 53.5s|  4800 |    68 |191517 |  37.7 |   192M | 160 |8038 |4802 | 889 |3147 |  1 |8293 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 54.1s|  4900 |    68 |193250 |  37.3 |   192M | 160 |8038 |4837 |   0 |3166 |  0 |8368 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 55.1s|  5000 |    68 |194590 |  36.8 |   192M | 160 |8038 |4881 | 889 |3218 |  1 |8452 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 55.8s|  5100 |    68 |196367 |  36.4 |   192M | 160 |8038 |4954 | 891 |3239 |  2 |8567 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 56.6s|  5200 |    71 |197359 |  35.9 |   193M | 160 |8038 |5113 |   0 |3246 |  0 |8770 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 57.1s|  5300 |    66 |199258 |  35.6 |   193M | 160 |8038 |5116 |   0 |3255 |  0 |8919 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s|  5400 |    69 |203489 |  35.7 |   193M | 160 |8038 |5138 | 900 |3290 |  1 |9024 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 58.5s|  5500 |    62 |208093 |  35.9 |   193M | 160 |8038 |5149 | 830 |3303 |  1 |9220 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 59.6s|  5600 |    70 |212292 |  36.0 |   193M | 160 |8038 |5132 |   0 |3447 |  0 |9401 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 61.3s|  5700 |    70 |225966 |  37.8 |   194M | 160 |8038 |5083 | 893 |3698 |  1 |9531 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 62.4s|  5800 |    68 |232324 |  38.2 |   194M | 160 |8038 |5076 | 880 |3844 |  1 |9680 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 63.8s|  5900 |    70 |234146 |  37.9 |   194M | 160 |8038 |5228 | 880 |3849 |  1 |9856 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 65.1s|  6000 |    82 |237805 |  37.9 |   194M | 160 |8038 |5205 | 885 |3933 |  1 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 65.7s|  6100 |    82 |238792 |  37.4 |   195M | 160 |8038 |5340 | 888 |3937 |  1 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 66.7s|  6200 |    90 |242353 |  37.4 |   195M | 160 |8038 |5417 | 897 |3961 |  3 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 68.1s|  6300 |    78 |252529 |  38.4 |   195M | 160 |8038 |5444 |   0 |3976 |  0 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 69.7s|  6400 |    71 |262078 |  39.3 |   195M | 160 |8038 |5490 | 874 |3996 |  1 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 70.6s|  6500 |    79 |264679 |  39.1 |   196M | 160 |8038 |5691 | 894 |4018 |  2 |  10k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 71.5s|  6600 |    72 |272929 |  39.8 |   196M | 160 |8038 |5682 | 898 |4036 |  1 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 72.2s|  6700 |    72 |277524 |  39.8 |   196M | 160 |8038 |5720 |   0 |4076 |  0 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 73.0s|  6800 |    68 |282739 |  40.0 |   196M | 160 |8038 |5716 |   0 |4168 |  0 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s|  6900 |    72 |291805 |  40.8 |   197M | 160 |8038 |5702 | 897 |4327 |  1 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 75.6s|  7000 |    65 |300781 |  41.5 |   197M | 160 |8038 |5387 | 899 |4463 |  1 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 77.6s|  7100 |    63 |312486 |  42.5 |   198M | 160 |8038 |5204 |   0 |5049 |  0 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 79.4s|  7200 |    70 |324583 |  43.6 |   199M | 160 |8038 |5165 |   0 |5460 |  0 |  11k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 81.0s|  7300 |    71 |335966 |  44.6 |   199M | 160 |8038 |5063 | 833 |5863 |  1 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 84.6s|  7400 |    74 |358555 |  47.0 |   200M | 160 |8038 |5033 | 877 |7069 |  1 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 85.4s|  7500 |    72 |359586 |  46.5 |   201M | 160 |8038 |5308 |   0 |7091 |  0 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 85.9s|  7600 |    69 |361504 |  46.2 |   202M | 160 |8038 |5283 | 885 |7144 |  1 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 87.1s|  7700 |    71 |368699 |  46.5 |   202M | 160 |8038 |5335 |   0 |7415 |  0 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 87.6s|  7800 |    72 |371540 |  46.3 |   203M | 160 |8038 |5352 |   0 |7448 |  0 |  12k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 88.2s|  7900 |    77 |373495 |  45.9 |   203M | 160 |8038 |5451 |   0 |7480 |  0 |  13k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
 89.1s|  8000 |    78 |374144 |  45.5 |   203M | 160 |8038 |5607 | 894 |7509 |  1 |  13k|  21 | 0.000000e+00 |      --      |    Inf |   1.61%
