FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s| 29400 |   767 |  4688k| 159.2 |   145M | 606 |1024 |1040 |1024 | 495 |  0 |  33 |7963 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2516s| 29500 |   767 |  4697k| 159.0 |   145M | 606 |1024 |1040 |1024 | 495 |  0 |  33 |7969 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2519s| 29600 |   767 |  4708k| 158.8 |   145M | 606 |1024 |1040 |1024 | 495 |  0 |  33 |7980 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2523s| 29700 |   767 |  4719k| 158.7 |   145M | 606 |1024 |1039 |1024 | 495 |  0 |  33 |7990 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2525s| 29800 |   767 |  4728k| 158.5 |   145M | 606 |1024 |1039 |1024 | 495 |  0 |  33 |8002 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2528s| 29900 |   767 |  4738k| 158.2 |   145M | 609 |1024 |1039 |1024 | 495 |  0 |  33 |8024 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2531s| 30000 |   767 |  4749k| 158.1 |   145M | 609 |1024 |1039 |1024 | 502 |  0 |  33 |8032 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 30100 |   767 |  4761k| 157.9 |   145M | 609 |1024 |1039 |1024 | 508 |  0 |  33 |8043 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2537s| 30200 |   767 |  4770k| 157.7 |   145M | 609 |1024 |1039 |1024 | 508 |  0 |  33 |8057 |-1.623517e+01 |-1.200000e+01 |  35.29%|  41.43%
 2544s| 30300 |   767 |  4782k| 157.6 |   145M | 609 |1024 |1040 |1024 | 508 |  0 |  34 |8102 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.00%
 2549s| 30400 |   767 |  4794k| 157.5 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8120 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2552s| 30500 |   767 |  4807k| 157.4 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8125 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2554s| 30600 |   767 |  4815k| 157.1 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8136 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2556s| 30700 |   767 |  4825k| 156.9 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8155 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2559s| 30800 |   767 |  4833k| 156.7 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8164 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2561s| 30900 |   767 |  4841k| 156.4 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8167 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2565s| 31000 |   767 |  4852k| 156.3 |   145M | 609 |1024 |1041 |1024 | 526 |  0 |  35 |8179 |-1.623517e+01 |-1.200000e+01 |  35.29%|  42.57%
 2573s| 31100 |   769 |  4864k| 156.2 |   145M | 609 |1024 |1041 |1027 | 534 |  1 |  35 |8207 |-1.622115e+01 |-1.200000e+01 |  35.18%|  43.77%
 2575s| 31200 |   767 |  4872k| 156.0 |   145M | 609 |1024 |1041 |1024 | 543 |  0 |  35 |8209 |-1.622115e+01 |-1.200000e+01 |  35.18%|  43.77%
 2581s| 31300 |   769 |  4886k| 155.9 |   145M | 609 |1024 |1041 |1034 | 561 |  1 |  35 |8243 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2584s| 31400 |   769 |  4897k| 155.7 |   145M | 609 |1024 |1041 |1024 | 561 |  1 |  35 |8246 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2587s| 31500 |   769 |  4906k| 155.5 |   145M | 609 |1024 |1041 |1024 | 561 |  1 |  35 |8255 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 31600 |   769 |  4915k| 155.3 |   145M | 609 |1024 |1041 |1024 | 561 |  1 |  35 |8256 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2592s| 31700 |   769 |  4925k| 155.2 |   145M | 615 |1024 |1041 |1024 | 561 |  1 |  35 |8274 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2594s| 31800 |   769 |  4936k| 155.0 |   145M | 615 |1024 |1041 |1024 | 561 |  1 |  35 |8275 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2597s| 31900 |   769 |  4946k| 154.8 |   145M | 615 |1024 |1041 |1024 | 561 |  1 |  35 |8284 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2599s| 32000 |   769 |  4954k| 154.6 |   145M | 618 |1024 |1041 |1024 | 561 |  2 |  35 |8302 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2601s| 32100 |   767 |  4962k| 154.4 |   145M | 618 |1024 |1041 |1024 | 561 |  0 |  35 |8308 |-1.622077e+01 |-1.200000e+01 |  35.17%|  43.80%
 2610s| 32200 |   769 |  4977k| 154.4 |   145M | 618 |1024 |1041 |1033 | 576 |  1 |  35 |8326 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.42%
 2615s| 32300 |   769 |  4991k| 154.3 |   145M | 618 |1024 |1041 |1033 | 594 |  0 |  35 |8352 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.70%
 2620s| 32400 |   769 |  5006k| 154.3 |   145M | 618 |1024 |1042 |1034 | 611 |  0 |  36 |8358 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2624s| 32500 |   771 |  5017k| 154.2 |   145M | 618 |1024 |1042 |1024 | 611 |  1 |  36 |8362 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2627s| 32600 |   771 |  5028k| 154.0 |   145M | 618 |1024 |1042 |1024 | 611 |  0 |  36 |8362 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2629s| 32700 |   771 |  5038k| 153.9 |   145M | 618 |1024 |1042 |1024 | 611 |  0 |  36 |8387 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2633s| 32800 |   771 |  5050k| 153.8 |   145M | 618 |1024 |1044 |1026 | 611 |  0 |  38 |8401 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2635s| 32900 |   771 |  5057k| 153.5 |   145M | 618 |1024 |1044 |1024 | 611 |  0 |  38 |8402 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2637s| 33000 |   771 |  5067k| 153.3 |   145M | 618 |1024 |1044 |1024 | 611 |  0 |  38 |8420 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s| 33100 |   771 |  5078k| 153.2 |   145M | 618 |1024 |1044 |1024 | 611 |  0 |  38 |8421 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2643s| 33200 |   771 |  5090k| 153.1 |   145M | 618 |1024 |1044 |1024 | 620 |  0 |  38 |8424 |-1.620950e+01 |-1.200000e+01 |  35.08%|  44.85%
 2647s| 33300 |   773 |  5102k| 153.0 |   145M | 618 |1024 |1044 |1030 | 627 |  3 |  38 |8431 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.43%
 2650s| 33400 |   773 |  5113k| 152.9 |   144M | 618 |1024 |1044 |1024 | 629 |  1 |  38 |8446 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.43%
 2652s| 33500 |   773 |  5123k| 152.7 |   144M | 618 |1024 |1044 |1024 | 629 |  1 |  38 |8448 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.43%
 2655s| 33600 |   773 |  5132k| 152.5 |   144M | 618 |1024 |1044 |1024 | 629 |  1 |  38 |8457 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.43%
 2658s| 33700 |   773 |  5144k| 152.4 |   144M | 618 |1024 |1044 |1024 | 629 |  1 |  38 |8460 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.43%
 2663s| 33800 |   773 |  5158k| 152.4 |   144M | 618 |1024 |1044 |1027 | 632 |  1 |  38 |8480 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.45%
 2672s| 33900 |   773 |  5172k| 152.4 |   145M | 618 |1024 |1044 |1028 | 647 |  1 |  38 |8502 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.52%
 2676s| 34000 |   773 |  5185k| 152.3 |   145M | 618 |1024 |1044 |1027 | 662 |  0 |  38 |8512 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.56%
 2679s| 34100 |   773 |  5195k| 152.2 |   145M | 618 |1024 |1044 |1024 | 668 |  0 |  38 |8512 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.56%
 2682s| 34200 |   773 |  5203k| 152.0 |   145M | 618 |1024 |1044 |1024 | 668 |  0 |  38 |8531 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.56%
 2686s| 34300 |   773 |  5217k| 151.9 |   145M | 631 |1024 |1044 |1030 | 680 |  0 |  38 |8536 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2688s| 34400 |   773 |  5226k| 151.7 |   145M | 631 |1024 |1044 |1024 | 680 |  0 |  38 |8548 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2692s| 34500 |   773 |  5237k| 151.6 |   145M | 631 |1024 |1044 |1024 | 688 |  0 |  38 |8559 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s| 34600 |   773 |  5246k| 151.4 |   145M | 631 |1024 |1044 |1024 | 688 |  0 |  38 |8559 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2698s| 34700 |   773 |  5259k| 151.4 |   145M | 631 |1024 |1044 |1024 | 696 |  0 |  38 |8560 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2701s| 34800 |   773 |  5270k| 151.2 |   145M | 631 |1024 |1044 |1024 | 696 |  0 |  38 |8560 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2703s| 34900 |   773 |  5279k| 151.1 |   144M | 631 |1024 |1044 |1024 | 696 |  1 |  38 |8561 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2706s| 35000 |   773 |  5291k| 151.0 |   144M | 631 |1024 |1044 |1024 | 696 |  0 |  38 |8573 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2708s| 35100 |   773 |  5302k| 150.9 |   144M | 631 |1024 |1044 |1024 | 696 |  0 |  38 |8574 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.57%
 2715s| 35200 |   773 |  5321k| 151.0 |   144M | 631 |1024 |1044 |1029 | 724 |  0 |  38 |8595 |-1.620630e+01 |-1.200000e+01 |  35.05%|  45.97%
 2718s| 35300 |   773 |  5333k| 150.9 |   144M | 631 |1024 |1044 |1024 | 731 |  0 |  38 |8610 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.00%
 2721s| 35400 |   773 |  5343k| 150.8 |   144M | 631 |1024 |1044 |1024 | 731 |  0 |  38 |8613 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.00%
 2725s| 35500 |   773 |  5353k| 150.6 |   144M | 631 |1024 |1044 |1024 | 731 |  0 |  38 |8624 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.00%
 2727s| 35600 |   773 |  5363k| 150.5 |   144M | 631 |1024 |1044 |1024 | 731 |  0 |  38 |8628 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.00%
 2730s| 35700 |   773 |  5376k| 150.4 |   144M | 631 |1024 |1044 |1024 | 731 |  0 |  38 |8632 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.00%
 2735s| 35800 |   773 |  5392k| 150.4 |   144M | 631 |1024 |1044 |1035 | 745 |  0 |  38 |8637 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.07%
 2739s| 35900 |   773 |  5405k| 150.4 |   144M | 631 |1024 |1044 |1028 | 755 |  0 |  38 |8638 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.11%
 2743s| 36000 |   773 |  5418k| 150.3 |   144M | 631 |1024 |1045 |1029 | 766 |  0 |  39 |8648 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s| 36100 |   773 |  5428k| 150.2 |   144M | 631 |1024 |1045 |1024 | 773 |  0 |  39 |8654 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2749s| 36200 |   773 |  5440k| 150.1 |   144M | 631 |1024 |1045 |1024 | 779 |  0 |  39 |8654 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2752s| 36300 |   773 |  5453k| 150.0 |   144M | 631 |1024 |1045 |1024 | 779 |  0 |  39 |8654 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2755s| 36400 |   775 |  5461k| 149.8 |   144M | 631 |1024 |1045 |1024 | 779 |  1 |  39 |8664 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2758s| 36500 |   775 |  5471k| 149.7 |   144M | 631 |1024 |1045 |1024 | 779 |  1 |  39 |8666 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2760s| 36600 |   775 |  5482k| 149.6 |   144M | 631 |1024 |1045 |1024 | 779 |  1 |  39 |8666 |-1.620630e+01 |-1.200000e+01 |  35.05%|  46.13%
 2765s| 36700 |   775 |  5494k| 149.5 |   144M | 631 |1024 |1046 |1028 | 788 |  1 |  40 |8679 |-1.620553e+01 |-1.200000e+01 |  35.05%|  46.13%
 2770s| 36800 |   775 |  5505k| 149.4 |   144M | 631 |1024 |1046 |1031 | 795 |  2 |  40 |8685 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2773s| 36900 |   775 |  5517k| 149.3 |   144M | 631 |1024 |1045 |1038 | 802 |  1 |  40 |8690 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2776s| 37000 |   775 |  5529k| 149.2 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8692 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2778s| 37100 |   775 |  5539k| 149.1 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8693 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2783s| 37200 |   775 |  5550k| 149.0 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8710 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2786s| 37300 |   775 |  5560k| 148.9 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8727 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2790s| 37400 |   775 |  5571k| 148.8 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8744 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2793s| 37500 |   775 |  5582k| 148.7 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8763 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s| 37600 |   775 |  5596k| 148.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8794 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2801s| 37700 |   775 |  5608k| 148.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8824 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2805s| 37800 |   775 |  5622k| 148.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8868 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2811s| 37900 |   775 |  5635k| 148.5 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8906 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2814s| 38000 |   775 |  5646k| 148.4 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8920 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2818s| 38100 |   775 |  5660k| 148.4 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  40 |8963 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2822s| 38200 |   775 |  5673k| 148.3 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9005 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2826s| 38300 |   775 |  5686k| 148.3 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9052 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2830s| 38400 |   775 |  5699k| 148.2 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9086 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2834s| 38500 |   775 |  5712k| 148.2 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9134 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2837s| 38600 |   775 |  5724k| 148.1 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9167 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2841s| 38700 |   775 |  5737k| 148.1 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9208 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2847s| 38800 |   775 |  5750k| 148.0 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9243 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2849s| 38900 |   775 |  5761k| 147.9 |   144M | 631 |1024 |1046 |1024 | 802 |  0 |  41 |9250 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2854s| 39000 |   775 |  5774k| 147.9 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9288 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 39100 |   775 |  5787k| 147.8 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9331 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2864s| 39200 |   775 |  5799k| 147.8 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9355 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2866s| 39300 |   775 |  5809k| 147.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9360 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2870s| 39400 |   775 |  5822k| 147.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9396 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2874s| 39500 |   775 |  5835k| 147.6 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9440 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2878s| 39600 |   775 |  5849k| 147.5 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9490 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2883s| 39700 |   775 |  5862k| 147.5 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9530 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2886s| 39800 |   775 |  5875k| 147.4 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9539 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2890s| 39900 |   775 |  5886k| 147.4 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9575 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2897s| 40000 |   775 |  5901k| 147.4 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9611 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2900s| 40100 |   775 |  5911k| 147.2 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9611 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2904s| 40200 |   775 |  5925k| 147.2 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9645 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2909s| 40300 |   775 |  5937k| 147.2 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9676 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2913s| 40400 |   775 |  5949k| 147.1 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9706 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2916s| 40500 |   775 |  5961k| 147.0 |   144M | 631 |1024 |1045 |1024 | 802 |  0 |  41 |9735 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 40600 |   775 |  5975k| 147.0 |   144M | 631 |1024 |1045 |1028 | 802 |  0 |  41 |9791 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2927s| 40700 |   775 |  5989k| 147.0 |   144M | 631 |1024 |1047 |1024 | 812 |  0 |  43 |9816 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2931s| 40800 |   775 |  6002k| 146.9 |   144M | 631 |1024 |1047 |1024 | 812 |  0 |  43 |9847 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2935s| 40900 |   775 |  6016k| 146.9 |   144M | 631 |1024 |1047 |1024 | 812 |  0 |  43 |9883 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2938s| 41000 |   775 |  6029k| 146.9 |   144M | 631 |1024 |1049 |1024 | 812 |  0 |  45 |9921 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2943s| 41100 |   775 |  6045k| 146.9 |   144M | 631 |1024 |1051 |1024 | 812 |  0 |  47 |9956 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2947s| 41200 |   775 |  6057k| 146.9 |   144M | 631 |1024 |1052 |1024 | 812 |  0 |  48 |9990 |-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2953s| 41300 |   775 |  6069k| 146.8 |   144M | 631 |1024 |1052 |1024 | 812 |  0 |  48 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2956s| 41400 |   775 |  6080k| 146.7 |   144M | 631 |1024 |1052 |1024 | 812 |  0 |  48 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2960s| 41500 |   775 |  6094k| 146.7 |   144M | 631 |1024 |1052 |1024 | 812 |  0 |  48 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2965s| 41600 |   775 |  6107k| 146.6 |   144M | 631 |1024 |1053 |1024 | 812 |  0 |  49 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2968s| 41700 |   775 |  6119k| 146.6 |   144M | 631 |1024 |1053 |1024 | 812 |  0 |  49 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2973s| 41800 |   775 |  6134k| 146.6 |   144M | 631 |1024 |1053 |1024 | 812 |  0 |  49 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2977s| 41900 |   775 |  6147k| 146.6 |   144M | 631 |1024 |1053 |1024 | 812 |  0 |  49 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2981s| 42000 |   775 |  6161k| 146.5 |   144M | 631 |1024 |1055 |1024 | 812 |  0 |  51 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s| 42100 |   775 |  6173k| 146.5 |   144M | 631 |1024 |1057 |1024 | 812 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2991s| 42200 |   775 |  6186k| 146.4 |   144M | 631 |1024 |1057 |1028 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
 2995s| 42300 |   775 |  6197k| 146.3 |   144M | 631 |1024 |1057 |1024 | 821 |  0 |  53 |  10k|-1.620388e+01 |-1.200000e+01 |  35.03%|  46.16%
