FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686666678
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|527000 |160724 |  3506k|   6.6 |   558M | 115 |1400 |1712 |2272 | 326k|  1 |  85k|  29k| 9.862674e+05 | 9.885856e+05 |   0.24%|  78.73%
 2086s|527100 |160756 |  3506k|   6.6 |   558M | 115 |1400 |1712 |2275 | 326k|  0 |  85k|  29k| 9.862674e+05 | 9.885856e+05 |   0.24%|  78.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|527200 |160792 |  3507k|   6.6 |   559M | 115 |1400 |1712 |   0 | 326k|  0 |  85k|  29k| 9.862675e+05 | 9.885856e+05 |   0.24%|  78.73%
 2087s|527300 |160816 |  3508k|   6.6 |   559M | 115 |1400 |1712 |2235 | 326k|  1 |  85k|  29k| 9.862676e+05 | 9.885856e+05 |   0.24%|  78.74%
 2087s|527400 |160843 |  3509k|   6.6 |   559M | 115 |1400 |1712 |2267 | 326k|  0 |  85k|  29k| 9.862677e+05 | 9.885856e+05 |   0.24%|  78.74%
 2088s|527500 |160859 |  3510k|   6.6 |   559M | 115 |1400 |1712 |2346 | 326k|  2 |  85k|  29k| 9.862677e+05 | 9.885856e+05 |   0.24%|  78.74%
 2088s|527600 |160885 |  3511k|   6.6 |   559M | 115 |1400 |1711 |2251 | 327k|  1 |  85k|  29k| 9.862678e+05 | 9.885856e+05 |   0.24%|  78.74%
 2089s|527700 |160902 |  3512k|   6.6 |   559M | 115 |1400 |1697 |2162 | 327k|  0 |  85k|  29k| 9.862678e+05 | 9.885856e+05 |   0.24%|  78.74%
 2089s|527800 |160907 |  3513k|   6.6 |   559M | 115 |1400 |1707 |2257 | 327k|  2 |  85k|  29k| 9.862679e+05 | 9.885856e+05 |   0.24%|  78.74%
 2090s|527900 |160901 |  3513k|   6.6 |   559M | 115 |1400 |1707 |   0 | 327k|  0 |  85k|  29k| 9.862680e+05 | 9.885856e+05 |   0.23%|  78.74%
 2090s|528000 |160937 |  3514k|   6.6 |   559M | 115 |1400 |1707 |   0 | 327k|  0 |  85k|  29k| 9.862680e+05 | 9.885856e+05 |   0.23%|  78.74%
 2090s|528100 |160961 |  3515k|   6.6 |   559M | 115 |1400 |1707 |2283 | 327k|  1 |  85k|  29k| 9.862680e+05 | 9.885856e+05 |   0.23%|  78.74%
 2091s|528200 |160965 |  3515k|   6.6 |   559M | 115 |1400 |1707 |2333 | 327k|  0 |  86k|  29k| 9.862681e+05 | 9.885856e+05 |   0.23%|  78.74%
 2091s|528300 |160988 |  3516k|   6.6 |   559M | 115 |1400 |1707 |2219 | 327k|  1 |  86k|  29k| 9.862682e+05 | 9.885856e+05 |   0.23%|  78.74%
 2092s|528400 |161024 |  3517k|   6.6 |   559M | 115 |1400 |1708 |2269 | 327k|  1 |  86k|  29k| 9.862682e+05 | 9.885856e+05 |   0.23%|  78.74%
 2092s|528500 |161050 |  3517k|   6.6 |   559M | 115 |1400 |1708 |2268 | 327k|  1 |  86k|  29k| 9.862682e+05 | 9.885856e+05 |   0.23%|  78.74%
 2093s|528600 |161062 |  3518k|   6.6 |   559M | 115 |1400 |1710 |2188 | 327k|  0 |  86k|  29k| 9.862683e+05 | 9.885856e+05 |   0.23%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|528700 |161100 |  3519k|   6.6 |   559M | 115 |1400 |1707 |2249 | 327k|  2 |  86k|  29k| 9.862684e+05 | 9.885856e+05 |   0.23%|  78.75%
 2094s|528800 |161112 |  3520k|   6.6 |   559M | 115 |1400 |1707 |   0 | 328k|  0 |  86k|  29k| 9.862684e+05 | 9.885856e+05 |   0.23%|  78.75%
 2094s|528900 |161124 |  3521k|   6.6 |   559M | 115 |1400 |1707 |   0 | 328k|  0 |  86k|  29k| 9.862684e+05 | 9.885856e+05 |   0.23%|  78.75%
 2095s|529000 |161152 |  3522k|   6.6 |   559M | 115 |1400 |1703 |2372 | 328k|  2 |  86k|  29k| 9.862685e+05 | 9.885856e+05 |   0.23%|  78.75%
 2095s|529100 |161190 |  3523k|   6.6 |   559M | 115 |1400 |1703 |2262 | 328k|  0 |  86k|  29k| 9.862685e+05 | 9.885856e+05 |   0.23%|  78.75%
 2096s|529200 |161232 |  3523k|   6.6 |   559M | 115 |1400 |1703 |2267 | 328k|  2 |  86k|  29k| 9.862685e+05 | 9.885856e+05 |   0.23%|  78.75%
 2096s|529300 |161252 |  3524k|   6.6 |   559M | 115 |1400 |1703 |2241 | 328k|  1 |  86k|  29k| 9.862686e+05 | 9.885856e+05 |   0.23%|  78.75%
 2096s|529400 |161284 |  3525k|   6.6 |   559M | 115 |1400 |1703 |   0 | 328k|  0 |  86k|  29k| 9.862687e+05 | 9.885856e+05 |   0.23%|  78.75%
 2097s|529500 |161308 |  3525k|   6.6 |   559M | 115 |1400 |1703 |2266 | 328k|  1 |  86k|  29k| 9.862687e+05 | 9.885856e+05 |   0.23%|  78.75%
 2097s|529600 |161326 |  3526k|   6.6 |   559M | 115 |1400 |1703 |2268 | 328k|  0 |  86k|  29k| 9.862687e+05 | 9.885856e+05 |   0.23%|  78.75%
 2097s|529700 |161338 |  3526k|   6.6 |   560M | 115 |1400 |1706 |2267 | 328k|  0 |  86k|  29k| 9.862688e+05 | 9.885856e+05 |   0.23%|  78.75%
 2098s|529800 |161360 |  3527k|   6.6 |   560M | 115 |1400 |1706 |2265 | 329k|  0 |  86k|  29k| 9.862688e+05 | 9.885856e+05 |   0.23%|  78.75%
 2098s|529900 |161396 |  3528k|   6.6 |   560M | 115 |1400 |1707 |2211 | 329k|  1 |  86k|  29k| 9.862689e+05 | 9.885856e+05 |   0.23%|  78.75%
 2099s|530000 |161398 |  3529k|   6.6 |   560M | 115 |1400 |1710 |2361 | 329k|  2 |  86k|  29k| 9.862689e+05 | 9.885856e+05 |   0.23%|  78.75%
 2099s|530100 |161398 |  3529k|   6.6 |   560M | 115 |1400 |1710 |2240 | 329k|  2 |  86k|  29k| 9.862689e+05 | 9.885856e+05 |   0.23%|  78.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|530200 |161440 |  3530k|   6.6 |   560M | 115 |1400 |1709 |2251 | 329k|  1 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2100s|530300 |161478 |  3530k|   6.6 |   560M | 115 |1400 |1710 |2254 | 329k|  2 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2100s|530400 |161522 |  3531k|   6.6 |   560M | 115 |1400 |1712 |2260 | 329k|  1 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2100s|530500 |161560 |  3531k|   6.6 |   560M | 115 |1400 |1712 |   0 | 329k|  0 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2101s|530600 |161591 |  3532k|   6.6 |   560M | 115 |1400 |1712 |2257 | 329k|  2 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2101s|530700 |161628 |  3532k|   6.6 |   560M | 115 |1400 |1712 |2264 | 329k|  3 |  86k|  29k| 9.862690e+05 | 9.885856e+05 |   0.23%|  78.75%
 2101s|530800 |161651 |  3533k|   6.6 |   560M | 115 |1400 |1712 |2254 | 329k|  1 |  86k|  29k| 9.862691e+05 | 9.885856e+05 |   0.23%|  78.75%
 2102s|530900 |161670 |  3533k|   6.6 |   560M | 115 |1400 |1712 |2233 | 329k|  1 |  86k|  29k| 9.862691e+05 | 9.885856e+05 |   0.23%|  78.75%
 2102s|531000 |161702 |  3534k|   6.6 |   560M | 115 |1400 |1712 |2257 | 329k|  1 |  86k|  29k| 9.862691e+05 | 9.885856e+05 |   0.23%|  78.75%
 2102s|531100 |161722 |  3534k|   6.6 |   560M | 115 |1400 |1712 |2215 | 329k|  1 |  86k|  29k| 9.862692e+05 | 9.885856e+05 |   0.23%|  78.75%
 2103s|531200 |161748 |  3535k|   6.6 |   560M | 115 |1400 |1712 |2257 | 329k|  2 |  86k|  29k| 9.862692e+05 | 9.885856e+05 |   0.23%|  78.75%
 2103s|531300 |161785 |  3536k|   6.6 |   560M | 115 |1400 |1712 |2260 | 330k|  0 |  86k|  29k| 9.862692e+05 | 9.885856e+05 |   0.23%|  78.75%
 2103s|531400 |161835 |  3536k|   6.6 |   561M | 115 |1400 |1712 |2262 | 330k|  1 |  86k|  29k| 9.862694e+05 | 9.885856e+05 |   0.23%|  78.75%
 2104s|531500 |161873 |  3537k|   6.6 |   561M | 115 |1400 |1712 |2263 | 330k|  1 |  86k|  29k| 9.862694e+05 | 9.885856e+05 |   0.23%|  78.75%
 2104s|531600 |161901 |  3538k|   6.6 |   561M | 115 |1400 |1712 |2255 | 330k|  1 |  86k|  29k| 9.862696e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|531700 |161916 |  3539k|   6.6 |   561M | 115 |1400 |1712 |   0 | 330k|  0 |  86k|  29k| 9.862696e+05 | 9.885856e+05 |   0.23%|  78.76%
 2105s|531800 |161968 |  3539k|   6.6 |   561M | 115 |1400 |1712 |2255 | 330k|  1 |  86k|  29k| 9.862697e+05 | 9.885856e+05 |   0.23%|  78.76%
 2105s|531900 |162032 |  3540k|   6.6 |   561M | 115 |1400 |1712 |2254 | 330k|  1 |  86k|  29k| 9.862697e+05 | 9.885856e+05 |   0.23%|  78.76%
 2106s|532000 |162104 |  3541k|   6.6 |   561M | 115 |1400 |1712 |   0 | 330k|  0 |  86k|  29k| 9.862697e+05 | 9.885856e+05 |   0.23%|  78.76%
 2106s|532100 |162172 |  3542k|   6.6 |   561M | 115 |1400 |1712 |2222 | 330k|  1 |  86k|  29k| 9.862697e+05 | 9.885856e+05 |   0.23%|  78.76%
 2107s|532200 |162248 |  3542k|   6.6 |   562M | 115 |1400 |1712 |2254 | 330k|  1 |  86k|  29k| 9.862698e+05 | 9.885856e+05 |   0.23%|  78.76%
 2107s|532300 |162324 |  3543k|   6.6 |   563M | 115 |1400 |1713 |2252 | 330k|  1 |  86k|  29k| 9.862699e+05 | 9.885856e+05 |   0.23%|  78.76%
 2107s|532400 |162386 |  3543k|   6.6 |   563M | 115 |1400 |1713 |2256 | 330k|  1 |  86k|  29k| 9.862699e+05 | 9.885856e+05 |   0.23%|  78.76%
 2108s|532500 |162474 |  3544k|   6.6 |   563M | 115 |1400 |1713 |2256 | 330k|  1 |  86k|  29k| 9.862699e+05 | 9.885856e+05 |   0.23%|  78.76%
 2108s|532600 |162556 |  3544k|   6.6 |   563M | 115 |1400 |1713 |2256 | 331k|  2 |  86k|  29k| 9.862699e+05 | 9.885856e+05 |   0.23%|  78.76%
 2108s|532700 |162622 |  3545k|   6.6 |   563M | 115 |1400 |1713 |2259 | 331k|  0 |  86k|  29k| 9.862699e+05 | 9.885856e+05 |   0.23%|  78.76%
 2109s|532800 |162674 |  3546k|   6.6 |   563M | 115 |1400 |1714 |2258 | 331k|  1 |  86k|  29k| 9.862700e+05 | 9.885856e+05 |   0.23%|  78.76%
 2109s|532900 |162724 |  3546k|   6.6 |   563M | 115 |1400 |1714 |2261 | 331k|  0 |  86k|  29k| 9.862700e+05 | 9.885856e+05 |   0.23%|  78.76%
 2109s|533000 |162784 |  3546k|   6.6 |   563M | 115 |1400 |1714 |2266 | 331k|  2 |  86k|  29k| 9.862700e+05 | 9.885856e+05 |   0.23%|  78.76%
 2109s|533100 |162840 |  3547k|   6.6 |   563M | 115 |1400 |1714 |2265 | 331k|  1 |  86k|  29k| 9.862700e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|533200 |162920 |  3548k|   6.6 |   563M | 115 |1400 |1714 |2263 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2110s|533300 |162998 |  3548k|   6.6 |   563M | 115 |1400 |1714 |2258 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2110s|533400 |163062 |  3548k|   6.6 |   563M | 115 |1400 |1714 |   0 | 331k|  0 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2111s|533500 |163100 |  3549k|   6.6 |   564M | 115 |1400 |1714 |2267 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2111s|533600 |163138 |  3549k|   6.6 |   564M | 115 |1400 |1714 |2268 | 331k|  0 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2111s|533700 |163194 |  3549k|   6.6 |   565M | 115 |1400 |1714 |2222 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2111s|533800 |163258 |  3550k|   6.6 |   565M | 115 |1400 |1719 |2260 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2112s|533900 |163320 |  3550k|   6.6 |   565M | 115 |1400 |1723 |2267 | 331k|  0 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2112s|534000 |163374 |  3551k|   6.6 |   565M | 115 |1400 |1723 |2267 | 331k|  0 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2112s|534100 |163438 |  3551k|   6.6 |   565M | 115 |1400 |1723 |2266 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2113s|534200 |163488 |  3551k|   6.6 |   565M | 115 |1400 |1723 |2268 | 331k|  2 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2113s|534300 |163520 |  3552k|   6.6 |   565M | 115 |1400 |1723 |2267 | 331k|  0 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2113s|534400 |163558 |  3552k|   6.6 |   565M | 115 |1400 |1725 |2269 | 331k|  1 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2113s|534500 |163608 |  3553k|   6.6 |   565M | 115 |1400 |1729 |2270 | 331k|  2 |  86k|  29k| 9.862701e+05 | 9.885856e+05 |   0.23%|  78.76%
 2114s|534600 |163660 |  3553k|   6.6 |   565M | 115 |1400 |1731 |2261 | 331k|  0 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|534700 |163710 |  3554k|   6.6 |   565M | 115 |1400 |1732 |2256 | 331k|  1 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 2114s|534800 |163782 |  3554k|   6.6 |   565M | 115 |1400 |1732 |2257 | 332k|  1 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 2115s|534900 |163820 |  3555k|   6.6 |   565M | 115 |1400 |1732 |2267 | 332k|  0 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 2115s|535000 |163850 |  3555k|   6.6 |   565M | 115 |1400 |1730 |   0 | 332k|  0 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 2115s|535100 |163888 |  3555k|   6.6 |   565M | 115 |1400 |1731 |   0 | 332k|  0 |  86k|  29k| 9.862702e+05 | 9.885856e+05 |   0.23%|  78.76%
 2116s|535200 |163930 |  3556k|   6.6 |   565M | 115 |1400 |1735 |2266 | 332k|  2 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2116s|535300 |163960 |  3556k|   6.6 |   565M | 115 |1400 |1736 |2262 | 332k|  1 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2116s|535400 |163990 |  3557k|   6.6 |   565M | 115 |1400 |1736 |2273 | 332k|  1 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2116s|535500 |164040 |  3557k|   6.6 |   565M | 115 |1400 |1734 |2275 | 332k|  1 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2117s|535600 |164076 |  3558k|   6.6 |   565M | 115 |1400 |1735 |   0 | 332k|  0 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2117s|535700 |164130 |  3558k|   6.6 |   565M | 115 |1400 |1735 |2256 | 332k|  1 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2117s|535800 |164176 |  3558k|   6.6 |   565M | 115 |1400 |1735 |2267 | 332k|  2 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2118s|535900 |164220 |  3559k|   6.6 |   565M | 115 |1400 |1737 |2266 | 332k|  0 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2118s|536000 |164258 |  3560k|   6.6 |   565M | 115 |1400 |1737 |2272 | 332k|  2 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2118s|536100 |164280 |  3560k|   6.6 |   565M | 115 |1400 |1737 |2261 | 332k|  0 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|536200 |164328 |  3561k|   6.6 |   565M | 115 |1400 |1736 |2264 | 332k|  2 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2119s|536300 |164378 |  3561k|   6.6 |   565M | 115 |1400 |1736 |2272 | 332k|  4 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2119s|536400 |164420 |  3562k|   6.6 |   565M | 115 |1400 |1737 |2256 | 332k|  1 |  86k|  29k| 9.862703e+05 | 9.885856e+05 |   0.23%|  78.76%
 2120s|536500 |164458 |  3562k|   6.6 |   566M | 115 |1400 |1737 |2269 | 332k|  1 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2120s|536600 |164504 |  3563k|   6.6 |   566M | 115 |1400 |1737 |2262 | 332k|  1 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2120s|536700 |164536 |  3563k|   6.6 |   566M | 115 |1400 |1737 |2258 | 332k|  1 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2121s|536800 |164592 |  3564k|   6.6 |   566M | 115 |1400 |1737 |2268 | 333k|  2 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2121s|536900 |164626 |  3564k|   6.6 |   566M | 115 |1400 |1737 |2265 | 333k|  2 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2121s|537000 |164648 |  3565k|   6.6 |   566M | 115 |1400 |1737 |2269 | 333k|  0 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2122s|537100 |164686 |  3565k|   6.6 |   566M | 115 |1400 |1736 |2274 | 333k|  2 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2122s|537200 |164724 |  3566k|   6.6 |   566M | 115 |1400 |1737 |2270 | 333k|  0 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2122s|537300 |164758 |  3566k|   6.6 |   568M | 115 |1400 |1737 |2262 | 333k|  1 |  86k|  29k| 9.862704e+05 | 9.885856e+05 |   0.23%|  78.76%
 2123s|537400 |164792 |  3567k|   6.6 |   568M | 115 |1400 |1739 |2270 | 333k|  2 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2123s|537500 |164828 |  3568k|   6.6 |   569M | 115 |1400 |1739 |2269 | 333k|  1 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2123s|537600 |164862 |  3568k|   6.6 |   569M | 115 |1400 |1739 |2259 | 333k|  1 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|537700 |164924 |  3568k|   6.6 |   569M | 115 |1400 |1739 |2263 | 333k|  1 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2124s|537800 |164960 |  3569k|   6.6 |   569M | 115 |1400 |1739 |2261 | 333k|  0 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2124s|537900 |165004 |  3569k|   6.6 |   569M | 115 |1400 |1739 |2266 | 333k|  1 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2125s|538000 |165035 |  3570k|   6.6 |   569M | 115 |1400 |1739 |2264 | 333k|  0 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2125s|538100 |165075 |  3570k|   6.6 |   569M | 115 |1400 |1739 |2273 | 333k|  0 |  86k|  29k| 9.862705e+05 | 9.885856e+05 |   0.23%|  78.76%
 2125s|538200 |165107 |  3571k|   6.6 |   569M | 115 |1400 |1739 |2272 | 333k|  0 |  86k|  29k| 9.862706e+05 | 9.885856e+05 |   0.23%|  78.76%
 2126s|538300 |165149 |  3571k|   6.6 |   569M | 115 |1400 |1739 |2262 | 333k|  0 |  86k|  29k| 9.862706e+05 | 9.885856e+05 |   0.23%|  78.76%
 2126s|538400 |165203 |  3572k|   6.6 |   569M | 115 |1400 |1739 |2263 | 333k|  1 |  86k|  29k| 9.862707e+05 | 9.885856e+05 |   0.23%|  78.76%
 2126s|538500 |165251 |  3573k|   6.6 |   569M | 115 |1400 |1733 |2259 | 333k|  1 |  86k|  29k| 9.862707e+05 | 9.885856e+05 |   0.23%|  78.76%
 2127s|538600 |165311 |  3574k|   6.6 |   569M | 115 |1400 |1736 |2265 | 334k|  1 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 2127s|538700 |165341 |  3574k|   6.6 |   570M | 115 |1400 |1736 |2265 | 334k|  0 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 2127s|538800 |165375 |  3574k|   6.6 |   571M | 115 |1400 |1739 |   0 | 334k|  0 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 2128s|538900 |165413 |  3575k|   6.6 |   571M | 115 |1400 |1739 |2269 | 334k|  3 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 2128s|539000 |165449 |  3576k|   6.6 |   571M | 115 |1400 |1739 |2264 | 334k|  1 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 2129s|539100 |165499 |  3577k|   6.6 |   571M | 115 |1400 |1739 |   0 | 334k|  0 |  86k|  29k| 9.862708e+05 | 9.885856e+05 |   0.23%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|539200 |165543 |  3577k|   6.6 |   571M | 115 |1400 |1739 |2263 | 334k|  0 |  86k|  29k| 9.862709e+05 | 9.885856e+05 |   0.23%|  78.76%
 2129s|539300 |165583 |  3578k|   6.6 |   571M | 115 |1400 |1739 |2270 | 334k|  1 |  86k|  29k| 9.862709e+05 | 9.885856e+05 |   0.23%|  78.77%
 2130s|539400 |165619 |  3578k|   6.6 |   571M | 115 |1400 |1739 |2230 | 334k|  1 |  86k|  29k| 9.862709e+05 | 9.885856e+05 |   0.23%|  78.77%
 2130s|539500 |165683 |  3579k|   6.6 |   571M | 115 |1400 |1739 |2264 | 334k|  3 |  86k|  29k| 9.862710e+05 | 9.885856e+05 |   0.23%|  78.77%
