FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4310 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 279 impls, 5720 clqs
(round 145, fast)       4310 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 279 impls, 5720 clqs
(round 146, exhaustive) 4335 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 354 impls, 5854 clqs
(round 147, fast)       4335 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 354 impls, 5854 clqs
(round 148, exhaustive) 4360 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 401 impls, 5956 clqs
(round 149, fast)       4360 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 401 impls, 5956 clqs
(round 150, exhaustive) 4385 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 463 impls, 5810 clqs
(round 151, fast)       4385 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 463 impls, 5810 clqs
(round 152, fast)       4386 del vars, 3244 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 463 impls, 5810 clqs
(round 153, exhaustive) 4411 del vars, 3244 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 514 impls, 5735 clqs
(round 154, fast)       4411 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 514 impls, 5735 clqs
(round 155, exhaustive) 4436 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 575 impls, 5560 clqs
(round 156, fast)       4436 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 575 impls, 5560 clqs
(round 157, exhaustive) 4461 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 636 impls, 5494 clqs
(round 158, fast)       4461 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 636 impls, 5494 clqs
   (3.5s) probing: 2000/9801 (20.4%) - 1660 fixings, 0 aggregations, 12123 implications, 0 bound changes
(round 159, exhaustive) 4486 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 691 impls, 5157 clqs
(round 160, fast)       4486 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 691 impls, 5157 clqs
(round 161, exhaustive) 4511 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 736 impls, 4797 clqs
(round 162, fast)       4511 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 736 impls, 4797 clqs
(round 163, exhaustive) 4536 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 806 impls, 4552 clqs
(round 164, fast)       4536 del vars, 3394 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 806 impls, 4552 clqs
(round 165, fast)       4537 del vars, 3402 del conss, 1675 add conss, 1334 chg bounds, 3660 chg sides, 4483 chg coeffs, 482 upgd conss, 806 impls, 4558 clqs
(round 166, fast)       4539 del vars, 3430 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 482 upgd conss, 806 impls, 4564 clqs
(round 167, exhaustive) 4539 del vars, 3430 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 494 upgd conss, 806 impls, 4564 clqs
(round 168, exhaustive) 4564 del vars, 3430 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 494 upgd conss, 861 impls, 4096 clqs
(round 169, fast)       4564 del vars, 3455 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 494 upgd conss, 861 impls, 4096 clqs
(round 170, exhaustive) 4591 del vars, 3457 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 494 upgd conss, 905 impls, 3743 clqs
(round 171, fast)       4591 del vars, 3482 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4557 chg coeffs, 494 upgd conss, 905 impls, 3743 clqs
(round 172, fast)       4592 del vars, 3494 del conss, 1675 add conss, 1334 chg bounds, 3729 chg sides, 4581 chg coeffs, 494 upgd conss, 905 impls, 3743 clqs
(round 173, exhaustive) 4617 del vars, 3494 del conss, 1675 add conss, 1334 chg bounds, 3729 chg sides, 4581 chg coeffs, 494 upgd conss, 988 impls, 3392 clqs
(round 174, fast)       4617 del vars, 3519 del conss, 1675 add conss, 1334 chg bounds, 3729 chg sides, 4581 chg coeffs, 494 upgd conss, 988 impls, 3392 clqs
(round 175, fast)       4620 del vars, 3565 del conss, 1675 add conss, 1334 chg bounds, 3785 chg sides, 4673 chg coeffs, 494 upgd conss, 988 impls, 3393 clqs
(round 176, exhaustive) 4645 del vars, 3565 del conss, 1675 add conss, 1334 chg bounds, 3785 chg sides, 4673 chg coeffs, 495 upgd conss, 1054 impls, 2800 clqs
(round 177, fast)       4645 del vars, 3590 del conss, 1675 add conss, 1334 chg bounds, 3785 chg sides, 4673 chg coeffs, 495 upgd conss, 1054 impls, 2800 clqs
(round 178, fast)       4653 del vars, 3682 del conss, 1675 add conss, 1334 chg bounds, 3936 chg sides, 4922 chg coeffs, 495 upgd conss, 1054 impls, 2803 clqs
(round 179, fast)       4654 del vars, 3696 del conss, 1675 add conss, 1334 chg bounds, 3948 chg sides, 4946 chg coeffs, 495 upgd conss, 1054 impls, 2803 clqs
(round 180, exhaustive) 4654 del vars, 3698 del conss, 1675 add conss, 1335 chg bounds, 3974 chg sides, 4996 chg coeffs, 495 upgd conss, 1054 impls, 2803 clqs
(round 181, exhaustive) 4654 del vars, 3698 del conss, 1675 add conss, 1335 chg bounds, 3974 chg sides, 4996 chg coeffs, 498 upgd conss, 1054 impls, 2803 clqs
   (4.8s) probing: 3000/9801 (30.6%) - 1844 fixings, 0 aggregations, 23248 implications, 0 bound changes
(round 182, exhaustive) 4679 del vars, 3698 del conss, 1675 add conss, 1335 chg bounds, 3974 chg sides, 4996 chg coeffs, 498 upgd conss, 1105 impls, 11905 clqs
(round 183, fast)       4679 del vars, 3719 del conss, 1675 add conss, 1335 chg bounds, 3974 chg sides, 4996 chg coeffs, 498 upgd conss, 1105 impls, 11905 clqs
(round 184, fast)       4690 del vars, 3832 del conss, 1675 add conss, 1335 chg bounds, 4186 chg sides, 5332 chg coeffs, 498 upgd conss, 1105 impls, 11905 clqs
(round 185, exhaustive) 4690 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4257 chg sides, 5469 chg coeffs, 498 upgd conss, 1105 impls, 11905 clqs
   (6.2s) probing: 4000/9801 (40.8%) - 1849 fixings, 0 aggregations, 113608 implications, 0 bound changes
   (7.6s) probing: 5000/9801 (51.0%) - 1855 fixings, 0 aggregations, 174402 implications, 0 bound changes
   (9.0s) probing: 6000/9801 (61.2%) - 1858 fixings, 0 aggregations, 243736 implications, 0 bound changes
(round 186, exhaustive) 4716 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4257 chg sides, 5469 chg coeffs, 498 upgd conss, 1105 impls, 35121 clqs
   (10.2s) probing: 7000/9801 (71.4%) - 1877 fixings, 0 aggregations, 297481 implications, 0 bound changes
   (10.3s) probing: 8000/9801 (81.6%) - 1878 fixings, 0 aggregations, 298149 implications, 0 bound changes
   (10.3s) probing: 9000/9801 (91.8%) - 1878 fixings, 0 aggregations, 298149 implications, 0 bound changes
   (10.3s) probing cycle finished: starting next cycle
   (10.6s) probing: 91/6335 (1.4%) - 1878 fixings, 0 aggregations, 363123 implications, 0 bound changes
   (10.6s) probing aborted: 50/50 successive totally useless probings
(round 187, exhaustive) 4725 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4257 chg sides, 5469 chg coeffs, 498 upgd conss, 1105 impls, 35387 clqs
   (10.6s) probing: 96/6335 (1.5%) - 1878 fixings, 0 aggregations, 363123 implications, 0 bound changes
   (10.6s) probing aborted: 50/50 successive totally useless probings
presolving (188 rounds: 188 fast, 111 medium, 73 exhaustive):
 4725 deleted vars, 3837 deleted constraints, 1675 added constraints, 1340 tightened bounds, 0 added holes, 4257 changed sides, 5469 changed coefficients
 1105 implications, 35387 cliques
presolved problem has 6366 variables (6335 bin, 0 int, 0 impl, 31 cont) and 2468 constraints
    210 constraints of type <setppc>
    583 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 10.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.7s|     1 |     0 |     0 |     - |   locks|   0 |6366 |2475 | 794 |   0 |  0 |   6 |   0 | 0.000000e+00 | 9.023436e+05 |    Inf | unknown
 11.0s|     1 |     0 |   652 |     - |   240M |   0 |6366 |2544 | 794 |   0 |  0 |  79 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.2s|     1 |     0 |  1028 |     - |   241M |   0 |6366 |2544 |1008 | 214 |  1 |  79 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.2s|     1 |     0 |  1144 |     - |   241M |   0 |6366 |2550 |1046 | 252 |  2 |  86 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.3s|     1 |     0 |  1209 |     - |   242M |   0 |6366 |2553 |1061 | 267 |  3 |  90 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.4s|     1 |     0 |  1354 |     - |   242M |   0 |6366 |2552 |1170 | 376 |  4 |  90 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.4s|     1 |     0 |  1473 |     - |   242M |   0 |6366 |2556 |1228 | 434 |  5 |  94 |   0 | 8.825631e+04 | 9.023436e+05 | 922.41%| unknown
 11.5s|     1 |     0 |  1902 |     - |   242M |   0 |6366 |2564 |1245 | 451 |  6 | 103 |   0 | 8.864482e+04 | 9.023436e+05 | 917.93%| unknown
 11.6s|     1 |     0 |  2084 |     - |   242M |   0 |6366 |2571 |1261 | 467 |  7 | 110 |   0 | 8.996998e+04 | 9.023436e+05 | 902.94%| unknown
 11.6s|     1 |     0 |  2162 |     - |   243M |   0 |6366 |2580 |1272 | 478 |  8 | 120 |   0 | 9.003051e+04 | 9.023436e+05 | 902.26%| unknown
 11.7s|     1 |     0 |  2333 |     - |   243M |   0 |6366 |2578 |1281 | 487 |  9 | 121 |   0 | 9.003051e+04 | 9.023436e+05 | 902.26%| unknown
 11.8s|     1 |     0 |  2510 |     - |   244M |   0 |6366 |2588 |1296 | 502 | 10 | 131 |   0 | 9.003051e+04 | 9.023436e+05 | 902.26%| unknown
 11.8s|     1 |     0 |  2741 |     - |   244M |   0 |6366 |2589 |1141 | 511 | 11 | 132 |   0 | 9.024829e+04 | 9.023436e+05 | 899.85%| unknown
 11.9s|     1 |     0 |  2896 |     - |   244M |   0 |6366 |2598 |1149 | 519 | 12 | 142 |   0 | 9.038149e+04 | 9.023436e+05 | 898.37%| unknown
 12.0s|     1 |     0 |  3099 |     - |   246M |   0 |6366 |2607 |1159 | 529 | 13 | 152 |   0 | 9.038149e+04 | 9.023436e+05 | 898.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  3184 |     - |   246M |   0 |6366 |2614 |1170 | 540 | 14 | 159 |   0 | 9.038149e+04 | 9.023436e+05 | 898.37%| unknown
 12.1s|     1 |     0 |  3366 |     - |   247M |   0 |6366 |2624 |1185 | 555 | 15 | 169 |   0 | 9.038149e+04 | 9.023436e+05 | 898.37%| unknown
 12.2s|     1 |     0 |  3476 |     - |   247M |   0 |6366 |2630 |1198 | 568 | 16 | 175 |   0 | 9.081706e+04 | 9.023436e+05 | 893.58%| unknown
 12.2s|     1 |     0 |  3629 |     - |   247M |   0 |6366 |2636 | 996 | 580 | 17 | 182 |   0 | 9.085331e+04 | 9.023436e+05 | 893.19%| unknown
 12.3s|     1 |     0 |  3719 |     - |   247M |   0 |6366 |2644 |1011 | 595 | 18 | 192 |   0 | 9.092596e+04 | 9.023436e+05 | 892.39%| unknown
 12.4s|     1 |     0 |  3863 |     - |   247M |   0 |6366 |2644 |1024 | 608 | 19 | 193 |   0 | 9.103485e+04 | 9.023436e+05 | 891.21%| unknown
 12.4s|     1 |     0 |  4005 |     - |   247M |   0 |6366 |2651 |1034 | 618 | 20 | 200 |   0 | 9.103485e+04 | 9.023436e+05 | 891.21%| unknown
 12.4s|     1 |     0 |  4088 |     - |   247M |   0 |6366 |2650 |1043 | 627 | 21 | 201 |   0 | 9.103485e+04 | 9.023436e+05 | 891.21%| unknown
 12.5s|     1 |     0 |  4305 |     - |   247M |   0 |6366 |2659 | 976 | 631 | 22 | 211 |   0 | 9.126265e+04 | 9.023436e+05 | 888.73%| unknown
 12.6s|     1 |     0 |  4349 |     - |   247M |   0 |6366 |2659 | 983 | 638 | 23 | 212 |   0 | 9.126265e+04 | 9.023436e+05 | 888.73%| unknown
 12.6s|     1 |     0 |  4420 |     - |   247M |   0 |6366 |2661 | 991 | 646 | 24 | 214 |   0 | 9.126278e+04 | 9.023436e+05 | 888.73%| unknown
 12.6s|     1 |     0 |  4468 |     - |   247M |   0 |6366 |2662 | 997 | 652 | 25 | 215 |   0 | 9.127745e+04 | 9.023436e+05 | 888.57%| unknown
 12.7s|     1 |     0 |  4498 |     - |   248M |   0 |6366 |2671 |1003 | 658 | 26 | 225 |   0 | 9.130705e+04 | 9.023436e+05 | 888.25%| unknown
 12.7s|     1 |     0 |  4588 |     - |   248M |   0 |6366 |2681 |1016 | 671 | 27 | 235 |   0 | 9.132925e+04 | 9.023436e+05 | 888.01%| unknown
 12.8s|     1 |     0 |  4613 |     - |   248M |   0 |6366 |2690 | 978 | 699 | 28 | 245 |   0 | 9.132925e+04 | 9.023436e+05 | 888.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 |  4694 |     - |   248M |   0 |6366 |2691 | 985 | 706 | 29 | 246 |   0 | 9.132925e+04 | 9.023436e+05 | 888.01%| unknown
 12.9s|     1 |     0 |  4781 |     - |   248M |   0 |6366 |2692 | 990 | 711 | 30 | 247 |   0 | 9.132925e+04 | 9.023436e+05 | 888.01%| unknown
 12.9s|     1 |     0 |  4786 |     - |   248M |   0 |6366 |2697 |1017 | 738 | 31 | 252 |   0 | 9.132925e+04 | 9.023436e+05 | 888.01%| unknown
o13.9s|     1 |     0 | 10043 |     - |feaspump|   0 |6366 |2699 |1017 | 738 | 33 | 257 |   0 | 9.132925e+04 | 1.452757e+05 |  59.07%| unknown
L14.1s|     1 |     0 | 10689 |     - |    alns|   0 |6366 |2719 |1017 | 738 | 33 | 277 |   0 | 9.132925e+04 | 1.057341e+05 |  15.77%| unknown
L14.2s|     1 |     0 | 10689 |     - |    alns|   0 |6366 |2719 |1017 | 738 | 33 | 277 |   0 | 9.132925e+04 | 1.040954e+05 |  13.98%| unknown
L14.2s|     1 |     0 | 10689 |     - |    alns|   0 |6366 |2719 |1017 | 738 | 33 | 277 |   0 | 9.132925e+04 | 1.017026e+05 |  11.36%| unknown
 14.2s|     1 |     0 | 10689 |     - |   250M |   0 |6366 |2719 |1017 | 738 | 33 | 277 |   0 | 9.132925e+04 | 1.017026e+05 |  11.36%| unknown
 14.2s|     1 |     0 | 10689 |     - |   250M |   0 |6366 |2719 |1017 | 738 | 33 | 277 |   0 | 9.132925e+04 | 1.017026e+05 |  11.36%| unknown
 14.2s|     1 |     0 | 10753 |     - |   250M |   0 |6366 |2719 |1020 | 741 | 34 | 277 |   0 | 9.132925e+04 | 1.017026e+05 |  11.36%| unknown
 14.3s|     1 |     0 | 10776 |     - |   250M |   0 |6366 |2728 |1025 | 746 | 35 | 286 |   0 | 9.132925e+04 | 1.017026e+05 |  11.36%| unknown
 14.7s|     1 |     0 | 10792 |     - |   251M |   0 |6366 |2737 |1025 | 746 | 35 | 297 |  36 | 9.139585e+04 | 1.017026e+05 |  11.28%| unknown
 14.8s|     1 |     0 | 10998 |     - |   251M |   0 |6366 |2738 |1032 | 753 | 36 | 307 |  36 | 9.139585e+04 | 1.017026e+05 |  11.28%| unknown
 14.8s|     1 |     0 | 10998 |     - |   251M |   0 |6366 |2746 |1032 | 753 | 36 | 315 |  36 | 9.139585e+04 | 1.017026e+05 |  11.28%| unknown
 14.9s|     1 |     0 | 11058 |     - |   251M |   0 |6366 |2746 | 987 | 760 | 37 | 315 |  36 | 9.139585e+04 | 1.017026e+05 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     2 | 11058 |     - |   251M |   0 |6366 |2756 | 987 | 760 | 37 | 325 |  59 | 9.139585e+04 | 1.017026e+05 |  11.28%| unknown
*15.3s|    13 |     3 | 11636 | 541.4 |    LP  |  10 |6366 |2756 | 878 | 762 |  2 | 326 |  59 | 9.139585e+04 | 9.205533e+04 |   0.72%|  11.42%
*16.0s|    54 |     9 | 13632 | 160.2 |    LP  |  21 |6366 |2758 | 889 | 791 |  2 | 371 |  59 | 9.139585e+04 | 9.139585e+04 |   0.00%|  97.60%
L16.7s|    69 |     0 | 14399 | 136.2 |  lpface|  21 |6366 |2749 | 880 | 834 |  2 | 381 |  59 | 9.139585e+04 | 9.139585e+04 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 16.67
Solving Nodes      : 69
Primal Bound       : +9.13958491876034e+04 (8 solutions)
Dual Bound         : +9.13958491876034e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      16.72
  solving          :      16.67
  presolving       :      10.60 (included in solving)
  reading          :       0.05
  copying          :       0.03 (3 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-32
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7882 non-zeros (abs.min = 321.6, abs.max = 29737.5)
Presolved Problem  :
  Problem name     : t_drayage-25-32
  Variables        : 6366 (6335 binary, 0 integer, 0 implicit integer, 31 continuous)
  Constraints      : 2468 initial, 2765 maximal
  Objective        : minimize, 5788 non-zeros (abs.min = 321.6, abs.max = 29737.5)
  Nonzeros         : 687618 constraint, 10882 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.11       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.09       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    111          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.50       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    188          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    188         34          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       8.74       0.00     62       1878          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.41       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.04       0.00     11         49          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.21       0.00    364          0          0          0          0          0        288          0          0          0
  linear           :       0.25       0.00    261       1204          0          0       1340          0       3549          0       4257       5469
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.02       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       4729          -          -       4729          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         54          0          0         23          0          0          0          0          0          0          0
  integral         :          0          0          0          0         54          0          0         23          0          0          0          0          0          1        102
  knapsack         :          0+         2          0         39          0          0          0          0          0          0          0          0          0          0          0
  setppc           :        210+       220         34      18122          2          0          0         17       6914         13       5861          4          0          0          0
  linear           :        583        583         34      18109          2          0          0          7         10        434        165         12          1          0          0
  orbisack         :       1521       1521          0        145          0          0          0          6       9877          5       1241          0          0          0          0
  orbitope         :         78         78          0      15358          0          0          0          6      11472         71       1895          0          0          0          0
  symretope        :         76         76          0        374          0          0          0          6       1339          8        219          0          0          0          0
  logicor          :          0+       315         34        769          0          0          0          0         55         11         28         35         14          0          0
  bounddisjunction :          0+         1          0          5          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          2          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.74       0.00       0.00       0.00       0.74       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.37       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.00       0.02
  linear           :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.32       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.04       0.00
  orbitope         :       2.58       0.00       0.00       2.47       0.00       0.00       0.00       0.00       0.06       0.06
  symretope        :       0.08       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        355          0          0          0
  redcost          :        191          0          0       1007
  rootredcost      :          3          0          0       3222
  symmetry         :          0          0          0          0
  vbounds          :       1081          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       8.74       0.00       8.74       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.41       0.00       0.41       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.04       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.13        106         68          -        630      249.4          0        0.0          -          -          -
  infeasible LP    :       0.00          1          1          -          3       47.3          0        0.0          1      152.0          0
