FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 56000 |  3335 |  4887k|  87.2 |   163M |  49 |1864 |5389 |2452 |1702 |  0 |  75k|  14k|-1.257345e+02 |-1.160000e+02 |   8.39%|  36.73%
 2047s| 56100 |  3333 |  4894k|  87.2 |   163M |  49 |1864 |5149 |2449 |1702 |  1 |  75k|  14k|-1.257305e+02 |-1.160000e+02 |   8.39%|  36.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s| 56200 |  3335 |  4900k|  87.1 |   163M |  49 |1864 |5082 |2459 |1702 |  1 |  75k|  14k|-1.257305e+02 |-1.160000e+02 |   8.39%|  36.76%
 2053s| 56300 |  3341 |  4908k|  87.1 |   163M |  49 |1864 |5047 |2458 |1703 |  0 |  75k|  14k|-1.257278e+02 |-1.160000e+02 |   8.39%|  36.76%
 2055s| 56400 |  3349 |  4917k|  87.1 |   163M |  49 |1864 |4987 |2459 |1705 |  0 |  75k|  14k|-1.257263e+02 |-1.160000e+02 |   8.38%|  36.77%
 2058s| 56500 |  3351 |  4926k|  87.1 |   163M |  49 |1864 |4772 |2460 |1708 |  0 |  75k|  14k|-1.257203e+02 |-1.160000e+02 |   8.38%|  36.77%
 2061s| 56600 |  3363 |  4936k|  87.1 |   163M |  49 |1864 |4717 |2455 |1709 |  1 |  75k|  14k|-1.257129e+02 |-1.160000e+02 |   8.37%|  36.80%
 2063s| 56700 |  3359 |  4942k|  87.1 |   163M |  49 |1864 |4757 |2451 |1709 |  1 |  75k|  14k|-1.257129e+02 |-1.160000e+02 |   8.37%|  36.80%
 2066s| 56800 |  3375 |  4951k|  87.1 |   163M |  49 |1864 |4723 |2450 |1709 |  2 |  75k|  14k|-1.257049e+02 |-1.160000e+02 |   8.37%|  36.82%
 2069s| 56900 |  3385 |  4961k|  87.1 |   163M |  49 |1864 |4521 |2451 |1710 |  1 |  75k|  14k|-1.257018e+02 |-1.160000e+02 |   8.36%|  36.84%
 2072s| 57000 |  3387 |  4968k|  87.1 |   163M |  49 |1864 |4352 |2454 |1714 |  0 |  75k|  14k|-1.256972e+02 |-1.160000e+02 |   8.36%|  36.88%
 2075s| 57100 |  3399 |  4978k|  87.1 |   163M |  49 |1864 |4095 |2457 |1716 |  0 |  75k|  14k|-1.256917e+02 |-1.160000e+02 |   8.35%|  36.91%
 2077s| 57200 |  3407 |  4987k|  87.1 |   163M |  49 |1864 |4067 |2456 |1716 |  2 |  75k|  14k|-1.256908e+02 |-1.160000e+02 |   8.35%|  36.92%
 2081s| 57300 |  3417 |  4997k|  87.1 |   163M |  49 |1864 |4076 |2447 |1723 |  0 |  75k|  14k|-1.256840e+02 |-1.160000e+02 |   8.35%|  37.21%
 2084s| 57400 |  3429 |  5006k|  87.1 |   163M |  49 |1864 |4036 |2447 |1723 |  0 |  75k|  14k|-1.256741e+02 |-1.160000e+02 |   8.34%|  37.22%
 2086s| 57500 |  3433 |  5013k|  87.1 |   163M |  49 |1864 |4009 |2448 |1723 |  0 |  75k|  14k|-1.256706e+02 |-1.160000e+02 |   8.34%|  37.24%
 2088s| 57600 |  3431 |  5019k|  87.1 |   163M |  49 |1864 |3964 |2447 |1723 |  1 |  75k|  14k|-1.256661e+02 |-1.160000e+02 |   8.33%|  37.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s| 57700 |  3435 |  5028k|  87.1 |   163M |  49 |1864 |3933 |2450 |1723 |  0 |  75k|  14k|-1.256583e+02 |-1.160000e+02 |   8.33%|  37.26%
 2093s| 57800 |  3439 |  5035k|  87.0 |   163M |  49 |1864 |3922 |2450 |1723 |  0 |  75k|  14k|-1.256583e+02 |-1.160000e+02 |   8.33%|  37.27%
 2095s| 57900 |  3441 |  5042k|  87.0 |   163M |  49 |1864 |3895 |2450 |1723 |  1 |  75k|  14k|-1.256543e+02 |-1.160000e+02 |   8.32%|  37.27%
 2097s| 58000 |  3443 |  5048k|  87.0 |   163M |  49 |1864 |3944 |2451 |1725 |  0 |  75k|  14k|-1.256543e+02 |-1.160000e+02 |   8.32%|  37.28%
 2099s| 58100 |  3445 |  5055k|  86.9 |   163M |  49 |1864 |3996 |2453 |1726 |  0 |  75k|  14k|-1.256475e+02 |-1.160000e+02 |   8.32%|  37.28%
 2102s| 58200 |  3447 |  5063k|  86.9 |   163M |  49 |1864 |4000 |2456 |1727 |  0 |  75k|  14k|-1.256467e+02 |-1.160000e+02 |   8.32%|  37.28%
 2105s| 58300 |  3449 |  5070k|  86.9 |   163M |  49 |1864 |3931 |2459 |1730 |  0 |  76k|  14k|-1.256448e+02 |-1.160000e+02 |   8.31%|  37.36%
 2112s| 58400 |  3455 |  5087k|  87.0 |   163M |  49 |1864 |3850 |2451 |1735 |  1 |  76k|  14k|-1.256442e+02 |-1.160000e+02 |   8.31%|  37.39%
 2115s| 58500 |  3457 |  5095k|  87.0 |   163M |  49 |1864 |3858 |2453 |1737 |  2 |  76k|  14k|-1.256332e+02 |-1.160000e+02 |   8.30%|  37.41%
 2118s| 58600 |  3455 |  5102k|  87.0 |   163M |  49 |1864 |3995 |2453 |1738 |  2 |  76k|  14k|-1.256314e+02 |-1.160000e+02 |   8.30%|  37.43%
 2121s| 58700 |  3455 |  5109k|  87.0 |   164M |  49 |1864 |4072 |2454 |1741 |  0 |  76k|  14k|-1.256223e+02 |-1.160000e+02 |   8.30%|  37.58%
 2124s| 58800 |  3459 |  5118k|  87.0 |   164M |  49 |1864 |3953 |2456 |1742 |  0 |  76k|  14k|-1.256219e+02 |-1.160000e+02 |   8.29%|  37.58%
 2127s| 58900 |  3471 |  5126k|  87.0 |   164M |  49 |1864 |3908 |2458 |1745 |  2 |  76k|  14k|-1.256165e+02 |-1.160000e+02 |   8.29%|  37.59%
 2131s| 59000 |  3469 |  5134k|  86.9 |   164M |  49 |1864 |4053 |2454 |1747 |  2 |  76k|  14k|-1.256165e+02 |-1.160000e+02 |   8.29%|  37.60%
 2133s| 59100 |  3467 |  5140k|  86.9 |   164M |  49 |1864 |4053 |2459 |1748 |  0 |  76k|  14k|-1.256125e+02 |-1.160000e+02 |   8.29%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 59200 |  3465 |  5146k|  86.9 |   164M |  49 |1864 |4114 |2451 |1750 |  0 |  77k|  14k|-1.256125e+02 |-1.160000e+02 |   8.29%|  37.62%
 2138s| 59300 |  3467 |  5154k|  86.8 |   164M |  49 |1864 |4095 |2462 |1752 |  0 |  77k|  14k|-1.256125e+02 |-1.160000e+02 |   8.29%|  37.72%
 2141s| 59400 |  3463 |  5160k|  86.8 |   164M |  54 |1864 |4105 |2452 |1753 |  1 |  77k|  14k|-1.256125e+02 |-1.160000e+02 |   8.29%|  37.72%
 2145s| 59500 |  3477 |  5170k|  86.8 |   164M |  54 |1864 |4051 |2455 |1759 |  1 |  77k|  14k|-1.256124e+02 |-1.160000e+02 |   8.29%|  37.88%
 2147s| 59600 |  3471 |  5176k|  86.8 |   164M |  54 |1864 |4039 |2458 |1760 |  1 |  77k|  14k|-1.256124e+02 |-1.160000e+02 |   8.29%|  37.91%
 2149s| 59700 |  3473 |  5182k|  86.7 |   164M |  54 |1864 |4147 |2458 |1760 |  1 |  77k|  14k|-1.256124e+02 |-1.160000e+02 |   8.29%|  37.91%
 2151s| 59800 |  3473 |  5189k|  86.7 |   164M |  54 |1864 |4192 |2458 |1762 |  0 |  77k|  14k|-1.256124e+02 |-1.160000e+02 |   8.29%|  37.91%
 2154s| 59900 |  3469 |  5196k|  86.7 |   164M |  54 |1864 |4221 |2452 |1765 |  2 |  77k|  14k|-1.256124e+02 |-1.160000e+02 |   8.29%|  37.91%
 2157s| 60000 |  3471 |  5204k|  86.7 |   164M |  54 |1864 |4324 |2452 |1767 |  1 |  77k|  14k|-1.256096e+02 |-1.160000e+02 |   8.28%|  37.92%
 2160s| 60100 |  3464 |  5210k|  86.6 |   164M |  54 |1864 |4324 |2459 |1768 |  1 |  77k|  14k|-1.256096e+02 |-1.160000e+02 |   8.28%|  37.92%
 2162s| 60200 |  3462 |  5217k|  86.6 |   164M |  54 |1864 |4270 |2459 |1771 |  1 |  77k|  14k|-1.256095e+02 |-1.160000e+02 |   8.28%|  37.93%
 2165s| 60300 |  3464 |  5225k|  86.6 |   164M |  54 |1864 |4236 |2449 |1773 |  1 |  77k|  14k|-1.256088e+02 |-1.160000e+02 |   8.28%|  37.93%
 2168s| 60400 |  3464 |  5232k|  86.5 |   164M |  54 |1864 |4282 |2452 |1774 |  0 |  77k|  14k|-1.256078e+02 |-1.160000e+02 |   8.28%|  38.01%
 2171s| 60500 |  3468 |  5239k|  86.5 |   164M |  54 |1864 |4260 |2451 |1775 |  0 |  77k|  14k|-1.256078e+02 |-1.160000e+02 |   8.28%|  38.02%
 2173s| 60600 |  3474 |  5247k|  86.5 |   164M |  54 |1864 |4278 |2451 |1775 |  1 |  77k|  14k|-1.256077e+02 |-1.160000e+02 |   8.28%|  38.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s| 60700 |  3474 |  5254k|  86.5 |   164M |  54 |1864 |4344 |2451 |1775 |  0 |  77k|  14k|-1.256059e+02 |-1.160000e+02 |   8.28%|  38.02%
 2178s| 60800 |  3474 |  5261k|  86.5 |   164M |  54 |1864 |4448 |2450 |1775 |  0 |  77k|  14k|-1.256009e+02 |-1.160000e+02 |   8.28%|  38.03%
 2181s| 60900 |  3474 |  5267k|  86.4 |   164M |  54 |1864 |4346 |2450 |1776 |  0 |  77k|  14k|-1.255993e+02 |-1.160000e+02 |   8.28%|  38.04%
 2183s| 61000 |  3480 |  5274k|  86.4 |   164M |  54 |1864 |4244 |2456 |1778 |  2 |  78k|  14k|-1.255949e+02 |-1.160000e+02 |   8.27%|  38.04%
 2186s| 61100 |  3484 |  5282k|  86.4 |   164M |  54 |1864 |4362 |2457 |1778 |  2 |  78k|  14k|-1.255912e+02 |-1.160000e+02 |   8.27%|  38.06%
 2189s| 61200 |  3492 |  5291k|  86.4 |   164M |  54 |1864 |4330 |2454 |1780 |  2 |  78k|  14k|-1.255881e+02 |-1.160000e+02 |   8.27%|  38.09%
 2192s| 61300 |  3494 |  5299k|  86.4 |   164M |  54 |1864 |4327 |2454 |1781 |  2 |  78k|  14k|-1.255769e+02 |-1.160000e+02 |   8.26%|  38.10%
 2195s| 61400 |  3500 |  5308k|  86.4 |   164M |  54 |1864 |4410 |2454 |1784 |  1 |  78k|  14k|-1.255761e+02 |-1.160000e+02 |   8.26%|  38.11%
 2199s| 61500 |  3508 |  5317k|  86.4 |   164M |  54 |1864 |4700 |2454 |1784 |  0 |  78k|  14k|-1.255761e+02 |-1.160000e+02 |   8.26%|  38.13%
 2202s| 61600 |  3508 |  5326k|  86.4 |   164M |  54 |1864 |4919 |2457 |1784 |  2 |  79k|  14k|-1.255724e+02 |-1.160000e+02 |   8.25%|  38.17%
 2205s| 61700 |  3508 |  5334k|  86.4 |   164M |  54 |1864 |5146 |2457 |1784 |  1 |  79k|  14k|-1.255724e+02 |-1.160000e+02 |   8.25%|  38.17%
 2208s| 61800 |  3522 |  5345k|  86.4 |   164M |  54 |1864 |5222 |2451 |1784 |  2 |  79k|  14k|-1.255664e+02 |-1.160000e+02 |   8.25%|  38.19%
 2214s| 61900 |  3524 |  5355k|  86.4 |   165M |  54 |1864 |5245 |2452 |1790 |  1 |  80k|  14k|-1.255662e+02 |-1.160000e+02 |   8.25%|  38.25%
 2217s| 62000 |  3528 |  5363k|  86.4 |   165M |  54 |1864 |5388 |2456 |1791 |  1 |  80k|  14k|-1.255642e+02 |-1.160000e+02 |   8.25%|  38.25%
 2220s| 62100 |  3528 |  5372k|  86.4 |   165M |  54 |1864 |5130 |2452 |1792 |  0 |  80k|  14k|-1.255625e+02 |-1.160000e+02 |   8.24%|  38.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 62200 |  3528 |  5380k|  86.4 |   165M |  54 |1864 |5148 |2459 |1794 |  0 |  80k|  14k|-1.255625e+02 |-1.160000e+02 |   8.24%|  38.35%
 2225s| 62300 |  3532 |  5388k|  86.4 |   165M |  54 |1864 |5329 |2459 |1794 |  0 |  80k|  14k|-1.255625e+02 |-1.160000e+02 |   8.24%|  38.35%
 2230s| 62400 |  3536 |  5398k|  86.4 |   165M |  54 |1864 |5465 |2444 |1799 |  2 |  81k|  14k|-1.255547e+02 |-1.160000e+02 |   8.24%|  38.41%
 2234s| 62500 |  3534 |  5405k|  86.4 |   165M |  54 |1864 |5409 |2454 |1800 |  1 |  81k|  14k|-1.255510e+02 |-1.160000e+02 |   8.23%|  38.44%
 2237s| 62600 |  3538 |  5413k|  86.4 |   165M |  54 |1864 |5387 |2447 |1803 |  1 |  81k|  14k|-1.255507e+02 |-1.160000e+02 |   8.23%|  38.57%
 2240s| 62700 |  3538 |  5422k|  86.4 |   165M |  54 |1864 |5152 |2461 |1805 |  0 |  81k|  14k|-1.255502e+02 |-1.160000e+02 |   8.23%|  38.58%
 2244s| 62800 |  3538 |  5430k|  86.4 |   166M |  54 |1864 |5038 |2454 |1806 |  2 |  82k|  14k|-1.255445e+02 |-1.160000e+02 |   8.23%|  38.61%
 2247s| 62900 |  3542 |  5439k|  86.4 |   166M |  54 |1864 |4845 |2447 |1809 |  0 |  82k|  14k|-1.255439e+02 |-1.160000e+02 |   8.23%|  38.64%
 2250s| 63000 |  3550 |  5448k|  86.4 |   166M |  54 |1864 |4697 |2451 |1809 |  1 |  82k|  14k|-1.255435e+02 |-1.160000e+02 |   8.23%|  38.64%
 2254s| 63100 |  3550 |  5456k|  86.4 |   166M |  54 |1864 |5214 |2459 |1809 |  1 |  82k|  14k|-1.255435e+02 |-1.160000e+02 |   8.23%|  38.65%
 2258s| 63200 |  3552 |  5466k|  86.4 |   167M |  54 |1864 |5411 |2463 |1810 |  0 |  83k|  15k|-1.255407e+02 |-1.160000e+02 |   8.22%|  38.65%
 2264s| 63300 |  3552 |  5475k|  86.4 |   167M |  54 |1864 |6092 |2458 |1813 |  1 |  83k|  15k|-1.255407e+02 |-1.160000e+02 |   8.22%|  38.65%
 2267s| 63400 |  3560 |  5484k|  86.4 |   167M |  54 |1864 |5738 |2450 |1813 |  2 |  83k|  15k|-1.255331e+02 |-1.160000e+02 |   8.22%|  38.66%
 2270s| 63500 |  3566 |  5491k|  86.4 |   167M |  54 |1864 |5416 |2460 |1814 |  0 |  83k|  15k|-1.255302e+02 |-1.160000e+02 |   8.22%|  38.66%
 2273s| 63600 |  3570 |  5500k|  86.4 |   167M |  54 |1864 |5214 |2460 |1815 |  2 |  84k|  15k|-1.255266e+02 |-1.160000e+02 |   8.21%|  38.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 63700 |  3584 |  5510k|  86.4 |   167M |  54 |1864 |5166 |2461 |1816 |  1 |  84k|  15k|-1.255246e+02 |-1.160000e+02 |   8.21%|  38.69%
 2279s| 63800 |  3580 |  5518k|  86.4 |   168M |  54 |1864 |5281 |2460 |1816 |  0 |  84k|  15k|-1.255219e+02 |-1.160000e+02 |   8.21%|  38.73%
 2281s| 63900 |  3580 |  5526k|  86.4 |   168M |  54 |1864 |5093 |2449 |1816 |  0 |  84k|  15k|-1.255219e+02 |-1.160000e+02 |   8.21%|  38.73%
 2283s| 64000 |  3588 |  5534k|  86.4 |   168M |  54 |1864 |5032 |2449 |1816 |  1 |  84k|  15k|-1.255189e+02 |-1.160000e+02 |   8.21%|  38.73%
 2285s| 64100 |  3592 |  5540k|  86.4 |   168M |  54 |1864 |5007 |2456 |1816 |  0 |  84k|  15k|-1.255189e+02 |-1.160000e+02 |   8.21%|  38.73%
 2288s| 64200 |  3598 |  5549k|  86.4 |   168M |  54 |1864 |5031 |2451 |1818 |  0 |  84k|  15k|-1.255177e+02 |-1.160000e+02 |   8.20%|  38.73%
 2294s| 64300 |  3598 |  5558k|  86.4 |   168M |  54 |1864 |5952 |2461 |1819 |  1 |  85k|  15k|-1.255177e+02 |-1.160000e+02 |   8.20%|  38.73%
 2297s| 64400 |  3598 |  5564k|  86.3 |   168M |  54 |1864 |6061 |2450 |1820 |  0 |  86k|  15k|-1.255177e+02 |-1.160000e+02 |   8.20%|  38.73%
 2300s| 64500 |  3598 |  5573k|  86.3 |   168M |  54 |1864 |5867 |2447 |1821 |  0 |  86k|  15k|-1.255169e+02 |-1.160000e+02 |   8.20%|  38.76%
 2303s| 64600 |  3604 |  5581k|  86.3 |   168M |  54 |1864 |5711 |2452 |1821 |  0 |  86k|  15k|-1.255164e+02 |-1.160000e+02 |   8.20%|  38.78%
 2306s| 64700 |  3604 |  5588k|  86.3 |   168M |  54 |1864 |5518 |2451 |1821 |  0 |  86k|  15k|-1.255164e+02 |-1.160000e+02 |   8.20%|  38.86%
 2309s| 64800 |  3606 |  5596k|  86.3 |   168M |  54 |1864 |5462 |2451 |1823 |  1 |  86k|  15k|-1.255157e+02 |-1.160000e+02 |   8.20%|  38.91%
 2312s| 64900 |  3606 |  5604k|  86.3 |   168M |  54 |1864 |5533 |2459 |1825 |  1 |  86k|  15k|-1.255129e+02 |-1.160000e+02 |   8.20%|  38.99%
 2315s| 65000 |  3606 |  5610k|  86.3 |   168M |  54 |1864 |5487 |2449 |1826 |  1 |  86k|  15k|-1.255129e+02 |-1.160000e+02 |   8.20%|  38.99%
 2317s| 65100 |  3604 |  5617k|  86.2 |   168M |  54 |1864 |5580 |2463 |1827 |  5 |  87k|  15k|-1.255129e+02 |-1.160000e+02 |   8.20%|  39.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 65200 |  3614 |  5626k|  86.2 |   168M |  54 |1864 |5497 |2453 |1827 |  0 |  87k|  15k|-1.254999e+02 |-1.160000e+02 |   8.19%|  39.03%
 2323s| 65300 |  3624 |  5635k|  86.2 |   168M |  54 |1864 |5373 |2447 |1827 |  0 |  87k|  15k|-1.254975e+02 |-1.160000e+02 |   8.19%|  39.03%
 2326s| 65400 |  3626 |  5642k|  86.2 |   168M |  54 |1864 |5397 |2457 |1828 |  0 |  87k|  15k|-1.254906e+02 |-1.160000e+02 |   8.18%|  39.04%
 2329s| 65500 |  3624 |  5649k|  86.2 |   168M |  54 |1864 |5308 |2455 |1830 |  0 |  87k|  15k|-1.254906e+02 |-1.160000e+02 |   8.18%|  39.22%
 2331s| 65600 |  3624 |  5656k|  86.2 |   168M |  54 |1864 |5443 |2458 |1831 |  2 |  87k|  15k|-1.254906e+02 |-1.160000e+02 |   8.18%|  39.22%
 2334s| 65700 |  3626 |  5665k|  86.2 |   168M |  54 |1864 |5498 |2452 |1831 |  0 |  88k|  15k|-1.254898e+02 |-1.160000e+02 |   8.18%|  39.23%
 2338s| 65800 |  3634 |  5675k|  86.2 |   168M |  54 |1864 |5296 |2454 |1832 |  2 |  88k|  15k|-1.254863e+02 |-1.160000e+02 |   8.18%|  39.25%
 2341s| 65900 |  3638 |  5683k|  86.2 |   168M |  54 |1864 |5136 |2455 |1833 |  0 |  88k|  15k|-1.254863e+02 |-1.160000e+02 |   8.18%|  39.27%
 2343s| 66000 |  3638 |  5690k|  86.1 |   168M |  54 |1864 |5137 |2451 |1834 |  1 |  88k|  15k|-1.254849e+02 |-1.160000e+02 |   8.18%|  39.28%
 2346s| 66100 |  3638 |  5697k|  86.1 |   168M |  54 |1864 |5417 |2451 |1834 |  1 |  89k|  15k|-1.254837e+02 |-1.160000e+02 |   8.18%|  39.29%
 2350s| 66200 |  3638 |  5705k|  86.1 |   168M |  54 |1864 |5621 |2451 |1834 |  1 |  89k|  15k|-1.254815e+02 |-1.160000e+02 |   8.17%|  39.29%
 2353s| 66300 |  3636 |  5712k|  86.1 |   168M |  54 |1864 |5697 |2455 |1834 |  2 |  89k|  15k|-1.254782e+02 |-1.160000e+02 |   8.17%|  39.29%
 2356s| 66400 |  3634 |  5718k|  86.1 |   168M |  54 |1864 |5742 |2458 |1836 |  2 |  89k|  15k|-1.254782e+02 |-1.160000e+02 |   8.17%|  39.30%
 2359s| 66500 |  3632 |  5725k|  86.0 |   168M |  54 |1864 |5752 |2455 |1837 |  2 |  89k|  15k|-1.254774e+02 |-1.160000e+02 |   8.17%|  39.30%
 2361s| 66600 |  3634 |  5732k|  86.0 |   168M |  54 |1864 |5558 |2454 |1837 |  0 |  89k|  15k|-1.254753e+02 |-1.160000e+02 |   8.17%|  39.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 66700 |  3638 |  5741k|  86.0 |   168M |  54 |1864 |5283 |2448 |1837 |  0 |  90k|  15k|-1.254641e+02 |-1.160000e+02 |   8.16%|  39.33%
 2367s| 66800 |  3638 |  5748k|  86.0 |   168M |  54 |1864 |5355 |2463 |1839 |  0 |  90k|  15k|-1.254641e+02 |-1.160000e+02 |   8.16%|  39.35%
 2370s| 66900 |  3634 |  5753k|  85.9 |   168M |  54 |1864 |5311 |2451 |1840 |  0 |  90k|  15k|-1.254613e+02 |-1.160000e+02 |   8.16%|  39.38%
 2373s| 67000 |  3638 |  5762k|  85.9 |   168M |  54 |1864 |4947 |2451 |1840 |  0 |  90k|  15k|-1.254546e+02 |-1.160000e+02 |   8.15%|  39.40%
 2376s| 67100 |  3642 |  5771k|  85.9 |   169M |  54 |1864 |4825 |2461 |1844 |  0 |  90k|  16k|-1.254524e+02 |-1.160000e+02 |   8.15%|  39.46%
 2379s| 67200 |  3642 |  5778k|  85.9 |   169M |  54 |1864 |5066 |2457 |1844 |  1 |  91k|  16k|-1.254524e+02 |-1.160000e+02 |   8.15%|  39.46%
 2382s| 67300 |  3644 |  5786k|  85.9 |   169M |  54 |1864 |4867 |2446 |1845 |  1 |  91k|  16k|-1.254513e+02 |-1.160000e+02 |   8.15%|  39.54%
 2385s| 67400 |  3638 |  5793k|  85.9 |   169M |  54 |1864 |4965 |2459 |1846 |  0 |  91k|  16k|-1.254513e+02 |-1.160000e+02 |   8.15%|  39.59%
 2389s| 67500 |  3642 |  5802k|  85.9 |   169M |  54 |1864 |4789 |2453 |1850 |  4 |  91k|  16k|-1.254476e+02 |-1.160000e+02 |   8.14%|  39.75%
 2392s| 67600 |  3646 |  5811k|  85.9 |   169M |  54 |1864 |4575 |2461 |1851 |  0 |  91k|  16k|-1.254470e+02 |-1.160000e+02 |   8.14%|  39.80%
 2394s| 67700 |  3648 |  5819k|  85.9 |   169M |  54 |1864 |4543 |2457 |1851 |  1 |  91k|  16k|-1.254454e+02 |-1.160000e+02 |   8.14%|  39.80%
 2398s| 67800 |  3646 |  5827k|  85.9 |   169M |  54 |1864 |4570 |2453 |1853 |  2 |  91k|  16k|-1.254450e+02 |-1.160000e+02 |   8.14%|  39.82%
 2402s| 67900 |  3646 |  5836k|  85.9 |   169M |  54 |1864 |4609 |2456 |1854 |  2 |  92k|  16k|-1.254399e+02 |-1.160000e+02 |   8.14%|  39.82%
 2405s| 68000 |  3650 |  5845k|  85.9 |   170M |  54 |1864 |4214 |2455 |1855 |  0 |  92k|  16k|-1.254371e+02 |-1.160000e+02 |   8.14%|  39.86%
 2407s| 68100 |  3650 |  5851k|  85.9 |   170M |  54 |1864 |4298 |2451 |1856 |  2 |  92k|  16k|-1.254371e+02 |-1.160000e+02 |   8.14%|  39.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 68200 |  3650 |  5858k|  85.8 |   170M |  54 |1864 |4543 |2447 |1857 |  0 |  92k|  16k|-1.254366e+02 |-1.160000e+02 |   8.14%|  39.86%
 2412s| 68300 |  3650 |  5864k|  85.8 |   170M |  54 |1864 |4468 |2449 |1858 |  1 |  92k|  16k|-1.254366e+02 |-1.160000e+02 |   8.14%|  39.87%
 2415s| 68400 |  3646 |  5872k|  85.8 |   170M |  54 |1864 |4360 |2447 |1862 |  1 |  92k|  16k|-1.254340e+02 |-1.160000e+02 |   8.13%|  39.90%
