FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  9000 |   874 |  1959k| 217.5 |   153M |  49 |2850 |6203 | 513 |1012 |  1 |  21k|3349 | 5.000000e+01 | 5.400000e+01 |   8.00%|  82.59%
  208s|  9100 |   840 |  1977k| 217.1 |   153M |  49 |2850 |6060 | 513 |1016 |  1 |  22k|3359 | 5.000000e+01 | 5.400000e+01 |   8.00%|  83.05%
  210s|  9200 |   824 |  1993k| 216.4 |   154M |  49 |2850 |5970 | 514 |1016 |  1 |  22k|3359 | 5.000000e+01 | 5.400000e+01 |   8.00%|  83.42%
  211s|  9300 |   814 |  2006k| 215.5 |   154M |  49 |2850 |5958 | 514 |1016 |  1 |  22k|3359 | 5.000000e+01 | 5.400000e+01 |   8.00%|  83.64%
  212s|  9400 |   815 |  2026k| 215.4 |   154M |  49 |2850 |5788 | 516 |1026 |  2 |  22k|3359 | 5.000000e+01 | 5.400000e+01 |   8.00%|  83.91%
  214s|  9500 |   820 |  2052k| 215.8 |   154M |  49 |2850 |5826 |   0 |1028 |  0 |  22k|3359 | 5.000000e+01 | 5.400000e+01 |   8.00%|  84.17%
  215s|  9600 |   829 |  2071k| 215.6 |   154M |  49 |2850 |5749 | 515 |1028 |  1 |  23k|3360 | 5.000000e+01 | 5.400000e+01 |   8.00%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  9700 |   817 |  2100k| 216.3 |   154M |  49 |2850 |5793 | 516 |1032 |  0 |  23k|3379 | 5.000000e+01 | 5.400000e+01 |   8.00%|  84.61%
  220s|  9800 |   806 |  2121k| 216.2 |   154M |  49 |2850 |5764 |   0 |1042 |  0 |  23k|3394 | 5.000000e+01 | 5.400000e+01 |   8.00%|  84.66%
  221s|  9900 |   776 |  2139k| 215.9 |   154M |  49 |2850 |5703 |   0 |1042 |  0 |  23k|3394 | 5.000000e+01 | 5.400000e+01 |   8.00%|  84.98%
  223s| 10000 |   769 |  2163k| 216.1 |   154M |  49 |2850 |5649 | 514 |1042 |  1 |  23k|3411 | 5.000000e+01 | 5.400000e+01 |   8.00%|  85.37%
  225s| 10100 |   782 |  2190k| 216.6 |   154M |  49 |2850 |5630 | 514 |1043 |  0 |  23k|3432 | 5.000000e+01 | 5.400000e+01 |   8.00%|  85.37%
  227s| 10200 |   759 |  2216k| 217.1 |   154M |  49 |2850 |5659 |   0 |1053 |  0 |  24k|3471 | 5.000000e+01 | 5.400000e+01 |   8.00%|  85.97%
  229s| 10300 |   753 |  2233k| 216.6 |   154M |  49 |2850 |5551 | 512 |1061 |  1 |  24k|3471 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.27%
  231s| 10400 |   785 |  2257k| 216.8 |   154M |  49 |2850 |5867 | 512 |1067 |  1 |  24k|3526 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.27%
  233s| 10500 |   755 |  2285k| 217.4 |   154M |  49 |2850 |5874 |   0 |1067 |  0 |  25k|3594 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.41%
  235s| 10600 |   733 |  2305k| 217.3 |   154M |  49 |2850 |5822 | 515 |1067 |  1 |  25k|3594 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.82%
  236s| 10700 |   739 |  2323k| 217.0 |   154M |  49 |2850 |5913 |   0 |1067 |  0 |  25k|3606 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.84%
  237s| 10800 |   738 |  2341k| 216.6 |   154M |  49 |2850 |5892 |   0 |1070 |  0 |  25k|3606 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.84%
  239s| 10900 |   738 |  2362k| 216.6 |   154M |  49 |2850 |5963 |   0 |1071 |  0 |  25k|3606 | 5.000000e+01 | 5.400000e+01 |   8.00%|  86.95%
  240s| 11000 |   733 |  2383k| 216.5 |   155M |  49 |2850 |5875 |   0 |1072 |  0 |  26k|3606 | 5.000000e+01 | 5.400000e+01 |   8.00%|  87.36%
  242s| 11100 |   730 |  2396k| 215.7 |   155M |  50 |2850 |5959 | 518 |1086 |  1 |  26k|3606 | 5.000000e+01 | 5.400000e+01 |   8.00%|  87.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 11200 |   741 |  2420k| 215.9 |   155M |  66 |2850 |6173 | 518 |1086 |  1 |  26k|3615 | 5.000000e+01 | 5.400000e+01 |   8.00%|  87.42%
  245s| 11300 |   724 |  2444k| 216.1 |   155M |  72 |2850 |6208 | 512 |1088 |  1 |  26k|3619 | 5.000000e+01 | 5.400000e+01 |   8.00%|  87.50%
  246s| 11400 |   704 |  2461k| 215.8 |   155M |  72 |2850 |6207 | 512 |1088 |  1 |  26k|3637 | 5.000000e+01 | 5.400000e+01 |   8.00%|  88.00%
  248s| 11500 |   676 |  2478k| 215.3 |   155M |  72 |2850 |6160 |   0 |1088 |  0 |  27k|3690 | 5.000000e+01 | 5.400000e+01 |   8.00%|  88.31%
  249s| 11600 |   674 |  2492k| 214.7 |   155M |  72 |2850 |6173 |   0 |1092 |  0 |  27k|3690 | 5.000000e+01 | 5.400000e+01 |   8.00%|  88.35%
  250s| 11700 |   656 |  2507k| 214.1 |   155M |  72 |2850 |6286 |   0 |1093 |  0 |  27k|3690 | 5.000000e+01 | 5.400000e+01 |   8.00%|  88.61%
  252s| 11800 |   590 |  2530k| 214.3 |   155M |  78 |2850 |6263 | 514 |1095 |  1 |  27k|3694 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.38%
  253s| 11900 |   591 |  2549k| 214.0 |   155M |  78 |2850 |6245 |   0 |1095 |  0 |  27k|3703 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.42%
  254s| 12000 |   600 |  2562k| 213.3 |   155M |  78 |2850 |6235 |   0 |1095 |  0 |  28k|3703 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.42%
  255s| 12100 |   603 |  2574k| 212.6 |   155M |  78 |2850 |6246 | 512 |1095 |  1 |  28k|3703 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.44%
  256s| 12200 |   590 |  2585k| 211.7 |   155M |  78 |2850 |6392 | 513 |1096 |  1 |  28k|3703 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.59%
  257s| 12300 |   591 |  2598k| 211.1 |   155M |  78 |2850 |6515 | 512 |1096 |  1 |  28k|3706 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  259s| 12400 |   595 |  2616k| 210.9 |   155M |  78 |2850 |6678 | 512 |1096 |  1 |  28k|3761 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  260s| 12500 |   605 |  2633k| 210.5 |   155M |  78 |2850 |6809 |   0 |1105 |  0 |  29k|3787 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  262s| 12600 |   618 |  2654k| 210.5 |   157M |  78 |2850 |6971 | 516 |1117 |  2 |  29k|3851 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 12700 |   629 |  2673k| 210.4 |   157M |  78 |2850 |7143 | 516 |1117 |  1 |  29k|3905 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  267s| 12800 |   626 |  2699k| 210.7 |   157M |  78 |2850 |7314 | 517 |1139 |  1 |  29k|3972 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  269s| 12900 |   638 |  2727k| 211.3 |   157M |  78 |2850 |7374 | 513 |1140 |  1 |  30k|4031 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  270s| 13000 |   629 |  2749k| 211.4 |   157M |  78 |2850 |7360 |   0 |1162 |  0 |  30k|4035 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.68%
  272s| 13100 |   616 |  2766k| 211.0 |   157M |  78 |2850 |7307 | 512 |1162 |  1 |  30k|4066 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.90%
  273s| 13200 |   603 |  2781k| 210.5 |   157M |  78 |2850 |7475 | 511 |1163 |  1 |  30k|4095 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.91%
  275s| 13300 |   637 |  2802k| 210.6 |   157M |  78 |2850 |7578 | 515 |1174 |  1 |  30k|4120 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.91%
  276s| 13400 |   647 |  2821k| 210.4 |   157M |  78 |2850 |7836 | 516 |1190 |  1 |  31k|4157 | 5.000000e+01 | 5.400000e+01 |   8.00%|  89.91%
  279s| 13500 |   568 |  2843k| 210.5 |   157M |  78 |2850 |7712 |   0 |1190 |  0 |  31k|4163 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.15%
  280s| 13600 |   575 |  2857k| 210.0 |   157M |  78 |2850 |7779 | 513 |1192 |  1 |  31k|4165 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.24%
  281s| 13700 |   562 |  2877k| 209.9 |   158M |  78 |2850 |7626 | 515 |1200 |  1 |  31k|4165 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.32%
  282s| 13800 |   558 |  2891k| 209.3 |   158M |  78 |2850 |7596 |   0 |1200 |  0 |  31k|4165 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.34%
  283s| 13900 |   548 |  2902k| 208.7 |   158M |  78 |2850 |7463 | 512 |1200 |  1 |  32k|4165 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.41%
  285s| 14000 |   556 |  2923k| 208.6 |   158M |  78 |2850 |7507 | 515 |1216 |  1 |  32k|4210 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.41%
  287s| 14100 |   525 |  2940k| 208.4 |   158M |  78 |2850 |7409 | 512 |1239 |  1 |  32k|4210 | 5.000000e+01 | 5.400000e+01 |   8.00%|  90.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 288s| 14156 |     0 |  2958k| 208.9 |    LP  |  78 |2850 |7448 | 512 |1240 |  1 |  32k|4225 | 5.000000e+01 | 5.000000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 287.91
Solving Nodes      : 14156
Primal Bound       : +5.00000000000000e+01 (97 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     287.92
  solving          :     287.91
  presolving       :       0.26 (included in solving)
  reading          :       0.01
  copying          :       1.35 (133 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 0 implicit integer, 350 continuous)
  Constraints      : 500 initial, 500 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
Presolved Problem  :
  Problem name     : t_neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 350 implicit integer, 0 continuous)
  Constraints      : 750 initial, 7934 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
  Nonzeros         : 308387 constraint, 7191 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0        250          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0        350          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        500          -          -        500          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      10140          0          0        875          0          0          0          0          0          0          0
  integral         :          0          0          0          0      10140          0          0        875          0          1       2469          0          0       4920      19050
  knapsack         :          0+        13          0      81943          0          0          0          0      34853        465      72459          0          0          0          0
  setppc           :        150+       527         12      87411          2          0          0        513     904848        483     924476          0          0          0          0
  linear           :        300+       309         12      86927          2          0          0         97      64000        196      40287          0          0          0          0
  orbisack         :        228        228          0       6549          0          0          0         97     324713       2956      36164          0          0          0          0
  symretope        :         22         22          0       8033          0          0          0         97      22257        124       5497          0          0          0          0
  logicor          :         50+      6794         12      38937          2          0          0         97     102303       3689      24215          9          5          0          0
  bounddisjunction :          0+      1343          0      11644          0          0          0          0        429         41        163          0          0          0          0
  benders          :          0          0          0          0          2          0          0         98          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0         98          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      49.93       0.00       0.00       0.00      49.92       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.78       0.00       0.00       0.61       0.00       0.00       0.00       0.00       0.11       0.06
  setppc           :       4.64       0.00       0.00       3.65       0.00       0.00       0.00       0.00       0.19       0.79
  linear           :       0.82       0.00       0.01       0.63       0.00       0.00       0.00       0.00       0.05       0.12
  orbisack         :       1.66       0.00       0.00       1.11       0.00       0.00       0.00       0.00       0.45       0.10
  symretope        :       0.50       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.07       0.02
  logicor          :       2.74       0.00       0.00       2.36       0.00       0.00       0.00       0.00       0.18       0.20
  bounddisjunction :       0.28       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.01       0.06
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      63178          0          0        250
  redcost          :      23297          0          0      90443
  rootredcost      :          7          0          0         45
  symmetry         :          0          0          0          0
  vbounds          :      46678          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.26       0.00       0.00       0.25       0.00       0.00
  redcost          :       1.96       0.00       0.00       1.96       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.08       0.00       0.07       0.01       0.00       0.00
  vbounds          :       0.68       0.00       0.00       0.67       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.29       7852       7435          -      55209       73.4        457       43.7          -          -          -
  infeasible LP    :       0.44        206        205          -       3316      265.5         23       49.9         96      219.1          0
  bound exceed. LP :       3.99        770        712          -      16679      477.2         30       57.3         16      355.8       7680
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.58          -          -          0      32453       52.7          -          -        112          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.09          -       1532         24          -          -        786        785          -          -          -          -          -    (maximal pool size:        144)
  aggregation      :       0.52       0.00        429         12          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         12         12          0          0         90         90          0         77         77          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.77       0.00        394         10          0          0        437        308         82        141        131         10          0
  > gomorymi       :          -          -          -          -          -          -          -         41         41         14         10          4          -
  > strongcg       :          -          -          -          -          -          -          -        267         41        127        121          6          -
  impliedbounds    :       0.04       0.00        429         12          0          0         19         34          0         30         30          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        429         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       3.81       0.00        100          1          0       5789          0          0          0          0          0          0         38
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.38       0.00        396         12          0          0       1003        353        682        987        322        665          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        473         12       1242          0        316         63          0         14
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      49.90       0.00      10138          0          0          1       2469          0       5491      19050
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.13          -          -          1          1
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.56       0.00         35          0          0
  alns             :       0.64       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.03       0.00        144          0          0
  crossover        :       0.81       0.00         17          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       3.30       0.00        142          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.27       0.00          4          4          4
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       1.58       0.00        143          0          0
  gins             :       0.10       0.00          0          0          0
  guideddiving     :       0.99       0.00        144          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.04       0.00        144          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :      10.70       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      18.48       0.00         36          6          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          9          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.95       0.00        144          0          0
  randrounding     :       0.14       0.00        781          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.78       0.00          9          1          0
  rootsoldiving    :       8.78       0.00         87         81          0
  rounding         :       0.45       0.00       1501          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.43       0.00        499          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.07       0.00          1          0          0
  veclendiving     :       0.65       0.00        144          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.28        264          0       0.00       0.00       3.28        264
  dual LP          :     145.03      12940    2655129     226.32   18307.05       0.41       1208
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      31.79       4706     303736      64.54    9553.02
  strong branching :      39.59       4225     939639     222.40   23736.02          -          -        367
    (at root node) :          -         10       3856     385.60          -
  conflict analysis:       0.89        768       7680      10.00    8675.33
B&B Tree           :
  number of runs   :          1
  nodes            :      14156 (9525 internal, 4631 leaves)
  feasible leaves  :          2
