FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 88100 |   415 |  5111k|  57.9 |   650M | 176 |3895 |  17k|  10k|  35k|  1 | 210k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1754s| 88200 |   416 |  5116k|  57.9 |   650M | 176 |3895 |  17k|   0 |  35k|  0 | 210k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1756s| 88300 |   414 |  5122k|  57.9 |   650M | 176 |3895 |  17k|  10k|  35k|  1 | 210k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1758s| 88400 |   413 |  5126k|  57.9 |   650M | 176 |3895 |  17k|   0 |  35k|  0 | 210k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1760s| 88500 |   409 |  5133k|  57.9 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 211k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1762s| 88600 |   409 |  5138k|  57.9 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 211k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1764s| 88700 |   409 |  5147k|  57.9 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 211k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 88800 |   415 |  5152k|  57.9 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 212k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1768s| 88900 |   410 |  5159k|  57.9 |   650M | 176 |3895 |  18k|  10k|  35k|  2 | 212k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1770s| 89000 |   406 |  5164k|  57.9 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 212k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1772s| 89100 |   414 |  5172k|  57.9 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 213k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1774s| 89200 |   420 |  5178k|  57.9 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 213k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1776s| 89300 |   408 |  5188k|  58.0 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 213k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1779s| 89400 |   401 |  5196k|  58.0 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 213k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1780s| 89500 |   409 |  5204k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 214k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1782s| 89600 |   404 |  5209k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 214k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1784s| 89700 |   405 |  5215k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 214k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1786s| 89800 |   405 |  5223k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 214k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1788s| 89900 |   406 |  5228k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 215k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1790s| 90000 |   403 |  5233k|  58.0 |   650M | 176 |3895 |  18k|   0 |  35k|  0 | 215k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1791s| 90100 |   404 |  5238k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 215k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1793s| 90200 |   405 |  5243k|  58.0 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 215k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 90300 |   404 |  5256k|  58.1 |   650M | 176 |3895 |  18k|  10k|  35k|  1 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1799s| 90400 |   413 |  5265k|  58.1 |   650M | 176 |3895 |  15k|   0 |  35k|  0 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1802s| 90500 |   400 |  5276k|  58.2 |   651M | 176 |3895 |  14k|  10k|  35k|  1 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1805s| 90600 |   407 |  5288k|  58.3 |   654M | 176 |3895 |  14k|  10k|  36k|  1 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1807s| 90700 |   406 |  5297k|  58.3 |   656M | 176 |3895 |  14k|   0 |  36k|  0 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1809s| 90800 |   406 |  5306k|  58.3 |   657M | 176 |3895 |  14k|  10k|  36k|  1 | 216k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1812s| 90900 |   399 |  5318k|  58.4 |   658M | 176 |3895 |  14k|   0 |  36k|  0 | 217k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1815s| 91000 |   408 |  5330k|  58.5 |   659M | 176 |3895 |  13k|  10k|  37k|  1 | 217k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1817s| 91100 |   399 |  5338k|  58.5 |   660M | 176 |3895 |  14k|  10k|  37k|  1 | 217k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1820s| 91200 |   405 |  5348k|  58.5 |   664M | 176 |3895 |  14k|  10k|  37k|  1 | 217k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1823s| 91300 |   402 |  5358k|  58.6 |   667M | 176 |3895 |  14k|   0 |  38k|  0 | 217k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1825s| 91400 |   395 |  5367k|  58.6 |   667M | 176 |3895 |  14k|  10k|  38k|  1 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1828s| 91500 |   395 |  5378k|  58.7 |   669M | 176 |3895 |  13k|   0 |  38k|  0 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1830s| 91600 |   411 |  5386k|  58.7 |   672M | 176 |3895 |  13k|   0 |  39k|  0 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1833s| 91700 |   404 |  5393k|  58.7 |   677M | 176 |3895 |  14k|   0 |  39k|  0 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 91800 |   413 |  5399k|  58.7 |   677M | 176 |3895 |  14k|  10k|  39k|  1 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1836s| 91900 |   402 |  5402k|  58.7 |   678M | 176 |3895 |  14k|  10k|  40k|  1 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1838s| 92000 |   403 |  5410k|  58.7 |   678M | 176 |3895 |  14k|   0 |  40k|  0 | 218k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1841s| 92100 |   399 |  5421k|  58.7 |   682M | 176 |3895 |  14k|  10k|  41k|  1 | 219k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1843s| 92200 |   403 |  5425k|  58.7 |   685M | 176 |3895 |  14k|   0 |  41k|  0 | 219k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1845s| 92300 |   407 |  5435k|  58.8 |   686M | 176 |3895 |  14k|  10k|  42k|  1 | 219k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1846s| 92400 |   407 |  5440k|  58.8 |   686M | 176 |3895 |  14k|  10k|  42k|  1 | 219k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1848s| 92500 |   399 |  5447k|  58.8 |   687M | 176 |3895 |  14k|   0 |  42k|  0 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1850s| 92600 |   404 |  5454k|  58.8 |   687M | 176 |3895 |  14k|   0 |  42k|  0 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1852s| 92700 |   396 |  5459k|  58.8 |   688M | 176 |3895 |  14k|  10k|  43k|  1 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1854s| 92800 |   399 |  5465k|  58.8 |   688M | 176 |3895 |  14k|  10k|  43k|  1 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1855s| 92900 |   402 |  5472k|  58.8 |   690M | 176 |3895 |  14k|   0 |  43k|  0 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1858s| 93000 |   396 |  5481k|  58.8 |   695M | 176 |3895 |  14k|   0 |  44k|  0 | 220k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1860s| 93100 |   397 |  5488k|  58.8 |   696M | 176 |3895 |  14k|  10k|  44k|  1 | 221k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1863s| 93200 |   405 |  5500k|  58.9 |   697M | 176 |3895 |  14k|  10k|  45k|  2 | 221k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 93300 |   400 |  5511k|  59.0 |   697M | 176 |3895 |  14k|  10k|  45k|  1 | 221k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1867s| 93400 |   401 |  5520k|  59.0 |   698M | 176 |3895 |  14k|  10k|  45k|  1 | 221k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1870s| 93500 |   403 |  5526k|  59.0 |   698M | 176 |3895 |  14k|  10k|  45k|  1 | 221k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1872s| 93600 |   393 |  5533k|  59.0 |   698M | 176 |3895 |  14k|  10k|  45k|  1 | 222k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1875s| 93700 |   395 |  5543k|  59.0 |   700M | 176 |3895 |  14k|  10k|  46k|  1 | 222k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1877s| 93800 |   389 |  5549k|  59.1 |   702M | 176 |3895 |  14k|  10k|  46k|  1 | 222k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1880s| 93900 |   391 |  5559k|  59.1 |   704M | 176 |3895 |  14k|  10k|  46k|  2 | 223k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1882s| 94000 |   381 |  5568k|  59.1 |   705M | 176 |3895 |  14k|   0 |  47k|  0 | 223k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1885s| 94100 |   401 |  5577k|  59.2 |   706M | 176 |3895 |  14k|   0 |  47k|  0 | 223k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1888s| 94200 |   406 |  5588k|  59.2 |   707M | 176 |3895 |  14k|   0 |  47k|  0 | 223k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1890s| 94300 |   402 |  5596k|  59.2 |   708M | 176 |3895 |  14k|   0 |  47k|  0 | 223k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1893s| 94400 |   407 |  5611k|  59.3 |   710M | 176 |3895 |  14k|  10k|  48k|  1 | 224k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1896s| 94500 |   399 |  5620k|  59.4 |   711M | 176 |3895 |  14k|   0 |  48k|  0 | 224k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1899s| 94600 |   414 |  5635k|  59.5 |   712M | 176 |3895 |  14k|   0 |  49k|  0 | 224k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1901s| 94700 |   410 |  5643k|  59.5 |   712M | 176 |3895 |  14k|  10k|  49k|  1 | 224k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 94800 |   434 |  5651k|  59.5 |   712M | 176 |3895 |  14k|  10k|  49k|  1 | 224k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1905s| 94900 |   429 |  5657k|  59.5 |   712M | 176 |3895 |  14k|  10k|  49k|  1 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1907s| 95000 |   427 |  5661k|  59.5 |   712M | 176 |3895 |  14k|  10k|  50k|  1 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1909s| 95100 |   441 |  5667k|  59.5 |   712M | 176 |3895 |  14k|  10k|  50k|  2 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1911s| 95200 |   438 |  5674k|  59.5 |   712M | 176 |3895 |  14k|  10k|  50k|  1 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1913s| 95300 |   450 |  5681k|  59.5 |   712M | 176 |3895 |  14k|  10k|  50k|  1 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1915s| 95400 |   450 |  5686k|  59.5 |   712M | 176 |3895 |  14k|   0 |  50k|  0 | 225k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1916s| 95500 |   446 |  5691k|  59.5 |   712M | 176 |3895 |  15k|  10k|  50k|  1 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1917s| 95600 |   456 |  5694k|  59.5 |   712M | 176 |3895 |  15k|  10k|  50k|  1 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1919s| 95700 |   456 |  5697k|  59.4 |   712M | 176 |3895 |  15k|  10k|  50k|  1 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1921s| 95800 |   450 |  5701k|  59.4 |   712M | 176 |3895 |  15k|   0 |  51k|  0 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1922s| 95900 |   442 |  5704k|  59.4 |   712M | 176 |3895 |  15k|   0 |  51k|  0 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1924s| 96000 |   464 |  5711k|  59.4 |   712M | 176 |3895 |  15k|   0 |  51k|  0 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1926s| 96100 |   456 |  5716k|  59.4 |   713M | 176 |3895 |  15k|  10k|  51k|  1 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1927s| 96200 |   473 |  5719k|  59.3 |   713M | 176 |3895 |  15k|  10k|  51k|  1 | 226k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 96300 |   467 |  5722k|  59.3 |   713M | 176 |3895 |  15k|   0 |  51k|  0 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1930s| 96400 |   468 |  5726k|  59.3 |   713M | 176 |3895 |  15k|   0 |  51k|  0 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1931s| 96500 |   476 |  5728k|  59.3 |   713M | 176 |3895 |  15k|  10k|  51k|  1 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1932s| 96600 |   454 |  5732k|  59.2 |   713M | 176 |3895 |  15k|  10k|  51k|  1 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1934s| 96700 |   462 |  5735k|  59.2 |   713M | 176 |3895 |  15k|  10k|  51k|  1 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1935s| 96800 |   481 |  5738k|  59.2 |   713M | 176 |3895 |  16k|   0 |  51k|  0 | 227k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1936s| 96900 |   484 |  5738k|  59.1 |   713M | 176 |3895 |  16k|   0 |  51k|  0 | 228k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1938s| 97000 |   464 |  5740k|  59.1 |   713M | 176 |3895 |  16k|  10k|  51k|  2 | 228k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1940s| 97100 |   464 |  5743k|  59.0 |   713M | 176 |3895 |  16k|  10k|  51k|  1 | 228k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1941s| 97200 |   475 |  5747k|  59.0 |   713M | 176 |3895 |  16k|   0 |  51k|  0 | 228k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1943s| 97300 |   474 |  5750k|  59.0 |   713M | 176 |3895 |  16k|  10k|  51k|  1 | 229k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1944s| 97400 |   474 |  5754k|  59.0 |   713M | 176 |3895 |  16k|   0 |  51k|  0 | 229k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1945s| 97500 |   465 |  5757k|  58.9 |   713M | 176 |3895 |  16k|   0 |  51k|  0 | 229k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1947s| 97600 |   469 |  5762k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 229k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1949s| 97700 |   465 |  5766k|  58.9 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 229k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s| 97800 |   458 |  5773k|  58.9 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 230k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1953s| 97900 |   455 |  5780k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 230k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1955s| 98000 |   455 |  5786k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 230k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1957s| 98100 |   458 |  5793k|  59.0 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 231k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1959s| 98200 |   449 |  5801k|  59.0 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 231k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1961s| 98300 |   460 |  5805k|  59.0 |   713M | 176 |3895 |  16k|  10k|  52k|  2 | 231k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1962s| 98400 |   457 |  5809k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 231k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1964s| 98500 |   448 |  5816k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 232k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1966s| 98600 |   461 |  5821k|  58.9 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 232k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1968s| 98700 |   453 |  5827k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 232k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1969s| 98800 |   463 |  5833k|  58.9 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 232k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1971s| 98900 |   451 |  5837k|  58.9 |   713M | 176 |3895 |  16k|  10k|  52k|  1 | 233k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1973s| 99000 |   458 |  5843k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 233k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1975s| 99100 |   452 |  5850k|  58.9 |   713M | 176 |3895 |  16k|   0 |  52k|  0 | 233k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1977s| 99200 |   458 |  5856k|  58.9 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 233k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 99300 |   453 |  5860k|  58.9 |   714M | 176 |3895 |  16k|   0 |  53k|  0 | 234k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1980s| 99400 |   466 |  5864k|  58.9 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 234k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1982s| 99500 |   466 |  5869k|  58.9 |   714M | 176 |3895 |  17k|  10k|  53k|  1 | 234k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1984s| 99600 |   439 |  5877k|  58.9 |   714M | 176 |3895 |  16k|  10k|  53k|  2 | 235k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1986s| 99700 |   436 |  5884k|  58.9 |   714M | 176 |3895 |  16k|   0 |  53k|  0 | 235k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1988s| 99800 |   451 |  5891k|  58.9 |   714M | 176 |3895 |  15k|  10k|  53k|  1 | 235k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1989s| 99900 |   461 |  5892k|  58.9 |   714M | 176 |3895 |  15k|   0 |  53k|  0 | 235k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1990s|100000 |   447 |  5897k|  58.9 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 235k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1992s|100100 |   447 |  5899k|  58.8 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 236k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1993s|100200 |   441 |  5902k|  58.8 |   714M | 176 |3895 |  16k|   0 |  53k|  0 | 236k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1994s|100300 |   481 |  5904k|  58.8 |   714M | 176 |3895 |  16k|   0 |  53k|  0 | 236k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 1998s|100400 |   442 |  5913k|  58.8 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 236k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2000s|100500 |   452 |  5916k|  58.8 |   714M | 176 |3895 |  16k|   0 |  53k|  0 | 236k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2002s|100600 |   453 |  5920k|  58.7 |   714M | 176 |3895 |  16k|  10k|  53k|  1 | 237k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2004s|100700 |   443 |  5924k|  58.7 |   718M | 176 |3895 |  16k|  10k|  53k|  2 | 237k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|100800 |   444 |  5927k|  58.7 |   718M | 176 |3895 |  16k|  10k|  53k|  1 | 237k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2006s|100900 |   443 |  5930k|  58.7 |   718M | 176 |3895 |  16k|   0 |  53k|  0 | 237k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2008s|101000 |   440 |  5937k|  58.7 |   718M | 176 |3895 |  16k|  10k|  53k|  1 | 237k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2010s|101100 |   441 |  5941k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  2 | 238k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2012s|101200 |   449 |  5947k|  58.7 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 238k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2014s|101300 |   437 |  5952k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 238k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2015s|101400 |   441 |  5958k|  58.7 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 238k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2017s|101500 |   446 |  5964k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 239k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2018s|101600 |   445 |  5968k|  58.6 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 239k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2020s|101700 |   436 |  5974k|  58.6 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 239k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2022s|101800 |   433 |  5981k|  58.7 |   718M | 176 |3895 |  16k|   0 |  54k|  0 | 239k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 2025s|101900 |   437 |  5990k|  58.7 |   718M | 176 |3895 |  16k|  10k|  54k|  1 | 239k|  24 | 0.000000e+00 |      --      |    Inf | unknown
