FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 42400 |  1602 |  3537k|  83.2 |   172M | 112 |2384 |4217 |3154 |7999 |  1 |  31k|9519 |-7.391247e+01 |-6.500000e+01 |  13.71%|  55.16%
 1985s| 42500 |  1602 |  3542k|  83.2 |   172M | 112 |2384 |4258 |3159 |8028 |  0 |  31k|9520 |-7.391247e+01 |-6.500000e+01 |  13.71%|  55.16%
 1989s| 42600 |  1604 |  3549k|  83.1 |   172M | 112 |2384 |4246 |3166 |8057 |  0 |  31k|9520 |-7.390788e+01 |-6.500000e+01 |  13.70%|  55.16%
 1992s| 42700 |  1610 |  3557k|  83.1 |   172M | 112 |2384 |4212 |3158 |8063 |  1 |  31k|9520 |-7.390585e+01 |-6.500000e+01 |  13.70%|  55.16%
 1994s| 42800 |  1610 |  3561k|  83.0 |   172M | 112 |2384 |4230 |3168 |8068 |  2 |  31k|9521 |-7.390585e+01 |-6.500000e+01 |  13.70%|  55.16%
 1996s| 42900 |  1606 |  3565k|  82.9 |   172M | 112 |2384 |4236 |3169 |8072 |  0 |  31k|9522 |-7.390585e+01 |-6.500000e+01 |  13.70%|  55.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 43000 |  1604 |  3571k|  82.9 |   172M | 112 |2384 |4168 |3175 |8076 |  2 |  31k|9523 |-7.390040e+01 |-6.500000e+01 |  13.69%|  55.19%
 2004s| 43100 |  1602 |  3580k|  82.9 |   172M | 112 |2384 |4160 |3165 |8101 |  1 |  31k|9526 |-7.390040e+01 |-6.500000e+01 |  13.69%|  55.19%
 2007s| 43200 |  1604 |  3588k|  82.9 |   172M | 112 |2384 |4154 |3158 |8109 |  2 |  32k|9527 |-7.389826e+01 |-6.500000e+01 |  13.69%|  55.20%
 2010s| 43300 |  1604 |  3593k|  82.8 |   172M | 112 |2384 |4153 |3140 |8131 |  2 |  32k|9529 |-7.389826e+01 |-6.500000e+01 |  13.69%|  55.20%
 2011s| 43400 |  1604 |  3596k|  82.7 |   172M | 112 |2384 |4152 |3138 |8136 |  2 |  32k|9529 |-7.389826e+01 |-6.500000e+01 |  13.69%|  55.20%
 2012s| 43500 |  1604 |  3598k|  82.5 |   172M | 112 |2384 |4166 |3137 |8140 |  0 |  32k|9529 |-7.389826e+01 |-6.500000e+01 |  13.69%|  55.20%
 2015s| 43600 |  1604 |  3603k|  82.5 |   172M | 112 |2384 |4184 |3142 |8156 |  1 |  32k|9530 |-7.389429e+01 |-6.500000e+01 |  13.68%|  55.20%
 2017s| 43700 |  1602 |  3606k|  82.3 |   172M | 112 |2384 |4176 |3150 |8183 |  0 |  32k|9530 |-7.389429e+01 |-6.500000e+01 |  13.68%|  55.20%
 2020s| 43800 |  1604 |  3611k|  82.3 |   172M | 112 |2384 |4149 |3158 |8189 |  0 |  32k|9530 |-7.388810e+01 |-6.500000e+01 |  13.67%|  55.21%
 2023s| 43900 |  1603 |  3617k|  82.2 |   172M | 112 |2384 |4121 |3148 |8194 |  0 |  32k|9532 |-7.387978e+01 |-6.500000e+01 |  13.66%|  55.22%
 2027s| 44000 |  1611 |  3628k|  82.3 |   172M | 112 |2384 |4074 |3163 |8207 |  2 |  32k|9532 |-7.386527e+01 |-6.500000e+01 |  13.64%|  55.23%
 2031s| 44100 |  1613 |  3636k|  82.3 |   172M | 112 |2384 |4061 |3171 |8218 |  0 |  32k|9532 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 2035s| 44200 |  1615 |  3645k|  82.3 |   172M | 112 |2384 |4074 |3173 |8226 |  0 |  32k|9534 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 2039s| 44300 |  1615 |  3651k|  82.2 |   172M | 112 |2384 |4075 |3177 |8252 |  0 |  32k|9534 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 2043s| 44400 |  1617 |  3658k|  82.2 |   172M | 112 |2384 |4073 |3174 |8259 |  2 |  32k|9534 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 44500 |  1617 |  3666k|  82.2 |   172M | 112 |2384 |4072 |3179 |8272 |  0 |  32k|9534 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 2051s| 44600 |  1615 |  3673k|  82.2 |   172M | 112 |2384 |4087 |3178 |8284 |  1 |  32k|9534 |-7.386235e+01 |-6.500000e+01 |  13.63%|  55.26%
 2056s| 44700 |  1621 |  3684k|  82.2 |   172M | 112 |2384 |4090 |3175 |8307 |  2 |  32k|9539 |-7.385291e+01 |-6.500000e+01 |  13.62%|  55.27%
 2060s| 44800 |  1628 |  3695k|  82.3 |   172M | 112 |2384 |4105 |3175 |8319 |  1 |  32k|9539 |-7.385224e+01 |-6.500000e+01 |  13.62%|  55.27%
 2065s| 44900 |  1628 |  3703k|  82.3 |   172M | 112 |2384 |4098 |3180 |8338 |  2 |  32k|9539 |-7.385224e+01 |-6.500000e+01 |  13.62%|  55.27%
 2070s| 45000 |  1630 |  3712k|  82.3 |   172M | 112 |2384 |4087 |3179 |8351 |  0 |  32k|9540 |-7.384779e+01 |-6.500000e+01 |  13.61%|  55.27%
 2074s| 45100 |  1636 |  3721k|  82.3 |   172M | 112 |2384 |4106 |3159 |8360 |  0 |  32k|9543 |-7.383307e+01 |-6.500000e+01 |  13.59%|  55.28%
 2078s| 45200 |  1638 |  3730k|  82.3 |   172M | 112 |2384 |4121 |3179 |8364 |  2 |  32k|9543 |-7.382890e+01 |-6.500000e+01 |  13.58%|  55.28%
 2082s| 45300 |  1638 |  3738k|  82.3 |   172M | 112 |2384 |4119 |3184 |8382 |  0 |  32k|9544 |-7.382856e+01 |-6.500000e+01 |  13.58%|  55.28%
 2095s| 45400 |  1641 |  3773k|  82.9 |   174M | 112 |2384 |4090 |3179 |8386 |  2 |  32k|9548 |-7.382260e+01 |-6.500000e+01 |  13.57%|  55.30%
 2098s| 45500 |  1645 |  3782k|  82.9 |   174M | 112 |2384 |4090 |3186 |8396 |  0 |  32k|9548 |-7.382260e+01 |-6.500000e+01 |  13.57%|  55.30%
 2102s| 45600 |  1651 |  3792k|  83.0 |   174M | 112 |2384 |4080 |3166 |8406 |  2 |  32k|9548 |-7.381864e+01 |-6.500000e+01 |  13.57%|  55.31%
 2108s| 45700 |  1657 |  3804k|  83.1 |   174M | 112 |2384 |4092 |3186 |8434 |  2 |  32k|9548 |-7.381055e+01 |-6.500000e+01 |  13.55%|  55.32%
 2112s| 45800 |  1657 |  3812k|  83.1 |   174M | 112 |2384 |4086 |3176 |8444 |  0 |  32k|9548 |-7.380949e+01 |-6.500000e+01 |  13.55%|  55.32%
 2115s| 45900 |  1659 |  3821k|  83.1 |   174M | 112 |2384 |4073 |3188 |8448 |  0 |  32k|9548 |-7.379822e+01 |-6.500000e+01 |  13.54%|  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 46000 |  1659 |  3829k|  83.1 |   175M | 112 |2384 |4063 |3187 |8450 |  0 |  32k|9548 |-7.379379e+01 |-6.500000e+01 |  13.53%|  55.34%
 2122s| 46100 |  1665 |  3836k|  83.0 |   175M | 112 |2384 |4107 |3187 |8470 |  2 |  32k|9554 |-7.379036e+01 |-6.500000e+01 |  13.52%|  55.34%
 2124s| 46200 |  1661 |  3841k|  83.0 |   175M | 112 |2384 |4112 |3190 |8473 |  0 |  32k|9554 |-7.379036e+01 |-6.500000e+01 |  13.52%|  55.34%
 2127s| 46300 |  1663 |  3846k|  82.9 |   175M | 112 |2384 |4125 |3187 |8475 |  1 |  32k|9554 |-7.379036e+01 |-6.500000e+01 |  13.52%|  55.34%
 2130s| 46400 |  1663 |  3852k|  82.9 |   175M | 112 |2384 |4117 |3188 |8497 |  0 |  32k|9554 |-7.378879e+01 |-6.500000e+01 |  13.52%|  55.37%
 2132s| 46500 |  1667 |  3858k|  82.8 |   175M | 112 |2384 |4117 |3188 |8499 |  2 |  32k|9554 |-7.378879e+01 |-6.500000e+01 |  13.52%|  55.37%
 2135s| 46600 |  1668 |  3863k|  82.7 |   175M | 112 |2384 |4099 |3189 |8499 |  0 |  32k|9554 |-7.378526e+01 |-6.500000e+01 |  13.52%|  55.38%
 2137s| 46700 |  1666 |  3867k|  82.6 |   175M | 112 |2384 |4109 |3188 |8499 |  0 |  32k|9554 |-7.378526e+01 |-6.500000e+01 |  13.52%|  55.38%
 2139s| 46800 |  1666 |  3872k|  82.6 |   175M | 112 |2384 |4104 |3189 |8499 |  0 |  32k|9554 |-7.378470e+01 |-6.500000e+01 |  13.51%|  55.38%
 2142s| 46900 |  1668 |  3878k|  82.5 |   175M | 112 |2384 |4085 |3187 |8500 |  0 |  32k|9554 |-7.377730e+01 |-6.500000e+01 |  13.50%|  55.39%
 2144s| 47000 |  1672 |  3883k|  82.5 |   175M | 112 |2384 |4097 |3187 |8503 |  1 |  32k|9555 |-7.377730e+01 |-6.500000e+01 |  13.50%|  55.39%
 2146s| 47100 |  1674 |  3887k|  82.4 |   175M | 112 |2384 |4095 |3188 |8504 |  1 |  32k|9555 |-7.377730e+01 |-6.500000e+01 |  13.50%|  55.39%
 2149s| 47200 |  1675 |  3894k|  82.3 |   175M | 112 |2384 |4096 |3187 |8505 |  0 |  32k|9555 |-7.377620e+01 |-6.500000e+01 |  13.50%|  55.40%
 2151s| 47300 |  1679 |  3900k|  82.3 |   175M | 112 |2384 |4100 |3188 |8507 |  0 |  32k|9555 |-7.377620e+01 |-6.500000e+01 |  13.50%|  55.40%
 2154s| 47400 |  1681 |  3906k|  82.2 |   175M | 112 |2384 |4090 |3187 |8507 |  0 |  32k|9555 |-7.376880e+01 |-6.500000e+01 |  13.49%|  55.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 47500 |  1681 |  3910k|  82.2 |   175M | 112 |2384 |4102 |3187 |8507 |  0 |  32k|9555 |-7.376880e+01 |-6.500000e+01 |  13.49%|  55.40%
 2158s| 47600 |  1687 |  3916k|  82.1 |   175M | 112 |2384 |4094 |3154 |8507 |  0 |  32k|9556 |-7.376678e+01 |-6.500000e+01 |  13.49%|  55.40%
 2160s| 47700 |  1687 |  3921k|  82.0 |   175M | 112 |2384 |4093 |3187 |8508 |  2 |  32k|9556 |-7.376678e+01 |-6.500000e+01 |  13.49%|  55.40%
 2162s| 47800 |  1685 |  3924k|  81.9 |   175M | 116 |2384 |4098 |3187 |8508 |  0 |  32k|9556 |-7.376678e+01 |-6.500000e+01 |  13.49%|  55.40%
 2164s| 47900 |  1685 |  3928k|  81.8 |   175M | 116 |2384 |4113 |3187 |8509 |  0 |  32k|9556 |-7.376678e+01 |-6.500000e+01 |  13.49%|  55.40%
 2166s| 48000 |  1687 |  3932k|  81.8 |   175M | 116 |2384 |4098 |3187 |8509 |  0 |  32k|9556 |-7.376531e+01 |-6.500000e+01 |  13.49%|  55.41%
 2168s| 48100 |  1685 |  3936k|  81.7 |   175M | 116 |2384 |4080 |3187 |8509 |  1 |  32k|9556 |-7.376531e+01 |-6.500000e+01 |  13.49%|  55.41%
 2170s| 48200 |  1681 |  3940k|  81.6 |   175M | 116 |2384 |4071 |3187 |8509 |  1 |  32k|9556 |-7.376531e+01 |-6.500000e+01 |  13.49%|  55.41%
 2172s| 48300 |  1679 |  3945k|  81.5 |   175M | 116 |2384 |4066 |3187 |8511 |  0 |  32k|9557 |-7.376531e+01 |-6.500000e+01 |  13.49%|  55.41%
 2174s| 48400 |  1679 |  3949k|  81.4 |   175M | 116 |2384 |4062 |3187 |8511 |  2 |  32k|9557 |-7.376531e+01 |-6.500000e+01 |  13.49%|  55.41%
 2178s| 48500 |  1683 |  3957k|  81.4 |   175M | 116 |2384 |4058 |3187 |8514 |  2 |  32k|9559 |-7.376485e+01 |-6.500000e+01 |  13.48%|  55.41%
 2182s| 48600 |  1687 |  3967k|  81.5 |   175M | 116 |2384 |4057 |3185 |8529 |  0 |  32k|9559 |-7.376036e+01 |-6.500000e+01 |  13.48%|  55.41%
 2186s| 48700 |  1693 |  3975k|  81.5 |   175M | 116 |2384 |4042 |3186 |8534 |  2 |  32k|9559 |-7.373608e+01 |-6.500000e+01 |  13.44%|  55.42%
 2189s| 48800 |  1697 |  3983k|  81.5 |   175M | 116 |2384 |4042 |3148 |8536 |  2 |  32k|9559 |-7.372855e+01 |-6.500000e+01 |  13.43%|  55.42%
 2192s| 48900 |  1695 |  3992k|  81.5 |   175M | 116 |2384 |4040 |3184 |8536 |  0 |  32k|9559 |-7.372636e+01 |-6.500000e+01 |  13.43%|  55.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 49000 |  1693 |  3998k|  81.4 |   175M | 116 |2384 |4034 |3187 |8543 |  1 |  32k|9559 |-7.372636e+01 |-6.500000e+01 |  13.43%|  55.44%
 2200s| 49100 |  1697 |  4007k|  81.4 |   175M | 116 |2384 |4001 |3170 |8544 |  0 |  32k|9566 |-7.372292e+01 |-6.500000e+01 |  13.42%|  55.44%
 2202s| 49200 |  1701 |  4012k|  81.4 |   175M | 116 |2384 |4002 |3168 |8544 |  1 |  32k|9569 |-7.372273e+01 |-6.500000e+01 |  13.42%|  55.45%
 2206s| 49300 |  1705 |  4021k|  81.4 |   175M | 116 |2384 |3999 |3138 |8550 |  0 |  32k|9585 |-7.371920e+01 |-6.500000e+01 |  13.41%|  55.46%
 2209s| 49400 |  1707 |  4027k|  81.4 |   175M | 116 |2384 |4027 |3185 |8551 |  2 |  32k|9598 |-7.371920e+01 |-6.500000e+01 |  13.41%|  55.46%
 2213s| 49500 |  1707 |  4035k|  81.4 |   175M | 116 |2384 |4055 |3172 |8551 |  1 |  32k|9609 |-7.371429e+01 |-6.500000e+01 |  13.41%|  55.46%
 2217s| 49600 |  1709 |  4043k|  81.4 |   175M | 116 |2384 |4121 |3185 |8559 |  0 |  32k|9631 |-7.371429e+01 |-6.500000e+01 |  13.41%|  55.46%
 2221s| 49700 |  1713 |  4050k|  81.3 |   175M | 116 |2384 |4139 |3159 |8559 |  2 |  32k|9651 |-7.371351e+01 |-6.500000e+01 |  13.41%|  55.46%
 2225s| 49800 |  1712 |  4059k|  81.4 |   175M | 116 |2384 |4136 |3187 |8563 |  0 |  32k|9666 |-7.370424e+01 |-6.500000e+01 |  13.39%|  55.60%
 2228s| 49900 |  1714 |  4066k|  81.3 |   175M | 116 |2384 |4248 |3188 |8568 |  2 |  33k|9688 |-7.370424e+01 |-6.500000e+01 |  13.39%|  55.60%
 2233s| 50000 |  1716 |  4076k|  81.4 |   176M | 116 |2384 |4203 |3188 |8575 |  0 |  33k|9717 |-7.369153e+01 |-6.500000e+01 |  13.37%|  55.99%
 2237s| 50100 |  1722 |  4084k|  81.4 |   176M | 116 |2384 |4139 |3189 |8580 |  1 |  33k|9724 |-7.368753e+01 |-6.500000e+01 |  13.37%|  56.01%
 2240s| 50200 |  1724 |  4092k|  81.4 |   176M | 116 |2384 |4178 |3189 |8581 |  0 |  33k|9746 |-7.368281e+01 |-6.500000e+01 |  13.36%|  56.01%
 2246s| 50300 |  1724 |  4101k|  81.4 |   176M | 116 |2384 |4066 |3169 |8594 |  2 |  33k|9752 |-7.368049e+01 |-6.500000e+01 |  13.35%|  56.07%
 2250s| 50400 |  1724 |  4109k|  81.4 |   176M | 116 |2384 |4285 |3191 |8595 |  0 |  33k|9795 |-7.368049e+01 |-6.500000e+01 |  13.35%|  56.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 50500 |  1722 |  4113k|  81.3 |   176M | 116 |2384 |4397 |3193 |8598 |  0 |  33k|9814 |-7.368049e+01 |-6.500000e+01 |  13.35%|  56.07%
 2256s| 50600 |  1728 |  4121k|  81.3 |   176M | 116 |2384 |4387 |3191 |8599 |  2 |  33k|9844 |-7.367903e+01 |-6.500000e+01 |  13.35%|  56.07%
 2259s| 50700 |  1728 |  4127k|  81.2 |   176M | 116 |2384 |4384 |3191 |8599 |  2 |  33k|9844 |-7.367837e+01 |-6.500000e+01 |  13.35%|  56.07%
 2261s| 50800 |  1726 |  4132k|  81.2 |   176M | 116 |2384 |4294 |3160 |8599 |  2 |  33k|9848 |-7.367837e+01 |-6.500000e+01 |  13.35%|  56.07%
 2266s| 50900 |  1728 |  4141k|  81.2 |   176M | 116 |2384 |4248 |3190 |8612 |  0 |  33k|9879 |-7.367837e+01 |-6.500000e+01 |  13.35%|  56.07%
 2269s| 51000 |  1728 |  4147k|  81.2 |   176M | 116 |2384 |4261 |3189 |8612 |  2 |  33k|9884 |-7.367837e+01 |-6.500000e+01 |  13.35%|  56.07%
 2273s| 51100 |  1732 |  4155k|  81.2 |   176M | 116 |2384 |4431 |3190 |8616 |  1 |  33k|9930 |-7.367837e+01 |-6.500000e+01 |  13.35%|  56.07%
 2277s| 51200 |  1732 |  4163k|  81.2 |   176M | 116 |2384 |4461 |3190 |8616 |  0 |  33k|9937 |-7.367673e+01 |-6.500000e+01 |  13.35%|  56.09%
 2280s| 51300 |  1730 |  4167k|  81.1 |   176M | 116 |2384 |4482 |3190 |8616 |  2 |  33k|9958 |-7.367673e+01 |-6.500000e+01 |  13.35%|  56.09%
 2284s| 51400 |  1732 |  4177k|  81.1 |   176M | 116 |2384 |4500 |3192 |8628 |  0 |  34k|9969 |-7.367362e+01 |-6.500000e+01 |  13.34%|  56.09%
 2289s| 51500 |  1736 |  4185k|  81.1 |   176M | 116 |2384 |4294 |3172 |8637 |  2 |  34k|  10k|-7.366898e+01 |-6.500000e+01 |  13.34%|  56.10%
 2293s| 51600 |  1740 |  4193k|  81.1 |   176M | 116 |2384 |4307 |3176 |8654 |  0 |  34k|  10k|-7.366886e+01 |-6.500000e+01 |  13.34%|  56.11%
 2297s| 51700 |  1738 |  4199k|  81.1 |   177M | 116 |2384 |4284 |3178 |8661 |  0 |  34k|  10k|-7.366799e+01 |-6.500000e+01 |  13.34%|  56.11%
 2300s| 51800 |  1742 |  4205k|  81.0 |   178M | 116 |2384 |4271 |3182 |8681 |  1 |  34k|  10k|-7.366700e+01 |-6.500000e+01 |  13.33%|  56.11%
 2303s| 51900 |  1742 |  4211k|  81.0 |   178M | 116 |2384 |4293 |3181 |8681 |  0 |  34k|  10k|-7.365896e+01 |-6.500000e+01 |  13.32%|  56.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 52000 |  1744 |  4218k|  81.0 |   178M | 116 |2384 |4352 |3182 |8685 |  0 |  34k|  10k|-7.365829e+01 |-6.500000e+01 |  13.32%|  56.12%
 2311s| 52100 |  1748 |  4225k|  80.9 |   178M | 116 |2384 |4254 |3176 |8695 |  1 |  34k|  10k|-7.365765e+01 |-6.500000e+01 |  13.32%|  56.12%
 2316s| 52200 |  1750 |  4233k|  80.9 |   179M | 116 |2384 |4392 |3180 |8719 |  4 |  34k|  10k|-7.365594e+01 |-6.500000e+01 |  13.32%|  56.12%
 2321s| 52300 |  1754 |  4241k|  80.9 |   180M | 116 |2384 |4387 |3181 |8747 |  0 |  34k|  10k|-7.365367e+01 |-6.500000e+01 |  13.31%|  56.12%
 2325s| 52400 |  1756 |  4246k|  80.9 |   180M | 116 |2384 |4409 |3186 |8762 |  0 |  34k|  10k|-7.365367e+01 |-6.500000e+01 |  13.31%|  56.12%
 2328s| 52500 |  1756 |  4252k|  80.8 |   180M | 116 |2384 |4387 |3188 |8777 |  2 |  34k|  10k|-7.365325e+01 |-6.500000e+01 |  13.31%|  56.12%
 2331s| 52600 |  1756 |  4257k|  80.8 |   180M | 116 |2384 |4451 |3186 |8786 |  0 |  34k|  10k|-7.365325e+01 |-6.500000e+01 |  13.31%|  56.12%
 2336s| 52700 |  1762 |  4267k|  80.8 |   180M | 116 |2384 |4415 |3172 |8801 |  0 |  34k|  10k|-7.364400e+01 |-6.500000e+01 |  13.30%|  56.13%
 2340s| 52800 |  1764 |  4273k|  80.8 |   180M | 116 |2384 |4434 |3191 |8809 |  0 |  35k|  10k|-7.364248e+01 |-6.500000e+01 |  13.30%|  56.28%
 2343s| 52900 |  1766 |  4278k|  80.7 |   180M | 116 |2384 |4490 |3193 |8815 |  2 |  35k|  10k|-7.364248e+01 |-6.500000e+01 |  13.30%|  56.28%
 2346s| 53000 |  1766 |  4284k|  80.7 |   180M | 116 |2384 |4486 |3196 |8829 |  2 |  35k|  10k|-7.363861e+01 |-6.500000e+01 |  13.29%|  56.28%
 2351s| 53100 |  1768 |  4292k|  80.7 |   180M | 116 |2384 |4488 |3199 |8844 |  3 |  35k|  10k|-7.363539e+01 |-6.500000e+01 |  13.29%|  56.28%
 2355s| 53200 |  1764 |  4298k|  80.7 |   180M | 116 |2384 |4361 |3190 |8853 |  1 |  35k|  10k|-7.363539e+01 |-6.500000e+01 |  13.29%|  56.28%
 2359s| 53300 |  1766 |  4306k|  80.6 |   180M | 116 |2384 |4415 |3170 |8853 |  0 |  35k|  10k|-7.363310e+01 |-6.500000e+01 |  13.28%|  56.29%
 2364s| 53400 |  1766 |  4315k|  80.7 |   180M | 116 |2384 |4573 |3191 |8859 |  2 |  35k|  10k|-7.363150e+01 |-6.500000e+01 |  13.28%|  56.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 53500 |  1768 |  4322k|  80.6 |   180M | 116 |2384 |4602 |3193 |8863 |  0 |  35k|  10k|-7.362794e+01 |-6.500000e+01 |  13.27%|  56.29%
 2372s| 53600 |  1772 |  4329k|  80.6 |   180M | 116 |2384 |4577 |3193 |8872 |  2 |  35k|  10k|-7.362224e+01 |-6.500000e+01 |  13.26%|  56.29%
 2374s| 53700 |  1772 |  4334k|  80.6 |   180M | 116 |2384 |4522 |3194 |8873 |  0 |  35k|  10k|-7.361818e+01 |-6.500000e+01 |  13.26%|  56.30%
 2379s| 53800 |  1772 |  4342k|  80.6 |   180M | 116 |2384 |4479 |3193 |8879 |  2 |  35k|  10k|-7.361409e+01 |-6.500000e+01 |  13.25%|  56.30%
 2384s| 53900 |  1774 |  4353k|  80.6 |   180M | 116 |2384 |4492 |3194 |8883 |  0 |  36k|  10k|-7.360812e+01 |-6.500000e+01 |  13.24%|  56.33%
 2388s| 54000 |  1774 |  4360k|  80.6 |   180M | 116 |2384 |4533 |3195 |8887 |  2 |  36k|  10k|-7.360800e+01 |-6.500000e+01 |  13.24%|  56.34%
 2393s| 54100 |  1780 |  4371k|  80.7 |   180M | 116 |2384 |4533 |3197 |8889 |  0 |  36k|  10k|-7.360444e+01 |-6.500000e+01 |  13.24%|  56.35%
 2396s| 54200 |  1780 |  4376k|  80.6 |   180M | 116 |2384 |4561 |3197 |8890 |  2 |  36k|  10k|-7.360444e+01 |-6.500000e+01 |  13.24%|  56.35%
 2399s| 54300 |  1778 |  4383k|  80.6 |   180M | 116 |2384 |4611 |3161 |8890 |  1 |  36k|  10k|-7.360444e+01 |-6.500000e+01 |  13.24%|  56.35%
 2404s| 54400 |  1780 |  4391k|  80.6 |   180M | 116 |2384 |4455 |3161 |8900 |  2 |  36k|  10k|-7.359901e+01 |-6.500000e+01 |  13.23%|  56.39%
 2407s| 54500 |  1782 |  4398k|  80.5 |   180M | 116 |2384 |4546 |3195 |8901 |  2 |  36k|  10k|-7.359901e+01 |-6.500000e+01 |  13.23%|  56.39%
 2412s| 54600 |  1786 |  4406k|  80.6 |   180M | 116 |2384 |4532 |3195 |8911 |  0 |  36k|  10k|-7.359734e+01 |-6.500000e+01 |  13.23%|  56.39%
 2415s| 54700 |  1784 |  4412k|  80.5 |   180M | 116 |2384 |4651 |3197 |8913 |  0 |  36k|  10k|-7.359734e+01 |-6.500000e+01 |  13.23%|  56.39%
 2420s| 54800 |  1787 |  4422k|  80.5 |   180M | 116 |2384 |4556 |3195 |8919 |  1 |  37k|  10k|-7.359633e+01 |-6.500000e+01 |  13.23%|  56.40%
