FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 39200 |  2054 |  3007k|  76.4 |   159M |  40 |1013 |  11k|4260 |8893 |  2 |  70k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  702s| 39300 |  2056 |  3010k|  76.3 |   159M |  40 |1013 |  11k|4263 |8893 |  1 |  70k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  703s| 39400 |  2046 |  3016k|  76.2 |   159M |  40 |1013 |  11k|4260 |8893 |  1 |  70k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  704s| 39500 |  2040 |  3020k|  76.2 |   159M |  40 |1013 |  11k|4275 |8894 |  0 |  70k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  705s| 39600 |  2046 |  3025k|  76.1 |   159M |  40 |1013 |  11k|4263 |8896 |  1 |  71k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  706s| 39700 |  2049 |  3030k|  76.0 |   159M |  40 |1013 |  11k|4261 |8897 |  1 |  71k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  707s| 39800 |  2041 |  3034k|  76.0 |   159M |  40 |1013 |  11k|   0 |8898 |  0 |  71k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  708s| 39900 |  2041 |  3037k|  75.8 |   159M |  40 |1013 |  11k|4264 |8898 |  2 |  71k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  709s| 40000 |  2047 |  3042k|  75.8 |   159M |  40 |1013 |  11k|4264 |8898 |  0 |  71k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.36%
  710s| 40100 |  2049 |  3048k|  75.7 |   160M |  40 |1013 |  11k|4264 |8905 |  0 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.38%
  711s| 40200 |  2064 |  3054k|  75.7 |   160M |  40 |1013 |  11k|4249 |8906 |  1 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.38%
  712s| 40300 |  2056 |  3060k|  75.6 |   160M |  40 |1013 |  11k|4249 |8906 |  0 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.38%
  713s| 40400 |  2055 |  3064k|  75.6 |   160M |  40 |1013 |  11k|4250 |8906 |  1 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 40500 |  2045 |  3070k|  75.5 |   160M |  40 |1013 |  11k|4251 |8906 |  0 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.39%
  715s| 40600 |  2053 |  3076k|  75.5 |   160M |  40 |1013 |  11k|4249 |8906 |  1 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.39%
  716s| 40700 |  2049 |  3079k|  75.4 |   160M |  40 |1013 |  11k|4270 |8908 |  0 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.39%
  717s| 40800 |  2051 |  3086k|  75.4 |   160M |  40 |1013 |  11k|4250 |8908 |  0 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  718s| 40900 |  2051 |  3091k|  75.3 |   160M |  40 |1013 |  11k|4254 |8908 |  1 |  72k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  719s| 41000 |  2051 |  3095k|  75.2 |   160M |  40 |1013 |  11k|4250 |8909 |  2 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  719s| 41100 |  2049 |  3098k|  75.1 |   160M |  40 |1013 |  11k|4251 |8909 |  0 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  720s| 41200 |  2047 |  3102k|  75.0 |   160M |  40 |1013 |  11k|4266 |8909 |  1 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  721s| 41300 |  2046 |  3107k|  75.0 |   160M |  40 |1013 |  11k|4265 |8910 |  0 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  722s| 41400 |  2042 |  3115k|  75.0 |   160M |  40 |1013 |  11k|4266 |8910 |  1 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.40%
  723s| 41500 |  2042 |  3118k|  74.9 |   160M |  40 |1013 |  11k|   0 |8911 |  0 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.41%
  724s| 41600 |  2054 |  3123k|  74.8 |   160M |  40 |1013 |  11k|4253 |8913 |  1 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.41%
  726s| 41700 |  2050 |  3132k|  74.8 |   160M |  40 |1013 |  11k|4268 |8913 |  2 |  73k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.41%
  728s| 41800 |  2047 |  3139k|  74.8 |   160M |  40 |1013 |  11k|4269 |8915 |  0 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.43%
  729s| 41900 |  2046 |  3143k|  74.8 |   160M |  40 |1013 |  11k|4270 |8915 |  3 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 42000 |  2056 |  3149k|  74.7 |   160M |  40 |1013 |  11k|4259 |8916 |  0 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.43%
  730s| 42100 |  2053 |  3153k|  74.6 |   160M |  40 |1013 |  11k|4261 |8919 |  1 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.44%
  731s| 42200 |  2044 |  3156k|  74.5 |   160M |  40 |1013 |  11k|4263 |8920 |  0 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.44%
  732s| 42300 |  2045 |  3161k|  74.5 |   160M |  40 |1013 |  11k|4264 |8920 |  2 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.44%
  733s| 42400 |  2055 |  3167k|  74.4 |   160M |  40 |1013 |  11k|4254 |8921 |  1 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.48%
  734s| 42500 |  2039 |  3172k|  74.4 |   160M |  40 |1013 |  11k|4264 |8921 |  1 |  74k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  735s| 42600 |  2040 |  3176k|  74.3 |   160M |  40 |1013 |  11k|   0 |8923 |  0 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  737s| 42700 |  2044 |  3181k|  74.2 |   160M |  40 |1013 |  11k|4260 |8923 |  1 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  738s| 42800 |  2047 |  3186k|  74.2 |   160M |  40 |1013 |  11k|4261 |8924 |  4 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  738s| 42900 |  2041 |  3190k|  74.1 |   160M |  40 |1013 |  11k|4270 |8925 |  0 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  739s| 43000 |  2045 |  3195k|  74.0 |   160M |  41 |1013 |  11k|4258 |8934 |  0 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.49%
  740s| 43100 |  2038 |  3199k|  74.0 |   160M |  41 |1013 |  11k|4270 |8935 |  2 |  75k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.52%
  742s| 43200 |  2037 |  3206k|  74.0 |   160M |  41 |1013 |  11k|4251 |8941 |  2 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.62%
  743s| 43300 |  2039 |  3212k|  73.9 |   160M |  41 |1013 |  11k|4279 |8942 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.62%
  743s| 43400 |  2037 |  3216k|  73.8 |   160M |  41 |1013 |  11k|4263 |8943 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 43500 |  2031 |  3220k|  73.8 |   160M |  41 |1013 |  11k|   0 |8944 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.62%
  745s| 43600 |  2029 |  3224k|  73.7 |   160M |  41 |1013 |  11k|4263 |8948 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.63%
  746s| 43700 |  2034 |  3229k|  73.6 |   160M |  41 |1013 |  11k|4247 |8957 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.65%
  747s| 43800 |  2038 |  3232k|  73.5 |   160M |  41 |1013 |  11k|4265 |8959 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.65%
  748s| 43900 |  2038 |  3235k|  73.4 |   160M |  41 |1013 |  11k|4253 |8960 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.65%
  749s| 44000 |  2036 |  3240k|  73.4 |   160M |  41 |1013 |  10k|4258 |8963 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.67%
  750s| 44100 |  2032 |  3245k|  73.3 |   160M |  41 |1013 |  10k|4268 |8970 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.82%
  751s| 44200 |  2028 |  3248k|  73.2 |   160M |  41 |1013 |  10k|4256 |8975 |  1 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.97%
  752s| 44300 |  2032 |  3256k|  73.2 |   160M |  41 |1013 |  10k|4279 |8977 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.97%
  754s| 44400 |  2032 |  3261k|  73.2 |   160M |  41 |1013 |  10k|4260 |8979 |  0 |  76k|  11k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.99%
  754s| 44500 |  2030 |  3265k|  73.1 |   160M |  41 |1013 |  10k|4278 |8982 |  1 |  77k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  51.99%
  756s| 44600 |  2028 |  3270k|  73.1 |   160M |  41 |1013 |  11k|4252 |8982 |  1 |  77k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.00%
  757s| 44700 |  2025 |  3276k|  73.0 |   160M |  41 |1013 |  11k|4280 |8986 |  1 |  77k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.01%
  758s| 44800 |  2033 |  3282k|  73.0 |   160M |  41 |1013 |  10k|4269 |8987 |  1 |  77k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.02%
  759s| 44900 |  2035 |  3288k|  73.0 |   160M |  41 |1013 |  10k|4272 |8989 |  0 |  77k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 45000 |  2040 |  3294k|  72.9 |   160M |  41 |1013 |  11k|   0 |8989 |  0 |  78k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.08%
  761s| 45100 |  2043 |  3299k|  72.9 |   160M |  41 |1013 |  11k|4265 |8991 |  0 |  78k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.09%
  762s| 45200 |  2044 |  3304k|  72.8 |   160M |  41 |1013 |  11k|4268 |8991 |  0 |  78k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.09%
  763s| 45300 |  2034 |  3308k|  72.8 |   160M |  41 |1013 |  11k|   0 |8993 |  0 |  78k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.09%
  765s| 45400 |  2033 |  3318k|  72.8 |   160M |  45 |1013 |  11k|4258 |9038 |  0 |  78k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.22%
  767s| 45500 |  2031 |  3324k|  72.8 |   160M |  45 |1013 |  10k|4256 |9038 |  1 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.48%
  768s| 45600 |  2026 |  3329k|  72.7 |   160M |  45 |1013 |  11k|4256 |9038 |  2 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.49%
  769s| 45700 |  2024 |  3333k|  72.7 |   160M |  45 |1013 |  10k|   0 |9052 |  0 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.54%
  770s| 45800 |  2021 |  3336k|  72.6 |   160M |  45 |1013 |  11k|4271 |9052 |  1 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.54%
  771s| 45900 |  2019 |  3340k|  72.5 |   160M |  45 |1013 |  10k|   0 |9058 |  0 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.56%
  772s| 46000 |  2017 |  3345k|  72.5 |   160M |  45 |1013 |  10k|4261 |9063 |  2 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.56%
  773s| 46100 |  2008 |  3348k|  72.4 |   160M |  45 |1013 |  10k|4247 |9067 |  0 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.57%
  774s| 46200 |  2011 |  3353k|  72.3 |   160M |  45 |1013 |  10k|4252 |9068 |  1 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.57%
  774s| 46300 |  2009 |  3355k|  72.2 |   160M |  45 |1013 |  10k|   0 |9070 |  0 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  775s| 46400 |  2009 |  3358k|  72.1 |   160M |  45 |1013 |  10k|   0 |9071 |  0 |  79k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 46500 |  2011 |  3362k|  72.1 |   160M |  45 |1013 |  10k|   0 |9072 |  0 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  777s| 46600 |  2019 |  3367k|  72.0 |   160M |  45 |1013 |  10k|4276 |9078 |  1 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  778s| 46700 |  2019 |  3373k|  72.0 |   160M |  45 |1013 |  10k|4275 |9081 |  0 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  779s| 46800 |  2015 |  3379k|  72.0 |   160M |  45 |1013 |  10k|4255 |9083 |  0 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  780s| 46900 |  2021 |  3385k|  71.9 |   160M |  45 |1013 |  10k|4259 |9083 |  1 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.58%
  781s| 47000 |  2019 |  3388k|  71.8 |   160M |  45 |1013 |  10k|   0 |9085 |  0 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.59%
  782s| 47100 |  2021 |  3394k|  71.8 |   160M |  45 |1013 |  10k|4263 |9085 |  1 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.59%
  783s| 47200 |  2021 |  3398k|  71.8 |   160M |  45 |1013 |  10k|4263 |9085 |  1 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.59%
  784s| 47300 |  2019 |  3403k|  71.7 |   160M |  45 |1013 |  10k|   0 |9090 |  0 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.60%
  785s| 47400 |  2011 |  3408k|  71.6 |   160M |  45 |1013 |  10k|4275 |9091 |  1 |  80k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.73%
  786s| 47500 |  2014 |  3413k|  71.6 |   160M |  45 |1013 |  10k|4263 |9095 |  1 |  81k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.75%
  787s| 47600 |  2011 |  3418k|  71.6 |   160M |  45 |1013 |  10k|4263 |9095 |  0 |  81k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.76%
  788s| 47700 |  2011 |  3422k|  71.5 |   160M |  45 |1013 |  10k|4267 |9095 |  0 |  81k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.77%
  789s| 47800 |  2013 |  3426k|  71.4 |   160M |  45 |1013 |  10k|4268 |9096 |  2 |  81k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.77%
  790s| 47900 |  2012 |  3429k|  71.4 |   160M |  45 |1013 |  10k|   0 |9096 |  0 |  81k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 48000 |  2014 |  3432k|  71.3 |   160M |  45 |1013 |  10k|4261 |9096 |  0 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.78%
  792s| 48100 |  2018 |  3439k|  71.3 |   160M |  45 |1013 |  10k|4262 |9098 |  1 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.78%
  793s| 48200 |  2012 |  3443k|  71.2 |   160M |  45 |1013 |  10k|4264 |9101 |  1 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.78%
  794s| 48300 |  2015 |  3450k|  71.2 |   160M |  45 |1013 |  10k|4263 |9103 |  0 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.78%
  796s| 48400 |  2016 |  3456k|  71.2 |   160M |  45 |1013 |  10k|4259 |9111 |  2 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.78%
  797s| 48500 |  2011 |  3459k|  71.1 |   160M |  45 |1013 |  10k|   0 |9113 |  0 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.80%
  798s| 48600 |  2014 |  3465k|  71.1 |   160M |  45 |1013 |  10k|4259 |9130 |  2 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.88%
  800s| 48700 |  2015 |  3472k|  71.1 |   160M |  45 |1013 |  10k|4265 |9135 |  0 |  82k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.88%
  801s| 48800 |  2017 |  3477k|  71.0 |   160M |  45 |1013 |  10k|4270 |9137 |  1 |  83k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.88%
  802s| 48900 |  2013 |  3480k|  70.9 |   160M |  45 |1013 |  10k|   0 |9138 |  0 |  83k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.88%
  803s| 49000 |  2018 |  3485k|  70.9 |   160M |  45 |1013 |  10k|4262 |9139 |  1 |  83k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
  804s| 49100 |  2018 |  3488k|  70.8 |   160M |  45 |1013 |  10k|4263 |9140 |  1 |  83k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
  805s| 49200 |  2013 |  3491k|  70.7 |   160M |  45 |1013 |  11k|4275 |9142 |  0 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
  806s| 49300 |  2017 |  3498k|  70.7 |   160M |  45 |1013 |  10k|4261 |9143 |  0 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
  807s| 49400 |  2015 |  3502k|  70.7 |   160M |  45 |1013 |  10k|4266 |9145 |  1 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 49500 |  2016 |  3505k|  70.6 |   160M |  45 |1013 |  11k|4255 |9147 |  0 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.89%
  809s| 49600 |  2019 |  3510k|  70.5 |   160M |  45 |1013 |  11k|   0 |9150 |  0 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  809s| 49700 |  2017 |  3513k|  70.5 |   160M |  45 |1013 |  11k|4254 |9151 |  1 |  84k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  810s| 49800 |  2029 |  3518k|  70.4 |   160M |  45 |1013 |  11k|4254 |9151 |  1 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  811s| 49900 |  2021 |  3521k|  70.3 |   160M |  45 |1013 |  11k|4254 |9151 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  812s| 50000 |  2019 |  3524k|  70.3 |   160M |  45 |1013 |  11k|4265 |9151 |  1 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  812s| 50100 |  2015 |  3528k|  70.2 |   160M |  45 |1013 |  11k|   0 |9153 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.90%
  814s| 50200 |  2015 |  3534k|  70.2 |   160M |  45 |1013 |  10k|4245 |9156 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.93%
  815s| 50300 |  2023 |  3540k|  70.1 |   160M |  45 |1013 |  10k|4260 |9158 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.93%
  816s| 50400 |  2027 |  3547k|  70.2 |   160M |  45 |1013 |  10k|4255 |9165 |  1 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.94%
  817s| 50500 |  2025 |  3553k|  70.1 |   160M |  45 |1013 |  10k|   0 |9166 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.95%
  818s| 50600 |  2035 |  3560k|  70.1 |   160M |  45 |1013 |  10k|   0 |9166 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.95%
  819s| 50700 |  2040 |  3566k|  70.1 |   160M |  45 |1013 |  10k|4253 |9168 |  1 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  52.95%
  820s| 50800 |  2034 |  3575k|  70.1 |   160M |  45 |1013 |  10k|4262 |9169 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.02%
  821s| 50900 |  2032 |  3579k|  70.1 |   160M |  45 |1013 |  10k|4259 |9173 |  2 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 51000 |  2032 |  3583k|  70.0 |   160M |  45 |1013 |  10k|4258 |9177 |  2 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.02%
  824s| 51100 |  2030 |  3590k|  70.0 |   160M |  45 |1013 |  10k|4257 |9178 |  0 |  85k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.02%
  825s| 51200 |  2031 |  3596k|  70.0 |   160M |  45 |1013 |  10k|   0 |9181 |  0 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  826s| 51300 |  2037 |  3602k|  70.0 |   160M |  45 |1013 |  10k|4277 |9182 |  1 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  827s| 51400 |  2030 |  3608k|  70.0 |   160M |  45 |1013 |  10k|4273 |9184 |  0 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  828s| 51500 |  2030 |  3612k|  69.9 |   160M |  45 |1013 |  10k|4267 |9185 |  1 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  829s| 51600 |  2028 |  3617k|  69.9 |   160M |  45 |1013 |  10k|4279 |9189 |  0 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  830s| 51700 |  2028 |  3619k|  69.8 |   160M |  45 |1013 |  10k|4281 |9192 |  1 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.03%
  831s| 51800 |  2026 |  3625k|  69.8 |   160M |  45 |1013 |  10k|4266 |9194 |  2 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.05%
  832s| 51900 |  2030 |  3631k|  69.7 |   160M |  45 |1013 |  10k|4255 |9197 |  1 |  86k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  53.05%
