FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 50300 |   230 |  1690k|  33.6 |   116M |  40 |2232 |  11k|2849 |  53k|  1 |  95k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  247s| 50400 |   237 |  1693k|  33.6 |   116M |  40 |2232 |  11k|2848 |  54k|  1 |  95k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  247s| 50500 |   238 |  1696k|  33.6 |   116M |  40 |2232 |  11k|   0 |  54k|  0 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  248s| 50600 |   236 |  1699k|  33.6 |   116M |  40 |2232 |  11k|2852 |  54k|  1 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  248s| 50700 |   234 |  1701k|  33.5 |   116M |  40 |2232 |  11k|2851 |  54k|  1 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  249s| 50800 |   230 |  1704k|  33.5 |   116M |  40 |2232 |  11k|2856 |  54k|  1 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  249s| 50900 |   227 |  1707k|  33.5 |   116M |  40 |2232 |  11k|2851 |  54k|  1 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  249s| 51000 |   226 |  1709k|  33.5 |   116M |  40 |2232 |  11k|2848 |  54k|  1 |  96k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  250s| 51100 |   227 |  1712k|  33.5 |   117M |  40 |2232 |  11k|   0 |  54k|  0 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.04%
  250s| 51200 |   222 |  1715k|  33.5 |   117M |  40 |2232 |  11k|2851 |  54k|  1 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 51300 |   221 |  1717k|  33.4 |   117M |  40 |2232 |  11k|   0 |  54k|  0 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.05%
  251s| 51400 |   230 |  1719k|  33.4 |   117M |  40 |2232 |  11k|2853 |  54k|  1 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.05%
  251s| 51500 |   221 |  1722k|  33.4 |   117M |  40 |2232 |  11k|   0 |  54k|  0 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.05%
  252s| 51600 |   224 |  1724k|  33.4 |   117M |  40 |2232 |  11k|2849 |  54k|  1 |  97k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  252s| 51700 |   228 |  1726k|  33.4 |   117M |  40 |2232 |  12k|2846 |  54k|  2 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  252s| 51800 |   231 |  1728k|  33.3 |   117M |  40 |2232 |  12k|   0 |  54k|  0 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  253s| 51900 |   235 |  1730k|  33.3 |   117M |  40 |2232 |  12k|   0 |  54k|  0 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  253s| 52000 |   231 |  1733k|  33.3 |   117M |  40 |2232 |  12k|   0 |  54k|  0 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  254s| 52100 |   235 |  1736k|  33.3 |   117M |  40 |2232 |  12k|   0 |  54k|  0 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  254s| 52200 |   240 |  1739k|  33.3 |   117M |  40 |2232 |  12k|2853 |  54k|  1 |  98k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  254s| 52300 |   235 |  1742k|  33.3 |   117M |  40 |2232 |  12k|   0 |  54k|  0 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  255s| 52400 |   228 |  1744k|  33.3 |   117M |  41 |2232 |  12k|2851 |  54k|  1 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  255s| 52500 |   228 |  1746k|  33.2 |   117M |  41 |2232 |  12k|   0 |  54k|  0 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  256s| 52600 |   234 |  1748k|  33.2 |   117M |  41 |2232 |  12k|   0 |  54k|  0 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  256s| 52700 |   233 |  1751k|  33.2 |   117M |  41 |2232 |  12k|   0 |  54k|  0 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 52800 |   240 |  1754k|  33.2 |   117M |  41 |2232 |  12k|2865 |  54k|  1 |  99k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  257s| 52900 |   252 |  1759k|  33.2 |   117M |  41 |2232 |  12k|2868 |  55k|  1 | 100k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  258s| 53000 |   256 |  1763k|  33.2 |   117M |  41 |2232 |  12k|2878 |  55k|  1 | 100k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  258s| 53100 |   251 |  1766k|  33.2 |   117M |  41 |2232 |  12k|2857 |  55k|  1 | 100k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  258s| 53200 |   249 |  1768k|  33.2 |   117M |  41 |2232 |  12k|   0 |  55k|  0 | 100k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  259s| 53300 |   244 |  1773k|  33.2 |   118M |  41 |2232 |  12k|   0 |  55k|  0 | 100k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  259s| 53400 |   249 |  1775k|  33.2 |   118M |  41 |2232 |  12k|   0 |  55k|  0 | 101k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  260s| 53500 |   247 |  1778k|  33.2 |   118M |  41 |2232 |  12k|2842 |  55k|  1 | 101k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  260s| 53600 |   245 |  1782k|  33.2 |   118M |  41 |2232 |  12k|2857 |  55k|  1 | 101k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  261s| 53700 |   245 |  1784k|  33.2 |   118M |  41 |2232 |  12k|   0 |  55k|  0 | 101k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  261s| 53800 |   244 |  1786k|  33.2 |   118M |  41 |2232 |  12k|2854 |  55k|  1 | 101k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  262s| 53900 |   243 |  1789k|  33.2 |   118M |  41 |2232 |  12k|2851 |  56k|  1 | 102k|  19 | 0.000000e+00 |      --      |    Inf |  55.06%
  262s| 54000 |   253 |  1792k|  33.2 |   119M |  41 |2232 |  12k|2863 |  56k|  1 | 102k|  19 | 0.000000e+00 |      --      |    Inf |  55.15%
  263s| 54100 |   251 |  1794k|  33.2 |   119M |  42 |2232 |  12k|2836 |  56k|  1 | 102k|  19 | 0.000000e+00 |      --      |    Inf |  55.19%
  263s| 54200 |   252 |  1798k|  33.1 |   119M |  42 |2232 |  12k|2846 |  56k|  2 | 102k|  19 | 0.000000e+00 |      --      |    Inf |  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 54300 |   256 |  1800k|  33.1 |   119M |  42 |2232 |  12k|2842 |  56k|  1 | 102k|  19 | 0.000000e+00 |      --      |    Inf |  55.23%
  264s| 54400 |   258 |  1804k|  33.1 |   119M |  42 |2232 |  12k|   0 |  56k|  0 | 103k|  19 | 0.000000e+00 |      --      |    Inf |  55.24%
  265s| 54500 |   254 |  1807k|  33.1 |   119M |  42 |2232 |  12k|2853 |  56k|  2 | 103k|  19 | 0.000000e+00 |      --      |    Inf |  55.25%
  265s| 54600 |   255 |  1810k|  33.1 |   119M |  42 |2232 |  12k|   0 |  56k|  0 | 103k|  19 | 0.000000e+00 |      --      |    Inf |  55.28%
  266s| 54700 |   254 |  1814k|  33.1 |   119M |  42 |2232 |  12k|   0 |  56k|  0 | 103k|  19 | 0.000000e+00 |      --      |    Inf |  55.29%
  266s| 54800 |   250 |  1819k|  33.2 |   119M |  42 |2232 |  12k|   0 |  57k|  0 | 103k|  19 | 0.000000e+00 |      --      |    Inf |  55.30%
  267s| 54900 |   247 |  1823k|  33.2 |   119M |  42 |2232 |  12k|   0 |  57k|  0 | 104k|  19 | 0.000000e+00 |      --      |    Inf |  55.67%
  267s| 55000 |   240 |  1825k|  33.2 |   119M |  42 |2232 |  12k|2807 |  57k|  1 | 104k|  19 | 0.000000e+00 |      --      |    Inf |  55.83%
  268s| 55100 |   248 |  1828k|  33.2 |   119M |  42 |2232 |  12k|2843 |  57k|  1 | 104k|  19 | 0.000000e+00 |      --      |    Inf |  55.86%
  268s| 55200 |   254 |  1830k|  33.1 |   119M |  42 |2232 |  12k|2876 |  57k|  1 | 104k|  19 | 0.000000e+00 |      --      |    Inf |  55.86%
  269s| 55300 |   249 |  1833k|  33.1 |   119M |  42 |2232 |  12k|   0 |  57k|  0 | 104k|  19 | 0.000000e+00 |      --      |    Inf |  55.86%
  269s| 55400 |   247 |  1834k|  33.1 |   119M |  42 |2232 |  12k|2865 |  57k|  1 | 105k|  19 | 0.000000e+00 |      --      |    Inf |  55.88%
  270s| 55500 |   248 |  1838k|  33.1 |   119M |  42 |2232 |  12k|2885 |  57k|  1 | 105k|  19 | 0.000000e+00 |      --      |    Inf |  55.88%
  270s| 55600 |   239 |  1842k|  33.1 |   119M |  42 |2232 |  12k|2861 |  58k|  2 | 105k|  19 | 0.000000e+00 |      --      |    Inf |  55.89%
  271s| 55700 |   236 |  1845k|  33.1 |   119M |  42 |2232 |  12k|2838 |  58k|  1 | 105k|  19 | 0.000000e+00 |      --      |    Inf |  55.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 55800 |   234 |  1849k|  33.1 |   119M |  42 |2232 |  12k|   0 |  58k|  0 | 105k|  19 | 0.000000e+00 |      --      |    Inf |  55.94%
  272s| 55900 |   233 |  1851k|  33.1 |   119M |  42 |2232 |  11k|   0 |  58k|  0 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  55.96%
  272s| 56000 |   236 |  1853k|  33.1 |   119M |  42 |2232 |  11k|   0 |  58k|  0 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  55.97%
  272s| 56100 |   234 |  1856k|  33.1 |   119M |  42 |2232 |  11k|2864 |  58k|  1 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  55.98%
  273s| 56200 |   236 |  1859k|  33.1 |   119M |  42 |2232 |  11k|2860 |  58k|  2 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  55.99%
  273s| 56300 |   234 |  1861k|  33.0 |   119M |  42 |2232 |  11k|   0 |  58k|  0 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  56.00%
  274s| 56400 |   233 |  1864k|  33.0 |   119M |  42 |2232 |  11k|2880 |  58k|  2 | 106k|  19 | 0.000000e+00 |      --      |    Inf |  56.01%
  274s| 56500 |   232 |  1867k|  33.0 |   119M |  42 |2232 |  11k|   0 |  58k|  0 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.02%
  275s| 56600 |   238 |  1870k|  33.0 |   119M |  42 |2232 |  11k|2873 |  59k|  1 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  275s| 56700 |   236 |  1873k|  33.0 |   119M |  42 |2232 |  11k|2873 |  59k|  1 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  275s| 56800 |   236 |  1875k|  33.0 |   119M |  42 |2232 |  12k|   0 |  59k|  0 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  276s| 56900 |   242 |  1879k|  33.0 |   119M |  42 |2232 |  12k|2878 |  59k|  1 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  276s| 57000 |   243 |  1882k|  33.0 |   119M |  42 |2232 |  12k|2874 |  59k|  1 | 107k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  277s| 57100 |   240 |  1884k|  33.0 |   119M |  42 |2232 |  12k|   0 |  59k|  0 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  277s| 57200 |   237 |  1887k|  33.0 |   119M |  42 |2232 |  12k|   0 |  59k|  0 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 57300 |   241 |  1890k|  33.0 |   119M |  42 |2232 |  12k|2882 |  59k|  1 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  278s| 57400 |   244 |  1891k|  32.9 |   120M |  42 |2232 |  12k|2882 |  59k|  1 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  278s| 57500 |   234 |  1895k|  32.9 |   120M |  42 |2232 |  12k|2854 |  59k|  1 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.03%
  279s| 57600 |   236 |  1897k|  32.9 |   120M |  42 |2232 |  12k|   0 |  60k|  0 | 108k|  19 | 0.000000e+00 |      --      |    Inf |  56.04%
  279s| 57700 |   226 |  1900k|  32.9 |   120M |  42 |2232 |  12k|2807 |  60k|  1 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.04%
  280s| 57800 |   225 |  1902k|  32.9 |   120M |  42 |2232 |  11k|2838 |  60k|  1 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.48%
  280s| 57900 |   228 |  1905k|  32.9 |   120M |  42 |2232 |  11k|2867 |  60k|  2 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.48%
  281s| 58000 |   219 |  1908k|  32.9 |   120M |  42 |2232 |  11k|   0 |  60k|  0 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.49%
  281s| 58100 |   215 |  1911k|  32.9 |   120M |  42 |2232 |  11k|   0 |  60k|  0 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.59%
  282s| 58200 |   217 |  1914k|  32.9 |   120M |  42 |2232 |  11k|2858 |  60k|  1 | 109k|  19 | 0.000000e+00 |      --      |    Inf |  56.61%
  282s| 58300 |   215 |  1917k|  32.9 |   120M |  42 |2232 |  11k|2854 |  60k|  1 | 110k|  19 | 0.000000e+00 |      --      |    Inf |  56.69%
  283s| 58400 |   210 |  1921k|  32.9 |   120M |  42 |2232 |  11k|   0 |  60k|  0 | 110k|  19 | 0.000000e+00 |      --      |    Inf |  56.70%
  283s| 58500 |   207 |  1924k|  32.9 |   120M |  42 |2232 |  10k|   0 |  60k|  0 | 110k|  19 | 0.000000e+00 |      --      |    Inf |  56.91%
  283s| 58600 |   217 |  1927k|  32.9 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 110k|  19 | 0.000000e+00 |      --      |    Inf |  56.92%
  284s| 58700 |   215 |  1930k|  32.9 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 111k|  19 | 0.000000e+00 |      --      |    Inf |  56.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 58800 |   214 |  1932k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 111k|  19 | 0.000000e+00 |      --      |    Inf |  56.94%
  285s| 58900 |   212 |  1935k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 111k|  19 | 0.000000e+00 |      --      |    Inf |  56.96%
  285s| 59000 |   212 |  1938k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 111k|  19 | 0.000000e+00 |      --      |    Inf |  56.97%
  286s| 59100 |   212 |  1941k|  32.8 |   120M |  42 |2232 |  11k|2842 |  61k|  1 | 112k|  19 | 0.000000e+00 |      --      |    Inf |  57.00%
  286s| 59200 |   208 |  1944k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 112k|  19 | 0.000000e+00 |      --      |    Inf |  57.02%
  287s| 59300 |   211 |  1948k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 112k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  287s| 59400 |   229 |  1951k|  32.8 |   120M |  42 |2232 |  11k|   0 |  61k|  0 | 112k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  288s| 59500 |   221 |  1953k|  32.8 |   120M |  42 |2232 |  11k|   0 |  62k|  0 | 112k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  288s| 59600 |   213 |  1956k|  32.8 |   120M |  42 |2232 |  11k|   0 |  62k|  0 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  289s| 59700 |   214 |  1959k|  32.8 |   120M |  42 |2232 |  11k|   0 |  62k|  0 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  289s| 59800 |   216 |  1961k|  32.8 |   120M |  42 |2232 |  11k|2863 |  62k|  1 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  289s| 59900 |   217 |  1964k|  32.8 |   120M |  42 |2232 |  11k|2859 |  62k|  1 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  290s| 60000 |   215 |  1968k|  32.8 |   121M |  42 |2232 |  11k|2862 |  62k|  1 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  291s| 60100 |   216 |  1972k|  32.8 |   121M |  42 |2232 |  11k|2869 |  62k|  1 | 113k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  291s| 60200 |   210 |  1975k|  32.8 |   121M |  42 |2232 |  11k|2881 |  62k|  1 | 114k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 60300 |   212 |  1979k|  32.8 |   121M |  42 |2232 |  11k|2850 |  62k|  1 | 114k|  19 | 0.000000e+00 |      --      |    Inf |  57.39%
  292s| 60400 |   202 |  1983k|  32.8 |   121M |  42 |2232 |  11k|2840 |  62k|  1 | 114k|  19 | 0.000000e+00 |      --      |    Inf |  57.41%
  293s| 60500 |   199 |  1986k|  32.8 |   121M |  42 |2232 |  11k|2898 |  62k|  1 | 114k|  19 | 0.000000e+00 |      --      |    Inf |  58.19%
  293s| 60600 |   201 |  1989k|  32.8 |   121M |  42 |2232 |  11k|   0 |  62k|  0 | 115k|  19 | 0.000000e+00 |      --      |    Inf |  58.20%
  293s| 60700 |   201 |  1992k|  32.8 |   121M |  42 |2232 |  11k|   0 |  62k|  0 | 115k|  19 | 0.000000e+00 |      --      |    Inf |  58.20%
  294s| 60800 |   204 |  1996k|  32.8 |   121M |  42 |2232 |  11k|   0 |  63k|  0 | 115k|  19 | 0.000000e+00 |      --      |    Inf |  58.20%
  294s| 60900 |   207 |  2000k|  32.8 |   121M |  42 |2232 |  11k|2875 |  63k|  1 | 115k|  19 | 0.000000e+00 |      --      |    Inf |  58.20%
  295s| 61000 |   198 |  2005k|  32.9 |   121M |  42 |2232 |  11k|   0 |  63k|  0 | 115k|  19 | 0.000000e+00 |      --      |    Inf |  58.20%
  296s| 61100 |   200 |  2010k|  32.9 |   121M |  42 |2232 |  11k|2880 |  63k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf |  58.21%
  296s| 61200 |   196 |  2012k|  32.9 |   121M |  42 |2232 |  11k|   0 |  63k|  0 | 116k|  19 | 0.000000e+00 |      --      |    Inf |  58.23%
  296s| 61300 |   201 |  2015k|  32.9 |   121M |  42 |2232 |  11k|2869 |  63k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf |  58.23%
  297s| 61400 |   195 |  2018k|  32.9 |   121M |  42 |2232 |  11k|2869 |  63k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf |  58.62%
  297s| 61500 |   207 |  2022k|  32.9 |   121M |  42 |2232 |  11k|2838 |  63k|  1 | 116k|  19 | 0.000000e+00 |      --      |    Inf |  58.66%
  298s| 61600 |   202 |  2025k|  32.9 |   121M |  42 |2232 |  11k|2847 |  63k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  58.67%
  298s| 61700 |   196 |  2029k|  32.9 |   121M |  42 |2232 |  11k|   0 |  63k|  0 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  58.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 61800 |   202 |  2033k|  32.9 |   121M |  42 |2232 |  11k|2853 |  63k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  58.87%
  299s| 61900 |   200 |  2035k|  32.9 |   121M |  42 |2232 |  11k|2853 |  63k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  58.90%
  300s| 62000 |   199 |  2038k|  32.9 |   121M |  42 |2232 |  11k|2857 |  63k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  58.99%
  300s| 62100 |   199 |  2040k|  32.8 |   121M |  42 |2232 |  11k|2857 |  63k|  1 | 117k|  19 | 0.000000e+00 |      --      |    Inf |  59.04%
  301s| 62200 |   197 |  2042k|  32.8 |   121M |  42 |2232 |  11k|   0 |  64k|  0 | 118k|  19 | 0.000000e+00 |      --      |    Inf |  59.22%
  301s| 62300 |   199 |  2045k|  32.8 |   121M |  42 |2232 |  11k|2844 |  64k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf |  59.32%
  302s| 62400 |   200 |  2048k|  32.8 |   121M |  42 |2232 |  11k|2871 |  64k|  1 | 118k|  19 | 0.000000e+00 |      --      |    Inf |  59.35%
  302s| 62500 |   199 |  2050k|  32.8 |   121M |  42 |2232 |  11k|   0 |  64k|  0 | 118k|  19 | 0.000000e+00 |      --      |    Inf |  59.36%
  303s| 62600 |   190 |  2053k|  32.8 |   121M |  42 |2232 |  10k|   0 |  64k|  0 | 118k|  19 | 0.000000e+00 |      --      |    Inf |  61.57%
  303s| 62700 |   190 |  2056k|  32.8 |   121M |  42 |2232 |  10k|   0 |  64k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf |  61.70%
  303s| 62800 |   196 |  2059k|  32.8 |   121M |  42 |2232 |  10k|2828 |  64k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf |  61.79%
  304s| 62900 |   193 |  2062k|  32.8 |   121M |  42 |2232 |  10k|2834 |  64k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf |  61.84%
  304s| 63000 |   193 |  2066k|  32.8 |   121M |  42 |2232 |  10k|   0 |  64k|  0 | 119k|  19 | 0.000000e+00 |      --      |    Inf |  61.95%
  305s| 63100 |   195 |  2069k|  32.8 |   121M |  42 |2232 |  10k|2860 |  64k|  1 | 119k|  19 | 0.000000e+00 |      --      |    Inf |  62.00%
  305s| 63200 |   193 |  2071k|  32.8 |   121M |  42 |2232 |  10k|   0 |  64k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf |  62.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s| 63300 |   199 |  2076k|  32.8 |   123M |  42 |2232 |  10k|   0 |  65k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf |  62.05%
  306s| 63400 |   199 |  2080k|  32.8 |   123M |  42 |2232 |  10k|2868 |  65k|  2 | 120k|  19 | 0.000000e+00 |      --      |    Inf |  62.05%
  307s| 63500 |   195 |  2083k|  32.8 |   123M |  42 |2232 |  11k|   0 |  65k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf |  62.08%
  307s| 63600 |   196 |  2087k|  32.8 |   123M |  42 |2232 |  11k|   0 |  65k|  0 | 120k|  19 | 0.000000e+00 |      --      |    Inf |  62.10%
  308s| 63700 |   194 |  2091k|  32.8 |   123M |  42 |2232 |  11k|   0 |  65k|  0 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.10%
  308s| 63800 |   194 |  2094k|  32.8 |   123M |  42 |2232 |  11k|2850 |  65k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.13%
  309s| 63900 |   194 |  2096k|  32.8 |   123M |  42 |2232 |  11k|2863 |  65k|  1 | 121k|  19 | 0.000000e+00 |      --      |    Inf |  62.14%
