FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.0s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|     1 |     0 | 44739 |     - |  1707M |   0 | 171k|  90k|  91k|3157 |111 |   0 |   0 | 3.998374e+01 | 5.267284e+01 |  31.74%| unknown
 1093s|     1 |     0 | 45059 |     - |  1712M |   0 | 171k|  90k|  91k|3190 |112 |   0 |   0 | 3.998552e+01 | 5.267284e+01 |  31.73%| unknown
 1099s|     1 |     0 | 45342 |     - |  1716M |   0 | 171k|  90k|  91k|3226 |113 |   0 |   0 | 3.998992e+01 | 5.267284e+01 |  31.72%| unknown
 1106s|     1 |     0 | 45724 |     - |  1721M |   0 | 171k|  90k|  91k|3258 |114 |   0 |   0 | 4.001318e+01 | 5.267284e+01 |  31.64%| unknown
 1114s|     1 |     0 | 46559 |     - |  1725M |   0 | 171k|  90k|  91k|3286 |115 |   0 |   0 | 4.001863e+01 | 5.267284e+01 |  31.62%| unknown
 1121s|     1 |     0 | 46876 |     - |  1731M |   0 | 171k|  90k|  91k|3314 |116 |   0 |   0 | 4.002594e+01 | 5.267284e+01 |  31.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|     1 |     0 | 47618 |     - |  1738M |   0 | 171k|  90k|  91k|3344 |117 |   0 |   0 | 4.004132e+01 | 5.267284e+01 |  31.55%| unknown
 1152s|     1 |     0 | 48887 |     - |  1749M |   0 | 171k|  90k|  91k|3376 |118 |   0 |   0 | 4.150243e+01 | 5.267284e+01 |  26.92%| unknown
 1156s|     1 |     0 | 49183 |     - |  1750M |   0 | 171k|  90k|  91k|3407 |119 |   0 |   0 | 4.150760e+01 | 5.267284e+01 |  26.90%| unknown
 1163s|     1 |     0 | 49741 |     - |  1757M |   0 | 171k|  90k|  91k|3437 |120 |   0 |   0 | 4.151704e+01 | 5.267284e+01 |  26.87%| unknown
 1169s|     1 |     0 | 50108 |     - |  1764M |   0 | 171k|  90k|  91k|3467 |121 |   0 |   0 | 4.153941e+01 | 5.267284e+01 |  26.80%| unknown
 1177s|     1 |     0 | 50644 |     - |  1768M |   0 | 171k|  90k|  91k|3497 |122 |   0 |   0 | 4.157620e+01 | 5.267284e+01 |  26.69%| unknown
 1185s|     1 |     0 | 51277 |     - |  1777M |   0 | 171k|  90k|  92k|3528 |123 |   0 |   0 | 4.158341e+01 | 5.267284e+01 |  26.67%| unknown
 1203s|     1 |     0 | 51762 |     - |  1778M |   0 | 171k|  90k|  91k|3566 |124 |   0 |   0 | 4.159122e+01 | 5.267284e+01 |  26.64%| unknown
 1210s|     1 |     0 | 52026 |     - |  1783M |   0 | 171k|  90k|  91k|3594 |125 |   0 |   0 | 4.159303e+01 | 5.267284e+01 |  26.64%| unknown
 1216s|     1 |     0 | 52227 |     - |  1787M |   0 | 171k|  90k|  91k|3622 |126 |   0 |   0 | 4.159592e+01 | 5.267284e+01 |  26.63%| unknown
 1222s|     1 |     0 | 52560 |     - |  1790M |   0 | 171k|  90k|  91k|3648 |127 |   0 |   0 | 4.160110e+01 | 5.267284e+01 |  26.61%| unknown
 1229s|     1 |     0 | 52869 |     - |  1792M |   0 | 171k|  90k|  91k|3673 |128 |   0 |   0 | 4.160444e+01 | 5.267284e+01 |  26.60%| unknown
 1236s|     1 |     0 | 53186 |     - |  1794M |   0 | 171k|  90k|  92k|3698 |129 |   0 |   0 | 4.160749e+01 | 5.267284e+01 |  26.59%| unknown
 1255s|     1 |     0 | 53422 |     - |  1800M |   0 | 171k|  90k|  91k|3725 |130 |   0 |   0 | 4.160816e+01 | 5.267284e+01 |  26.59%| unknown
 1262s|     1 |     0 | 53786 |     - |  1803M |   0 | 171k|  90k|  91k|3752 |131 |   0 |   0 | 4.162542e+01 | 5.267284e+01 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|     1 |     0 | 54057 |     - |  1805M |   0 | 171k|  90k|  91k|3779 |132 |   0 |   0 | 4.162933e+01 | 5.267284e+01 |  26.53%| unknown
 1272s|     1 |     0 | 54289 |     - |  1808M |   0 | 171k|  90k|  91k|3802 |133 |   0 |   0 | 4.163041e+01 | 5.267284e+01 |  26.52%| unknown
 1276s|     1 |     0 | 54641 |     - |  1809M |   0 | 171k|  90k|  91k|3821 |134 |   0 |   0 | 4.165410e+01 | 5.267284e+01 |  26.45%| unknown
 1282s|     1 |     0 | 54877 |     - |  1811M |   0 | 171k|  90k|  91k|3844 |135 |   0 |   0 | 4.165566e+01 | 5.267284e+01 |  26.45%| unknown
 1297s|     1 |     0 | 55036 |     - |  1813M |   0 | 171k|  90k|  91k|3865 |136 |   0 |   0 | 4.165636e+01 | 5.267284e+01 |  26.45%| unknown
 1300s|     1 |     0 | 55175 |     - |  1814M |   0 | 171k|  90k|  91k|3884 |137 |   0 |   0 | 4.165668e+01 | 5.267284e+01 |  26.45%| unknown
 1305s|     1 |     0 | 55352 |     - |  1818M |   0 | 171k|  90k|  91k|3904 |138 |   0 |   0 | 4.165766e+01 | 5.267284e+01 |  26.44%| unknown
 1311s|     1 |     0 | 55629 |     - |  1821M |   0 | 171k|  90k|  91k|3926 |139 |   0 |   0 | 4.166034e+01 | 5.267284e+01 |  26.43%| unknown
 1318s|     1 |     0 | 55869 |     - |  1827M |   0 | 171k|  90k|  91k|3952 |140 |   0 |   0 | 4.166184e+01 | 5.267284e+01 |  26.43%| unknown
 1327s|     1 |     0 | 56402 |     - |  1833M |   0 | 171k|  90k|  91k|3976 |141 |   0 |   0 | 4.166336e+01 | 5.267284e+01 |  26.42%| unknown
 1342s|     1 |     0 | 56643 |     - |  1842M |   0 | 171k|  90k|  91k|3999 |142 |   0 |   0 | 4.167431e+01 | 5.267284e+01 |  26.39%| unknown
 1349s|     1 |     0 | 56896 |     - |  1848M |   0 | 171k|  90k|  91k|4022 |143 |   0 |   0 | 4.167795e+01 | 5.267284e+01 |  26.38%| unknown
 1354s|     1 |     0 | 57062 |     - |  1853M |   0 | 171k|  90k|  91k|4047 |144 |   0 |   0 | 4.167985e+01 | 5.267284e+01 |  26.37%| unknown
 1358s|     1 |     0 | 57428 |     - |  1854M |   0 | 171k|  90k|  91k|4069 |145 |   0 |   0 | 4.168958e+01 | 5.267284e+01 |  26.35%| unknown
 1367s|     1 |     0 | 57875 |     - |  1856M |   0 | 171k|  90k|  91k|4096 |146 |   0 |   0 | 4.169110e+01 | 5.267284e+01 |  26.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s|     1 |     0 | 58176 |     - |  1858M |   0 | 171k|  90k|  91k|4133 |147 |   0 |   0 | 4.169265e+01 | 5.267284e+01 |  26.34%| unknown
 1397s|     1 |     0 | 58617 |     - |  1861M |   0 | 171k|  90k|  91k|4154 |148 |   0 |   0 | 4.169415e+01 | 5.267284e+01 |  26.33%| unknown
 1405s|     1 |     0 | 58950 |     - |  1867M |   0 | 171k|  90k|  91k|4180 |149 |   0 |   0 | 4.169568e+01 | 5.267284e+01 |  26.33%| unknown
 1410s|     1 |     0 | 59577 |     - |  1868M |   0 | 171k|  90k|  91k|4206 |150 |   0 |   0 | 4.170156e+01 | 5.267284e+01 |  26.31%| unknown
 1418s|     1 |     0 | 59981 |     - |  1869M |   0 | 171k|  90k|  91k|4233 |151 |   0 |   0 | 4.170857e+01 | 5.267284e+01 |  26.29%| unknown
 1425s|     1 |     0 | 60313 |     - |  1879M |   0 | 171k|  90k|  91k|4262 |152 |   0 |   0 | 4.171000e+01 | 5.267284e+01 |  26.28%| unknown
 1433s|     1 |     0 | 60539 |     - |  1885M |   0 | 171k|  90k|  91k|4284 |153 |   0 |   0 | 4.171184e+01 | 5.267284e+01 |  26.28%| unknown
 1449s|     1 |     0 | 60894 |     - |  1890M |   0 | 171k|  90k|  91k|4308 |154 |   0 |   0 | 4.171604e+01 | 5.267284e+01 |  26.27%| unknown
 1454s|     1 |     0 | 61280 |     - |  1891M |   0 | 171k|  90k|  91k|4332 |155 |   0 |   0 | 4.171781e+01 | 5.267284e+01 |  26.26%| unknown
 1462s|     1 |     0 | 61819 |     - |  1894M |   0 | 171k|  90k|  91k|4359 |156 |   0 |   0 | 4.172025e+01 | 5.267284e+01 |  26.25%| unknown
 1470s|     1 |     0 | 62065 |     - |  1897M |   0 | 171k|  90k|  91k|4385 |157 |   0 |   0 | 4.172147e+01 | 5.267284e+01 |  26.25%| unknown
 1477s|     1 |     0 | 62406 |     - |  1899M |   0 | 171k|  90k|  91k|4413 |158 |   0 |   0 | 4.172445e+01 | 5.267284e+01 |  26.24%| unknown
 1481s|     1 |     0 | 62616 |     - |  1899M |   0 | 171k|  90k|  91k|4430 |159 |   0 |   0 | 4.172597e+01 | 5.267284e+01 |  26.24%| unknown
 1495s|     1 |     0 | 62792 |     - |  1901M |   0 | 171k|  90k|  91k|4443 |160 |   0 |   0 | 4.172673e+01 | 5.267284e+01 |  26.23%| unknown
 1503s|     1 |     0 | 63050 |     - |  1901M |   0 | 171k|  90k|  91k|4481 |161 |   0 |   0 | 4.173017e+01 | 5.267284e+01 |  26.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|     1 |     0 | 63548 |     - |  1904M |   0 | 171k|  90k|  91k|4520 |162 |   0 |   0 | 4.173430e+01 | 5.267284e+01 |  26.21%| unknown
 1518s|     1 |     0 | 63954 |     - |  1906M |   0 | 171k|  90k|  91k|4565 |163 |   0 |   0 | 4.174028e+01 | 5.267284e+01 |  26.19%| unknown
 1525s|     1 |     0 | 64340 |     - |  1908M |   0 | 171k|  90k|  92k|4605 |164 |   0 |   0 | 4.174580e+01 | 5.267284e+01 |  26.18%| unknown
 1533s|     1 |     0 | 64709 |     - |  1912M |   0 | 171k|  90k|  92k|4643 |165 |   0 |   0 | 4.174702e+01 | 5.267284e+01 |  26.17%| unknown
 1555s|     1 |     0 | 65091 |     - |  1916M |   0 | 171k|  90k|  91k|4680 |166 |   0 |   0 | 4.174974e+01 | 5.267284e+01 |  26.16%| unknown
 1564s|     1 |     0 | 65541 |     - |  1917M |   0 | 171k|  90k|  91k|4715 |167 |   0 |   0 | 4.175163e+01 | 5.267284e+01 |  26.16%| unknown
 1572s|     1 |     0 | 65998 |     - |  1920M |   0 | 171k|  90k|  91k|4752 |168 |   0 |   0 | 4.175327e+01 | 5.267284e+01 |  26.15%| unknown
 1580s|     1 |     0 | 66434 |     - |  1922M |   0 | 171k|  90k|  92k|4786 |169 |   0 |   0 | 4.175511e+01 | 5.267284e+01 |  26.15%| unknown
 1589s|     1 |     0 | 66702 |     - |  1923M |   0 | 171k|  90k|  92k|4818 |170 |   0 |   0 | 4.175777e+01 | 5.267284e+01 |  26.14%| unknown
 1594s|     1 |     0 | 66994 |     - |  1925M |   0 | 171k|  90k|  92k|4845 |171 |   0 |   0 | 4.175820e+01 | 5.267284e+01 |  26.14%| unknown
 1617s|     1 |     0 | 67422 |     - |  1927M |   0 | 171k|  90k|  92k|4885 |172 |   0 |   0 | 4.175895e+01 | 5.267284e+01 |  26.14%| unknown
 1624s|     1 |     0 | 67956 |     - |  1928M |   0 | 171k|  90k|  92k|4913 |173 |   0 |   0 | 4.176002e+01 | 5.267284e+01 |  26.13%| unknown
 1647s|     1 |     0 | 68336 |     - |  1929M |   0 | 171k|  90k|  92k|4942 |174 |   0 |   0 | 4.176040e+01 | 5.267284e+01 |  26.13%| unknown
L1760s|     1 |     0 | 82583 |     - |    alns|   0 | 171k|  90k|  92k|4942 |174 |   6 |   0 | 4.176040e+01 | 5.143865e+01 |  23.18%| unknown
L1760s|     1 |     0 | 82583 |     - |    alns|   0 | 171k|  90k|  92k|4942 |174 |   6 |   0 | 4.176040e+01 | 5.126109e+01 |  22.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1760s|     1 |     0 | 82583 |     - |    alns|   0 | 171k|  90k|  92k|4942 |174 |   6 |   0 | 4.176040e+01 | 5.125970e+01 |  22.75%| unknown
 1760s|     1 |     0 | 82583 |     - |  2086M |   0 | 171k|  90k|  92k|4942 |174 |   6 |   0 | 4.176040e+01 | 5.125970e+01 |  22.75%| unknown
 1781s|     1 |     0 | 85386 |     - |  2086M |   0 | 171k|  90k|  92k|4971 |175 |   6 |   0 | 4.205777e+01 | 5.125970e+01 |  21.88%| unknown
 1817s|     1 |     0 | 86016 |     - |  2087M |   0 | 171k|  90k|  92k|4996 |176 |   6 |   0 | 4.206019e+01 | 5.125970e+01 |  21.87%| unknown
 1869s|     1 |     2 | 86016 |     - |  2091M |   0 | 171k|  90k|  92k|4996 |176 |   6 |  22 | 4.206729e+01 | 5.125970e+01 |  21.85%| unknown
L2435s|    55 |    56 | 97982 | 670.3 |    alns|  40 | 171k|  90k|  91k|5169 |  2 |   6 | 756 | 4.209273e+01 | 5.101225e+01 |  21.19%| unknown
L2436s|    55 |    56 | 97982 | 670.3 |    alns|  40 | 171k|  90k|  91k|5169 |  2 |   6 | 756 | 4.209273e+01 | 5.101225e+01 |  21.19%| unknown
 2811s|   100 |   101 |107919 | 466.0 |  2179M |  57 | 171k|  90k|  91k|5256 |  1 |   8 |1152 | 4.209273e+01 | 5.101225e+01 |  21.19%| unknown
L2931s|   175 |   176 |118486 | 325.9 |    alns| 117 | 171k|  90k|  91k|5287 |  2 |  11 |1185 | 4.209273e+01 | 5.035393e+01 |  19.63%| unknown
L2931s|   175 |   176 |118486 | 325.9 |    alns| 117 | 171k|  90k|  91k|5287 |  2 |  11 |1185 | 4.209273e+01 | 4.960429e+01 |  17.85%| unknown
L2931s|   175 |   176 |118486 | 325.9 |    alns| 117 | 171k|  90k|  91k|5287 |  2 |  11 |1185 | 4.209273e+01 | 4.878899e+01 |  15.91%| unknown
 2937s|   200 |   201 |119205 | 288.5 |  2193M | 117 | 171k|  90k|  91k|5290 |  1 |  11 |1185 | 4.209273e+01 | 4.878899e+01 |  15.91%| unknown
 3102s|   300 |   301 |136809 | 250.9 |  2197M | 117 | 171k|  90k|  91k|5327 |  2 |  11 |1202 | 4.209273e+01 | 4.878899e+01 |  15.91%| unknown
L3200s|   375 |   376 |142761 | 216.5 |crossove| 117 | 171k|  90k|  91k|5380 |  1 |  12 |1227 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 3222s|   400 |   401 |144725 | 207.9 |  2232M | 117 | 171k|  90k|  91k|5382 |  1 |  12 |1235 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|   500 |   501 |155470 | 187.7 |  2301M | 117 | 171k|  90k|  91k|5457 |  1 |  14 |1269 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 3555s|   600 |   601 |178256 | 194.4 |  2356M | 117 | 171k|  90k|  91k|5553 |  1 |  17 |1297 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 3696s|   700 |   701 |187813 | 180.3 |  2396M | 117 | 171k|  90k|  91k|5651 |  1 |  18 |1341 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 3872s|   800 |   801 |205073 | 179.3 |  2451M | 117 | 171k|  90k|  91k|5761 |  1 |  19 |1382 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 4040s|   900 |   901 |217413 | 173.1 |  2479M | 117 | 171k|  90k|  91k|5848 |  1 |  22 |1426 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 4171s|  1000 |  1001 |225756 | 164.1 |  2539M | 213 | 171k|  90k|  91k|5937 |  1 |  22 |1457 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4319s|  1100 |  1101 |235521 | 158.1 |  2591M | 219 | 171k|  90k|  91k|6000 |  1 |  23 |1488 | 4.209273e+01 | 4.876167e+01 |  15.84%| unknown
 4570s|  1200 |  1201 |258601 | 164.2 |  2714M | 237 | 171k|  90k|  91k|6168 |  1 |  25 |1534 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 4728s|  1300 |  1301 |276440 | 165.2 |  2725M | 237 | 171k|  90k|  91k|6244 |  1 |  25 |1560 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 4831s|  1400 |  1401 |287132 | 161.1 |  2753M | 237 | 171k|  90k|  91k|6292 |  1 |  27 |1580 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 5004s|  1500 |  1501 |299140 | 158.3 |  2774M | 237 | 171k|  90k|  91k|6378 |  1 |  27 |1618 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 5236s|  1600 |  1601 |322075 | 162.8 |  2820M | 237 | 171k|  90k|  91k|6486 |  1 |  29 |1672 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 5414s|  1700 |  1701 |333835 | 160.1 |  2827M | 237 | 171k|  90k|  91k|6545 |  1 |  30 |1709 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 5548s|  1800 |  1801 |343031 | 156.3 |  2858M | 237 | 171k|  90k|  91k|6638 |  1 |  31 |1744 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 5660s|  1900 |  1901 |352157 | 152.9 |  2897M | 237 | 171k|  90k|  91k|6702 |  1 |  32 |1783 | 4.211141e+01 | 4.876167e+01 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5864s|  2000 |  2001 |364800 | 151.6 |  2974M | 237 | 171k|  90k|  91k|6854 |  1 |  37 |1832 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 5980s|  2100 |  2101 |370725 | 147.2 |  2996M | 237 | 171k|  90k|  91k|6978 |  1 |  37 |1859 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 6182s|  2200 |  2201 |387999 | 148.3 |  3042M | 237 | 171k|  90k|  91k|7103 |  1 |  38 |1909 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 6299s|  2300 |  2301 |394752 | 144.8 |  3079M | 237 | 171k|  90k|  91k|7201 |  1 |  39 |1944 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 6453s|  2400 |  2401 |407301 | 144.0 |  3104M | 237 | 171k|  90k|  91k|7291 |  1 |  39 |2003 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 6594s|  2500 |  2501 |418843 | 142.9 |  3113M | 237 | 171k|  90k|  91k|7383 |  1 |  45 |2060 | 4.211390e+01 | 4.876167e+01 |  15.79%| unknown
 6812s|  2600 |  2601 |438356 | 144.9 |  3211M | 237 | 171k|  90k|  91k|7502 |  1 |  49 |2106 | 4.216890e+01 | 4.876167e+01 |  15.63%| unknown
 6920s|  2700 |  2701 |447286 | 142.8 |  3217M | 237 | 171k|  90k|  91k|7581 |  1 |  50 |2145 | 4.216890e+01 | 4.876167e+01 |  15.63%| unknown
 7097s|  2800 |  2801 |460006 | 142.3 |  3264M | 237 | 171k|  90k|  91k|7666 |  1 |  51 |2189 | 4.216890e+01 | 4.876167e+01 |  15.63%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 2854
Primal Bound       : +4.87616661534429e+01 (496 solutions)
Dual Bound         : +4.21689027720462e+01
Gap                : 15.63 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.65
  solving          :    7200.02
  presolving       :       3.35 (included in solving)
  reading          :       0.63
  copying          :       6.42 (17 #copies) (minimal 0.35, maximal 0.43, average 0.38)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90892 initial, 90938 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373478 constraint, 4 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.13       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.15       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      7       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.17       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.51       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.10       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.47       0.10     10         10        852          0        168          0       2549          0          0        157
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -       8376          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2856          0          0       1088          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2856          0          0       1088          0          0          3          0          0          4       5706
  varbound         :      85898      85898        175     128829          0          0          0       1082       5737          0       3245          0          0          0          0
  setppc           :          0+         2          0      29636          0          0          0          0          0          1          0          0          0          0          0
  linear           :       4844+      4850        175     128828          0          0          0        500          8          2         35         22          3          0          0
  orbisack         :         69         69          0         23          0          0          0        496          0          0         50          0          0          0          0
  orbitope         :         59         59          0     128776          0          0          0        496          0          0          0          0          0          0          0
  symretope        :         22         22          0        112          0          0          0        496          0          0         30          0          0          0          0
  logicor          :          0+        39          1        141          0          0          0          0          3          3          2          2          1          0          0
  benders          :          0          0          0          0          0          0          0        497          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        497          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
