FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686663543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.07        807        788          -       3470       23.6          1        2.0          -          -          -
  infeasible LP    :       0.00          1          1          -          3       15.0          0        0.0          1       23.0          0
  bound exceed. LP :       0.59         60         60          -        423       42.7          2        2.0         60       71.6        140
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0       2749       20.3          -          -         61          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.86          -        669        108          -          -      10859       4651          -          -          -          -          -    (maximal pool size:       5149)
  aggregation      :       0.70       0.00        178         54          0          0        110         22          0          4          4          0          0
  > cmir           :          -          -          -          -          -          -          -         22          0          4          4          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.21       0.00         54         54          0          0        287       1068          0        282        282          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      19.82       0.00        134         10          0          0       7191       1349        145        124        119          5          0
  > gomorymi       :          -          -          -          -          -          -          -        545         73         13          9          4          -
  > strongcg       :          -          -          -          -          -          -          -        804         72        111        110          1          -
  impliedbounds    :       0.07       0.00        178         54          0          0       2848       1039          0        499        499          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.18       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.12       0.00        144         20          0          0        704       1173        136        953        837        116          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00       1452         53       7128          0       8607       1540          0       5078
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      43.87       0.00       1788          0          0          0          0          0          0       3576
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      14.38       0.00          8          0          0
  alns             :       1.21       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.10       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      20.02       0.00         12          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      13.08       0.00          7          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :      18.06       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      11.95       0.00          7          0          0
  gins             :       0.02       0.00          0          0          0
  guideddiving     :       4.54       0.00          7          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      14.67       0.00         12          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      16.55       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       9.76       0.00          8          0          0
  randrounding     :       0.34       0.00        274          0          0
  rens             :       0.24       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.97       0.00          6          0          0
  rootsoldiving    :      13.78       0.00          3          0          0
  rounding         :       1.32       0.00        756          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       2.13       0.00        280          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.07       0.00          1          0          0
  veclendiving     :      10.87       0.00          7          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.39       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      39.80        203          0       0.00       0.00      39.80        203
  dual LP          :    2139.59       4917    1524220     348.87     712.39       1.69        548
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     145.42        301     128994     428.55     887.04
  strong branching :      41.75         21      20686     985.05     495.52          -          -         40
    (at root node) :          -         21      20686     985.05          -
  conflict analysis:       0.51         14        140      10.00     275.25
B&B Tree           :
  number of runs   :          1
  nodes            :       3481 (1788 internal, 1693 leaves)
  feasible leaves  :          1
  infeas. leaves   :        562
  objective leaves :       1130
  nodes (total)    :       3481 (1788 internal, 1693 leaves)
  nodes left       :          0
  max depth        :         41
  max depth (total):         41
  backtracks       :        510 (14.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         39
  repropagations   :       1589 (9913 domain reductions, 34 cutoffs)
  avg switch length:       4.24
  switching time   :      39.99
Root Node          :
  First LP value   : +1.00000000000000e+00
  First LP Iters   :         24 (91.40 Iter/sec)
  First LP Time    :       0.26
  Final Dual Bound : +2.00000000000000e+00
  Final Root Iters :      63851
  Root LP Estimate : +3.02484948790011e+00
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +4.00000000000000e+00   (in run 1, after 75 nodes, 400.83 seconds, depth 7, found by <relaxation>)
  Gap First Sol.   :     100.00 %
  Gap Last Sol.    :     100.00 %
  Primal Bound     : +4.00000000000000e+00   (in run 1, after 75 nodes, 400.83 seconds, depth 7, found by <relaxation>)
  Dual Bound       : +4.00000000000000e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  107470.89      44.32
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__neos-950242.mps.gz.sol>
@04 1686665968
