FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686668180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 2, exhaustive) 0 del vars, 0 del conss, 21 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18965 constraints
  18944 constraints of type <setppc>
     13 constraints of type <orbisack>
      8 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|     1 |     0 | 45853 |     - |   133M |   0 |2046 |  19k|  20k|2859 |116 | 121 |   0 |-4.561171e+02 |-2.640000e+02 |  72.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|     1 |     0 | 46016 |     - |   133M |   0 |2046 |  19k|  20k|2863 |117 | 121 |   0 |-4.557069e+02 |-2.640000e+02 |  72.62%| unknown
 36.3s|     1 |     0 | 46339 |     - |   133M |   0 |2046 |  19k|  20k|2891 |118 | 121 |   0 |-4.545631e+02 |-2.640000e+02 |  72.18%| unknown
 36.4s|     1 |     0 | 46675 |     - |   133M |   0 |2046 |  19k|  20k|2906 |119 | 121 |   0 |-4.534222e+02 |-2.640000e+02 |  71.75%| unknown
 36.5s|     1 |     0 | 47015 |     - |   133M |   0 |2046 |  19k|  20k|2920 |120 | 123 |   0 |-4.523298e+02 |-2.640000e+02 |  71.34%| unknown
 36.7s|     1 |     0 | 47318 |     - |   133M |   0 |2046 |  19k|  20k|2931 |121 | 123 |   0 |-4.517598e+02 |-2.640000e+02 |  71.12%| unknown
 36.8s|     1 |     0 | 47561 |     - |   133M |   0 |2046 |  19k|  20k|2943 |122 | 124 |   0 |-4.508927e+02 |-2.640000e+02 |  70.79%| unknown
 37.1s|     1 |     0 | 47744 |     - |   133M |   0 |2046 |  19k|  20k|2948 |123 | 124 |   0 |-4.499386e+02 |-2.640000e+02 |  70.43%| unknown
 37.5s|     1 |     0 | 48090 |     - |   133M |   0 |2046 |  19k|  20k|2956 |124 | 124 |   0 |-4.489406e+02 |-2.640000e+02 |  70.05%| unknown
 37.6s|     1 |     0 | 48257 |     - |   133M |   0 |2046 |  19k|  20k|2960 |125 | 124 |   0 |-4.484539e+02 |-2.640000e+02 |  69.87%| unknown
 37.6s|     1 |     0 | 48368 |     - |   133M |   0 |2046 |  19k|  20k|2962 |126 | 124 |   0 |-4.480885e+02 |-2.640000e+02 |  69.73%| unknown
 37.7s|     1 |     0 | 48649 |     - |   134M |   0 |2046 |  19k|  20k|2970 |127 | 125 |   0 |-4.470860e+02 |-2.640000e+02 |  69.35%| unknown
 37.9s|     1 |     0 | 48875 |     - |   134M |   0 |2046 |  19k|  20k|2973 |128 | 125 |   0 |-4.465478e+02 |-2.640000e+02 |  69.15%| unknown
 38.2s|     1 |     0 | 49011 |     - |   134M |   0 |2046 |  19k|  20k|2977 |129 | 125 |   0 |-4.464112e+02 |-2.640000e+02 |  69.10%| unknown
 38.5s|     1 |     0 | 49271 |     - |   134M |   0 |2046 |  19k|  20k|2982 |130 | 125 |   0 |-4.456300e+02 |-2.640000e+02 |  68.80%| unknown
 38.6s|     1 |     0 | 49520 |     - |   134M |   0 |2046 |  19k|  20k|2987 |131 | 128 |   0 |-4.449767e+02 |-2.640000e+02 |  68.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|     1 |     0 | 49749 |     - |   134M |   0 |2046 |  19k|  20k|2992 |132 | 128 |   0 |-4.444370e+02 |-2.640000e+02 |  68.35%| unknown
 38.9s|     1 |     0 | 49997 |     - |   134M |   0 |2046 |  19k|  20k|2998 |133 | 128 |   0 |-4.432666e+02 |-2.640000e+02 |  67.90%| unknown
 39.0s|     1 |     0 | 50204 |     - |   134M |   0 |2046 |  19k|  20k|3003 |134 | 132 |   0 |-4.424978e+02 |-2.640000e+02 |  67.61%| unknown
 39.3s|     1 |     0 | 50307 |     - |   134M |   0 |2046 |  19k|  20k|3006 |135 | 132 |   0 |-4.422950e+02 |-2.640000e+02 |  67.54%| unknown
 39.6s|     1 |     0 | 50631 |     - |   134M |   0 |2046 |  19k|  20k|3028 |136 | 132 |   0 |-4.413142e+02 |-2.640000e+02 |  67.16%| unknown
 39.8s|     1 |     0 | 51040 |     - |   135M |   0 |2046 |  19k|  20k|3043 |137 | 132 |   0 |-4.402208e+02 |-2.640000e+02 |  66.75%| unknown
 39.9s|     1 |     0 | 51299 |     - |   135M |   0 |2046 |  19k|  20k|3054 |138 | 133 |   0 |-4.394881e+02 |-2.640000e+02 |  66.47%| unknown
 40.0s|     1 |     0 | 51525 |     - |   135M |   0 |2046 |  19k|  20k|3062 |139 | 135 |   0 |-4.386245e+02 |-2.640000e+02 |  66.15%| unknown
 40.1s|     1 |     0 | 51711 |     - |   135M |   0 |2046 |  19k|  20k|3067 |140 | 135 |   0 |-4.381908e+02 |-2.640000e+02 |  65.98%| unknown
 40.5s|     1 |     0 | 51923 |     - |   135M |   0 |2046 |  19k|  20k|3073 |141 | 135 |   0 |-4.376363e+02 |-2.640000e+02 |  65.77%| unknown
 40.8s|     1 |     0 | 52140 |     - |   135M |   0 |2046 |  19k|  20k|3083 |142 | 135 |   0 |-4.367191e+02 |-2.640000e+02 |  65.42%| unknown
 40.9s|     1 |     0 | 52308 |     - |   135M |   0 |2046 |  19k|  20k|3086 |143 | 138 |   0 |-4.362213e+02 |-2.640000e+02 |  65.24%| unknown
 41.0s|     1 |     0 | 52463 |     - |   135M |   0 |2046 |  19k|  20k|3092 |144 | 138 |   0 |-4.353450e+02 |-2.640000e+02 |  64.90%| unknown
 41.1s|     1 |     0 | 52656 |     - |   135M |   0 |2046 |  19k|  20k|3098 |145 | 147 |   0 |-4.343365e+02 |-2.640000e+02 |  64.52%| unknown
 41.2s|     1 |     0 | 52907 |     - |   136M |   0 |2046 |  19k|  20k|3106 |146 | 147 |   0 |-4.333224e+02 |-2.640000e+02 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|     1 |     0 | 53225 |     - |   136M |   0 |2046 |  19k|  20k|3114 |147 | 149 |   0 |-4.320066e+02 |-2.640000e+02 |  63.64%| unknown
 41.9s|     1 |     0 | 53387 |     - |   136M |   0 |2046 |  19k|  20k|3118 |148 | 151 |   0 |-4.317333e+02 |-2.640000e+02 |  63.54%| unknown
 42.1s|     1 |     0 | 53763 |     - |   136M |   0 |2046 |  19k|  20k|3142 |149 | 151 |   0 |-4.309681e+02 |-2.640000e+02 |  63.25%| unknown
 42.2s|     1 |     0 | 54139 |     - |   136M |   0 |2046 |  19k|  20k|3156 |150 | 151 |   0 |-4.297476e+02 |-2.640000e+02 |  62.78%| unknown
 42.3s|     1 |     0 | 54329 |     - |   136M |   0 |2046 |  19k|  20k|3164 |151 | 151 |   0 |-4.293035e+02 |-2.640000e+02 |  62.61%| unknown
 42.5s|     1 |     0 | 54674 |     - |   137M |   0 |2046 |  19k|  20k|3174 |152 | 151 |   0 |-4.281399e+02 |-2.640000e+02 |  62.17%| unknown
 42.9s|     1 |     0 | 54912 |     - |   137M |   0 |2046 |  19k|  20k|3184 |153 | 151 |   0 |-4.274384e+02 |-2.640000e+02 |  61.91%| unknown
 43.2s|     1 |     0 | 55178 |     - |   137M |   0 |2046 |  19k|  20k|3194 |154 | 151 |   0 |-4.264208e+02 |-2.640000e+02 |  61.52%| unknown
 43.4s|     1 |     0 | 55530 |     - |   137M |   0 |2046 |  19k|  20k|3204 |155 | 151 |   0 |-4.256103e+02 |-2.640000e+02 |  61.22%| unknown
 43.5s|     1 |     0 | 55819 |     - |   137M |   0 |2046 |  19k|  20k|3211 |156 | 151 |   0 |-4.249010e+02 |-2.640000e+02 |  60.95%| unknown
 43.6s|     1 |     0 | 55994 |     - |   137M |   0 |2046 |  19k|  20k|3214 |157 | 151 |   0 |-4.241807e+02 |-2.640000e+02 |  60.67%| unknown
 43.8s|     1 |     0 | 56233 |     - |   138M |   0 |2046 |  19k|  20k|3220 |158 | 151 |   0 |-4.234502e+02 |-2.640000e+02 |  60.40%| unknown
 44.2s|     1 |     0 | 56445 |     - |   138M |   0 |2046 |  19k|  20k|3224 |159 | 151 |   0 |-4.228448e+02 |-2.640000e+02 |  60.17%| unknown
 44.5s|     1 |     0 | 56708 |     - |   138M |   0 |2046 |  19k|  20k|3241 |160 | 151 |   0 |-4.222529e+02 |-2.640000e+02 |  59.94%| unknown
 44.6s|     1 |     0 | 56925 |     - |   138M |   0 |2046 |  19k|  20k|3253 |161 | 151 |   0 |-4.216483e+02 |-2.640000e+02 |  59.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|     1 |     0 | 57122 |     - |   138M |   0 |2046 |  19k|  20k|3263 |162 | 151 |   0 |-4.203988e+02 |-2.640000e+02 |  59.24%| unknown
 44.8s|     1 |     0 | 57315 |     - |   138M |   0 |2046 |  19k|  20k|3268 |163 | 151 |   0 |-4.201004e+02 |-2.640000e+02 |  59.13%| unknown
 44.9s|     1 |     0 | 57514 |     - |   138M |   0 |2046 |  19k|  20k|3275 |164 | 151 |   0 |-4.193014e+02 |-2.640000e+02 |  58.83%| unknown
 45.4s|     1 |     0 | 57714 |     - |   139M |   0 |2046 |  19k|  20k|3282 |165 | 152 |   0 |-4.187266e+02 |-2.640000e+02 |  58.61%| unknown
 45.7s|     1 |     0 | 58031 |     - |   139M |   0 |2046 |  19k|  20k|3292 |166 | 152 |   0 |-4.178290e+02 |-2.640000e+02 |  58.27%| unknown
 45.9s|     1 |     0 | 58295 |     - |   139M |   0 |2046 |  19k|  20k|3299 |167 | 152 |   0 |-4.170684e+02 |-2.640000e+02 |  57.98%| unknown
 46.0s|     1 |     0 | 58639 |     - |   139M |   0 |2046 |  19k|  20k|3306 |168 | 152 |   0 |-4.162145e+02 |-2.640000e+02 |  57.66%| unknown
 46.2s|     1 |     0 | 58908 |     - |   139M |   0 |2046 |  19k|  20k|3310 |169 | 155 |   0 |-4.157628e+02 |-2.640000e+02 |  57.49%| unknown
 46.3s|     1 |     0 | 59126 |     - |   139M |   0 |2046 |  19k|  20k|3323 |170 | 156 |   0 |-4.154243e+02 |-2.640000e+02 |  57.36%| unknown
 46.8s|     1 |     0 | 59555 |     - |   139M |   0 |2046 |  19k|  20k|3337 |171 | 156 |   0 |-4.139596e+02 |-2.640000e+02 |  56.80%| unknown
 47.1s|     1 |     0 | 59782 |     - |   140M |   0 |2046 |  19k|  20k|3349 |172 | 158 |   0 |-4.135821e+02 |-2.640000e+02 |  56.66%| unknown
 47.2s|     1 |     0 | 59988 |     - |   140M |   0 |2046 |  19k|  20k|3356 |173 | 158 |   0 |-4.131011e+02 |-2.640000e+02 |  56.48%| unknown
 47.3s|     1 |     0 | 60143 |     - |   140M |   0 |2046 |  19k|  20k|3361 |174 | 158 |   0 |-4.125057e+02 |-2.640000e+02 |  56.25%| unknown
 47.4s|     1 |     0 | 60339 |     - |   140M |   0 |2046 |  19k|  20k|3366 |175 | 160 |   0 |-4.120551e+02 |-2.640000e+02 |  56.08%| unknown
 47.5s|     1 |     0 | 60490 |     - |   140M |   0 |2046 |  19k|  20k|3372 |176 | 160 |   0 |-4.117989e+02 |-2.640000e+02 |  55.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|     1 |     0 | 60586 |     - |   140M |   0 |2046 |  19k|  20k|3376 |177 | 160 |   0 |-4.115675e+02 |-2.640000e+02 |  55.90%| unknown
 48.2s|     1 |     0 | 60832 |     - |   140M |   0 |2046 |  19k|  20k|3382 |178 | 160 |   0 |-4.108689e+02 |-2.640000e+02 |  55.63%| unknown
 48.3s|     1 |     0 | 60969 |     - |   141M |   0 |2046 |  19k|  20k|3388 |179 | 161 |   0 |-4.105497e+02 |-2.640000e+02 |  55.51%| unknown
 48.4s|     1 |     0 | 61136 |     - |   141M |   0 |2046 |  19k|  20k|3392 |180 | 161 |   0 |-4.101053e+02 |-2.640000e+02 |  55.34%| unknown
 48.5s|     1 |     0 | 61249 |     - |   141M |   0 |2046 |  19k|  20k|3398 |181 | 161 |   0 |-4.096928e+02 |-2.640000e+02 |  55.19%| unknown
 48.6s|     1 |     0 | 61503 |     - |   141M |   0 |2046 |  19k|  20k|3404 |182 | 161 |   0 |-4.089551e+02 |-2.640000e+02 |  54.91%| unknown
 49.1s|     1 |     0 | 61861 |     - |   141M |   0 |2046 |  19k|  20k|3414 |183 | 164 |   0 |-4.077453e+02 |-2.640000e+02 |  54.45%| unknown
 49.4s|     1 |     0 | 62027 |     - |   141M |   0 |2046 |  19k|  20k|3422 |184 | 165 |   0 |-4.068652e+02 |-2.640000e+02 |  54.12%| unknown
 49.5s|     1 |     0 | 62198 |     - |   141M |   0 |2046 |  19k|  20k|3426 |185 | 165 |   0 |-4.063663e+02 |-2.640000e+02 |  53.93%| unknown
 49.6s|     1 |     0 | 62361 |     - |   141M |   0 |2046 |  19k|  20k|3431 |186 | 165 |   0 |-4.060114e+02 |-2.640000e+02 |  53.79%| unknown
 49.7s|     1 |     0 | 62486 |     - |   141M |   0 |2046 |  19k|  20k|3434 |187 | 165 |   0 |-4.058497e+02 |-2.640000e+02 |  53.73%| unknown
 49.8s|     1 |     0 | 62764 |     - |   141M |   0 |2046 |  19k|  20k|3454 |188 | 165 |   0 |-4.050293e+02 |-2.640000e+02 |  53.42%| unknown
 50.2s|     1 |     0 | 63038 |     - |   142M |   0 |2046 |  19k|  20k|3467 |189 | 166 |   0 |-4.041094e+02 |-2.640000e+02 |  53.07%| unknown
 50.6s|     1 |     0 | 63314 |     - |   142M |   0 |2046 |  19k|  20k|3479 |190 | 166 |   0 |-4.035278e+02 |-2.640000e+02 |  52.85%| unknown
 50.7s|     1 |     0 | 63531 |     - |   142M |   0 |2046 |  19k|  20k|3485 |191 | 166 |   0 |-4.030911e+02 |-2.640000e+02 |  52.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|     1 |     0 | 63724 |     - |   142M |   0 |2046 |  19k|  20k|3490 |192 | 168 |   0 |-4.026823e+02 |-2.640000e+02 |  52.53%| unknown
 50.9s|     1 |     0 | 63894 |     - |   143M |   0 |2046 |  19k|  20k|3496 |193 | 169 |   0 |-4.021712e+02 |-2.640000e+02 |  52.34%| unknown
 51.0s|     1 |     0 | 64135 |     - |   143M |   0 |2046 |  19k|  20k|3506 |194 | 172 |   0 |-4.012971e+02 |-2.640000e+02 |  52.01%| unknown
 51.4s|     1 |     0 | 64253 |     - |   143M |   0 |2046 |  19k|  20k|3513 |195 | 175 |   0 |-4.008707e+02 |-2.640000e+02 |  51.84%| unknown
 51.7s|     1 |     0 | 64438 |     - |   143M |   0 |2046 |  19k|  20k|3517 |196 | 178 |   0 |-4.004510e+02 |-2.640000e+02 |  51.69%| unknown
 51.8s|     1 |     0 | 64557 |     - |   144M |   0 |2046 |  19k|  20k|3520 |197 | 178 |   0 |-4.002521e+02 |-2.640000e+02 |  51.61%| unknown
 51.9s|     1 |     0 | 64635 |     - |   144M |   0 |2046 |  19k|  20k|3524 |198 | 178 |   0 |-4.001875e+02 |-2.640000e+02 |  51.59%| unknown
 52.0s|     1 |     0 | 64896 |     - |   144M |   0 |2046 |  19k|  20k|3541 |199 | 178 |   0 |-3.996160e+02 |-2.640000e+02 |  51.37%| unknown
 52.1s|     1 |     0 | 65176 |     - |   144M |   0 |2046 |  19k|  20k|3556 |200 | 181 |   0 |-3.986697e+02 |-2.640000e+02 |  51.01%| unknown
 52.5s|     1 |     0 | 65372 |     - |   145M |   0 |2046 |  19k|  20k|3566 |201 | 181 |   0 |-3.981688e+02 |-2.640000e+02 |  50.82%| unknown
 52.9s|     1 |     0 | 65609 |     - |   145M |   0 |2046 |  19k|  20k|3575 |202 | 181 |   0 |-3.977372e+02 |-2.640000e+02 |  50.66%| unknown
 53.0s|     1 |     0 | 65858 |     - |   145M |   0 |2046 |  19k|  20k|3587 |203 | 181 |   0 |-3.974235e+02 |-2.640000e+02 |  50.54%| unknown
 53.2s|     1 |     0 | 66128 |     - |   145M |   0 |2046 |  19k|  20k|3593 |204 | 183 |   0 |-3.965426e+02 |-2.640000e+02 |  50.21%| unknown
 53.3s|     1 |     0 | 66321 |     - |   145M |   0 |2046 |  19k|  20k|3599 |205 | 184 |   0 |-3.963247e+02 |-2.640000e+02 |  50.12%| unknown
 53.4s|     1 |     0 | 66555 |     - |   146M |   0 |2046 |  19k|  20k|3606 |206 | 188 |   0 |-3.958429e+02 |-2.640000e+02 |  49.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s|     1 |     0 | 66864 |     - |   146M |   0 |2046 |  19k|  20k|3618 |207 | 189 |   0 |-3.952737e+02 |-2.640000e+02 |  49.72%| unknown
 54.2s|     1 |     0 | 67068 |     - |   146M |   0 |2046 |  19k|  20k|3624 |208 | 189 |   0 |-3.949583e+02 |-2.640000e+02 |  49.61%| unknown
 54.3s|     1 |     0 | 67314 |     - |   146M |   0 |2046 |  19k|  20k|3631 |209 | 190 |   0 |-3.945679e+02 |-2.640000e+02 |  49.46%| unknown
 54.4s|     1 |     0 | 67496 |     - |   146M |   0 |2046 |  19k|  20k|3639 |210 | 190 |   0 |-3.942725e+02 |-2.640000e+02 |  49.35%| unknown
 54.6s|     1 |     0 | 67798 |     - |   146M |   0 |2046 |  19k|  20k|3660 |211 | 190 |   0 |-3.938377e+02 |-2.640000e+02 |  49.18%| unknown
 54.7s|     1 |     0 | 68073 |     - |   147M |   0 |2046 |  19k|  20k|3675 |212 | 190 |   0 |-3.933304e+02 |-2.640000e+02 |  48.99%| unknown
 55.2s|     1 |     0 | 68334 |     - |   147M |   0 |2046 |  19k|  20k|3688 |213 | 190 |   0 |-3.928998e+02 |-2.640000e+02 |  48.83%| unknown
 55.5s|     1 |     0 | 68467 |     - |   147M |   0 |2046 |  19k|  20k|3695 |214 | 190 |   0 |-3.927327e+02 |-2.640000e+02 |  48.76%| unknown
 55.6s|     1 |     0 | 68679 |     - |   147M |   0 |2046 |  19k|  20k|3704 |215 | 196 |   0 |-3.923847e+02 |-2.640000e+02 |  48.63%| unknown
 55.7s|     1 |     0 | 68860 |     - |   148M |   0 |2046 |  19k|  20k|3709 |216 | 199 |   0 |-3.922043e+02 |-2.640000e+02 |  48.56%| unknown
 55.9s|     1 |     0 | 69096 |     - |   148M |   0 |2046 |  19k|  20k|3720 |217 | 199 |   0 |-3.918007e+02 |-2.640000e+02 |  48.41%| unknown
 56.0s|     1 |     0 | 69244 |     - |   148M |   0 |2046 |  19k|  20k|3725 |218 | 199 |   0 |-3.915186e+02 |-2.640000e+02 |  48.30%| unknown
 56.4s|     1 |     0 | 69395 |     - |   148M |   0 |2046 |  19k|  20k|3728 |219 | 199 |   0 |-3.912426e+02 |-2.640000e+02 |  48.20%| unknown
 56.8s|     1 |     0 | 69515 |     - |   149M |   0 |2046 |  19k|  20k|3733 |220 | 199 |   0 |-3.910444e+02 |-2.640000e+02 |  48.12%| unknown
 56.9s|     1 |     0 | 69662 |     - |   149M |   0 |2046 |  19k|  20k|3737 |221 | 200 |   0 |-3.906465e+02 |-2.640000e+02 |  47.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|     1 |     0 | 69857 |     - |   149M |   0 |2046 |  19k|  20k|3743 |222 | 203 |   0 |-3.904083e+02 |-2.640000e+02 |  47.88%| unknown
 57.1s|     1 |     0 | 70011 |     - |   149M |   0 |2046 |  19k|  20k|3752 |223 | 203 |   0 |-3.901234e+02 |-2.640000e+02 |  47.77%| unknown
 57.2s|     1 |     0 | 70232 |     - |   149M |   0 |2046 |  19k|  20k|3758 |224 | 204 |   0 |-3.897678e+02 |-2.640000e+02 |  47.64%| unknown
 57.6s|     1 |     0 | 70348 |     - |   150M |   0 |2046 |  19k|  20k|3763 |225 | 204 |   0 |-3.896180e+02 |-2.640000e+02 |  47.58%| unknown
 58.0s|     1 |     0 | 70528 |     - |   150M |   0 |2046 |  19k|  20k|3771 |226 | 208 |   0 |-3.893049e+02 |-2.640000e+02 |  47.46%| unknown
 58.1s|     1 |     0 | 70679 |     - |   150M |   0 |2046 |  19k|  20k|3775 |227 | 210 |   0 |-3.891188e+02 |-2.640000e+02 |  47.39%| unknown
 58.2s|     1 |     0 | 70716 |     - |   150M |   0 |2046 |  19k|  20k|3776 |228 | 212 |   0 |-3.890496e+02 |-2.640000e+02 |  47.37%| unknown
 58.3s|     1 |     0 | 70887 |     - |   150M |   0 |2046 |  19k|  20k|3790 |229 | 212 |   0 |-3.887682e+02 |-2.640000e+02 |  47.26%| unknown
 58.4s|     1 |     0 | 71091 |     - |   151M |   0 |2046 |  19k|  20k|3806 |230 | 212 |   0 |-3.883415e+02 |-2.640000e+02 |  47.10%| unknown
 58.8s|     1 |     0 | 71223 |     - |   151M |   0 |2046 |  19k|  20k|3815 |231 | 212 |   0 |-3.881604e+02 |-2.640000e+02 |  47.03%| unknown
 59.2s|     1 |     0 | 71328 |     - |   151M |   0 |2046 |  19k|  20k|3822 |232 | 212 |   0 |-3.880063e+02 |-2.640000e+02 |  46.97%| unknown
 59.3s|     1 |     0 | 71464 |     - |   151M |   0 |2046 |  19k|  20k|3831 |233 | 212 |   0 |-3.876327e+02 |-2.640000e+02 |  46.83%| unknown
 59.3s|     1 |     0 | 71567 |     - |   152M |   0 |2046 |  19k|  20k|3839 |234 | 213 |   0 |-3.873103e+02 |-2.640000e+02 |  46.71%| unknown
 59.4s|     1 |     0 | 71648 |     - |   152M |   0 |2046 |  19k|  20k|3844 |235 | 213 |   0 |-3.869032e+02 |-2.640000e+02 |  46.55%| unknown
 59.5s|     1 |     0 | 71691 |     - |   152M |   0 |2046 |  19k|  20k|3849 |236 | 213 |   0 |-3.866542e+02 |-2.640000e+02 |  46.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|     1 |     0 | 71777 |     - |   152M |   0 |2046 |  19k|  20k|3853 |237 | 213 |   0 |-3.865656e+02 |-2.640000e+02 |  46.43%| unknown
 60.3s|     1 |     0 | 71852 |     - |   152M |   0 |2046 |  19k|  20k|3859 |238 | 213 |   0 |-3.864473e+02 |-2.640000e+02 |  46.38%| unknown
 60.3s|     1 |     0 | 71915 |     - |   153M |   0 |2046 |  19k|  20k|3864 |239 | 214 |   0 |-3.862646e+02 |-2.640000e+02 |  46.31%| unknown
 60.4s|     1 |     0 | 71954 |     - |   153M |   0 |2046 |  19k|  20k|3866 |240 | 215 |   0 |-3.862446e+02 |-2.640000e+02 |  46.30%| unknown
 60.5s|     1 |     0 | 72025 |     - |   153M |   0 |2046 |  19k|  20k|3873 |241 | 215 |   0 |-3.860756e+02 |-2.640000e+02 |  46.24%| unknown
 60.6s|     1 |     0 | 72207 |     - |   153M |   0 |2046 |  19k|  20k|3885 |242 | 217 |   0 |-3.855565e+02 |-2.640000e+02 |  46.04%| unknown
 61.0s|     1 |     0 | 72281 |     - |   154M |   0 |2046 |  19k|  20k|3894 |243 | 217 |   0 |-3.854621e+02 |-2.640000e+02 |  46.01%| unknown
 61.4s|     1 |     0 | 72390 |     - |   154M |   0 |2046 |  19k|  20k|3898 |244 | 218 |   0 |-3.850364e+02 |-2.640000e+02 |  45.85%| unknown
 61.4s|     1 |     0 | 72460 |     - |   154M |   0 |2046 |  19k|  20k|3903 |245 | 218 |   0 |-3.849021e+02 |-2.640000e+02 |  45.80%| unknown
 61.5s|     1 |     0 | 72617 |     - |   154M |   0 |2046 |  19k|  20k|3913 |246 | 220 |   0 |-3.845549e+02 |-2.640000e+02 |  45.66%| unknown
 61.6s|     1 |     0 | 72673 |     - |   154M |   0 |2046 |  19k|  20k|3917 |247 | 220 |   0 |-3.845067e+02 |-2.640000e+02 |  45.65%| unknown
 61.7s|     1 |     0 | 72759 |     - |   155M |   0 |2046 |  19k|  20k|3924 |248 | 220 |   0 |-3.841145e+02 |-2.640000e+02 |  45.50%| unknown
 62.2s|     1 |     0 | 72781 |     - |   155M |   0 |2046 |  19k|  20k|3926 |249 | 221 |   0 |-3.840198e+02 |-2.640000e+02 |  45.46%| unknown
 62.7s|     1 |     0 | 72890 |     - |   155M |   0 |2046 |  19k|  20k|3935 |250 | 221 |   0 |-3.838800e+02 |-2.640000e+02 |  45.41%| unknown
