FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  7300 |  6931 |526046 |  71.8 |   134M | 210 |3538 |5629 |4575 |2907 |  1 |2903 |3493 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  151s|  7400 |  7031 |539845 |  72.7 |   136M | 210 |3538 |5616 |4561 |2925 |  1 |2935 |3507 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  152s|  7500 |  7131 |545562 |  72.5 |   136M | 210 |3538 |5628 |4571 |2930 |  1 |2992 |3553 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  153s|  7600 |  7231 |550616 |  72.2 |   137M | 210 |3538 |5628 |4563 |2949 |  1 |3030 |3567 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  154s|  7700 |  7331 |554774 |  71.8 |   137M | 210 |3538 |5614 |4569 |2960 |  1 |3100 |3588 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  156s|  7800 |  7431 |559821 |  71.5 |   137M | 210 |3538 |5609 |4570 |2973 |  1 |3156 |3625 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  157s|  7900 |  7531 |564599 |  71.2 |   138M | 210 |3538 |5620 |4563 |2980 |  1 |3214 |3645 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  158s|  8000 |  7631 |568873 |  70.9 |   138M | 210 |3538 |5626 |4561 |2988 |  1 |3248 |3683 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  159s|  8100 |  7729 |574334 |  70.7 |   138M | 210 |3538 |5623 |4560 |3010 |  1 |3292 |3719 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  161s|  8200 |  7829 |578994 |  70.4 |   138M | 210 |3538 |5599 |4563 |3033 |  1 |3328 |3738 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  162s|  8300 |  7929 |585336 |  70.3 |   139M | 210 |3538 |5585 |4562 |3059 |  2 |3362 |3766 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  165s|  8400 |  8029 |594461 |  70.5 |   139M | 210 |3538 |5605 |4574 |3079 |  1 |3401 |3795 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  8500 |  8123 |599747 |  70.3 |   140M | 210 |3538 |5636 |4562 |3086 |  1 |3463 |3806 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  168s|  8600 |  8215 |604612 |  70.1 |   140M | 210 |3538 |5671 |4581 |3126 |  1 |3522 |3839 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  170s|  8700 |  8301 |609433 |  69.8 |   142M | 210 |3538 |5685 |4577 |3175 |  1 |3566 |3876 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  171s|  8800 |  8397 |615104 |  69.7 |   143M | 210 |3538 |5727 |4567 |3193 |  1 |3644 |3894 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  172s|  8900 |  8497 |622491 |  69.7 |   143M | 210 |3538 |5754 |4565 |3222 |  1 |3707 |3926 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  173s|  9000 |  8591 |626566 |  69.4 |   143M | 210 |3538 |5789 |4565 |3245 |  0 |3759 |3935 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  175s|  9100 |  8685 |633380 |  69.4 |   144M | 210 |3538 |5789 |4570 |3310 |  1 |3824 |3981 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  177s|  9200 |  8785 |639365 |  69.3 |   145M | 210 |3538 |5809 |4577 |3361 |  2 |3884 |4013 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  179s|  9300 |  8885 |645855 |  69.2 |   146M | 210 |3538 |5805 |4563 |3424 |  1 |3916 |4041 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  182s|  9400 |  8977 |655949 |  69.6 |   148M | 210 |3538 |5784 |4563 |3501 |  1 |3952 |4067 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  183s|  9500 |  9071 |659572 |  69.2 |   148M | 210 |3538 |5776 |4562 |3542 |  1 |3987 |4084 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  185s|  9600 |  9165 |664157 |  69.0 |   149M | 210 |3538 |5779 |4563 |3601 |  2 |4020 |4109 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  186s|  9700 |  9251 |667339 |  68.6 |   149M | 210 |3538 |5773 |4560 |3624 |  1 |4053 |4117 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  187s|  9800 |  9341 |672346 |  68.4 |   150M | 210 |3538 |5777 |4563 |3669 |  1 |4089 |4160 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  189s|  9900 |  9431 |680198 |  68.5 |   151M | 210 |3538 |5791 |4585 |3717 |  1 |4130 |4167 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 10000 |  9525 |684567 |  68.3 |   152M | 210 |3538 |5792 |4566 |3748 |  2 |4167 |4181 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  191s| 10100 |  9625 |689385 |  68.1 |   152M | 210 |3538 |5808 |4562 |3774 |  1 |4214 |4196 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  192s| 10200 |  9715 |691846 |  67.6 |   153M | 210 |3538 |5830 |4562 |3781 |  1 |4260 |4198 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  193s| 10300 |  9803 |695987 |  67.4 |   153M | 210 |3538 |5835 |4563 |3799 |  2 |4302 |4198 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  194s| 10400 |  9889 |699154 |  67.0 |   153M | 210 |3538 |5841 |4560 |3823 |  1 |4336 |4199 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  195s| 10500 |  9967 |701329 |  66.6 |   153M | 210 |3538 |5853 |4560 |3829 |  1 |4363 |4199 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  196s| 10600 | 10063 |704669 |  66.3 |   154M | 210 |3538 |5867 |4565 |3837 |  1 |4388 |4201 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  196s| 10700 | 10149 |707180 |  65.9 |   154M | 210 |3538 |5896 |4564 |3842 |  1 |4443 |4207 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  197s| 10800 | 10241 |710975 |  65.7 |   154M | 210 |3538 |5900 |4559 |3876 |  1 |4459 |4212 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  199s| 10900 | 10335 |717064 |  65.6 |   155M | 210 |3538 |5904 |4562 |3891 |  1 |4502 |4229 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  200s| 11000 | 10427 |723132 |  65.6 |   156M | 210 |3538 |5921 |4563 |3942 |  1 |4566 |4241 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  201s| 11100 | 10521 |729068 |  65.5 |   156M | 210 |3538 |5934 |4569 |3971 |  1 |4592 |4243 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  203s| 11200 | 10617 |734350 |  65.4 |   156M | 210 |3538 |5895 |4564 |4000 |  1 |4625 |4247 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  204s| 11300 | 10697 |737986 |  65.1 |   156M | 210 |3538 |5869 |4564 |4018 |  0 |4650 |4254 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  205s| 11400 | 10793 |744245 |  65.1 |   158M | 210 |3538 |5862 |4565 |4092 |  1 |4686 |4267 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 11500 | 10885 |747022 |  64.8 |   158M | 210 |3538 |5859 |4565 |4100 |  1 |4729 |4267 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  207s| 11600 | 10979 |750372 |  64.5 |   158M | 210 |3538 |5856 |4575 |4114 |  1 |4759 |4270 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  210s| 11700 | 11073 |757105 |  64.5 |   158M | 210 |3538 |5820 |4599 |4216 |  1 |4775 |4297 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  212s| 11800 | 11173 |766250 |  64.8 |   160M | 210 |3538 |5841 |4563 |4246 |  1 |4842 |4301 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  213s| 11900 | 11253 |769273 |  64.5 |   160M | 210 |3538 |5823 |4558 |4259 |  1 |4874 |4310 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  215s| 12000 | 11349 |778496 |  64.7 |   160M | 210 |3538 |5820 |4568 |4338 |  0 |4918 |4326 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  215s| 12100 | 11447 |781234 |  64.4 |   160M | 210 |3538 |5821 |4564 |4346 |  1 |4963 |4326 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  217s| 12200 | 11541 |786799 |  64.3 |   160M | 210 |3538 |5821 |4565 |4394 |  1 |4996 |4332 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  218s| 12300 | 11627 |793900 |  64.4 |   162M | 210 |3538 |5813 |4567 |4441 |  1 |5013 |4336 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  219s| 12400 | 11719 |798679 |  64.3 |   162M | 210 |3538 |5813 |4565 |4494 |  1 |5057 |4338 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  221s| 12500 | 11811 |802437 |  64.0 |   162M | 210 |3538 |5799 |   0 |4525 |  0 |5088 |4346 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  222s| 12600 | 11909 |805123 |  63.7 |   162M | 210 |3538 |5826 |4562 |4536 |  1 |5152 |4352 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  223s| 12700 | 12009 |813291 |  63.9 |   164M | 210 |3538 |5857 |4568 |4608 |  1 |5220 |4362 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  225s| 12800 | 12091 |816721 |  63.7 |   165M | 210 |3538 |5848 |4571 |4652 |  2 |5242 |4365 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  225s| 12900 | 12173 |819711 |  63.4 |   166M | 210 |3538 |5853 |4568 |4664 |  1 |5284 |4367 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 13000 | 12271 |823326 |  63.2 |   166M | 210 |3538 |5886 |4563 |4700 |  1 |5347 |4371 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  228s| 13100 | 12361 |829177 |  63.1 |   166M | 210 |3538 |5880 |4571 |4757 |  1 |5375 |4372 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  229s| 13200 | 12455 |834778 |  63.1 |   168M | 210 |3538 |5866 |4566 |4793 |  0 |5406 |4373 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  231s| 13300 | 12541 |840378 |  63.0 |   168M | 210 |3538 |5851 |4563 |4808 |  1 |5428 |4374 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  232s| 13400 | 12629 |845313 |  62.9 |   169M | 210 |3538 |5826 |4564 |4880 |  1 |5447 |4374 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  234s| 13500 | 12725 |852210 |  63.0 |   169M | 210 |3538 |5841 |4566 |4962 |  1 |5507 |4388 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  236s| 13600 | 12803 |859626 |  63.1 |   169M | 210 |3538 |5835 |4568 |5004 |  2 |5526 |4388 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  238s| 13700 | 12893 |867377 |  63.2 |   169M | 210 |3538 |5842 |4573 |5069 |  2 |5578 |4406 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  242s| 13800 | 12975 |876227 |  63.4 |   169M | 210 |3538 |5866 |4567 |5081 |  1 |5627 |4414 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  243s| 13900 | 13063 |882508 |  63.3 |   170M | 210 |3538 |5911 |4566 |5143 |  1 |5700 |4419 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  244s| 14000 | 13159 |885626 |  63.1 |   170M | 210 |3538 |5920 |4566 |5152 |  2 |5737 |4419 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  245s| 14100 | 13233 |888027 |  62.8 |   171M | 210 |3538 |5909 |4564 |5164 |  1 |5759 |4419 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  246s| 14200 | 13319 |890521 |  62.6 |   171M | 210 |3538 |5911 |4569 |5190 |  1 |5781 |4420 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  246s| 14300 | 13411 |893030 |  62.3 |   171M | 210 |3538 |5902 |4574 |5205 |  1 |5814 |4420 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  247s| 14400 | 13491 |895872 |  62.1 |   172M | 210 |3538 |5897 |4565 |5225 |  1 |5844 |4420 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 14500 | 13591 |899141 |  61.9 |   172M | 210 |3538 |5910 |4569 |5260 |  1 |5909 |4459 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  250s| 14600 | 13687 |903904 |  61.8 |   172M | 210 |3538 |5936 |4575 |5301 |  1 |5963 |4462 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  251s| 14700 | 13779 |906246 |  61.5 |   172M | 210 |3538 |5927 |4577 |5322 |  1 |5997 |4463 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  251s| 14800 | 13877 |909765 |  61.3 |   172M | 210 |3538 |5939 |4565 |5343 |  1 |6048 |4463 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  252s| 14900 | 13965 |913244 |  61.2 |   172M | 210 |3538 |5926 |4560 |5354 |  1 |6067 |4463 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  253s| 15000 | 14051 |918993 |  61.1 |   172M | 210 |3538 |5895 |4566 |5383 |  1 |6081 |4467 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  254s| 15100 | 14139 |921989 |  60.9 |   173M | 210 |3538 |5920 |4566 |5403 |  1 |6135 |4467 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  255s| 15200 | 14239 |926718 |  60.8 |   173M | 210 |3538 |5930 |4561 |5426 |  2 |6177 |4467 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  256s| 15300 | 14339 |930144 |  60.7 |   173M | 210 |3538 |5939 |4564 |5443 |  1 |6221 |4472 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  257s| 15400 | 14435 |934916 |  60.6 |   175M | 210 |3538 |5918 |4579 |5476 |  1 |6266 |4508 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  261s| 15500 | 14535 |948933 |  61.1 |   177M | 210 |3538 |5940 |4579 |5532 |  1 |6352 |4521 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  262s| 15600 | 14633 |953826 |  61.0 |   178M | 210 |3538 |5947 |4563 |5570 |  1 |6400 |4549 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  263s| 15700 | 14725 |956587 |  60.8 |   178M | 210 |3538 |5954 |4567 |5587 |  1 |6437 |4554 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  264s| 15800 | 14813 |960946 |  60.7 |   178M | 210 |3538 |5925 |4566 |5603 |  2 |6460 |4572 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  266s| 15900 | 14897 |966447 |  60.7 |   179M | 210 |3538 |5921 |4569 |5672 |  1 |6536 |4595 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s| 16000 | 14997 |969474 |  60.5 |   179M | 210 |3538 |5967 |4562 |5692 |  1 |6640 |4620 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  268s| 16100 | 15079 |977000 |  60.6 |   179M | 210 |3538 |5947 |4568 |5753 |  2 |6675 |4634 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  270s| 16200 | 15165 |982813 |  60.5 |   179M | 210 |3538 |5983 |4576 |5781 |  1 |6743 |4649 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  272s| 16300 | 15255 |990438 |  60.6 |   180M | 210 |3538 |6010 |4567 |5826 |  1 |6837 |4674 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  273s| 16400 | 15337 |993810 |  60.5 |   180M | 210 |3538 |6014 |4579 |5857 |  1 |6881 |4699 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  274s| 16500 | 15427 |998708 |  60.4 |   181M | 210 |3538 |5998 |4571 |5927 |  1 |6933 |4725 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  275s| 16600 | 15501 |  1002k|  60.3 |   181M | 210 |3538 |5974 |4577 |5941 |  1 |6959 |4742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  277s| 16700 | 15581 |  1007k|  60.2 |   181M | 210 |3538 |5955 |4574 |5976 |  1 |6986 |4762 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  278s| 16800 | 15681 |  1012k|  60.2 |   182M | 210 |3538 |5949 |4567 |6037 |  1 |7029 |4813 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  279s| 16900 | 15771 |  1015k|  60.0 |   183M | 210 |3538 |5962 |4563 |6076 |  1 |7065 |4818 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  281s| 17000 | 15867 |  1020k|  59.9 |   184M | 210 |3538 |5990 |4566 |6132 |  1 |7153 |4835 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  282s| 17100 | 15949 |  1024k|  59.8 |   184M | 210 |3538 |5981 |4584 |6174 |  1 |7184 |4864 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  284s| 17200 | 16045 |  1029k|  59.8 |   185M | 210 |3538 |5959 |4556 |6250 |  1 |7210 |4884 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  285s| 17300 | 16145 |  1033k|  59.6 |   186M | 210 |3538 |5966 |4564 |6283 |  1 |7254 |4896 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  286s| 17400 | 16233 |  1038k|  59.5 |   186M | 210 |3538 |5962 |4566 |6300 |  1 |7295 |4930 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 17500 | 16315 |  1041k|  59.4 |   186M | 210 |3538 |5951 |4563 |6316 |  1 |7328 |4934 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  289s| 17600 | 16415 |  1046k|  59.4 |   187M | 210 |3538 |5984 |4576 |6417 |  1 |7395 |4962 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  291s| 17700 | 16485 |  1052k|  59.3 |   191M | 210 |3538 |6045 |4576 |6588 |  1 |7475 |4985 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  292s| 17800 | 16563 |  1055k|  59.2 |   191M | 210 |3538 |5992 |4571 |6607 |  1 |7493 |5011 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  293s| 17900 | 16643 |  1060k|  59.1 |   192M | 210 |3538 |5969 |4556 |6634 |  2 |7516 |5038 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  295s| 18000 | 16731 |  1067k|  59.2 |   192M | 210 |3538 |5944 |4580 |6702 |  1 |7545 |5054 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  296s| 18100 | 16803 |  1070k|  59.1 |   192M | 210 |3538 |5934 |4571 |6768 |  2 |7595 |5063 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  297s| 18200 | 16901 |  1074k|  58.9 |   193M | 210 |3538 |5923 |4579 |6785 |  1 |7641 |5079 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  298s| 18300 | 16983 |  1078k|  58.8 |   193M | 210 |3538 |5908 |4577 |6839 |  1 |7668 |5083 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  299s| 18400 | 17069 |  1081k|  58.7 |   193M | 210 |3538 |5909 |4566 |6884 |  1 |7711 |5090 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  302s| 18500 | 17161 |  1093k|  59.0 |   194M | 210 |3538 |5899 |4570 |6944 |  1 |7731 |5098 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  303s| 18600 | 17251 |  1097k|  58.9 |   195M | 210 |3538 |5904 |4570 |6996 |  1 |7794 |5117 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  305s| 18700 | 17351 |  1104k|  59.0 |   195M | 210 |3538 |5891 |4579 |7058 |  1 |7838 |5143 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  306s| 18800 | 17447 |  1107k|  58.8 |   195M | 210 |3538 |5919 |4573 |7084 |  1 |7897 |5150 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  307s| 18900 | 17529 |  1111k|  58.7 |   195M | 210 |3538 |5908 |4585 |7125 |  1 |7923 |5154 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 19000 | 17613 |  1116k|  58.7 |   195M | 210 |3538 |5924 |4580 |7215 |  1 |7977 |5158 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  311s| 19100 | 17703 |  1124k|  58.7 |   195M | 210 |3538 |5859 |4572 |7269 |  1 |8003 |5169 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  312s| 19200 | 17785 |  1126k|  58.6 |   195M | 210 |3538 |5824 |4569 |7304 |  1 |8026 |5169 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  313s| 19300 | 17869 |  1132k|  58.6 |   195M | 210 |3538 |5789 |4577 |7348 |  1 |8058 |5171 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  314s| 19400 | 17951 |  1135k|  58.5 |   195M | 210 |3538 |5775 |4563 |7429 |  1 |8077 |5175 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  315s| 19500 | 18035 |  1140k|  58.4 |   195M | 210 |3538 |5764 |4564 |7510 |  1 |8099 |5182 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  317s| 19600 | 18123 |  1148k|  58.5 |   197M | 210 |3538 |5727 |4580 |7595 |  1 |8126 |5190 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  318s| 19700 | 18197 |  1154k|  58.5 |   198M | 210 |3538 |5735 |4582 |7699 |  1 |8152 |5195 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  319s| 19800 | 18279 |  1158k|  58.4 |   199M | 210 |3538 |5737 |4585 |7787 |  1 |8185 |5197 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  321s| 19900 | 18367 |  1163k|  58.4 |   203M | 210 |3538 |5762 |4598 |7874 |  1 |8239 |5197 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
