FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686664372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.5s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (2.5s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89887 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7164s| 10800 |  5214 |  7724k| 710.3 |   767M | 132 |8946 |  11k|  21k|  64k|  1 |8283 |9716 |-1.099000e+03 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 10812
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.09900000000000e+03
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.00
  presolving       :       2.43 (included in solving)
  reading          :       0.12
  copying          :       0.18 (5 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : neos-738098
  Variables        : 9093 (8946 binary, 0 integer, 0 implicit integer, 147 continuous)
  Constraints      : 25849 initial, 25849 maximal
  Objective        : minimize, 147 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-738098
  Variables        : 8946 (8946 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9827 initial, 11652 maximal
  Objective        : minimize, 441 non-zeros (abs.min = 2, abs.max = 12)
  Nonzeros         : 64239 constraint, 197981 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.05       0.00      1          0          0          0          0          0      15876       5292          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.02       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.07       0.00      7          0          0          0          0          0       5292      10584          0          0
  setppc           :       0.05       0.00      7          0          0          0          0          0      10584          0          0          0
  and              :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.15       0.02      9          0        147          0        147          0        171         25         10          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9002          0          0       1096          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9002          0          0       1096          0          0       5499          0          0       3853      16042
  knapsack         :        372+       380         11     107375          0          0          0       1091      37568         82      55302          0          0          0          0
  setppc           :       4143+      4402         11     107293          0          0          0          0     268188        395     145735          0          0          0          0
  and              :       5292       5292      14400     106898          0          0          0          0     391690        320     330155      75199      59500          0          0
  linear           :         20+        52         11     106578          0          0          0          0      15964        119      70637          0          0          0          0
  logicor          :          0+      1678         11      18272          0          0          0          0        608         73       1300          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1720.05       0.00       0.00       0.00    1720.04       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.30       0.00       0.03       0.67       0.00       0.00       0.00       0.04       0.03       0.53
  setppc           :       1.98       0.00       0.01       1.01       0.00       0.00       0.00       0.00       0.09       0.87
  and              :      14.58       0.00       6.96       4.30       0.00       0.00       0.00       0.00       0.18       3.14
  linear           :       5.08       0.02       0.26       4.25       0.00       0.00       0.00       0.00       0.14       0.41
  logicor          :       0.36       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.02       0.11
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      43235          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      75346          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.02       0.00       2.02       0.00       0.00       0.00
  pseudoobj        :       0.13       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.01
  vbounds          :       1.11       0.00       0.01       1.06       0.00       0.05
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.58        869        688          -      12600      368.5         18      169.7          -          -          -
  infeasible LP    :      15.34       3160        446          -      26006      730.4         28      179.5        201      947.3          0
  bound exceed. LP :       4.29        294          1          -         87     1352.2          0        0.0          0        0.0       1384
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.50          -          -          0       8087      269.9          -          -        201          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.65          -       1861         21          -          -      15207      13242          -          -          -          -          -    (maximal pool size:       9650)
  aggregation      :       1.44       0.00        145         11          0          0         38         21          5          1          1          0          0
  > cmir           :          -          -          -          -          -          -          -         21          4          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.04       0.00         11         11          0          0         67        227          0        190        190          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      19.01       0.00        144         10          0          0       8744      10480        607       3005       2972         33          0
  > gomorymi       :          -          -          -          -          -          -          -       5209        325       1530       1514         16          -
  > strongcg       :          -          -          -          -          -          -          -       5271        282       1475       1458         17          -
  impliedbounds    :       0.59       0.00        146         11          0          0       6414       1493          0       1108       1108          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      10.36       0.00        144         11          0          0        971       1021        415        787        445        342          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.14       0.00       8054         11      64593          0      24875       3266          0       3448
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1720.03       0.00       9002          0          0          0       5499          0       4310      16042
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      30.29       0.00         11          0          0
  alns             :       3.58       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      22.71       0.00          6          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      34.60       0.00          6          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      39.44       0.00          1          0          0
  feaspump         :      17.94       0.00          3          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      23.91       0.00          6          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      24.17       0.00          6          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.07       0.00          1          0          0
  lpface           :     349.59       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     364.61       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      44.40       0.00          6          0          0
  randrounding     :       0.52       0.00       1100          0          0
  rens             :       0.45       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      50.56       0.00          3          0          0
  rounding         :       3.74       0.00       1792          0          0
  shiftandpropagate:       0.04       0.00          1          0          0
  shifting         :       4.14       0.00        600          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       8.07       0.00          1          0          0
  vbounds          :       0.37       0.00          1          0          0
  veclendiving     :      21.94       0.00          6          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.45       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     359.41        410          0       0.00       0.00     359.41        410
  dual LP          :    3922.60      19698    7019385     357.93    1789.47       0.23         87
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     670.85       1674     732011     437.28    1091.16
  strong branching :    1633.30       9744    3623832     371.90    2218.71          -          -       4145
    (at root node) :          -         19      11986     630.84          -
  conflict analysis:       1.86        142       1384       9.75     743.02
B&B Tree           :
  number of runs   :          1
  nodes            :      10812 (8021 internal, 2791 leaves)
  feasible leaves  :          0
  infeas. leaves   :       2389
  objective leaves :        401
  nodes (total)    :      10812 (8021 internal, 2791 leaves)
  nodes left       :       5225
  max depth        :        132
  max depth (total):        132
  backtracks       :        441 (4.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          7
  repropagations   :       3860 (4142 domain reductions, 3 cutoffs)
  avg switch length:       4.05
  switching time   :     361.00
Root Node          :
  First LP value   : -1.09900000000000e+03
  First LP Iters   :        335 (1294.98 Iter/sec)
  First LP Time    :       0.26
  Final Dual Bound : -1.09900000000000e+03
  Final Root Iters :      54084
  Root LP Estimate : -1.09237658349135e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.09900000000000e+03
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.03     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-738098.mps.gz.sol>
@04 1686671572
