FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686656691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4415 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3144 clqs
(round 145, fast)       4415 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3144 clqs
(round 146, exhaustive) 4446 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2926 clqs
(round 147, fast)       4446 del vars, 3250 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2926 clqs
(round 148, exhaustive) 4481 del vars, 3250 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2750 clqs
(round 149, fast)       4481 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2750 clqs
(round 150, exhaustive) 4506 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 73 impls, 3820 clqs
(round 151, fast)       4506 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 73 impls, 3820 clqs
(round 152, exhaustive) 4531 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 140 impls, 4178 clqs
(round 153, fast)       4531 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 140 impls, 4178 clqs
(round 154, exhaustive) 4556 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 192 impls, 4187 clqs
(round 155, fast)       4556 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 192 impls, 4187 clqs
(round 156, exhaustive) 4581 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 261 impls, 4278 clqs
(round 157, fast)       4581 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 261 impls, 4278 clqs
(round 158, exhaustive) 4606 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 320 impls, 4319 clqs
(round 159, fast)       4606 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 320 impls, 4319 clqs
(round 160, exhaustive) 4631 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 371 impls, 4299 clqs
(round 161, fast)       4631 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 371 impls, 4299 clqs
(round 162, exhaustive) 4656 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 409 impls, 4111 clqs
(round 163, fast)       4656 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 409 impls, 4111 clqs
(round 164, exhaustive) 4681 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 472 impls, 4054 clqs
(round 165, fast)       4681 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 472 impls, 4054 clqs
(round 166, fast)       4682 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 472 impls, 4054 clqs
(round 167, exhaustive) 4707 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 539 impls, 3998 clqs
(round 168, fast)       4707 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 539 impls, 3998 clqs
(round 169, exhaustive) 4732 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 621 impls, 3915 clqs
(round 170, fast)       4732 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 621 impls, 3915 clqs
(round 171, exhaustive) 4757 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 671 impls, 3582 clqs
(round 172, fast)       4757 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3984 chg sides, 4500 chg coeffs, 574 upgd conss, 671 impls, 3582 clqs
(round 173, fast)       4758 del vars, 3569 del conss, 1675 add conss, 1196 chg bounds, 4025 chg sides, 4564 chg coeffs, 574 upgd conss, 671 impls, 3588 clqs
(round 174, fast)       4759 del vars, 3579 del conss, 1675 add conss, 1196 chg bounds, 4047 chg sides, 4598 chg coeffs, 574 upgd conss, 671 impls, 3588 clqs
(round 175, exhaustive) 4759 del vars, 3579 del conss, 1675 add conss, 1196 chg bounds, 4047 chg sides, 4598 chg coeffs, 580 upgd conss, 671 impls, 3588 clqs
(round 176, exhaustive) 4784 del vars, 3579 del conss, 1675 add conss, 1196 chg bounds, 4047 chg sides, 4598 chg coeffs, 580 upgd conss, 709 impls, 3406 clqs
(round 177, fast)       4784 del vars, 3604 del conss, 1675 add conss, 1196 chg bounds, 4047 chg sides, 4598 chg coeffs, 580 upgd conss, 709 impls, 3406 clqs
(round 178, fast)       4785 del vars, 3616 del conss, 1675 add conss, 1196 chg bounds, 4077 chg sides, 4649 chg coeffs, 580 upgd conss, 709 impls, 3409 clqs
(round 179, exhaustive) 4785 del vars, 3616 del conss, 1675 add conss, 1196 chg bounds, 4077 chg sides, 4649 chg coeffs, 583 upgd conss, 709 impls, 3409 clqs
   (5.9s) probing: 2000/9934 (20.1%) - 2103 fixings, 0 aggregations, 9367 implications, 0 bound changes
(round 180, exhaustive) 4810 del vars, 3616 del conss, 1675 add conss, 1196 chg bounds, 4077 chg sides, 4649 chg coeffs, 583 upgd conss, 762 impls, 3045 clqs
(round 181, fast)       4810 del vars, 3641 del conss, 1675 add conss, 1196 chg bounds, 4077 chg sides, 4649 chg coeffs, 583 upgd conss, 762 impls, 3045 clqs
(round 182, fast)       4812 del vars, 3658 del conss, 1675 add conss, 1196 chg bounds, 4113 chg sides, 4709 chg coeffs, 583 upgd conss, 762 impls, 3045 clqs
(round 183, exhaustive) 4837 del vars, 3658 del conss, 1675 add conss, 1196 chg bounds, 4113 chg sides, 4709 chg coeffs, 583 upgd conss, 822 impls, 2778 clqs
(round 184, fast)       4837 del vars, 3683 del conss, 1675 add conss, 1196 chg bounds, 4113 chg sides, 4709 chg coeffs, 583 upgd conss, 822 impls, 2778 clqs
(round 185, fast)       4838 del vars, 3693 del conss, 1675 add conss, 1196 chg bounds, 4135 chg sides, 4743 chg coeffs, 583 upgd conss, 822 impls, 2778 clqs
(round 186, exhaustive) 4863 del vars, 3693 del conss, 1675 add conss, 1196 chg bounds, 4135 chg sides, 4743 chg coeffs, 583 upgd conss, 917 impls, 2444 clqs
(round 187, fast)       4863 del vars, 3718 del conss, 1675 add conss, 1196 chg bounds, 4135 chg sides, 4743 chg coeffs, 583 upgd conss, 917 impls, 2444 clqs
(round 188, fast)       4869 del vars, 3785 del conss, 1675 add conss, 1196 chg bounds, 4276 chg sides, 4982 chg coeffs, 583 upgd conss, 917 impls, 2445 clqs
(round 189, exhaustive) 4869 del vars, 3787 del conss, 1675 add conss, 1198 chg bounds, 4302 chg sides, 5034 chg coeffs, 583 upgd conss, 917 impls, 2445 clqs
(round 190, exhaustive) 4894 del vars, 3787 del conss, 1675 add conss, 1198 chg bounds, 4302 chg sides, 5034 chg coeffs, 584 upgd conss, 979 impls, 1802 clqs
(round 191, fast)       4894 del vars, 3812 del conss, 1675 add conss, 1198 chg bounds, 4302 chg sides, 5034 chg coeffs, 584 upgd conss, 979 impls, 1802 clqs
(round 192, fast)       4903 del vars, 3894 del conss, 1675 add conss, 1198 chg bounds, 4503 chg sides, 5372 chg coeffs, 584 upgd conss, 979 impls, 1802 clqs
(round 193, exhaustive) 4903 del vars, 3898 del conss, 1675 add conss, 1213 chg bounds, 4630 chg sides, 5624 chg coeffs, 584 upgd conss, 979 impls, 1802 clqs
   (7.8s) probing: 3000/9934 (30.2%) - 2203 fixings, 0 aggregations, 24334 implications, 0 bound changes
   (9.7s) probing: 4000/9934 (40.3%) - 2205 fixings, 0 aggregations, 46457 implications, 0 bound changes
   (11.0s) probing: 4665/9934 (47.0%) - 2205 fixings, 0 aggregations, 61263 implications, 0 bound changes
   (11.0s) probing aborted: 1000/1000 successive useless probings
(round 194, exhaustive) 4910 del vars, 3898 del conss, 1675 add conss, 1213 chg bounds, 4630 chg sides, 5624 chg coeffs, 584 upgd conss, 980 impls, 35561 clqs
   (11.7s) probing: 5000/9934 (50.3%) - 2208 fixings, 0 aggregations, 68668 implications, 0 bound changes
   (13.8s) probing: 6000/9934 (60.4%) - 2210 fixings, 0 aggregations, 91343 implications, 0 bound changes
(round 195, exhaustive) 4937 del vars, 3899 del conss, 1675 add conss, 1213 chg bounds, 4630 chg sides, 5624 chg coeffs, 584 upgd conss, 980 impls, 35588 clqs
(round 196, fast)       4940 del vars, 3906 del conss, 1675 add conss, 1213 chg bounds, 4653 chg sides, 5664 chg coeffs, 584 upgd conss, 980 impls, 35588 clqs
(round 197, exhaustive) 4940 del vars, 3906 del conss, 1675 add conss, 1214 chg bounds, 4661 chg sides, 5680 chg coeffs, 584 upgd conss, 980 impls, 35588 clqs
   (15.4s) probing: 7000/9934 (70.5%) - 2237 fixings, 0 aggregations, 101506 implications, 0 bound changes
   (15.4s) probing: 8000/9934 (80.5%) - 2237 fixings, 0 aggregations, 101506 implications, 0 bound changes
   (15.4s) probing: 9000/9934 (90.6%) - 2237 fixings, 0 aggregations, 101506 implications, 0 bound changes
   (15.4s) probing cycle finished: starting next cycle
   (15.6s) probing: 98/6110 (1.6%) - 2237 fixings, 0 aggregations, 102964 implications, 0 bound changes
   (15.6s) probing aborted: 50/50 successive totally useless probings
(round 198, exhaustive) 4947 del vars, 3906 del conss, 1675 add conss, 1214 chg bounds, 4661 chg sides, 5680 chg coeffs, 584 upgd conss, 980 impls, 35589 clqs
   (15.6s) probing: 103/6110 (1.7%) - 2237 fixings, 0 aggregations, 102964 implications, 0 bound changes
   (15.6s) probing aborted: 50/50 successive totally useless probings
presolving (199 rounds: 199 fast, 117 medium, 79 exhaustive):
 4947 deleted vars, 3906 deleted constraints, 1675 added constraints, 1214 tightened bounds, 0 added holes, 4661 changed sides, 5680 changed coefficients
 980 implications, 35589 cliques
presolved problem has 6145 variables (6110 bin, 0 int, 0 impl, 35 cont) and 2399 constraints
    210 constraints of type <setppc>
    514 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 15.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.8s|     1 |     0 |     0 |     - |   locks|   0 |6145 |2404 | 725 |   0 |  0 |   4 |   0 | 0.000000e+00 | 9.344970e+05 |    Inf | unknown
 16.4s|     1 |     0 |   709 |     - |   251M |   0 |6145 |2537 | 725 |   0 |  0 | 144 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.5s|     1 |     0 |   784 |     - |   252M |   0 |6145 |2540 | 748 |  23 |  1 | 148 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.6s|     1 |     0 |   811 |     - |   253M |   0 |6145 |2548 | 753 |  28 |  2 | 158 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.6s|     1 |     0 |   834 |     - |   253M |   0 |6145 |2550 | 758 |  33 |  3 | 160 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.7s|     1 |     0 |   928 |     - |   253M |   0 |6145 |2558 | 772 |  47 |  4 | 170 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.8s|     1 |     0 |   985 |     - |   253M |   0 |6145 |2562 | 783 |  58 |  5 | 174 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.8s|     1 |     0 |  1055 |     - |   254M |   0 |6145 |2565 | 794 |  69 |  6 | 178 |   0 | 9.971879e+04 | 9.344970e+05 | 837.13%| unknown
 16.9s|     1 |     0 |  1175 |     - |   254M |   0 |6145 |2564 | 802 |  77 |  7 | 180 |   0 | 9.971986e+04 | 9.344970e+05 | 837.12%| unknown
 16.9s|     1 |     0 |  1224 |     - |   256M |   0 |6145 |2565 | 811 |  86 |  8 | 181 |   0 | 9.981075e+04 | 9.344970e+05 | 836.27%| unknown
 17.0s|     1 |     0 |  1268 |     - |   256M |   0 |6145 |2566 | 816 |  91 |  9 | 182 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 17.1s|     1 |     0 |  1291 |     - |   256M |   0 |6145 |2573 | 821 |  96 | 10 | 192 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 17.1s|     1 |     0 |  1314 |     - |   256M |   0 |6145 |2581 | 822 | 105 | 11 | 200 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 17.2s|     1 |     0 |  1388 |     - |   257M |   0 |6145 |2582 | 831 | 114 | 12 | 201 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 17.2s|     1 |     0 |  1432 |     - |   257M |   0 |6145 |2584 | 840 | 123 | 13 | 203 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 |  1489 |     - |   257M |   0 |6145 |2586 | 849 | 132 | 14 | 205 |   0 | 1.001220e+05 | 9.344970e+05 | 833.36%| unknown
 17.3s|     1 |     0 |  1569 |     - |   257M |   0 |6145 |2591 | 857 | 140 | 15 | 210 |   0 | 1.001465e+05 | 9.344970e+05 | 833.13%| unknown
 17.3s|     1 |     0 |  1581 |     - |   257M |   0 |6145 |2600 | 861 | 144 | 16 | 219 |   0 | 1.004276e+05 | 9.344970e+05 | 830.52%| unknown
 17.4s|     1 |     0 |  1588 |     - |   257M |   0 |6145 |2601 | 815 | 147 | 17 | 220 |   0 | 1.004276e+05 | 9.344970e+05 | 830.52%| unknown
 17.4s|     1 |     0 |  1620 |     - |   257M |   0 |6145 |2598 | 821 | 153 | 18 | 221 |   0 | 1.004276e+05 | 9.344970e+05 | 830.52%| unknown
 17.5s|     1 |     0 |  1633 |     - |   257M |   0 |6145 |2600 | 824 | 156 | 19 | 224 |   0 | 1.004276e+05 | 9.344970e+05 | 830.52%| unknown
 17.5s|     1 |     0 |  1667 |     - |   257M |   0 |6145 |2602 | 828 | 160 | 20 | 227 |   0 | 1.004276e+05 | 9.344970e+05 | 830.52%| unknown
 17.5s|     1 |     0 |  1683 |     - |   257M |   0 |6145 |2602 | 835 | 167 | 22 | 227 |   0 | 1.007331e+05 | 9.344970e+05 | 827.70%| unknown
 17.6s|     1 |     0 |  1768 |     - |   257M |   0 |6145 |2605 | 842 | 174 | 23 | 231 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.6s|     1 |     0 |  1808 |     - |   257M |   0 |6145 |2613 | 812 | 180 | 24 | 239 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.7s|     1 |     0 |  1826 |     - |   257M |   0 |6145 |2612 | 817 | 185 | 25 | 240 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.7s|     1 |     0 |  1847 |     - |   257M |   0 |6145 |2611 | 822 | 190 | 26 | 240 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.7s|     1 |     0 |  1891 |     - |   257M |   0 |6145 |2615 | 826 | 194 | 27 | 245 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.8s|     1 |     0 |  1946 |     - |   258M |   0 |6145 |2616 | 834 | 202 | 28 | 247 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.8s|     1 |     0 |  1966 |     - |   258M |   0 |6145 |2619 | 813 | 207 | 29 | 250 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 |  1978 |     - |   258M |   0 |6145 |2617 | 816 | 210 | 30 | 250 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.9s|     1 |     0 |  2028 |     - |   259M |   0 |6145 |2627 | 822 | 216 | 31 | 260 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 17.9s|     1 |     0 |  2057 |     - |   259M |   0 |6145 |2628 | 827 | 221 | 32 | 261 |   0 | 1.012081e+05 | 9.344970e+05 | 823.34%| unknown
 18.0s|     1 |     0 |  2093 |     - |   259M |   0 |6145 |2637 | 829 | 223 | 33 | 271 |   0 | 1.012127e+05 | 9.344970e+05 | 823.30%| unknown
 18.0s|     1 |     0 |  2126 |     - |   259M |   0 |6145 |2641 | 835 | 229 | 34 | 279 |   0 | 1.012321e+05 | 9.344970e+05 | 823.12%| unknown
 18.1s|     1 |     0 |  2137 |     - |   259M |   0 |6145 |2643 | 822 | 235 | 35 | 284 |   0 | 1.012353e+05 | 9.344970e+05 | 823.09%| unknown
 18.1s|     1 |     0 |  2140 |     - |   259M |   0 |6145 |2644 | 824 | 237 | 36 | 285 |   0 | 1.012353e+05 | 9.344970e+05 | 823.09%| unknown
d18.8s|     1 |     0 |  3418 |     - |farkasdi|   0 |6145 |2642 | 824 |   0 | 38 | 288 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 18.9s|     1 |     0 |  3780 |     - |   261M |   0 |6145 |2646 | 824 | 237 | 38 | 292 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.0s|     1 |     0 |  3783 |     - |   261M |   0 |6145 |2654 | 544 | 237 | 38 | 300 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.0s|     1 |     0 |  3786 |     - |   261M |   0 |6145 |2645 | 546 | 239 | 39 | 300 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.1s|     1 |     0 |  3825 |     - |   261M |   0 |6145 |2355 | 526 | 239 | 40 | 303 |   3 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.1s|     1 |     0 |  3852 |     - |   261M |   0 |6145 |2350 | 530 | 243 | 41 | 308 |   3 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.2s|     1 |     0 |  4082 |     - |   261M |   0 |6145 |2338 | 530 | 243 | 42 | 314 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.2s|     1 |     0 |  4132 |     - |   261M |   0 |6145 |2325 | 541 | 254 | 43 | 317 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 |  4141 |     - |   261M |   0 |6145 |2327 | 544 | 257 | 44 | 321 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.3s|     1 |     0 |  4181 |     - |   261M |   0 |6145 |2310 | 520 | 257 | 44 | 327 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.3s|     1 |     0 |  4210 |     - |   261M |   0 |6145 |2297 | 529 | 266 | 45 | 329 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.3s|     1 |     0 |  4216 |     - |   261M |   0 |6145 |2298 | 534 | 271 | 46 | 330 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.3s|     1 |     0 |  4220 |     - |   261M |   0 |6145 |2299 | 534 | 271 | 46 | 331 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.4s|     1 |     0 |  4227 |     - |   261M |   0 |6145 |2285 | 531 | 277 | 47 | 332 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.4s|     1 |     0 |  4229 |     - |   261M |   0 |6145 |2286 | 532 | 278 | 48 | 333 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.4s|     1 |     0 |  4240 |     - |   261M |   0 |6145 |2286 | 532 | 278 | 48 | 338 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.4s|     1 |     0 |  4253 |     - |   261M |   0 |6145 |2293 | 537 | 283 | 49 | 346 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.4s|     1 |     0 |  4260 |     - |   261M |   0 |6145 |2294 | 539 | 285 | 50 | 347 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.5s|     1 |     0 |  4286 |     - |   261M |   0 |6145 |2285 | 527 | 285 | 50 | 356 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.5s|     1 |     0 |  4296 |     - |   261M |   0 |6145 |2287 | 532 | 290 | 51 | 358 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.5s|     1 |     0 |  4305 |     - |   261M |   0 |6145 |2290 | 535 | 293 | 52 | 361 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.6s|     1 |     0 |  4334 |     - |   261M |   0 |6145 |2294 | 535 | 293 | 52 | 371 |  11 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.6s|     1 |     0 |  4344 |     - |   261M |   0 |6145 |2289 | 538 | 296 | 53 | 372 |  11 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|     1 |     0 |  4364 |     - |   261M |   0 |6145 |2288 | 538 | 296 | 54 | 376 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.6s|     1 |     0 |  4364 |     - |   261M |   0 |6145 |2289 | 487 | 296 | 54 | 377 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.6s|     1 |     0 |  4374 |     - |   261M |   0 |6145 |2288 | 484 | 299 | 55 | 377 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.7s|     1 |     0 |  4382 |     - |   261M |   0 |6145 |2265 | 484 | 299 | 56 | 382 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.7s|     1 |     0 |  4387 |     - |   261M |   0 |6145 |2265 | 485 | 301 | 57 | 384 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.7s|     1 |     0 |  4389 |     - |   261M |   0 |6145 |2266 | 487 | 303 | 58 | 385 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.7s|     1 |     0 |  4404 |     - |   261M |   0 |6145 |2257 | 487 | 303 | 58 | 386 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.7s|     1 |     0 |  4408 |     - |   261M |   0 |6145 |2257 | 479 | 304 | 59 | 386 |  12 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.8s|     1 |     0 |  4433 |     - |   261M |   0 |6145 |2255 | 479 | 304 | 60 | 386 |  14 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 19.8s|     1 |     0 |  4438 |     - |   261M |   0 |6145 |2255 | 481 | 306 | 61 | 386 |  14 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
r19.8s|     1 |     0 |  4438 |     - |shifting|   0 |6145 |2255 | 481 | 306 | 61 | 386 |  14 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown
 19.8s|     1 |     0 |  4438 |     - |   261M |   0 |6145 |2255 | 481 | 306 | 61 | 386 |  14 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 19.79
Solving Nodes      : 1
Primal Bound       : +1.01282647018433e+05 (6 solutions)
Dual Bound         : +1.01282647018433e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      19.84
  solving          :      19.79
  presolving       :      15.63 (included in solving)
  reading          :       0.05
  copying          :       0.03 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-25-23
  Variables        : 6145 (6110 binary, 0 integer, 0 implicit integer, 35 continuous)
  Constraints      : 2399 initial, 2654 maximal
  Objective        : minimize, 5675 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686883 constraint, 10672 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     66          0          0          0          0          0          0          0          0          0
