FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1329 impls, 5354 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 99300 |  1391 |  3644k|  36.7 |   159M |  43 |2232 |  12k|   0 | 103k|  0 | 236k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  500s| 99400 |  1388 |  3647k|  36.7 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 237k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  500s| 99500 |  1401 |  3650k|  36.7 |   159M |  43 |2232 |  12k|2869 | 104k|  1 | 237k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  500s| 99600 |  1399 |  3653k|  36.7 |   159M |  43 |2232 |  12k|2869 | 104k|  1 | 237k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  501s| 99700 |  1400 |  3656k|  36.7 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 237k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  501s| 99800 |  1402 |  3659k|  36.6 |   159M |  43 |2232 |  12k|2869 | 104k|  1 | 238k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  502s| 99900 |  1403 |  3661k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 238k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  502s|100000 |  1401 |  3665k|  36.6 |   159M |  43 |2232 |  12k|2866 | 104k|  1 | 238k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  503s|100100 |  1403 |  3669k|  36.6 |   159M |  43 |2232 |  12k|2866 | 104k|  1 | 238k|  39 | 0.000000e+00 |      --      |    Inf |  53.92%
  503s|100200 |  1401 |  3672k|  36.6 |   159M |  43 |2232 |  12k|2878 | 104k|  1 | 239k|  39 | 0.000000e+00 |      --      |    Inf |  53.95%
  504s|100300 |  1403 |  3676k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 239k|  39 | 0.000000e+00 |      --      |    Inf |  53.96%
  505s|100400 |  1404 |  3679k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 239k|  39 | 0.000000e+00 |      --      |    Inf |  53.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|100500 |  1401 |  3682k|  36.6 |   159M |  43 |2232 |  12k|2859 | 104k|  2 | 239k|  39 | 0.000000e+00 |      --      |    Inf |  53.96%
  505s|100600 |  1405 |  3685k|  36.6 |   159M |  43 |2232 |  12k|2859 | 104k|  1 | 240k|  39 | 0.000000e+00 |      --      |    Inf |  53.96%
  506s|100700 |  1406 |  3689k|  36.6 |   159M |  43 |2232 |  12k|2861 | 104k|  1 | 240k|  39 | 0.000000e+00 |      --      |    Inf |  53.96%
  507s|100800 |  1402 |  3692k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 240k|  39 | 0.000000e+00 |      --      |    Inf |  53.97%
  507s|100900 |  1398 |  3695k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 241k|  39 | 0.000000e+00 |      --      |    Inf |  53.97%
  507s|101000 |  1402 |  3697k|  36.6 |   159M |  43 |2232 |  12k|2863 | 104k|  1 | 241k|  39 | 0.000000e+00 |      --      |    Inf |  53.98%
  508s|101100 |  1394 |  3700k|  36.6 |   159M |  43 |2232 |  12k|2848 | 104k|  1 | 241k|  39 | 0.000000e+00 |      --      |    Inf |  53.99%
  508s|101200 |  1381 |  3703k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 241k|  39 | 0.000000e+00 |      --      |    Inf |  54.04%
  509s|101300 |  1382 |  3706k|  36.6 |   159M |  43 |2232 |  12k|2861 | 104k|  2 | 242k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  509s|101400 |  1391 |  3708k|  36.6 |   159M |  43 |2232 |  12k|   0 | 104k|  0 | 242k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  510s|101500 |  1393 |  3711k|  36.5 |   159M |  43 |2232 |  12k|2859 | 104k|  1 | 242k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  510s|101600 |  1397 |  3713k|  36.5 |   159M |  43 |2232 |  12k|2859 | 104k|  1 | 242k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  510s|101700 |  1386 |  3716k|  36.5 |   160M |  43 |2232 |  12k|   0 | 104k|  0 | 242k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  511s|101800 |  1385 |  3720k|  36.5 |   160M |  43 |2232 |  12k|2855 | 105k|  2 | 243k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  511s|101900 |  1385 |  3723k|  36.5 |   160M |  43 |2232 |  12k|   0 | 105k|  0 | 243k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|102000 |  1385 |  3726k|  36.5 |   160M |  43 |2232 |  12k|   0 | 105k|  0 | 243k|  39 | 0.000000e+00 |      --      |    Inf |  54.07%
  512s|102100 |  1383 |  3728k|  36.5 |   160M |  43 |2232 |  12k|   0 | 105k|  0 | 243k|  39 | 0.000000e+00 |      --      |    Inf |  54.10%
  513s|102200 |  1380 |  3732k|  36.5 |   160M |  43 |2232 |  12k|   0 | 105k|  0 | 244k|  39 | 0.000000e+00 |      --      |    Inf |  54.12%
  513s|102300 |  1384 |  3735k|  36.5 |   160M |  43 |2232 |  12k|2831 | 105k|  1 | 244k|  39 | 0.000000e+00 |      --      |    Inf |  54.12%
  513s|102400 |  1378 |  3738k|  36.5 |   160M |  43 |2232 |  12k|   0 | 105k|  0 | 244k|  39 | 0.000000e+00 |      --      |    Inf |  54.12%
  514s|102500 |  1374 |  3740k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 244k|  39 | 0.000000e+00 |      --      |    Inf |  54.14%
  514s|102600 |  1375 |  3744k|  36.5 |   160M |  43 |2232 |  11k|2850 | 105k|  1 | 244k|  39 | 0.000000e+00 |      --      |    Inf |  54.14%
  515s|102700 |  1376 |  3747k|  36.5 |   160M |  43 |2232 |  11k|2862 | 105k|  1 | 245k|  39 | 0.000000e+00 |      --      |    Inf |  54.15%
  515s|102800 |  1366 |  3751k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 245k|  39 | 0.000000e+00 |      --      |    Inf |  54.15%
  516s|102900 |  1363 |  3755k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 245k|  39 | 0.000000e+00 |      --      |    Inf |  54.16%
  516s|103000 |  1359 |  3759k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 245k|  39 | 0.000000e+00 |      --      |    Inf |  54.16%
  517s|103100 |  1364 |  3763k|  36.5 |   160M |  43 |2232 |  11k|2856 | 105k|  1 | 246k|  39 | 0.000000e+00 |      --      |    Inf |  54.17%
  517s|103200 |  1369 |  3767k|  36.5 |   160M |  43 |2232 |  11k|2855 | 105k|  1 | 246k|  39 | 0.000000e+00 |      --      |    Inf |  54.17%
  518s|103300 |  1367 |  3772k|  36.5 |   160M |  43 |2232 |  11k|2855 | 105k|  1 | 246k|  39 | 0.000000e+00 |      --      |    Inf |  54.17%
  518s|103400 |  1367 |  3776k|  36.5 |   160M |  43 |2232 |  11k|2846 | 105k|  1 | 246k|  39 | 0.000000e+00 |      --      |    Inf |  54.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|103500 |  1364 |  3779k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 247k|  39 | 0.000000e+00 |      --      |    Inf |  54.20%
  519s|103600 |  1354 |  3783k|  36.5 |   160M |  43 |2232 |  11k|2860 | 105k|  1 | 247k|  39 | 0.000000e+00 |      --      |    Inf |  54.30%
  520s|103700 |  1352 |  3785k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 247k|  39 | 0.000000e+00 |      --      |    Inf |  54.30%
  520s|103800 |  1353 |  3788k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 247k|  39 | 0.000000e+00 |      --      |    Inf |  54.30%
  521s|103900 |  1348 |  3791k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 248k|  39 | 0.000000e+00 |      --      |    Inf |  54.32%
  521s|104000 |  1344 |  3795k|  36.5 |   160M |  43 |2232 |  11k|   0 | 105k|  0 | 248k|  39 | 0.000000e+00 |      --      |    Inf |  54.32%
  522s|104100 |  1338 |  3799k|  36.5 |   160M |  43 |2232 |  11k|2855 | 105k|  1 | 248k|  39 | 0.000000e+00 |      --      |    Inf |  54.37%
  522s|104200 |  1345 |  3803k|  36.5 |   160M |  43 |2232 |  10k|2834 | 105k|  1 | 248k|  39 | 0.000000e+00 |      --      |    Inf |  54.38%
  523s|104300 |  1353 |  3807k|  36.5 |   160M |  43 |2232 |  10k|2849 | 105k|  1 | 249k|  39 | 0.000000e+00 |      --      |    Inf |  54.41%
  523s|104400 |  1347 |  3810k|  36.5 |   160M |  43 |2232 |  10k|2842 | 105k|  1 | 249k|  39 | 0.000000e+00 |      --      |    Inf |  54.54%
  524s|104500 |  1340 |  3814k|  36.5 |   160M |  43 |2232 |  10k|   0 | 106k|  0 | 249k|  39 | 0.000000e+00 |      --      |    Inf |  54.57%
  524s|104600 |  1340 |  3818k|  36.5 |   160M |  43 |2232 |  10k|2846 | 106k|  1 | 249k|  39 | 0.000000e+00 |      --      |    Inf |  54.61%
  525s|104700 |  1342 |  3822k|  36.5 |   160M |  43 |2232 |  10k|   0 | 106k|  0 | 250k|  39 | 0.000000e+00 |      --      |    Inf |  54.61%
  525s|104800 |  1344 |  3826k|  36.5 |   160M |  43 |2232 |  10k|2880 | 106k|  2 | 250k|  39 | 0.000000e+00 |      --      |    Inf |  54.61%
  526s|104900 |  1340 |  3828k|  36.5 |   160M |  43 |2232 |  11k|   0 | 106k|  0 | 250k|  39 | 0.000000e+00 |      --      |    Inf |  54.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|105000 |  1339 |  3831k|  36.5 |   160M |  43 |2232 |  11k|2839 | 106k|  1 | 250k|  39 | 0.000000e+00 |      --      |    Inf |  54.70%
  526s|105100 |  1338 |  3834k|  36.5 |   160M |  43 |2232 |  11k|2859 | 106k|  1 | 251k|  39 | 0.000000e+00 |      --      |    Inf |  54.71%
  527s|105200 |  1341 |  3838k|  36.5 |   160M |  43 |2232 |  11k|2855 | 106k|  1 | 251k|  39 | 0.000000e+00 |      --      |    Inf |  54.71%
  528s|105300 |  1333 |  3842k|  36.5 |   160M |  43 |2232 |  11k|   0 | 106k|  0 | 251k|  39 | 0.000000e+00 |      --      |    Inf |  54.82%
  528s|105400 |  1332 |  3845k|  36.5 |   160M |  43 |2232 |  11k|   0 | 107k|  0 | 251k|  39 | 0.000000e+00 |      --      |    Inf |  54.83%
  529s|105500 |  1336 |  3849k|  36.5 |   160M |  43 |2232 |  11k|   0 | 107k|  0 | 252k|  39 | 0.000000e+00 |      --      |    Inf |  54.83%
  529s|105600 |  1340 |  3852k|  36.5 |   160M |  43 |2232 |  11k|2865 | 107k|  1 | 252k|  39 | 0.000000e+00 |      --      |    Inf |  54.83%
  530s|105700 |  1344 |  3857k|  36.5 |   160M |  43 |2232 |  11k|2877 | 107k|  1 | 252k|  39 | 0.000000e+00 |      --      |    Inf |  54.89%
  530s|105800 |  1343 |  3860k|  36.5 |   160M |  43 |2232 |  11k|2828 | 107k|  1 | 252k|  39 | 0.000000e+00 |      --      |    Inf |  54.91%
  531s|105900 |  1339 |  3864k|  36.5 |   160M |  43 |2232 |  11k|   0 | 107k|  0 | 253k|  39 | 0.000000e+00 |      --      |    Inf |  54.92%
  531s|106000 |  1344 |  3867k|  36.5 |   160M |  43 |2232 |  11k|   0 | 107k|  0 | 253k|  39 | 0.000000e+00 |      --      |    Inf |  54.92%
  532s|106100 |  1341 |  3870k|  36.5 |   160M |  43 |2232 |  11k|2870 | 107k|  1 | 253k|  39 | 0.000000e+00 |      --      |    Inf |  54.92%
  532s|106200 |  1344 |  3874k|  36.5 |   160M |  43 |2232 |  11k|2878 | 107k|  1 | 254k|  39 | 0.000000e+00 |      --      |    Inf |  54.92%
  533s|106300 |  1344 |  3878k|  36.5 |   160M |  43 |2232 |  11k|   0 | 107k|  0 | 254k|  39 | 0.000000e+00 |      --      |    Inf |  54.95%
  533s|106400 |  1337 |  3881k|  36.5 |   160M |  43 |2232 |  11k|2872 | 107k|  2 | 254k|  39 | 0.000000e+00 |      --      |    Inf |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|106500 |  1348 |  3886k|  36.5 |   160M |  43 |2232 |  11k|2845 | 108k|  1 | 254k|  39 | 0.000000e+00 |      --      |    Inf |  54.96%
  534s|106600 |  1350 |  3890k|  36.5 |   160M |  43 |2232 |  11k|   0 | 108k|  0 | 255k|  39 | 0.000000e+00 |      --      |    Inf |  54.96%
  535s|106700 |  1359 |  3893k|  36.5 |   160M |  43 |2232 |  12k|2872 | 108k|  1 | 255k|  39 | 0.000000e+00 |      --      |    Inf |  54.96%
  535s|106800 |  1347 |  3897k|  36.5 |   160M |  43 |2232 |  12k|   0 | 108k|  0 | 255k|  39 | 0.000000e+00 |      --      |    Inf |  54.99%
  536s|106900 |  1349 |  3900k|  36.5 |   161M |  43 |2232 |  12k|2867 | 108k|  1 | 255k|  39 | 0.000000e+00 |      --      |    Inf |  54.99%
  536s|107000 |  1360 |  3905k|  36.5 |   161M |  43 |2232 |  12k|   0 | 108k|  0 | 256k|  39 | 0.000000e+00 |      --      |    Inf |  55.04%
  537s|107100 |  1352 |  3908k|  36.5 |   161M |  43 |2232 |  12k|2838 | 108k|  1 | 256k|  39 | 0.000000e+00 |      --      |    Inf |  55.05%
  537s|107200 |  1347 |  3912k|  36.5 |   161M |  43 |2232 |  12k|   0 | 108k|  0 | 256k|  39 | 0.000000e+00 |      --      |    Inf |  55.06%
  538s|107300 |  1340 |  3916k|  36.5 |   161M |  43 |2232 |  11k|   0 | 108k|  0 | 257k|  39 | 0.000000e+00 |      --      |    Inf |  55.09%
  538s|107400 |  1342 |  3920k|  36.5 |   161M |  43 |2232 |  11k|2854 | 108k|  1 | 257k|  39 | 0.000000e+00 |      --      |    Inf |  55.22%
  539s|107500 |  1345 |  3924k|  36.5 |   161M |  43 |2232 |  11k|   0 | 109k|  0 | 257k|  39 | 0.000000e+00 |      --      |    Inf |  55.23%
  540s|107600 |  1349 |  3928k|  36.5 |   161M |  43 |2232 |  11k|2853 | 109k|  1 | 257k|  39 | 0.000000e+00 |      --      |    Inf |  55.24%
  541s|107700 |  1355 |  3935k|  36.5 |   161M |  43 |2232 |  11k|2866 | 109k|  2 | 258k|  39 | 0.000000e+00 |      --      |    Inf |  55.25%
  541s|107800 |  1359 |  3941k|  36.5 |   161M |  43 |2232 |  11k|2901 | 109k|  1 | 258k|  39 | 0.000000e+00 |      --      |    Inf |  55.32%
  542s|107900 |  1355 |  3946k|  36.6 |   161M |  43 |2232 |  10k|2854 | 109k|  1 | 258k|  39 | 0.000000e+00 |      --      |    Inf |  55.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|108000 |  1346 |  3950k|  36.6 |   161M |  43 |2232 |  10k|   0 | 110k|  0 | 258k|  39 | 0.000000e+00 |      --      |    Inf |  55.46%
  543s|108100 |  1350 |  3954k|  36.6 |   161M |  43 |2232 |  10k|   0 | 110k|  0 | 258k|  39 | 0.000000e+00 |      --      |    Inf |  55.46%
  544s|108200 |  1352 |  3959k|  36.6 |   161M |  43 |2232 |  10k|   0 | 110k|  0 | 259k|  39 | 0.000000e+00 |      --      |    Inf |  55.47%
  544s|108300 |  1345 |  3962k|  36.6 |   161M |  43 |2232 |  10k|2861 | 110k|  1 | 259k|  39 | 0.000000e+00 |      --      |    Inf |  55.48%
  545s|108400 |  1346 |  3965k|  36.6 |   161M |  43 |2232 |  10k|2845 | 110k|  1 | 259k|  39 | 0.000000e+00 |      --      |    Inf |  55.50%
  545s|108500 |  1343 |  3968k|  36.6 |   161M |  43 |2232 |  10k|   0 | 110k|  0 | 259k|  39 | 0.000000e+00 |      --      |    Inf |  55.51%
  545s|108600 |  1342 |  3972k|  36.6 |   161M |  43 |2232 |  10k|2845 | 110k|  1 | 259k|  39 | 0.000000e+00 |      --      |    Inf |  55.53%
  546s|108700 |  1347 |  3975k|  36.6 |   162M |  43 |2232 |  10k|   0 | 110k|  0 | 260k|  39 | 0.000000e+00 |      --      |    Inf |  55.56%
  546s|108800 |  1349 |  3979k|  36.6 |   162M |  43 |2232 |  10k|2856 | 110k|  1 | 260k|  39 | 0.000000e+00 |      --      |    Inf |  55.56%
  547s|108900 |  1345 |  3983k|  36.6 |   162M |  43 |2232 |  10k|2858 | 110k|  1 | 260k|  39 | 0.000000e+00 |      --      |    Inf |  55.56%
  547s|109000 |  1346 |  3986k|  36.6 |   162M |  43 |2232 |  10k|2846 | 111k|  1 | 260k|  39 | 0.000000e+00 |      --      |    Inf |  55.57%
  548s|109100 |  1349 |  3989k|  36.6 |   162M |  43 |2232 |  11k|2854 | 111k|  1 | 261k|  39 | 0.000000e+00 |      --      |    Inf |  55.57%
  548s|109200 |  1348 |  3992k|  36.5 |   162M |  43 |2232 |  11k|2851 | 111k|  1 | 261k|  39 | 0.000000e+00 |      --      |    Inf |  55.57%
  549s|109300 |  1346 |  3995k|  36.5 |   162M |  43 |2232 |  11k|   0 | 111k|  0 | 261k|  39 | 0.000000e+00 |      --      |    Inf |  55.57%
  549s|109400 |  1346 |  3999k|  36.5 |   162M |  43 |2232 |  11k|2857 | 111k|  1 | 261k|  39 | 0.000000e+00 |      --      |    Inf |  55.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|109500 |  1344 |  4001k|  36.5 |   162M |  43 |2232 |  11k|2854 | 111k|  2 | 261k|  39 | 0.000000e+00 |      --      |    Inf |  55.58%
  550s|109600 |  1343 |  4006k|  36.5 |   162M |  43 |2232 |  11k|   0 | 111k|  0 | 262k|  39 | 0.000000e+00 |      --      |    Inf |  55.58%
  550s|109700 |  1342 |  4010k|  36.5 |   162M |  43 |2232 |  11k|   0 | 111k|  0 | 262k|  39 | 0.000000e+00 |      --      |    Inf |  55.58%
  551s|109800 |  1336 |  4013k|  36.5 |   162M |  43 |2232 |  11k|2846 | 111k|  1 | 262k|  39 | 0.000000e+00 |      --      |    Inf |  55.59%
  551s|109900 |  1343 |  4016k|  36.5 |   162M |  43 |2232 |  11k|2853 | 111k|  1 | 262k|  39 | 0.000000e+00 |      --      |    Inf |  55.59%
  552s|110000 |  1335 |  4019k|  36.5 |   162M |  43 |2232 |  11k|2852 | 111k|  1 | 263k|  39 | 0.000000e+00 |      --      |    Inf |  55.65%
  552s|110100 |  1338 |  4023k|  36.5 |   162M |  43 |2232 |  11k|2853 | 111k|  1 | 263k|  39 | 0.000000e+00 |      --      |    Inf |  55.67%
  553s|110200 |  1340 |  4026k|  36.5 |   162M |  43 |2232 |  12k|2850 | 111k|  1 | 263k|  39 | 0.000000e+00 |      --      |    Inf |  55.67%
  553s|110300 |  1339 |  4029k|  36.5 |   162M |  43 |2232 |  12k|2853 | 111k|  1 | 264k|  39 | 0.000000e+00 |      --      |    Inf |  55.67%
  554s|110400 |  1336 |  4032k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 264k|  39 | 0.000000e+00 |      --      |    Inf |  55.67%
  554s|110500 |  1335 |  4036k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 264k|  39 | 0.000000e+00 |      --      |    Inf |  55.68%
  555s|110600 |  1337 |  4038k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 264k|  39 | 0.000000e+00 |      --      |    Inf |  55.68%
  555s|110700 |  1338 |  4042k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 265k|  39 | 0.000000e+00 |      --      |    Inf |  55.68%
  555s|110800 |  1337 |  4044k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 265k|  39 | 0.000000e+00 |      --      |    Inf |  55.70%
  556s|110900 |  1335 |  4047k|  36.5 |   162M |  43 |2232 |  12k|2851 | 111k|  1 | 265k|  39 | 0.000000e+00 |      --      |    Inf |  55.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|111000 |  1334 |  4050k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 265k|  39 | 0.000000e+00 |      --      |    Inf |  55.71%
  557s|111100 |  1334 |  4054k|  36.5 |   162M |  43 |2232 |  11k|2857 | 111k|  1 | 266k|  39 | 0.000000e+00 |      --      |    Inf |  55.72%
  558s|111200 |  1335 |  4058k|  36.5 |   162M |  43 |2232 |  12k|   0 | 111k|  0 | 266k|  39 | 0.000000e+00 |      --      |    Inf |  55.72%
  558s|111300 |  1333 |  4062k|  36.5 |   162M |  43 |2232 |  11k|2857 | 111k|  1 | 266k|  39 | 0.000000e+00 |      --      |    Inf |  55.72%
  559s|111400 |  1333 |  4065k|  36.5 |   162M |  43 |2232 |  11k|2841 | 111k|  2 | 266k|  39 | 0.000000e+00 |      --      |    Inf |  55.74%
  559s|111500 |  1322 |  4069k|  36.5 |   162M |  43 |2232 |  11k|2838 | 111k|  1 | 267k|  39 | 0.000000e+00 |      --      |    Inf |  55.81%
  560s|111600 |  1322 |  4074k|  36.5 |   162M |  43 |2232 |  11k|   0 | 111k|  0 | 267k|  39 | 0.000000e+00 |      --      |    Inf |  55.81%
  560s|111700 |  1321 |  4077k|  36.5 |   162M |  43 |2232 |  11k|   0 | 111k|  0 | 267k|  39 | 0.000000e+00 |      --      |    Inf |  55.86%
  561s|111800 |  1319 |  4081k|  36.5 |   162M |  43 |2232 |  11k|2866 | 111k|  1 | 267k|  39 | 0.000000e+00 |      --      |    Inf |  55.86%
  561s|111900 |  1322 |  4084k|  36.5 |   162M |  43 |2232 |  11k|2850 | 111k|  1 | 268k|  39 | 0.000000e+00 |      --      |    Inf |  55.86%
  562s|112000 |  1321 |  4087k|  36.5 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 268k|  39 | 0.000000e+00 |      --      |    Inf |  55.87%
  562s|112100 |  1317 |  4090k|  36.5 |   162M |  43 |2232 |  11k|2843 | 112k|  2 | 268k|  39 | 0.000000e+00 |      --      |    Inf |  55.88%
  563s|112200 |  1320 |  4092k|  36.5 |   162M |  43 |2232 |  11k|2859 | 112k|  1 | 269k|  39 | 0.000000e+00 |      --      |    Inf |  55.88%
  563s|112300 |  1313 |  4096k|  36.5 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 269k|  39 | 0.000000e+00 |      --      |    Inf |  55.89%
  564s|112400 |  1305 |  4098k|  36.5 |   162M |  43 |2232 |  11k|2838 | 112k|  1 | 269k|  39 | 0.000000e+00 |      --      |    Inf |  55.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|112500 |  1302 |  4101k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 269k|  39 | 0.000000e+00 |      --      |    Inf |  55.94%
  564s|112600 |  1298 |  4104k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 269k|  39 | 0.000000e+00 |      --      |    Inf |  55.96%
  565s|112700 |  1298 |  4107k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 270k|  39 | 0.000000e+00 |      --      |    Inf |  55.97%
  565s|112800 |  1304 |  4109k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 270k|  39 | 0.000000e+00 |      --      |    Inf |  56.03%
  566s|112900 |  1302 |  4112k|  36.4 |   162M |  43 |2232 |  11k|   0 | 112k|  0 | 270k|  39 | 0.000000e+00 |      --      |    Inf |  56.04%
