FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686656552
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|     1 |     0 |207195 |     - |   287M |   0 |2048 |  39k|  40k|2892 |122 |   0 |   0 |-3.060590e+02 |-1.520000e+02 | 101.35%| unknown
  514s|     1 |     0 |208145 |     - |   287M |   0 |2048 |  39k|  40k|2904 |123 |   0 |   0 |-3.056650e+02 |-1.520000e+02 | 101.10%| unknown
  523s|     1 |     0 |210365 |     - |   288M |   0 |2048 |  39k|  40k|2917 |124 |   0 |   0 |-3.035282e+02 |-1.520000e+02 |  99.69%| unknown
  529s|     1 |     0 |211826 |     - |   288M |   0 |2048 |  39k|  40k|2930 |125 |   0 |   0 |-3.026604e+02 |-1.520000e+02 |  99.12%| unknown
  534s|     1 |     0 |213602 |     - |   289M |   0 |2048 |  39k|  40k|2938 |126 |   0 |   0 |-3.015467e+02 |-1.520000e+02 |  98.39%| unknown
  538s|     1 |     0 |214970 |     - |   289M |   0 |2048 |  39k|  40k|2942 |127 |   0 |   0 |-3.008470e+02 |-1.520000e+02 |  97.93%| unknown
  541s|     1 |     0 |215786 |     - |   290M |   0 |2048 |  39k|  40k|2947 |128 |   0 |   0 |-3.003621e+02 |-1.520000e+02 |  97.61%| unknown
  544s|     1 |     0 |216950 |     - |   290M |   0 |2048 |  39k|  40k|2952 |129 |   0 |   0 |-2.997530e+02 |-1.520000e+02 |  97.21%| unknown
  552s|     1 |     0 |218711 |     - |   291M |   0 |2048 |  39k|  40k|2960 |130 |   0 |   0 |-2.987203e+02 |-1.520000e+02 |  96.53%| unknown
  558s|     1 |     0 |219931 |     - |   291M |   0 |2048 |  39k|  40k|2964 |131 |   0 |   0 |-2.978561e+02 |-1.520000e+02 |  95.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|     1 |     0 |221182 |     - |   292M |   0 |2048 |  39k|  40k|2969 |132 |   0 |   0 |-2.971691e+02 |-1.520000e+02 |  95.51%| unknown
  567s|     1 |     0 |222972 |     - |   292M |   0 |2048 |  39k|  40k|2977 |133 |   0 |   0 |-2.956437e+02 |-1.520000e+02 |  94.50%| unknown
  572s|     1 |     0 |224556 |     - |   293M |   0 |2048 |  39k|  40k|2981 |134 |   0 |   0 |-2.946862e+02 |-1.520000e+02 |  93.87%| unknown
  577s|     1 |     0 |226156 |     - |   293M |   0 |2048 |  39k|  40k|2988 |135 |   0 |   0 |-2.934418e+02 |-1.520000e+02 |  93.05%| unknown
  583s|     1 |     0 |227381 |     - |   294M |   0 |2048 |  39k|  40k|2991 |136 |   0 |   0 |-2.927294e+02 |-1.520000e+02 |  92.59%| unknown
  592s|     1 |     0 |229567 |     - |   294M |   0 |2048 |  39k|  40k|3009 |137 |   0 |   0 |-2.910148e+02 |-1.520000e+02 |  91.46%| unknown
  597s|     1 |     0 |231332 |     - |   294M |   0 |2048 |  39k|  40k|3020 |138 |   0 |   0 |-2.894365e+02 |-1.520000e+02 |  90.42%| unknown
  602s|     1 |     0 |232868 |     - |   294M |   0 |2048 |  39k|  40k|3032 |139 |   0 |   0 |-2.882487e+02 |-1.520000e+02 |  89.64%| unknown
  606s|     1 |     0 |234102 |     - |   295M |   0 |2048 |  39k|  40k|3036 |140 |   0 |   0 |-2.874481e+02 |-1.520000e+02 |  89.11%| unknown
  609s|     1 |     0 |235293 |     - |   295M |   0 |2048 |  39k|  40k|3039 |141 |   0 |   0 |-2.868273e+02 |-1.520000e+02 |  88.70%| unknown
  615s|     1 |     0 |236182 |     - |   296M |   0 |2048 |  39k|  40k|3042 |142 |   0 |   0 |-2.865077e+02 |-1.520000e+02 |  88.49%| unknown
  623s|     1 |     0 |237955 |     - |   296M |   0 |2048 |  39k|  40k|3051 |143 |   0 |   0 |-2.853820e+02 |-1.520000e+02 |  87.75%| unknown
  627s|     1 |     0 |239279 |     - |   296M |   0 |2048 |  39k|  40k|3056 |144 |   0 |   0 |-2.847047e+02 |-1.520000e+02 |  87.31%| unknown
  630s|     1 |     0 |240327 |     - |   296M |   0 |2048 |  39k|  40k|3060 |145 |   0 |   0 |-2.840053e+02 |-1.520000e+02 |  86.85%| unknown
  633s|     1 |     0 |241410 |     - |   297M |   0 |2048 |  39k|  40k|3064 |146 |   0 |   0 |-2.835766e+02 |-1.520000e+02 |  86.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|     1 |     0 |242326 |     - |   297M |   0 |2048 |  39k|  40k|3067 |147 |   0 |   0 |-2.832162e+02 |-1.520000e+02 |  86.33%| unknown
  645s|     1 |     0 |244072 |     - |   298M |   0 |2048 |  39k|  40k|3075 |148 |   0 |   0 |-2.821303e+02 |-1.520000e+02 |  85.61%| unknown
  652s|     1 |     0 |245664 |     - |   298M |   0 |2048 |  39k|  40k|3083 |149 |   0 |   0 |-2.812833e+02 |-1.520000e+02 |  85.05%| unknown
  655s|     1 |     0 |246481 |     - |   298M |   0 |2048 |  39k|  40k|3088 |150 |   0 |   0 |-2.809409e+02 |-1.520000e+02 |  84.83%| unknown
  659s|     1 |     0 |247665 |     - |   299M |   0 |2048 |  39k|  40k|3093 |151 |   0 |   0 |-2.803141e+02 |-1.520000e+02 |  84.42%| unknown
  663s|     1 |     0 |248958 |     - |   299M |   0 |2048 |  39k|  40k|3098 |152 |   0 |   0 |-2.796150e+02 |-1.520000e+02 |  83.96%| unknown
  668s|     1 |     0 |250725 |     - |   299M |   0 |2048 |  39k|  40k|3105 |153 |   0 |   0 |-2.786619e+02 |-1.520000e+02 |  83.33%| unknown
  675s|     1 |     0 |251933 |     - |   300M |   0 |2048 |  39k|  40k|3108 |154 |   0 |   0 |-2.781007e+02 |-1.520000e+02 |  82.96%| unknown
  681s|     1 |     0 |253180 |     - |   300M |   0 |2048 |  39k|  40k|3112 |155 |   0 |   0 |-2.773440e+02 |-1.520000e+02 |  82.46%| unknown
  686s|     1 |     0 |254577 |     - |   301M |   0 |2048 |  39k|  40k|3125 |156 |   0 |   0 |-2.767475e+02 |-1.520000e+02 |  82.07%| unknown
  692s|     1 |     0 |256407 |     - |   301M |   0 |2048 |  39k|  40k|3134 |157 |   0 |   0 |-2.757300e+02 |-1.520000e+02 |  81.40%| unknown
  696s|     1 |     0 |257579 |     - |   302M |   0 |2048 |  39k|  40k|3139 |158 |   0 |   0 |-2.753027e+02 |-1.520000e+02 |  81.12%| unknown
  701s|     1 |     0 |259298 |     - |   302M |   0 |2048 |  39k|  40k|3147 |159 |   0 |   0 |-2.744433e+02 |-1.520000e+02 |  80.55%| unknown
  708s|     1 |     0 |260426 |     - |   303M |   0 |2048 |  39k|  40k|3154 |160 |   0 |   0 |-2.739387e+02 |-1.520000e+02 |  80.22%| unknown
  715s|     1 |     0 |261826 |     - |   303M |   0 |2048 |  39k|  40k|3160 |161 |   0 |   0 |-2.733089e+02 |-1.520000e+02 |  79.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|     1 |     0 |262873 |     - |   303M |   0 |2048 |  39k|  40k|3167 |162 |   0 |   0 |-2.727549e+02 |-1.520000e+02 |  79.44%| unknown
  720s|     1 |     0 |263842 |     - |   304M |   0 |2048 |  39k|  40k|3172 |163 |   0 |   0 |-2.722910e+02 |-1.520000e+02 |  79.14%| unknown
  723s|     1 |     0 |264831 |     - |   304M |   0 |2048 |  39k|  40k|3176 |164 |   0 |   0 |-2.718487e+02 |-1.520000e+02 |  78.85%| unknown
  726s|     1 |     0 |266031 |     - |   305M |   0 |2048 |  39k|  40k|3181 |165 |   0 |   0 |-2.714097e+02 |-1.520000e+02 |  78.56%| unknown
  729s|     1 |     0 |267215 |     - |   305M |   0 |2048 |  39k|  40k|3193 |166 |   0 |   0 |-2.710074e+02 |-1.520000e+02 |  78.29%| unknown
  734s|     1 |     0 |268759 |     - |   306M |   0 |2048 |  39k|  40k|3204 |167 |   0 |   0 |-2.703018e+02 |-1.520000e+02 |  77.83%| unknown
  737s|     1 |     0 |270207 |     - |   306M |   0 |2048 |  39k|  40k|3213 |168 |   0 |   0 |-2.695987e+02 |-1.520000e+02 |  77.37%| unknown
  739s|     1 |     0 |271440 |     - |   307M |   0 |2048 |  39k|  40k|3217 |169 |   0 |   0 |-2.690241e+02 |-1.520000e+02 |  76.99%| unknown
  742s|     1 |     0 |273008 |     - |   307M |   0 |2048 |  39k|  40k|3223 |170 |   0 |   0 |-2.681798e+02 |-1.520000e+02 |  76.43%| unknown
  744s|     1 |     0 |274436 |     - |   308M |   0 |2048 |  39k|  40k|3226 |171 |   0 |   0 |-2.676088e+02 |-1.520000e+02 |  76.06%| unknown
  747s|     1 |     0 |275416 |     - |   308M |   0 |2048 |  39k|  40k|3231 |172 |   0 |   0 |-2.672356e+02 |-1.520000e+02 |  75.81%| unknown
  753s|     1 |     0 |276961 |     - |   309M |   0 |2048 |  39k|  40k|3237 |173 |   0 |   0 |-2.664940e+02 |-1.520000e+02 |  75.32%| unknown
  755s|     1 |     0 |278257 |     - |   309M |   0 |2048 |  39k|  40k|3244 |174 |   0 |   0 |-2.658891e+02 |-1.520000e+02 |  74.93%| unknown
  757s|     1 |     0 |279375 |     - |   310M |   0 |2048 |  39k|  40k|3250 |175 |   0 |   0 |-2.652719e+02 |-1.520000e+02 |  74.52%| unknown
  760s|     1 |     0 |280931 |     - |   310M |   0 |2048 |  39k|  40k|3257 |176 |   0 |   0 |-2.645052e+02 |-1.520000e+02 |  74.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|     1 |     0 |282014 |     - |   311M |   0 |2048 |  39k|  40k|3262 |177 |   0 |   0 |-2.640081e+02 |-1.520000e+02 |  73.69%| unknown
  766s|     1 |     0 |283662 |     - |   311M |   0 |2048 |  39k|  40k|3269 |178 |   0 |   0 |-2.631256e+02 |-1.520000e+02 |  73.11%| unknown
  771s|     1 |     0 |284786 |     - |   312M |   0 |2048 |  39k|  40k|3272 |179 |   0 |   0 |-2.626402e+02 |-1.520000e+02 |  72.79%| unknown
  773s|     1 |     0 |285873 |     - |   312M |   0 |2048 |  39k|  40k|3282 |180 |   0 |   0 |-2.622607e+02 |-1.520000e+02 |  72.54%| unknown
  775s|     1 |     0 |286995 |     - |   313M |   0 |2048 |  39k|  40k|3289 |181 |   0 |   0 |-2.618402e+02 |-1.520000e+02 |  72.26%| unknown
  777s|     1 |     0 |288188 |     - |   313M |   0 |2048 |  39k|  40k|3296 |182 |   0 |   0 |-2.613707e+02 |-1.520000e+02 |  71.95%| unknown
  780s|     1 |     0 |289878 |     - |   313M |   0 |2048 |  39k|  40k|3304 |183 |   0 |   0 |-2.607056e+02 |-1.520000e+02 |  71.52%| unknown
  784s|     1 |     0 |291037 |     - |   314M |   0 |2048 |  39k|  40k|3310 |184 |   0 |   0 |-2.602830e+02 |-1.520000e+02 |  71.24%| unknown
  788s|     1 |     0 |291837 |     - |   314M |   0 |2048 |  39k|  40k|3315 |185 |   0 |   0 |-2.600507e+02 |-1.520000e+02 |  71.09%| unknown
  790s|     1 |     0 |292893 |     - |   314M |   0 |2048 |  39k|  40k|3320 |186 |   0 |   0 |-2.596888e+02 |-1.520000e+02 |  70.85%| unknown
  792s|     1 |     0 |293787 |     - |   314M |   0 |2048 |  39k|  40k|3329 |187 |   0 |   0 |-2.593907e+02 |-1.520000e+02 |  70.65%| unknown
  795s|     1 |     0 |295249 |     - |   315M |   0 |2048 |  39k|  40k|3341 |188 |   0 |   0 |-2.589087e+02 |-1.520000e+02 |  70.33%| unknown
  798s|     1 |     0 |296966 |     - |   315M |   0 |2048 |  39k|  40k|3355 |189 |   0 |   0 |-2.582121e+02 |-1.520000e+02 |  69.88%| unknown
  801s|     1 |     0 |298126 |     - |   316M |   0 |2048 |  39k|  40k|3364 |190 |   0 |   0 |-2.578350e+02 |-1.520000e+02 |  69.63%| unknown
  807s|     1 |     0 |299445 |     - |   316M |   0 |2048 |  39k|  40k|3369 |191 |   0 |   0 |-2.572963e+02 |-1.520000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|     1 |     0 |300219 |     - |   316M |   0 |2048 |  39k|  40k|3373 |192 |   0 |   0 |-2.570734e+02 |-1.520000e+02 |  69.13%| unknown
  811s|     1 |     0 |301428 |     - |   316M |   0 |2048 |  39k|  40k|3377 |193 |   0 |   0 |-2.565733e+02 |-1.520000e+02 |  68.80%| unknown
  813s|     1 |     0 |302557 |     - |   317M |   0 |2048 |  39k|  40k|3383 |194 |   0 |   0 |-2.561243e+02 |-1.520000e+02 |  68.50%| unknown
  815s|     1 |     0 |303745 |     - |   317M |   0 |2048 |  39k|  40k|3392 |195 |   0 |   0 |-2.556622e+02 |-1.520000e+02 |  68.20%| unknown
  818s|     1 |     0 |304548 |     - |   318M |   0 |2048 |  39k|  40k|3397 |196 |   0 |   0 |-2.554068e+02 |-1.520000e+02 |  68.03%| unknown
  824s|     1 |     0 |305769 |     - |   318M |   0 |2048 |  39k|  40k|3402 |197 |   0 |   0 |-2.549833e+02 |-1.520000e+02 |  67.75%| unknown
  826s|     1 |     0 |306876 |     - |   318M |   0 |2048 |  39k|  40k|3406 |198 |   0 |   0 |-2.546485e+02 |-1.520000e+02 |  67.53%| unknown
  829s|     1 |     0 |308308 |     - |   319M |   0 |2048 |  39k|  40k|3412 |199 |   0 |   0 |-2.541590e+02 |-1.520000e+02 |  67.21%| unknown
  832s|     1 |     0 |309648 |     - |   319M |   0 |2048 |  39k|  40k|3416 |200 |   0 |   0 |-2.537022e+02 |-1.520000e+02 |  66.91%| unknown
  834s|     1 |     0 |310781 |     - |   320M |   0 |2048 |  39k|  40k|3422 |201 |   0 |   0 |-2.533774e+02 |-1.520000e+02 |  66.70%| unknown
  837s|     1 |     0 |311733 |     - |   320M |   0 |2048 |  39k|  40k|3426 |202 |   0 |   0 |-2.531294e+02 |-1.520000e+02 |  66.53%| unknown
  842s|     1 |     0 |312271 |     - |   321M |   0 |2048 |  39k|  40k|3428 |203 |   0 |   0 |-2.529850e+02 |-1.520000e+02 |  66.44%| unknown
  845s|     1 |     0 |313775 |     - |   321M |   0 |2048 |  39k|  40k|3441 |204 |   0 |   0 |-2.524021e+02 |-1.520000e+02 |  66.05%| unknown
  849s|     1 |     0 |315617 |     - |   322M |   0 |2048 |  39k|  40k|3456 |205 |   0 |   0 |-2.517699e+02 |-1.520000e+02 |  65.64%| unknown
  851s|     1 |     0 |316920 |     - |   322M |   0 |2048 |  39k|  40k|3466 |206 |   0 |   0 |-2.513843e+02 |-1.520000e+02 |  65.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|     1 |     0 |317905 |     - |   323M |   0 |2048 |  39k|  40k|3471 |207 |   0 |   0 |-2.510803e+02 |-1.520000e+02 |  65.18%| unknown
  858s|     1 |     0 |319204 |     - |   323M |   0 |2048 |  39k|  40k|3479 |208 |   0 |   0 |-2.507234e+02 |-1.520000e+02 |  64.95%| unknown
  864s|     1 |     0 |319948 |     - |   324M |   0 |2048 |  39k|  40k|3484 |209 |   0 |   0 |-2.505605e+02 |-1.520000e+02 |  64.84%| unknown
  865s|     1 |     0 |320539 |     - |   324M |   0 |2048 |  39k|  40k|3486 |210 |   0 |   0 |-2.504417e+02 |-1.520000e+02 |  64.76%| unknown
  867s|     1 |     0 |321483 |     - |   325M |   0 |2048 |  39k|  40k|3491 |211 |   0 |   0 |-2.502504e+02 |-1.520000e+02 |  64.64%| unknown
  869s|     1 |     0 |322610 |     - |   325M |   0 |2048 |  39k|  40k|3496 |212 |   0 |   0 |-2.500140e+02 |-1.520000e+02 |  64.48%| unknown
  871s|     1 |     0 |323542 |     - |   326M |   0 |2048 |  39k|  40k|3501 |213 |   0 |   0 |-2.498332e+02 |-1.520000e+02 |  64.36%| unknown
  876s|     1 |     0 |324904 |     - |   326M |   0 |2048 |  39k|  40k|3515 |214 |   0 |   0 |-2.495056e+02 |-1.520000e+02 |  64.15%| unknown
  883s|     1 |     0 |326019 |     - |   327M |   0 |2048 |  39k|  40k|3528 |215 |   0 |   0 |-2.492016e+02 |-1.520000e+02 |  63.95%| unknown
  886s|     1 |     0 |327144 |     - |   327M |   0 |2048 |  39k|  40k|3539 |216 |   0 |   0 |-2.489050e+02 |-1.520000e+02 |  63.75%| unknown
  887s|     1 |     0 |327731 |     - |   328M |   0 |2048 |  39k|  40k|3542 |217 |   0 |   0 |-2.488175e+02 |-1.520000e+02 |  63.70%| unknown
  890s|     1 |     0 |328848 |     - |   328M |   0 |2048 |  39k|  40k|3550 |218 |   0 |   0 |-2.485085e+02 |-1.520000e+02 |  63.49%| unknown
  891s|     1 |     0 |329578 |     - |   329M |   0 |2048 |  39k|  40k|3555 |219 |   0 |   0 |-2.483411e+02 |-1.520000e+02 |  63.38%| unknown
  895s|     1 |     0 |330306 |     - |   329M |   0 |2048 |  39k|  40k|3558 |220 |   0 |   0 |-2.481833e+02 |-1.520000e+02 |  63.28%| unknown
  902s|     1 |     0 |331283 |     - |   329M |   0 |2048 |  39k|  40k|3564 |221 |   0 |   0 |-2.479657e+02 |-1.520000e+02 |  63.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|     1 |     0 |332341 |     - |   329M |   0 |2048 |  39k|  40k|3572 |222 |   0 |   0 |-2.477068e+02 |-1.520000e+02 |  62.96%| unknown
  907s|     1 |     0 |333254 |     - |   330M |   0 |2048 |  39k|  40k|3577 |223 |   0 |   0 |-2.475359e+02 |-1.520000e+02 |  62.85%| unknown
  910s|     1 |     0 |334419 |     - |   330M |   0 |2048 |  39k|  40k|3582 |224 |   0 |   0 |-2.472615e+02 |-1.520000e+02 |  62.67%| unknown
  913s|     1 |     0 |335630 |     - |   330M |   0 |2048 |  39k|  40k|3588 |225 |   0 |   0 |-2.469692e+02 |-1.520000e+02 |  62.48%| unknown
  917s|     1 |     0 |336831 |     - |   331M |   0 |2048 |  39k|  40k|3595 |226 |   0 |   0 |-2.466741e+02 |-1.520000e+02 |  62.29%| unknown
  926s|     1 |     0 |337937 |     - |   331M |   0 |2048 |  39k|  40k|3599 |227 |   0 |   0 |-2.464161e+02 |-1.520000e+02 |  62.12%| unknown
  928s|     1 |     0 |338762 |     - |   332M |   0 |2048 |  39k|  40k|3610 |228 |   0 |   0 |-2.462628e+02 |-1.520000e+02 |  62.01%| unknown
  930s|     1 |     0 |339920 |     - |   332M |   0 |2048 |  39k|  41k|3621 |229 |   0 |   0 |-2.459768e+02 |-1.520000e+02 |  61.83%| unknown
  934s|     1 |     0 |341395 |     - |   332M |   0 |2048 |  39k|  41k|3630 |230 |   0 |   0 |-2.456771e+02 |-1.520000e+02 |  61.63%| unknown
  937s|     1 |     0 |342603 |     - |   333M |   0 |2048 |  39k|  41k|3635 |231 |   0 |   0 |-2.454149e+02 |-1.520000e+02 |  61.46%| unknown
  941s|     1 |     0 |343616 |     - |   333M |   0 |2048 |  39k|  41k|3640 |232 |   0 |   0 |-2.452365e+02 |-1.520000e+02 |  61.34%| unknown
  951s|     1 |     0 |345261 |     - |   334M |   0 |2048 |  39k|  41k|3647 |233 |   0 |   0 |-2.448984e+02 |-1.520000e+02 |  61.12%| unknown
  954s|     1 |     0 |346684 |     - |   334M |   0 |2048 |  39k|  41k|3654 |234 |   0 |   0 |-2.446025e+02 |-1.520000e+02 |  60.92%| unknown
  958s|     1 |     0 |348268 |     - |   335M |   0 |2048 |  39k|  41k|3658 |235 |   0 |   0 |-2.443413e+02 |-1.520000e+02 |  60.75%| unknown
  961s|     1 |     0 |349373 |     - |   335M |   0 |2048 |  39k|  41k|3664 |236 |   0 |   0 |-2.441444e+02 |-1.520000e+02 |  60.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|     1 |     0 |350349 |     - |   336M |   0 |2048 |  39k|  41k|3667 |237 |   0 |   0 |-2.439593e+02 |-1.520000e+02 |  60.50%| unknown
  968s|     1 |     0 |351464 |     - |   336M |   0 |2048 |  39k|  41k|3671 |238 |   0 |   0 |-2.437531e+02 |-1.520000e+02 |  60.36%| unknown
  978s|     1 |     0 |353278 |     - |   336M |   0 |2048 |  39k|  41k|3680 |239 |   0 |   0 |-2.434186e+02 |-1.520000e+02 |  60.14%| unknown
  982s|     1 |     0 |354583 |     - |   337M |   0 |2048 |  39k|  41k|3692 |240 |   0 |   0 |-2.431644e+02 |-1.520000e+02 |  59.98%| unknown
  985s|     1 |     0 |356067 |     - |   337M |   0 |2048 |  39k|  41k|3699 |241 |   0 |   0 |-2.428941e+02 |-1.520000e+02 |  59.80%| unknown
  989s|     1 |     0 |357421 |     - |   338M |   0 |2048 |  39k|  41k|3705 |242 |   0 |   0 |-2.426717e+02 |-1.520000e+02 |  59.65%| unknown
  992s|     1 |     0 |358752 |     - |   338M |   0 |2048 |  39k|  41k|3710 |243 |   0 |   0 |-2.424477e+02 |-1.520000e+02 |  59.51%| unknown
  998s|     1 |     0 |360622 |     - |   339M |   0 |2048 |  39k|  41k|3714 |244 |   0 |   0 |-2.421520e+02 |-1.520000e+02 |  59.31%| unknown
 1008s|     1 |     0 |362563 |     - |   339M |   0 |2048 |  39k|  41k|3719 |245 |   0 |   0 |-2.418326e+02 |-1.520000e+02 |  59.10%| unknown
 1013s|     1 |     0 |364586 |     - |   340M |   0 |2048 |  39k|  41k|3723 |246 |   0 |   0 |-2.415616e+02 |-1.520000e+02 |  58.92%| unknown
 1018s|     1 |     0 |366643 |     - |   340M |   0 |2048 |  39k|  41k|3727 |247 |   0 |   0 |-2.412559e+02 |-1.520000e+02 |  58.72%| unknown
 1022s|     1 |     0 |368371 |     - |   341M |   0 |2048 |  39k|  41k|3732 |248 |   0 |   0 |-2.410417e+02 |-1.520000e+02 |  58.58%| unknown
 1027s|     1 |     0 |370488 |     - |   341M |   0 |2048 |  39k|  41k|3734 |249 |   0 |   0 |-2.407737e+02 |-1.520000e+02 |  58.40%| unknown
 1032s|     1 |     0 |372018 |     - |   342M |   0 |2048 |  39k|  41k|3736 |250 |   0 |   0 |-2.406310e+02 |-1.520000e+02 |  58.31%| unknown
 1048s|     1 |     0 |376275 |     - |   342M |   0 |2048 |  39k|  41k|3739 |251 |   0 |   0 |-2.401392e+02 |-1.520000e+02 |  57.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|     1 |     0 |382977 |     - |   342M |   0 |2048 |  39k|  41k|3743 |252 |   0 |   0 |-2.396089e+02 |-1.520000e+02 |  57.64%| unknown
 1076s|     1 |     0 |388824 |     - |   342M |   0 |2048 |  39k|  41k|3746 |253 |   0 |   0 |-2.394052e+02 |-1.520000e+02 |  57.50%| unknown
 1092s|     1 |     0 |396247 |     - |   342M |   0 |2048 |  39k|  41k|3749 |254 |   0 |   0 |-2.392952e+02 |-1.520000e+02 |  57.43%| unknown
 1131s|     1 |     0 |414767 |     - |   342M |   0 |2048 |  39k|  41k|3752 |255 |   0 |   0 |-2.387464e+02 |-1.520000e+02 |  57.07%| unknown
 1177s|     1 |     0 |434364 |     - |   342M |   0 |2048 |  39k|  41k|3754 |256 |   0 |   0 |-2.386345e+02 |-1.520000e+02 |  57.00%| unknown
 1226s|     1 |     0 |454202 |     - |   343M |   0 |2048 |  39k|  41k|3762 |257 |   0 |   0 |-2.383464e+02 |-1.520000e+02 |  56.81%| unknown
 1273s|     1 |     0 |474356 |     - |   343M |   0 |2048 |  39k|  41k|3769 |258 |   0 |   0 |-2.383464e+02 |-1.520000e+02 |  56.81%| unknown
 1322s|     1 |     0 |495860 |     - |   343M |   0 |2048 |  39k|  41k|3785 |259 |   0 |   0 |-2.376750e+02 |-1.520000e+02 |  56.37%| unknown
 1369s|     1 |     0 |516487 |     - |   344M |   0 |2048 |  39k|  41k|3800 |260 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%| unknown
 1416s|     1 |     0 |536960 |     - |   344M |   0 |2048 |  39k|  41k|3806 |261 |   0 |   0 |-2.375000e+02 |-1.520000e+02 |  56.25%| unknown
 1469s|     1 |     0 |559430 |     - |   345M |   0 |2048 |  39k|  41k|3814 |262 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
 1521s|     1 |     0 |579533 |     - |   345M |   0 |2048 |  39k|  41k|3822 |263 |   0 |   0 |-2.374000e+02 |-1.520000e+02 |  56.18%| unknown
