FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41412 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2946 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3104 chg coeffs, 538 upgd conss, 0 impls, 41378 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45860 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45421 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 37100 | 29854 |  6090k| 164.1 |   812M |  56 |7582 |  10k| 596 |  46k|  1 | 298k|  36k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1363s| 37200 | 29926 |  6101k| 164.0 |   812M |  56 |7582 |  10k|   0 |  46k|  0 | 299k|  36k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1369s| 37300 | 29999 |  6120k| 164.0 |   813M |  56 |7582 |  10k| 606 |  46k|  1 | 300k|  36k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1374s| 37400 | 30079 |  6144k| 164.2 |   815M |  56 |7582 |  10k|   0 |  46k|  0 | 302k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1378s| 37500 | 30151 |  6164k| 164.3 |   815M |  56 |7582 |  10k| 614 |  47k|  7 | 303k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1384s| 37600 | 30234 |  6184k| 164.4 |   816M |  56 |7582 |  10k| 631 |  47k|  1 | 305k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1390s| 37700 | 30321 |  6209k| 164.7 |   821M |  56 |7582 |  10k| 611 |  47k|  3 | 306k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1394s| 37800 | 30403 |  6230k| 164.8 |   822M |  56 |7582 |  10k| 617 |  47k|  1 | 307k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1398s| 37900 | 30490 |  6245k| 164.7 |   825M |  56 |7582 |  10k| 614 |  47k|  2 | 309k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1402s| 38000 | 30564 |  6261k| 164.7 |   825M |  56 |7582 |  10k| 612 |  48k|  1 | 309k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1407s| 38100 | 30652 |  6280k| 164.8 |   826M |  56 |7582 |  10k| 623 |  48k|  1 | 310k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 38200 | 30740 |  6295k| 164.8 |   827M |  56 |7582 |  10k| 616 |  48k|  2 | 311k|  37k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1413s| 38300 | 30822 |  6309k| 164.7 |   828M |  56 |7582 |  10k| 624 |  48k|  5 | 312k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1416s| 38400 | 30898 |  6325k| 164.7 |   828M |  56 |7582 |  10k| 620 |  48k|  2 | 312k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1420s| 38500 | 30978 |  6341k| 164.7 |   829M |  56 |7582 |  10k| 602 |  48k|  1 | 313k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1424s| 38600 | 31059 |  6360k| 164.7 |   829M |  56 |7582 |  10k|   0 |  48k|  0 | 315k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1426s| 38700 | 31144 |  6372k| 164.6 |   830M |  56 |7582 |  10k| 601 |  48k|  1 | 315k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1430s| 38800 | 31210 |  6386k| 164.6 |   830M |  56 |7582 |  10k| 601 |  48k|  2 | 316k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1434s| 38900 | 31296 |  6402k| 164.5 |   834M |  56 |7582 |  10k| 600 |  49k|  1 | 317k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1439s| 39000 | 31374 |  6419k| 164.6 |   836M |  56 |7582 |  10k| 619 |  49k|  3 | 319k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1444s| 39100 | 31458 |  6440k| 164.7 |   837M |  56 |7582 |  10k| 593 |  49k|  1 | 320k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1447s| 39200 | 31533 |  6462k| 164.8 |   837M |  56 |7582 |  10k| 648 |  49k|  1 | 320k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1451s| 39300 | 31627 |  6478k| 164.8 |   838M |  56 |7582 |  10k| 629 |  49k|  1 | 321k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1457s| 39400 | 31719 |  6499k| 164.9 |   841M |  56 |7582 |  10k| 611 |  49k|  1 | 323k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1461s| 39500 | 31803 |  6513k| 164.9 |   841M |  56 |7582 |  10k| 593 |  49k|  1 | 324k|  38k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1466s| 39600 | 31898 |  6535k| 165.0 |   843M |  56 |7582 |  10k| 618 |  50k|  8 | 326k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 39700 | 31982 |  6552k| 165.0 |   843M |  56 |7582 |  10k| 614 |  50k|  1 | 327k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1473s| 39800 | 32082 |  6567k| 165.0 |   844M |  56 |7582 |  10k| 606 |  50k|  1 | 327k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1477s| 39900 | 32163 |  6583k| 164.9 |   845M |  56 |7582 |  10k| 599 |  50k|  2 | 328k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1480s| 40000 | 32241 |  6598k| 164.9 |   847M |  56 |7582 |  10k|   0 |  50k|  0 | 329k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1487s| 40100 | 32329 |  6618k| 165.0 |   849M |  56 |7582 |  10k| 665 |  50k|  4 | 330k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1492s| 40200 | 32419 |  6644k| 165.3 |   851M |  56 |7582 |  10k| 623 |  51k|  1 | 331k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1496s| 40300 | 32502 |  6665k| 165.4 |   853M |  56 |7582 |  10k| 607 |  51k|  1 | 332k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1501s| 40400 | 32592 |  6687k| 165.5 |   854M |  56 |7582 |  10k| 600 |  51k|  1 | 333k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1505s| 40500 | 32672 |  6705k| 165.5 |   856M |  56 |7582 |  10k| 611 |  51k|  1 | 334k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1510s| 40600 | 32759 |  6730k| 165.7 |   856M |  56 |7582 |  10k| 616 |  51k|  1 | 335k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1513s| 40700 | 32842 |  6749k| 165.8 |   856M |  56 |7582 |  10k| 614 |  52k|  3 | 336k|  39k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1517s| 40800 | 32925 |  6770k| 165.9 |   857M |  56 |7582 |  10k| 602 |  52k|  1 | 337k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1522s| 40900 | 33008 |  6791k| 166.0 |   857M |  56 |7582 |  10k| 625 |  52k|  1 | 338k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1526s| 41000 | 33098 |  6804k| 165.9 |   857M |  56 |7582 |  10k| 625 |  52k|  1 | 339k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1528s| 41100 | 33180 |  6816k| 165.8 |   859M |  56 |7582 |  10k| 618 |  52k|  1 | 339k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 41200 | 33265 |  6840k| 166.0 |   860M |  56 |7582 |  10k| 607 |  52k|  1 | 340k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1535s| 41300 | 33339 |  6853k| 165.9 |   860M |  56 |7582 |  10k| 609 |  53k|  1 | 340k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1539s| 41400 | 33425 |  6874k| 166.0 |   861M |  56 |7582 |  10k| 631 |  53k|  2 | 341k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1542s| 41500 | 33513 |  6888k| 166.0 |   862M |  56 |7582 |  10k| 600 |  53k|  1 | 342k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1547s| 41600 | 33597 |  6914k| 166.2 |   862M |  56 |7582 |  10k| 610 |  53k|  1 | 344k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1550s| 41700 | 33675 |  6926k| 166.0 |   863M |  56 |7582 |  10k| 619 |  53k|  1 | 344k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1554s| 41800 | 33760 |  6944k| 166.1 |   863M |  56 |7582 |  10k| 604 |  53k|  1 | 345k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1557s| 41900 | 33840 |  6960k| 166.1 |   863M |  56 |7582 |  10k| 587 |  53k|  1 | 346k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1562s| 42000 | 33925 |  6983k| 166.2 |   863M |  56 |7582 |  10k| 608 |  54k|  1 | 347k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1565s| 42100 | 34011 |  6995k| 166.1 |   864M |  56 |7582 |  10k| 621 |  54k|  1 | 347k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1569s| 42200 | 34104 |  7016k| 166.2 |   865M |  56 |7582 |  10k| 624 |  54k|  1 | 348k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1572s| 42300 | 34191 |  7028k| 166.1 |   868M |  56 |7582 |  10k| 632 |  54k|  1 | 349k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1575s| 42400 | 34278 |  7044k| 166.1 |   868M |  56 |7582 |  10k| 600 |  54k|  1 | 350k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1579s| 42500 | 34357 |  7062k| 166.1 |   869M |  56 |7582 |  10k| 622 |  54k|  1 | 351k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1583s| 42600 | 34442 |  7083k| 166.2 |   871M |  56 |7582 |  10k| 605 |  54k|  1 | 352k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s| 42700 | 34526 |  7097k| 166.2 |   878M |  56 |7582 |  10k| 635 |  55k|  1 | 352k|  40k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1591s| 42800 | 34615 |  7117k| 166.3 |   879M |  56 |7582 |  10k| 606 |  55k|  2 | 353k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1594s| 42900 | 34691 |  7140k| 166.4 |   879M |  56 |7582 |  10k|   0 |  55k|  0 | 354k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1597s| 43000 | 34772 |  7151k| 166.3 |   880M |  56 |7582 |  10k| 593 |  55k|  1 | 354k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1601s| 43100 | 34863 |  7168k| 166.3 |   880M |  56 |7582 |  10k| 605 |  55k|  1 | 355k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1604s| 43200 | 34932 |  7183k| 166.2 |   881M |  56 |7582 |  10k| 630 |  55k|  2 | 356k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1610s| 43300 | 35015 |  7211k| 166.5 |   882M |  56 |7582 |  10k| 639 |  55k|  1 | 358k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1615s| 43400 | 35098 |  7232k| 166.6 |   883M |  56 |7582 |  10k| 602 |  56k|  1 | 359k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1618s| 43500 | 35171 |  7253k| 166.7 |   885M |  56 |7582 |  10k| 620 |  56k|  1 | 360k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1621s| 43600 | 35252 |  7263k| 166.6 |   886M |  61 |7582 |  10k| 598 |  56k|  1 | 360k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1623s| 43700 | 35334 |  7278k| 166.5 |   886M |  61 |7582 |  10k| 606 |  56k|  1 | 361k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1628s| 43800 | 35425 |  7294k| 166.5 |   888M |  61 |7582 |  10k| 621 |  56k|  4 | 362k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1632s| 43900 | 35501 |  7312k| 166.5 |   890M |  61 |7582 |  10k|   0 |  56k|  0 | 362k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1635s| 44000 | 35580 |  7325k| 166.5 |   891M |  61 |7582 |  10k| 608 |  56k|  1 | 363k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1638s| 44100 | 35664 |  7342k| 166.5 |   891M |  61 |7582 |  10k| 609 |  56k|  1 | 364k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s| 44200 | 35750 |  7355k| 166.4 |   892M |  61 |7582 |  10k| 598 |  56k|  1 | 364k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1645s| 44300 | 35827 |  7373k| 166.4 |   894M |  61 |7582 |  10k| 605 |  56k|  1 | 365k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1649s| 44400 | 35906 |  7393k| 166.5 |   896M |  61 |7582 |  10k| 614 |  57k|  1 | 366k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1652s| 44500 | 36002 |  7408k| 166.4 |   899M |  61 |7582 |  10k| 609 |  57k|  1 | 366k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1655s| 44600 | 36091 |  7425k| 166.4 |   899M |  61 |7582 |  10k| 601 |  57k|  2 | 367k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1659s| 44700 | 36181 |  7439k| 166.4 |   901M |  61 |7582 |  10k| 630 |  57k|  1 | 368k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1661s| 44800 | 36264 |  7451k| 166.3 |   901M |  61 |7582 |  10k| 611 |  57k|  2 | 368k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1666s| 44900 | 36348 |  7470k| 166.3 |   902M |  61 |7582 |  10k| 594 |  58k|  5 | 369k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1669s| 45000 | 36440 |  7488k| 166.4 |   903M |  61 |7582 |  10k|   0 |  58k|  0 | 370k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1671s| 45100 | 36526 |  7497k| 166.2 |   904M |  61 |7582 |  10k| 596 |  58k|  3 | 370k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1674s| 45200 | 36609 |  7509k| 166.1 |   904M |  61 |7582 |  10k| 624 |  58k|  1 | 370k|  41k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1678s| 45300 | 36689 |  7527k| 166.1 |   910M |  61 |7582 |  10k| 620 |  58k|  1 | 371k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1682s| 45400 | 36768 |  7545k| 166.2 |   910M |  61 |7582 |  10k| 586 |  58k|  1 | 372k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1684s| 45500 | 36843 |  7553k| 166.0 |   910M |  61 |7582 |  10k| 599 |  58k|  1 | 373k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1687s| 45600 | 36925 |  7567k| 165.9 |   910M |  61 |7582 |  10k|   0 |  58k|  0 | 373k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 45700 | 37014 |  7580k| 165.8 |   911M |  61 |7582 |  10k| 618 |  58k|  1 | 374k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1692s| 45800 | 37093 |  7597k| 165.8 |   912M |  61 |7582 |  10k| 599 |  58k|  1 | 375k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1695s| 45900 | 37175 |  7610k| 165.8 |   914M |  61 |7582 |  10k| 616 |  58k|  1 | 375k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1698s| 46000 | 37251 |  7625k| 165.7 |   915M |  61 |7582 |  10k| 622 |  58k|  1 | 376k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1701s| 46100 | 37337 |  7644k| 165.8 |   917M |  61 |7582 |  10k| 620 |  59k|  2 | 377k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1705s| 46200 | 37418 |  7667k| 165.9 |   922M |  61 |7582 |  10k|   0 |  59k|  0 | 377k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1709s| 46300 | 37507 |  7683k| 165.9 |   923M |  61 |7582 |  10k| 607 |  59k|  1 | 378k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1712s| 46400 | 37589 |  7700k| 165.9 |   924M |  61 |7582 |  10k| 600 |  59k|  1 | 379k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1715s| 46500 | 37671 |  7712k| 165.8 |   926M |  61 |7582 |  10k| 597 |  59k|  1 | 379k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1718s| 46600 | 37746 |  7727k| 165.8 |   930M |  61 |7582 |  10k| 621 |  59k|  2 | 379k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1721s| 46700 | 37839 |  7742k| 165.7 |   932M |  61 |7582 |  10k|   0 |  59k|  0 | 380k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1726s| 46800 | 37925 |  7762k| 165.8 |   933M |  61 |7582 |  10k| 643 |  60k|  1 | 381k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1729s| 46900 | 38006 |  7778k| 165.8 |   934M |  61 |7582 |  10k| 620 |  60k|  1 | 382k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1731s| 47000 | 38086 |  7792k| 165.8 |   936M |  61 |7582 |  10k| 622 |  60k|  1 | 383k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1735s| 47100 | 38170 |  7816k| 165.9 |   936M |  61 |7582 |  10k| 628 |  60k|  1 | 384k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 47200 | 38249 |  7835k| 166.0 |   937M |  61 |7582 |  10k| 615 |  60k|  1 | 385k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1743s| 47300 | 38336 |  7849k| 165.9 |   943M |  61 |7582 |  10k| 610 |  60k|  1 | 385k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1748s| 47400 | 38424 |  7873k| 166.1 |   945M |  61 |7582 |  10k| 613 |  60k|  2 | 386k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1752s| 47500 | 38496 |  7889k| 166.1 |   947M |  61 |7582 |  10k| 609 |  60k|  1 | 386k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1755s| 47600 | 38578 |  7901k| 166.0 |   951M |  61 |7582 |  10k| 630 |  61k|  1 | 387k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1758s| 47700 | 38646 |  7915k| 165.9 |   952M |  61 |7582 |  10k| 614 |  61k|  4 | 388k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1761s| 47800 | 38742 |  7930k| 165.9 |   952M |  61 |7582 |  10k| 621 |  61k|  1 | 388k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1764s| 47900 | 38822 |  7943k| 165.8 |   953M |  61 |7582 |  10k| 607 |  61k|  6 | 389k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1767s| 48000 | 38894 |  7955k| 165.7 |   956M |  61 |7582 |  10k| 611 |  61k|  1 | 390k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1772s| 48100 | 38980 |  7972k| 165.7 |   958M |  61 |7582 |  10k|   0 |  61k|  0 | 391k|  42k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1777s| 48200 | 39068 |  7994k| 165.8 |   961M |  61 |7582 |  10k| 620 |  61k|  1 | 393k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1781s| 48300 | 39156 |  8008k| 165.8 |   962M |  61 |7582 |  10k| 619 |  61k|  1 | 394k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1785s| 48400 | 39245 |  8023k| 165.7 |   963M |  61 |7582 |  10k| 617 |  61k|  9 | 395k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%| unknown
 1788s| 48500 | 39329 |  8044k| 165.8 |   964M |  61 |7582 |  10k| 623 |  61k|  1 | 395k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.06%
 1792s| 48600 | 39404 |  8059k| 165.8 |   965M |  61 |7582 |  10k| 633 |  62k|  3 | 398k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 48700 | 39490 |  8076k| 165.8 |   969M |  61 |7582 |  10k| 631 |  62k|  1 | 398k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.06%
 1799s| 48800 | 39568 |  8094k| 165.8 |   970M |  61 |7582 |  10k| 613 |  62k|  8 | 399k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.07%
 1803s| 48900 | 39647 |  8112k| 165.9 |   972M |  61 |7582 |  10k| 618 |  62k|  1 | 400k|  43k| 1.958100e+04 | 2.314600e+04 |  18.21%|   3.07%
