FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686652041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  8000 |  1651 |  1091k| 135.1 |   146M |  72 |5024 |3579 |2243 |4712 |  2 |9320 |4055 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.64%
  260s|  8100 |  1669 |  1105k| 135.2 |   148M |  72 |5024 |3586 |2244 |4797 |  1 |9402 |4091 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.66%
  270s|  8200 |  1677 |  1118k| 135.2 |   149M |  72 |5024 |3730 |2259 |4949 |  1 |9614 |4161 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.67%
  273s|  8300 |  1676 |  1131k| 135.1 |   150M |  72 |5024 |3688 |2237 |5050 |  0 |9733 |4198 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.68%
  276s|  8400 |  1690 |  1141k| 134.7 |   150M |  72 |5024 |3739 |2233 |5088 |  0 |9886 |4235 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.74%
  278s|  8500 |  1712 |  1155k| 134.7 |   150M |  72 |5024 |3797 |2250 |5136 |  1 |  10k|4286 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.74%
  281s|  8600 |  1736 |  1164k| 134.2 |   152M |  72 |5024 |3688 |2256 |5218 |  2 |  10k|4371 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.74%
  284s|  8700 |  1747 |  1175k| 134.0 |   153M |  72 |5024 |3723 |2242 |5281 |  0 |  10k|4414 | 2.800820e+01 | 2.900820e+01 |   3.57%|  26.74%
  286s|  8800 |  1747 |  1185k| 133.6 |   153M |  72 |5024 |3647 |2239 |5301 |  0 |  10k|4470 | 2.800820e+01 | 2.900820e+01 |   3.57%|  27.15%
  292s|  8900 |  1759 |  1211k| 135.1 |   153M |  72 |5024 |3641 |2238 |5389 |  0 |  10k|4572 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.05%
  295s|  9000 |  1771 |  1227k| 135.3 |   153M |  72 |5024 |3755 |2249 |5450 |  1 |  10k|4681 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.08%
  298s|  9100 |  1779 |  1239k| 135.1 |   153M |  72 |5024 |3877 |2253 |5532 |  0 |  10k|4734 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  9200 |  1771 |  1252k| 135.1 |   154M |  72 |5024 |4044 |2252 |5628 |  1 |  11k|4819 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.51%
  304s|  9300 |  1778 |  1265k| 135.0 |   154M |  72 |5024 |3899 |2246 |5686 |  1 |  11k|4899 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.51%
  307s|  9400 |  1804 |  1277k| 134.9 |   154M |  72 |5024 |3949 |2250 |5758 |  2 |  11k|5007 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.98%
  309s|  9500 |  1813 |  1286k| 134.3 |   155M |  72 |5024 |3930 |2250 |5779 |  1 |  11k|5034 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.22%
  311s|  9600 |  1831 |  1297k| 134.1 |   155M |  72 |5024 |3917 |2244 |5813 |  2 |  11k|5095 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.22%
  313s|  9700 |  1847 |  1308k| 133.8 |   156M |  72 |5024 |4008 |2249 |5826 |  1 |  11k|5156 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.22%
  316s|  9800 |  1865 |  1319k| 133.6 |   156M |  72 |5024 |3990 |2246 |5874 |  2 |  11k|5180 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.22%
  318s|  9900 |  1873 |  1327k| 133.0 |   156M |  72 |5024 |3925 |2252 |5891 |  0 |  11k|5233 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.22%
  320s| 10000 |  1892 |  1336k| 132.6 |   157M |  72 |5024 |3805 |2255 |5914 |  0 |  11k|5268 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.25%
  323s| 10100 |  1906 |  1348k| 132.5 |   157M |  72 |5024 |3778 |2251 |5974 |  0 |  11k|5339 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.25%
  324s| 10200 |  1913 |  1354k| 131.8 |   159M |  72 |5024 |3749 |2246 |5988 |  1 |  11k|5387 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.94%
  326s| 10300 |  1923 |  1361k| 131.2 |   159M |  72 |5024 |3721 |   0 |6011 |  0 |  11k|5405 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.06%
  327s| 10400 |  1935 |  1367k| 130.5 |   159M |  72 |5024 |3680 |2237 |6034 |  0 |  11k|5447 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.10%
  330s| 10500 |  1939 |  1376k| 130.1 |   159M |  72 |5024 |3609 |2231 |6081 |  1 |  12k|5503 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.15%
  331s| 10600 |  1966 |  1386k| 129.8 |   159M |  72 |5024 |3656 |2235 |6095 |  1 |  12k|5519 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 10700 |  1970 |  1394k| 129.4 |   159M |  72 |5024 |3656 |2235 |6129 |  0 |  12k|5549 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.72%
  335s| 10800 |  1983 |  1403k| 129.1 |   159M |  72 |5024 |3631 |2233 |6152 |  0 |  12k|5611 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.20%
  338s| 10900 |  2001 |  1417k| 129.1 |   159M |  72 |5024 |3598 |2238 |6182 | 15 |  12k|5691 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.22%
  340s| 11000 |  2014 |  1426k| 128.7 |   160M |  72 |5024 |3710 |2231 |6215 |  1 |  12k|5724 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.43%
  342s| 11100 |  2023 |  1438k| 128.7 |   160M |  72 |5024 |3757 |2249 |6252 |  0 |  12k|5737 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.48%
  345s| 11200 |  2021 |  1452k| 128.8 |   160M |  72 |5024 |3742 |2256 |6357 |  3 |  12k|5769 | 2.800820e+01 | 2.900820e+01 |   3.57%|  38.43%
  348s| 11300 |  2019 |  1465k| 128.8 |   160M |  72 |5024 |3719 |2252 |6437 |  1 |  13k|5809 | 2.800820e+01 | 2.900820e+01 |   3.57%|  38.43%
  349s| 11400 |  2022 |  1474k| 128.5 |   160M |  72 |5024 |3658 |2252 |6463 |  0 |  13k|5832 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.30%
  353s| 11500 |  2033 |  1487k| 128.5 |   161M |  72 |5024 |3683 |2253 |6556 |  1 |  13k|5873 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.30%
  355s| 11600 |  2049 |  1497k| 128.2 |   161M |  72 |5024 |3585 |2256 |6572 |  0 |  13k|5916 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  356s| 11700 |  2065 |  1504k| 127.7 |   161M |  72 |5024 |3532 |2247 |6605 |  0 |  13k|5951 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  359s| 11800 |  2078 |  1517k| 127.7 |   162M |  72 |5024 |3620 |2255 |6736 |  2 |  13k|5978 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  361s| 11900 |  2085 |  1526k| 127.4 |   162M |  72 |5024 |3525 |2242 |6758 |  3 |  13k|6012 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  363s| 12000 |  2091 |  1533k| 127.0 |   162M |  72 |5024 |3501 |2242 |6785 |  0 |  13k|6048 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  364s| 12100 |  2099 |  1540k| 126.5 |   162M |  72 |5024 |3521 |2243 |6802 |  0 |  13k|6086 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 12200 |  2119 |  1549k| 126.2 |   162M |  72 |5024 |3553 |2256 |6849 |  4 |  13k|6122 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  369s| 12300 |  2127 |  1561k| 126.2 |   162M |  72 |5024 |3657 |2243 |6881 |  0 |  13k|6173 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.31%
  372s| 12400 |  2127 |  1575k| 126.2 |   163M |  72 |5024 |3701 |2270 |6949 |  4 |  13k|6204 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.72%
  375s| 12500 |  2133 |  1587k| 126.2 |   163M |  72 |5024 |3614 |2233 |7005 |  3 |  13k|6250 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.72%
  377s| 12600 |  2137 |  1598k| 126.1 |   163M |  72 |5024 |3591 |2232 |7009 |  0 |  13k|6337 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.72%
  379s| 12700 |  2146 |  1611k| 126.1 |   163M |  72 |5024 |3758 |2245 |7038 |  1 |  14k|6441 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  382s| 12800 |  2146 |  1622k| 126.0 |   163M |  72 |5024 |3734 |2253 |7109 |  0 |  14k|6487 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  385s| 12900 |  2150 |  1634k| 126.0 |   163M |  72 |5024 |3736 |2250 |7196 |  6 |  14k|6517 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  387s| 13000 |  2158 |  1645k| 125.8 |   164M |  72 |5024 |3761 |2243 |7207 |  1 |  14k|6547 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  390s| 13100 |  2166 |  1658k| 125.9 |   164M |  72 |5024 |3798 |2257 |7283 |  0 |  14k|6631 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  392s| 13200 |  2170 |  1670k| 125.8 |   164M |  72 |5024 |3843 |2252 |7324 |  0 |  14k|6669 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.73%
  394s| 13300 |  2181 |  1680k| 125.6 |   164M |  72 |5024 |3970 |2237 |7353 |  1 |  14k|6677 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.74%
  396s| 13400 |  2195 |  1691k| 125.5 |   164M |  72 |5024 |4099 |2238 |7369 |  1 |  14k|6709 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.74%
  398s| 13500 |  2202 |  1705k| 125.6 |   164M |  72 |5024 |4256 |2239 |7377 |  0 |  15k|6709 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.74%
  400s| 13600 |  2201 |  1715k| 125.4 |   164M |  72 |5024 |4257 |2246 |7434 |  1 |  15k|6729 | 2.800820e+01 | 2.900820e+01 |   3.57%|  39.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 13700 |  2196 |  1726k| 125.3 |   164M |  72 |5024 |4044 |2236 |7469 |  1 |  15k|6738 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.15%
  404s| 13800 |  2193 |  1737k| 125.2 |   164M |  72 |5024 |3929 |2257 |7484 |  2 |  15k|6762 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.15%
  406s| 13900 |  2197 |  1747k| 125.0 |   165M |  72 |5024 |3931 |2276 |7521 |  4 |  15k|6787 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.16%
  408s| 14000 |  2208 |  1757k| 124.8 |   165M |  72 |5024 |3762 |2245 |7550 |  0 |  15k|6843 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.16%
  411s| 14100 |  2216 |  1771k| 124.9 |   166M |  72 |5024 |3776 |2273 |7644 |  4 |  15k|6879 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.16%
  414s| 14200 |  2213 |  1784k| 125.0 |   166M |  72 |5024 |3779 |2256 |7721 |  1 |  15k|6887 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  417s| 14300 |  2219 |  1796k| 124.9 |   166M |  72 |5024 |3702 |2251 |7794 |  0 |  15k|6918 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  420s| 14400 |  2227 |  1810k| 125.0 |   166M |  72 |5024 |3709 |2262 |7853 |  1 |  15k|6990 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  422s| 14500 |  2230 |  1822k| 125.0 |   166M |  72 |5024 |3790 |2250 |7926 |  0 |  16k|7015 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  437s| 14600 |  2234 |  1830k| 124.7 |   166M |  72 |5024 |3685 |2252 |7942 |  1 |  16k|7035 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  440s| 14700 |  2240 |  1839k| 124.5 |   166M |  72 |5024 |3703 |2250 |7979 |  1 |  16k|7121 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  442s| 14800 |  2244 |  1849k| 124.3 |   166M |  72 |5024 |3705 |2242 |8000 |  1 |  16k|7180 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.18%
  444s| 14900 |  2249 |  1862k| 124.3 |   166M |  72 |5024 |3736 |2242 |8041 |  3 |  16k|7203 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.19%
  447s| 15000 |  2266 |  1877k| 124.5 |   166M |  72 |5024 |3916 |2233 |8077 |  1 |  16k|7246 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.19%
  449s| 15100 |  2259 |  1885k| 124.2 |   166M |  72 |5024 |3727 |2253 |8098 |  1 |  16k|7331 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 15200 |  2259 |  1895k| 124.1 |   167M |  72 |5024 |3700 |2244 |8215 |  1 |  16k|7391 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.20%
  455s| 15300 |  2267 |  1906k| 123.9 |   167M |  72 |5024 |3690 |2256 |8275 |  0 |  16k|7442 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.20%
  458s| 15400 |  2268 |  1919k| 124.0 |   167M |  72 |5024 |3781 |2248 |8310 |  1 |  16k|7476 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.20%
  462s| 15500 |  2267 |  1934k| 124.2 |   167M |  72 |5024 |3761 |2233 |8410 |  0 |  17k|7556 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.21%
  464s| 15600 |  2269 |  1945k| 124.1 |   167M |  72 |5024 |3862 |2259 |8452 |  1 |  17k|7644 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.21%
  467s| 15700 |  2269 |  1955k| 123.9 |   167M |  72 |5024 |3776 |2249 |8476 |  1 |  17k|7692 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.22%
  469s| 15800 |  2277 |  1969k| 124.0 |   167M |  72 |5024 |3820 |2252 |8486 |  2 |  17k|7742 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  472s| 15900 |  2283 |  1981k| 124.0 |   167M |  72 |5024 |3954 |2245 |8488 |  0 |  17k|7762 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  474s| 16000 |  2283 |  1994k| 124.0 |   167M |  72 |5024 |3951 |2242 |8504 |  0 |  17k|7803 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  477s| 16100 |  2293 |  2006k| 124.0 |   168M |  72 |5024 |4020 |2242 |8517 |  0 |  18k|7844 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  478s| 16200 |  2303 |  2018k| 124.0 |   168M |  72 |5024 |4079 |2244 |8525 |  0 |  18k|7859 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  481s| 16300 |  2293 |  2029k| 123.9 |   168M |  72 |5024 |4081 |2248 |8536 |  0 |  18k|7890 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  483s| 16400 |  2295 |  2041k| 123.9 |   168M |  72 |5024 |4120 |2255 |8559 |  3 |  18k|7964 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.23%
  485s| 16500 |  2304 |  2052k| 123.8 |   168M |  72 |5024 |4099 |2256 |8578 |  0 |  18k|7978 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.32%
  489s| 16600 |  2314 |  2071k| 124.2 |   168M |  72 |5024 |4027 |2250 |8615 |  3 |  18k|8035 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 16700 |  2318 |  2080k| 124.0 |   168M |  72 |5024 |3983 |2242 |8647 |  0 |  18k|8113 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.40%
  493s| 16800 |  2322 |  2091k| 123.9 |   168M |  72 |5024 |4082 |2246 |8705 |  1 |  18k|8155 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.53%
  497s| 16900 |  2330 |  2104k| 124.0 |   168M |  72 |5024 |4141 |2247 |8759 |  1 |  18k|8263 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.55%
  499s| 17000 |  2334 |  2116k| 123.9 |   168M |  72 |5024 |4207 |2246 |8808 |  3 |  19k|8344 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.63%
  502s| 17100 |  2337 |  2128k| 123.9 |   168M |  72 |5024 |4192 |2246 |8832 |  1 |  19k|8399 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.64%
  505s| 17200 |  2351 |  2141k| 123.9 |   168M |  72 |5024 |4280 |2252 |8862 |  3 |  19k|8513 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.68%
  508s| 17300 |  2363 |  2159k| 124.2 |   168M |  72 |5024 |4377 |2252 |8906 |  0 |  19k|8669 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.68%
  511s| 17400 |  2371 |  2172k| 124.3 |   168M |  72 |5024 |4374 |2247 |8924 |  2 |  19k|8739 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  514s| 17500 |  2379 |  2190k| 124.6 |   168M |  72 |5024 |4354 |2247 |8952 |  2 |  19k|8865 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  517s| 17600 |  2387 |  2204k| 124.7 |   172M |  72 |5024 |4308 |2250 |8970 |  2 |  19k|8986 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  520s| 17700 |  2391 |  2219k| 124.8 |   172M |  72 |5024 |4283 |2249 |8986 |  0 |  19k|9056 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  523s| 17800 |  2397 |  2233k| 124.9 |   172M |  72 |5024 |4293 |2248 |9026 |  1 |  19k|9142 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  526s| 17900 |  2409 |  2246k| 124.9 |   172M |  72 |5024 |4340 |2248 |9028 |  1 |  19k|9183 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.71%
  528s| 18000 |  2416 |  2257k| 124.9 |   172M |  72 |5024 |4317 |2246 |9046 |  1 |  19k|9239 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  531s| 18100 |  2424 |  2270k| 124.9 |   172M |  72 |5024 |4338 |2248 |9058 |  0 |  19k|9278 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 18200 |  2434 |  2286k| 125.1 |   172M |  72 |5024 |4314 |2254 |9065 |  5 |  19k|9366 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  537s| 18300 |  2448 |  2299k| 125.1 |   172M |  72 |5024 |4346 |2248 |9080 |  3 |  19k|9472 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  539s| 18400 |  2448 |  2309k| 125.0 |   172M |  72 |5024 |4363 |2247 |9084 |  1 |  19k|9513 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  541s| 18500 |  2455 |  2321k| 124.9 |   172M |  72 |5024 |4347 |2248 |9096 |  2 |  19k|9582 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  545s| 18600 |  2461 |  2337k| 125.1 |   172M |  72 |5024 |4341 |2249 |9111 |  0 |  19k|9681 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  548s| 18700 |  2471 |  2350k| 125.2 |   172M |  72 |5024 |4296 |2247 |9114 |  0 |  20k|9723 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  551s| 18800 |  2483 |  2366k| 125.3 |   173M |  72 |5024 |4338 |2252 |9130 |  4 |  20k|9780 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  553s| 18900 |  2485 |  2378k| 125.3 |   173M |  72 |5024 |4406 |2249 |9142 |  2 |  20k|9857 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  556s| 19000 |  2487 |  2389k| 125.3 |   173M |  72 |5024 |4423 |2249 |9145 |  1 |  20k|9955 | 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  558s| 19100 |  2491 |  2400k| 125.1 |   173M |  72 |5024 |4393 |2249 |9151 |  1 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  562s| 19200 |  2491 |  2415k| 125.3 |   173M |  72 |5024 |4319 |2252 |9177 |  4 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  564s| 19300 |  2500 |  2424k| 125.1 |   173M |  72 |5024 |4194 |2248 |9190 |  3 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  567s| 19400 |  2512 |  2437k| 125.1 |   173M |  72 |5024 |4225 |2250 |9205 |  2 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.72%
  569s| 19500 |  2522 |  2448k| 125.1 |   173M |  72 |5024 |4212 |2245 |9216 |  1 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  572s| 19600 |  2532 |  2461k| 125.1 |   173M |  72 |5024 |4272 |2245 |9224 |  0 |  20k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 19700 |  2538 |  2472k| 125.0 |   173M |  72 |5024 |4305 |2252 |9233 |  0 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  577s| 19800 |  2546 |  2484k| 124.9 |   173M |  72 |5024 |4296 |2249 |9242 |  0 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  579s| 19900 |  2560 |  2494k| 124.9 |   173M |  72 |5024 |4301 |2249 |9249 |  2 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  582s| 20000 |  2568 |  2506k| 124.8 |   174M |  72 |5024 |4311 |2251 |9253 |  1 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  585s| 20100 |  2565 |  2518k| 124.8 |   174M |  72 |5024 |4272 |2246 |9331 |  2 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.73%
  588s| 20200 |  2571 |  2529k| 124.7 |   175M |  72 |5024 |4225 |2247 |9444 |  0 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.74%
  591s| 20300 |  2572 |  2538k| 124.6 |   175M |  72 |5024 |4269 |2253 |9467 |  1 |  21k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  40.74%
