FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.0s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i4292s|  2294 |   990 |  5560k|2333.4 |  oneopt| 133 |9709 |  16k|  16k|  11k|  2 |3707 |3977 | 8.583964e+01 | 5.460000e+02 | 536.07%| unknown
 4292s|  2300 |   988 |  5560k|2327.4 |   747M | 133 |9709 |  16k|  16k|  11k|  0 |3717 |3984 | 8.583964e+01 | 5.460000e+02 | 536.07%| unknown
*4345s|  2357 |  1014 |  5640k|2305.0 |    LP  | 133 |9709 |  16k|  16k|  12k|  1 |3828 |4074 | 8.599120e+01 | 5.450000e+02 | 533.79%| unknown
i4345s|  2357 |  1001 |  5640k|2305.0 |  oneopt| 133 |9709 |  16k|  16k|  12k|  1 |3828 |4074 | 8.599120e+01 | 5.430000e+02 | 531.46%| unknown
 4347s|  2400 |   998 |  5640k|2264.0 |   750M | 133 |9709 |  16k|  16k|  12k|  2 |3883 |4085 | 8.599120e+01 | 5.430000e+02 | 531.46%| unknown
 4410s|  2500 |  1030 |  5731k|2209.7 |   756M | 133 |9709 |  16k|  16k|  12k|  1 |4027 |4167 | 8.613700e+01 | 5.430000e+02 | 530.39%| unknown
 4460s|  2600 |  1060 |  5808k|2154.1 |   761M | 133 |9709 |  16k|  16k|  12k|  1 |4191 |4200 | 8.643614e+01 | 5.430000e+02 | 528.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4509s|  2700 |  1076 |  5892k|2105.6 |   759M | 133 |9709 |  16k|  16k|  12k|  2 |4386 |4242 | 8.672702e+01 | 5.430000e+02 | 526.10%| unknown
 4573s|  2800 |  1100 |  5993k|2066.4 |   765M | 133 |9709 |  16k|  16k|  12k|  2 |4486 |4274 | 8.675413e+01 | 5.430000e+02 | 525.91%| unknown
 4574s|  2900 |  1109 |  5994k|1995.5 |   766M | 133 |9709 |  16k|  16k|  12k|  2 |4517 |4286 | 8.675413e+01 | 5.430000e+02 | 525.91%| unknown
 4628s|  3000 |  1123 |  6074k|1955.7 |   772M | 133 |9709 |  16k|  16k|  13k|  0 |4558 |4334 | 8.685079e+01 | 5.430000e+02 | 525.21%| unknown
 4674s|  3100 |  1137 |  6140k|1913.8 |   776M | 133 |9709 |  16k|  16k|  13k|  0 |4609 |4385 | 8.686552e+01 | 5.430000e+02 | 525.10%| unknown
 4794s|  3200 |  1181 |  6335k|1914.8 |   787M | 133 |9709 |  16k|  16k|  13k|  1 |4706 |4468 | 8.725982e+01 | 5.430000e+02 | 522.28%| unknown
 4837s|  3300 |  1199 |  6406k|1878.5 |   789M | 133 |9709 |  16k|  16k|  13k|  0 |4748 |4493 | 8.732755e+01 | 5.430000e+02 | 521.80%| unknown
*4865s|  3331 |  1212 |  6456k|1875.9 |    LP  | 133 |9709 |  16k|  16k|  13k|  1 |4767 |4514 | 8.733844e+01 | 5.420000e+02 | 520.57%| unknown
i4865s|  3331 |  1197 |  6456k|1875.9 |  oneopt| 133 |9709 |  16k|  16k|  13k|  1 |4767 |4514 | 8.733844e+01 | 5.400000e+02 | 518.28%| unknown
 4906s|  3400 |  1212 |  6524k|1857.7 |   792M | 133 |9709 |  16k|  16k|  13k|  0 |4840 |4549 | 8.737190e+01 | 5.400000e+02 | 518.05%| unknown
 4975s|  3500 |  1228 |  6641k|1838.1 |   794M | 133 |9709 |  16k|  16k|  14k|  1 |4870 |4567 | 8.744429e+01 | 5.400000e+02 | 517.54%| unknown
 5095s|  3600 |  1268 |  6850k|1845.2 |   798M | 133 |9709 |  16k|  16k|  14k|  1 |4909 |4616 | 8.762093e+01 | 5.400000e+02 | 516.29%| unknown
 5144s|  3700 |  1283 |  6939k|1819.3 |   798M | 133 |9709 |  16k|  16k|  14k|  1 |4939 |4640 | 8.768100e+01 | 5.400000e+02 | 515.87%| unknown
 5186s|  3800 |  1301 |  7010k|1790.2 |   799M | 133 |9709 |  16k|  16k|  14k|  0 |4962 |4659 | 8.776048e+01 | 5.400000e+02 | 515.31%| unknown
 5342s|  3900 |  1343 |  7270k|1811.0 |   803M | 133 |9709 |  16k|  16k|  15k|  1 |4984 |4720 | 8.810174e+01 | 5.400000e+02 | 512.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5344s|  4000 |  1343 |  7271k|1766.0 |   803M | 133 |9709 |  16k|   0 |  15k|  0 |4990 |4720 | 8.810174e+01 | 5.400000e+02 | 512.93%| unknown
 5403s|  4100 |  1365 |  7374k|1747.9 |   809M | 133 |9709 |  16k|  16k|  15k|  0 |5039 |4741 | 8.815865e+01 | 5.400000e+02 | 512.53%| unknown
 5404s|  4200 |  1369 |  7375k|1706.5 |   809M | 133 |9709 |  16k|  16k|  15k|  0 |5097 |4747 | 8.815865e+01 | 5.400000e+02 | 512.53%| unknown
 5491s|  4300 |  1407 |  7529k|1702.7 |   815M | 133 |9709 |  16k|  16k|  15k|  0 |5160 |4778 | 8.834329e+01 | 5.400000e+02 | 511.25%| unknown
 5529s|  4400 |  1421 |  7596k|1679.2 |   819M | 133 |9709 |  16k|  16k|  15k|  1 |5198 |4790 | 8.844273e+01 | 5.400000e+02 | 510.56%| unknown
 5696s|  4500 |  1459 |  7813k|1690.2 |   824M | 133 |9709 |  16k|  16k|  16k|  1 |5254 |4924 | 8.868159e+01 | 5.400000e+02 | 508.92%| unknown
 5708s|  4600 |  1461 |  7831k|1657.2 |   825M | 133 |9709 |  16k|  16k|  16k|  1 |5295 |4940 | 8.868159e+01 | 5.400000e+02 | 508.92%| unknown
 5782s|  4700 |  1477 |  7919k|1640.7 |   826M | 133 |9709 |  16k|  16k|  16k|  1 |5371 |4998 | 8.890452e+01 | 5.400000e+02 | 507.39%| unknown
 5890s|  4800 |  1485 |  8036k|1630.9 |   832M | 133 |9709 |  16k|  16k|  16k|  0 |5387 |5037 | 8.890958e+01 | 5.400000e+02 | 507.36%| unknown
 5993s|  4900 |  1516 |  8175k|1625.9 |   832M | 133 |9709 |  16k|  16k|  16k|  0 |5429 |5147 | 8.894329e+01 | 5.400000e+02 | 507.13%| unknown
 6144s|  5000 |  1545 |  8350k|1628.5 |   835M | 133 |9709 |  16k|  16k|  16k|  1 |5474 |5213 | 8.903417e+01 | 5.400000e+02 | 506.51%| unknown
 6188s|  5100 |  1555 |  8415k|1609.3 |   835M | 133 |9709 |  16k|  16k|  17k|  1 |5483 |5245 | 8.908161e+01 | 5.400000e+02 | 506.19%| unknown
 6302s|  5200 |  1587 |  8582k|1610.5 |   839M | 133 |9709 |  16k|  16k|  17k|  2 |5605 |5372 | 8.956897e+01 | 5.400000e+02 | 502.89%| unknown
 6401s|  5300 |  1613 |  8739k|1609.7 |   844M | 133 |9709 |  16k|  16k|  17k|  1 |5668 |5467 | 8.975324e+01 | 5.400000e+02 | 501.65%| unknown
 6404s|  5400 |  1613 |  8740k|1580.1 |   844M | 133 |9709 |  16k|  16k|  17k|  2 |5762 |5511 | 8.975324e+01 | 5.400000e+02 | 501.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6498s|  5500 |  1643 |  8876k|1576.2 |   848M | 133 |9709 |  16k|  16k|  18k|  1 |5975 |5633 | 8.975426e+01 | 5.400000e+02 | 501.64%| unknown
 6594s|  5600 |  1675 |  9018k|1573.3 |   854M | 133 |9709 |  16k|  16k|  18k|  1 |6032 |5733 | 8.978006e+01 | 5.400000e+02 | 501.47%| unknown
 6742s|  5700 |  1689 |  9184k|1574.8 |   855M | 133 |9709 |  16k|  16k|  18k|  1 |6052 |5820 | 8.984551e+01 | 5.400000e+02 | 501.03%| unknown
 6782s|  5800 |  1703 |  9244k|1558.1 |   855M | 133 |9709 |  16k|  16k|  18k|  1 |6190 |5861 | 8.986587e+01 | 5.400000e+02 | 500.90%| unknown
 6784s|  5900 |  1699 |  9245k|1531.8 |   856M | 133 |9709 |  16k|  16k|  18k|  2 |6259 |5889 | 8.986587e+01 | 5.400000e+02 | 500.90%| unknown
 6787s|  6000 |  1704 |  9247k|1506.5 |   857M | 133 |9709 |  16k|  16k|  18k|  1 |6372 |5929 | 8.986587e+01 | 5.400000e+02 | 500.90%| unknown
 6825s|  6100 |  1716 |  9295k|1489.7 |   859M | 133 |9709 |  16k|  16k|  18k|  0 |6485 |5994 | 8.986587e+01 | 5.400000e+02 | 500.90%| unknown
 6924s|  6200 |  1756 |  9447k|1490.2 |   862M | 133 |9709 |  16k|  16k|  18k|  1 |6568 |6107 | 8.997139e+01 | 5.400000e+02 | 500.19%| unknown
L6934s|  6231 |  1680 |  9461k|1485.0 |    rins| 133 |9709 |  16k|  16k|  18k|  3 |6588 |6121 | 8.997139e+01 | 5.320000e+02 | 491.30%| unknown
 6936s|  6300 |  1679 |  9462k|1469.0 |   862M | 133 |9709 |  16k|  16k|  18k|  1 |6688 |6128 | 8.997139e+01 | 5.320000e+02 | 491.30%| unknown
 7105s|  6400 |  1723 |  9709k|1484.5 |   867M | 133 |9709 |  16k|  16k|  19k|  0 |6847 |6288 | 9.026411e+01 | 5.320000e+02 | 489.38%| unknown
 7193s|  6500 |  1747 |  9826k|1479.8 |   867M | 133 |9709 |  16k|  16k|  19k|  2 |6915 |6401 | 9.044730e+01 | 5.320000e+02 | 488.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6572
Primal Bound       : +5.32000000000000e+02 (37 solutions)
Dual Bound         : +9.05848340740536e+01
Gap                : 487.29 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.00
  presolving       :       6.26 (included in solving)
  reading          :       0.11
  copying          :       1.40 (29 #copies) (minimal 0.04, maximal 0.05, average 0.05)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9709 (9667 binary, 42 integer, 0 implicit integer, 0 continuous)
  Constraints      : 15694 initial, 16546 maximal
  Objective        : minimize, 7521 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 69740 constraint, 73415 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.33       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      1          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7       2018          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.53       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.08       0.00     10          0          0          0          0          0         49        320        330       1207
  setppc           :       0.04       0.00     10          0          2          0          0          0       1242          0          0          2
  linear           :       0.10       0.01     10        122         11          0        122          0        137          0          0          0
  logicor          :       0.01       0.00      9          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          1          0          0          0          0          1          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4447          0          0        760          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4447          0          0        760          0          0        546          0          0        995       8584
  knapsack         :       3869+      3876         68     189705          9          0          0        754     211418        129     136598          0          0          0          0
  setppc           :      10473      10473         68     189483          9          0          0         34      10357          8      46268          0          0          0          0
  linear           :        128+       130         68     189568          9          0          0         33      66724        268      31873          0          0          0          0
  logicor          :       1224+      1765         68      65312          9          0          0         28      19248        355      39703          0          0          0          0
  bounddisjunction :          0+       319          0       3341          0          0          0          0         41         21        220          0          0          0          0
  benders          :          0          0          0          0          9          0          0         29          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          9          0          0         29          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1560.12       0.00       0.00       0.00    1560.11       0.00       0.00       0.01       0.00       0.00
  knapsack         :      11.47       0.00       1.68       8.98       0.00       0.00       0.00       0.14       0.12       0.53
  setppc           :       1.52       0.00       0.03       1.32       0.00       0.00       0.00       0.02       0.01       0.14
  linear           :       0.93       0.01       0.18       0.65       0.00       0.00       0.00       0.00       0.05       0.03
  logicor          :       0.64       0.00       0.02       0.55       0.00       0.00       0.00       0.00       0.03       0.03
  bounddisjunction :       0.08       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      24512          0          0          0
  redcost          :      13940          0          0    1788196
  rootredcost      :         18          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      83227          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.53       0.00       5.53       0.00       0.00       0.00
  pseudoobj        :       0.17       0.00       0.00       0.17       0.00       0.00
  redcost          :       6.29       0.00       0.00       6.29       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.23       0.00       0.01       0.21       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.08        543        525          -       3231      176.9         31        9.5          -          -          -
  infeasible LP    :       0.06         32         32          -        116       31.9          3       23.3         32       34.0          0
  bound exceed. LP :      12.29        651        651          -      45568      393.4        156       13.5          0        0.0       8424
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.14          -          -          0       7037      308.0          -          -         32          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       8.02          -       2591        135          -          -      38918      40382          -          -          -          -          -    (maximal pool size:       4744)
  aggregation      :       7.95       0.00        935         68          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.15       0.00         68         68          0          0        357       3950          0       2781       2781          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      76.98       0.00        575         10          0          0      29688      10558          0       3339       3339          0          0
  > gomorymi       :          -          -          -          -          -          -          -        671          0        132        132          0          -
  > strongcg       :          -          -          -          -          -          -          -       9887          0       3207       3207          0          -
  impliedbounds    :       1.81       0.00        935         68          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        935         68          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.31       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      18.09       0.00        585         20          0          0       8873      25874          0      13566      13566          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00       1508         67      19686          0      20696       1095          0        616
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1560.11       0.00       4438          0          0          0        546          0       1017       8584
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          9          9
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.05          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      87.67       0.00         45          2          2
  alns             :      11.99       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.11       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      43.83       0.00         23          0          0
  crossover        :       2.78       0.00          9          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      68.78       0.00         22          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      92.79       0.00          1          0          0
  feaspump         :      48.21       0.00          6          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      36.48       0.00         23          0          0
  gins             :       0.87       0.00          3          0          0
  guideddiving     :      41.62       0.00         23          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      40.16       0.00         23          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.10       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     435.43       0.00         11          3          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.10       0.00         17         11         11
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      92.72       0.00         23          0          0
  randrounding     :       1.90       0.00        790          0          0
  rens             :       0.16       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       5.63       0.00         10          2          2
  rootsoldiving    :      44.85       0.00         12          6          0
  rounding         :       1.25       0.00       1052          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       7.40       0.00        540          0          0
  simplerounding   :       0.69       0.00       6458          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      34.08       0.00         23          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.86       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     231.19        487          0       0.00       0.00     231.19        487
  dual LP          :    4139.39      10893    8073953     966.13    1950.52       4.70       2536
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1031.51       4932    1759777     356.81    1706.02
  strong branching :    1522.78       6423    3253361     506.52    2136.46          -          -       4205
    (at root node) :          -         30      25883     862.77          -
  conflict analysis:       5.58        944       8424       8.92    1509.24
B&B Tree           :
  number of runs   :          1
  nodes            :       6572 (4292 internal, 2280 leaves)
  feasible leaves  :          9
  infeas. leaves   :        370
  objective leaves :       1900
  nodes (total)    :       6572 (4292 internal, 2280 leaves)
  nodes left       :       1746
  max depth        :        133
  max depth (total):        133
  backtracks       :       1083 (16.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          9
  repropagations   :        622 (759 domain reductions, 7 cutoffs)
  avg switch length:       5.51
  switching time   :     228.42
Root Node          :
  First LP value   : +2.28571428571429e+00
  First LP Iters   :       4834 (2054.38 Iter/sec)
  First LP Time    :       2.35
  Final Dual Bound : +5.80538964985742e+01
  Final Root Iters :     209610
  Root LP Estimate : +9.96500337586418e+02
Solution           :
  Solutions found  :         37 (28 improvements)
  First Solution   : +1.22100000000000e+04   (in run 1, after 1 nodes, 6.54 seconds, depth 677, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     491.30 %
