FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686650812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|  7000 |  7001 |  1095k| 156.2 |   377M | 102 | 900 |1062 | 946 |1980 |  1 | 778 |1631 |-6.987280e+01 |-3.900000e+01 |  79.16%| unknown
 2860s|  7100 |  7101 |  1105k| 155.3 |   375M | 102 | 900 |1058 | 942 |2004 |  1 | 778 |1631 |-6.987215e+01 |-3.900000e+01 |  79.16%| unknown
 2872s|  7200 |  7201 |  1115k| 154.6 |   376M | 102 | 900 |1104 | 945 |2012 |  1 | 830 |1632 |-6.987215e+01 |-3.900000e+01 |  79.16%| unknown
 2889s|  7300 |  7301 |  1124k| 153.7 |   376M | 102 | 900 |1101 | 940 |2020 |  1 | 836 |1632 |-6.987166e+01 |-3.900000e+01 |  79.16%| unknown
 2916s|  7400 |  7401 |  1135k| 153.1 |   376M | 102 | 900 |1111 | 942 |2048 |  1 | 848 |1632 |-6.987131e+01 |-3.900000e+01 |  79.16%| unknown
 2937s|  7500 |  7501 |  1145k| 152.4 |   377M | 102 | 900 |1110 | 940 |2065 |  1 | 854 |1632 |-6.987122e+01 |-3.900000e+01 |  79.16%| unknown
 2962s|  7600 |  7601 |  1157k| 152.0 |   377M | 103 | 900 |1112 | 947 |2089 |  1 | 862 |1632 |-6.986962e+01 |-3.900000e+01 |  79.15%| unknown
 2975s|  7700 |  7701 |  1167k| 151.2 |   377M | 103 | 900 |1119 | 940 |2097 |  1 | 873 |1632 |-6.986766e+01 |-3.900000e+01 |  79.15%| unknown
 2990s|  7800 |  7801 |  1178k| 150.7 |   377M | 103 | 900 |1121 | 942 |2105 |  1 | 877 |1632 |-6.986731e+01 |-3.900000e+01 |  79.15%| unknown
 3010s|  7900 |  7901 |  1188k| 150.1 |   377M | 103 | 900 |1117 | 948 |2117 |  1 | 880 |1632 |-6.986673e+01 |-3.900000e+01 |  79.15%| unknown
 3022s|  8000 |  8001 |  1196k| 149.3 |   377M | 103 | 900 |1117 | 943 |2125 |  1 | 884 |1632 |-6.986595e+01 |-3.900000e+01 |  79.14%| unknown
 3035s|  8100 |  8101 |  1205k| 148.6 |   378M | 103 | 900 |1114 | 945 |2130 |  1 | 887 |1632 |-6.986576e+01 |-3.900000e+01 |  79.14%| unknown
 3055s|  8200 |  8201 |  1215k| 147.9 |   378M | 103 | 900 |1110 | 940 |2141 |  1 | 889 |1632 |-6.986447e+01 |-3.900000e+01 |  79.14%| unknown
 3060s|  8300 |  8301 |  1223k| 147.1 |   378M | 103 | 900 |1117 | 941 |2141 |  1 | 899 |1632 |-6.986447e+01 |-3.900000e+01 |  79.14%| unknown
 3070s|  8400 |  8401 |  1231k| 146.3 |   379M | 103 | 900 |1121 | 940 |2146 |  1 | 906 |1632 |-6.986320e+01 |-3.900000e+01 |  79.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|  8500 |  8501 |  1241k| 145.8 |   379M | 103 | 900 |1121 | 947 |2167 |  8 | 912 |1632 |-6.986308e+01 |-3.900000e+01 |  79.14%| unknown
 3106s|  8600 |  8601 |  1251k| 145.2 |   379M | 103 | 900 |1137 | 940 |2180 |  1 | 937 |1632 |-6.986291e+01 |-3.900000e+01 |  79.14%| unknown
 3124s|  8700 |  8701 |  1260k| 144.6 |   380M | 103 | 900 |1143 | 946 |2196 |  7 | 945 |1632 |-6.986251e+01 |-3.900000e+01 |  79.13%| unknown
 3134s|  8800 |  8801 |  1269k| 144.0 |   381M | 103 | 900 |1139 | 945 |2196 |  1 | 947 |1632 |-6.986207e+01 |-3.900000e+01 |  79.13%| unknown
 3146s|  8900 |  8901 |  1277k| 143.3 |   381M | 103 | 900 |1135 | 940 |2202 |  1 | 952 |1632 |-6.986131e+01 |-3.900000e+01 |  79.13%| unknown
 3157s|  9000 |  9001 |  1287k| 142.8 |   381M | 103 | 900 |1130 | 945 |2208 |  1 | 952 |1632 |-6.986044e+01 |-3.900000e+01 |  79.13%| unknown
 3174s|  9100 |  9101 |  1297k| 142.3 |   382M | 103 | 900 |1126 | 944 |2221 |  1 | 955 |1632 |-6.985866e+01 |-3.900000e+01 |  79.12%| unknown
 3184s|  9200 |  9201 |  1306k| 141.7 |   384M | 103 | 900 |1118 | 944 |2221 |  1 | 955 |1632 |-6.985819e+01 |-3.900000e+01 |  79.12%| unknown
 3195s|  9300 |  9301 |  1314k| 141.1 |   384M | 103 | 900 |1120 | 942 |2230 |  1 | 962 |1632 |-6.985819e+01 |-3.900000e+01 |  79.12%| unknown
 3208s|  9400 |  9401 |  1323k| 140.5 |   384M | 103 | 900 |1124 | 944 |2238 |  1 | 972 |1632 |-6.985819e+01 |-3.900000e+01 |  79.12%| unknown
 3225s|  9500 |  9501 |  1333k| 140.1 |   384M | 103 | 900 |1114 | 946 |2254 |  1 | 975 |1632 |-6.985774e+01 |-3.900000e+01 |  79.12%| unknown
 3234s|  9600 |  9601 |  1342k| 139.5 |   385M | 103 | 900 |1111 | 942 |2259 |  1 | 978 |1632 |-6.985721e+01 |-3.900000e+01 |  79.12%| unknown
 3244s|  9700 |  9701 |  1349k| 138.9 |   385M | 103 | 900 |1118 | 946 |2265 |  1 | 986 |1632 |-6.985721e+01 |-3.900000e+01 |  79.12%| unknown
 3258s|  9800 |  9801 |  1358k| 138.3 |   385M | 103 | 900 |1115 | 942 |2276 |  1 | 992 |1632 |-6.985707e+01 |-3.900000e+01 |  79.12%| unknown
 3273s|  9900 |  9901 |  1366k| 137.8 |   385M | 103 | 900 |1117 | 944 |2288 |  1 |1002 |1632 |-6.985705e+01 |-3.900000e+01 |  79.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 10000 | 10001 |  1375k| 137.3 |   385M | 103 | 900 |1110 | 940 |2300 |  1 |1003 |1632 |-6.985701e+01 |-3.900000e+01 |  79.12%| unknown
 3307s| 10100 | 10101 |  1384k| 136.9 |   385M | 103 | 900 |1132 | 943 |2317 |  1 |1030 |1632 |-6.985687e+01 |-3.900000e+01 |  79.12%| unknown
 3335s| 10200 | 10201 |  1394k| 136.4 |   385M | 103 | 900 |1128 | 945 |2336 |  1 |1033 |1632 |-6.985573e+01 |-3.900000e+01 |  79.12%| unknown
 3347s| 10300 | 10301 |  1403k| 136.0 |   386M | 103 | 900 |1132 | 946 |2341 |  1 |1045 |1632 |-6.985519e+01 |-3.900000e+01 |  79.12%| unknown
 3363s| 10400 | 10401 |  1411k| 135.5 |   386M | 103 | 900 |1128 | 940 |2351 |  1 |1053 |1642 |-6.985394e+01 |-3.900000e+01 |  79.11%| unknown
 3388s| 10500 | 10501 |  1421k| 135.2 |   386M | 103 | 900 |1127 | 945 |2377 |  1 |1057 |1655 |-6.985394e+01 |-3.900000e+01 |  79.11%| unknown
 3409s| 10600 | 10601 |  1430k| 134.8 |   397M | 103 | 900 |1122 | 940 |2391 |  1 |1060 |1662 |-6.985205e+01 |-3.900000e+01 |  79.11%| unknown
 3423s| 10700 | 10701 |  1438k| 134.2 |   399M | 103 | 900 |1122 | 941 |2401 |  1 |1064 |1668 |-6.985200e+01 |-3.900000e+01 |  79.11%| unknown
 3434s| 10800 | 10801 |  1447k| 133.8 |   401M | 103 | 900 |1119 | 947 |2404 |  1 |1064 |1668 |-6.985196e+01 |-3.900000e+01 |  79.11%| unknown
 3448s| 10900 | 10901 |  1455k| 133.3 |   410M | 103 | 900 |1116 | 947 |2416 |  1 |1066 |1668 |-6.985196e+01 |-3.900000e+01 |  79.11%| unknown
 3464s| 11000 | 11001 |  1464k| 132.9 |   410M | 103 | 900 |1113 | 944 |2424 |  1 |1068 |1668 |-6.985173e+01 |-3.900000e+01 |  79.11%| unknown
 3473s| 11100 | 11101 |  1472k| 132.5 |   410M | 103 | 900 |1105 | 945 |2426 |  1 |1068 |1668 |-6.985139e+01 |-3.900000e+01 |  79.11%| unknown
 3487s| 11200 | 11201 |  1481k| 132.1 |   410M | 103 | 900 |1099 | 947 |2438 |  1 |1070 |1668 |-6.985116e+01 |-3.900000e+01 |  79.11%| unknown
 3496s| 11300 | 11301 |  1489k| 131.6 |   411M | 103 | 900 |1103 | 940 |2442 |  1 |1081 |1668 |-6.985105e+01 |-3.900000e+01 |  79.11%| unknown
 3514s| 11400 | 11401 |  1498k| 131.2 |   412M | 103 | 900 |1104 | 945 |2455 |  1 |1088 |1668 |-6.985101e+01 |-3.900000e+01 |  79.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s| 11500 | 11501 |  1505k| 130.7 |   412M | 103 | 900 |1110 | 943 |2461 |  1 |1098 |1668 |-6.985100e+01 |-3.900000e+01 |  79.11%| unknown
 3540s| 11600 | 11601 |  1514k| 130.4 |   412M | 103 | 900 |1109 | 940 |2469 |  1 |1100 |1669 |-6.985100e+01 |-3.900000e+01 |  79.11%| unknown
 3550s| 11700 | 11701 |  1522k| 129.9 |   412M | 103 | 900 |1106 | 947 |2471 |  1 |1104 |1669 |-6.985066e+01 |-3.900000e+01 |  79.10%| unknown
 3562s| 11800 | 11801 |  1531k| 129.6 |   412M | 103 | 900 |1109 | 942 |2477 |  1 |1113 |1669 |-6.985058e+01 |-3.900000e+01 |  79.10%| unknown
 3573s| 11900 | 11901 |  1539k| 129.2 |   413M | 103 | 900 |1101 | 940 |2477 |  1 |1114 |1669 |-6.984978e+01 |-3.900000e+01 |  79.10%| unknown
 3589s| 12000 | 12001 |  1548k| 128.9 |   413M | 103 | 900 |1100 | 940 |2489 |  1 |1122 |1669 |-6.984962e+01 |-3.900000e+01 |  79.10%| unknown
 3603s| 12100 | 12101 |  1557k| 128.5 |   413M | 103 | 900 |1093 | 944 |2503 |  1 |1122 |1669 |-6.984940e+01 |-3.900000e+01 |  79.10%| unknown
 3612s| 12200 | 12201 |  1564k| 128.1 |   414M | 103 | 900 |1088 | 948 |2508 |  1 |1122 |1669 |-6.984930e+01 |-3.900000e+01 |  79.10%| unknown
 3628s| 12300 | 12301 |  1573k| 127.7 |   414M | 103 | 900 |1085 | 943 |2519 |  1 |1125 |1669 |-6.984920e+01 |-3.900000e+01 |  79.10%| unknown
 3649s| 12400 | 12401 |  1581k| 127.4 |   414M | 103 | 900 |1082 | 943 |2533 |  1 |1129 |1681 |-6.984918e+01 |-3.900000e+01 |  79.10%| unknown
 3667s| 12500 | 12501 |  1590k| 127.1 |   415M | 103 | 900 |1082 | 945 |2548 |  1 |1132 |1694 |-6.984917e+01 |-3.900000e+01 |  79.10%| unknown
 3679s| 12600 | 12601 |  1598k| 126.7 |   415M | 103 | 900 |1078 | 940 |2551 |  1 |1132 |1702 |-6.984889e+01 |-3.900000e+01 |  79.10%| unknown
 3691s| 12700 | 12701 |  1606k| 126.3 |   415M | 103 | 900 |1075 | 940 |2557 |  1 |1136 |1706 |-6.984889e+01 |-3.900000e+01 |  79.10%| unknown
 3710s| 12800 | 12801 |  1615k| 126.0 |   415M | 103 | 900 |1103 | 942 |2580 |  1 |1168 |1707 |-6.984880e+01 |-3.900000e+01 |  79.10%| unknown
 3724s| 12900 | 12901 |  1624k| 125.7 |   416M | 103 | 900 |1105 | 944 |2591 |  1 |1174 |1707 |-6.984872e+01 |-3.900000e+01 |  79.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3743s| 13000 | 13001 |  1633k| 125.4 |   416M | 103 | 900 |1104 | 943 |2613 |  1 |1177 |1710 |-6.984861e+01 |-3.900000e+01 |  79.10%| unknown
 3756s| 13100 | 13101 |  1640k| 125.1 |   417M | 103 | 900 |1100 | 940 |2627 |  1 |1180 |1710 |-6.984849e+01 |-3.900000e+01 |  79.10%| unknown
 3772s| 13200 | 13201 |  1650k| 124.8 |   417M | 103 | 900 |1098 | 940 |2645 |  1 |1183 |1710 |-6.984846e+01 |-3.900000e+01 |  79.10%| unknown
 3782s| 13300 | 13301 |  1658k| 124.5 |   417M | 103 | 900 |1100 | 945 |2651 |  1 |1189 |1710 |-6.984777e+01 |-3.900000e+01 |  79.10%| unknown
 3802s| 13400 | 13401 |  1668k| 124.3 |   417M | 103 | 900 |1095 | 943 |2671 |  1 |1189 |1710 |-6.984772e+01 |-3.900000e+01 |  79.10%| unknown
 3813s| 13500 | 13501 |  1675k| 123.9 |   417M | 103 | 900 |1102 | 947 |2680 |  1 |1199 |1711 |-6.984737e+01 |-3.900000e+01 |  79.10%| unknown
 3830s| 13600 | 13601 |  1683k| 123.6 |   420M | 103 | 900 |1104 | 945 |2702 |  1 |1205 |1711 |-6.984637e+01 |-3.900000e+01 |  79.09%| unknown
 3838s| 13700 | 13701 |  1691k| 123.3 |   420M | 103 | 900 |1098 | 942 |2706 |  1 |1207 |1711 |-6.984504e+01 |-3.900000e+01 |  79.09%| unknown
 3849s| 13800 | 13801 |  1698k| 122.9 |   422M | 103 | 900 |1100 | 946 |2715 |  1 |1215 |1711 |-6.984504e+01 |-3.900000e+01 |  79.09%| unknown
 3867s| 13900 | 13901 |  1707k| 122.7 |   422M | 103 | 900 |1105 | 943 |2737 |  1 |1222 |1711 |-6.984479e+01 |-3.900000e+01 |  79.09%| unknown
 3880s| 14000 | 14001 |  1715k| 122.4 |   423M | 103 | 900 |1102 | 940 |2748 |  1 |1225 |1711 |-6.984417e+01 |-3.900000e+01 |  79.09%| unknown
 3893s| 14100 | 14101 |  1724k| 122.1 |   424M | 103 | 900 |1096 | 940 |2753 |  1 |1232 |1711 |-6.984403e+01 |-3.900000e+01 |  79.09%| unknown
 3909s| 14200 | 14201 |  1734k| 121.9 |   425M | 103 | 900 |1095 | 945 |2766 |  1 |1235 |1711 |-6.984377e+01 |-3.900000e+01 |  79.09%| unknown
 3925s| 14300 | 14301 |  1741k| 121.6 |   426M | 103 | 900 |1095 | 944 |2777 |  1 |1240 |1711 |-6.984340e+01 |-3.900000e+01 |  79.09%| unknown
 3938s| 14400 | 14401 |  1749k| 121.3 |   426M | 103 | 900 |1089 | 943 |2787 |  1 |1240 |1711 |-6.984315e+01 |-3.900000e+01 |  79.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3953s| 14500 | 14501 |  1758k| 121.1 |   426M | 103 | 900 |1099 | 940 |2790 |  1 |1250 |1734 |-6.984313e+01 |-3.900000e+01 |  79.08%| unknown
 3963s| 14600 | 14601 |  1766k| 120.8 |   427M | 103 | 900 |1093 | 947 |2792 |  1 |1252 |1735 |-6.984312e+01 |-3.900000e+01 |  79.08%| unknown
 3977s| 14700 | 14701 |  1774k| 120.5 |   427M | 103 | 900 |1093 | 942 |2803 |  1 |1259 |1748 |-6.984266e+01 |-3.900000e+01 |  79.08%| unknown
 3988s| 14800 | 14801 |  1782k| 120.3 |   427M | 103 | 900 |1085 | 942 |2805 |  1 |1259 |1749 |-6.984264e+01 |-3.900000e+01 |  79.08%| unknown
 4001s| 14900 | 14901 |  1791k| 120.0 |   428M | 103 | 900 |1086 | 944 |2812 |  1 |1265 |1752 |-6.984264e+01 |-3.900000e+01 |  79.08%| unknown
 4019s| 15000 | 15001 |  1800k| 119.9 |   429M | 103 | 900 |1090 | 940 |2826 |  1 |1278 |1754 |-6.984207e+01 |-3.900000e+01 |  79.08%| unknown
 4029s| 15100 | 15101 |  1808k| 119.6 |   429M | 103 | 900 |1088 | 945 |2837 |  1 |1283 |1756 |-6.984182e+01 |-3.900000e+01 |  79.08%| unknown
 4037s| 15200 | 15201 |  1814k| 119.2 |   429M | 103 | 900 |1087 | 943 |2840 |  1 |1285 |1756 |-6.984175e+01 |-3.900000e+01 |  79.08%| unknown
 4056s| 15300 | 15301 |  1824k| 119.1 |   429M | 103 | 900 |1081 | 946 |2857 |  1 |1288 |1756 |-6.984174e+01 |-3.900000e+01 |  79.08%| unknown
 4066s| 15400 | 15401 |  1831k| 118.8 |   430M | 103 | 900 |1081 | 944 |2859 |  1 |1295 |1757 |-6.984164e+01 |-3.900000e+01 |  79.08%| unknown
 4079s| 15500 | 15501 |  1840k| 118.6 |   430M | 103 | 900 |1079 | 946 |2865 |  1 |1297 |1757 |-6.984150e+01 |-3.900000e+01 |  79.08%| unknown
 4095s| 15600 | 15601 |  1848k| 118.3 |   430M | 103 | 900 |1076 | 942 |2877 |  1 |1303 |1757 |-6.984130e+01 |-3.900000e+01 |  79.08%| unknown
 4109s| 15700 | 15701 |  1856k| 118.1 |   431M | 103 | 900 |1075 | 942 |2886 |  1 |1309 |1759 |-6.984108e+01 |-3.900000e+01 |  79.08%| unknown
 4124s| 15800 | 15801 |  1864k| 117.9 |   442M | 103 | 900 |1074 | 945 |2899 |  1 |1313 |1759 |-6.984104e+01 |-3.900000e+01 |  79.08%| unknown
 4135s| 15900 | 15901 |  1872k| 117.6 |   442M | 104 | 900 |1072 | 942 |2907 |  1 |1313 |1759 |-6.984068e+01 |-3.900000e+01 |  79.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4146s| 16000 | 16001 |  1880k| 117.3 |   452M | 104 | 900 |1066 | 940 |2912 |  1 |1313 |1759 |-6.984068e+01 |-3.900000e+01 |  79.08%| unknown
 4162s| 16100 | 16101 |  1888k| 117.1 |   455M | 104 | 900 |1062 | 946 |2925 |  1 |1313 |1760 |-6.984021e+01 |-3.900000e+01 |  79.08%| unknown
 4168s| 16200 | 16201 |  1895k| 116.9 |   455M | 104 | 900 |1071 | 940 |2925 |  1 |1324 |1760 |-6.984009e+01 |-3.900000e+01 |  79.08%| unknown
 4180s| 16300 | 16301 |  1903k| 116.6 |   455M | 104 | 900 |1067 | 940 |2934 |  1 |1324 |1760 |-6.984001e+01 |-3.900000e+01 |  79.08%| unknown
 4193s| 16400 | 16401 |  1911k| 116.4 |   455M | 104 | 900 |1064 | 947 |2941 |  1 |1326 |1760 |-6.983996e+01 |-3.900000e+01 |  79.08%| unknown
 4204s| 16500 | 16501 |  1918k| 116.1 |   455M | 104 | 900 |1059 | 944 |2950 |  1 |1326 |1760 |-6.983977e+01 |-3.900000e+01 |  79.08%| unknown
 4214s| 16600 | 16601 |  1925k| 115.9 |   456M | 104 | 900 |1060 | 944 |2956 |  1 |1331 |1760 |-6.983973e+01 |-3.900000e+01 |  79.08%| unknown
 4227s| 16700 | 16701 |  1934k| 115.7 |   456M | 104 | 900 |1075 | 943 |2961 |  1 |1355 |1769 |-6.983966e+01 |-3.900000e+01 |  79.08%| unknown
 4242s| 16800 | 16801 |  1942k| 115.5 |   457M | 104 | 900 |1072 | 942 |2972 |  1 |1357 |1779 |-6.983956e+01 |-3.900000e+01 |  79.08%| unknown
 4254s| 16900 | 16901 |  1950k| 115.2 |   457M | 104 | 900 |1069 | 940 |2978 |  1 |1357 |1791 |-6.983915e+01 |-3.900000e+01 |  79.07%| unknown
 4272s| 17000 | 17001 |  1958k| 115.1 |   457M | 104 | 900 |1068 | 949 |3005 |  1 |1360 |1794 |-6.983893e+01 |-3.900000e+01 |  79.07%| unknown
 4280s| 17100 | 17101 |  1966k| 114.8 |   458M | 104 | 900 |1071 | 945 |3005 |  1 |1365 |1797 |-6.983893e+01 |-3.900000e+01 |  79.07%| unknown
 4295s| 17200 | 17201 |  1974k| 114.7 |   458M | 104 | 900 |1073 | 940 |3019 |  1 |1371 |1799 |-6.983880e+01 |-3.900000e+01 |  79.07%| unknown
 4316s| 17300 | 17301 |  1985k| 114.6 |   458M | 104 | 900 |1067 | 943 |3037 |  1 |1371 |1801 |-6.983847e+01 |-3.900000e+01 |  79.07%| unknown
 4333s| 17400 | 17401 |  1993k| 114.5 |   459M | 104 | 900 |1067 | 944 |3053 |  1 |1378 |1802 |-6.983841e+01 |-3.900000e+01 |  79.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4345s| 17500 | 17501 |  2001k| 114.2 |   462M | 104 | 900 |1066 | 943 |3064 |  1 |1381 |1802 |-6.983841e+01 |-3.900000e+01 |  79.07%| unknown
 4361s| 17600 | 17601 |  2009k| 114.0 |   462M | 104 | 900 |1066 | 943 |3080 |  1 |1385 |1802 |-6.983795e+01 |-3.900000e+01 |  79.07%| unknown
 4373s| 17700 | 17701 |  2017k| 113.8 |   463M | 104 | 900 |1066 | 942 |3090 |  1 |1387 |1805 |-6.983775e+01 |-3.900000e+01 |  79.07%| unknown
 4381s| 17800 | 17801 |  2024k| 113.6 |   464M | 104 | 900 |1062 | 940 |3090 |  1 |1389 |1805 |-6.983773e+01 |-3.900000e+01 |  79.07%| unknown
 4391s| 17900 | 17901 |  2031k| 113.4 |   464M | 104 | 900 |1064 | 940 |3095 |  1 |1395 |1805 |-6.983698e+01 |-3.900000e+01 |  79.07%| unknown
 4404s| 18000 | 18001 |  2040k| 113.2 |   464M | 105 | 900 |1061 | 947 |3110 |  1 |1397 |1805 |-6.983538e+01 |-3.900000e+01 |  79.07%| unknown
 4409s| 18100 | 18101 |  2045k| 112.9 |   465M | 105 | 900 |1057 | 942 |3112 |  1 |1400 |1805 |-6.983478e+01 |-3.900000e+01 |  79.06%| unknown
 4419s| 18200 | 18201 |  2054k| 112.7 |   465M | 105 | 900 |1059 | 940 |3112 |  1 |1405 |1805 |-6.983478e+01 |-3.900000e+01 |  79.06%| unknown
 4434s| 18300 | 18301 |  2061k| 112.5 |   466M | 105 | 900 |1066 | 943 |3130 |  1 |1416 |1806 |-6.983413e+01 |-3.900000e+01 |  79.06%| unknown
 4444s| 18400 | 18401 |  2069k| 112.3 |   467M | 105 | 900 |1059 | 940 |3135 |  1 |1416 |1806 |-6.983408e+01 |-3.900000e+01 |  79.06%| unknown
 4458s| 18500 | 18501 |  2077k| 112.2 |   468M | 105 | 900 |1058 | 944 |3147 |  1 |1418 |1806 |-6.983395e+01 |-3.900000e+01 |  79.06%| unknown
 4473s| 18600 | 18601 |  2086k| 112.0 |   468M | 105 | 900 |1052 | 947 |3167 |  1 |1420 |1806 |-6.983386e+01 |-3.900000e+01 |  79.06%| unknown
 4486s| 18700 | 18701 |  2094k| 111.9 |   468M | 105 | 900 |1056 | 944 |3173 |  1 |1429 |1806 |-6.983378e+01 |-3.900000e+01 |  79.06%| unknown
 4495s| 18800 | 18801 |  2101k| 111.6 |   468M | 105 | 900 |1062 | 942 |3178 |  1 |1439 |1806 |-6.983372e+01 |-3.900000e+01 |  79.06%| unknown
 4510s| 18900 | 18901 |  2110k| 111.5 |   468M | 105 | 900 |1062 | 940 |3185 |  1 |1447 |1808 |-6.983360e+01 |-3.900000e+01 |  79.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4526s| 19000 | 19001 |  2117k| 111.3 |   470M | 105 | 900 |1055 | 942 |3197 |  1 |1447 |1821 |-6.983343e+01 |-3.900000e+01 |  79.06%| unknown
 4540s| 19100 | 19101 |  2125k| 111.2 |   470M | 105 | 900 |1051 | 948 |3207 |  1 |1447 |1835 |-6.983295e+01 |-3.900000e+01 |  79.06%| unknown
 4554s| 19200 | 19201 |  2134k| 111.0 |   470M | 105 | 900 |1050 | 945 |3214 |  1 |1447 |1837 |-6.983287e+01 |-3.900000e+01 |  79.06%| unknown
 4565s| 19300 | 19301 |  2142k| 110.9 |   470M | 105 | 900 |1048 | 940 |3219 |  1 |1450 |1846 |-6.983287e+01 |-3.900000e+01 |  79.06%| unknown
 4580s| 19400 | 19401 |  2150k| 110.7 |   471M | 105 | 900 |1049 | 940 |3229 |  1 |1454 |1846 |-6.983281e+01 |-3.900000e+01 |  79.06%| unknown
 4593s| 19500 | 19501 |  2158k| 110.6 |   471M | 105 | 900 |1046 | 943 |3236 |  1 |1454 |1850 |-6.983274e+01 |-3.900000e+01 |  79.06%| unknown
 4607s| 19600 | 19601 |  2167k| 110.4 |   471M | 105 | 900 |1044 | 946 |3244 |  1 |1454 |1851 |-6.983264e+01 |-3.900000e+01 |  79.06%| unknown
 4622s| 19700 | 19701 |  2174k| 110.3 |   471M | 105 | 900 |1046 | 948 |3255 |  1 |1459 |1852 |-6.983226e+01 |-3.900000e+01 |  79.06%| unknown
 4630s| 19800 | 19801 |  2181k| 110.1 |   471M | 105 | 900 |1043 | 942 |3257 |  1 |1459 |1852 |-6.983217e+01 |-3.900000e+01 |  79.06%| unknown
 4643s| 19900 | 19901 |  2190k| 109.9 |   471M | 105 | 900 |1044 | 942 |3265 |  1 |1464 |1853 |-6.983138e+01 |-3.900000e+01 |  79.05%| unknown
 4652s| 20000 | 20001 |  2198k| 109.8 |   472M | 105 | 900 |1043 | 946 |3265 |  1 |1466 |1854 |-6.983128e+01 |-3.900000e+01 |  79.05%| unknown
