FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|285300 |   188 |  4437k|  15.5 |   289M | 160 |8038 |  10k| 967 | 113k|  1 | 392k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1381s|285400 |   187 |  4440k|  15.5 |   289M | 160 |8038 |  10k|   0 | 113k|  0 | 392k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1381s|285500 |   193 |  4442k|  15.5 |   289M | 160 |8038 |  10k| 988 | 113k|  1 | 392k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|285600 |   193 |  4443k|  15.5 |   289M | 160 |8038 |  10k|   0 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1382s|285700 |   188 |  4445k|  15.5 |   289M | 160 |8038 |  10k| 991 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1383s|285800 |   188 |  4447k|  15.5 |   289M | 160 |8038 |  10k| 987 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1383s|285900 |   188 |  4450k|  15.5 |   289M | 160 |8038 |  10k| 990 | 113k|  1 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1383s|286000 |   192 |  4452k|  15.5 |   289M | 160 |8038 |  10k| 989 | 113k|  1 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1384s|286100 |   187 |  4454k|  15.5 |   289M | 160 |8038 |  10k| 989 | 113k|  1 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1385s|286200 |   189 |  4456k|  15.5 |   289M | 160 |8038 |  10k|   0 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1385s|286300 |   186 |  4458k|  15.5 |   289M | 160 |8038 |  10k|   0 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1386s|286400 |   184 |  4461k|  15.5 |   289M | 160 |8038 |  10k|   0 | 113k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1386s|286500 |   188 |  4462k|  15.5 |   289M | 160 |8038 |  10k| 972 | 114k|  1 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1386s|286600 |   188 |  4463k|  15.5 |   289M | 160 |8038 |  10k| 994 | 114k|  2 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1387s|286700 |   185 |  4467k|  15.5 |   289M | 160 |8038 |  10k|   0 | 114k|  0 | 393k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1388s|286800 |   188 |  4468k|  15.5 |   289M | 160 |8038 |  10k| 970 | 114k|  1 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1389s|286900 |   188 |  4471k|  15.5 |   289M | 160 |8038 |  10k|   0 | 114k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1389s|287000 |   186 |  4472k|  15.5 |   289M | 160 |8038 |  10k|   0 | 114k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|287100 |   182 |  4475k|  15.5 |   289M | 160 |8038 |  10k|   0 | 114k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1390s|287200 |   183 |  4477k|  15.5 |   289M | 160 |8038 |  10k|   0 | 114k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1390s|287300 |   185 |  4479k|  15.5 |   289M | 160 |8038 |  10k| 961 | 114k|  1 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1392s|287400 |   180 |  4484k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1392s|287500 |   185 |  4486k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1393s|287600 |   186 |  4489k|  15.5 |   289M | 160 |8038 |  10k| 992 | 115k|  1 | 394k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1393s|287700 |   180 |  4491k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1394s|287800 |   185 |  4494k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1394s|287900 |   183 |  4495k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1395s|288000 |   187 |  4497k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1396s|288100 |   187 |  4498k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1396s|288200 |   188 |  4501k|  15.5 |   289M | 160 |8038 |  10k|   0 | 115k|  0 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1396s|288300 |   186 |  4502k|  15.5 |   289M | 160 |8038 |  10k| 996 | 116k|  1 | 395k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1397s|288400 |   183 |  4504k|  15.5 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1398s|288500 |   188 |  4507k|  15.5 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|288600 |   186 |  4510k|  15.6 |   289M | 160 |8038 |  10k| 994 | 116k|  1 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1399s|288700 |   187 |  4511k|  15.5 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1399s|288800 |   186 |  4512k|  15.5 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1399s|288900 |   183 |  4513k|  15.5 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1400s|289000 |   183 |  4515k|  15.5 |   289M | 160 |8038 |  10k| 991 | 116k|  1 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1400s|289100 |   188 |  4518k|  15.6 |   289M | 160 |8038 |  10k| 991 | 116k|  1 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1401s|289200 |   181 |  4520k|  15.6 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 396k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1401s|289300 |   185 |  4521k|  15.6 |   289M | 160 |8038 |  10k| 996 | 116k|  1 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1402s|289400 |   184 |  4524k|  15.6 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1403s|289500 |   185 |  4526k|  15.6 |   289M | 160 |8038 |  10k| 964 | 116k|  2 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1403s|289600 |   192 |  4528k|  15.6 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1404s|289700 |   194 |  4529k|  15.6 |   289M | 160 |8038 |  10k| 979 | 116k|  2 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1404s|289800 |   186 |  4530k|  15.6 |   289M | 160 |8038 |  10k|   0 | 116k|  0 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1404s|289900 |   191 |  4531k|  15.6 |   289M | 160 |8038 |  10k| 978 | 117k|  1 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1405s|290000 |   188 |  4532k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 397k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|290100 |   187 |  4533k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1406s|290200 |   190 |  4535k|  15.6 |   289M | 160 |8038 |  10k| 987 | 117k|  1 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1406s|290300 |   190 |  4536k|  15.6 |   289M | 160 |8038 |  10k| 984 | 117k|  1 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1407s|290400 |   185 |  4537k|  15.5 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1407s|290500 |   183 |  4540k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1408s|290600 |   184 |  4542k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1408s|290700 |   183 |  4545k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1409s|290800 |   186 |  4547k|  15.6 |   289M | 160 |8038 |  10k| 961 | 117k|  1 | 398k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1409s|290900 |   184 |  4549k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1410s|291000 |   184 |  4552k|  15.6 |   289M | 160 |8038 |  10k| 968 | 117k|  1 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1411s|291100 |   184 |  4554k|  15.6 |   289M | 160 |8038 |  10k| 975 | 117k|  1 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1411s|291200 |   184 |  4556k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1411s|291300 |   186 |  4559k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1412s|291400 |   184 |  4560k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1412s|291500 |   181 |  4563k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|291600 |   184 |  4565k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1413s|291700 |   180 |  4569k|  15.6 |   289M | 160 |8038 |  10k|   0 | 117k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1414s|291800 |   185 |  4573k|  15.6 |   289M | 160 |8038 |  10k|   0 | 118k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1415s|291900 |   187 |  4574k|  15.6 |   289M | 160 |8038 |  10k|   0 | 118k|  0 | 399k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1416s|292000 |   183 |  4578k|  15.6 |   289M | 160 |8038 |  10k| 959 | 118k|  1 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1416s|292100 |   183 |  4581k|  15.6 |   289M | 160 |8038 |  10k|1014 | 118k|  2 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1417s|292200 |   182 |  4584k|  15.6 |   289M | 160 |8038 |  10k| 985 | 118k|  2 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1418s|292300 |   189 |  4586k|  15.6 |   289M | 160 |8038 |  10k|   0 | 118k|  0 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1418s|292400 |   185 |  4588k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1419s|292500 |   187 |  4590k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1419s|292600 |   185 |  4593k|  15.6 |   289M | 160 |8038 |  10k| 982 | 119k|  1 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1420s|292700 |   193 |  4595k|  15.6 |   289M | 160 |8038 |  10k| 974 | 119k|  1 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1420s|292800 |   198 |  4596k|  15.6 |   289M | 160 |8038 |  10k| 976 | 119k|  1 | 400k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1421s|292900 |   188 |  4598k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1422s|293000 |   183 |  4600k|  15.6 |   289M | 160 |8038 |  10k| 987 | 119k|  1 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|293100 |   187 |  4602k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1423s|293200 |   189 |  4604k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1423s|293300 |   189 |  4605k|  15.6 |   289M | 160 |8038 |  10k| 973 | 119k|  1 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1423s|293400 |   186 |  4607k|  15.6 |   289M | 160 |8038 |  10k| 960 | 119k|  1 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1424s|293500 |   189 |  4608k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1424s|293600 |   188 |  4609k|  15.6 |   289M | 160 |8038 |  10k| 973 | 119k|  1 | 401k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1425s|293700 |   187 |  4611k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1425s|293800 |   186 |  4612k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1425s|293900 |   187 |  4613k|  15.6 |   289M | 160 |8038 |  10k| 978 | 119k|  2 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1426s|294000 |   190 |  4615k|  15.6 |   289M | 160 |8038 |  10k| 972 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1426s|294100 |   190 |  4616k|  15.6 |   289M | 160 |8038 |  10k| 966 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1427s|294200 |   189 |  4618k|  15.6 |   289M | 160 |8038 |  10k| 980 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1427s|294300 |   190 |  4619k|  15.6 |   289M | 160 |8038 |  10k| 979 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1428s|294400 |   191 |  4620k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1428s|294500 |   193 |  4622k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s|294600 |   196 |  4623k|  15.6 |   289M | 160 |8038 |  10k| 976 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1429s|294700 |   190 |  4624k|  15.6 |   289M | 160 |8038 |  10k|   0 | 119k|  0 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1429s|294800 |   194 |  4626k|  15.6 |   289M | 160 |8038 |  10k| 979 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1430s|294900 |   197 |  4627k|  15.6 |   289M | 160 |8038 |  10k| 980 | 119k|  1 | 402k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1430s|295000 |   195 |  4628k|  15.6 |   289M | 160 |8038 |  10k| 979 | 120k|  1 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1430s|295100 |   193 |  4630k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1431s|295200 |   190 |  4631k|  15.6 |   289M | 160 |8038 |  10k| 973 | 120k|  0 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1431s|295300 |   195 |  4633k|  15.6 |   289M | 160 |8038 |  10k| 980 | 120k|  1 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1432s|295400 |   190 |  4634k|  15.6 |   289M | 160 |8038 |  10k| 978 | 120k|  0 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1432s|295500 |   193 |  4636k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1432s|295600 |   191 |  4638k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1433s|295700 |   190 |  4639k|  15.6 |   289M | 160 |8038 |  10k| 979 | 120k|  1 | 403k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1433s|295800 |   191 |  4641k|  15.6 |   289M | 160 |8038 |  10k| 979 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1434s|295900 |   191 |  4642k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1434s|296000 |   192 |  4644k|  15.6 |   289M | 160 |8038 |  10k| 979 | 120k|  1 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s|296100 |   187 |  4646k|  15.6 |   289M | 160 |8038 |  10k| 973 | 120k|  1 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1435s|296200 |   184 |  4647k|  15.6 |   289M | 160 |8038 |  10k| 977 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1436s|296300 |   185 |  4649k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1436s|296400 |   190 |  4652k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1437s|296500 |   188 |  4654k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 404k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1437s|296600 |   194 |  4656k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1438s|296700 |   189 |  4657k|  15.6 |   289M | 160 |8038 |  10k| 994 | 120k|  1 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1438s|296800 |   193 |  4659k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1439s|296900 |   197 |  4661k|  15.6 |   289M | 160 |8038 |  10k| 972 | 120k|  1 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1439s|297000 |   197 |  4662k|  15.6 |   289M | 160 |8038 |  10k| 974 | 120k|  1 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1439s|297100 |   195 |  4663k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1440s|297200 |   199 |  4664k|  15.6 |   289M | 160 |8038 |  10k| 975 | 120k|  1 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1440s|297300 |   190 |  4665k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1440s|297400 |   194 |  4667k|  15.6 |   289M | 160 |8038 |  10k| 983 | 120k|  1 | 405k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1441s|297500 |   194 |  4670k|  15.6 |   289M | 160 |8038 |  10k| 983 | 120k|  1 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|297600 |   195 |  4672k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1442s|297700 |   197 |  4673k|  15.6 |   289M | 160 |8038 |  10k| 983 | 120k|  1 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1442s|297800 |   195 |  4674k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1443s|297900 |   193 |  4676k|  15.6 |   289M | 160 |8038 |  10k|   0 | 120k|  0 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
 1443s|298000 |   194 |  4678k|  15.6 |   289M | 160 |8038 |  10k| 986 | 120k|  1 | 406k|  40 | 0.000000e+00 |      --      |    Inf |  25.16%
