FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|224300 | 18567 |  7343k|  32.7 |   103M |  47 | 375 |8043 | 858 |  13k|  0 | 407k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  850s|224400 | 18578 |  7346k|  32.7 |   103M |  47 | 375 |7904 | 859 |  13k|  0 | 407k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  851s|224500 | 18574 |  7349k|  32.7 |   103M |  47 | 375 |8077 | 861 |  13k|  1 | 407k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  852s|224600 | 18580 |  7352k|  32.7 |   103M |  47 | 375 |8154 | 858 |  13k|  3 | 407k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  852s|224700 | 18581 |  7354k|  32.7 |   103M |  47 | 375 |8250 | 857 |  13k|  0 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  853s|224800 | 18581 |  7357k|  32.7 |   103M |  47 | 375 |8247 |   0 |  13k|  0 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  853s|224900 | 18587 |  7360k|  32.7 |   103M |  47 | 375 |8191 | 858 |  13k|  0 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  854s|225000 | 18594 |  7364k|  32.7 |   103M |  47 | 375 |8095 | 865 |  13k|  1 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  855s|225100 | 18591 |  7367k|  32.7 |   103M |  47 | 375 |8122 | 857 |  13k|  0 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  855s|225200 | 18620 |  7370k|  32.7 |   103M |  47 | 375 |8086 | 858 |  13k|  1 | 408k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|225300 | 18628 |  7373k|  32.7 |   103M |  47 | 375 |8221 | 858 |  13k|  1 | 409k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  856s|225400 | 18652 |  7376k|  32.7 |   103M |  47 | 375 |8350 | 859 |  13k|  1 | 409k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  857s|225500 | 18661 |  7378k|  32.7 |   103M |  47 | 375 |8456 | 856 |  13k|  1 | 409k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  857s|225600 | 18666 |  7381k|  32.7 |   103M |  47 | 375 |8562 |   0 |  13k|  0 | 409k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  858s|225700 | 18670 |  7383k|  32.7 |   103M |  47 | 375 |8612 | 856 |  13k|  1 | 409k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  858s|225800 | 18682 |  7386k|  32.7 |   103M |  47 | 375 |8683 | 856 |  13k|  1 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  859s|225900 | 18691 |  7389k|  32.7 |   103M |  47 | 375 |8748 | 856 |  13k|  1 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  860s|226000 | 18692 |  7392k|  32.7 |   103M |  47 | 375 |8758 | 858 |  13k|  1 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  860s|226100 | 18694 |  7395k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  1 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  861s|226200 | 18692 |  7397k|  32.7 |   103M |  47 | 375 |8759 |   0 |  13k|  0 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  861s|226300 | 18690 |  7400k|  32.7 |   103M |  47 | 375 |8759 | 857 |  13k|  1 | 410k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  862s|226400 | 18706 |  7403k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  2 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  863s|226500 | 18736 |  7407k|  32.7 |   103M |  47 | 375 |8757 |   0 |  13k|  0 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  863s|226600 | 18747 |  7410k|  32.7 |   103M |  47 | 375 |8756 | 856 |  13k|  1 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  864s|226700 | 18756 |  7413k|  32.7 |   103M |  47 | 375 |8756 | 857 |  13k|  1 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s|226800 | 18753 |  7416k|  32.7 |   103M |  47 | 375 |8751 | 857 |  13k|  1 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  865s|226900 | 18756 |  7419k|  32.7 |   103M |  47 | 375 |8755 | 859 |  13k|  1 | 411k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  866s|227000 | 18757 |  7421k|  32.7 |   103M |  47 | 375 |8756 | 858 |  13k|  1 | 412k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  866s|227100 | 18754 |  7423k|  32.7 |   103M |  47 | 375 |8756 | 858 |  13k|  1 | 412k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  867s|227200 | 18762 |  7425k|  32.7 |   103M |  47 | 375 |8756 | 858 |  13k|  0 | 412k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  867s|227300 | 18782 |  7428k|  32.7 |   103M |  47 | 375 |8756 | 859 |  13k|  1 | 412k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  868s|227400 | 18775 |  7431k|  32.7 |   103M |  47 | 375 |8756 |   0 |  13k|  0 | 412k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  868s|227500 | 18797 |  7435k|  32.7 |   103M |  47 | 375 |8757 | 858 |  13k|  1 | 413k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  869s|227600 | 18797 |  7439k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  1 | 413k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  870s|227700 | 18811 |  7441k|  32.7 |   103M |  47 | 375 |8759 | 856 |  13k|  0 | 413k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  870s|227800 | 18809 |  7444k|  32.7 |   103M |  47 | 375 |8759 | 856 |  13k|  0 | 413k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  871s|227900 | 18804 |  7446k|  32.7 |   103M |  47 | 375 |8759 | 857 |  13k|  1 | 413k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  871s|228000 | 18812 |  7450k|  32.7 |   103M |  47 | 375 |8752 | 859 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  872s|228100 | 18815 |  7453k|  32.7 |   103M |  47 | 375 |8754 | 858 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  873s|228200 | 18830 |  7456k|  32.7 |   103M |  47 | 375 |8756 | 858 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|228300 | 18833 |  7461k|  32.7 |   103M |  47 | 375 |8757 | 860 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  874s|228400 | 18837 |  7463k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  874s|228500 | 18833 |  7466k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  0 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  875s|228600 | 18838 |  7468k|  32.7 |   103M |  47 | 375 |8758 | 858 |  13k|  1 | 414k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  876s|228700 | 18836 |  7471k|  32.7 |   103M |  47 | 375 |8758 | 857 |  13k|  1 | 415k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  876s|228800 | 18848 |  7474k|  32.7 |   103M |  47 | 375 |8759 | 857 |  13k|  1 | 415k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  877s|228900 | 18853 |  7477k|  32.7 |   103M |  47 | 375 |8757 |   0 |  13k|  0 | 415k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  878s|229000 | 18841 |  7480k|  32.7 |   103M |  47 | 375 |8753 | 860 |  13k|  0 | 415k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  878s|229100 | 18843 |  7483k|  32.7 |   104M |  47 | 375 |8709 | 864 |  14k|  1 | 415k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  879s|229200 | 18850 |  7487k|  32.7 |   104M |  47 | 375 |8647 | 859 |  14k|  0 | 416k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  880s|229300 | 18854 |  7490k|  32.7 |   104M |  47 | 375 |8636 | 862 |  14k|  1 | 416k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  880s|229400 | 18856 |  7492k|  32.7 |   104M |  47 | 375 |8485 | 859 |  14k|  1 | 416k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  881s|229500 | 18862 |  7494k|  32.7 |   104M |  47 | 375 |8429 | 847 |  14k|  0 | 416k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  882s|229600 | 18864 |  7497k|  32.7 |   104M |  47 | 375 |8388 | 849 |  14k|  3 | 416k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  882s|229700 | 18868 |  7499k|  32.6 |   104M |  47 | 375 |8502 | 848 |  14k|  1 | 417k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|229800 | 18866 |  7502k|  32.6 |   104M |  47 | 375 |8567 | 848 |  14k|  0 | 417k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  883s|229900 | 18874 |  7505k|  32.6 |   104M |  47 | 375 |8453 | 850 |  14k|  0 | 417k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  884s|230000 | 18872 |  7508k|  32.6 |   104M |  47 | 375 |8482 | 862 |  14k|  0 | 417k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  885s|230100 | 18873 |  7511k|  32.6 |   104M |  47 | 375 |8460 | 856 |  14k|  1 | 417k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  886s|230200 | 18876 |  7514k|  32.6 |   104M |  47 | 375 |8284 | 866 |  14k|  0 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  886s|230300 | 18882 |  7516k|  32.6 |   104M |  47 | 375 |7979 | 862 |  14k|  1 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  887s|230400 | 18896 |  7519k|  32.6 |   104M |  47 | 375 |7988 | 862 |  14k|  1 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  887s|230500 | 18894 |  7522k|  32.6 |   104M |  47 | 375 |8080 | 861 |  14k|  1 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  888s|230600 | 18895 |  7526k|  32.6 |   104M |  47 | 375 |8003 | 859 |  14k|  0 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  888s|230700 | 18897 |  7528k|  32.6 |   104M |  47 | 375 |8003 | 858 |  14k|  0 | 418k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  889s|230800 | 18900 |  7531k|  32.6 |   104M |  47 | 375 |8005 | 857 |  14k|  0 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  890s|230900 | 18894 |  7534k|  32.6 |   104M |  47 | 375 |7959 | 857 |  14k|  0 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  890s|231000 | 18901 |  7538k|  32.6 |   104M |  47 | 375 |7806 |   0 |  14k|  0 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  891s|231100 | 18896 |  7541k|  32.6 |   104M |  47 | 375 |7761 | 857 |  14k|  0 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  892s|231200 | 18892 |  7544k|  32.6 |   104M |  47 | 375 |7687 | 856 |  14k|  1 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|231300 | 18900 |  7547k|  32.6 |   104M |  47 | 375 |7606 | 865 |  14k|  2 | 419k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  893s|231400 | 18896 |  7550k|  32.6 |   104M |  47 | 375 |7659 | 861 |  14k|  0 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  894s|231500 | 18902 |  7553k|  32.6 |   104M |  47 | 375 |7681 | 862 |  14k|  1 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  894s|231600 | 18898 |  7556k|  32.6 |   104M |  47 | 375 |7766 | 848 |  14k|  0 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  895s|231700 | 18897 |  7559k|  32.6 |   104M |  47 | 375 |7792 | 861 |  14k|  0 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  895s|231800 | 18909 |  7562k|  32.6 |   104M |  47 | 375 |7737 | 856 |  14k|  0 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  896s|231900 | 18909 |  7564k|  32.6 |   104M |  47 | 375 |7762 | 856 |  14k|  0 | 420k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  896s|232000 | 18904 |  7567k|  32.6 |   104M |  47 | 375 |7793 | 859 |  14k|  1 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  897s|232100 | 18909 |  7571k|  32.6 |   104M |  47 | 375 |7754 | 858 |  14k|  1 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  898s|232200 | 18909 |  7574k|  32.6 |   104M |  47 | 375 |7728 |   0 |  14k|  0 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  898s|232300 | 18914 |  7576k|  32.6 |   104M |  47 | 375 |7757 | 859 |  14k|  0 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  899s|232400 | 18916 |  7579k|  32.6 |   104M |  47 | 375 |7894 | 856 |  14k|  0 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  899s|232500 | 18916 |  7582k|  32.6 |   104M |  47 | 375 |7981 | 856 |  14k|  1 | 421k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  900s|232600 | 18915 |  7584k|  32.6 |   104M |  47 | 375 |8056 | 856 |  14k|  0 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  900s|232700 | 18915 |  7587k|  32.6 |   104M |  47 | 375 |7984 | 856 |  14k|  0 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|232800 | 18916 |  7590k|  32.6 |   104M |  47 | 375 |7972 | 852 |  14k|  1 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  902s|232900 | 18923 |  7593k|  32.6 |   104M |  47 | 375 |8097 | 852 |  14k|  1 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  902s|233000 | 18918 |  7596k|  32.6 |   104M |  47 | 375 |8175 | 864 |  14k|  1 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  903s|233100 | 18921 |  7599k|  32.6 |   104M |  47 | 375 |8134 | 858 |  14k|  1 | 422k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  903s|233200 | 18928 |  7603k|  32.6 |   104M |  47 | 375 |8134 | 860 |  14k|  1 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  904s|233300 | 18927 |  7606k|  32.6 |   104M |  47 | 375 |8204 | 856 |  14k|  1 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  905s|233400 | 18943 |  7609k|  32.6 |   104M |  47 | 375 |8208 | 861 |  14k|  1 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  906s|233500 | 18934 |  7613k|  32.6 |   104M |  47 | 375 |8289 | 859 |  14k|  1 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  906s|233600 | 18932 |  7616k|  32.6 |   104M |  47 | 375 |8265 | 858 |  14k|  0 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  907s|233700 | 18942 |  7619k|  32.6 |   104M |  47 | 375 |8182 | 857 |  14k|  1 | 423k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  908s|233800 | 18941 |  7622k|  32.6 |   104M |  47 | 375 |8100 | 859 |  14k|  1 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  908s|233900 | 18941 |  7624k|  32.6 |   104M |  47 | 375 |8140 | 858 |  14k|  0 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  909s|234000 | 18939 |  7626k|  32.6 |   104M |  47 | 375 |8162 |   0 |  14k|  0 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  910s|234100 | 18934 |  7629k|  32.6 |   104M |  47 | 375 |8120 |   0 |  14k|  0 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  910s|234200 | 18940 |  7632k|  32.6 |   104M |  47 | 375 |8028 | 860 |  14k|  1 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s|234300 | 18954 |  7635k|  32.6 |   104M |  47 | 375 |7968 | 860 |  14k|  1 | 424k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  911s|234400 | 18950 |  7638k|  32.6 |   104M |  47 | 375 |8054 | 862 |  14k|  2 | 425k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  912s|234500 | 18948 |  7641k|  32.6 |   104M |  47 | 375 |8036 | 861 |  14k|  1 | 425k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  913s|234600 | 18958 |  7644k|  32.6 |   105M |  47 | 375 |7605 | 856 |  14k|  1 | 425k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  914s|234700 | 18976 |  7647k|  32.6 |   105M |  47 | 375 |7714 |   0 |  14k|  0 | 425k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  914s|234800 | 18973 |  7650k|  32.6 |   105M |  47 | 375 |7743 | 852 |  14k|  1 | 425k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  915s|234900 | 18966 |  7653k|  32.6 |   105M |  47 | 375 |7688 | 861 |  14k|  0 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  916s|235000 | 18993 |  7657k|  32.6 |   105M |  47 | 375 |7647 | 863 |  14k|  0 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  916s|235100 | 19001 |  7661k|  32.6 |   105M |  47 | 375 |7650 | 865 |  14k|  0 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  917s|235200 | 19010 |  7665k|  32.6 |   105M |  47 | 375 |7727 | 860 |  14k|  0 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  918s|235300 | 19019 |  7667k|  32.6 |   105M |  47 | 375 |7725 | 858 |  14k|  1 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  918s|235400 | 19028 |  7670k|  32.6 |   105M |  47 | 375 |7776 | 863 |  14k|  0 | 426k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  919s|235500 | 19030 |  7675k|  32.6 |   105M |  47 | 375 |7886 | 864 |  14k|  1 | 427k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  919s|235600 | 19022 |  7678k|  32.6 |   105M |  47 | 375 |7766 | 859 |  14k|  1 | 427k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  920s|235700 | 19017 |  7681k|  32.6 |   105M |  47 | 375 |7709 | 856 |  14k|  0 | 427k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|235800 | 19017 |  7684k|  32.6 |   105M |  47 | 375 |7717 | 860 |  14k|  1 | 427k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  921s|235900 | 19018 |  7687k|  32.6 |   105M |  47 | 375 |7750 | 865 |  14k|  0 | 427k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  922s|236000 | 19029 |  7689k|  32.6 |   105M |  47 | 375 |7835 | 858 |  14k|  0 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  923s|236100 | 19031 |  7692k|  32.6 |   105M |  47 | 375 |7909 | 859 |  14k|  0 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  923s|236200 | 19025 |  7695k|  32.6 |   105M |  47 | 375 |8031 | 859 |  14k|  1 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  924s|236300 | 19022 |  7698k|  32.6 |   105M |  47 | 375 |7992 | 862 |  14k|  1 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  924s|236400 | 19027 |  7701k|  32.6 |   105M |  47 | 375 |7938 | 852 |  14k|  1 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  925s|236500 | 19030 |  7705k|  32.6 |   105M |  47 | 375 |7701 | 860 |  14k|  0 | 428k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  926s|236600 | 19038 |  7708k|  32.6 |   105M |  47 | 375 |7710 | 858 |  14k|  0 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  926s|236700 | 19046 |  7711k|  32.6 |   105M |  47 | 375 |7562 | 856 |  14k|  1 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  927s|236800 | 19067 |  7716k|  32.6 |   105M |  47 | 375 |7584 | 859 |  14k|  0 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  928s|236900 | 19066 |  7719k|  32.6 |   105M |  47 | 375 |7661 | 860 |  14k|  0 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  928s|237000 | 19070 |  7722k|  32.6 |   105M |  47 | 375 |7643 | 861 |  14k|  1 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  929s|237100 | 19071 |  7725k|  32.6 |   105M |  47 | 375 |7659 | 856 |  14k|  1 | 429k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  930s|237200 | 19070 |  7728k|  32.6 |   105M |  47 | 375 |7719 | 861 |  14k|  0 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|237300 | 19074 |  7731k|  32.6 |   105M |  47 | 375 |7706 | 862 |  14k|  1 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  931s|237400 | 19084 |  7734k|  32.6 |   105M |  47 | 375 |7777 | 865 |  14k|  0 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  932s|237500 | 19090 |  7737k|  32.6 |   105M |  47 | 375 |7884 | 862 |  14k|  0 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  932s|237600 | 19093 |  7742k|  32.6 |   105M |  47 | 375 |7987 | 857 |  14k|  0 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  933s|237700 | 19085 |  7747k|  32.6 |   105M |  47 | 375 |8020 | 860 |  14k|  0 | 430k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  933s|237800 | 19084 |  7750k|  32.6 |   106M |  47 | 375 |8011 | 853 |  14k|  0 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  934s|237900 | 19085 |  7752k|  32.6 |   106M |  47 | 375 |8054 | 853 |  14k|  0 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  935s|238000 | 19084 |  7755k|  32.6 |   106M |  47 | 375 |8158 | 853 |  14k|  1 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  935s|238100 | 19084 |  7758k|  32.6 |   106M |  47 | 375 |8211 |   0 |  14k|  0 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  936s|238200 | 19086 |  7761k|  32.6 |   106M |  47 | 375 |8248 | 858 |  14k|  1 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  936s|238300 | 19096 |  7763k|  32.6 |   106M |  47 | 375 |8258 |   0 |  14k|  0 | 431k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  937s|238400 | 19104 |  7766k|  32.6 |   106M |  47 | 375 |8277 |   0 |  14k|  0 | 432k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  938s|238500 | 19103 |  7769k|  32.6 |   106M |  47 | 375 |8300 | 846 |  14k|  0 | 432k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  938s|238600 | 19100 |  7770k|  32.6 |   106M |  47 | 375 |8379 |   0 |  14k|  0 | 432k|  18 | 0.000000e+00 |      --      |    Inf | unknown
