FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 64400 |   107 |  5463k|  84.7 |   351M | 144 |3895 |  20k|  10k| 132k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1031s| 64500 |   102 |  5472k|  84.8 |   351M | 144 |3895 |  20k|   0 | 132k|  0 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1033s| 64600 |   106 |  5489k|  84.9 |   351M | 144 |3895 |  20k|  10k| 132k|  1 | 132k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1035s| 64700 |   113 |  5500k|  84.9 |   351M | 144 |3895 |  20k|   0 | 132k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 64800 |   100 |  5511k|  85.0 |   351M | 144 |3895 |  20k|   0 | 132k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1038s| 64900 |   109 |  5526k|  85.1 |   351M | 144 |3895 |  20k|  10k| 133k|  0 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1040s| 65000 |   115 |  5537k|  85.1 |   351M | 144 |3895 |  20k|  10k| 133k|  1 | 133k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1041s| 65100 |   111 |  5548k|  85.1 |   351M | 144 |3895 |  20k|   0 | 133k|  0 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1044s| 65200 |   110 |  5558k|  85.2 |   351M | 144 |3895 |  20k|  10k| 133k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1045s| 65300 |   110 |  5563k|  85.1 |   351M | 144 |3895 |  20k|  10k| 133k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1046s| 65400 |   114 |  5571k|  85.1 |   351M | 144 |3895 |  20k|  10k| 133k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1047s| 65500 |   106 |  5579k|  85.1 |   351M | 144 |3895 |  20k|  10k| 133k|  1 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1050s| 65600 |   110 |  5591k|  85.2 |   351M | 144 |3895 |  20k|   0 | 134k|  0 | 134k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1051s| 65700 |   104 |  5604k|  85.2 |   351M | 144 |3895 |  20k|  10k| 134k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1053s| 65800 |   101 |  5612k|  85.2 |   351M | 144 |3895 |  20k|   0 | 134k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1055s| 65900 |   101 |  5625k|  85.3 |   351M | 144 |3895 |  20k|  10k| 134k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1057s| 66000 |    98 |  5636k|  85.3 |   351M | 144 |3895 |  19k|   0 | 134k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1058s| 66100 |   100 |  5647k|  85.4 |   351M | 144 |3895 |  19k|  10k| 134k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1060s| 66200 |   104 |  5656k|  85.4 |   351M | 144 |3895 |  19k|   0 | 135k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 66300 |   104 |  5663k|  85.3 |   351M | 144 |3895 |  19k|   0 | 135k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1063s| 66400 |    98 |  5674k|  85.4 |   351M | 144 |3895 |  19k|  10k| 135k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1064s| 66500 |    99 |  5683k|  85.4 |   351M | 144 |3895 |  19k|  10k| 135k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1065s| 66600 |   102 |  5690k|  85.4 |   351M | 144 |3895 |  19k|   0 | 136k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1067s| 66700 |   100 |  5699k|  85.4 |   351M | 144 |3895 |  19k|  10k| 136k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1069s| 66800 |   106 |  5711k|  85.4 |   351M | 144 |3895 |  19k|  10k| 136k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1071s| 66900 |   103 |  5723k|  85.5 |   351M | 144 |3895 |  19k|   0 | 137k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1073s| 67000 |    97 |  5732k|  85.5 |   351M | 144 |3895 |  19k|   0 | 137k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1075s| 67100 |   100 |  5743k|  85.5 |   351M | 144 |3895 |  19k|  10k| 137k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1076s| 67200 |    96 |  5751k|  85.5 |   351M | 144 |3895 |  20k|   0 | 137k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1078s| 67300 |   100 |  5762k|  85.5 |   351M | 144 |3895 |  20k|  10k| 138k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1080s| 67400 |   101 |  5771k|  85.5 |   351M | 144 |3895 |  20k|  10k| 138k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1082s| 67500 |    97 |  5780k|  85.6 |   351M | 144 |3895 |  20k|  10k| 138k|  2 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1084s| 67600 |    99 |  5790k|  85.6 |   351M | 144 |3895 |  20k|  10k| 139k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1085s| 67700 |    97 |  5797k|  85.5 |   351M | 144 |3895 |  20k|   0 | 139k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 67800 |    98 |  5804k|  85.5 |   351M | 144 |3895 |  20k|  10k| 139k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1087s| 67900 |   100 |  5812k|  85.5 |   351M | 144 |3895 |  20k|  10k| 139k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1089s| 68000 |    95 |  5823k|  85.6 |   352M | 144 |3895 |  20k|   0 | 139k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1091s| 68100 |   118 |  5833k|  85.6 |   352M | 144 |3895 |  19k|  10k| 140k|  2 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1093s| 68200 |   102 |  5840k|  85.6 |   352M | 144 |3895 |  19k|  10k| 140k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1094s| 68300 |    98 |  5848k|  85.5 |   352M | 144 |3895 |  20k|  10k| 140k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1096s| 68400 |   105 |  5856k|  85.5 |   353M | 144 |3895 |  20k|   0 | 141k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1097s| 68500 |   100 |  5860k|  85.5 |   353M | 144 |3895 |  20k|  10k| 141k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1098s| 68600 |    99 |  5867k|  85.4 |   353M | 144 |3895 |  20k|  10k| 141k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1099s| 68700 |   102 |  5873k|  85.4 |   353M | 144 |3895 |  20k|  10k| 141k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1100s| 68800 |    97 |  5878k|  85.4 |   353M | 144 |3895 |  20k|   0 | 141k|  0 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1102s| 68900 |    99 |  5886k|  85.4 |   353M | 144 |3895 |  20k|  10k| 141k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1103s| 69000 |   103 |  5895k|  85.4 |   354M | 144 |3895 |  19k|  10k| 142k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1105s| 69100 |   111 |  5905k|  85.4 |   354M | 144 |3895 |  19k|  10k| 142k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1106s| 69200 |   118 |  5911k|  85.3 |   354M | 144 |3895 |  19k|   0 | 142k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 69300 |   109 |  5914k|  85.3 |   354M | 144 |3895 |  19k|  10k| 142k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1107s| 69400 |   111 |  5920k|  85.2 |   354M | 144 |3895 |  19k|   0 | 143k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1109s| 69500 |   110 |  5935k|  85.3 |   354M | 144 |3895 |  19k|  10k| 143k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1111s| 69600 |   110 |  5946k|  85.3 |   354M | 144 |3895 |  19k|   0 | 143k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1112s| 69700 |   109 |  5959k|  85.4 |   355M | 144 |3895 |  19k|  10k| 144k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1114s| 69800 |   113 |  5973k|  85.5 |   355M | 144 |3895 |  19k|   0 | 144k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1116s| 69900 |   107 |  5986k|  85.6 |   355M | 144 |3895 |  19k|   0 | 145k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1118s| 70000 |   104 |  5998k|  85.6 |   355M | 144 |3895 |  19k|  10k| 146k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1120s| 70100 |   106 |  6013k|  85.7 |   355M | 144 |3895 |  19k|  10k| 146k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1122s| 70200 |   100 |  6026k|  85.8 |   355M | 144 |3895 |  20k|   0 | 147k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1124s| 70300 |   107 |  6042k|  85.9 |   355M | 144 |3895 |  19k|  10k| 147k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1126s| 70400 |   102 |  6051k|  85.9 |   355M | 144 |3895 |  20k|  10k| 148k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1127s| 70500 |   104 |  6056k|  85.8 |   355M | 144 |3895 |  20k|  10k| 148k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1128s| 70600 |    97 |  6063k|  85.8 |   355M | 144 |3895 |  20k|   0 | 148k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1129s| 70700 |   115 |  6072k|  85.8 |   355M | 144 |3895 |  20k|  10k| 148k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 70800 |   108 |  6077k|  85.8 |   355M | 144 |3895 |  20k|  10k| 149k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1131s| 70900 |   103 |  6082k|  85.7 |   355M | 144 |3895 |  20k|   0 | 149k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1132s| 71000 |   114 |  6090k|  85.7 |   355M | 144 |3895 |  20k|  10k| 149k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1134s| 71100 |   111 |  6096k|  85.7 |   355M | 144 |3895 |  20k|  10k| 150k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1135s| 71200 |   105 |  6105k|  85.7 |   355M | 144 |3895 |  20k|  10k| 150k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1136s| 71300 |   107 |  6115k|  85.7 |   355M | 144 |3895 |  20k|  10k| 150k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1138s| 71400 |   106 |  6126k|  85.7 |   355M | 144 |3895 |  20k|   0 | 150k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1139s| 71500 |   100 |  6132k|  85.7 |   355M | 144 |3895 |  20k|   0 | 151k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1141s| 71600 |   107 |  6143k|  85.7 |   355M | 144 |3895 |  20k|  10k| 151k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1143s| 71700 |   101 |  6157k|  85.8 |   355M | 144 |3895 |  20k|  10k| 151k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1145s| 71800 |    99 |  6168k|  85.8 |   355M | 144 |3895 |  20k|   0 | 152k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1148s| 71900 |   101 |  6182k|  85.9 |   355M | 144 |3895 |  20k|  10k| 153k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1149s| 72000 |   101 |  6194k|  86.0 |   356M | 144 |3895 |  20k|  10k| 153k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1152s| 72100 |   104 |  6210k|  86.1 |   356M | 144 |3895 |  20k|  10k| 154k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1154s| 72200 |   105 |  6221k|  86.1 |   356M | 144 |3895 |  20k|  10k| 154k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 72300 |    94 |  6236k|  86.2 |   356M | 144 |3895 |  20k|  10k| 155k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1158s| 72400 |   102 |  6250k|  86.3 |   356M | 144 |3895 |  20k|   0 | 155k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1160s| 72500 |    97 |  6258k|  86.2 |   356M | 144 |3895 |  20k|  10k| 156k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1162s| 72600 |    95 |  6273k|  86.3 |   356M | 144 |3895 |  20k|  10k| 156k|  1 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1163s| 72700 |   104 |  6283k|  86.4 |   356M | 144 |3895 |  20k|   0 | 156k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1164s| 72800 |   100 |  6292k|  86.4 |   357M | 144 |3895 |  20k|   0 | 157k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1166s| 72900 |    95 |  6302k|  86.4 |   357M | 144 |3895 |  20k|  10k| 157k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1167s| 73000 |    96 |  6311k|  86.4 |   357M | 144 |3895 |  20k|  10k| 157k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1169s| 73100 |   105 |  6323k|  86.4 |   357M | 144 |3895 |  20k|  10k| 157k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1170s| 73200 |   101 |  6328k|  86.4 |   357M | 144 |3895 |  20k|   0 | 157k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1170s| 73300 |   114 |  6331k|  86.3 |   357M | 144 |3895 |  20k|  10k| 157k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1172s| 73400 |   107 |  6339k|  86.3 |   357M | 144 |3895 |  20k|   0 | 158k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1173s| 73500 |   105 |  6345k|  86.3 |   357M | 144 |3895 |  20k|   0 | 158k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1174s| 73600 |   110 |  6349k|  86.2 |   357M | 144 |3895 |  20k|   0 | 158k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1175s| 73700 |   108 |  6353k|  86.1 |   357M | 144 |3895 |  20k|  10k| 158k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 73800 |    97 |  6360k|  86.1 |   357M | 144 |3895 |  20k|  10k| 158k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1178s| 73900 |    98 |  6374k|  86.2 |   357M | 144 |3895 |  20k|  10k| 159k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1180s| 74000 |    97 |  6384k|  86.2 |   357M | 144 |3895 |  20k|  10k| 159k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1182s| 74100 |   113 |  6401k|  86.3 |   364M | 144 |3895 |  20k|  10k| 159k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1184s| 74200 |   114 |  6410k|  86.3 |   365M | 144 |3895 |  20k|  10k| 159k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1186s| 74300 |   106 |  6423k|  86.4 |   366M | 144 |3895 |  20k|  10k| 160k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1188s| 74400 |   101 |  6439k|  86.5 |   367M | 144 |3895 |  20k|  10k| 160k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1189s| 74500 |   107 |  6447k|  86.5 |   367M | 144 |3895 |  20k|  10k| 160k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1191s| 74600 |   108 |  6456k|  86.5 |   367M | 144 |3895 |  20k|  10k| 161k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1192s| 74700 |   102 |  6465k|  86.5 |   368M | 144 |3895 |  20k|  10k| 161k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1194s| 74800 |   100 |  6475k|  86.5 |   368M | 144 |3895 |  20k|   0 | 162k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1196s| 74900 |   110 |  6487k|  86.5 |   368M | 144 |3895 |  19k|  10k| 162k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1198s| 75000 |   116 |  6498k|  86.6 |   368M | 144 |3895 |  19k|   0 | 163k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1200s| 75100 |   108 |  6512k|  86.6 |   368M | 144 |3895 |  19k|  10k| 164k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1201s| 75200 |   107 |  6522k|  86.7 |   368M | 144 |3895 |  19k|  10k| 164k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 75300 |   118 |  6529k|  86.6 |   368M | 144 |3895 |  19k|  10k| 164k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1203s| 75400 |   122 |  6538k|  86.6 |   368M | 144 |3895 |  19k|  10k| 164k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1205s| 75500 |   108 |  6547k|  86.7 |   368M | 144 |3895 |  19k|  10k| 165k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1206s| 75600 |   110 |  6556k|  86.7 |   368M | 144 |3895 |  19k|  10k| 165k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1208s| 75700 |   112 |  6566k|  86.7 |   371M | 144 |3895 |  19k|  10k| 166k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1209s| 75800 |   113 |  6577k|  86.7 |   371M | 144 |3895 |  19k|  10k| 166k|  2 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1211s| 75900 |   103 |  6587k|  86.7 |   371M | 144 |3895 |  19k|  10k| 166k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1212s| 76000 |   103 |  6597k|  86.7 |   373M | 144 |3895 |  19k|   0 | 166k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1214s| 76100 |   106 |  6607k|  86.7 |   374M | 144 |3895 |  19k|   0 | 167k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1215s| 76200 |   104 |  6615k|  86.7 |   374M | 144 |3895 |  19k|  10k| 167k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1217s| 76300 |    99 |  6627k|  86.8 |   374M | 144 |3895 |  19k|  10k| 167k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1218s| 76400 |   111 |  6637k|  86.8 |   375M | 144 |3895 |  19k|   0 | 167k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1219s| 76500 |   109 |  6643k|  86.8 |   375M | 144 |3895 |  19k|  10k| 167k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1221s| 76600 |    96 |  6656k|  86.8 |   376M | 144 |3895 |  19k|  10k| 168k|  2 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1223s| 76700 |   113 |  6667k|  86.9 |   376M | 144 |3895 |  19k|  10k| 168k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 76800 |   112 |  6674k|  86.8 |   376M | 144 |3895 |  19k|  10k| 169k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1225s| 76900 |   111 |  6680k|  86.8 |   376M | 144 |3895 |  19k|  10k| 169k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1227s| 77000 |   113 |  6689k|  86.8 |   376M | 144 |3895 |  19k|  10k| 169k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1228s| 77100 |   101 |  6696k|  86.8 |   376M | 144 |3895 |  19k|  10k| 170k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1230s| 77200 |   106 |  6705k|  86.8 |   376M | 144 |3895 |  19k|  10k| 170k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1232s| 77300 |   103 |  6717k|  86.8 |   376M | 144 |3895 |  19k|  10k| 170k|  2 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1234s| 77400 |   101 |  6725k|  86.8 |   376M | 144 |3895 |  19k|   0 | 170k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1236s| 77500 |    98 |  6737k|  86.9 |   377M | 144 |3895 |  19k|   0 | 171k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1238s| 77600 |   110 |  6750k|  86.9 |   377M | 144 |3895 |  19k|  10k| 171k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1239s| 77700 |   107 |  6759k|  86.9 |   377M | 144 |3895 |  20k|  10k| 172k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1241s| 77800 |   105 |  6768k|  86.9 |   377M | 144 |3895 |  20k|  10k| 172k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1243s| 77900 |    98 |  6781k|  87.0 |   377M | 144 |3895 |  20k|   0 | 172k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1245s| 78000 |   100 |  6792k|  87.0 |   377M | 144 |3895 |  20k|  10k| 173k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1246s| 78100 |   108 |  6802k|  87.0 |   377M | 144 |3895 |  19k|  10k| 173k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1247s| 78200 |    98 |  6809k|  87.0 |   377M | 144 |3895 |  19k|   0 | 173k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1249s| 78300 |   102 |  6819k|  87.0 |   377M | 144 |3895 |  20k|  10k| 174k|  2 | 159k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1251s| 78400 |   110 |  6830k|  87.0 |   377M | 144 |3895 |  20k|  10k| 174k|  1 | 160k|  19 | 0.000000e+00 |      --      |    Inf | unknown
