FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       4406 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3646 chg sides, 4145 chg coeffs, 592 upgd conss, 475 impls, 8914 clqs
   (3.6s) probing: 2000/9684 (20.7%) - 1502 fixings, 0 aggregations, 15761 implications, 0 bound changes
(round 145, exhaustive) 4431 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3646 chg sides, 4145 chg coeffs, 592 upgd conss, 509 impls, 8733 clqs
(round 146, fast)       4431 del vars, 3269 del conss, 1675 add conss, 1445 chg bounds, 3646 chg sides, 4145 chg coeffs, 592 upgd conss, 509 impls, 8733 clqs
(round 147, fast)       4432 del vars, 3285 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4165 chg coeffs, 592 upgd conss, 509 impls, 8733 clqs
(round 148, exhaustive) 4457 del vars, 3285 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4165 chg coeffs, 592 upgd conss, 535 impls, 8475 clqs
(round 149, fast)       4457 del vars, 3310 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4165 chg coeffs, 592 upgd conss, 535 impls, 8475 clqs
(round 150, fast)       4460 del vars, 3352 del conss, 1675 add conss, 1445 chg bounds, 3727 chg sides, 4256 chg coeffs, 592 upgd conss, 535 impls, 8484 clqs
(round 151, fast)       4461 del vars, 3376 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 592 upgd conss, 535 impls, 8484 clqs
(round 152, exhaustive) 4461 del vars, 3376 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 601 upgd conss, 535 impls, 8484 clqs
(round 153, exhaustive) 4486 del vars, 3376 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 601 upgd conss, 559 impls, 8179 clqs
(round 154, fast)       4486 del vars, 3401 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 601 upgd conss, 559 impls, 8179 clqs
(round 155, exhaustive) 4511 del vars, 3401 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 601 upgd conss, 561 impls, 7951 clqs
(round 156, fast)       4511 del vars, 3426 del conss, 1675 add conss, 1445 chg bounds, 3738 chg sides, 4274 chg coeffs, 601 upgd conss, 561 impls, 7951 clqs
(round 157, fast)       4512 del vars, 3446 del conss, 1675 add conss, 1445 chg bounds, 3748 chg sides, 4290 chg coeffs, 601 upgd conss, 561 impls, 7951 clqs
(round 158, exhaustive) 4537 del vars, 3446 del conss, 1675 add conss, 1445 chg bounds, 3748 chg sides, 4290 chg coeffs, 601 upgd conss, 599 impls, 7569 clqs
(round 159, fast)       4537 del vars, 3471 del conss, 1675 add conss, 1445 chg bounds, 3748 chg sides, 4290 chg coeffs, 601 upgd conss, 599 impls, 7569 clqs
(round 160, fast)       4539 del vars, 3502 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 599 impls, 7569 clqs
(round 161, exhaustive) 4564 del vars, 3502 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 607 impls, 6943 clqs
(round 162, fast)       4564 del vars, 3527 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 607 impls, 6943 clqs
(round 163, exhaustive) 4589 del vars, 3527 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 634 impls, 6407 clqs
(round 164, fast)       4589 del vars, 3552 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 634 impls, 6407 clqs
(round 165, exhaustive) 4614 del vars, 3552 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 670 impls, 5723 clqs
(round 166, fast)       4614 del vars, 3577 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 670 impls, 5723 clqs
(round 167, exhaustive) 4639 del vars, 3577 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 701 impls, 5071 clqs
(round 168, fast)       4639 del vars, 3602 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 701 impls, 5071 clqs
(round 169, exhaustive) 4664 del vars, 3602 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 719 impls, 4389 clqs
(round 170, fast)       4664 del vars, 3627 del conss, 1675 add conss, 1445 chg bounds, 3774 chg sides, 4334 chg coeffs, 601 upgd conss, 719 impls, 4389 clqs
(round 171, fast)       4667 del vars, 3667 del conss, 1675 add conss, 1445 chg bounds, 3821 chg sides, 4404 chg coeffs, 601 upgd conss, 719 impls, 4392 clqs
(round 172, fast)       4668 del vars, 3690 del conss, 1675 add conss, 1445 chg bounds, 3830 chg sides, 4418 chg coeffs, 601 upgd conss, 719 impls, 4392 clqs
(round 173, exhaustive) 4668 del vars, 3690 del conss, 1675 add conss, 1445 chg bounds, 3830 chg sides, 4418 chg coeffs, 604 upgd conss, 719 impls, 4392 clqs
(round 174, exhaustive) 4693 del vars, 3690 del conss, 1675 add conss, 1445 chg bounds, 3830 chg sides, 4418 chg coeffs, 604 upgd conss, 746 impls, 3847 clqs
(round 175, fast)       4693 del vars, 3715 del conss, 1675 add conss, 1445 chg bounds, 3830 chg sides, 4418 chg coeffs, 604 upgd conss, 746 impls, 3847 clqs
(round 176, fast)       4697 del vars, 3779 del conss, 1675 add conss, 1445 chg bounds, 3889 chg sides, 4508 chg coeffs, 604 upgd conss, 746 impls, 3849 clqs
(round 177, fast)       4699 del vars, 3819 del conss, 1675 add conss, 1445 chg bounds, 3919 chg sides, 4552 chg coeffs, 604 upgd conss, 746 impls, 3849 clqs
(round 178, exhaustive) 4699 del vars, 3819 del conss, 1675 add conss, 1445 chg bounds, 3919 chg sides, 4552 chg coeffs, 606 upgd conss, 746 impls, 3849 clqs
(round 179, exhaustive) 4724 del vars, 3819 del conss, 1675 add conss, 1445 chg bounds, 3919 chg sides, 4552 chg coeffs, 606 upgd conss, 766 impls, 3094 clqs
(round 180, fast)       4724 del vars, 3844 del conss, 1675 add conss, 1445 chg bounds, 3919 chg sides, 4552 chg coeffs, 606 upgd conss, 766 impls, 3094 clqs
(round 181, fast)       4728 del vars, 3878 del conss, 1675 add conss, 1445 chg bounds, 3979 chg sides, 4637 chg coeffs, 606 upgd conss, 766 impls, 3097 clqs
(round 182, fast)       4729 del vars, 3884 del conss, 1675 add conss, 1445 chg bounds, 3991 chg sides, 4659 chg coeffs, 606 upgd conss, 766 impls, 3097 clqs
(round 183, exhaustive) 4729 del vars, 3884 del conss, 1675 add conss, 1445 chg bounds, 3991 chg sides, 4659 chg coeffs, 609 upgd conss, 766 impls, 3097 clqs
(round 184, exhaustive) 4754 del vars, 3884 del conss, 1675 add conss, 1445 chg bounds, 3991 chg sides, 4659 chg coeffs, 609 upgd conss, 787 impls, 2324 clqs
(round 185, fast)       4754 del vars, 3909 del conss, 1675 add conss, 1445 chg bounds, 3991 chg sides, 4659 chg coeffs, 609 upgd conss, 787 impls, 2324 clqs
(round 186, fast)       4762 del vars, 3957 del conss, 1675 add conss, 1445 chg bounds, 4081 chg sides, 4806 chg coeffs, 609 upgd conss, 787 impls, 2325 clqs
(round 187, exhaustive) 4762 del vars, 3958 del conss, 1675 add conss, 1447 chg bounds, 4119 chg sides, 4881 chg coeffs, 609 upgd conss, 787 impls, 2325 clqs
   (4.9s) probing: 3000/9684 (31.0%) - 1845 fixings, 0 aggregations, 23971 implications, 0 bound changes
   (6.2s) probing: 4000/9684 (41.3%) - 1850 fixings, 0 aggregations, 45470 implications, 0 bound changes
(round 188, exhaustive) 4787 del vars, 3958 del conss, 1675 add conss, 1447 chg bounds, 4119 chg sides, 4881 chg coeffs, 610 upgd conss, 804 impls, 34843 clqs
(round 189, fast)       4787 del vars, 3974 del conss, 1675 add conss, 1447 chg bounds, 4119 chg sides, 4881 chg coeffs, 610 upgd conss, 804 impls, 34843 clqs
(round 190, fast)       4796 del vars, 4027 del conss, 1675 add conss, 1447 chg bounds, 4229 chg sides, 5051 chg coeffs, 610 upgd conss, 804 impls, 34843 clqs
(round 191, exhaustive) 4796 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4241 chg sides, 5073 chg coeffs, 610 upgd conss, 804 impls, 34843 clqs
   (7.5s) probing: 5000/9684 (51.6%) - 1853 fixings, 0 aggregations, 67405 implications, 0 bound changes
   (8.8s) probing: 6000/9684 (62.0%) - 1858 fixings, 0 aggregations, 89299 implications, 0 bound changes
   (10.0s) probing: 7000/9684 (72.3%) - 1874 fixings, 0 aggregations, 107986 implications, 0 bound changes
(round 192, exhaustive) 4821 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4241 chg sides, 5073 chg coeffs, 610 upgd conss, 804 impls, 35352 clqs
   (10.2s) probing: 8000/9684 (82.6%) - 1881 fixings, 0 aggregations, 109019 implications, 0 bound changes
   (10.2s) probing: 9000/9684 (92.9%) - 1881 fixings, 0 aggregations, 109019 implications, 0 bound changes
   (10.2s) probing cycle finished: starting next cycle
   (10.3s) probing: 99/6245 (1.6%) - 1881 fixings, 0 aggregations, 111364 implications, 0 bound changes
   (10.3s) probing aborted: 50/50 successive totally useless probings
presolving (193 rounds: 193 fast, 112 medium, 75 exhaustive):
 4826 deleted vars, 4027 deleted constraints, 1675 added constraints, 1448 tightened bounds, 0 added holes, 4241 changed sides, 5073 changed coefficients
 804 implications, 35461 cliques
presolved problem has 6264 variables (6245 bin, 0 int, 0 impl, 19 cont) and 2278 constraints
    210 constraints of type <setppc>
    393 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 10.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.4s|     1 |     0 |     0 |     - |   locks|   0 |6264 |2282 | 604 |   0 |  0 |   3 |   0 | 0.000000e+00 | 9.660657e+05 |    Inf | unknown
 10.8s|     1 |     0 |   528 |     - |   250M |   0 |6264 |2339 | 604 |   0 |  0 |  79 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 11.0s|     1 |     0 |   559 |     - |   251M |   0 |6264 |2338 | 620 |  16 |  1 |  79 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 11.0s|     1 |     0 |   569 |     - |   251M |   0 |6264 |2343 | 623 |  19 |  2 |  89 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 11.1s|     1 |     0 |   638 |     - |   251M |   0 |6264 |2352 | 650 |  46 |  3 |  98 |   0 | 9.153728e+04 | 9.660657e+05 | 955.38%| unknown
 11.1s|     1 |     0 |   731 |     - |   251M |   0 |6264 |2352 | 663 |  59 |  4 |  99 |   0 | 9.155655e+04 | 9.660657e+05 | 955.16%| unknown
 11.2s|     1 |     0 |   792 |     - |   252M |   0 |6264 |2356 | 673 |  69 |  5 | 103 |   0 | 9.173796e+04 | 9.660657e+05 | 953.07%| unknown
 11.2s|     1 |     0 |   815 |     - |   253M |   0 |6264 |2358 | 682 |  78 |  6 | 107 |   0 | 9.197171e+04 | 9.660657e+05 | 950.39%| unknown
 11.3s|     1 |     0 |   889 |     - |   254M |   0 |6264 |2368 | 692 |  88 |  7 | 117 |   0 | 9.223488e+04 | 9.660657e+05 | 947.40%| unknown
 11.4s|     1 |     0 |   925 |     - |   255M |   0 |6264 |2368 | 699 |  95 |  8 | 117 |   0 | 9.223488e+04 | 9.660657e+05 | 947.40%| unknown
 11.4s|     1 |     0 |   992 |     - |   256M |   0 |6264 |2367 | 707 | 103 |  9 | 117 |   0 | 9.316640e+04 | 9.660657e+05 | 936.92%| unknown
 11.5s|     1 |     0 |  1045 |     - |   256M |   0 |6264 |2370 | 716 | 112 | 10 | 120 |   0 | 9.316640e+04 | 9.660657e+05 | 936.92%| unknown
 11.5s|     1 |     0 |  1106 |     - |   257M |   0 |6264 |2371 | 712 | 119 | 11 | 122 |   0 | 9.342096e+04 | 9.660657e+05 | 934.10%| unknown
 11.6s|     1 |     0 |  1133 |     - |   257M |   0 |6264 |2380 | 720 | 127 | 12 | 131 |   0 | 9.342096e+04 | 9.660657e+05 | 934.10%| unknown
 11.6s|     1 |     0 |  1187 |     - |   257M |   0 |6264 |2382 | 727 | 134 | 13 | 133 |   0 | 9.342096e+04 | 9.660657e+05 | 934.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 |  1332 |     - |   257M |   0 |6264 |2382 | 736 | 143 | 14 | 134 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 11.7s|     1 |     0 |  1476 |     - |   257M |   0 |6264 |2379 | 746 | 153 | 15 | 134 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 11.8s|     1 |     0 |  1546 |     - |   257M |   0 |6264 |2385 | 757 | 164 | 16 | 141 |   0 | 9.381976e+04 | 9.660657e+05 | 929.70%| unknown
 11.8s|     1 |     0 |  1572 |     - |   257M |   0 |6264 |2394 | 714 | 168 | 17 | 151 |   0 | 9.409128e+04 | 9.660657e+05 | 926.73%| unknown
 11.9s|     1 |     0 |  1598 |     - |   258M |   0 |6264 |2397 | 718 | 172 | 18 | 155 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 11.9s|     1 |     0 |  1631 |     - |   258M |   0 |6264 |2398 | 730 | 184 | 19 | 156 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 11.9s|     1 |     0 |  1673 |     - |   258M |   0 |6264 |2399 | 743 | 197 | 20 | 158 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.0s|     1 |     0 |  1703 |     - |   258M |   0 |6264 |2408 | 751 | 205 | 21 | 168 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.0s|     1 |     0 |  1709 |     - |   258M |   0 |6264 |2415 | 756 | 210 | 22 | 175 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.0s|     1 |     0 |  1711 |     - |   258M |   0 |6264 |2419 | 717 | 212 | 23 | 179 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.1s|     1 |     0 |  1736 |     - |   258M |   0 |6264 |2426 | 719 | 214 | 24 | 186 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.1s|     1 |     0 |  1740 |     - |   258M |   0 |6264 |2427 | 732 | 227 | 25 | 187 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.1s|     1 |     0 |  1763 |     - |   258M |   0 |6264 |2427 | 735 | 230 | 26 | 187 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.2s|     1 |     0 |  1782 |     - |   258M |   0 |6264 |2436 | 741 | 236 | 27 | 196 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 12.2s|     1 |     0 |  1809 |     - |   258M |   0 |6264 |2436 | 745 | 240 | 28 | 197 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o12.9s|     1 |     0 |  4138 |     - |feaspump|   0 |6264 |2431 | 745 | 240 | 28 | 199 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.1s|     1 |     0 |  4655 |     - |   260M |   0 |6264 |2439 | 745 | 240 | 28 | 207 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.1s|     1 |     0 |  4655 |     - |   260M |   0 |6264 |2439 | 745 | 240 | 28 | 207 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.1s|     1 |     0 |  4674 |     - |   260M |   0 |6264 |2439 | 750 | 245 | 29 | 207 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.1s|     1 |     0 |  4682 |     - |   260M |   0 |6264 |2441 | 752 | 247 | 30 | 209 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.2s|     1 |     0 |  4842 |     - |   260M |   0 |6264 |2426 | 752 | 247 | 30 | 221 |   3 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.3s|     1 |     0 |  4916 |     - |   260M |   0 |6264 |2436 | 770 | 265 | 31 | 231 |   3 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.3s|     1 |     0 |  4924 |     - |   260M |   0 |6264 |2436 | 771 | 266 | 32 | 232 |   3 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.3s|     1 |     0 |  4929 |     - |   260M |   0 |6264 |2444 | 771 | 266 | 32 | 242 |   4 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.3s|     1 |     0 |  4973 |     - |   260M |   0 |6264 |2442 | 698 | 273 | 33 | 242 |   4 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.4s|     1 |     0 |  4992 |     - |   260M |   0 |6264 |2452 | 699 | 274 | 34 | 252 |   4 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.4s|     1 |     0 |  5040 |     - |   260M |   0 |6264 |2452 | 699 | 274 | 34 | 262 |   5 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.5s|     1 |     0 |  5079 |     - |   260M |   0 |6264 |2453 | 709 | 284 | 35 | 264 |   5 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.5s|     1 |     0 |  5087 |     - |   260M |   0 |6264 |2459 | 711 | 286 | 36 | 270 |   5 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.5s|     1 |     0 |  5097 |     - |   260M |   0 |6264 |2461 | 711 | 286 | 36 | 274 |   6 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 |  5123 |     - |   260M |   0 |6264 |2464 | 692 | 288 | 37 | 277 |   6 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.6s|     1 |     0 |  5131 |     - |   260M |   0 |6264 |2465 | 700 | 296 | 38 | 278 |   6 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.6s|     1 |     0 |  5150 |     - |   260M |   0 |6264 |2473 | 700 | 296 | 38 | 287 |   7 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.6s|     1 |     0 |  5164 |     - |   260M |   0 |6264 |2483 | 706 | 302 | 39 | 297 |   7 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.6s|     1 |     0 |  5173 |     - |   260M |   0 |6264 |2484 | 708 | 304 | 40 | 298 |   7 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.7s|     1 |     0 |  5173 |     - |   260M |   0 |6264 |2493 | 708 | 304 | 40 | 308 |   9 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.7s|     1 |     0 |  5210 |     - |   260M |   0 |6264 |2493 | 713 | 309 | 41 | 308 |   9 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.7s|     1 |     0 |  5213 |     - |   261M |   0 |6264 |2503 | 696 | 312 | 42 | 318 |   9 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.8s|     1 |     0 |  5217 |     - |   261M |   0 |6264 |2511 | 696 | 312 | 42 | 328 |  14 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.8s|     1 |     0 |  5226 |     - |   261M |   0 |6264 |2521 | 701 | 317 | 43 | 338 |  14 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.9s|     1 |     0 |  5251 |     - |   261M |   0 |6264 |2529 | 703 | 319 | 44 | 346 |  14 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 13.9s|     1 |     0 |  5295 |     - |   261M |   0 |6264 |2537 | 703 | 319 | 44 | 355 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.0s|     1 |     0 |  5327 |     - |   261M |   0 |6264 |2539 | 697 | 329 | 45 | 359 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.0s|     1 |     0 |  5348 |     - |   261M |   0 |6264 |2549 | 703 | 335 | 46 | 369 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.0s|     1 |     0 |  5361 |     - |   261M |   0 |6264 |2559 | 703 | 335 | 46 | 379 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 |  5398 |     - |   261M |   0 |6264 |2559 | 714 | 346 | 47 | 380 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.1s|     1 |     0 |  5408 |     - |   261M |   0 |6264 |2569 | 717 | 349 | 48 | 390 |  18 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.1s|     1 |     0 |  5408 |     - |   261M |   0 |6264 |2575 | 717 | 349 | 48 | 400 |  20 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.1s|     1 |     0 |  5412 |     - |   261M |   0 |6264 |2575 | 720 | 352 | 49 | 400 |  20 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.2s|     1 |     0 |  5418 |     - |   261M |   0 |6264 |2576 | 708 | 355 | 50 | 401 |  20 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.2s|     1 |     0 |  5445 |     - |   261M |   0 |6264 |2575 | 708 | 355 | 50 | 401 |  22 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.3s|     1 |     0 |  5476 |     - |   261M |   0 |6264 |2585 | 713 | 360 | 51 | 411 |  22 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.3s|     1 |     0 |  5480 |     - |   261M |   0 |6264 |2595 | 714 | 361 | 52 | 421 |  22 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.3s|     1 |     0 |  5480 |     - |   261M |   0 |6264 |2604 | 714 | 361 | 52 | 431 |  24 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.3s|     1 |     0 |  5494 |     - |   261M |   0 |6264 |2604 | 717 | 364 | 53 | 431 |  24 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.3s|     1 |     0 |  5498 |     - |   261M |   0 |6264 |2605 | 718 | 365 | 54 | 432 |  24 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.4s|     1 |     0 |  5508 |     - |   261M |   0 |6264 |2615 | 690 | 365 | 54 | 442 |  26 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.4s|     1 |     0 |  5521 |     - |   261M |   0 |6264 |2621 | 696 | 371 | 55 | 448 |  26 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.4s|     1 |     0 |  5522 |     - |   261M |   0 |6264 |2630 | 697 | 372 | 56 | 458 |  26 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.5s|     1 |     0 |  5553 |     - |   261M |   0 |6264 |2636 | 697 | 372 | 56 | 465 |  28 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|     1 |     0 |  5569 |     - |   261M |   0 |6264 |2637 | 703 | 378 | 57 | 466 |  28 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.6s|     1 |     0 |  5569 |     - |   261M |   0 |6264 |2639 | 703 | 378 | 58 | 468 |  30 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.6s|     1 |     0 |  5595 |     - |   261M |   0 |6264 |2639 | 708 | 383 | 59 | 468 |  30 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.6s|     1 |     0 |  5597 |     - |   261M |   0 |6264 |2640 | 688 | 384 | 60 | 470 |  30 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.7s|     1 |     0 |  5604 |     - |   261M |   0 |6264 |2639 | 688 | 384 | 60 | 470 |  32 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.7s|     1 |     0 |  5636 |     - |   261M |   0 |6264 |2643 | 695 | 391 | 61 | 475 |  32 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.7s|     1 |     0 |  5639 |     - |   261M |   0 |6264 |2644 | 696 | 392 | 62 | 476 |  32 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.7s|     1 |     0 |  5639 |     - |   261M |   0 |6264 |2643 | 696 | 392 | 62 | 478 |  35 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.8s|     1 |     0 |  5648 |     - |   261M |   0 |6264 |2643 | 705 | 401 | 63 | 478 |  35 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.8s|     1 |     0 |  5648 |     - |   261M |   0 |6264 |2636 | 705 | 401 | 64 | 488 |  36 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.8s|     1 |     0 |  5654 |     - |   261M |   0 |6264 |2636 | 706 | 402 | 65 | 488 |  36 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 14.9s|     1 |     2 |  5654 |     - |   261M |   0 |6264 |2637 | 706 | 402 | 66 | 489 |  53 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
