FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686656423
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.2s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (2.2s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6852 impls, 7509 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5376s| 29600 | 19191 |  6276k| 211.4 |   897M | 152 |  14k|  12k|9885 |  17k|  1 |  14k|2697 |-2.049565e+02 |-1.729464e+02 |  18.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5384s| 29700 | 19273 |  6291k| 211.2 |   897M | 152 |  14k|  12k|9868 |  17k|  2 |  14k|2699 |-2.049500e+02 |-1.729464e+02 |  18.50%| unknown
 5389s| 29800 | 19357 |  6304k| 210.9 |   900M | 152 |  14k|  12k|9868 |  17k|  1 |  14k|2700 |-2.049500e+02 |-1.729464e+02 |  18.50%| unknown
 5402s| 29900 | 19435 |  6339k| 211.4 |   900M | 152 |  14k|  12k|9868 |  17k|  1 |  14k|2709 |-2.049459e+02 |-1.729464e+02 |  18.50%| unknown
 5408s| 30000 | 19517 |  6352k| 211.1 |   901M | 152 |  14k|  12k|9868 |  17k|  1 |  14k|2714 |-2.049459e+02 |-1.729464e+02 |  18.50%| unknown
 5412s| 30100 | 19581 |  6361k| 210.7 |   901M | 152 |  14k|  12k|9868 |  17k|  0 |  14k|2716 |-2.049459e+02 |-1.729464e+02 |  18.50%| unknown
 5499s| 30200 | 19657 |  6382k| 210.7 |   903M | 152 |  14k|  12k|9868 |  17k|  1 |  14k|2717 |-2.049459e+02 |-1.729464e+02 |  18.50%| unknown
 5503s| 30300 | 19733 |  6392k| 210.3 |   904M | 152 |  14k|  12k|9868 |  17k|  1 |  14k|2717 |-2.049459e+02 |-1.729464e+02 |  18.50%| unknown
 5518s| 30400 | 19817 |  6424k| 210.7 |   906M | 152 |  14k|  12k|9868 |  18k|  1 |  14k|2718 |-2.049395e+02 |-1.729464e+02 |  18.50%| unknown
 5523s| 30500 | 19899 |  6434k| 210.3 |   908M | 152 |  14k|  12k|9868 |  18k|  1 |  14k|2719 |-2.049395e+02 |-1.729464e+02 |  18.50%| unknown
 5527s| 30600 | 19949 |  6441k| 209.9 |   909M | 152 |  14k|  12k|9872 |  18k|  2 |  14k|2720 |-2.049395e+02 |-1.729464e+02 |  18.50%| unknown
 5536s| 30700 | 20015 |  6456k| 209.7 |   911M | 152 |  14k|  12k|9873 |  18k|  1 |  14k|2722 |-2.049326e+02 |-1.729464e+02 |  18.49%| unknown
 5545s| 30800 | 20065 |  6476k| 209.6 |   911M | 152 |  14k|  12k|9873 |  18k|  0 |  14k|2725 |-2.049221e+02 |-1.729464e+02 |  18.49%| unknown
 5559s| 30900 | 20131 |  6503k| 209.8 |   912M | 152 |  14k|  12k|9790 |  18k|  1 |  14k|2736 |-2.049080e+02 |-1.729464e+02 |  18.48%| unknown
 5569s| 31000 | 20193 |  6522k| 209.8 |   915M | 152 |  14k|  12k|9874 |  18k|  1 |  14k|2743 |-2.049072e+02 |-1.729464e+02 |  18.48%| unknown
 5575s| 31100 | 20235 |  6529k| 209.3 |   916M | 152 |  14k|  12k|9874 |  18k|  1 |  14k|2745 |-2.049072e+02 |-1.729464e+02 |  18.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5579s| 31200 | 20283 |  6536k| 208.9 |   916M | 152 |  14k|  12k|9875 |  18k|  0 |  14k|2751 |-2.049072e+02 |-1.729464e+02 |  18.48%| unknown
 5584s| 31300 | 20335 |  6544k| 208.4 |   917M | 152 |  14k|  12k|9877 |  18k|  0 |  14k|2752 |-2.049072e+02 |-1.729464e+02 |  18.48%| unknown
 5589s| 31400 | 20381 |  6551k| 208.0 |   919M | 152 |  14k|  12k|9877 |  18k|  2 |  14k|2754 |-2.049072e+02 |-1.729464e+02 |  18.48%| unknown
 5598s| 31500 | 20423 |  6563k| 207.7 |   920M | 152 |  14k|  12k|9799 |  18k|  1 |  14k|2774 |-2.049058e+02 |-1.729464e+02 |  18.48%| unknown
 5613s| 31600 | 20481 |  6586k| 207.8 |   921M | 152 |  14k|  12k|9875 |  18k|  0 |  14k|2776 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
 5617s| 31700 | 20525 |  6592k| 207.3 |   922M | 152 |  14k|  12k|9874 |  18k|  2 |  14k|2778 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
 5621s| 31800 | 20567 |  6599k| 206.9 |   923M | 152 |  14k|  12k|9875 |  18k|  1 |  14k|2782 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
 5625s| 31900 | 20617 |  6606k| 206.5 |   924M | 152 |  14k|  12k|9876 |  18k|  1 |  14k|2785 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
 5628s| 32000 | 20665 |  6612k| 206.0 |   925M | 152 |  14k|  12k|9876 |  18k|  2 |  14k|2786 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
 5631s| 32100 | 20711 |  6617k| 205.5 |   926M | 152 |  14k|  12k|9876 |  18k|  0 |  14k|2788 |-2.049036e+02 |-1.729464e+02 |  18.48%| unknown
L5635s| 32200 | 19889 |  6623k| 205.1 |    alns| 152 |  14k|  12k|9876 |  18k|  0 |  14k|2790 |-2.049036e+02 |-1.732697e+02 |  18.26%| unknown
 5649s| 32300 | 19957 |  6654k| 205.4 |   928M | 152 |  14k|  12k|9875 |  18k|  0 |  14k|2792 |-2.048834e+02 |-1.732697e+02 |  18.25%| unknown
 5676s| 32400 | 20011 |  6664k| 205.1 |   929M | 152 |  14k|  12k|9801 |  18k|  1 |  14k|2819 |-2.048743e+02 |-1.732697e+02 |  18.24%| unknown
 5729s| 32500 | 20073 |  6694k| 205.4 |   929M | 152 |  14k|  12k|9878 |  18k|  2 |  14k|2822 |-2.048451e+02 |-1.732697e+02 |  18.22%| unknown
 5732s| 32600 | 20125 |  6700k| 204.9 |   930M | 152 |  14k|  12k|9878 |  18k|  2 |  14k|2824 |-2.048451e+02 |-1.732697e+02 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5749s| 32700 | 20179 |  6729k| 205.2 |   931M | 152 |  14k|  12k|9878 |  18k|  3 |  14k|2838 |-2.048374e+02 |-1.732697e+02 |  18.22%| unknown
 5752s| 32800 | 20239 |  6735k| 204.7 |   932M | 152 |  14k|  12k|9876 |  18k|  1 |  14k|2844 |-2.048374e+02 |-1.732697e+02 |  18.22%| unknown
 5757s| 32900 | 20291 |  6742k| 204.3 |   933M | 152 |  14k|  12k|9876 |  18k|  2 |  14k|2851 |-2.048374e+02 |-1.732697e+02 |  18.22%| unknown
 5760s| 33000 | 20337 |  6748k| 203.9 |   942M | 152 |  14k|  12k|9877 |  18k|  2 |  14k|2854 |-2.048374e+02 |-1.732697e+02 |  18.22%| unknown
 5771s| 33100 | 20389 |  6763k| 203.7 |   942M | 152 |  14k|  12k|9877 |  18k|  2 |  14k|2855 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5774s| 33200 | 20439 |  6767k| 203.2 |   943M | 152 |  14k|  12k|9877 |  18k|  1 |  14k|2867 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5777s| 33300 | 20489 |  6771k| 202.7 |   943M | 152 |  14k|  12k|9877 |  18k|  1 |  14k|2877 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5780s| 33400 | 20537 |  6775k| 202.2 |   944M | 152 |  14k|  12k|9876 |  18k|  1 |  14k|2882 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5785s| 33500 | 20605 |  6781k| 201.8 |   945M | 152 |  14k|  12k|9878 |  18k|  1 |  14k|2884 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5788s| 33600 | 20647 |  6787k| 201.4 |   945M | 152 |  14k|  12k|9877 |  18k|  2 |  14k|2904 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
 5791s| 33700 | 20693 |  6791k| 200.9 |   946M | 152 |  14k|  12k|9878 |  18k|  2 |  14k|2904 |-2.048361e+02 |-1.732697e+02 |  18.22%| unknown
L5800s| 33750 | 19634 |  6806k| 201.1 |    alns| 152 |  14k|  12k|9875 |  18k|  2 |  14k|2919 |-2.048353e+02 |-1.736321e+02 |  17.97%| unknown
 5807s| 33800 | 19664 |  6821k| 201.2 |   948M | 152 |  14k|  12k|9877 |  18k|  1 |  14k|2919 |-2.048322e+02 |-1.736321e+02 |  17.97%| unknown
 5813s| 33900 | 19714 |  6833k| 201.0 |   949M | 152 |  14k|  12k|9771 |  18k|  1 |  14k|2920 |-2.048322e+02 |-1.736321e+02 |  17.97%| unknown
 5818s| 34000 | 19764 |  6842k| 200.7 |   955M | 152 |  14k|  12k|9876 |  18k|  0 |  14k|2922 |-2.048322e+02 |-1.736321e+02 |  17.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5826s| 34100 | 19820 |  6857k| 200.5 |   956M | 152 |  14k|  12k|9877 |  18k|  1 |  14k|2932 |-2.048322e+02 |-1.736321e+02 |  17.97%| unknown
 5833s| 34200 | 19874 |  6871k| 200.3 |   956M | 152 |  14k|  12k|9876 |  18k|  1 |  14k|2934 |-2.048293e+02 |-1.736321e+02 |  17.97%| unknown
 5836s| 34300 | 19914 |  6876k| 199.9 |   957M | 152 |  14k|  12k|9876 |  18k|  2 |  14k|2937 |-2.048293e+02 |-1.736321e+02 |  17.97%| unknown
 5844s| 34400 | 19964 |  6891k| 199.7 |   958M | 152 |  14k|  12k|9878 |  18k|  0 |  14k|2937 |-2.048281e+02 |-1.736321e+02 |  17.97%| unknown
 5859s| 34500 | 20024 |  6923k| 200.1 |   958M | 152 |  14k|  12k|9876 |  19k|  1 |  14k|2937 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5863s| 34600 | 20070 |  6930k| 199.7 |   959M | 152 |  14k|  12k|9878 |  19k|  2 |  14k|2937 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5867s| 34700 | 20114 |  6936k| 199.3 |   960M | 152 |  14k|  12k|9877 |  19k|  2 |  14k|2946 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5873s| 34800 | 20164 |  6941k| 198.9 |   960M | 152 |  14k|  12k|9877 |  19k|  0 |  14k|2947 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5877s| 34900 | 20202 |  6948k| 198.5 |   961M | 152 |  14k|  12k|9878 |  19k|  1 |  14k|2947 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5881s| 35000 | 20248 |  6953k| 198.1 |   962M | 154 |  14k|  12k|9879 |  19k|  2 |  14k|2948 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5884s| 35100 | 20296 |  6958k| 197.7 |   962M | 154 |  14k|  12k|9879 |  19k|  0 |  15k|2949 |-2.048144e+02 |-1.736321e+02 |  17.96%| unknown
 5894s| 35200 | 20350 |  6975k| 197.6 |   963M | 154 |  14k|  12k|9879 |  19k|  1 |  15k|2955 |-2.048098e+02 |-1.736321e+02 |  17.96%| unknown
 5897s| 35300 | 20400 |  6979k| 197.2 |   963M | 154 |  14k|  12k|9878 |  19k|  1 |  15k|2955 |-2.048098e+02 |-1.736321e+02 |  17.96%| unknown
 5911s| 35400 | 20464 |  6995k| 197.0 |   963M | 154 |  14k|  12k|9880 |  19k|  1 |  15k|2983 |-2.047986e+02 |-1.736321e+02 |  17.95%| unknown
 5914s| 35500 | 20504 |  6999k| 196.6 |   964M | 154 |  14k|  12k|9876 |  19k|  1 |  15k|2983 |-2.047986e+02 |-1.736321e+02 |  17.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5922s| 35600 | 20560 |  7015k| 196.5 |   964M | 154 |  14k|  12k|9881 |  19k|  1 |  15k|2983 |-2.047981e+02 |-1.736321e+02 |  17.95%| unknown
 5925s| 35700 | 20604 |  7020k| 196.1 |   965M | 154 |  14k|  12k|9879 |  19k|  1 |  15k|2987 |-2.047981e+02 |-1.736321e+02 |  17.95%| unknown
 5931s| 35800 | 20668 |  7025k| 195.7 |   965M | 154 |  14k|  12k|9873 |  19k|  1 |  15k|2987 |-2.047981e+02 |-1.736321e+02 |  17.95%| unknown
 5945s| 35900 | 20754 |  7051k| 195.8 |   965M | 154 |  14k|  12k|9765 |  19k|  1 |  15k|3000 |-2.047981e+02 |-1.736321e+02 |  17.95%| unknown
 6035s| 36000 | 20854 |  7108k| 196.9 |   978M | 154 |  14k|  12k|9869 |  19k|  1 |  15k|3026 |-2.047981e+02 |-1.736321e+02 |  17.95%| unknown
 6058s| 36100 | 20954 |  7151k| 197.5 |   981M | 154 |  14k|  12k|9800 |  19k|  1 |  15k|3037 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6085s| 36200 | 21054 |  7200k| 198.3 |   991M | 154 |  14k|  12k|9831 |  20k|  1 |  15k|3051 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6105s| 36300 | 21154 |  7241k| 198.9 |   994M | 154 |  14k|  12k|9795 |  20k|  1 |  15k|3055 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6128s| 36400 | 21254 |  7283k| 199.5 |   995M | 154 |  14k|  12k|9817 |  20k|  1 |  15k|3081 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6150s| 36500 | 21354 |  7321k| 200.0 |   999M | 154 |  14k|  12k|9871 |  20k|  1 |  15k|3102 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6175s| 36600 | 21454 |  7364k| 200.7 |  1006M | 154 |  14k|  12k|9851 |  20k|  1 |  15k|3116 |-2.047922e+02 |-1.736321e+02 |  17.95%| unknown
 6256s| 36700 | 21554 |  7423k| 201.7 |  1010M | 154 |  14k|  12k|9824 |  21k|  1 |  15k|3120 |-2.047882e+02 |-1.736321e+02 |  17.94%| unknown
 6270s| 36800 | 21632 |  7451k| 201.9 |  1013M | 154 |  14k|  12k|9831 |  21k|  1 |  15k|3124 |-2.047846e+02 |-1.736321e+02 |  17.94%| unknown
 6306s| 36900 | 21732 |  7517k| 203.2 |  1024M | 154 |  14k|  12k|9879 |  21k|  1 |  15k|3126 |-2.047846e+02 |-1.736321e+02 |  17.94%| unknown
 6314s| 37000 | 21784 |  7530k| 203.0 |  1025M | 154 |  14k|  13k|9875 |  21k|  0 |  15k|3128 |-2.047831e+02 |-1.736321e+02 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6323s| 37100 | 21842 |  7546k| 202.9 |  1027M | 154 |  14k|  12k|9879 |  21k|  2 |  15k|3132 |-2.047730e+02 |-1.736321e+02 |  17.94%| unknown
 6330s| 37200 | 21890 |  7552k| 202.5 |  1029M | 154 |  14k|  12k|9884 |  21k|  2 |  15k|3133 |-2.047730e+02 |-1.736321e+02 |  17.94%| unknown
 6334s| 37300 | 21948 |  7557k| 202.1 |  1029M | 154 |  14k|  12k|9881 |  21k|  0 |  15k|3133 |-2.047730e+02 |-1.736321e+02 |  17.94%| unknown
 6338s| 37400 | 21998 |  7564k| 201.7 |  1030M | 154 |  14k|  12k|9880 |  21k|  2 |  15k|3136 |-2.047730e+02 |-1.736321e+02 |  17.94%| unknown
 6343s| 37500 | 22044 |  7572k| 201.4 |  1031M | 154 |  14k|  12k|9879 |  21k|  1 |  15k|3137 |-2.047730e+02 |-1.736321e+02 |  17.94%| unknown
 6357s| 37600 | 22112 |  7601k| 201.6 |  1031M | 154 |  14k|  12k|9871 |  21k|  2 |  15k|3141 |-2.047660e+02 |-1.736321e+02 |  17.93%| unknown
 6361s| 37700 | 22166 |  7607k| 201.3 |  1034M | 154 |  14k|  12k|9880 |  21k|  1 |  15k|3141 |-2.047660e+02 |-1.736321e+02 |  17.93%| unknown
 6369s| 37800 | 22218 |  7621k| 201.1 |  1036M | 154 |  14k|  12k|9880 |  21k|  0 |  15k|3143 |-2.047660e+02 |-1.736321e+02 |  17.93%| unknown
 6376s| 37900 | 22272 |  7635k| 200.9 |  1036M | 154 |  14k|  12k|9881 |  21k|  0 |  15k|3143 |-2.047562e+02 |-1.736321e+02 |  17.93%| unknown
 6380s| 38000 | 22312 |  7640k| 200.5 |  1037M | 154 |  14k|  12k|9883 |  21k|  2 |  15k|3146 |-2.047562e+02 |-1.736321e+02 |  17.93%| unknown
 6385s| 38100 | 22344 |  7645k| 200.2 |  1038M | 154 |  14k|  12k|9887 |  21k|  1 |  15k|3155 |-2.047562e+02 |-1.736321e+02 |  17.93%| unknown
 6393s| 38200 | 22400 |  7661k| 200.0 |  1039M | 154 |  14k|  12k|9886 |  22k|  1 |  15k|3157 |-2.047558e+02 |-1.736321e+02 |  17.93%| unknown
 6400s| 38300 | 22452 |  7672k| 199.8 |  1041M | 154 |  14k|  12k|9792 |  22k|  1 |  15k|3157 |-2.047501e+02 |-1.736321e+02 |  17.92%| unknown
 6406s| 38400 | 22506 |  7683k| 199.6 |  1041M | 154 |  14k|  12k|9883 |  22k|  1 |  15k|3158 |-2.047501e+02 |-1.736321e+02 |  17.92%| unknown
 6415s| 38500 | 22556 |  7695k| 199.4 |  1046M | 154 |  14k|  12k|9822 |  22k|  1 |  15k|3175 |-2.047501e+02 |-1.736321e+02 |  17.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6423s| 38600 | 22616 |  7708k| 199.2 |  1047M | 154 |  14k|  12k|9885 |  22k|  3 |  15k|3189 |-2.047501e+02 |-1.736321e+02 |  17.92%| unknown
 6430s| 38700 | 22668 |  7719k| 199.0 |  1048M | 154 |  14k|  12k|9884 |  22k|  1 |  15k|3191 |-2.047501e+02 |-1.736321e+02 |  17.92%| unknown
 6516s| 38800 | 22768 |  7769k| 199.7 |  1056M | 154 |  14k|  12k|9862 |  22k|  5 |  16k|3193 |-2.047495e+02 |-1.736321e+02 |  17.92%| unknown
 6537s| 38900 | 22860 |  7806k| 200.2 |  1063M | 154 |  14k|  12k|9878 |  22k|  2 |  16k|3226 |-2.047409e+02 |-1.736321e+02 |  17.92%| unknown
 6546s| 39000 | 22906 |  7821k| 200.0 |  1064M | 154 |  14k|  12k|9882 |  22k|  0 |  16k|3227 |-2.047401e+02 |-1.736321e+02 |  17.92%| unknown
 6549s| 39100 | 22956 |  7825k| 199.6 |  1065M | 154 |  14k|  12k|9883 |  22k|  0 |  16k|3227 |-2.047401e+02 |-1.736321e+02 |  17.92%| unknown
 6553s| 39200 | 23008 |  7830k| 199.3 |  1066M | 154 |  14k|  12k|9888 |  22k|  0 |  16k|3228 |-2.047401e+02 |-1.736321e+02 |  17.92%| unknown
 6573s| 39300 | 23102 |  7873k| 199.8 |  1068M | 154 |  14k|  12k|9738 |  23k|  1 |  16k|3233 |-2.047365e+02 |-1.736321e+02 |  17.91%| unknown
 6592s| 39400 | 23202 |  7913k| 200.4 |  1068M | 154 |  14k|  12k|9778 |  23k|  1 |  16k|3248 |-2.047356e+02 |-1.736321e+02 |  17.91%| unknown
 6603s| 39500 | 23266 |  7932k| 200.3 |  1069M | 154 |  14k|  13k|9884 |  23k|  2 |  16k|3264 |-2.047356e+02 |-1.736321e+02 |  17.91%| unknown
 6606s| 39600 | 23306 |  7936k| 199.9 |  1070M | 154 |  14k|  13k|9886 |  23k|  2 |  16k|3268 |-2.047356e+02 |-1.736321e+02 |  17.91%| unknown
 6609s| 39700 | 23350 |  7941k| 199.5 |  1072M | 154 |  14k|  13k|9886 |  23k|  1 |  16k|3268 |-2.047356e+02 |-1.736321e+02 |  17.91%| unknown
L6614s| 39760 | 21966 |  7950k| 199.5 |    alns| 154 |  14k|  13k|9800 |  23k|  3 |  16k|3268 |-2.047356e+02 |-1.740456e+02 |  17.63%| unknown
L6614s| 39760 | 21948 |  7950k| 199.5 |    alns| 154 |  14k|  13k|9800 |  23k|  3 |  16k|3268 |-2.047356e+02 |-1.740500e+02 |  17.63%| unknown
 6619s| 39800 | 21970 |  7961k| 199.5 |  1072M | 154 |  14k|  13k|9886 |  23k|  0 |  16k|3269 |-2.047356e+02 |-1.740500e+02 |  17.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6624s| 39900 | 22018 |  7965k| 199.1 |  1073M | 154 |  14k|  13k|9886 |  23k|  1 |  16k|3269 |-2.047356e+02 |-1.740500e+02 |  17.63%| unknown
 6635s| 40000 | 22074 |  7979k| 199.0 |  1073M | 154 |  14k|  13k|9877 |  23k|  4 |  16k|3269 |-2.047277e+02 |-1.740500e+02 |  17.63%| unknown
 6652s| 40100 | 22162 |  8016k| 199.4 |  1073M | 154 |  14k|  13k|9763 |  23k|  1 |  16k|3277 |-2.047153e+02 |-1.740500e+02 |  17.62%| unknown
 6676s| 40200 | 22262 |  8065k| 200.1 |  1073M | 154 |  14k|  13k|9773 |  23k|  1 |  16k|3288 |-2.047100e+02 |-1.740500e+02 |  17.62%| unknown
 6748s| 40300 | 22362 |  8125k| 201.1 |  1075M | 154 |  14k|  13k|9768 |  23k|  1 |  16k|3293 |-2.047086e+02 |-1.740500e+02 |  17.61%| unknown
 6774s| 40400 | 22462 |  8175k| 201.9 |  1075M | 154 |  14k|  13k|9758 |  23k|  2 |  16k|3310 |-2.046996e+02 |-1.740500e+02 |  17.61%| unknown
 6801s| 40500 | 22562 |  8223k| 202.6 |  1076M | 154 |  14k|  13k|9830 |  23k|  1 |  16k|3321 |-2.046978e+02 |-1.740500e+02 |  17.61%| unknown
 6828s| 40600 | 22662 |  8275k| 203.3 |  1079M | 154 |  14k|  13k|9792 |  24k|  1 |  17k|3337 |-2.046960e+02 |-1.740500e+02 |  17.61%| unknown
 6848s| 40700 | 22762 |  8316k| 203.8 |  1083M | 154 |  14k|  13k|9803 |  24k|  1 |  17k|3342 |-2.046901e+02 |-1.740500e+02 |  17.60%| unknown
 6873s| 40800 | 22862 |  8364k| 204.5 |  1083M | 154 |  14k|  13k|9833 |  24k|  1 |  17k|3361 |-2.046896e+02 |-1.740500e+02 |  17.60%| unknown
 6890s| 40900 | 22962 |  8395k| 204.8 |  1083M | 154 |  14k|  13k|9850 |  24k|  1 |  17k|3398 |-2.046896e+02 |-1.740500e+02 |  17.60%| unknown
 6960s| 41000 | 23062 |  8434k| 205.2 |  1084M | 154 |  14k|  13k|9859 |  24k|  1 |  17k|3412 |-2.046896e+02 |-1.740500e+02 |  17.60%| unknown
 6977s| 41100 | 23160 |  8465k| 205.5 |  1084M | 154 |  14k|  13k|9867 |  24k|  1 |  17k|3442 |-2.046894e+02 |-1.740500e+02 |  17.60%| unknown
 6987s| 41200 | 23256 |  8482k| 205.4 |  1085M | 154 |  14k|  13k|9872 |  24k|  1 |  17k|3480 |-2.046888e+02 |-1.740500e+02 |  17.60%| unknown
 6997s| 41300 | 23346 |  8500k| 205.3 |  1087M | 154 |  14k|  13k|9870 |  24k|  2 |  17k|3498 |-2.046888e+02 |-1.740500e+02 |  17.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7010s| 41400 | 23436 |  8520k| 205.3 |  1088M | 154 |  14k|  13k|9876 |  25k|  1 |  17k|3512 |-2.046865e+02 |-1.740500e+02 |  17.60%| unknown
 7021s| 41500 | 23526 |  8541k| 205.3 |  1091M | 154 |  14k|  13k|9871 |  25k|  1 |  17k|3520 |-2.046865e+02 |-1.740500e+02 |  17.60%| unknown
 7028s| 41600 | 23620 |  8551k| 205.1 |  1093M | 154 |  14k|  13k|9872 |  25k|  1 |  17k|3567 |-2.046865e+02 |-1.740500e+02 |  17.60%| unknown
