FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 33200 |  2682 |  3710k| 111.6 |   242M |  90 |2848 |4548 |3726 |8746 |  0 |  33k|  10k|-9.166557e+01 |-8.000000e+01 |  14.58%|  33.25%
 2350s| 33300 |  2682 |  3718k| 111.5 |   242M |  90 |2848 |4537 |3749 |8761 |  0 |  33k|  10k|-9.166557e+01 |-8.000000e+01 |  14.58%|  33.27%
 2356s| 33400 |  2692 |  3729k| 111.5 |   242M |  90 |2848 |4493 |3725 |8771 |  0 |  33k|  10k|-9.166182e+01 |-8.000000e+01 |  14.58%|  33.29%
 2363s| 33500 |  2706 |  3742k| 111.5 |   243M |  90 |2848 |4437 |3729 |8792 |  1 |  33k|  10k|-9.165866e+01 |-8.000000e+01 |  14.57%|  33.36%
 2367s| 33600 |  2716 |  3749k| 111.4 |   244M |  90 |2848 |4465 |3730 |8808 |  2 |  33k|  10k|-9.165831e+01 |-8.000000e+01 |  14.57%|  33.37%
 2370s| 33700 |  2718 |  3755k| 111.2 |   244M |  90 |2848 |4498 |3732 |8815 |  1 |  33k|  10k|-9.165308e+01 |-8.000000e+01 |  14.57%|  33.37%
 2375s| 33800 |  2726 |  3763k| 111.2 |   244M |  90 |2848 |4450 |3738 |8828 |  0 |  33k|  10k|-9.164487e+01 |-8.000000e+01 |  14.56%|  33.38%
 2382s| 33900 |  2732 |  3776k| 111.2 |   244M |  90 |2848 |4407 |3732 |8836 |  0 |  33k|  10k|-9.163380e+01 |-8.000000e+01 |  14.54%|  33.39%
 2388s| 34000 |  2736 |  3784k| 111.1 |   244M |  90 |2848 |4401 |3719 |8878 |  0 |  33k|  10k|-9.162247e+01 |-8.000000e+01 |  14.53%|  33.45%
 2392s| 34100 |  2736 |  3789k| 110.9 |   244M |  90 |2848 |4416 |3731 |8899 |  2 |  33k|  10k|-9.162247e+01 |-8.000000e+01 |  14.53%|  33.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 34200 |  2738 |  3793k| 110.7 |   244M |  90 |2848 |4513 |3733 |8907 |  2 |  33k|  10k|-9.162247e+01 |-8.000000e+01 |  14.53%|  33.46%
 2397s| 34300 |  2738 |  3799k| 110.6 |   244M |  90 |2848 |4603 |3733 |8924 |  1 |  33k|  10k|-9.162247e+01 |-8.000000e+01 |  14.53%|  33.46%
 2404s| 34400 |  2750 |  3810k| 110.6 |   244M |  90 |2848 |4522 |3734 |8957 |  2 |  33k|  10k|-9.161685e+01 |-8.000000e+01 |  14.52%|  33.50%
 2409s| 34500 |  2752 |  3818k| 110.5 |   244M |  90 |2848 |4535 |3774 |8968 |  2 |  33k|  10k|-9.161639e+01 |-8.000000e+01 |  14.52%|  33.50%
 2414s| 34600 |  2756 |  3825k| 110.4 |   245M |  90 |2848 |4446 |3735 |8997 |  2 |  33k|  10k|-9.161635e+01 |-8.000000e+01 |  14.52%|  33.51%
 2418s| 34700 |  2756 |  3830k| 110.2 |   245M |  90 |2848 |4370 |3708 |9021 |  0 |  33k|  10k|-9.161606e+01 |-8.000000e+01 |  14.52%|  33.55%
 2423s| 34800 |  2756 |  3839k| 110.1 |   246M |  90 |2848 |4384 |3738 |9023 |  0 |  33k|  10k|-9.160920e+01 |-8.000000e+01 |  14.51%|  33.55%
 2426s| 34900 |  2756 |  3844k| 110.0 |   246M |  90 |2848 |4429 |3739 |9030 |  2 |  33k|  10k|-9.160920e+01 |-8.000000e+01 |  14.51%|  33.55%
 2428s| 35000 |  2756 |  3847k| 109.7 |   246M |  90 |2848 |4426 |3743 |9035 |  2 |  33k|  10k|-9.160920e+01 |-8.000000e+01 |  14.51%|  33.55%
 2434s| 35100 |  2758 |  3856k| 109.7 |   247M |  90 |2848 |4440 |3777 |9064 |  0 |  34k|  10k|-9.160457e+01 |-8.000000e+01 |  14.51%|  33.56%
 2439s| 35200 |  2758 |  3865k| 109.6 |   247M |  90 |2848 |4428 |3741 |9070 |  1 |  34k|  10k|-9.159417e+01 |-8.000000e+01 |  14.49%|  33.59%
 2445s| 35300 |  2768 |  3876k| 109.6 |   248M |  90 |2848 |4379 |3735 |9088 |  2 |  34k|  10k|-9.159354e+01 |-8.000000e+01 |  14.49%|  33.64%
 2450s| 35400 |  2772 |  3884k| 109.5 |   248M |  90 |2848 |4397 |3729 |9103 |  0 |  34k|  10k|-9.159354e+01 |-8.000000e+01 |  14.49%|  33.67%
 2454s| 35500 |  2780 |  3892k| 109.5 |   248M |  90 |2848 |4373 |3732 |9106 |  2 |  34k|  10k|-9.158887e+01 |-8.000000e+01 |  14.49%|  33.67%
 2458s| 35600 |  2776 |  3898k| 109.3 |   249M |  90 |2848 |4394 |3750 |9116 |  2 |  34k|  10k|-9.158462e+01 |-8.000000e+01 |  14.48%|  33.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 35700 |  2780 |  3905k| 109.2 |   249M |  90 |2848 |4384 |3739 |9121 |  1 |  34k|  10k|-9.158329e+01 |-8.000000e+01 |  14.48%|  33.69%
 2466s| 35800 |  2782 |  3910k| 109.0 |   249M |  90 |2848 |4404 |3752 |9150 |  2 |  34k|  10k|-9.158329e+01 |-8.000000e+01 |  14.48%|  33.69%
 2469s| 35900 |  2782 |  3914k| 108.9 |   249M |  90 |2848 |4427 |3745 |9165 |  0 |  34k|  10k|-9.158329e+01 |-8.000000e+01 |  14.48%|  33.69%
 2472s| 36000 |  2788 |  3920k| 108.7 |   249M |  90 |2848 |4382 |3744 |9169 |  2 |  34k|  10k|-9.158211e+01 |-8.000000e+01 |  14.48%|  33.69%
 2477s| 36100 |  2796 |  3929k| 108.7 |   249M |  90 |2848 |4415 |3757 |9178 |  0 |  34k|  10k|-9.157957e+01 |-8.000000e+01 |  14.47%|  33.69%
 2480s| 36200 |  2794 |  3934k| 108.5 |   249M |  90 |2848 |4435 |3743 |9185 |  2 |  34k|  10k|-9.157957e+01 |-8.000000e+01 |  14.47%|  33.69%
 2486s| 36300 |  2798 |  3943k| 108.5 |   249M |  90 |2848 |4370 |3743 |9210 |  1 |  34k|  10k|-9.157729e+01 |-8.000000e+01 |  14.47%|  33.77%
 2494s| 36400 |  2808 |  3959k| 108.6 |   249M |  90 |2848 |4346 |3710 |9224 |  1 |  34k|  10k|-9.156975e+01 |-8.000000e+01 |  14.46%|  33.86%
 2499s| 36500 |  2814 |  3968k| 108.5 |   249M |  90 |2848 |4330 |3713 |9255 |  2 |  34k|  10k|-9.156975e+01 |-8.000000e+01 |  14.46%|  33.90%
 2504s| 36600 |  2822 |  3976k| 108.5 |   249M |  90 |2848 |4377 |3733 |9281 |  0 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 2507s| 36700 |  2826 |  3981k| 108.3 |   250M |  90 |2848 |4405 |3741 |9295 |  0 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 2509s| 36800 |  2828 |  3985k| 108.1 |   251M |  90 |2848 |4421 |3742 |9296 |  2 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 2511s| 36900 |  2826 |  3988k| 107.9 |   251M |  90 |2848 |4433 |3743 |9297 |  0 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 2514s| 37000 |  2826 |  3993k| 107.8 |   251M |  90 |2848 |4449 |3742 |9299 |  2 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 2516s| 37100 |  2828 |  3997k| 107.6 |   251M |  90 |2848 |4497 |3745 |9302 |  1 |  34k|  10k|-9.156217e+01 |-8.000000e+01 |  14.45%|  33.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 37200 |  2824 |  4005k| 107.5 |   251M |  90 |2848 |4477 |3732 |9306 |  1 |  34k|  10k|-9.156200e+01 |-8.000000e+01 |  14.45%|  33.96%
 2524s| 37300 |  2828 |  4012k| 107.4 |   251M |  90 |2848 |4439 |3716 |9315 |  0 |  34k|  10k|-9.155901e+01 |-8.000000e+01 |  14.45%|  33.99%
 2528s| 37400 |  2840 |  4019k| 107.3 |   251M |  90 |2848 |4440 |3715 |9328 |  2 |  34k|  10k|-9.155733e+01 |-8.000000e+01 |  14.45%|  34.02%
 2531s| 37500 |  2832 |  4022k| 107.1 |   251M |  90 |2848 |4453 |3751 |9332 |  0 |  34k|  10k|-9.155733e+01 |-8.000000e+01 |  14.45%|  34.04%
 2534s| 37600 |  2832 |  4028k| 107.0 |   251M |  90 |2848 |4497 |3719 |9339 |  0 |  34k|  10k|-9.155733e+01 |-8.000000e+01 |  14.45%|  34.06%
 2539s| 37700 |  2840 |  4036k| 106.9 |   251M |  90 |2848 |4456 |3735 |9364 |  2 |  34k|  10k|-9.155733e+01 |-8.000000e+01 |  14.45%|  34.12%
 2542s| 37800 |  2840 |  4041k| 106.8 |   251M |  90 |2848 |4473 |3721 |9375 |  0 |  34k|  10k|-9.155151e+01 |-8.000000e+01 |  14.44%|  34.13%
 2547s| 37900 |  2843 |  4049k| 106.7 |   251M |  90 |2848 |4476 |3730 |9399 |  3 |  34k|  10k|-9.154757e+01 |-8.000000e+01 |  14.43%|  34.18%
 2551s| 38000 |  2843 |  4054k| 106.5 |   251M |  90 |2848 |4456 |3728 |9408 |  1 |  34k|  10k|-9.154757e+01 |-8.000000e+01 |  14.43%|  34.21%
 2557s| 38100 |  2849 |  4064k| 106.5 |   251M |  90 |2848 |4442 |3731 |9433 |  2 |  34k|  10k|-9.154757e+01 |-8.000000e+01 |  14.43%|  34.35%
 2562s| 38200 |  2861 |  4074k| 106.5 |   251M |  90 |2848 |4451 |3736 |9435 |  0 |  34k|  10k|-9.154423e+01 |-8.000000e+01 |  14.43%|  34.35%
 2566s| 38300 |  2869 |  4082k| 106.4 |   251M |  90 |2848 |4453 |3734 |9441 |  3 |  34k|  10k|-9.153956e+01 |-8.000000e+01 |  14.42%|  34.35%
 2573s| 38400 |  2881 |  4094k| 106.5 |   251M |  90 |2848 |4438 |3710 |9474 |  1 |  34k|  10k|-9.152773e+01 |-8.000000e+01 |  14.41%|  34.44%
 2579s| 38500 |  2891 |  4105k| 106.5 |   252M |  90 |2848 |4420 |3741 |9485 |  0 |  34k|  10k|-9.151299e+01 |-8.000000e+01 |  14.39%|  34.45%
 2583s| 38600 |  2903 |  4115k| 106.4 |   252M |  90 |2848 |4441 |3740 |9505 |  1 |  35k|  10k|-9.151117e+01 |-8.000000e+01 |  14.39%|  34.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s| 38700 |  2907 |  4121k| 106.3 |   252M |  90 |2848 |4482 |3749 |9536 |  2 |  35k|  10k|-9.151117e+01 |-8.000000e+01 |  14.39%|  34.45%
 2590s| 38800 |  2909 |  4125k| 106.2 |   252M |  90 |2848 |4478 |3742 |9551 |  2 |  35k|  10k|-9.151117e+01 |-8.000000e+01 |  14.39%|  34.45%
 2597s| 38900 |  2917 |  4137k| 106.2 |   253M |  90 |2848 |4453 |3752 |9577 |  1 |  35k|  10k|-9.149263e+01 |-8.000000e+01 |  14.37%|  34.45%
 2601s| 39000 |  2925 |  4144k| 106.1 |   253M |  90 |2848 |4434 |3748 |9601 |  2 |  35k|  10k|-9.148559e+01 |-8.000000e+01 |  14.36%|  34.45%
 2607s| 39100 |  2927 |  4154k| 106.1 |   253M |  90 |2848 |4441 |3759 |9621 |  2 |  35k|  10k|-9.148223e+01 |-8.000000e+01 |  14.35%|  34.45%
 2611s| 39200 |  2929 |  4160k| 106.0 |   253M |  90 |2848 |4440 |3750 |9629 |  0 |  35k|  10k|-9.148131e+01 |-8.000000e+01 |  14.35%|  34.45%
 2614s| 39300 |  2933 |  4166k| 105.9 |   253M |  90 |2848 |4438 |3753 |9648 |  1 |  35k|  10k|-9.148131e+01 |-8.000000e+01 |  14.35%|  34.45%
 2618s| 39400 |  2937 |  4172k| 105.7 |   253M |  90 |2848 |4452 |3760 |9670 |  0 |  35k|  10k|-9.148131e+01 |-8.000000e+01 |  14.35%|  34.45%
 2652s| 39500 |  2943 |  4337k| 109.7 |   253M |  90 |2848 |4443 |3763 |9676 |  6 |  35k|  10k|-9.147408e+01 |-8.000000e+01 |  14.34%|  34.46%
 2658s| 39600 |  2947 |  4346k| 109.6 |   254M |  90 |2848 |4429 |3761 |9678 |  0 |  35k|  10k|-9.146925e+01 |-8.000000e+01 |  14.34%|  34.46%
 2662s| 39700 |  2949 |  4356k| 109.6 |   254M |  90 |2848 |4440 |3759 |9685 |  0 |  35k|  10k|-9.146623e+01 |-8.000000e+01 |  14.33%|  34.46%
 2668s| 39800 |  2953 |  4365k| 109.5 |   254M |  90 |2848 |4440 |3761 |9690 |  0 |  35k|  10k|-9.145941e+01 |-8.000000e+01 |  14.32%|  34.46%
 2672s| 39900 |  2959 |  4373k| 109.5 |   254M |  90 |2848 |4446 |3761 |9697 |  2 |  35k|  10k|-9.145308e+01 |-8.000000e+01 |  14.32%|  34.46%
 2677s| 40000 |  2963 |  4381k| 109.4 |   254M |  90 |2848 |4527 |3761 |9708 |  1 |  35k|  10k|-9.144628e+01 |-8.000000e+01 |  14.31%|  34.46%
 2683s| 40100 |  2965 |  4390k| 109.3 |   254M |  90 |2848 |4504 |3763 |9718 |  2 |  35k|  10k|-9.144036e+01 |-8.000000e+01 |  14.30%|  34.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 40200 |  2969 |  4399k| 109.3 |   254M |  90 |2848 |4513 |3760 |9739 |  2 |  35k|  10k|-9.143430e+01 |-8.000000e+01 |  14.29%|  34.48%
 2693s| 40300 |  2969 |  4406k| 109.2 |   254M |  90 |2848 |4579 |3752 |9749 |  2 |  35k|  10k|-9.143229e+01 |-8.000000e+01 |  14.29%|  34.48%
 2699s| 40400 |  2967 |  4415k| 109.1 |   254M |  90 |2848 |4603 |3747 |9768 |  1 |  35k|  10k|-9.141839e+01 |-8.000000e+01 |  14.27%|  34.48%
 2707s| 40500 |  2971 |  4424k| 109.1 |   254M |  90 |2848 |4642 |3750 |9799 |  2 |  35k|  10k|-9.140965e+01 |-8.000000e+01 |  14.26%|  34.53%
 2711s| 40600 |  2973 |  4431k| 109.0 |   254M |  90 |2848 |4531 |3712 |9805 |  0 |  35k|  10k|-9.140528e+01 |-8.000000e+01 |  14.26%|  34.54%
 2715s| 40700 |  2979 |  4440k| 108.9 |   254M |  90 |2848 |4577 |3719 |9812 |  2 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2720s| 40800 |  2978 |  4448k| 108.9 |   254M |  90 |2848 |4709 |3756 |9820 |  0 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2724s| 40900 |  2976 |  4454k| 108.7 |   254M |  90 |2848 |4778 |3758 |9839 |  0 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2729s| 41000 |  2976 |  4460k| 108.6 |   254M |  90 |2848 |4794 |3761 |9858 |  7 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2733s| 41100 |  2974 |  4465k| 108.5 |   254M |  90 |2848 |4872 |3759 |9866 |  4 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2736s| 41200 |  2976 |  4471k| 108.4 |   254M |  90 |2848 |4921 |3725 |9873 |  0 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2740s| 41300 |  2982 |  4477k| 108.3 |   255M |  90 |2848 |4950 |3726 |9878 |  1 |  36k|  10k|-9.140484e+01 |-8.000000e+01 |  14.26%|  34.54%
 2745s| 41400 |  2982 |  4483k| 108.1 |   255M |  90 |2848 |4955 |3746 |9890 |  1 |  37k|  10k|-9.140467e+01 |-8.000000e+01 |  14.26%|  34.54%
 2750s| 41500 |  2986 |  4491k| 108.1 |   255M |  90 |2848 |4908 |3758 |9918 |  3 |  37k|  10k|-9.140148e+01 |-8.000000e+01 |  14.25%|  34.54%
 2754s| 41600 |  2980 |  4496k| 107.9 |   255M |  90 |2848 |4970 |3742 |9931 |  0 |  37k|  10k|-9.140148e+01 |-8.000000e+01 |  14.25%|  34.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s| 41700 |  2980 |  4506k| 107.9 |   256M |  90 |2848 |4840 |3784 |9959 |  1 |  37k|  10k|-9.139973e+01 |-8.000000e+01 |  14.25%|  34.61%
 2768s| 41800 |  2984 |  4513k| 107.8 |   256M |  90 |2848 |4751 |3730 |9964 |  2 |  37k|  10k|-9.139548e+01 |-8.000000e+01 |  14.24%|  34.61%
 2771s| 41900 |  2986 |  4519k| 107.7 |   256M |  90 |2848 |4737 |3732 |9969 |  1 |  37k|  10k|-9.139548e+01 |-8.000000e+01 |  14.24%|  34.62%
 2777s| 42000 |  2988 |  4527k| 107.7 |   256M |  90 |2848 |4709 |3721 |9993 |  0 |  37k|  10k|-9.139548e+01 |-8.000000e+01 |  14.24%|  34.67%
 2786s| 42100 |  2988 |  4539k| 107.7 |   256M |  90 |2848 |4683 |3726 |  10k|  2 |  37k|  10k|-9.139287e+01 |-8.000000e+01 |  14.24%|  34.73%
 2790s| 42200 |  2988 |  4546k| 107.6 |   256M |  90 |2848 |4648 |3732 |  10k|  0 |  37k|  10k|-9.139287e+01 |-8.000000e+01 |  14.24%|  34.76%
 2795s| 42300 |  2990 |  4554k| 107.5 |   256M |  90 |2848 |4620 |3730 |  10k|  2 |  37k|  10k|-9.138718e+01 |-8.000000e+01 |  14.23%|  34.82%
 2803s| 42400 |  3002 |  4565k| 107.5 |   256M |  90 |2848 |4626 |3725 |  10k|  0 |  37k|  10k|-9.138718e+01 |-8.000000e+01 |  14.23%|  34.84%
 2806s| 42500 |  3006 |  4571k| 107.4 |   256M |  90 |2848 |4717 |3727 |  10k|  0 |  37k|  11k|-9.138718e+01 |-8.000000e+01 |  14.23%|  34.84%
 2813s| 42600 |  3000 |  4580k| 107.4 |   256M |  90 |2848 |4782 |3737 |  10k|  0 |  37k|  11k|-9.138142e+01 |-8.000000e+01 |  14.23%|  34.86%
 2821s| 42700 |  3006 |  4593k| 107.4 |   256M |  90 |2848 |4797 |3759 |  10k|  2 |  38k|  11k|-9.138142e+01 |-8.000000e+01 |  14.23%|  34.94%
 2828s| 42800 |  3010 |  4602k| 107.4 |   256M |  90 |2848 |4787 |3718 |  10k|  0 |  38k|  11k|-9.137347e+01 |-8.000000e+01 |  14.22%|  34.95%
 2831s| 42900 |  3010 |  4608k| 107.3 |   256M |  90 |2848 |4770 |3731 |  10k|  0 |  38k|  11k|-9.137347e+01 |-8.000000e+01 |  14.22%|  34.96%
 2841s| 43000 |  3018 |  4620k| 107.3 |   257M |  90 |2848 |4752 |3741 |  10k|  2 |  38k|  11k|-9.136700e+01 |-8.000000e+01 |  14.21%|  34.98%
 2846s| 43100 |  3022 |  4629k| 107.3 |   257M |  90 |2848 |4714 |3747 |  10k|  0 |  38k|  11k|-9.136700e+01 |-8.000000e+01 |  14.21%|  35.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 43200 |  3018 |  4635k| 107.2 |   257M |  90 |2848 |4826 |3720 |  10k|  0 |  38k|  11k|-9.136700e+01 |-8.000000e+01 |  14.21%|  35.09%
 2872s| 43300 |  3034 |  4717k| 108.8 |   257M |  90 |2848 |4752 |3733 |  10k|  0 |  38k|  11k|-9.135889e+01 |-8.000000e+01 |  14.20%|  35.11%
 2880s| 43400 |  3044 |  4729k| 108.8 |   257M |  90 |2848 |4755 |3722 |  10k|  0 |  38k|  11k|-9.135825e+01 |-8.000000e+01 |  14.20%|  35.15%
 2886s| 43500 |  3048 |  4738k| 108.8 |   258M |  90 |2848 |4698 |3723 |  10k|  1 |  38k|  11k|-9.135476e+01 |-8.000000e+01 |  14.19%|  35.17%
 2894s| 43600 |  3050 |  4750k| 108.8 |   258M |  90 |2848 |5020 |3721 |  10k|  2 |  39k|  11k|-9.135446e+01 |-8.000000e+01 |  14.19%|  35.23%
 2900s| 43700 |  3056 |  4759k| 108.8 |   258M |  90 |2848 |4939 |3778 |  10k|  4 |  39k|  11k|-9.135446e+01 |-8.000000e+01 |  14.19%|  35.27%
 2907s| 43800 |  3056 |  4767k| 108.7 |   258M |  90 |2848 |4927 |3723 |  10k|  0 |  39k|  11k|-9.135417e+01 |-8.000000e+01 |  14.19%|  35.31%
 2913s| 43900 |  3056 |  4777k| 108.7 |   258M |  90 |2848 |4783 |3725 |  10k|  2 |  39k|  11k|-9.134508e+01 |-8.000000e+01 |  14.18%|  35.37%
 2921s| 44000 |  3060 |  4788k| 108.7 |   259M |  90 |2848 |4774 |3730 |  10k|  0 |  39k|  11k|-9.133306e+01 |-8.000000e+01 |  14.17%|  35.38%
 2926s| 44100 |  3062 |  4795k| 108.6 |   259M |  90 |2848 |4849 |3724 |  10k|  1 |  39k|  11k|-9.133306e+01 |-8.000000e+01 |  14.17%|  35.41%
 2933s| 44200 |  3070 |  4807k| 108.6 |   259M |  90 |2848 |4915 |3697 |  10k|  1 |  39k|  11k|-9.132779e+01 |-8.000000e+01 |  14.16%|  35.43%
 2941s| 44300 |  3064 |  4816k| 108.6 |   259M |  90 |2848 |4975 |3691 |  10k|  0 |  39k|  11k|-9.132779e+01 |-8.000000e+01 |  14.16%|  35.67%
 2947s| 44400 |  3066 |  4825k| 108.5 |   259M |  90 |2848 |4979 |3723 |  10k|  0 |  39k|  11k|-9.132670e+01 |-8.000000e+01 |  14.16%|  35.82%
 2955s| 44500 |  3072 |  4836k| 108.5 |   259M |  90 |2848 |4943 |3715 |  10k|  0 |  40k|  11k|-9.132528e+01 |-8.000000e+01 |  14.16%|  35.86%
 2961s| 44600 |  3074 |  4843k| 108.5 |   259M |  90 |2848 |4885 |3769 |  10k|  2 |  40k|  11k|-9.132270e+01 |-8.000000e+01 |  14.15%|  35.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 44700 |  3082 |  4854k| 108.5 |   260M |  90 |2848 |4807 |3731 |  10k|  0 |  40k|  11k|-9.130721e+01 |-8.000000e+01 |  14.13%|  35.87%
 2974s| 44800 |  3084 |  4862k| 108.4 |   260M |  90 |2848 |4869 |3739 |  10k|  2 |  40k|  11k|-9.130705e+01 |-8.000000e+01 |  14.13%|  35.89%
 2981s| 44900 |  3078 |  4871k| 108.4 |   260M |  90 |2848 |4968 |3716 |  10k|  0 |  40k|  11k|-9.130523e+01 |-8.000000e+01 |  14.13%|  35.92%
 2986s| 45000 |  3086 |  4879k| 108.3 |   260M |  90 |2848 |5017 |3736 |  10k|  3 |  40k|  11k|-9.130492e+01 |-8.000000e+01 |  14.13%|  35.92%
 2992s| 45100 |  3084 |  4889k| 108.3 |   260M |  90 |2848 |5017 |3735 |  10k|  1 |  40k|  11k|-9.130423e+01 |-8.000000e+01 |  14.13%|  36.04%
 2998s| 45200 |  3080 |  4897k| 108.2 |   260M |  90 |2848 |5030 |3733 |  10k|  0 |  40k|  11k|-9.130423e+01 |-8.000000e+01 |  14.13%|  36.08%
 3005s| 45300 |  3090 |  4907k| 108.2 |   260M |  90 |2848 |4954 |3729 |  10k|  0 |  40k|  11k|-9.130285e+01 |-8.000000e+01 |  14.13%|  36.14%
 3011s| 45400 |  3096 |  4916k| 108.2 |   261M |  90 |2848 |4987 |3722 |  10k|  3 |  40k|  11k|-9.129983e+01 |-8.000000e+01 |  14.12%|  36.16%
 3017s| 45500 |  3100 |  4926k| 108.1 |   261M |  90 |2848 |5020 |3734 |  10k|  0 |  41k|  11k|-9.129433e+01 |-8.000000e+01 |  14.12%|  36.17%
 3023s| 45600 |  3108 |  4934k| 108.1 |   261M |  90 |2848 |4977 |3719 |  10k|  1 |  41k|  11k|-9.129350e+01 |-8.000000e+01 |  14.12%|  36.18%
