FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|  9700 |  7618 |394911 |  39.7 |  1799M | 170 |  16k|  22k|  17k|  21k|  2 |7157 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1489s|  9800 |  7698 |398027 |  39.6 |  1800M | 170 |  16k|  22k|  17k|  21k|  1 |7245 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1503s|  9900 |  7787 |406240 |  40.0 |  1805M | 170 |  16k|  22k|  17k|  21k|  1 |7268 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1508s| 10000 |  7868 |408716 |  39.8 |  1805M | 170 |  16k|  22k|  17k|  21k|  1 |7315 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1518s| 10100 |  7955 |412750 |  39.9 |  1808M | 170 |  16k|  22k|  17k|  21k|  1 |7352 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1523s| 10200 |  8028 |416353 |  39.8 |  1810M | 170 |  16k|  22k|  17k|  22k|  1 |7430 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1529s| 10300 |  8111 |419846 |  39.8 |  1811M | 170 |  16k|  22k|  17k|  22k|  1 |7494 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1536s| 10400 |  8183 |424966 |  39.9 |  1812M | 170 |  16k|  22k|  17k|  22k|  2 |7576 |  12k| 2.462900e+04 |      --      |    Inf |   0.90%
 1544s| 10500 |  8268 |428288 |  39.8 |  1814M | 170 |  16k|  22k|  16k|  22k|  1 |7628 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1549s| 10600 |  8352 |432935 |  39.9 |  1815M | 170 |  16k|  22k|  17k|  22k|  1 |7663 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1555s| 10700 |  8431 |437520 |  39.9 |  1818M | 170 |  16k|  22k|  17k|  23k|  1 |7699 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 10800 |  8517 |442147 |  40.0 |  1822M | 170 |  16k|  22k|  17k|  23k|  1 |7723 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1578s| 10900 |  8605 |445789 |  40.0 |  1830M | 170 |  16k|  22k|  17k|  23k|  1 |7738 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1587s| 11000 |  8690 |450232 |  40.0 |  1838M | 170 |  16k|  22k|  17k|  24k|  1 |7789 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1592s| 11100 |  8768 |454934 |  40.1 |  1841M | 170 |  16k|  22k|  17k|  24k|  1 |7847 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1597s| 11200 |  8844 |457556 |  39.9 |  1842M | 170 |  16k|  22k|  17k|  24k|  1 |7914 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1603s| 11300 |  8930 |460904 |  39.9 |  1843M | 170 |  16k|  22k|  17k|  24k|  1 |7955 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1608s| 11400 |  9012 |462981 |  39.7 |  1844M | 170 |  16k|  22k|  17k|  25k|  1 |8006 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1613s| 11500 |  9093 |465411 |  39.6 |  1844M | 170 |  16k|  22k|  17k|  25k|  1 |8054 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1620s| 11600 |  9182 |468467 |  39.5 |  1846M | 170 |  16k|  22k|  17k|  25k|  1 |8103 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1625s| 11700 |  9269 |470826 |  39.4 |  1848M | 170 |  16k|  22k|  17k|  25k|  1 |8161 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1632s| 11800 |  9358 |473896 |  39.3 |  1848M | 170 |  16k|  22k|  17k|  25k|  1 |8213 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1637s| 11900 |  9445 |476341 |  39.2 |  1851M | 170 |  16k|  22k|  17k|  25k|  1 |8247 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1644s| 12000 |  9533 |479478 |  39.1 |  1856M | 170 |  16k|  22k|  17k|  26k|  1 |8279 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1653s| 12100 |  9618 |483336 |  39.1 |  1856M | 170 |  16k|  22k|  17k|  26k|  1 |8319 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1662s| 12200 |  9707 |486664 |  39.1 |  1858M | 170 |  16k|  22k|  17k|  26k|  2 |8346 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 12300 |  9794 |489715 |  39.0 |  1860M | 170 |  16k|  22k|  17k|  26k|  1 |8422 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1677s| 12400 |  9880 |493873 |  39.0 |  1864M | 170 |  16k|  22k|  17k|  26k|  1 |8485 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1684s| 12500 |  9963 |496831 |  38.9 |  1865M | 170 |  16k|  22k|  17k|  26k|  2 |8555 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1691s| 12600 | 10042 |499278 |  38.8 |  1866M | 170 |  16k|  22k|  17k|  26k|  1 |8603 |  13k| 2.462900e+04 |      --      |    Inf |   0.90%
 1700s| 12700 | 10119 |502617 |  38.8 |  1867M | 170 |  16k|  22k|  16k|  27k|  1 |8649 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1708s| 12800 | 10205 |505829 |  38.7 |  1869M | 170 |  16k|  22k|  17k|  27k|  1 |8799 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1714s| 12900 | 10288 |508773 |  38.6 |  1870M | 170 |  16k|  22k|  17k|  27k|  1 |8826 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1720s| 13000 | 10374 |511436 |  38.6 |  1871M | 170 |  16k|  22k|  17k|  27k|  1 |8877 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1725s| 13100 | 10463 |514722 |  38.5 |  1871M | 170 |  16k|  23k|  17k|  27k|  1 |8948 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1739s| 13200 | 10552 |517933 |  38.5 |  1875M | 170 |  16k|  22k|  17k|  27k|  1 |8968 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1744s| 13300 | 10631 |520274 |  38.3 |  1876M | 170 |  16k|  22k|  17k|  28k|  1 |9016 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1748s| 13400 | 10716 |522937 |  38.3 |  1877M | 170 |  16k|  23k|  17k|  28k|  1 |9069 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1753s| 13500 | 10809 |525702 |  38.2 |  1879M | 170 |  16k|  23k|  17k|  28k|  2 |9122 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1757s| 13600 | 10891 |528232 |  38.1 |  1879M | 170 |  16k|  23k|  17k|  28k|  1 |9185 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1763s| 13700 | 10980 |531026 |  38.0 |  1881M | 170 |  16k|  23k|  17k|  28k|  1 |9218 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 13800 | 11057 |535380 |  38.1 |  1883M | 170 |  16k|  23k|  17k|  28k|  1 |9291 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1778s| 13900 | 11143 |538285 |  38.0 |  1884M | 170 |  16k|  23k|  16k|  28k|  1 |9354 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1782s| 14000 | 11215 |540775 |  37.9 |  1886M | 170 |  16k|  23k|  17k|  28k|  1 |9436 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1785s| 14100 | 11293 |542472 |  37.7 |  1888M | 170 |  16k|  23k|  17k|  28k|  1 |9492 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1793s| 14200 | 11373 |544749 |  37.6 |  1893M | 170 |  16k|  23k|  17k|  28k|  1 |9547 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1804s| 14300 | 11463 |547455 |  37.6 |  1895M | 170 |  16k|  23k|  17k|  28k|  1 |9597 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1815s| 14400 | 11547 |550363 |  37.5 |  1897M | 170 |  16k|  23k|  16k|  28k|  1 |9629 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1822s| 14500 | 11639 |553738 |  37.5 |  1898M | 170 |  16k|  23k|  17k|  29k|  6 |9672 |  14k| 2.462900e+04 |      --      |    Inf |   0.90%
 1833s| 14600 | 11727 |558289 |  37.5 |  1900M | 170 |  16k|  23k|  17k|  29k|  1 |9699 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1849s| 14700 | 11821 |569094 |  38.0 |  1906M | 170 |  16k|  23k|  17k|  29k|  1 |9777 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1854s| 14800 | 11905 |571296 |  37.9 |  1907M | 170 |  16k|  23k|  17k|  29k|  2 |9815 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1864s| 14900 | 11983 |574156 |  37.8 |  1909M | 170 |  16k|  23k|  17k|  29k|  1 |9921 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1875s| 15000 | 12070 |577351 |  37.8 |  1913M | 170 |  16k|  23k|  17k|  29k|  1 |9940 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1884s| 15100 | 12154 |581475 |  37.8 |  1919M | 170 |  16k|  23k|   0 |  30k|  0 |9996 |  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1895s| 15200 | 12235 |584891 |  37.8 |  1921M | 170 |  16k|  23k|  17k|  30k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 15300 | 12316 |588485 |  37.8 |  1922M | 170 |  16k|  23k|  17k|  30k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1909s| 15400 | 12390 |591543 |  37.7 |  1922M | 170 |  16k|  23k|   0 |  30k|  0 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1923s| 15500 | 12463 |595327 |  37.7 |  1925M | 170 |  16k|  23k|  17k|  31k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1928s| 15600 | 12549 |598859 |  37.7 |  1926M | 170 |  16k|  23k|  17k|  31k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1934s| 15700 | 12620 |602995 |  37.8 |  1928M | 170 |  16k|  23k|  17k|  31k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1946s| 15800 | 12701 |607676 |  37.8 |  1930M | 170 |  16k|  23k|  17k|  31k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1960s| 15900 | 12784 |612887 |  37.9 |  1933M | 170 |  16k|  23k|  17k|  32k|  1 |  10k|  15k| 2.462900e+04 |      --      |    Inf |   0.90%
 1972s| 16000 | 12866 |617893 |  38.0 |  1936M | 170 |  16k|  23k|  17k|  32k|  1 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 1981s| 16100 | 12952 |621218 |  37.9 |  1936M | 170 |  16k|  23k|  17k|  32k|  1 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 1986s| 16200 | 13035 |624805 |  37.9 |  1936M | 170 |  16k|  23k|  17k|  32k|  1 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 1996s| 16300 | 13111 |629531 |  38.0 |  1939M | 170 |  16k|  23k|  17k|  33k|  1 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2012s| 16400 | 13188 |632998 |  38.0 |  1953M | 170 |  16k|  23k|   0 |  33k|  0 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2017s| 16500 | 13266 |636028 |  37.9 |  1954M | 170 |  16k|  23k|  17k|  33k|  1 |  10k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2024s| 16600 | 13344 |640559 |  38.0 |  1956M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2029s| 16700 | 13436 |643780 |  37.9 |  1958M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 16800 | 13509 |647581 |  37.9 |  1960M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2038s| 16900 | 13586 |651422 |  37.9 |  1963M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2041s| 17000 | 13661 |654496 |  37.9 |  1963M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2046s| 17100 | 13741 |658073 |  37.9 |  1969M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2051s| 17200 | 13816 |661959 |  37.9 |  1970M | 170 |  16k|  23k|  17k|  33k|  3 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2057s| 17300 | 13887 |666512 |  37.9 |  1972M | 170 |  16k|  23k|  17k|  33k|  1 |  11k|  16k| 2.462900e+04 |      --      |    Inf |   0.90%
 2066s| 17400 | 13965 |670782 |  38.0 |  1978M | 170 |  16k|  23k|   0 |  34k|  0 |  11k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2072s| 17500 | 14043 |674874 |  38.0 |  1979M | 170 |  16k|  23k|  17k|  34k|  1 |  12k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2080s| 17600 | 14118 |679598 |  38.0 |  1993M | 170 |  16k|  24k|   0 |  34k|  0 |  12k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2087s| 17700 | 14205 |685179 |  38.1 |  1998M | 170 |  16k|  24k|  17k|  34k|  1 |  12k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2095s| 17800 | 14280 |690811 |  38.2 |  2008M | 170 |  16k|  24k|  17k|  34k|  7 |  12k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2102s| 17900 | 14345 |695611 |  38.3 |  2010M | 170 |  16k|  24k|  17k|  35k|  1 |  13k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2107s| 18000 | 14415 |700286 |  38.3 |  2010M | 170 |  16k|  24k|  17k|  35k|  1 |  13k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2115s| 18100 | 14498 |704954 |  38.4 |  2015M | 170 |  16k|  25k|  17k|  35k|  1 |  13k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2120s| 18200 | 14585 |709219 |  38.4 |  2017M | 170 |  16k|  24k|  17k|  35k|  1 |  13k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 18300 | 14669 |713728 |  38.4 |  2019M | 170 |  16k|  25k|  17k|  35k|  1 |  14k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2133s| 18400 | 14749 |717626 |  38.4 |  2020M | 170 |  16k|  25k|  17k|  35k|  1 |  14k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2143s| 18500 | 14833 |721429 |  38.4 |  2029M | 175 |  16k|  25k|  17k|  36k|  1 |  14k|  17k| 2.462900e+04 |      --      |    Inf |   0.90%
 2151s| 18600 | 14920 |726713 |  38.5 |  2032M | 175 |  16k|  24k|  17k|  36k|  1 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2159s| 18700 | 15004 |731205 |  38.6 |  2033M | 175 |  16k|  24k|  17k|  36k|  2 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2166s| 18800 | 15088 |734856 |  38.5 |  2034M | 175 |  16k|  24k|  17k|  36k|  1 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2172s| 18900 | 15175 |739533 |  38.6 |  2036M | 175 |  16k|  24k|  17k|  36k|  1 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2177s| 19000 | 15258 |743835 |  38.6 |  2036M | 175 |  16k|  24k|  17k|  37k|  1 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2187s| 19100 | 15347 |748650 |  38.7 |  2039M | 178 |  16k|  24k|  17k|  37k|  1 |  14k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2194s| 19200 | 15418 |752434 |  38.7 |  2044M | 183 |  16k|  24k|  17k|  37k|  1 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2201s| 19300 | 15501 |756137 |  38.6 |  2047M | 183 |  16k|  24k|  17k|  37k|  1 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2207s| 19400 | 15577 |760027 |  38.6 |  2050M | 183 |  16k|  24k|  17k|  37k|  1 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2215s| 19500 | 15663 |764454 |  38.7 |  2053M | 183 |  16k|  24k|  17k|  38k|  2 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2221s| 19600 | 15745 |768386 |  38.7 |  2054M | 183 |  16k|  24k|  17k|  38k|  2 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2230s| 19700 | 15834 |773345 |  38.7 |  2058M | 190 |  16k|  24k|  17k|  38k|  1 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s| 19800 | 15922 |778813 |  38.8 |  2062M | 190 |  16k|  24k|  17k|  38k|  2 |  15k|  18k| 2.462900e+04 |      --      |    Inf |   0.90%
 2245s| 19900 | 16004 |784500 |  38.9 |  2067M | 190 |  16k|  24k|  17k|  38k|  1 |  15k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2254s| 20000 | 16073 |790989 |  39.0 |  2068M | 190 |  16k|  24k|  17k|  39k|  1 |  16k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2263s| 20100 | 16150 |796868 |  39.1 |  2070M | 190 |  16k|  24k|  17k|  39k|  1 |  16k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2274s| 20200 | 16226 |801769 |  39.2 |  2087M | 190 |  16k|  24k|  17k|  39k|  1 |  16k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2284s| 20300 | 16297 |806530 |  39.2 |  2097M | 190 |  16k|  24k|  17k|  39k|  2 |  16k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2295s| 20400 | 16378 |810754 |  39.2 |  2100M | 205 |  16k|  24k|  17k|  39k|  1 |  17k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2307s| 20500 | 16451 |817752 |  39.4 |  2108M | 205 |  16k|  24k|  17k|  39k|  1 |  17k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2316s| 20600 | 16540 |824318 |  39.5 |  2112M | 205 |  16k|  24k|  17k|  40k|  1 |  17k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2328s| 20700 | 16626 |830943 |  39.6 |  2120M | 205 |  16k|  25k|  17k|  40k|  1 |  17k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2338s| 20800 | 16704 |836848 |  39.7 |  2126M | 205 |  16k|  25k|  17k|  40k|  2 |  18k|  19k| 2.462900e+04 |      --      |    Inf |   0.90%
 2355s| 20900 | 16787 |845978 |  40.0 |  2131M | 205 |  16k|  24k|  17k|  40k|  3 |  18k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2368s| 21000 | 16867 |853657 |  40.2 |  2135M | 205 |  16k|  24k|  17k|  41k|  1 |  18k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2376s| 21100 | 16952 |859652 |  40.3 |  2140M | 205 |  16k|  24k|  17k|  41k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2384s| 21200 | 17038 |866407 |  40.4 |  2140M | 205 |  16k|  24k|  17k|  41k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 21300 | 17124 |871762 |  40.4 |  2143M | 205 |  16k|  24k|  17k|  41k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2403s| 21400 | 17214 |880344 |  40.7 |  2145M | 205 |  16k|  24k|  17k|  42k|  3 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2412s| 21500 | 17298 |887474 |  40.8 |  2145M | 210 |  16k|  24k|  17k|  42k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2419s| 21600 | 17382 |893320 |  40.9 |  2147M | 210 |  16k|  24k|  17k|  42k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2427s| 21700 | 17458 |897592 |  40.9 |  2149M | 210 |  16k|  24k|  17k|  42k|  1 |  19k|  20k| 2.462900e+04 |      --      |    Inf |   0.90%
 2439s| 21800 | 17546 |904158 |  41.0 |  2152M | 223 |  16k|  24k|  17k|  42k|  1 |  20k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2449s| 21900 | 17621 |910635 |  41.1 |  2154M | 223 |  16k|  24k|  17k|  42k|  1 |  20k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2458s| 22000 | 17705 |916929 |  41.2 |  2155M | 223 |  16k|  24k|  17k|  43k|  2 |  20k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2467s| 22100 | 17794 |923813 |  41.3 |  2156M | 223 |  16k|  24k|  17k|  43k|  3 |  20k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2476s| 22200 | 17873 |930704 |  41.5 |  2157M | 223 |  16k|  24k|  17k|  43k|  2 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2487s| 22300 | 17960 |937824 |  41.6 |  2161M | 223 |  16k|  24k|  17k|  43k|  1 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2496s| 22400 | 18047 |944757 |  41.7 |  2162M | 223 |  16k|  24k|  17k|  43k|  1 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2505s| 22500 | 18132 |951016 |  41.8 |  2165M | 223 |  16k|  24k|  17k|  44k|  1 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
 2514s| 22600 | 18217 |958294 |  42.0 |  2171M | 223 |  16k|  24k|  17k|  44k|  1 |  21k|  21k| 2.462900e+04 |      --      |    Inf |   0.90%
