FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|  8000 |  2340 |  2261k| 281.1 |   185M |  91 |3472 |6049 |4727 |2919 |  1 |6883 |3004 |-1.165239e+02 |-9.500000e+01 |  22.66%|  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|  8100 |  2378 |  2288k| 281.1 |   185M |  91 |3472 |5986 |4738 |2971 |  0 |6883 |3039 |-1.165239e+02 |-9.500000e+01 |  22.66%|  11.30%
 1741s|  8200 |  2412 |  2310k| 280.3 |   188M |  91 |3472 |6085 |4749 |3008 |  0 |7014 |3089 |-1.165239e+02 |-9.500000e+01 |  22.66%|  11.30%
 1773s|  8300 |  2468 |  2351k| 281.9 |   188M |  91 |3472 |6006 |4734 |3080 |  1 |7062 |3135 |-1.165213e+02 |-9.500000e+01 |  22.65%|  11.31%
 1783s|  8400 |  2482 |  2364k| 280.1 |   188M |  91 |3472 |5976 |4734 |3096 |  0 |7072 |3153 |-1.165213e+02 |-9.500000e+01 |  22.65%|  11.32%
 1789s|  8500 |  2490 |  2372k| 277.7 |   189M |  91 |3472 |5965 |4737 |3104 |  2 |7072 |3159 |-1.165213e+02 |-9.500000e+01 |  22.65%|  11.32%
 1802s|  8600 |  2504 |  2387k| 276.3 |   189M |  91 |3472 |5947 |4737 |3123 |  1 |7094 |3184 |-1.165115e+02 |-9.500000e+01 |  22.64%|  11.32%
 1815s|  8700 |  2522 |  2403k| 274.9 |   189M |  91 |3472 |5922 |4737 |3160 |  1 |7105 |3201 |-1.165023e+02 |-9.500000e+01 |  22.63%|  11.32%
 1817s|  8800 |  2528 |  2406k| 272.1 |   190M |  91 |3472 |5920 |4737 |3160 |  1 |7105 |3201 |-1.165023e+02 |-9.500000e+01 |  22.63%|  11.32%
 1822s|  8900 |  2532 |  2413k| 269.8 |   190M |  98 |3472 |5902 |4738 |3164 |  0 |7105 |3209 |-1.164960e+02 |-9.500000e+01 |  22.63%|  11.32%
 1829s|  9000 |  2536 |  2425k| 268.2 |   190M |  98 |3472 |5854 |4737 |3188 |  0 |7105 |3218 |-1.164953e+02 |-9.500000e+01 |  22.63%|  11.55%
 1834s|  9100 |  2542 |  2432k| 266.0 |   190M | 100 |3472 |5839 |4737 |3191 |  2 |7105 |3225 |-1.164732e+02 |-9.500000e+01 |  22.60%|  11.55%
 1836s|  9200 |  2542 |  2434k| 263.3 |   190M | 100 |3472 |5837 |4737 |3191 |  0 |7105 |3225 |-1.164732e+02 |-9.500000e+01 |  22.60%|  11.55%
 1838s|  9300 |  2542 |  2436k| 260.7 |   191M | 100 |3472 |5933 |4737 |3191 |  2 |7201 |3244 |-1.164732e+02 |-9.500000e+01 |  22.60%|  11.55%
 1839s|  9400 |  2542 |  2437k| 258.0 |   191M | 109 |3472 |5930 |4737 |3191 |  1 |7201 |3244 |-1.164732e+02 |-9.500000e+01 |  22.60%|  11.55%
 1845s|  9500 |  2550 |  2445k| 256.2 |   191M | 113 |3472 |5915 |4736 |3199 |  2 |7227 |3262 |-1.164715e+02 |-9.500000e+01 |  22.60%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|  9600 |  2552 |  2449k| 253.9 |   191M | 113 |3472 |5988 |4736 |3200 |  2 |7301 |3277 |-1.164715e+02 |-9.500000e+01 |  22.60%|  11.55%
 1860s|  9700 |  2558 |  2461k| 252.6 |   191M | 113 |3472 |6208 |4736 |3228 |  0 |7578 |3352 |-1.164683e+02 |-9.500000e+01 |  22.60%|  11.55%
 1865s|  9800 |  2566 |  2469k| 250.8 |   191M | 113 |3472 |6186 |4736 |3233 |  1 |7578 |3367 |-1.164646e+02 |-9.500000e+01 |  22.59%|  11.55%
 1873s|  9900 |  2580 |  2482k| 249.5 |   191M | 113 |3472 |6168 |4735 |3243 |  0 |7588 |3381 |-1.164644e+02 |-9.500000e+01 |  22.59%|  11.55%
 1876s| 10000 |  2587 |  2485k| 247.4 |   192M | 113 |3472 |6180 |4736 |3247 |  0 |7609 |3381 |-1.164644e+02 |-9.500000e+01 |  22.59%|  11.55%
 1878s| 10100 |  2587 |  2486k| 245.0 |   192M | 113 |3472 |6200 |4736 |3247 |  0 |7631 |3394 |-1.164644e+02 |-9.500000e+01 |  22.59%|  11.55%
 1887s| 10200 |  2599 |  2499k| 243.9 |   192M | 113 |3472 |6161 |4716 |3256 |  0 |7631 |3417 |-1.164542e+02 |-9.500000e+01 |  22.58%|  11.55%
 1901s| 10300 |  2611 |  2522k| 243.8 |   192M | 113 |3472 |6140 |4736 |3278 |  0 |7666 |3434 |-1.164524e+02 |-9.500000e+01 |  22.58%|  11.55%
 1908s| 10400 |  2621 |  2530k| 242.2 |   192M | 113 |3472 |6203 |4736 |3300 |  1 |7766 |3455 |-1.164481e+02 |-9.500000e+01 |  22.58%|  11.55%
 1911s| 10500 |  2621 |  2532k| 240.1 |   192M | 113 |3472 |6329 |4736 |3300 |  1 |7904 |3495 |-1.164481e+02 |-9.500000e+01 |  22.58%|  11.55%
 1921s| 10600 |  2633 |  2546k| 239.1 |   193M | 113 |3472 |6330 |4736 |3302 |  2 |8012 |3539 |-1.164481e+02 |-9.500000e+01 |  22.58%|  11.55%
 1932s| 10700 |  2651 |  2560k| 238.2 |   193M | 113 |3472 |6417 |4736 |3303 |  2 |8200 |3597 |-1.164458e+02 |-9.500000e+01 |  22.57%|  11.55%
 1933s| 10800 |  2649 |  2562k| 236.2 |   193M | 113 |3472 |6338 |4736 |3303 |  0 |8200 |3597 |-1.164458e+02 |-9.500000e+01 |  22.57%|  11.55%
 1944s| 10900 |  2663 |  2578k| 235.5 |   193M | 113 |3472 |6285 |4737 |3312 |  1 |8255 |3622 |-1.164326e+02 |-9.500000e+01 |  22.56%|  11.55%
 1951s| 11000 |  2675 |  2588k| 234.3 |   193M | 113 |3472 |6277 |4736 |3319 |  0 |8316 |3648 |-1.164300e+02 |-9.500000e+01 |  22.56%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 11100 |  2691 |  2605k| 233.7 |   193M | 113 |3472 |6204 |4739 |3356 |  0 |8352 |3674 |-1.164065e+02 |-9.500000e+01 |  22.53%|  11.55%
 1967s| 11200 |  2691 |  2606k| 231.7 |   193M | 113 |3472 |6191 |4738 |3358 |  2 |8352 |3674 |-1.164065e+02 |-9.500000e+01 |  22.53%|  11.55%
 1972s| 11300 |  2699 |  2615k| 230.4 |   193M | 113 |3472 |6231 |4739 |3366 |  1 |8426 |3696 |-1.164015e+02 |-9.500000e+01 |  22.53%|  11.55%
 1974s| 11400 |  2705 |  2617k| 228.6 |   194M | 113 |3472 |6261 |4739 |3366 |  1 |8472 |3710 |-1.164015e+02 |-9.500000e+01 |  22.53%|  11.55%
 1980s| 11500 |  2709 |  2625k| 227.2 |   194M | 113 |3472 |6203 |4739 |3372 |  0 |8472 |3720 |-1.164008e+02 |-9.500000e+01 |  22.53%|  11.55%
 1985s| 11600 |  2715 |  2631k| 225.9 |   194M | 114 |3472 |6255 |4739 |3374 |  0 |8541 |3740 |-1.164008e+02 |-9.500000e+01 |  22.53%|  11.55%
 1990s| 11700 |  2721 |  2638k| 224.5 |   194M | 114 |3472 |6325 |4739 |3376 |  2 |8645 |3778 |-1.163982e+02 |-9.500000e+01 |  22.52%|  11.55%
 1992s| 11800 |  2719 |  2640k| 222.8 |   194M | 114 |3472 |6386 |4738 |3378 |  0 |8737 |3802 |-1.163982e+02 |-9.500000e+01 |  22.52%|  11.55%
 1994s| 11900 |  2722 |  2642k| 221.0 |   194M | 114 |3472 |6405 |4738 |3380 |  0 |8765 |3818 |-1.163982e+02 |-9.500000e+01 |  22.52%|  11.55%
 1996s| 12000 |  2728 |  2644k| 219.4 |   194M | 114 |3472 |6396 |4738 |3380 |  0 |8765 |3818 |-1.163982e+02 |-9.500000e+01 |  22.52%|  11.55%
 2003s| 12100 |  2730 |  2652k| 218.2 |   195M | 114 |3472 |6351 |4751 |3388 |  0 |8765 |3825 |-1.163962e+02 |-9.500000e+01 |  22.52%|  11.55%
 2005s| 12200 |  2728 |  2654k| 216.6 |   195M | 114 |3472 |6398 |4738 |3388 |  0 |8829 |3844 |-1.163962e+02 |-9.500000e+01 |  22.52%|  11.55%
 2007s| 12300 |  2736 |  2656k| 215.0 |   195M | 114 |3472 |6410 |4738 |3388 |  1 |8849 |3849 |-1.163962e+02 |-9.500000e+01 |  22.52%|  11.55%
 2011s| 12400 |  2743 |  2663k| 213.8 |   195M | 114 |3472 |6431 |4738 |3392 |  0 |8947 |3873 |-1.163924e+02 |-9.500000e+01 |  22.52%|  11.56%
 2013s| 12500 |  2741 |  2664k| 212.2 |   195M | 114 |3472 |6565 |4738 |3392 |  0 |9096 |3905 |-1.163924e+02 |-9.500000e+01 |  22.52%|  11.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 12600 |  2739 |  2666k| 210.7 |   195M | 114 |3472 |6675 |4738 |3392 |  0 |9214 |3930 |-1.163924e+02 |-9.500000e+01 |  22.52%|  11.56%
 2017s| 12700 |  2743 |  2668k| 209.1 |   195M | 121 |3472 |6760 |4738 |3392 |  2 |9300 |3950 |-1.163924e+02 |-9.500000e+01 |  22.52%|  11.56%
 2020s| 12800 |  2735 |  2669k| 207.7 |   195M | 129 |3472 |6839 |4738 |3392 |  4 |9395 |3980 |-1.163924e+02 |-9.500000e+01 |  22.52%|  11.56%
 2029s| 12900 |  2741 |  2679k| 206.8 |   197M | 129 |3472 |6810 |4708 |3415 |  3 |9490 |4014 |-1.163712e+02 |-9.500000e+01 |  22.50%|  11.56%
 2032s| 13000 |  2743 |  2682k| 205.4 |   197M | 129 |3472 |6830 |4737 |3416 |  0 |9560 |4036 |-1.163712e+02 |-9.500000e+01 |  22.50%|  11.56%
 2047s| 13100 |  2755 |  2698k| 205.1 |   198M | 129 |3472 |6732 |4740 |3467 |  2 |9594 |4069 |-1.163474e+02 |-9.500000e+01 |  22.47%|  11.57%
 2050s| 13200 |  2761 |  2701k| 203.8 |   198M | 129 |3472 |6771 |4738 |3468 |  2 |9709 |4097 |-1.163474e+02 |-9.500000e+01 |  22.47%|  11.57%
 2056s| 13300 |  2765 |  2709k| 202.9 |   198M | 129 |3472 |6794 |4737 |3472 |  2 |9863 |4135 |-1.163406e+02 |-9.500000e+01 |  22.46%|  11.57%
 2061s| 13400 |  2773 |  2718k| 202.0 |   198M | 129 |3472 |6664 |4737 |3478 |  1 |9863 |4149 |-1.163406e+02 |-9.500000e+01 |  22.46%|  11.57%
 2068s| 13500 |  2779 |  2727k| 201.2 |   198M | 129 |3472 |6612 |4737 |3490 |  0 |9935 |4177 |-1.163406e+02 |-9.500000e+01 |  22.46%|  11.57%
 2078s| 13600 |  2791 |  2742k| 200.8 |   198M | 129 |3472 |6621 |4737 |3509 |  0 |  10k|4217 |-1.163277e+02 |-9.500000e+01 |  22.45%|  11.57%
 2090s| 13700 |  2803 |  2757k| 200.4 |   199M | 129 |3472 |6486 |4738 |3537 |  0 |  10k|4264 |-1.163116e+02 |-9.500000e+01 |  22.43%|  11.59%
 2099s| 13800 |  2813 |  2765k| 199.5 |   202M | 129 |3472 |6428 |4721 |3556 |  2 |  10k|4273 |-1.163083e+02 |-9.500000e+01 |  22.43%|  11.60%
 2106s| 13900 |  2825 |  2775k| 198.8 |   202M | 129 |3472 |6431 |4738 |3567 |  2 |  10k|4302 |-1.163083e+02 |-9.500000e+01 |  22.43%|  11.60%
 2114s| 14000 |  2833 |  2785k| 198.1 |   202M | 129 |3472 |6447 |4738 |3579 |  2 |  10k|4338 |-1.163055e+02 |-9.500000e+01 |  22.43%|  11.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 14100 |  2847 |  2795k| 197.4 |   202M | 129 |3472 |6404 |4738 |3601 |  2 |  10k|4354 |-1.162963e+02 |-9.500000e+01 |  22.42%|  11.60%
 2124s| 14200 |  2847 |  2797k| 196.2 |   202M | 129 |3472 |6464 |4738 |3601 |  1 |  10k|4369 |-1.162963e+02 |-9.500000e+01 |  22.42%|  11.60%
 2129s| 14300 |  2853 |  2804k| 195.3 |   202M | 129 |3472 |6434 |4738 |3602 |  0 |  10k|4386 |-1.162951e+02 |-9.500000e+01 |  22.42%|  11.60%
 2135s| 14400 |  2859 |  2812k| 194.5 |   202M | 129 |3472 |6397 |4738 |3609 |  0 |  10k|4403 |-1.162916e+02 |-9.500000e+01 |  22.41%|  11.60%
 2141s| 14500 |  2867 |  2821k| 193.7 |   202M | 129 |3472 |6445 |4738 |3614 |  2 |  10k|4433 |-1.162895e+02 |-9.500000e+01 |  22.41%|  11.60%
 2143s| 14600 |  2863 |  2823k| 192.6 |   202M | 129 |3472 |6458 |4738 |3614 |  2 |  10k|4444 |-1.162895e+02 |-9.500000e+01 |  22.41%|  11.60%
 2150s| 14700 |  2867 |  2832k| 191.8 |   202M | 129 |3472 |6489 |4742 |3619 |  1 |  10k|4483 |-1.162776e+02 |-9.500000e+01 |  22.40%|  11.60%
 2155s| 14800 |  2867 |  2841k| 191.2 |   202M | 129 |3472 |6455 |4738 |3628 |  0 |  10k|4511 |-1.162773e+02 |-9.500000e+01 |  22.40%|  11.60%
 2164s| 14900 |  2875 |  2851k| 190.6 |   202M | 129 |3472 |6366 |4738 |3652 |  0 |  11k|4552 |-1.162622e+02 |-9.500000e+01 |  22.38%|  11.60%
 2177s| 15000 |  2887 |  2866k| 190.3 |   202M | 129 |3472 |6171 |4738 |3679 |  0 |  11k|4588 |-1.162450e+02 |-9.500000e+01 |  22.36%|  11.61%
 2179s| 15100 |  2889 |  2868k| 189.2 |   202M | 129 |3472 |6258 |4738 |3679 |  2 |  11k|4605 |-1.162450e+02 |-9.500000e+01 |  22.36%|  11.61%
 2182s| 15200 |  2888 |  2871k| 188.1 |   203M | 129 |3472 |6357 |4738 |3679 |  2 |  11k|4638 |-1.162450e+02 |-9.500000e+01 |  22.36%|  11.61%
 2192s| 15300 |  2898 |  2887k| 188.0 |   203M | 129 |3472 |6364 |4740 |3708 |  0 |  11k|4715 |-1.162412e+02 |-9.500000e+01 |  22.36%|  11.61%
 2203s| 15400 |  2904 |  2899k| 187.5 |   203M | 129 |3472 |6488 |4738 |3734 |  0 |  11k|4775 |-1.162350e+02 |-9.500000e+01 |  22.35%|  11.61%
 2206s| 15500 |  2906 |  2903k| 186.6 |   203M | 129 |3472 |6548 |4738 |3734 |  2 |  12k|4792 |-1.162350e+02 |-9.500000e+01 |  22.35%|  11.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 15600 |  2930 |  2940k| 187.7 |   207M | 129 |3472 |6413 |4738 |3853 |  0 |  12k|4936 |-1.162151e+02 |-9.500000e+01 |  22.33%|  11.63%
 2237s| 15700 |  2930 |  2941k| 186.6 |   207M | 129 |3472 |6497 |4738 |3853 |  0 |  12k|4955 |-1.162151e+02 |-9.500000e+01 |  22.33%|  11.63%
 2253s| 15800 |  2938 |  2958k| 186.5 |   207M | 129 |3472 |6315 |4738 |3900 |  2 |  12k|4985 |-1.162085e+02 |-9.500000e+01 |  22.32%|  11.64%
 2261s| 15900 |  2952 |  2971k| 186.2 |   208M | 129 |3472 |6339 |4740 |3919 |  3 |  12k|5035 |-1.161748e+02 |-9.500000e+01 |  22.29%|  11.64%
 2270s| 16000 |  2954 |  2980k| 185.5 |   208M | 129 |3472 |6227 |4713 |3947 |  0 |  12k|5055 |-1.161585e+02 |-9.500000e+01 |  22.27%|  11.64%
 2277s| 16100 |  2962 |  2988k| 184.9 |   208M | 129 |3472 |6123 |4741 |3961 |  2 |  12k|5087 |-1.161497e+02 |-9.500000e+01 |  22.26%|  11.64%
 2292s| 16200 |  2976 |  3008k| 184.9 |   208M | 129 |3472 |6111 |4728 |4004 |  1 |  12k|5141 |-1.161449e+02 |-9.500000e+01 |  22.26%|  11.65%
 2299s| 16300 |  2986 |  3015k| 184.3 |   208M | 129 |3472 |6175 |4737 |4019 |  2 |  13k|5218 |-1.161406e+02 |-9.500000e+01 |  22.25%|  11.65%
 2323s| 16400 |  2988 |  3069k| 186.4 |   208M | 129 |3472 |6289 |4738 |4051 |  0 |  13k|5287 |-1.161397e+02 |-9.500000e+01 |  22.25%|  11.65%
 2345s| 16500 |  3016 |  3096k| 186.9 |   213M | 129 |3472 |6034 |4732 |4108 |  1 |  13k|5327 |-1.161155e+02 |-9.500000e+01 |  22.23%|  11.65%
 2353s| 16600 |  3028 |  3105k| 186.4 |   213M | 129 |3472 |5956 |4739 |4125 |  0 |  13k|5357 |-1.161155e+02 |-9.500000e+01 |  22.23%|  11.66%
 2368s| 16700 |  3056 |  3128k| 186.6 |   214M | 129 |3472 |5831 |4716 |4146 |  0 |  13k|5399 |-1.160944e+02 |-9.500000e+01 |  22.20%|  11.66%
 2370s| 16800 |  3060 |  3130k| 185.6 |   215M | 129 |3472 |5796 |4734 |4150 |  1 |  13k|5399 |-1.160944e+02 |-9.500000e+01 |  22.20%|  11.66%
 2379s| 16900 |  3064 |  3141k| 185.2 |   217M | 129 |3472 |6050 |4735 |4180 |  0 |  13k|5488 |-1.160892e+02 |-9.500000e+01 |  22.20%|  11.66%
 2388s| 17000 |  3076 |  3152k| 184.7 |   218M | 129 |3472 |6118 |4739 |4215 |  1 |  14k|5531 |-1.160829e+02 |-9.500000e+01 |  22.19%|  11.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 17100 |  3086 |  3162k| 184.3 |   218M | 129 |3472 |6128 |4736 |4232 |  3 |  14k|5563 |-1.160639e+02 |-9.500000e+01 |  22.17%|  11.66%
 2403s| 17200 |  3094 |  3173k| 183.8 |   218M | 129 |3472 |6295 |4741 |4249 |  2 |  14k|5615 |-1.160595e+02 |-9.500000e+01 |  22.17%|  11.66%
 2426s| 17300 |  3122 |  3208k| 184.8 |   218M | 129 |3472 |6115 |4739 |4295 |  0 |  14k|5640 |-1.160379e+02 |-9.500000e+01 |  22.15%|  11.66%
 2433s| 17400 |  3126 |  3218k| 184.3 |   218M | 129 |3472 |6088 |4711 |4306 |  2 |  14k|5680 |-1.160379e+02 |-9.500000e+01 |  22.15%|  11.66%
*2433s| 17418 |  2671 |  3219k| 184.2 |    LP  | 129 |3472 |6088 |4729 |4306 |  1 |  14k|5683 |-1.160379e+02 |-9.600000e+01 |  20.87%|  12.30%
 2436s| 17500 |  2675 |  3221k| 183.4 |   218M | 129 |3472 |5955 |4729 |4308 |  2 |  14k|5695 |-1.160379e+02 |-9.600000e+01 |  20.87%|  12.30%
 2446s| 17600 |  2685 |  3235k| 183.2 |   219M | 129 |3472 |5970 |4723 |4322 |  3 |  14k|5753 |-1.160260e+02 |-9.600000e+01 |  20.86%|  12.32%
 2462s| 17700 |  2703 |  3257k| 183.4 |   219M | 129 |3472 |6027 |4726 |4337 |  1 |  15k|5829 |-1.160231e+02 |-9.600000e+01 |  20.86%|  12.32%
 2475s| 17800 |  2723 |  3275k| 183.3 |   219M | 129 |3472 |5940 |4731 |4364 |  0 |  15k|5884 |-1.160231e+02 |-9.600000e+01 |  20.86%|  12.33%
 2490s| 17900 |  2745 |  3292k| 183.3 |   219M | 129 |3472 |5900 |4720 |4403 |  2 |  15k|5941 |-1.160231e+02 |-9.600000e+01 |  20.86%|  12.35%
 2512s| 18000 |  2771 |  3317k| 183.7 |   219M | 129 |3472 |5844 |4719 |4452 |  2 |  15k|6015 |-1.160058e+02 |-9.600000e+01 |  20.84%|  12.35%
 2528s| 18100 |  2791 |  3338k| 183.8 |   219M | 129 |3472 |6094 |4720 |4483 |  0 |  15k|6127 |-1.159999e+02 |-9.600000e+01 |  20.83%|  12.36%
 2539s| 18200 |  2803 |  3352k| 183.5 |   220M | 129 |3472 |6296 |4729 |4498 |  3 |  16k|6200 |-1.159999e+02 |-9.600000e+01 |  20.83%|  12.36%
 2560s| 18300 |  2829 |  3377k| 183.9 |   220M | 129 |3472 |6225 |4730 |4564 |  1 |  16k|6306 |-1.159994e+02 |-9.600000e+01 |  20.83%|  12.38%
 2576s| 18400 |  2855 |  3399k| 184.1 |   220M | 129 |3472 |6150 |4736 |4583 |  1 |  16k|6353 |-1.159859e+02 |-9.600000e+01 |  20.82%|  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 18500 |  2879 |  3422k| 184.4 |   220M | 129 |3472 |6227 |4737 |4639 |  1 |  16k|6467 |-1.159822e+02 |-9.600000e+01 |  20.81%|  12.38%
 2614s| 18600 |  2899 |  3443k| 184.5 |   221M | 129 |3472 |6256 |4741 |4671 |  0 |  16k|6548 |-1.159822e+02 |-9.600000e+01 |  20.81%|  12.39%
 2643s| 18700 |  2921 |  3470k| 184.9 |   223M | 129 |3472 |6144 |4748 |4772 |  0 |  16k|6619 |-1.159822e+02 |-9.600000e+01 |  20.81%|  12.44%
 2670s| 18800 |  2953 |  3501k| 185.6 |   225M | 129 |3472 |6144 |4748 |4845 |  2 |  17k|6721 |-1.159822e+02 |-9.600000e+01 |  20.81%|  12.46%
 2683s| 18900 |  2967 |  3518k| 185.5 |   225M | 129 |3472 |6146 |4750 |4876 |  0 |  17k|6770 |-1.159240e+02 |-9.600000e+01 |  20.75%|  12.46%
 2690s| 19000 |  2973 |  3526k| 185.0 |   225M | 129 |3472 |6252 |4751 |4884 |  2 |  17k|6814 |-1.159143e+02 |-9.600000e+01 |  20.74%|  12.46%
 2697s| 19100 |  2983 |  3536k| 184.5 |   225M | 129 |3472 |6388 |4752 |4900 |  2 |  17k|6862 |-1.159117e+02 |-9.600000e+01 |  20.74%|  12.46%
 2700s| 19200 |  2985 |  3539k| 183.7 |   225M | 129 |3472 |6486 |4754 |4904 |  0 |  17k|6885 |-1.159117e+02 |-9.600000e+01 |  20.74%|  12.46%
 2723s| 19300 |  3005 |  3564k| 184.0 |   227M | 129 |3472 |6418 |4756 |4981 |  2 |  18k|6984 |-1.158402e+02 |-9.600000e+01 |  20.67%|  12.47%
 2727s| 19400 |  3005 |  3567k| 183.3 |   227M | 129 |3472 |6640 |4753 |4984 |  2 |  18k|7046 |-1.158402e+02 |-9.600000e+01 |  20.67%|  12.47%
 2736s| 19500 |  3013 |  3577k| 182.9 |   227M | 129 |3472 |6655 |4755 |5009 |  0 |  18k|7109 |-1.158244e+02 |-9.600000e+01 |  20.65%|  12.47%
 2753s| 19600 |  3029 |  3597k| 182.9 |   228M | 129 |3472 |6297 |4711 |5054 |  1 |  19k|7195 |-1.158122e+02 |-9.600000e+01 |  20.64%|  12.47%
 2771s| 19700 |  3051 |  3621k| 183.2 |   228M | 129 |3472 |5833 |4739 |5116 |  0 |  19k|7282 |-1.158122e+02 |-9.600000e+01 |  20.64%|  12.47%
 2790s| 19800 |  3079 |  3645k| 183.5 |   228M | 129 |3472 |5697 |4734 |5198 |  2 |  19k|7351 |-1.158122e+02 |-9.600000e+01 |  20.64%|  12.48%
 2807s| 19900 |  3101 |  3664k| 183.5 |   229M | 129 |3472 |5829 |4726 |5224 |  0 |  19k|7441 |-1.158122e+02 |-9.600000e+01 |  20.64%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 20000 |  3131 |  3690k| 183.9 |   229M | 129 |3472 |5677 |4724 |5271 |  0 |  19k|7501 |-1.157848e+02 |-9.600000e+01 |  20.61%|  12.48%
 2849s| 20100 |  3157 |  3716k| 184.3 |   229M | 129 |3472 |5829 |4721 |5317 |  0 |  20k|7592 |-1.157821e+02 |-9.600000e+01 |  20.61%|  12.49%
 2870s| 20200 |  3181 |  3739k| 184.5 |   230M | 129 |3472 |5861 |4725 |5390 |  0 |  20k|7680 |-1.157821e+02 |-9.600000e+01 |  20.61%|  12.50%
 2887s| 20300 |  3215 |  3761k| 184.7 |   230M | 129 |3472 |5924 |4725 |5417 |  0 |  20k|7748 |-1.157821e+02 |-9.600000e+01 |  20.61%|  12.50%
 2905s| 20400 |  3239 |  3785k| 185.0 |   230M | 129 |3472 |5960 |4721 |5456 |  2 |  20k|7826 |-1.157770e+02 |-9.600000e+01 |  20.60%|  12.50%
 2926s| 20500 |  3253 |  3806k| 185.1 |   230M | 129 |3472 |5878 |4740 |5521 |  0 |  21k|7910 |-1.157770e+02 |-9.600000e+01 |  20.60%|  12.51%
