FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  8800 |   423 | 66696 |   7.6 |  8097k |  27 | 136 |1252 | 224 | 228 |  1 |2803 |1215 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.77%
  6.5s|  8900 |   422 | 67263 |   7.5 |  8097k |  27 | 136 |1241 | 224 | 228 |  0 |2807 |1219 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.78%
  6.6s|  9000 |   424 | 67893 |   7.5 |  8097k |  27 | 136 |1233 | 224 | 230 |  1 |2809 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.79%
  6.6s|  9100 |   428 | 68390 |   7.5 |  8097k |  27 | 136 |1231 | 224 | 230 |  0 |2809 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.80%
  6.7s|  9200 |   424 | 68953 |   7.5 |  8097k |  27 | 136 |1229 | 224 | 230 |  1 |2809 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  9300 |   420 | 69521 |   7.5 |  8097k |  27 | 136 |1222 | 225 | 233 |  0 |2809 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.84%
  6.8s|  9400 |   418 | 70217 |   7.5 |  8097k |  27 | 136 |1211 | 226 | 243 |  1 |2813 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.92%
  6.9s|  9500 |   428 | 71071 |   7.5 |  8099k |  27 | 136 |1198 | 225 | 250 |  1 |2815 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.95%
  6.9s|  9600 |   428 | 71892 |   7.5 |  8099k |  27 | 136 |1194 | 226 | 250 |  0 |2817 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.97%
  7.0s|  9700 |   431 | 72584 |   7.5 |  8099k |  27 | 136 |1182 | 225 | 250 |  0 |2817 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.99%
  7.0s|  9800 |   439 | 73172 |   7.5 |  8113k |  27 | 136 |1177 | 225 | 250 |  1 |2817 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.00%
  7.1s|  9900 |   433 | 73760 |   7.4 |  8113k |  27 | 136 |1169 | 223 | 252 |  1 |2817 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.02%
  7.2s| 10000 |   443 | 74447 |   7.4 |  8144k |  27 | 136 |1175 | 223 | 252 |  0 |2829 |1221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.03%
  7.2s| 10100 |   429 | 75027 |   7.4 |  8144k |  27 | 136 |1178 | 224 | 252 |  0 |2843 |1231 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.05%
  7.3s| 10200 |   435 | 75683 |   7.4 |  8144k |  27 | 136 |1163 | 224 | 253 |  1 |2843 |1231 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.07%
  7.4s| 10300 |   439 | 76205 |   7.4 |  8144k |  27 | 136 |1162 | 224 | 253 |  0 |2845 |1231 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.07%
  7.4s| 10400 |   443 | 76747 |   7.4 |  8144k |  27 | 136 |1157 | 224 | 253 |  0 |2845 |1231 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.08%
  7.5s| 10500 |   436 | 77445 |   7.4 |  8144k |  27 | 136 |1159 | 223 | 253 |  0 |2861 |1245 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.09%
  7.5s| 10600 |   419 | 77954 |   7.3 |  8144k |  27 | 136 |1162 | 224 | 255 |  0 |2870 |1253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.10%
  7.6s| 10700 |   405 | 78534 |   7.3 |  8144k |  27 | 136 |1161 | 227 | 257 |  0 |2873 |1255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s| 10800 |   406 | 79203 |   7.3 |  8144k |  27 | 136 |1123 | 226 | 257 |  1 |2875 |1255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.15%
  7.7s| 10900 |   415 | 80062 |   7.3 |  8148k |  27 | 136 |1122 | 223 | 262 |  1 |2888 |1257 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.18%
  7.8s| 11000 |   415 | 80786 |   7.3 |  8148k |  27 | 136 |1117 | 224 | 264 |  1 |2890 |1259 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.19%
  7.8s| 11100 |   420 | 81435 |   7.3 |  8148k |  27 | 136 |1115 | 224 | 264 |  0 |2892 |1259 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.20%
  7.9s| 11200 |   426 | 82078 |   7.3 |  8148k |  27 | 136 |1115 | 224 | 264 |  0 |2894 |1259 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.21%
  8.0s| 11300 |   426 | 82670 |   7.3 |  8148k |  27 | 136 |1123 | 224 | 264 |  1 |2906 |1259 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.21%
  8.0s| 11400 |   427 | 83522 |   7.3 |  8148k |  27 | 136 |1125 | 224 | 264 |  1 |2912 |1261 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.22%
  8.1s| 11500 |   420 | 84270 |   7.3 |  8148k |  27 | 136 |1133 | 225 | 264 |  1 |2925 |1269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.23%
  8.1s| 11600 |   411 | 84922 |   7.3 |  8148k |  27 | 136 |1126 | 225 | 264 |  1 |2927 |1269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.23%
  8.2s| 11700 |   415 | 85583 |   7.3 |  8148k |  27 | 136 |1124 | 225 | 264 |  1 |2929 |1269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.24%
  8.2s| 11800 |   409 | 86167 |   7.3 |  8148k |  27 | 136 |1127 | 224 | 264 |  1 |2936 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.25%
  8.3s| 11900 |   405 | 86829 |   7.3 |  8148k |  27 | 136 |1105 | 226 | 264 |  1 |2942 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.28%
  8.4s| 12000 |   405 | 87472 |   7.3 |  8148k |  27 | 136 |1098 | 226 | 264 |  0 |2944 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.28%
  8.4s| 12100 |   388 | 88064 |   7.3 |  8148k |  27 | 136 |1088 | 224 | 266 |  0 |2948 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.32%
  8.5s| 12200 |   396 | 88685 |   7.3 |  8148k |  27 | 136 |1087 | 225 | 268 |  1 |2953 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s| 12300 |   396 | 89228 |   7.2 |  8148k |  27 | 136 |1086 | 224 | 270 |  0 |2967 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.38%
  8.6s| 12400 |   392 | 89774 |   7.2 |  8156k |  27 | 136 |1094 | 226 | 273 |  0 |2988 |1273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.40%
  8.7s| 12500 |   384 | 90441 |   7.2 |  8185k |  27 | 136 |1087 | 225 | 273 |  0 |2996 |1277 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.44%
  8.7s| 12600 |   380 | 91263 |   7.2 |  8185k |  27 | 136 |1052 | 227 | 275 |  1 |2996 |1277 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.46%
  8.8s| 12700 |   375 | 91945 |   7.2 |  8185k |  27 | 136 |1046 | 223 | 275 |  0 |3008 |1277 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.62%
  8.9s| 12800 |   365 | 92529 |   7.2 |  8185k |  27 | 136 |1036 | 227 | 275 |  0 |3018 |1281 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.64%
  8.9s| 12900 |   370 | 93130 |   7.2 |  8185k |  27 | 136 |1026 | 222 | 275 |  0 |3022 |1283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.65%
  9.0s| 13000 |   379 | 93736 |   7.2 |  8185k |  27 | 136 |1026 | 222 | 275 |  1 |3024 |1283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.66%
  9.0s| 13100 |   381 | 94509 |   7.2 |  8185k |  27 | 136 |1028 | 222 | 278 |  1 |3030 |1283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.66%
  9.1s| 13200 |   390 | 95201 |   7.2 |  8185k |  27 | 136 |1039 | 222 | 278 |  1 |3047 |1283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.66%
  9.1s| 13300 |   390 | 95863 |   7.2 |  8185k |  27 | 136 |1041 | 222 | 278 |  0 |3055 |1283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.67%
  9.2s| 13400 |   394 | 96496 |   7.2 |  8185k |  27 | 136 |1046 | 222 | 278 |  1 |3067 |1292 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.67%
  9.3s| 13500 |   376 | 97080 |   7.2 |  8185k |  27 | 136 |1043 | 222 | 278 |  1 |3079 |1301 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.68%
  9.3s| 13600 |   376 | 97654 |   7.2 |  8185k |  27 | 136 |1037 | 224 | 282 |  1 |3096 |1306 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.71%
  9.4s| 13700 |   392 | 98412 |   7.2 |  8185k |  27 | 136 |1000 | 224 | 287 |  1 |3104 |1309 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s| 13800 |   388 | 98890 |   7.2 |  8185k |  27 | 136 | 980 | 224 | 287 |  0 |3108 |1309 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.78%
  9.5s| 13900 |   379 | 99472 |   7.1 |  8185k |  27 | 136 | 979 | 222 | 287 |  1 |3140 |1328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.79%
  9.6s| 14000 |   382 |100052 |   7.1 |  8185k |  27 | 136 | 976 | 226 | 291 |  0 |3155 |1334 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.80%
  9.7s| 14100 |   382 |100630 |   7.1 |  8185k |  27 | 136 | 982 | 222 | 291 |  1 |3171 |1344 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.82%
  9.7s| 14200 |   382 |101262 |   7.1 |  8189k |  27 | 136 | 966 | 226 | 292 |  0 |3171 |1344 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.83%
  9.8s| 14300 |   384 |101917 |   7.1 |  8189k |  27 | 136 | 963 | 222 | 292 |  1 |3184 |1347 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.84%
  9.8s| 14400 |   382 |102577 |   7.1 |  8189k |  27 | 136 | 973 | 229 | 301 |  0 |3207 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.85%
  9.9s| 14500 |   378 |103015 |   7.1 |  8189k |  27 | 136 | 982 | 226 | 303 |  1 |3220 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.92%
  9.9s| 14600 |   382 |103628 |   7.1 |  8189k |  27 | 136 | 978 | 227 | 311 |  1 |3222 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.95%
 10.0s| 14700 |   378 |104267 |   7.1 |  8189k |  27 | 136 | 974 | 226 | 315 |  1 |3224 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.98%
 10.1s| 14800 |   382 |104896 |   7.1 |  8189k |  27 | 136 | 969 | 226 | 315 |  1 |3226 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.01%
 10.1s| 14900 |   368 |105542 |   7.1 |  8189k |  27 | 136 | 964 | 226 | 315 |  0 |3230 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.05%
 10.2s| 15000 |   360 |106170 |   7.1 |  8189k |  27 | 136 | 958 | 224 | 315 |  1 |3232 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.35%
 10.2s| 15100 |   359 |106679 |   7.1 |  8189k |  27 | 136 | 957 | 224 | 315 |  0 |3234 |1360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.36%
 10.3s| 15200 |   373 |107225 |   7.0 |  8189k |  27 | 136 | 948 | 224 | 316 |  1 |3238 |1364 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s| 15300 |   372 |107858 |   7.0 |  8189k |  27 | 136 | 945 | 224 | 316 |  1 |3246 |1368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.37%
 10.4s| 15400 |   366 |108490 |   7.0 |  8189k |  27 | 136 | 942 | 224 | 316 |  0 |3248 |1370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.38%
 10.5s| 15500 |   367 |109146 |   7.0 |  8189k |  27 | 136 | 935 | 225 | 318 |  0 |3250 |1370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.40%
 10.5s| 15600 |   355 |109721 |   7.0 |  8189k |  27 | 136 | 934 | 225 | 318 |  0 |3253 |1372 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.43%
 10.6s| 15700 |   371 |110335 |   7.0 |  8189k |  27 | 136 | 927 | 225 | 323 |  1 |3261 |1374 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.44%
 10.7s| 15800 |   376 |110847 |   7.0 |  8200k |  27 | 136 | 938 | 225 | 328 |  0 |3279 |1376 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.44%
 10.8s| 15900 |   376 |111371 |   7.0 |  8204k |  27 | 136 | 956 | 225 | 328 |  0 |3313 |1382 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.45%
 10.8s| 16000 |   369 |112010 |   7.0 |  8204k |  27 | 136 | 964 | 225 | 328 |  1 |3335 |1392 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.46%
 10.9s| 16100 |   370 |112518 |   7.0 |  8204k |  27 | 136 | 969 | 225 | 328 |  0 |3357 |1405 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.46%
 11.0s| 16200 |   373 |113055 |   7.0 |  8204k |  27 | 136 | 970 | 225 | 328 |  0 |3368 |1413 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.47%
 11.0s| 16300 |   368 |113527 |   7.0 |  8204k |  27 | 136 | 970 | 225 | 328 |  0 |3374 |1415 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.47%
 11.1s| 16400 |   363 |114160 |   7.0 |  8211k |  27 | 136 | 970 | 225 | 328 |  0 |3382 |1418 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.48%
 11.1s| 16500 |   372 |114885 |   7.0 |  8211k |  27 | 136 | 963 | 225 | 334 |  1 |3390 |1419 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.51%
 11.2s| 16600 |   373 |115370 |   6.9 |  8211k |  27 | 136 | 966 | 225 | 334 |  0 |3400 |1419 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.52%
 11.2s| 16700 |   369 |115944 |   6.9 |  8211k |  27 | 136 | 971 | 225 | 334 |  0 |3410 |1419 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s| 16800 |   365 |116554 |   6.9 |  8211k |  27 | 136 | 972 | 225 | 334 |  1 |3414 |1422 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.52%
 11.4s| 16900 |   362 |117223 |   6.9 |  8211k |  27 | 136 | 972 | 226 | 334 |  0 |3428 |1432 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.53%
 11.4s| 17000 |   362 |117974 |   6.9 |  8211k |  27 | 136 | 975 | 225 | 334 |  1 |3441 |1441 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.54%
 11.5s| 17100 |   359 |118701 |   6.9 |  8211k |  27 | 136 | 970 | 224 | 339 |  0 |3446 |1442 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.55%
 11.5s| 17200 |   371 |119386 |   6.9 |  8211k |  27 | 136 | 962 | 224 | 342 |  1 |3446 |1442 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.55%
 11.6s| 17300 |   373 |119910 |   6.9 |  8211k |  27 | 136 | 964 | 224 | 342 |  1 |3450 |1443 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.55%
 11.7s| 17400 |   377 |120580 |   6.9 |  8211k |  27 | 136 | 971 | 224 | 342 |  0 |3466 |1454 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.57%
 11.7s| 17500 |   381 |121156 |   6.9 |  8211k |  27 | 136 | 973 | 224 | 342 |  1 |3480 |1464 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.57%
 11.8s| 17600 |   383 |121809 |   6.9 |  8211k |  27 | 136 | 976 | 224 | 342 |  1 |3490 |1467 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.58%
 11.8s| 17700 |   396 |122463 |   6.9 |  8211k |  27 | 136 | 977 | 227 | 347 |  1 |3504 |1475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.58%
 11.9s| 17800 |   393 |123080 |   6.9 |  8211k |  27 | 136 | 979 | 227 | 347 |  1 |3514 |1478 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.59%
 12.0s| 17900 |   401 |123699 |   6.9 |  8211k |  27 | 136 | 975 | 225 | 350 |  1 |3516 |1480 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.60%
 12.0s| 18000 |   411 |124182 |   6.9 |  8211k |  27 | 136 | 965 | 225 | 350 |  1 |3516 |1480 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.60%
 12.1s| 18100 |   418 |124837 |   6.9 |  8211k |  27 | 136 | 968 | 225 | 350 |  1 |3526 |1488 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.60%
 12.1s| 18200 |   416 |125468 |   6.9 |  8211k |  27 | 136 | 965 | 227 | 353 |  1 |3528 |1488 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s| 18300 |   414 |126037 |   6.9 |  8211k |  27 | 136 | 962 | 227 | 353 |  1 |3530 |1490 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.65%
 12.2s| 18400 |   412 |126577 |   6.9 |  8211k |  27 | 136 | 956 | 227 | 353 |  1 |3530 |1490 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.66%
 12.3s| 18500 |   409 |127172 |   6.9 |  8211k |  27 | 136 | 950 | 227 | 353 |  1 |3539 |1493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.67%
 12.4s| 18600 |   421 |127803 |   6.9 |  8211k |  27 | 136 | 944 | 225 | 353 |  1 |3542 |1493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.67%
 12.4s| 18700 |   417 |128298 |   6.9 |  8211k |  27 | 136 | 943 | 225 | 353 |  1 |3552 |1493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.68%
 12.5s| 18800 |   429 |128968 |   6.9 |  8211k |  27 | 136 | 935 | 224 | 353 |  1 |3558 |1493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.69%
 12.5s| 18900 |   435 |129815 |   6.9 |  8211k |  27 | 136 | 942 | 224 | 353 |  1 |3574 |1497 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.69%
 12.6s| 19000 |   447 |130551 |   6.9 |  8340k |  27 | 136 | 947 | 224 | 353 |  1 |3586 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.69%
 12.7s| 19100 |   447 |131219 |   6.9 |  8340k |  27 | 136 | 950 | 224 | 353 |  2 |3596 |1509 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.70%
 12.7s| 19200 |   451 |132107 |   6.9 |  8343k |  27 | 136 | 956 | 224 | 353 |  1 |3610 |1509 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.70%
 12.8s| 19300 |   456 |132878 |   6.9 |  8351k |  27 | 136 | 955 | 225 | 353 |  0 |3616 |1512 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.70%
 12.9s| 19400 |   442 |133440 |   6.9 |  8613k |  27 | 136 | 965 | 225 | 353 |  0 |3642 |1525 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.72%
 12.9s| 19500 |   447 |134131 |   6.9 |  8613k |  27 | 136 | 960 | 225 | 353 |  1 |3644 |1525 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.73%
 13.0s| 19600 |   444 |134852 |   6.9 |  8613k |  27 | 136 | 955 | 226 | 353 |  1 |3650 |1528 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.74%
 13.1s| 19700 |   437 |135506 |   6.9 |  8613k |  27 | 136 | 960 | 226 | 353 |  0 |3666 |1534 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s| 19800 |   440 |136222 |   6.9 |  8613k |  27 | 136 | 952 | 225 | 360 |  1 |3679 |1537 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.78%
 13.2s| 19900 |   444 |136971 |   6.9 |  8632k |  27 | 136 | 951 | 225 | 360 |  1 |3691 |1541 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.81%
 13.3s| 20000 |   437 |137646 |   6.9 |  8632k |  27 | 136 | 960 | 225 | 360 |  1 |3708 |1547 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.82%
 13.3s| 20100 |   432 |138248 |   6.9 |  8632k |  27 | 136 | 951 | 226 | 360 |  0 |3708 |1547 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.85%
 13.4s| 20200 |   436 |138984 |   6.9 |  8632k |  27 | 136 | 956 | 225 | 364 |  0 |3729 |1554 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.90%
 13.4s| 20300 |   434 |139582 |   6.9 |  8632k |  27 | 136 | 951 | 222 | 367 |  1 |3737 |1559 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.11%
 13.5s| 20400 |   438 |140304 |   6.9 |  8632k |  27 | 136 | 958 | 226 | 380 |  1 |3762 |1577 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.88%
 13.6s| 20500 |   437 |140920 |   6.9 |  8632k |  27 | 136 | 947 | 222 | 385 |  1 |3766 |1577 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.05%
 13.7s| 20600 |   461 |141812 |   6.9 |  8632k |  27 | 136 | 950 | 225 | 396 |  1 |3780 |1577 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.11%
