FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  8300 |   377 | 41858 |   5.0 |  7272k |  26 | 136 | 591 | 219 | 427 |  0 | 629 |  63 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.84%
  5.0s|  8400 |   375 | 42347 |   5.0 |  7272k |  26 | 136 | 626 | 218 | 427 |  1 | 696 | 101 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.89%
  5.1s|  8500 |   367 | 42772 |   5.0 |  7272k |  26 | 136 | 628 | 217 | 427 |  1 | 707 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.91%
  5.1s|  8600 |   365 | 43167 |   5.0 |  7272k |  26 | 136 | 626 | 218 | 427 |  0 | 711 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.92%
  5.2s|  8700 |   365 | 43699 |   5.0 |  7272k |  26 | 136 | 620 | 218 | 436 |  0 | 711 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.18%
  5.3s|  8800 |   356 | 44110 |   5.0 |  7272k |  26 | 136 | 616 | 216 | 441 |  0 | 712 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.24%
  5.3s|  8900 |   352 | 44508 |   5.0 |  7272k |  26 | 136 | 612 | 219 | 441 |  0 | 712 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.26%
  5.4s|  9000 |   351 | 44980 |   5.0 |  7272k |  26 | 136 | 608 | 217 | 442 |  1 | 712 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.29%
  5.4s|  9100 |   341 | 45424 |   5.0 |  7272k |  26 | 136 | 608 | 220 | 443 |  0 | 716 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.38%
  5.5s|  9200 |   333 | 45817 |   5.0 |  7275k |  26 | 136 | 606 | 218 | 448 |  1 | 721 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.46%
  5.5s|  9300 |   331 | 46199 |   5.0 |  7275k |  26 | 136 | 600 | 219 | 457 |  1 | 721 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  9400 |   337 | 46664 |   5.0 |  7275k |  26 | 136 | 595 | 218 | 462 |  0 | 724 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.67%
  5.6s|  9500 |   330 | 47121 |   4.9 |  7275k |  26 | 136 | 591 | 218 | 464 |  0 | 731 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.77%
  5.7s|  9600 |   328 | 47622 |   4.9 |  7275k |  26 | 136 | 590 | 218 | 472 |  1 | 737 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.90%
  5.7s|  9700 |   332 | 48126 |   4.9 |  7275k |  26 | 136 | 586 | 216 | 481 |  0 | 739 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.10%
  5.8s|  9800 |   332 | 48565 |   4.9 |  7275k |  26 | 136 | 588 | 218 | 482 |  0 | 741 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.11%
  5.8s|  9900 |   347 | 49070 |   4.9 |  7287k |  26 | 136 | 590 | 218 | 500 |  0 | 747 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.16%
  5.9s| 10000 |   345 | 49628 |   4.9 |  7287k |  26 | 136 | 587 | 218 | 512 |  1 | 747 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.22%
  6.0s| 10100 |   335 | 50135 |   5.0 |  7309k |  26 | 136 | 587 | 220 | 522 |  0 | 747 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.37%
  6.0s| 10200 |   341 | 50592 |   4.9 |  7309k |  26 | 136 | 587 | 218 | 524 |  1 | 748 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.44%
  6.1s| 10300 |   336 | 51039 |   4.9 |  7309k |  26 | 136 | 585 | 219 | 527 |  0 | 752 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.47%
  6.1s| 10400 |   334 | 51500 |   4.9 |  7327k |  26 | 136 | 586 | 216 | 529 |  0 | 756 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.54%
  6.2s| 10500 |   330 | 51975 |   4.9 |  7327k |  26 | 136 | 585 | 219 | 531 |  0 | 756 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.63%
  6.2s| 10600 |   322 | 52532 |   4.9 |  7327k |  26 | 136 | 583 | 218 | 535 |  1 | 758 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.78%
  6.3s| 10700 |   332 | 52965 |   4.9 |  7327k |  26 | 136 | 583 | 218 | 542 |  0 | 762 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.87%
  6.3s| 10800 |   332 | 53357 |   4.9 |  7327k |  26 | 136 | 580 | 218 | 544 |  1 | 762 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s| 10900 |   330 | 53744 |   4.9 |  7327k |  26 | 136 | 580 | 216 | 544 |  1 | 762 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.96%
  6.4s| 11000 |   332 | 54131 |   4.9 |  7327k |  26 | 136 | 582 | 216 | 544 |  0 | 766 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.00%
  6.5s| 11100 |   334 | 54639 |   4.9 |  7341k |  26 | 136 | 584 | 218 | 557 |  0 | 770 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.72%
  6.5s| 11200 |   352 | 55172 |   4.9 |  7341k |  26 | 136 | 588 | 218 | 563 |  1 | 778 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.76%
  6.6s| 11300 |   358 | 55619 |   4.9 |  7341k |  26 | 136 | 588 | 218 | 563 |  1 | 780 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.77%
  6.6s| 11400 |   360 | 56070 |   4.9 |  7341k |  26 | 136 | 587 | 219 | 563 |  1 | 780 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.78%
  6.7s| 11500 |   357 | 56500 |   4.9 |  7341k |  26 | 136 | 589 | 219 | 563 |  1 | 784 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.83%
  6.7s| 11600 |   369 | 56929 |   4.9 |  7341k |  26 | 136 | 589 | 218 | 571 |  1 | 786 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.88%
  6.8s| 11700 |   364 | 57382 |   4.9 |  7341k |  26 | 136 | 588 | 218 | 578 |  0 | 788 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.89%
  6.8s| 11800 |   358 | 57798 |   4.9 |  7341k |  26 | 136 | 586 | 218 | 578 |  1 | 788 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.92%
  6.9s| 11900 |   344 | 58246 |   4.9 |  7341k |  26 | 136 | 585 | 221 | 585 |  0 | 788 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.97%
  7.0s| 12000 |   366 | 58901 |   4.9 |  7364k |  26 | 136 | 588 | 218 | 617 |  1 | 800 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.16%
  7.0s| 12100 |   364 | 59310 |   4.9 |  7364k |  26 | 136 | 585 | 219 | 617 |  1 | 802 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.17%
  7.1s| 12200 |   376 | 59680 |   4.9 |  7364k |  26 | 136 | 584 | 218 | 617 |  1 | 802 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.18%
  7.1s| 12300 |   364 | 60088 |   4.9 |  7364k |  26 | 136 | 585 | 218 | 618 |  0 | 804 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s| 12400 |   362 | 60507 |   4.9 |  7364k |  26 | 136 | 585 | 218 | 620 |  0 | 806 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.21%
  7.2s| 12500 |   360 | 60908 |   4.9 |  7364k |  26 | 136 | 581 | 218 | 625 |  1 | 808 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.25%
  7.3s| 12600 |   356 | 61293 |   4.9 |  7364k |  26 | 136 | 580 | 218 | 625 |  0 | 808 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.27%
  7.3s| 12700 |   348 | 61665 |   4.8 |  7364k |  26 | 136 | 579 | 219 | 625 |  0 | 808 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.28%
  7.4s| 12800 |   344 | 62031 |   4.8 |  7364k |  26 | 136 | 575 | 220 | 631 |  0 | 808 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.37%
  7.4s| 12900 |   340 | 62439 |   4.8 |  7364k |  26 | 136 | 575 | 218 | 631 |  0 | 808 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.41%
  7.5s| 13000 |   354 | 62849 |   4.8 |  7385k |  26 | 136 | 576 | 223 | 641 |  0 | 810 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.42%
  7.5s| 13100 |   349 | 63329 |   4.8 |  7385k |  26 | 136 | 581 | 220 | 646 |  1 | 818 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.44%
  7.6s| 13200 |   341 | 63757 |   4.8 |  7385k |  26 | 136 | 581 | 219 | 646 |  1 | 818 | 107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.50%
  7.6s| 13300 |   344 | 64204 |   4.8 |  7462k |  26 | 136 | 591 | 219 | 652 |  1 | 834 | 111 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.55%
  7.7s| 13400 |   353 | 64605 |   4.8 |  7462k |  26 | 136 | 594 | 219 | 656 |  0 | 838 | 111 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.58%
  7.7s| 13500 |   347 | 65016 |   4.8 |  7462k |  26 | 136 | 619 | 220 | 660 |  0 | 879 | 129 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.61%
  7.8s| 13600 |   345 | 65422 |   4.8 |  7462k |  26 | 136 | 619 | 219 | 661 |  1 | 879 | 129 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.63%
  7.8s| 13700 |   340 | 65858 |   4.8 |  7462k |  26 | 136 | 616 | 217 | 665 |  1 | 879 | 129 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.72%
  7.9s| 13800 |   336 | 66259 |   4.8 |  7462k |  26 | 136 | 617 | 220 | 665 |  0 | 881 | 129 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s| 13900 |   332 | 66838 |   4.8 |  7462k |  26 | 136 | 648 | 219 | 670 |  0 | 936 | 152 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.85%
  8.0s| 14000 |   334 | 67320 |   4.8 |  7462k |  26 | 136 | 646 | 219 | 677 |  0 | 936 | 152 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.98%
  8.1s| 14100 |   330 | 67748 |   4.8 |  7462k |  26 | 136 | 645 | 218 | 677 |  0 | 936 | 152 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.98%
  8.1s| 14200 |   333 | 68223 |   4.8 |  7462k |  26 | 136 | 649 | 217 | 684 |  1 | 948 | 158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.08%
  8.2s| 14300 |   337 | 68702 |   4.8 |  7462k |  26 | 136 | 650 | 220 | 686 |  1 | 958 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.10%
  8.2s| 14400 |   326 | 69056 |   4.8 |  7462k |  26 | 136 | 650 | 220 | 687 |  0 | 958 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.11%
  8.3s| 14500 |   330 | 69458 |   4.8 |  7462k |  26 | 136 | 650 | 220 | 691 |  1 | 962 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.15%
  8.3s| 14600 |   334 | 69988 |   4.8 |  7462k |  26 | 136 | 650 | 218 | 704 |  1 | 962 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.20%
  8.4s| 14700 |   332 | 70415 |   4.8 |  7462k |  26 | 136 | 649 | 221 | 704 |  0 | 962 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.25%
  8.4s| 14800 |   332 | 70867 |   4.8 |  7462k |  26 | 136 | 647 | 221 | 704 |  1 | 966 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.30%
  8.5s| 14900 |   315 | 71282 |   4.8 |  7462k |  26 | 136 | 646 | 219 | 709 |  0 | 970 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.34%
  8.5s| 15000 |   309 | 71662 |   4.8 |  7462k |  26 | 136 | 640 | 217 | 712 |  1 | 972 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.41%
  8.6s| 15100 |   296 | 72038 |   4.8 |  7462k |  26 | 136 | 637 | 216 | 712 |  0 | 972 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.45%
  8.7s| 15200 |   288 | 72514 |   4.8 |  7462k |  26 | 136 | 633 | 218 | 724 |  1 | 973 | 162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.74%
  8.7s| 15300 |   288 | 73095 |   4.8 |  7462k |  26 | 136 | 629 | 218 | 747 |  1 | 977 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s| 15400 |   278 | 73455 |   4.8 |  7462k |  26 | 136 | 628 | 218 | 747 |  0 | 980 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.28%
  8.8s| 15500 |   282 | 73853 |   4.8 |  7462k |  26 | 136 | 629 | 217 | 754 |  0 | 982 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.34%
  8.9s| 15600 |   274 | 74346 |   4.8 |  7462k |  26 | 136 | 628 | 218 | 754 |  0 | 982 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.35%
  8.9s| 15700 |   272 | 74773 |   4.8 |  7462k |  26 | 136 | 625 | 220 | 758 |  1 | 983 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.37%
  9.0s| 15800 |   264 | 75227 |   4.8 |  7462k |  26 | 136 | 623 | 217 | 760 |  1 | 985 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.43%
  9.0s| 15900 |   253 | 75656 |   4.8 |  7462k |  26 | 136 | 621 | 218 | 760 |  1 | 986 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.44%
  9.1s| 16000 |   240 | 76104 |   4.7 |  7462k |  26 | 136 | 615 | 218 | 770 |  1 | 988 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.53%
  9.2s| 16100 |   218 | 76582 |   4.7 |  7462k |  26 | 136 | 605 | 219 | 779 |  0 | 988 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.89%
  9.2s| 16200 |   210 | 76989 |   4.7 |  7462k |  26 | 136 | 603 | 218 | 779 |  1 | 988 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.94%
  9.3s| 16300 |   200 | 77411 |   4.7 |  7464k |  26 | 136 | 596 | 221 | 779 |  1 | 988 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.97%
  9.3s| 16400 |   196 | 77793 |   4.7 |  7465k |  26 | 136 | 591 | 216 | 779 |  0 | 988 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.40%
  9.4s| 16500 |   190 | 78276 |   4.7 |  7466k |  26 | 136 | 591 | 217 | 793 |  0 | 994 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.02%
  9.5s| 16600 |   186 | 78721 |   4.7 |  7466k |  26 | 136 | 587 | 219 | 801 |  0 | 998 | 164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.24%
  9.5s| 16700 |   196 | 79251 |   4.7 |  7466k |  26 | 136 | 611 | 218 | 808 |  1 |1042 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.27%
  9.6s| 16800 |   202 | 79729 |   4.7 |  7466k |  26 | 136 | 612 | 218 | 808 |  0 |1045 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s| 16900 |   204 | 80159 |   4.7 |  7466k |  26 | 136 | 609 | 219 | 813 |  0 |1049 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.31%
  9.7s| 17000 |   196 | 80662 |   4.7 |  7466k |  26 | 136 | 605 | 219 | 813 |  0 |1049 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.37%
  9.7s| 17100 |   192 | 81070 |   4.7 |  7466k |  26 | 136 | 609 | 219 | 813 |  1 |1055 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.39%
  9.8s| 17200 |   199 | 81482 |   4.7 |  7466k |  26 | 136 | 610 | 218 | 816 |  1 |1057 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.44%
  9.8s| 17300 |   201 | 81887 |   4.7 |  7468k |  26 | 136 | 609 | 219 | 824 |  1 |1057 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.50%
  9.9s| 17400 |   193 | 82309 |   4.7 |  7468k |  26 | 136 | 607 | 220 | 831 |  0 |1060 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.54%
  9.9s| 17500 |   207 | 82731 |   4.7 |  7468k |  26 | 136 | 611 | 218 | 836 |  0 |1068 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.57%
 10.0s| 17600 |   203 | 83147 |   4.7 |  7468k |  26 | 136 | 611 | 218 | 836 |  0 |1068 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.60%
 10.0s| 17700 |   196 | 83604 |   4.7 |  7494k |  26 | 136 | 611 | 218 | 838 |  0 |1077 | 182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.64%
 10.1s| 17800 |   202 | 84035 |   4.7 |  7494k |  26 | 136 | 610 | 219 | 844 |  1 |1085 | 186 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.71%
 10.1s| 17900 |   194 | 84464 |   4.7 |  7494k |  26 | 136 | 614 |   0 | 844 |  0 |1092 | 188 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.73%
 10.2s| 18000 |   198 | 84909 |   4.7 |  7494k |  26 | 136 | 618 | 221 | 851 |  0 |1100 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.77%
 10.2s| 18100 |   190 | 85321 |   4.7 |  7494k |  26 | 136 | 615 | 218 | 857 |  0 |1100 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.83%
 10.3s| 18200 |   175 | 85738 |   4.7 |  7494k |  26 | 136 | 605 | 217 | 866 |  0 |1100 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.81%
 10.4s| 18300 |   159 | 86175 |   4.7 |  7494k |  26 | 136 | 597 | 218 | 867 |  1 |1100 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s| 18400 |   158 | 86653 |   4.7 |  7494k |  26 | 136 | 587 | 217 | 872 |  0 |1102 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.41%
 10.5s| 18500 |   170 | 87171 |   4.7 |  7494k |  26 | 136 | 585 | 222 | 897 |  1 |1102 | 192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.58%
 10.6s| 18600 |   168 | 87651 |   4.7 |  7496k |  26 | 136 | 586 | 219 | 901 |  1 |1114 | 198 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.64%
 10.6s| 18700 |   168 | 88148 |   4.7 |  7497k |  26 | 136 | 589 | 219 | 909 |  0 |1122 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.83%
 10.7s| 18800 |   175 | 88630 |   4.7 |  7497k |  26 | 136 | 586 | 220 | 918 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.84%
 10.7s| 18900 |   169 | 89088 |   4.7 |  7497k |  26 | 136 | 582 | 220 | 918 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.87%
 10.8s| 19000 |   179 | 89531 |   4.7 |  7627k |  26 | 136 | 579 | 223 | 933 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.90%
 10.8s| 19100 |   175 | 89968 |   4.7 |  7627k |  26 | 136 | 579 | 223 | 933 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.95%
 10.9s| 19200 |   175 | 90416 |   4.7 |  7627k |  26 | 136 | 578 | 225 | 941 |  0 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.97%
 10.9s| 19300 |   175 | 90954 |   4.7 |  7627k |  26 | 136 | 578 | 223 | 949 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.01%
 11.0s| 19400 |   169 | 91466 |   4.7 |  7627k |  26 | 136 | 577 | 222 | 954 |  0 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.05%
 11.1s| 19500 |   175 | 91903 |   4.7 |  7680k |  26 | 136 | 575 | 222 | 967 |  1 |1124 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.10%
 11.1s| 19600 |   177 | 92378 |   4.7 |  7680k |  26 | 136 | 577 | 223 | 972 |  0 |1126 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.10%
 11.2s| 19700 |   193 | 92876 |   4.7 |  7680k |  26 | 136 | 580 | 222 | 974 |  1 |1131 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.11%
 11.2s| 19800 |   209 | 93360 |   4.7 |  7680k |  26 | 136 | 585 | 222 | 976 |  0 |1144 | 202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
