FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s| 49200 |  2921 |  3897k|  79.1 |   157M |  62 |1864 |4110 |2434 |2193 |  1 |  38k|  10k|-1.258420e+02 |-1.160000e+02 |   8.48%|  38.79%
 1762s| 49300 |  2927 |  3908k|  79.2 |   157M |  62 |1864 |4274 |2430 |2210 |  0 |  39k|  10k|-1.258394e+02 |-1.160000e+02 |   8.48%|  38.85%
 1765s| 49400 |  2931 |  3915k|  79.2 |   157M |  62 |1864 |4291 |2435 |2216 |  0 |  39k|  11k|-1.258394e+02 |-1.160000e+02 |   8.48%|  38.86%
 1769s| 49500 |  2933 |  3922k|  79.1 |   157M |  62 |1864 |4226 |2441 |2223 |  0 |  39k|  11k|-1.258369e+02 |-1.160000e+02 |   8.48%|  38.90%
 1772s| 49600 |  2935 |  3929k|  79.1 |   157M |  62 |1864 |4176 |2428 |2229 |  0 |  39k|  11k|-1.258369e+02 |-1.160000e+02 |   8.48%|  38.92%
 1776s| 49700 |  2937 |  3937k|  79.1 |   157M |  62 |1864 |4080 |2435 |2239 |  0 |  39k|  11k|-1.258368e+02 |-1.160000e+02 |   8.48%|  38.99%
 1780s| 49800 |  2943 |  3945k|  79.1 |   157M |  62 |1864 |3994 |2436 |2239 |  1 |  39k|  11k|-1.258347e+02 |-1.160000e+02 |   8.48%|  39.01%
 1784s| 49900 |  2945 |  3952k|  79.1 |   157M |  62 |1864 |4064 |2434 |2248 |  1 |  39k|  11k|-1.258347e+02 |-1.160000e+02 |   8.48%|  39.02%
 1787s| 50000 |  2945 |  3959k|  79.1 |   157M |  62 |1864 |4165 |2431 |2248 |  1 |  39k|  11k|-1.258325e+02 |-1.160000e+02 |   8.48%|  39.05%
 1791s| 50100 |  2951 |  3968k|  79.1 |   157M |  62 |1864 |4177 |2435 |2252 |  0 |  39k|  11k|-1.258295e+02 |-1.160000e+02 |   8.47%|  39.11%
 1795s| 50200 |  2953 |  3974k|  79.1 |   157M |  62 |1864 |4070 |2435 |2259 |  0 |  39k|  11k|-1.258279e+02 |-1.160000e+02 |   8.47%|  39.14%
 1800s| 50300 |  2957 |  3983k|  79.1 |   157M |  62 |1864 |4035 |2443 |2271 |  0 |  39k|  11k|-1.258266e+02 |-1.160000e+02 |   8.47%|  39.20%
 1804s| 50400 |  2959 |  3992k|  79.1 |   157M |  62 |1864 |4082 |2434 |2273 |  1 |  39k|  11k|-1.258190e+02 |-1.160000e+02 |   8.46%|  39.27%
 1806s| 50500 |  2965 |  4000k|  79.1 |   157M |  62 |1864 |3994 |2439 |2275 |  0 |  39k|  11k|-1.258177e+02 |-1.160000e+02 |   8.46%|  39.34%
 1811s| 50600 |  2979 |  4014k|  79.2 |   157M |  62 |1864 |3941 |2432 |2281 |  1 |  39k|  11k|-1.257767e+02 |-1.160000e+02 |   8.43%|  39.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 50700 |  2991 |  4023k|  79.3 |   157M |  62 |1864 |3903 |2436 |2285 |  0 |  39k|  11k|-1.257681e+02 |-1.160000e+02 |   8.42%|  39.41%
 1817s| 50800 |  2993 |  4030k|  79.2 |   158M |  62 |1864 |3837 |2436 |2291 |  0 |  39k|  11k|-1.257651e+02 |-1.160000e+02 |   8.42%|  39.45%
 1820s| 50900 |  3003 |  4039k|  79.3 |   158M |  62 |1864 |3772 |2434 |2296 |  2 |  39k|  11k|-1.257641e+02 |-1.160000e+02 |   8.42%|  39.46%
 1824s| 51000 |  3009 |  4049k|  79.3 |   159M |  62 |1864 |3773 |2440 |2301 |  1 |  40k|  11k|-1.257550e+02 |-1.160000e+02 |   8.41%|  39.51%
 1827s| 51100 |  3013 |  4056k|  79.3 |   159M |  62 |1864 |3799 |2435 |2305 |  2 |  40k|  11k|-1.257550e+02 |-1.160000e+02 |   8.41%|  39.53%
 1832s| 51200 |  3019 |  4066k|  79.3 |   160M |  62 |1864 |3833 |2450 |2316 |  2 |  40k|  11k|-1.257527e+02 |-1.160000e+02 |   8.41%|  39.56%
 1835s| 51300 |  3017 |  4073k|  79.3 |   160M |  62 |1864 |3816 |2436 |2321 |  2 |  40k|  11k|-1.257527e+02 |-1.160000e+02 |   8.41%|  39.60%
 1838s| 51400 |  3025 |  4081k|  79.3 |   160M |  62 |1864 |3845 |2437 |2328 |  0 |  40k|  11k|-1.257461e+02 |-1.160000e+02 |   8.40%|  39.63%
 1841s| 51500 |  3029 |  4088k|  79.3 |   160M |  62 |1864 |3770 |2433 |2334 |  0 |  40k|  11k|-1.257458e+02 |-1.160000e+02 |   8.40%|  39.84%
 1844s| 51600 |  3035 |  4096k|  79.3 |   160M |  62 |1864 |3741 |2442 |2335 |  0 |  40k|  11k|-1.257386e+02 |-1.160000e+02 |   8.40%|  39.87%
 1847s| 51700 |  3045 |  4105k|  79.3 |   160M |  62 |1864 |3665 |2431 |2338 |  1 |  40k|  11k|-1.257334e+02 |-1.160000e+02 |   8.39%|  39.92%
 1850s| 51800 |  3043 |  4112k|  79.3 |   160M |  62 |1864 |3665 |2437 |2343 |  0 |  40k|  11k|-1.257277e+02 |-1.160000e+02 |   8.39%|  39.97%
 1854s| 51900 |  3047 |  4119k|  79.3 |   160M |  62 |1864 |3688 |2433 |2344 |  1 |  40k|  11k|-1.257277e+02 |-1.160000e+02 |   8.39%|  40.00%
 1856s| 52000 |  3055 |  4127k|  79.3 |   160M |  62 |1864 |3663 |2437 |2347 |  0 |  40k|  11k|-1.257250e+02 |-1.160000e+02 |   8.38%|  40.01%
 1861s| 52100 |  3071 |  4140k|  79.4 |   160M |  62 |1864 |3675 |2447 |2364 |  2 |  40k|  11k|-1.257173e+02 |-1.160000e+02 |   8.38%|  40.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 52200 |  3075 |  4147k|  79.4 |   160M |  62 |1864 |3646 |2432 |2365 |  0 |  40k|  11k|-1.257169e+02 |-1.160000e+02 |   8.38%|  40.11%
 1867s| 52300 |  3091 |  4156k|  79.4 |   160M |  62 |1864 |3599 |2436 |2368 |  2 |  40k|  11k|-1.257060e+02 |-1.160000e+02 |   8.37%|  40.12%
 1870s| 52400 |  3091 |  4162k|  79.3 |   160M |  62 |1864 |3603 |2433 |2371 |  2 |  40k|  11k|-1.257019e+02 |-1.160000e+02 |   8.36%|  40.13%
 1872s| 52500 |  3095 |  4169k|  79.3 |   160M |  62 |1864 |3568 |2435 |2378 |  1 |  40k|  11k|-1.257019e+02 |-1.160000e+02 |   8.36%|  40.15%
 1875s| 52600 |  3095 |  4176k|  79.3 |   160M |  62 |1864 |3542 |2439 |2382 |  0 |  40k|  11k|-1.257019e+02 |-1.160000e+02 |   8.36%|  40.21%
 1878s| 52700 |  3099 |  4184k|  79.3 |   160M |  62 |1864 |3746 |2434 |2386 |  0 |  40k|  11k|-1.256986e+02 |-1.160000e+02 |   8.36%|  40.26%
 1881s| 52800 |  3105 |  4193k|  79.3 |   160M |  62 |1864 |3778 |2438 |2392 |  0 |  40k|  11k|-1.256967e+02 |-1.160000e+02 |   8.36%|  40.31%
 1885s| 52900 |  3109 |  4199k|  79.3 |   160M |  62 |1864 |3718 |2429 |2398 |  1 |  40k|  11k|-1.256967e+02 |-1.160000e+02 |   8.36%|  40.37%
 1889s| 53000 |  3117 |  4208k|  79.3 |   160M |  62 |1864 |3708 |2435 |2409 |  1 |  40k|  11k|-1.256967e+02 |-1.160000e+02 |   8.36%|  40.42%
 1892s| 53100 |  3123 |  4215k|  79.3 |   160M |  62 |1864 |3700 |2435 |2416 |  0 |  40k|  11k|-1.256967e+02 |-1.160000e+02 |   8.36%|  40.42%
 1895s| 53200 |  3125 |  4222k|  79.3 |   160M |  62 |1864 |3662 |2434 |2419 |  1 |  41k|  11k|-1.256967e+02 |-1.160000e+02 |   8.36%|  40.44%
 1898s| 53300 |  3129 |  4230k|  79.3 |   160M |  62 |1864 |3689 |2437 |2424 |  1 |  41k|  11k|-1.256928e+02 |-1.160000e+02 |   8.36%|  40.49%
 1900s| 53400 |  3127 |  4236k|  79.3 |   161M |  62 |1864 |3755 |2435 |2429 |  0 |  41k|  11k|-1.256928e+02 |-1.160000e+02 |   8.36%|  40.51%
 1905s| 53500 |  3131 |  4245k|  79.3 |   161M |  62 |1864 |3724 |2434 |2440 |  1 |  41k|  11k|-1.256886e+02 |-1.160000e+02 |   8.35%|  40.53%
 1909s| 53600 |  3139 |  4256k|  79.3 |   161M |  62 |1864 |3728 |2431 |2442 |  1 |  41k|  11k|-1.256716e+02 |-1.160000e+02 |   8.34%|  40.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 53700 |  3139 |  4264k|  79.3 |   161M |  62 |1864 |3735 |2437 |2445 |  0 |  41k|  11k|-1.256707e+02 |-1.160000e+02 |   8.34%|  40.60%
 1916s| 53800 |  3139 |  4272k|  79.3 |   161M |  62 |1864 |3702 |2444 |2456 |  2 |  41k|  11k|-1.256689e+02 |-1.160000e+02 |   8.34%|  40.69%
 1918s| 53900 |  3139 |  4277k|  79.3 |   161M |  62 |1864 |3764 |2448 |2458 |  0 |  41k|  11k|-1.256689e+02 |-1.160000e+02 |   8.34%|  40.72%
 1922s| 54000 |  3151 |  4287k|  79.3 |   161M |  62 |1864 |3741 |2437 |2467 |  2 |  41k|  11k|-1.256561e+02 |-1.160000e+02 |   8.32%|  40.73%
 1925s| 54100 |  3153 |  4295k|  79.3 |   161M |  62 |1864 |3668 |2430 |2473 |  0 |  41k|  11k|-1.256558e+02 |-1.160000e+02 |   8.32%|  41.01%
 1928s| 54200 |  3165 |  4305k|  79.3 |   161M |  62 |1864 |3684 |2435 |2475 |  0 |  41k|  11k|-1.256465e+02 |-1.160000e+02 |   8.32%|  41.02%
 1931s| 54300 |  3173 |  4314k|  79.4 |   161M |  62 |1864 |3675 |2436 |2482 |  1 |  41k|  11k|-1.256456e+02 |-1.160000e+02 |   8.32%|  41.04%
 1938s| 54400 |  3183 |  4331k|  79.5 |   161M |  62 |1864 |3599 |2435 |2486 |  0 |  41k|  11k|-1.256358e+02 |-1.160000e+02 |   8.31%|  41.28%
 1942s| 54500 |  3193 |  4340k|  79.6 |   161M |  62 |1864 |3606 |2439 |2501 |  1 |  41k|  11k|-1.256319e+02 |-1.160000e+02 |   8.30%|  41.33%
 1945s| 54600 |  3197 |  4349k|  79.6 |   161M |  62 |1864 |3725 |2449 |2502 |  1 |  41k|  11k|-1.256319e+02 |-1.160000e+02 |   8.30%|  41.34%
 1948s| 54700 |  3197 |  4355k|  79.5 |   161M |  62 |1864 |3643 |2430 |2503 |  1 |  41k|  11k|-1.256307e+02 |-1.160000e+02 |   8.30%|  41.36%
 1953s| 54800 |  3201 |  4363k|  79.5 |   161M |  62 |1864 |3639 |2430 |2515 |  2 |  41k|  11k|-1.256209e+02 |-1.160000e+02 |   8.29%|  41.41%
 1956s| 54900 |  3201 |  4371k|  79.5 |   161M |  62 |1864 |3666 |2441 |2520 |  0 |  41k|  11k|-1.256149e+02 |-1.160000e+02 |   8.29%|  41.45%
 1959s| 55000 |  3207 |  4380k|  79.6 |   161M |  62 |1864 |3608 |2438 |2524 |  1 |  41k|  11k|-1.256018e+02 |-1.160000e+02 |   8.28%|  41.46%
 1962s| 55100 |  3203 |  4386k|  79.5 |   161M |  62 |1864 |3643 |2426 |2526 |  0 |  41k|  11k|-1.256018e+02 |-1.160000e+02 |   8.28%|  41.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 55200 |  3211 |  4397k|  79.6 |   161M |  62 |1864 |3678 |2437 |2533 |  1 |  42k|  11k|-1.255992e+02 |-1.160000e+02 |   8.28%|  41.52%
 1971s| 55300 |  3223 |  4408k|  79.6 |   161M |  62 |1864 |3840 |2452 |2544 |  0 |  42k|  11k|-1.255902e+02 |-1.160000e+02 |   8.27%|  41.53%
 1974s| 55400 |  3221 |  4414k|  79.6 |   161M |  62 |1864 |3865 |2437 |2550 |  0 |  42k|  11k|-1.255855e+02 |-1.160000e+02 |   8.26%|  41.56%
 1978s| 55500 |  3235 |  4424k|  79.6 |   161M |  62 |1864 |3917 |2437 |2565 |  0 |  42k|  11k|-1.255719e+02 |-1.160000e+02 |   8.25%|  41.60%
 1982s| 55600 |  3229 |  4430k|  79.6 |   161M |  62 |1864 |4019 |2437 |2571 |  1 |  42k|  11k|-1.255719e+02 |-1.160000e+02 |   8.25%|  41.63%
 1985s| 55700 |  3231 |  4438k|  79.6 |   161M |  62 |1864 |4074 |2437 |2576 |  0 |  42k|  11k|-1.255719e+02 |-1.160000e+02 |   8.25%|  41.64%
 1989s| 55800 |  3233 |  4444k|  79.6 |   161M |  62 |1864 |4266 |2431 |2579 |  0 |  42k|  11k|-1.255719e+02 |-1.160000e+02 |   8.25%|  41.67%
 1992s| 55900 |  3245 |  4455k|  79.6 |   161M |  62 |1864 |4141 |2439 |2579 |  1 |  43k|  11k|-1.255632e+02 |-1.160000e+02 |   8.24%|  41.70%
 1996s| 56000 |  3259 |  4464k|  79.6 |   161M |  62 |1864 |4052 |2433 |2582 |  2 |  43k|  11k|-1.255437e+02 |-1.160000e+02 |   8.23%|  41.73%
 2000s| 56100 |  3263 |  4472k|  79.6 |   161M |  62 |1864 |3998 |2438 |2585 |  3 |  43k|  11k|-1.255351e+02 |-1.160000e+02 |   8.22%|  41.76%
 2005s| 56200 |  3265 |  4480k|  79.6 |   161M |  62 |1864 |3994 |2439 |2594 |  0 |  43k|  12k|-1.255278e+02 |-1.160000e+02 |   8.21%|  41.77%
 2008s| 56300 |  3273 |  4488k|  79.6 |   161M |  62 |1864 |3913 |2436 |2599 |  2 |  43k|  12k|-1.255211e+02 |-1.160000e+02 |   8.21%|  41.79%
 2012s| 56400 |  3273 |  4497k|  79.6 |   161M |  62 |1864 |3995 |2435 |2601 |  1 |  43k|  12k|-1.255211e+02 |-1.160000e+02 |   8.21%|  41.80%
 2014s| 56500 |  3283 |  4505k|  79.6 |   162M |  62 |1864 |3943 |2430 |2606 |  2 |  43k|  12k|-1.255188e+02 |-1.160000e+02 |   8.21%|  41.82%
 2018s| 56600 |  3281 |  4511k|  79.6 |   162M |  62 |1864 |4006 |2436 |2611 |  0 |  43k|  12k|-1.255188e+02 |-1.160000e+02 |   8.21%|  41.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 56700 |  3281 |  4518k|  79.6 |   162M |  62 |1864 |4003 |2436 |2622 |  0 |  43k|  12k|-1.255188e+02 |-1.160000e+02 |   8.21%|  41.88%
 2025s| 56800 |  3285 |  4524k|  79.6 |   162M |  62 |1864 |4007 |2432 |2625 |  1 |  43k|  12k|-1.255188e+02 |-1.160000e+02 |   8.21%|  41.92%
 2028s| 56900 |  3287 |  4531k|  79.6 |   162M |  62 |1864 |3954 |2431 |2629 |  0 |  43k|  12k|-1.255180e+02 |-1.160000e+02 |   8.21%|  41.96%
 2031s| 57000 |  3285 |  4538k|  79.5 |   162M |  62 |1864 |3945 |2438 |2632 |  0 |  43k|  12k|-1.255180e+02 |-1.160000e+02 |   8.21%|  41.97%
 2034s| 57100 |  3299 |  4547k|  79.6 |   162M |  62 |1864 |3899 |2437 |2635 |  0 |  43k|  12k|-1.255152e+02 |-1.160000e+02 |   8.20%|  41.98%
 2037s| 57200 |  3305 |  4555k|  79.6 |   162M |  62 |1864 |3946 |2437 |2636 |  2 |  43k|  12k|-1.255145e+02 |-1.160000e+02 |   8.20%|  42.01%
 2040s| 57300 |  3311 |  4561k|  79.5 |   162M |  62 |1864 |3943 |2440 |2644 |  0 |  43k|  12k|-1.255131e+02 |-1.160000e+02 |   8.20%|  42.03%
 2044s| 57400 |  3317 |  4568k|  79.5 |   162M |  62 |1864 |4058 |2439 |2648 |  0 |  43k|  12k|-1.255126e+02 |-1.160000e+02 |   8.20%|  42.06%
 2047s| 57500 |  3319 |  4576k|  79.5 |   162M |  62 |1864 |4091 |2432 |2649 |  0 |  44k|  12k|-1.255091e+02 |-1.160000e+02 |   8.20%|  42.12%
 2050s| 57600 |  3329 |  4584k|  79.5 |   163M |  62 |1864 |4048 |2437 |2656 |  2 |  44k|  12k|-1.255058e+02 |-1.160000e+02 |   8.19%|  42.13%
 2055s| 57700 |  3341 |  4596k|  79.6 |   163M |  62 |1864 |3971 |2445 |2662 |  2 |  44k|  12k|-1.254940e+02 |-1.160000e+02 |   8.18%|  42.19%
 2058s| 57800 |  3345 |  4603k|  79.6 |   163M |  62 |1864 |3939 |2452 |2665 |  0 |  44k|  12k|-1.254844e+02 |-1.160000e+02 |   8.18%|  42.20%
 2062s| 57900 |  3353 |  4612k|  79.6 |   163M |  62 |1864 |3886 |2428 |2671 |  1 |  44k|  12k|-1.254713e+02 |-1.160000e+02 |   8.16%|  42.22%
 2065s| 58000 |  3361 |  4619k|  79.6 |   163M |  62 |1864 |3870 |2437 |2674 |  1 |  44k|  12k|-1.254660e+02 |-1.160000e+02 |   8.16%|  42.33%
 2068s| 58100 |  3367 |  4627k|  79.6 |   163M |  62 |1864 |3834 |2434 |2676 |  0 |  44k|  12k|-1.254513e+02 |-1.160000e+02 |   8.15%|  42.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 58200 |  3373 |  4634k|  79.5 |   163M |  62 |1864 |3871 |2431 |2681 |  0 |  44k|  12k|-1.254503e+02 |-1.160000e+02 |   8.15%|  42.35%
 2073s| 58300 |  3379 |  4640k|  79.5 |   163M |  62 |1864 |3855 |2440 |2682 |  0 |  44k|  12k|-1.254503e+02 |-1.160000e+02 |   8.15%|  42.36%
 2076s| 58400 |  3381 |  4648k|  79.5 |   163M |  62 |1864 |3849 |2435 |2683 |  1 |  44k|  12k|-1.254489e+02 |-1.160000e+02 |   8.15%|  42.40%
 2078s| 58500 |  3383 |  4654k|  79.5 |   163M |  62 |1864 |3787 |2441 |2684 |  0 |  44k|  12k|-1.254451e+02 |-1.160000e+02 |   8.14%|  42.41%
 2081s| 58600 |  3387 |  4661k|  79.5 |   163M |  62 |1864 |3815 |2445 |2684 |  2 |  44k|  12k|-1.254435e+02 |-1.160000e+02 |   8.14%|  42.42%
 2085s| 58700 |  3395 |  4670k|  79.5 |   163M |  62 |1864 |3862 |2441 |2690 |  0 |  44k|  12k|-1.254387e+02 |-1.160000e+02 |   8.14%|  42.44%
 2087s| 58800 |  3399 |  4676k|  79.5 |   163M |  62 |1864 |3891 |2439 |2690 |  2 |  44k|  12k|-1.254387e+02 |-1.160000e+02 |   8.14%|  42.46%
 2090s| 58900 |  3403 |  4683k|  79.4 |   163M |  62 |1864 |3879 |2439 |2694 |  0 |  44k|  12k|-1.254371e+02 |-1.160000e+02 |   8.14%|  42.47%
 2093s| 59000 |  3407 |  4688k|  79.4 |   164M |  62 |1864 |3992 |2443 |2696 |  1 |  44k|  12k|-1.254371e+02 |-1.160000e+02 |   8.14%|  42.47%
 2096s| 59100 |  3403 |  4693k|  79.3 |   164M |  62 |1864 |4031 |2436 |2699 |  0 |  44k|  12k|-1.254371e+02 |-1.160000e+02 |   8.14%|  42.47%
 2099s| 59200 |  3411 |  4703k|  79.4 |   164M |  62 |1864 |3999 |2432 |2705 |  1 |  44k|  12k|-1.254330e+02 |-1.160000e+02 |   8.13%|  42.48%
 2102s| 59300 |  3415 |  4711k|  79.4 |   164M |  62 |1864 |3980 |2435 |2706 |  0 |  44k|  12k|-1.254310e+02 |-1.160000e+02 |   8.13%|  42.51%
 2105s| 59400 |  3415 |  4719k|  79.4 |   164M |  62 |1864 |3928 |2437 |2708 |  0 |  44k|  12k|-1.254272e+02 |-1.160000e+02 |   8.13%|  42.55%
 2109s| 59500 |  3421 |  4727k|  79.4 |   164M |  62 |1864 |3851 |2433 |2712 |  0 |  44k|  12k|-1.254253e+02 |-1.160000e+02 |   8.13%|  42.56%
 2112s| 59600 |  3429 |  4735k|  79.4 |   164M |  62 |1864 |3789 |2437 |2715 |  0 |  44k|  12k|-1.254237e+02 |-1.160000e+02 |   8.12%|  42.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 59700 |  3439 |  4743k|  79.4 |   164M |  62 |1864 |3761 |2439 |2716 |  0 |  44k|  12k|-1.254198e+02 |-1.160000e+02 |   8.12%|  42.60%
 2117s| 59800 |  3441 |  4751k|  79.4 |   164M |  62 |1864 |3724 |2435 |2719 |  1 |  44k|  12k|-1.254198e+02 |-1.160000e+02 |   8.12%|  42.61%
 2120s| 59900 |  3443 |  4756k|  79.3 |   164M |  62 |1864 |3700 |2437 |2720 |  0 |  44k|  12k|-1.254198e+02 |-1.160000e+02 |   8.12%|  42.62%
 2122s| 60000 |  3445 |  4763k|  79.3 |   164M |  62 |1864 |3712 |2435 |2720 |  1 |  44k|  12k|-1.254198e+02 |-1.160000e+02 |   8.12%|  42.63%
 2125s| 60100 |  3445 |  4772k|  79.3 |   164M |  62 |1864 |3725 |2434 |2727 |  0 |  44k|  12k|-1.254198e+02 |-1.160000e+02 |   8.12%|  42.65%
 2129s| 60200 |  3449 |  4780k|  79.3 |   164M |  62 |1864 |3836 |2437 |2735 |  2 |  45k|  12k|-1.254192e+02 |-1.160000e+02 |   8.12%|  42.66%
 2132s| 60300 |  3451 |  4786k|  79.3 |   164M |  62 |1864 |3832 |2434 |2740 |  1 |  45k|  12k|-1.254180e+02 |-1.160000e+02 |   8.12%|  42.67%
 2135s| 60400 |  3451 |  4792k|  79.3 |   164M |  62 |1864 |3803 |2435 |2751 |  1 |  45k|  12k|-1.254180e+02 |-1.160000e+02 |   8.12%|  42.76%
 2138s| 60500 |  3453 |  4800k|  79.3 |   164M |  62 |1864 |3726 |2438 |2756 |  1 |  45k|  12k|-1.254173e+02 |-1.160000e+02 |   8.12%|  42.85%
 2145s| 60600 |  3453 |  4815k|  79.4 |   164M |  62 |1864 |3697 |2443 |2757 |  1 |  45k|  12k|-1.254155e+02 |-1.160000e+02 |   8.12%|  42.87%
 2148s| 60700 |  3449 |  4820k|  79.3 |   164M |  62 |1864 |3763 |2439 |2758 |  0 |  45k|  12k|-1.254155e+02 |-1.160000e+02 |   8.12%|  42.88%
 2151s| 60800 |  3455 |  4829k|  79.4 |   164M |  62 |1864 |3747 |2430 |2763 |  0 |  45k|  12k|-1.254050e+02 |-1.160000e+02 |   8.11%|  42.89%
 2155s| 60900 |  3457 |  4836k|  79.3 |   164M |  62 |1864 |3877 |2440 |2764 |  2 |  45k|  12k|-1.254050e+02 |-1.160000e+02 |   8.11%|  42.90%
 2158s| 61000 |  3457 |  4844k|  79.3 |   164M |  62 |1864 |3869 |2444 |2766 |  2 |  45k|  12k|-1.254050e+02 |-1.160000e+02 |   8.11%|  42.92%
 2161s| 61100 |  3455 |  4851k|  79.3 |   164M |  62 |1864 |3831 |2432 |2774 |  0 |  45k|  12k|-1.254050e+02 |-1.160000e+02 |   8.11%|  42.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 61200 |  3457 |  4857k|  79.3 |   164M |  62 |1864 |3808 |2437 |2777 |  0 |  45k|  12k|-1.254050e+02 |-1.160000e+02 |   8.11%|  42.97%
 2167s| 61300 |  3463 |  4866k|  79.3 |   164M |  62 |1864 |3766 |2434 |2782 |  1 |  45k|  12k|-1.253979e+02 |-1.160000e+02 |   8.10%|  42.98%
 2170s| 61400 |  3473 |  4876k|  79.3 |   164M |  62 |1864 |3726 |2436 |2788 |  1 |  45k|  12k|-1.253884e+02 |-1.160000e+02 |   8.09%|  43.09%
 2173s| 61500 |  3475 |  4882k|  79.3 |   164M |  62 |1864 |3687 |2439 |2792 |  0 |  45k|  12k|-1.253884e+02 |-1.160000e+02 |   8.09%|  43.11%
 2175s| 61600 |  3473 |  4888k|  79.3 |   165M |  62 |1864 |3788 |2429 |2793 |  0 |  45k|  12k|-1.253884e+02 |-1.160000e+02 |   8.09%|  43.11%
 2178s| 61700 |  3483 |  4896k|  79.3 |   165M |  62 |1864 |3717 |2431 |2793 |  2 |  45k|  12k|-1.253834e+02 |-1.160000e+02 |   8.09%|  43.11%
