FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex1024-7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex1024-7.mps.gz ===========
@02 chromaticindex1024-7.mps.gz
@03 1686649199
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 67583 upgd conss, 0 impls, 67583 clqs
   (2.7s) probing: 51/73728 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 67583 cliques
presolved problem has 73728 variables (73728 bin, 0 int, 0 impl, 0 cont) and 67583 constraints
  67583 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.27       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.20       0.02      3          0          0          0          0          0          0          0          0          0
  linear           :       0.41       0.08      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5253          0          0        231          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5253          0          0        231          0          0          0          0          0          0      10506
  knapsack         :          0+         2          0     164630          0          0          0          0          0          2          0          0          0          0          0
  setppc           :      67583+     67584         11     375101          0          0          0        226       8012        317     124147          0          0          0          0
  linear           :          0+         2          0     137876          0          0          0          0         10          2          0          0          0          0          0
  logicor          :          0+       862         11       5996          0          0          0          0        167          8        485          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     234.31       0.00       0.00       0.00     234.28       0.00       0.00       0.03       0.00       0.00
  knapsack         :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.83       0.02       0.14       2.62       0.00       0.00       0.00       0.00       0.01       0.04
  linear           :       0.10       0.08       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      46537        249          0          2
  redcost          :         13          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     133662          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.27       0.00       1.27       0.00       0.00       0.00
  pseudoobj        :       0.74       0.00       0.00       0.72       0.02       0.00
  redcost          :       0.10       0.00       0.00       0.10       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       1.94       0.00       0.08       1.86       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03        323        323          -        924       10.2         53       10.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.08          4          4          -         14       16.5          1        5.0          4       24.5          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0        864        9.4          -          -          4          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.70          -        542         21          -          -       3666      17232          -          -          -          -          -    (maximal pool size:       3559)
  aggregation      :       1.87       0.00         42         11          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :     802.67       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       3.46       0.00         41         10          0          0       3566      16619          0        909        909          0          0
  > gomorymi       :          -          -          -          -          -          -          -       7312          0        444        444          0          -
  > strongcg       :          -          -          -          -          -          -          -       9307          0        465        465          0          -
  impliedbounds    :       0.22       0.00         42         11          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.09       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.49       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     291.71       0.00         42         11          0          0        100        613          0        497        497          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00        441         11       1406          0      15826         20          0       1699
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     234.27       0.00       5253          0          0          0          0          0          0      10506
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      99.32       0.00         13          0          0
  alns             :       5.86       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.73       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      44.86       0.00         18          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      63.84       0.00          7          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :     248.91       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      87.21       0.00          7          0          0
  gins             :       0.37       0.00          0          0          0
  guideddiving     :     118.98       0.00          7          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      55.19       0.00          7          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.13       0.00          1          0          0
  lpface           :       6.53       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     914.01       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.07       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      40.68       0.00          7          0          0
  randrounding     :       4.01       0.00        234          0          0
  rens             :       0.01       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       9.10       0.00          6          0          0
  rootsoldiving    :       3.76       0.00          1          0          0
  rounding         :       9.03       0.00       1006          0          0
  shiftandpropagate:       0.34       0.00          1          0          0
  shifting         :      99.79       0.00        320          0          0
  simplerounding   :       0.01       0.00       5694          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.11       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       7.24       0.00          1          0          0
  veclendiving     :       4.70       0.00          7          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       8.75       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      65.85         58          0       0.00       0.00      65.85         58
  dual LP          :    3776.41      10388     454328      43.74     120.31       0.52          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1219.17       1458      96059      65.88      78.79
  strong branching :     113.75         19      17537     923.00     154.17          -          -         29
    (at root node) :          -         19      17537     923.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       9962 (5253 internal, 4709 leaves)
  feasible leaves  :          0
  infeas. leaves   :         15
  objective leaves :       4693
  nodes (total)    :       9962 (5253 internal, 4709 leaves)
  nodes left       :        538
  max depth        :        536
  max depth (total):        536
  backtracks       :       2379 (23.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          6
  repropagations   :        487 (248 domain reductions, 2 cutoffs)
  avg switch length:       3.31
  switching time   :      67.91
Root Node          :
  First LP value   : +3.00000000000000e+00
  First LP Iters   :          1 (0.16 Iter/sec)
  First LP Time    :       6.22
  Final Dual Bound : +3.00000000000000e+00
  Final Root Iters :      26396
  Root LP Estimate : +3.09548579842990e+00
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +4.00000000000000e+00   (in run 1, after 11 nodes, 1863.56 seconds, depth 1388, found by <distributiondiving>)
  Gap First Sol.   :      33.33 %
  Gap Last Sol.    :      33.33 %
  Primal Bound     : +4.00000000000000e+00   (in run 1, after 11 nodes, 1863.56 seconds, depth 1388, found by <distributiondiving>)
  Dual Bound       : +3.00000000000000e+00
  Gap              :      33.33 %
Integrals          :      Total       Avg%
  primal-dual      :  319768.57      44.41
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__chromaticindex1024-7.mps.gz.sol>
@04 1686656400
