FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686649327
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (1.7s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|     1 |     0 |207964 |     - |   306M |   0 |2038 |  38k|  39k|2959 |115 |  82 |   0 |-3.088858e+02 |-1.510000e+02 | 104.56%| unknown
  568s|     1 |     0 |210068 |     - |   306M |   0 |2038 |  38k|  39k|2966 |116 |  83 |   0 |-3.068463e+02 |-1.510000e+02 | 103.21%| unknown
  573s|     1 |     0 |211555 |     - |   306M |   0 |2038 |  38k|  39k|2972 |117 |  86 |   0 |-3.057611e+02 |-1.510000e+02 | 102.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|     1 |     0 |212741 |     - |   306M |   0 |2038 |  38k|  39k|2976 |118 |  86 |   0 |-3.052057e+02 |-1.510000e+02 | 102.12%| unknown
  580s|     1 |     0 |213815 |     - |   306M |   0 |2038 |  38k|  39k|2980 |119 |  87 |   0 |-3.046209e+02 |-1.510000e+02 | 101.74%| unknown
  587s|     1 |     0 |215405 |     - |   306M |   0 |2038 |  38k|  39k|2984 |120 |  87 |   0 |-3.037786e+02 |-1.510000e+02 | 101.18%| unknown
  593s|     1 |     0 |216814 |     - |   306M |   0 |2038 |  38k|  39k|2988 |121 |  87 |   0 |-3.028089e+02 |-1.510000e+02 | 100.54%| unknown
  595s|     1 |     0 |217516 |     - |   306M |   0 |2038 |  38k|  39k|2990 |122 |  88 |   0 |-3.024365e+02 |-1.510000e+02 | 100.29%| unknown
  598s|     1 |     0 |218703 |     - |   307M |   0 |2038 |  38k|  39k|2995 |123 |  88 |   0 |-3.012899e+02 |-1.510000e+02 |  99.53%| unknown
  602s|     1 |     0 |219858 |     - |   307M |   0 |2038 |  38k|  39k|3005 |124 |  88 |   0 |-3.005080e+02 |-1.510000e+02 |  99.01%| unknown
  612s|     1 |     0 |222773 |     - |   307M |   0 |2038 |  38k|  39k|3022 |125 |  89 |   0 |-2.987738e+02 |-1.510000e+02 |  97.86%| unknown
  620s|     1 |     0 |224844 |     - |   307M |   0 |2038 |  38k|  39k|3037 |126 |  89 |   0 |-2.972466e+02 |-1.510000e+02 |  96.85%| unknown
  625s|     1 |     0 |226354 |     - |   308M |   0 |2038 |  38k|  39k|3046 |127 |  89 |   0 |-2.962840e+02 |-1.510000e+02 |  96.21%| unknown
  631s|     1 |     0 |228018 |     - |   308M |   0 |2038 |  38k|  39k|3053 |128 |  89 |   0 |-2.951250e+02 |-1.510000e+02 |  95.45%| unknown
  635s|     1 |     0 |229269 |     - |   309M |   0 |2038 |  38k|  39k|3061 |129 |  90 |   0 |-2.943404e+02 |-1.510000e+02 |  94.93%| unknown
  638s|     1 |     0 |230467 |     - |   309M |   0 |2038 |  38k|  39k|3067 |130 |  92 |   0 |-2.936472e+02 |-1.510000e+02 |  94.47%| unknown
  645s|     1 |     0 |231677 |     - |   309M |   0 |2038 |  38k|  39k|3074 |131 |  92 |   0 |-2.929843e+02 |-1.510000e+02 |  94.03%| unknown
  653s|     1 |     0 |233351 |     - |   310M |   0 |2038 |  38k|  39k|3082 |132 |  93 |   0 |-2.919494e+02 |-1.510000e+02 |  93.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|     1 |     0 |235307 |     - |   310M |   0 |2038 |  38k|  39k|3089 |133 |  94 |   0 |-2.905606e+02 |-1.510000e+02 |  92.42%| unknown
  663s|     1 |     0 |236460 |     - |   311M |   0 |2038 |  38k|  39k|3108 |134 |  94 |   0 |-2.900810e+02 |-1.510000e+02 |  92.11%| unknown
  671s|     1 |     0 |238715 |     - |   311M |   0 |2038 |  38k|  39k|3119 |135 |  94 |   0 |-2.883726e+02 |-1.510000e+02 |  90.98%| unknown
  680s|     1 |     0 |240599 |     - |   311M |   0 |2038 |  38k|  39k|3130 |136 |  95 |   0 |-2.869946e+02 |-1.510000e+02 |  90.06%| unknown
  688s|     1 |     0 |242097 |     - |   312M |   0 |2038 |  38k|  39k|3139 |137 |  95 |   0 |-2.861455e+02 |-1.510000e+02 |  89.50%| unknown
  691s|     1 |     0 |242940 |     - |   312M |   0 |2038 |  38k|  39k|3145 |138 |  95 |   0 |-2.857912e+02 |-1.510000e+02 |  89.27%| unknown
  694s|     1 |     0 |243920 |     - |   312M |   0 |2038 |  38k|  39k|3149 |139 |  95 |   0 |-2.852854e+02 |-1.510000e+02 |  88.93%| unknown
  696s|     1 |     0 |244651 |     - |   312M |   0 |2038 |  38k|  39k|3154 |140 |  95 |   0 |-2.849997e+02 |-1.510000e+02 |  88.74%| unknown
  702s|     1 |     0 |246233 |     - |   313M |   0 |2038 |  38k|  39k|3161 |141 |  96 |   0 |-2.840539e+02 |-1.510000e+02 |  88.12%| unknown
  710s|     1 |     0 |247709 |     - |   313M |   0 |2038 |  38k|  39k|3168 |142 |  96 |   0 |-2.832349e+02 |-1.510000e+02 |  87.57%| unknown
  717s|     1 |     0 |249183 |     - |   314M |   0 |2038 |  38k|  39k|3173 |143 |  96 |   0 |-2.822444e+02 |-1.510000e+02 |  86.92%| unknown
  723s|     1 |     0 |250750 |     - |   314M |   0 |2038 |  38k|  39k|3177 |144 |  96 |   0 |-2.812035e+02 |-1.510000e+02 |  86.23%| unknown
  725s|     1 |     0 |251430 |     - |   315M |   0 |2038 |  38k|  39k|3179 |145 |  96 |   0 |-2.808396e+02 |-1.510000e+02 |  85.99%| unknown
  729s|     1 |     0 |252541 |     - |   315M |   0 |2038 |  38k|  39k|3183 |146 |  97 |   0 |-2.802643e+02 |-1.510000e+02 |  85.61%| unknown
  733s|     1 |     0 |253845 |     - |   316M |   0 |2038 |  38k|  39k|3188 |147 |  97 |   0 |-2.795585e+02 |-1.510000e+02 |  85.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|     1 |     0 |254993 |     - |   316M |   0 |2038 |  38k|  39k|3193 |148 |  97 |   0 |-2.790288e+02 |-1.510000e+02 |  84.79%| unknown
  747s|     1 |     0 |256497 |     - |   317M |   0 |2038 |  38k|  39k|3200 |149 |  97 |   0 |-2.783241e+02 |-1.510000e+02 |  84.32%| unknown
  753s|     1 |     0 |257979 |     - |   317M |   0 |2038 |  38k|  39k|3205 |150 |  97 |   0 |-2.776994e+02 |-1.510000e+02 |  83.91%| unknown
  757s|     1 |     0 |259363 |     - |   317M |   0 |2038 |  38k|  39k|3217 |151 |  97 |   0 |-2.771352e+02 |-1.510000e+02 |  83.53%| unknown
  764s|     1 |     0 |261320 |     - |   317M |   0 |2038 |  38k|  39k|3230 |152 |  97 |   0 |-2.758922e+02 |-1.510000e+02 |  82.71%| unknown
  768s|     1 |     0 |262390 |     - |   318M |   0 |2038 |  38k|  39k|3234 |153 |  97 |   0 |-2.754373e+02 |-1.510000e+02 |  82.41%| unknown
  774s|     1 |     0 |263448 |     - |   318M |   0 |2038 |  38k|  39k|3244 |154 |  97 |   0 |-2.750343e+02 |-1.510000e+02 |  82.14%| unknown
  781s|     1 |     0 |264484 |     - |   319M |   0 |2038 |  38k|  39k|3251 |155 |  97 |   0 |-2.745622e+02 |-1.510000e+02 |  81.83%| unknown
  784s|     1 |     0 |265565 |     - |   319M |   0 |2038 |  38k|  39k|3254 |156 |  97 |   0 |-2.740843e+02 |-1.510000e+02 |  81.51%| unknown
  788s|     1 |     0 |266747 |     - |   320M |   0 |2038 |  38k|  39k|3261 |157 |  97 |   0 |-2.735994e+02 |-1.510000e+02 |  81.19%| unknown
  792s|     1 |     0 |268006 |     - |   320M |   0 |2038 |  38k|  39k|3266 |158 |  98 |   0 |-2.729891e+02 |-1.510000e+02 |  80.79%| unknown
  798s|     1 |     0 |269774 |     - |   321M |   0 |2038 |  38k|  39k|3272 |159 |  98 |   0 |-2.721085e+02 |-1.510000e+02 |  80.20%| unknown
  805s|     1 |     0 |270991 |     - |   321M |   0 |2038 |  38k|  39k|3278 |160 |  98 |   0 |-2.715940e+02 |-1.510000e+02 |  79.86%| unknown
  813s|     1 |     0 |272779 |     - |   322M |   0 |2038 |  38k|  39k|3287 |161 |  98 |   0 |-2.704598e+02 |-1.510000e+02 |  79.11%| unknown
  819s|     1 |     0 |274224 |     - |   322M |   0 |2038 |  38k|  39k|3294 |162 |  98 |   0 |-2.696962e+02 |-1.510000e+02 |  78.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|     1 |     0 |275070 |     - |   322M |   0 |2038 |  38k|  39k|3298 |163 |  99 |   0 |-2.693936e+02 |-1.510000e+02 |  78.41%| unknown
  825s|     1 |     0 |276595 |     - |   322M |   0 |2038 |  38k|  39k|3303 |164 |  99 |   0 |-2.686500e+02 |-1.510000e+02 |  77.91%| unknown
  830s|     1 |     0 |278599 |     - |   323M |   0 |2038 |  38k|  39k|3313 |165 |  99 |   0 |-2.675314e+02 |-1.510000e+02 |  77.17%| unknown
  835s|     1 |     0 |280277 |     - |   323M |   0 |2038 |  38k|  39k|3320 |166 |  99 |   0 |-2.666163e+02 |-1.510000e+02 |  76.57%| unknown
  840s|     1 |     0 |281712 |     - |   324M |   0 |2038 |  38k|  39k|3324 |167 |  99 |   0 |-2.659763e+02 |-1.510000e+02 |  76.14%| unknown
  842s|     1 |     0 |282821 |     - |   324M |   0 |2038 |  38k|  39k|3327 |168 |  99 |   0 |-2.654173e+02 |-1.510000e+02 |  75.77%| unknown
  845s|     1 |     0 |284289 |     - |   325M |   0 |2038 |  38k|  39k|3333 |169 |  99 |   0 |-2.647915e+02 |-1.510000e+02 |  75.36%| unknown
  848s|     1 |     0 |285514 |     - |   325M |   0 |2038 |  38k|  39k|3337 |170 |  99 |   0 |-2.641528e+02 |-1.510000e+02 |  74.94%| unknown
  851s|     1 |     0 |287141 |     - |   325M |   0 |2038 |  38k|  39k|3341 |171 |  99 |   0 |-2.634562e+02 |-1.510000e+02 |  74.47%| unknown
  854s|     1 |     0 |288438 |     - |   326M |   0 |2038 |  38k|  39k|3353 |172 |  99 |   0 |-2.629330e+02 |-1.510000e+02 |  74.13%| unknown
  860s|     1 |     0 |290145 |     - |   326M |   0 |2038 |  38k|  39k|3364 |173 |  99 |   0 |-2.622437e+02 |-1.510000e+02 |  73.67%| unknown
  864s|     1 |     0 |291892 |     - |   326M |   0 |2038 |  38k|  39k|3374 |174 |  99 |   0 |-2.615172e+02 |-1.510000e+02 |  73.19%| unknown
  867s|     1 |     0 |293421 |     - |   327M |   0 |2038 |  38k|  39k|3382 |175 |  99 |   0 |-2.607795e+02 |-1.510000e+02 |  72.70%| unknown
  870s|     1 |     0 |295256 |     - |   327M |   0 |2038 |  38k|  39k|3391 |176 |  99 |   0 |-2.599081e+02 |-1.510000e+02 |  72.12%| unknown
  873s|     1 |     0 |296666 |     - |   328M |   0 |2038 |  38k|  40k|3400 |177 |  99 |   0 |-2.593886e+02 |-1.510000e+02 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|     1 |     0 |297704 |     - |   328M |   0 |2038 |  38k|  40k|3405 |178 | 101 |   0 |-2.589658e+02 |-1.510000e+02 |  71.50%| unknown
  882s|     1 |     0 |299008 |     - |   329M |   0 |2038 |  38k|  40k|3412 |179 | 101 |   0 |-2.584519e+02 |-1.510000e+02 |  71.16%| unknown
  884s|     1 |     0 |300033 |     - |   329M |   0 |2038 |  38k|  40k|3416 |180 | 102 |   0 |-2.580994e+02 |-1.510000e+02 |  70.93%| unknown
  887s|     1 |     0 |301193 |     - |   330M |   0 |2038 |  38k|  40k|3426 |181 | 102 |   0 |-2.577433e+02 |-1.510000e+02 |  70.69%| unknown
  889s|     1 |     0 |302325 |     - |   330M |   0 |2038 |  38k|  40k|3434 |182 | 104 |   0 |-2.573042e+02 |-1.510000e+02 |  70.40%| unknown
  892s|     1 |     0 |303397 |     - |   330M |   0 |2038 |  38k|  40k|3446 |183 | 104 |   0 |-2.569874e+02 |-1.510000e+02 |  70.19%| unknown
  895s|     1 |     0 |304455 |     - |   331M |   0 |2038 |  38k|  40k|3452 |184 | 104 |   0 |-2.566479e+02 |-1.510000e+02 |  69.97%| unknown
  900s|     1 |     0 |305421 |     - |   331M |   0 |2038 |  38k|  40k|3459 |185 | 104 |   0 |-2.563110e+02 |-1.510000e+02 |  69.74%| unknown
  903s|     1 |     0 |306417 |     - |   332M |   0 |2038 |  38k|  40k|3466 |186 | 104 |   0 |-2.560048e+02 |-1.510000e+02 |  69.54%| unknown
  905s|     1 |     0 |307505 |     - |   332M |   0 |2038 |  38k|  40k|3471 |187 | 105 |   0 |-2.556971e+02 |-1.510000e+02 |  69.34%| unknown
  907s|     1 |     0 |308505 |     - |   333M |   0 |2038 |  38k|  40k|3476 |188 | 105 |   0 |-2.553606e+02 |-1.510000e+02 |  69.11%| unknown
  911s|     1 |     0 |309800 |     - |   333M |   0 |2038 |  38k|  40k|3485 |189 | 105 |   0 |-2.549033e+02 |-1.510000e+02 |  68.81%| unknown
  917s|     1 |     0 |310950 |     - |   334M |   0 |2038 |  38k|  40k|3489 |190 | 105 |   0 |-2.545661e+02 |-1.510000e+02 |  68.59%| unknown
  920s|     1 |     0 |312088 |     - |   334M |   0 |2038 |  38k|  40k|3497 |191 | 105 |   0 |-2.542826e+02 |-1.510000e+02 |  68.40%| unknown
  923s|     1 |     0 |313528 |     - |   335M |   0 |2038 |  38k|  40k|3504 |192 | 105 |   0 |-2.538655e+02 |-1.510000e+02 |  68.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|     1 |     0 |314492 |     - |   335M |   0 |2038 |  38k|  40k|3507 |193 | 105 |   0 |-2.536037e+02 |-1.510000e+02 |  67.95%| unknown
  927s|     1 |     0 |315436 |     - |   335M |   0 |2038 |  38k|  40k|3511 |194 | 105 |   0 |-2.533348e+02 |-1.510000e+02 |  67.77%| unknown
  931s|     1 |     0 |316505 |     - |   335M |   0 |2038 |  38k|  40k|3518 |195 | 105 |   0 |-2.529509e+02 |-1.510000e+02 |  67.52%| unknown
  937s|     1 |     0 |317425 |     - |   336M |   0 |2038 |  38k|  40k|3524 |196 | 105 |   0 |-2.526903e+02 |-1.510000e+02 |  67.34%| unknown
  940s|     1 |     0 |318622 |     - |   336M |   0 |2038 |  38k|  40k|3538 |197 | 105 |   0 |-2.523465e+02 |-1.510000e+02 |  67.12%| unknown
  943s|     1 |     0 |319890 |     - |   337M |   0 |2038 |  38k|  40k|3551 |198 | 105 |   0 |-2.519145e+02 |-1.510000e+02 |  66.83%| unknown
  946s|     1 |     0 |321122 |     - |   337M |   0 |2038 |  38k|  40k|3560 |199 | 105 |   0 |-2.514748e+02 |-1.510000e+02 |  66.54%| unknown
  949s|     1 |     0 |322374 |     - |   338M |   0 |2038 |  38k|  40k|3569 |200 | 105 |   0 |-2.510593e+02 |-1.510000e+02 |  66.26%| unknown
  954s|     1 |     0 |323540 |     - |   338M |   0 |2038 |  38k|  40k|3575 |201 | 105 |   0 |-2.506912e+02 |-1.510000e+02 |  66.02%| unknown
  960s|     1 |     0 |324726 |     - |   338M |   0 |2038 |  38k|  40k|3580 |202 | 106 |   0 |-2.503778e+02 |-1.510000e+02 |  65.81%| unknown
  962s|     1 |     0 |325407 |     - |   339M |   0 |2038 |  38k|  40k|3583 |203 | 106 |   0 |-2.502346e+02 |-1.510000e+02 |  65.72%| unknown
  964s|     1 |     0 |326164 |     - |   339M |   0 |2038 |  38k|  40k|3594 |204 | 108 |   0 |-2.500223e+02 |-1.510000e+02 |  65.58%| unknown
  966s|     1 |     0 |327005 |     - |   339M |   0 |2038 |  38k|  40k|3605 |205 | 108 |   0 |-2.497925e+02 |-1.510000e+02 |  65.43%| unknown
  969s|     1 |     0 |327879 |     - |   339M |   0 |2038 |  38k|  40k|3614 |206 | 108 |   0 |-2.495750e+02 |-1.510000e+02 |  65.28%| unknown
  977s|     1 |     0 |329084 |     - |   339M |   0 |2038 |  38k|  40k|3623 |207 | 110 |   0 |-2.492335e+02 |-1.510000e+02 |  65.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|     1 |     0 |329994 |     - |   340M |   0 |2038 |  38k|  40k|3634 |208 | 110 |   0 |-2.489649e+02 |-1.510000e+02 |  64.88%| unknown
  983s|     1 |     0 |331174 |     - |   340M |   0 |2038 |  38k|  40k|3643 |209 | 111 |   0 |-2.485998e+02 |-1.510000e+02 |  64.64%| unknown
  985s|     1 |     0 |332222 |     - |   341M |   0 |2038 |  38k|  40k|3650 |210 | 111 |   0 |-2.483334e+02 |-1.510000e+02 |  64.46%| unknown
  988s|     1 |     0 |333065 |     - |   341M |   0 |2038 |  38k|  40k|3653 |211 | 111 |   0 |-2.481389e+02 |-1.510000e+02 |  64.33%| unknown
  992s|     1 |     0 |334004 |     - |   342M |   0 |2038 |  38k|  40k|3664 |212 | 111 |   0 |-2.479044e+02 |-1.510000e+02 |  64.18%| unknown
  999s|     1 |     0 |335034 |     - |   342M |   0 |2038 |  38k|  40k|3673 |213 | 111 |   0 |-2.476038e+02 |-1.510000e+02 |  63.98%| unknown
 1002s|     1 |     0 |335981 |     - |   342M |   0 |2038 |  38k|  40k|3684 |214 | 111 |   0 |-2.474055e+02 |-1.510000e+02 |  63.84%| unknown
 1004s|     1 |     0 |336858 |     - |   343M |   0 |2038 |  38k|  40k|3689 |215 | 111 |   0 |-2.471813e+02 |-1.510000e+02 |  63.70%| unknown
 1007s|     1 |     0 |337712 |     - |   343M |   0 |2038 |  38k|  40k|3693 |216 | 112 |   0 |-2.470105e+02 |-1.510000e+02 |  63.58%| unknown
 1009s|     1 |     0 |338737 |     - |   344M |   0 |2038 |  38k|  40k|3699 |217 | 112 |   0 |-2.467371e+02 |-1.510000e+02 |  63.40%| unknown
 1014s|     1 |     0 |339873 |     - |   344M |   0 |2038 |  38k|  40k|3706 |218 | 112 |   0 |-2.464656e+02 |-1.510000e+02 |  63.22%| unknown
 1023s|     1 |     0 |340991 |     - |   344M |   0 |2038 |  38k|  40k|3709 |219 | 112 |   0 |-2.461870e+02 |-1.510000e+02 |  63.04%| unknown
 1025s|     1 |     0 |341924 |     - |   344M |   0 |2038 |  38k|  40k|3716 |220 | 113 |   0 |-2.459676e+02 |-1.510000e+02 |  62.89%| unknown
 1027s|     1 |     0 |342748 |     - |   345M |   0 |2038 |  38k|  40k|3719 |221 | 113 |   0 |-2.458065e+02 |-1.510000e+02 |  62.79%| unknown
 1029s|     1 |     0 |343384 |     - |   345M |   0 |2038 |  38k|  40k|3730 |222 | 113 |   0 |-2.457103e+02 |-1.510000e+02 |  62.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|     1 |     0 |344899 |     - |   346M |   0 |2038 |  38k|  40k|3743 |223 | 113 |   0 |-2.452681e+02 |-1.510000e+02 |  62.43%| unknown
 1039s|     1 |     0 |346117 |     - |   346M |   0 |2038 |  38k|  40k|3752 |224 | 113 |   0 |-2.450241e+02 |-1.510000e+02 |  62.27%| unknown
 1047s|     1 |     0 |347346 |     - |   347M |   0 |2038 |  38k|  40k|3761 |225 | 113 |   0 |-2.447720e+02 |-1.510000e+02 |  62.10%| unknown
 1052s|     1 |     0 |348934 |     - |   347M |   0 |2038 |  38k|  40k|3772 |226 | 113 |   0 |-2.443794e+02 |-1.510000e+02 |  61.84%| unknown
 1057s|     1 |     0 |350525 |     - |   348M |   0 |2038 |  38k|  40k|3780 |227 | 116 |   0 |-2.440393e+02 |-1.510000e+02 |  61.62%| unknown
 1061s|     1 |     0 |352000 |     - |   348M |   0 |2038 |  38k|  40k|3789 |228 | 117 |   0 |-2.437341e+02 |-1.510000e+02 |  61.41%| unknown
 1065s|     1 |     0 |353215 |     - |   349M |   0 |2038 |  38k|  40k|3794 |229 | 117 |   0 |-2.435254e+02 |-1.510000e+02 |  61.28%| unknown
 1070s|     1 |     0 |354588 |     - |   349M |   0 |2038 |  38k|  40k|3799 |230 | 117 |   0 |-2.433291e+02 |-1.510000e+02 |  61.15%| unknown
 1080s|     1 |     0 |356077 |     - |   349M |   0 |2038 |  38k|  40k|3805 |231 | 117 |   0 |-2.430536e+02 |-1.510000e+02 |  60.96%| unknown
 1086s|     1 |     0 |357849 |     - |   350M |   0 |2038 |  38k|  40k|3811 |232 | 117 |   0 |-2.427148e+02 |-1.510000e+02 |  60.74%| unknown
 1089s|     1 |     0 |359062 |     - |   350M |   0 |2038 |  38k|  40k|3816 |233 | 117 |   0 |-2.424753e+02 |-1.510000e+02 |  60.58%| unknown
 1093s|     1 |     0 |360305 |     - |   351M |   0 |2038 |  38k|  40k|3821 |234 | 117 |   0 |-2.422818e+02 |-1.510000e+02 |  60.45%| unknown
 1097s|     1 |     0 |361653 |     - |   351M |   0 |2038 |  38k|  40k|3825 |235 | 117 |   0 |-2.420687e+02 |-1.510000e+02 |  60.31%| unknown
 1101s|     1 |     0 |362649 |     - |   352M |   0 |2038 |  38k|  40k|3834 |236 | 117 |   0 |-2.419226e+02 |-1.510000e+02 |  60.21%| unknown
 1114s|     1 |     0 |365118 |     - |   352M |   0 |2038 |  38k|  40k|3846 |237 | 117 |   0 |-2.414320e+02 |-1.510000e+02 |  59.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|     1 |     0 |367725 |     - |   352M |   0 |2038 |  38k|  40k|3857 |238 | 117 |   0 |-2.409468e+02 |-1.510000e+02 |  59.57%| unknown
 1127s|     1 |     0 |369397 |     - |   353M |   0 |2038 |  38k|  40k|3862 |239 | 117 |   0 |-2.407145e+02 |-1.510000e+02 |  59.41%| unknown
 1134s|     1 |     0 |372000 |     - |   353M |   0 |2038 |  38k|  40k|3869 |240 | 117 |   0 |-2.403559e+02 |-1.510000e+02 |  59.18%| unknown
 1143s|     1 |     0 |375101 |     - |   354M |   0 |2038 |  38k|  40k|3874 |241 | 119 |   0 |-2.399733e+02 |-1.510000e+02 |  58.92%| unknown
 1156s|     1 |     0 |379063 |     - |   354M |   0 |2038 |  38k|  40k|3881 |242 | 119 |   0 |-2.395468e+02 |-1.510000e+02 |  58.64%| unknown
 1171s|     1 |     0 |382809 |     - |   354M |   0 |2038 |  38k|  40k|3885 |243 | 119 |   0 |-2.392778e+02 |-1.510000e+02 |  58.46%| unknown
 1188s|     1 |     0 |389013 |     - |   355M |   0 |2038 |  38k|  40k|3891 |244 | 119 |   0 |-2.388067e+02 |-1.510000e+02 |  58.15%| unknown
 1241s|     1 |     0 |408679 |     - |   355M |   0 |2038 |  38k|  40k|3894 |245 | 119 |   0 |-2.379083e+02 |-1.510000e+02 |  57.56%| unknown
 1331s|     1 |     0 |443446 |     - |   355M |   0 |2038 |  38k|  40k|3899 |246 | 120 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1388s|     1 |     0 |463738 |     - |   355M |   0 |2038 |  38k|  40k|3902 |247 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1446s|     1 |     0 |484623 |     - |   356M |   0 |2038 |  38k|  40k|3912 |248 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1505s|     1 |     0 |504181 |     - |   356M |   0 |2038 |  38k|  40k|3921 |249 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1558s|     1 |     0 |524035 |     - |   357M |   0 |2038 |  38k|  40k|3927 |250 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
 1617s|     1 |     0 |545102 |     - |   357M |   0 |2038 |  38k|  40k|3939 |251 | 130 |   0 |-2.374000e+02 |-1.510000e+02 |  57.22%| unknown
