FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 939 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 31500 | 23285 |  6289k| 199.3 |   294M |  79 |5072 |6273 |2351 |  25k|  0 |  65k|  11k| 2.800000e+01 |      --      |    Inf |  13.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 31600 | 23353 |  6310k| 199.3 |   294M |  79 |5072 |6130 |   0 |  25k|  0 |  65k|  11k| 2.800000e+01 |      --      |    Inf |  13.73%
 1080s| 31700 | 23423 |  6333k| 199.4 |   294M |  79 |5072 |5959 |2340 |  25k|  1 |  66k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1082s| 31800 | 23500 |  6344k| 199.1 |   296M |  79 |5072 |5959 |2323 |  25k|  1 |  66k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1085s| 31900 | 23573 |  6360k| 199.0 |   296M |  79 |5072 |5988 |   0 |  25k|  0 |  66k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1087s| 32000 | 23650 |  6375k| 198.8 |   296M |  79 |5072 |6024 |2325 |  25k|  1 |  66k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1090s| 32100 | 23712 |  6391k| 198.7 |   296M |  79 |5072 |6151 |2333 |  25k|  1 |  67k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1093s| 32200 | 23787 |  6411k| 198.7 |   296M |  79 |5072 |5976 |2352 |  25k|  2 |  67k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1095s| 32300 | 23856 |  6425k| 198.6 |   296M |  79 |5072 |6102 |2353 |  25k|  0 |  67k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1098s| 32400 | 23943 |  6442k| 198.5 |   298M |  79 |5072 |6140 |2358 |  26k|  2 |  67k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1101s| 32500 | 24028 |  6461k| 198.4 |   298M |  79 |5072 |6061 |2363 |  26k|  1 |  68k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1104s| 32600 | 24111 |  6477k| 198.3 |   298M |  79 |5072 |6184 |2363 |  26k|  1 |  68k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1106s| 32700 | 24176 |  6489k| 198.1 |   298M |  79 |5072 |6265 |2354 |  26k|  1 |  68k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1109s| 32800 | 24244 |  6505k| 198.0 |   299M |  79 |5072 |6228 |   0 |  26k|  0 |  68k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1112s| 32900 | 24320 |  6526k| 198.0 |   299M |  79 |5072 |6140 |2361 |  26k|  2 |  69k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1115s| 33000 | 24402 |  6545k| 198.0 |   299M |  79 |5072 |6128 |2336 |  26k|  0 |  69k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 33100 | 24484 |  6557k| 197.8 |   299M |  79 |5072 |6200 |2344 |  26k|  1 |  69k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1120s| 33200 | 24576 |  6571k| 197.6 |   300M |  79 |5072 |6272 |2355 |  26k|  1 |  69k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1122s| 33300 | 24659 |  6587k| 197.5 |   301M |  79 |5072 |6390 |2351 |  26k|  1 |  70k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1124s| 33400 | 24745 |  6596k| 197.1 |   301M |  79 |5072 |6434 |2355 |  26k|  3 |  70k|  11k| 2.800000e+01 |      --      |    Inf |  13.74%
 1132s| 33500 | 24839 |  6617k| 197.2 |   302M |  79 |5072 |6442 |2358 |  26k|  3 |  70k|  12k| 2.800000e+01 |      --      |    Inf |  13.74%
 1136s| 33600 | 24919 |  6634k| 197.1 |   303M |  79 |5072 |6438 |2362 |  27k|  1 |  70k|  12k| 2.800000e+01 |      --      |    Inf |  13.75%
 1140s| 33700 | 24997 |  6653k| 197.1 |   304M |  79 |5072 |6428 |2359 |  27k|  1 |  70k|  12k| 2.800000e+01 |      --      |    Inf |  13.75%
 1147s| 33800 | 25071 |  6671k| 197.0 |   304M |  79 |5072 |6526 |2363 |  27k|  0 |  71k|  12k| 2.800000e+01 |      --      |    Inf |  13.75%
 1151s| 33900 | 25161 |  6687k| 196.9 |   304M |  79 |5072 |6474 |2368 |  27k|  5 |  71k|  12k| 2.800000e+01 |      --      |    Inf |  13.75%
 1154s| 34000 | 25247 |  6699k| 196.7 |   305M |  79 |5072 |6343 |2355 |  27k|  0 |  71k|  12k| 2.800000e+01 |      --      |    Inf |  13.75%
 1159s| 34100 | 25325 |  6715k| 196.6 |   306M |  79 |5072 |6378 |2364 |  27k|  1 |  72k|  13k| 2.800000e+01 |      --      |    Inf |  13.75%
 1164s| 34200 | 25415 |  6731k| 196.5 |   306M |  79 |5072 |6531 |2353 |  27k|  0 |  72k|  13k| 2.800000e+01 |      --      |    Inf |  13.75%
 1170s| 34300 | 25503 |  6749k| 196.4 |   307M |  79 |5072 |6428 |2362 |  27k|  1 |  72k|  13k| 2.800000e+01 |      --      |    Inf |  13.75%
 1173s| 34400 | 25573 |  6762k| 196.2 |   307M |  79 |5072 |6440 |2353 |  27k|  1 |  73k|  13k| 2.800000e+01 |      --      |    Inf |  13.75%
 1177s| 34500 | 25653 |  6775k| 196.0 |   307M |  79 |5072 |6343 |2354 |  27k|  1 |  73k|  14k| 2.800000e+01 |      --      |    Inf |  13.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 34600 | 25737 |  6784k| 195.7 |   308M |  79 |5072 |6357 |2357 |  27k|  2 |  73k|  14k| 2.800000e+01 |      --      |    Inf |  13.75%
 1181s| 34700 | 25815 |  6799k| 195.6 |   309M |  79 |5072 |6257 |2355 |  27k|  1 |  73k|  14k| 2.800000e+01 |      --      |    Inf |  13.75%
 1183s| 34800 | 25901 |  6809k| 195.3 |   310M |  79 |5072 |6297 |2358 |  27k|  1 |  74k|  14k| 2.800000e+01 |      --      |    Inf |  13.75%
 1186s| 34900 | 25974 |  6820k| 195.1 |   311M |  79 |5072 |6464 |2358 |  27k|  1 |  74k|  14k| 2.800000e+01 |      --      |    Inf |  13.75%
*1187s| 34938 | 23901 |  6824k| 195.0 |    LP  |  79 |5072 |6468 |2361 |  27k|  2 |  74k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.51%
 1188s| 35000 | 23938 |  6832k| 194.9 |   312M |  79 |5072 |6334 |2352 |  27k|  1 |  74k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.52%
 1190s| 35100 | 23983 |  6842k| 194.6 |   312M |  79 |5072 |6329 |2362 |  27k|  1 |  74k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.54%
 1192s| 35200 | 24051 |  6854k| 194.4 |   312M |  79 |5072 |6361 |2356 |  27k|  1 |  75k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.55%
 1195s| 35300 | 24106 |  6867k| 194.2 |   313M |  79 |5072 |6296 |2351 |  27k|  1 |  75k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.56%
 1197s| 35400 | 24166 |  6878k| 194.0 |   313M |  79 |5072 |6233 |2328 |  27k|  1 |  75k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.58%
 1199s| 35500 | 24223 |  6890k| 193.8 |   313M |  79 |5072 |6326 |2340 |  28k|  1 |  75k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.60%
 1201s| 35600 | 24293 |  6902k| 193.6 |   313M |  79 |5072 |6336 |2354 |  28k|  1 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1202s| 35700 | 24377 |  6909k| 193.2 |   313M |  79 |5072 |6368 |2357 |  28k|  2 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1203s| 35800 | 24451 |  6915k| 192.8 |   313M |  79 |5072 |6498 |2355 |  28k|  1 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1204s| 35900 | 24525 |  6921k| 192.5 |   313M |  79 |5072 |6654 |2355 |  28k|  1 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 36000 | 24602 |  6930k| 192.2 |   313M |  79 |5072 |6604 |2356 |  28k|  1 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1207s| 36100 | 24680 |  6939k| 191.9 |   313M |  79 |5072 |6653 |2357 |  28k|  1 |  76k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1208s| 36200 | 24762 |  6948k| 191.6 |   313M |  79 |5072 |6709 |2358 |  28k|  1 |  77k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1210s| 36300 | 24831 |  6959k| 191.4 |   313M |  79 |5072 |6721 |2358 |  28k|  1 |  77k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.62%
 1211s| 36400 | 24882 |  6965k| 191.0 |   313M |  79 |5072 |6816 |2357 |  28k|  1 |  77k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1212s| 36500 | 24946 |  6973k| 190.7 |   313M |  79 |5072 |6819 |2357 |  28k|  1 |  77k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1213s| 36600 | 25007 |  6981k| 190.4 |   314M |  79 |5072 |6949 |2357 |  28k|  1 |  78k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1214s| 36700 | 25076 |  6990k| 190.1 |   315M |  79 |5072 |6821 |   0 |  28k|  0 |  78k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1216s| 36800 | 25143 |  6998k| 189.8 |   315M |  79 |5072 |6579 |2355 |  28k|  0 |  78k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1216s| 36900 | 25208 |  7002k| 189.4 |   315M |  79 |5072 |6613 |2357 |  28k|  1 |  78k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.63%
 1219s| 37000 | 25279 |  7012k| 189.2 |   316M |  79 |5072 |6506 |2354 |  28k|  1 |  78k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.64%
 1221s| 37100 | 25336 |  7028k| 189.1 |   316M |  79 |5072 |6496 |2355 |  28k|  0 |  79k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.66%
 1225s| 37200 | 25400 |  7046k| 189.1 |   317M |  79 |5072 |6375 |2356 |  28k|  1 |  79k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.70%
 1228s| 37300 | 25481 |  7062k| 189.0 |   317M |  79 |5072 |6316 |2346 |  28k|  1 |  79k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.71%
 1231s| 37400 | 25541 |  7078k| 188.9 |   318M |  79 |5072 |6227 |2325 |  28k|  1 |  79k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 37500 | 25610 |  7101k| 189.0 |   318M |  79 |5072 |6166 |2327 |  28k|  1 |  79k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.76%
 1239s| 37600 | 25688 |  7128k| 189.3 |   319M |  79 |5072 |6082 |2330 |  28k|  1 |  80k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.77%
 1242s| 37700 | 25757 |  7148k| 189.3 |   320M |  79 |5072 |6070 |2363 |  28k|  1 |  80k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.78%
 1244s| 37800 | 25814 |  7159k| 189.1 |   320M |  79 |5072 |6086 |2342 |  28k|  1 |  80k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.87%
 1247s| 37900 | 25880 |  7176k| 189.0 |   321M |  79 |5072 |6077 |2357 |  28k|  1 |  80k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.89%
 1249s| 38000 | 25942 |  7190k| 188.9 |   321M |  79 |5072 |6134 |2337 |  28k|  1 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.91%
 1252s| 38100 | 26014 |  7209k| 188.9 |   322M |  79 |5072 |6211 |2350 |  29k|  2 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.92%
 1255s| 38200 | 26075 |  7222k| 188.7 |   323M |  79 |5072 |6239 |2369 |  29k|  1 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.93%
 1257s| 38300 | 26136 |  7232k| 188.5 |   324M |  79 |5072 |6249 |2347 |  29k|  2 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.95%
 1260s| 38400 | 26220 |  7251k| 188.5 |   324M |  79 |5072 |6172 |2361 |  29k|  1 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 1263s| 38500 | 26290 |  7265k| 188.4 |   324M |  79 |5072 |6243 |2333 |  29k|  1 |  81k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 1265s| 38600 | 26370 |  7278k| 188.3 |   326M |  79 |5072 |6390 |2339 |  29k|  0 |  82k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 1268s| 38700 | 26442 |  7296k| 188.2 |   328M |  79 |5072 |6556 |2341 |  29k|  1 |  82k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 1271s| 38800 | 26522 |  7308k| 188.0 |   328M |  79 |5072 |6811 |2348 |  29k|  1 |  82k|  14k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 1273s| 38900 | 26584 |  7321k| 187.9 |   329M |  79 |5072 |6847 |2341 |  29k|  1 |  83k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 39000 | 26662 |  7338k| 187.9 |   330M |  79 |5072 |6850 |2350 |  29k|  1 |  83k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1281s| 39100 | 26724 |  7350k| 187.7 |   330M |  79 |5072 |6688 |2346 |  29k|  1 |  83k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1282s| 39200 | 26784 |  7361k| 187.5 |   330M |  79 |5072 |6704 |   0 |  29k|  0 |  83k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1285s| 39300 | 26863 |  7380k| 187.5 |   330M |  79 |5072 |6636 |2342 |  29k|  1 |  83k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1287s| 39400 | 26931 |  7395k| 187.4 |   330M |  79 |5072 |6729 |2338 |  29k|  1 |  84k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1290s| 39500 | 26970 |  7409k| 187.3 |   331M |  79 |5072 |6741 |2349 |  30k|  1 |  84k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.97%
 1295s| 39600 | 27030 |  7434k| 187.4 |   332M |  79 |5072 |6825 |2343 |  30k|  1 |  84k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1297s| 39700 | 27099 |  7447k| 187.3 |   332M |  79 |5072 |6631 |2343 |  30k|  1 |  84k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1298s| 39800 | 27153 |  7457k| 187.1 |   332M |  79 |5072 |6615 |2349 |  30k|  1 |  85k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1300s| 39900 | 27197 |  7463k| 186.8 |   332M |  79 |5072 |6706 |2346 |  30k|  1 |  85k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1302s| 40000 | 27251 |  7475k| 186.6 |   332M |  79 |5072 |6711 |2346 |  30k|  0 |  85k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1304s| 40100 | 27301 |  7486k| 186.4 |   332M |  79 |5072 |6822 |2347 |  30k|  2 |  85k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1307s| 40200 | 27366 |  7500k| 186.3 |   332M |  79 |5072 |6802 |2345 |  30k|  1 |  86k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1309s| 40300 | 27426 |  7513k| 186.1 |   334M |  79 |5072 |6946 |2345 |  30k|  1 |  86k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1312s| 40400 | 27460 |  7526k| 186.0 |   334M |  79 |5072 |6687 |   0 |  30k|  0 |  86k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 40500 | 27491 |  7542k| 185.9 |   334M |  79 |5072 |6409 |2339 |  30k|  1 |  86k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1315s| 40600 | 27548 |  7551k| 185.7 |   334M |  79 |5072 |6482 |2347 |  30k|  1 |  87k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1317s| 40700 | 27585 |  7558k| 185.4 |   334M |  79 |5072 |6470 |2348 |  30k|  1 |  87k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1318s| 40800 | 27634 |  7568k| 185.2 |   335M |  79 |5072 |6381 |2342 |  30k|  1 |  87k|  15k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1321s| 40900 | 27712 |  7582k| 185.1 |   335M |  79 |5072 |6443 |2343 |  30k|  0 |  87k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1323s| 41000 | 27787 |  7596k| 185.0 |   335M |  79 |5072 |6498 |2343 |  30k|  1 |  87k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1327s| 41100 | 27837 |  7612k| 184.9 |   336M |  79 |5072 |6465 |2343 |  30k|  1 |  88k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1330s| 41200 | 27884 |  7627k| 184.8 |   336M |  79 |5072 |6482 |2345 |  30k|  1 |  88k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1333s| 41300 | 27938 |  7643k| 184.8 |   336M |  79 |5072 |6478 |2344 |  30k|  1 |  88k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1335s| 41400 | 27950 |  7653k| 184.6 |   336M |  79 |5072 |6689 |2344 |  30k|  0 |  89k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1338s| 41500 | 27987 |  7669k| 184.5 |   336M |  79 |5072 |6514 |2348 |  30k|  2 |  89k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1339s| 41600 | 28014 |  7681k| 184.4 |   336M |  79 |5072 |6480 |2345 |  30k|  1 |  89k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1342s| 41700 | 28071 |  7698k| 184.3 |   336M |  79 |5072 |6399 |2344 |  30k|  1 |  89k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1344s| 41800 | 28074 |  7710k| 184.2 |   336M |  79 |5072 |6337 |   0 |  30k|  0 |  90k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1345s| 41900 | 28120 |  7721k| 184.0 |   336M |  79 |5072 |6193 |2345 |  30k|  2 |  90k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 42000 | 28136 |  7729k| 183.8 |   336M |  79 |5072 |6266 |2342 |  30k|  1 |  90k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1349s| 42100 | 28159 |  7740k| 183.6 |   336M |  79 |5072 |6186 |2346 |  30k|  1 |  90k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1350s| 42200 | 28181 |  7750k| 183.4 |   336M |  79 |5072 |6280 |2343 |  30k|  1 |  90k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1351s| 42300 | 28193 |  7760k| 183.2 |   337M |  79 |5072 |6339 |   0 |  30k|  0 |  91k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1353s| 42400 | 28182 |  7768k| 182.9 |   337M |  79 |5072 |6160 |2347 |  30k|  2 |  91k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1354s| 42500 | 28178 |  7776k| 182.7 |   337M |  79 |5072 |6088 |   0 |  30k|  0 |  91k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1355s| 42600 | 28167 |  7785k| 182.5 |   337M |  79 |5072 |6149 |2347 |  30k|  0 |  91k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1357s| 42700 | 28166 |  7793k| 182.2 |   337M |  79 |5072 |6164 |2342 |  30k|  0 |  92k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.98%
 1359s| 42800 | 28168 |  7805k| 182.1 |   337M |  79 |5072 |6146 |2347 |  30k|  0 |  92k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1361s| 42900 | 28189 |  7817k| 181.9 |   337M |  79 |5072 |6241 |2339 |  30k|  0 |  92k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1363s| 43000 | 28167 |  7829k| 181.8 |   337M |  79 |5072 |6258 |2343 |  30k|  0 |  93k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1365s| 43100 | 28155 |  7842k| 181.7 |   337M |  79 |5072 |6215 |2341 |  30k|  1 |  93k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1368s| 43200 | 28219 |  7850k| 181.5 |   337M |  79 |5072 |6378 |2348 |  30k|  1 |  93k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1369s| 43300 | 28287 |  7860k| 181.3 |   337M |  79 |5072 |6529 |2349 |  30k|  1 |  93k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1372s| 43400 | 28340 |  7871k| 181.1 |   339M |  79 |5072 |6755 |2351 |  30k|  0 |  94k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 43500 | 28366 |  7881k| 180.9 |   339M |  79 |5072 |6552 |   0 |  30k|  0 |  94k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
 1375s| 43600 | 28360 |  7891k| 180.7 |   339M |  79 |5072 |6522 |2345 |  30k|  0 |  94k|  16k| 2.800000e+01 | 3.200000e+01 |  14.29%|   5.99%
