FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 |  7769 |     - |    46M |   0 |2848 |3622 |3647 |  39 | 13 |  14 |   0 |-9.719708e+01 |-5.100000e+01 |  90.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 |  7888 |     - |    47M |   0 |2848 |3622 |3648 |  40 | 14 |  14 |   0 |-9.718909e+01 |-5.100000e+01 |  90.57%| unknown
  9.2s|     1 |     0 |  7889 |     - |    48M |   0 |2848 |3622 |3649 |  41 | 15 |  14 |   0 |-9.718909e+01 |-5.100000e+01 |  90.57%| unknown
  9.4s|     1 |     0 |  7952 |     - |    49M |   0 |2848 |3623 |3650 |  42 | 17 |  15 |   0 |-9.718643e+01 |-5.100000e+01 |  90.56%| unknown
  9.8s|     1 |     0 |  7957 |     - |    49M |   0 |2848 |3623 |3650 |  43 | 18 |  15 |   0 |-9.718643e+01 |-5.100000e+01 |  90.56%| unknown
 10.1s|     1 |     0 |  8002 |     - |    50M |   0 |2848 |3623 |3651 |  44 | 19 |  15 |   0 |-9.718592e+01 |-5.100000e+01 |  90.56%| unknown
 10.4s|     1 |     0 |  8068 |     - |    50M |   0 |2848 |3623 |3654 |  47 | 21 |  15 |   0 |-9.718275e+01 |-5.100000e+01 |  90.55%| unknown
 10.7s|     1 |     0 |  8090 |     - |    51M |   0 |2848 |3623 |3655 |  48 | 22 |  15 |   0 |-9.718212e+01 |-5.100000e+01 |  90.55%| unknown
 10.9s|     1 |     0 |  8116 |     - |    51M |   0 |2848 |3624 |3656 |  49 | 23 |  16 |   0 |-9.718182e+01 |-5.100000e+01 |  90.55%| unknown
d11.6s|     1 |     0 | 11064 |     - |conflict|   0 |2848 |3624 |3656 |   0 | 23 |  16 |   0 |-9.718182e+01 |-6.500000e+01 |  49.51%| unknown
 11.6s|     1 |     0 | 11064 |     - |    51M |   0 |2848 |3624 |3656 |  49 | 23 |  16 |   0 |-9.718182e+01 |-6.500000e+01 |  49.51%| unknown
 16.6s|     1 |     2 | 11064 |     - |    51M |   0 |2848 |3624 |3656 |  49 | 25 |  16 |  30 |-9.713082e+01 |-6.500000e+01 |  49.43%| unknown
d49.9s|    16 |    17 | 16948 | 592.3 |pscostdi|  15 |2848 |3624 |3663 |   0 |  1 |  16 | 393 |-9.701249e+01 |-7.700000e+01 |  25.99%| unknown
 53.5s|   100 |    41 | 22804 | 148.9 |    63M |  38 |2848 |3746 |3657 |  89 |  2 | 138 | 433 |-9.701249e+01 |-7.700000e+01 |  25.99%| unknown
 65.4s|   200 |    73 | 38023 | 150.6 |    74M |  38 |2848 |3875 |3664 | 132 |  1 | 267 | 491 |-9.699115e+01 |-7.700000e+01 |  25.96%| unknown
L72.8s|   216 |    70 | 41833 | 157.1 |    rins|  38 |2848 |3879 |3650 | 132 |  1 | 271 | 505 |-9.684325e+01 |-8.000000e+01 |  21.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s|   300 |   130 | 68464 | 202.0 |    78M |  38 |2848 |3885 |3663 | 177 |  1 | 277 | 521 |-9.675745e+01 |-8.000000e+01 |  20.95%| unknown
 90.6s|   400 |   192 | 76379 | 171.2 |    78M |  38 |2848 |3896 |3663 | 178 |  0 | 288 | 536 |-9.675745e+01 |-8.000000e+01 |  20.95%| unknown
  103s|   500 |   242 | 94912 | 174.0 |    79M |  39 |2848 |3948 |3663 | 200 |  1 | 340 | 552 |-9.640958e+01 |-8.000000e+01 |  20.51%| unknown
  109s|   600 |   260 |102653 | 157.9 |    80M |  44 |2848 |4063 |3665 | 212 |  0 | 464 | 582 |-9.638786e+01 |-8.000000e+01 |  20.48%| unknown
  113s|   700 |   264 |109883 | 145.7 |    82M |  44 |2848 |4102 |3665 | 229 |  0 | 521 | 582 |-9.608009e+01 |-8.000000e+01 |  20.10%| unknown
  119s|   800 |   266 |118295 | 138.0 |    82M |  45 |2848 |4145 |3666 | 242 |  1 | 573 | 606 |-9.599755e+01 |-8.000000e+01 |  20.00%| unknown
  142s|   900 |   330 |170540 | 180.7 |    83M |  45 |2848 |4394 |3668 | 259 |  1 | 848 | 650 |-9.587191e+01 |-8.000000e+01 |  19.84%| unknown
  153s|  1000 |   400 |196892 | 189.0 |    84M |  45 |2848 |4589 |3669 | 260 |  2 |1061 | 676 |-9.580635e+01 |-8.000000e+01 |  19.76%| unknown
  160s|  1100 |   480 |214298 | 187.7 |    85M |  45 |2848 |4811 |3668 | 260 |  2 |1292 | 724 |-9.580635e+01 |-8.000000e+01 |  19.76%| unknown
  173s|  1200 |   534 |238622 | 192.3 |    89M |  50 |2848 |4997 |3679 | 313 |  2 |1500 | 748 |-9.571213e+01 |-8.000000e+01 |  19.64%| unknown
  186s|  1300 |   566 |255684 | 190.6 |    92M |  55 |2848 |5104 |3668 | 371 |  1 |1630 | 790 |-9.569536e+01 |-8.000000e+01 |  19.62%| unknown
  196s|  1400 |   606 |273316 | 189.6 |    99M |  55 |2848 |5211 |3670 | 430 |  1 |1760 | 803 |-9.565405e+01 |-8.000000e+01 |  19.57%| unknown
  202s|  1500 |   624 |284776 | 184.6 |   100M |  55 |2848 |5263 |3668 | 479 |  0 |1832 | 818 |-9.565405e+01 |-8.000000e+01 |  19.57%| unknown
  209s|  1600 |   640 |295052 | 179.5 |   100M |  55 |2848 |5282 |3678 | 502 |  0 |1874 | 840 |-9.563143e+01 |-8.000000e+01 |  19.54%| unknown
  213s|  1700 |   650 |302516 | 173.3 |   101M |  55 |2848 |5291 |3665 | 521 |  0 |1896 | 840 |-9.562411e+01 |-8.000000e+01 |  19.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  1800 |   672 |312628 | 169.3 |   101M |  55 |2848 |5319 |3664 | 531 |  1 |1961 | 852 |-9.560354e+01 |-8.000000e+01 |  19.50%| unknown
  222s|  1900 |   684 |317609 | 163.0 |   102M |  55 |2848 |5397 |3670 | 543 |  0 |2065 | 884 |-9.560354e+01 |-8.000000e+01 |  19.50%| unknown
  231s|  2000 |   704 |331949 | 162.0 |   104M |  55 |2848 |5468 |3688 | 597 |  1 |2179 | 922 |-9.559256e+01 |-8.000000e+01 |  19.49%| unknown
  238s|  2100 |   728 |345114 | 160.6 |   105M |  55 |2848 |5462 |3663 | 622 |  1 |2212 | 934 |-9.558025e+01 |-8.000000e+01 |  19.48%| unknown
  247s|  2200 |   772 |358973 | 159.6 |   105M |  55 |2848 |5668 |3670 | 656 |  0 |2439 | 981 |-9.558025e+01 |-8.000000e+01 |  19.48%| unknown
  253s|  2300 |   788 |368303 | 156.7 |   106M |  57 |2848 |5636 |3677 | 672 |  0 |2450 | 996 |-9.556450e+01 |-8.000000e+01 |  19.46%| unknown
  259s|  2400 |   798 |376736 | 153.7 |   106M |  57 |2848 |5705 |3670 | 690 |  1 |2567 |1021 |-9.555175e+01 |-8.000000e+01 |  19.44%| unknown
  264s|  2500 |   811 |383172 | 150.1 |   107M |  57 |2848 |5845 |3663 | 720 |  2 |2778 |1082 |-9.555175e+01 |-8.000000e+01 |  19.44%| unknown
  266s|  2600 |   813 |387860 | 146.1 |   107M |  57 |2848 |5952 |3676 | 735 |  2 |2909 |1103 |-9.555175e+01 |-8.000000e+01 |  19.44%| unknown
  272s|  2700 |   849 |399301 | 145.0 |   110M |  57 |2848 |6005 |3665 | 753 |  1 |3002 |1130 |-9.553943e+01 |-8.000000e+01 |  19.42%| unknown
  286s|  2800 |   921 |423508 | 148.4 |   111M |  59 |2848 |6093 |3669 | 806 |  1 |3131 |1178 |-9.550844e+01 |-8.000000e+01 |  19.39%| unknown
  305s|  2900 |  1009 |453497 | 153.7 |   116M |  59 |2848 |6386 |3671 | 905 |  1 |3468 |1236 |-9.550844e+01 |-8.000000e+01 |  19.39%| unknown
  323s|  3000 |  1061 |481616 | 157.9 |   118M |  59 |2848 |6390 |3667 | 960 |  1 |3572 |1273 |-9.549340e+01 |-8.000000e+01 |  19.37%| unknown
  326s|  3100 |  1071 |487918 | 154.8 |   118M |  59 |2848 |6437 |3667 | 971 |  1 |3629 |1281 |-9.549340e+01 |-8.000000e+01 |  19.37%| unknown
  331s|  3200 |  1075 |493895 | 151.9 |   119M |  59 |2848 |6470 |3667 |1003 |  1 |3731 |1304 |-9.548774e+01 |-8.000000e+01 |  19.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  3300 |  1079 |501205 | 149.5 |   120M |  59 |2848 |6569 |3669 |1053 |  0 |3921 |1359 |-9.548692e+01 |-8.000000e+01 |  19.36%| unknown
  345s|  3400 |  1095 |512813 | 148.5 |   120M |  59 |2848 |6556 |3683 |1080 |  2 |4002 |1382 |-9.546026e+01 |-8.000000e+01 |  19.33%| unknown
  351s|  3500 |  1111 |521437 | 146.7 |   121M |  59 |2848 |6714 |3679 |1121 |  1 |4241 |1439 |-9.546026e+01 |-8.000000e+01 |  19.33%| unknown
  355s|  3600 |  1120 |526363 | 144.0 |   123M |  59 |2848 |6666 |3679 |1131 |  0 |4272 |1450 |-9.545833e+01 |-8.000000e+01 |  19.32%| unknown
  363s|  3700 |  1136 |539096 | 143.6 |   123M |  61 |2848 |6634 |3679 |1159 |  0 |4305 |1471 |-9.543424e+01 |-8.000000e+01 |  19.29%| unknown
  364s|  3800 |  1134 |541250 | 140.3 |   123M |  65 |2848 |6639 |3685 |1167 |  1 |4315 |1471 |-9.543424e+01 |-8.000000e+01 |  19.29%| unknown
  367s|  3900 |  1135 |546918 | 138.2 |   123M |  65 |2848 |6713 |3684 |1179 |  0 |4430 |1492 |-9.540106e+01 |-8.000000e+01 |  19.25%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  372s|  4000 |  1145 |553939 | 136.5 |   123M |  65 |2848 |6713 |3681 |1200 |  0 |4496 |1513 |-9.539860e+01 |-8.000000e+01 |  19.25%| unknown
  376s|  4100 |  1157 |559733 | 134.6 |   124M |  65 |2848 |6688 |3682 |1216 |  0 |4514 |1541 |-9.537310e+01 |-8.000000e+01 |  19.22%| unknown
  381s|  4200 |  1165 |567488 | 133.2 |   125M |  65 |2848 |6807 |3683 |1239 |  0 |4729 |1594 |-9.534590e+01 |-8.000000e+01 |  19.18%| unknown
  386s|  4300 |  1173 |574110 | 131.7 |   125M |  66 |2848 |6763 |3682 |1255 |  0 |4797 |1626 |-9.529447e+01 |-8.000000e+01 |  19.12%| unknown
  393s|  4400 |  1183 |583331 | 130.8 |   125M |  66 |2848 |6687 |3682 |1280 |  0 |4847 |1654 |-9.524659e+01 |-8.000000e+01 |  19.06%| unknown
  397s|  4500 |  1185 |589129 | 129.2 |   125M |  70 |2848 |6679 |3682 |1303 |  0 |4910 |1679 |-9.524580e+01 |-8.000000e+01 |  19.06%| unknown
  403s|  4600 |  1195 |598344 | 128.3 |   126M |  71 |2848 |6679 |3682 |1313 |  0 |5038 |1730 |-9.524137e+01 |-8.000000e+01 |  19.05%| unknown
  407s|  4700 |  1203 |605603 | 127.2 |   127M |  78 |2848 |6578 |3682 |1324 |  0 |5069 |1743 |-9.523461e+01 |-8.000000e+01 |  19.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|  4800 |  1203 |607754 | 125.0 |   127M |  82 |2848 |6561 |3682 |1327 |  0 |5069 |1743 |-9.523461e+01 |-8.000000e+01 |  19.04%| unknown
  413s|  4900 |  1207 |613492 | 123.6 |   127M |  82 |2848 |6472 |3686 |1342 |  1 |5075 |1756 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  414s|  5000 |  1205 |615256 | 121.5 |   127M |  82 |2848 |6483 |3681 |1347 |  0 |5095 |1756 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  421s|  5100 |  1237 |629966 | 122.0 |   128M |  82 |2848 |6403 |3669 |1350 |  1 |5127 |1775 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  431s|  5200 |  1297 |649562 | 123.4 |   129M |  82 |2848 |6339 |3668 |1367 |  1 |5199 |1816 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  446s|  5300 |  1359 |680312 | 126.9 |   129M |  82 |2848 |6235 |3678 |1407 |  1 |5249 |1869 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  459s|  5400 |  1399 |700067 | 128.2 |   130M |  82 |2848 |6152 |3681 |1453 |  0 |5271 |1904 |-9.523155e+01 |-8.000000e+01 |  19.04%| unknown
  470s|  5500 |  1437 |718061 | 129.1 |   131M |  82 |2848 |5989 |3685 |1472 |  0 |5289 |1934 |-9.520885e+01 |-8.000000e+01 |  19.01%| unknown
  476s|  5600 |  1451 |728890 | 128.7 |   131M |  82 |2848 |5928 |3670 |1477 |  1 |5326 |1953 |-9.519893e+01 |-8.000000e+01 |  19.00%| unknown
  486s|  5700 |  1497 |746674 | 129.6 |   131M |  82 |2848 |5860 |3681 |1518 |  0 |5366 |1992 |-9.519893e+01 |-8.000000e+01 |  19.00%| unknown
  488s|  5800 |  1499 |750088 | 128.0 |   131M |  82 |2848 |5859 |3672 |1521 |  0 |5376 |1992 |-9.519893e+01 |-8.000000e+01 |  19.00%| unknown
  500s|  5900 |  1535 |768480 | 128.9 |   132M |  82 |2848 |5753 |3680 |1558 |  1 |5386 |2027 |-9.518417e+01 |-8.000000e+01 |  18.98%| unknown
  515s|  6000 |  1581 |792769 | 130.8 |   132M |  82 |2848 |5661 |3678 |1597 |  0 |5439 |2066 |-9.516261e+01 |-8.000000e+01 |  18.95%| unknown
  527s|  6100 |  1637 |812587 | 131.9 |   133M |  82 |2848 |5626 |3673 |1626 |  2 |5508 |2112 |-9.515245e+01 |-8.000000e+01 |  18.94%| unknown
  542s|  6200 |  1687 |837977 | 133.9 |   133M |  82 |2848 |5467 |3671 |1688 |  2 |5528 |2151 |-9.506519e+01 |-8.000000e+01 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|  6300 |  1693 |841285 | 132.3 |   134M |  82 |2848 |5484 |3676 |1698 |  0 |5570 |2157 |-9.506519e+01 |-8.000000e+01 |  18.83%| unknown
  548s|  6400 |  1715 |847414 | 131.2 |   134M |  82 |2848 |5513 |3676 |1701 |  1 |5637 |2188 |-9.505161e+01 |-8.000000e+01 |  18.81%| unknown
  554s|  6500 |  1729 |856280 | 130.5 |   134M |  82 |2848 |5488 |3676 |1725 |  0 |5669 |2207 |-9.503784e+01 |-8.000000e+01 |  18.80%| unknown
  566s|  6600 |  1757 |878425 | 131.9 |   135M |  82 |2848 |5386 |3679 |1764 |  2 |5708 |2242 |-9.496483e+01 |-8.000000e+01 |  18.71%| unknown
  580s|  6700 |  1773 |913702 | 135.2 |   135M |  82 |2848 |5336 |3669 |1782 |  0 |5729 |2274 |-9.496315e+01 |-8.000000e+01 |  18.70%| unknown
  599s|  6800 |  1839 |944343 | 137.7 |   138M |  82 |2848 |5220 |3675 |1839 |  2 |5762 |2325 |-9.491767e+01 |-8.000000e+01 |  18.65%|   1.75%
  609s|  6900 |  1875 |960019 | 138.0 |   139M |  82 |2848 |5198 |3672 |1882 |  0 |5804 |2361 |-9.491477e+01 |-8.000000e+01 |  18.64%|   1.76%
  620s|  7000 |  1911 |978876 | 138.7 |   139M |  82 |2848 |5167 |3679 |1922 |  0 |5852 |2403 |-9.490721e+01 |-8.000000e+01 |  18.63%|   1.76%
  627s|  7100 |  1921 |989185 | 138.2 |   141M |  82 |2848 |5190 |3677 |1966 |  0 |5906 |2418 |-9.490721e+01 |-8.000000e+01 |  18.63%|   1.76%
  635s|  7200 |  1935 |999131 | 137.7 |   142M |  82 |2848 |5133 |3662 |2010 |  0 |5916 |2441 |-9.490554e+01 |-8.000000e+01 |  18.63%|   1.77%
  641s|  7300 |  1953 |  1007k| 136.9 |   143M |  82 |2848 |5181 |3695 |2052 |  0 |5986 |2458 |-9.490088e+01 |-8.000000e+01 |  18.63%|   1.77%
  647s|  7400 |  1973 |  1018k| 136.6 |   143M |  82 |2848 |5237 |3674 |2072 |  2 |6137 |2498 |-9.487125e+01 |-8.000000e+01 |  18.59%|   1.79%
  653s|  7500 |  1991 |  1027k| 136.0 |   143M |  82 |2848 |5216 |3695 |2092 |  1 |6169 |2525 |-9.486683e+01 |-8.000000e+01 |  18.58%|   1.81%
  656s|  7600 |  1995 |  1031k| 134.7 |   143M |  82 |2848 |5193 |3695 |2096 |  1 |6179 |2534 |-9.485469e+01 |-8.000000e+01 |  18.57%|   1.82%
  662s|  7700 |  2007 |  1041k| 134.2 |   143M |  82 |2848 |5174 |3693 |2112 |  2 |6214 |2550 |-9.483359e+01 |-8.000000e+01 |  18.54%|   1.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  7800 |  2021 |  1050k| 133.6 |   144M |  82 |2848 |5174 |3697 |2121 |  0 |6255 |2565 |-9.480669e+01 |-8.000000e+01 |  18.51%|   1.90%
  675s|  7900 |  2035 |  1061k| 133.3 |   144M |  82 |2848 |5189 |3674 |2143 |  1 |6391 |2611 |-9.478502e+01 |-8.000000e+01 |  18.48%|   1.91%
  678s|  8000 |  2041 |  1065k| 132.2 |   145M |  82 |2848 |5278 |3695 |2148 |  0 |6533 |2643 |-9.477622e+01 |-8.000000e+01 |  18.47%|   1.92%
  681s|  8100 |  2045 |  1069k| 131.1 |   145M |  82 |2848 |5318 |3697 |2172 |  2 |6596 |2653 |-9.477532e+01 |-8.000000e+01 |  18.47%|   1.92%
  687s|  8200 |  2055 |  1079k| 130.7 |   145M |  82 |2848 |5325 |3699 |2184 |  0 |6693 |2689 |-9.476080e+01 |-8.000000e+01 |  18.45%|   1.93%
  695s|  8300 |  2071 |  1090k| 130.4 |   147M |  82 |2848 |5293 |3698 |2217 |  0 |6708 |2707 |-9.474574e+01 |-8.000000e+01 |  18.43%|   1.94%
  710s|  8400 |  2115 |  1113k| 131.7 |   148M |  82 |2848 |5188 |3699 |2258 |  1 |6736 |2749 |-9.470745e+01 |-8.000000e+01 |  18.38%|   2.09%
  714s|  8500 |  2119 |  1119k| 130.8 |   148M |  82 |2848 |5188 |3698 |2258 |  0 |6775 |2767 |-9.470725e+01 |-8.000000e+01 |  18.38%|   2.09%
  717s|  8600 |  2123 |  1124k| 129.8 |   149M |  82 |2848 |5243 |3698 |2265 |  0 |6851 |2788 |-9.470725e+01 |-8.000000e+01 |  18.38%|   2.09%
  718s|  8700 |  2123 |  1126k| 128.6 |   149M |  82 |2848 |5330 |3700 |2267 |  0 |6942 |2804 |-9.470725e+01 |-8.000000e+01 |  18.38%|   2.09%
  720s|  8800 |  2129 |  1129k| 127.4 |   149M |  82 |2848 |5443 |3700 |2270 |  1 |7059 |2838 |-9.470725e+01 |-8.000000e+01 |  18.38%|   2.09%
  724s|  8900 |  2131 |  1135k| 126.6 |   149M |  89 |2848 |5346 |3699 |2278 |  0 |7065 |2849 |-9.470501e+01 |-8.000000e+01 |  18.38%|   2.09%
  730s|  9000 |  2151 |  1147k| 126.6 |   149M |  90 |2848 |5252 |3699 |2299 |  0 |7085 |2872 |-9.468677e+01 |-8.000000e+01 |  18.36%|   2.10%
  732s|  9100 |  2149 |  1151k| 125.6 |   149M |  90 |2848 |5392 |3698 |2301 |  0 |7236 |2890 |-9.468677e+01 |-8.000000e+01 |  18.36%|   2.10%
  734s|  9200 |  2143 |  1153k| 124.5 |   149M |  90 |2848 |5446 |3690 |2310 |  0 |7399 |2924 |-9.468677e+01 |-8.000000e+01 |  18.36%|   2.10%
